20:(297,35),(299,102),(287,46),(244,146),(311,26),(206,64),(134,38),(45,81),(133,41),(323,80),(86,44),(297,125),(188,149),(314,110),(243,125),(61,86),(157,16),(311,132),(318,123),(26,61),(33,69),(47,17),(278,35),(289,123),(134,71),(50,56),(85,53),(82,41),(106,93),(154,89),(30,101),(93,149),(92,53),(138,77),(98,114),(325,30),(314,46),(262,34),(74,136),(263,50),
21:(298,35),(299,101),(286,46),(243,146),(310,26),(206,63),(134,39),(45,82),(132,41),(323,81),(86,45),(297,124),(189,149),(315,110),(242,125),(61,87),(157,17),(310,132),(318,124),(27,61),(34,69),(47,16),(277,35),(289,122),(133,71),(50,55),(85,54),(83,41),(107,93),(153,89),(29,101),(94,149),(93,53),(137,77),(99,114),(325,29),(314,47),(261,34),(74,135),(264,50),
22:(298,36),(298,101),(285,46),(242,146),(310,27),(206,62),(134,40),(45,83),(132,42),(322,81),(86,46),(297,123),(190,149),(315,109),(241,125),(62,87),(157,18),(309,132),(317,124),(28,61),(35,69),(46,16),(277,36),(288,122),(133,72),(49,55),(85,55),(84,41),(108,93),(152,89),(28,101),(95,149),(94,53),(136,77),(99,113),(325,28),(314,48),(260,34),(74,134),(265,50),
23:(299,36),(297,101),(284,46),(241,146),(310,28),(206,61),(134,41),(45,84),(131,42),(322,82),(86,47),(297,122),(191,149),(316,109),(240,125),(62,88),(157,19),(309,131),(317,125),(29,61),(36,69),(46,15),(277,37),(288,121),(133,73),(49,54),(85,56),(85,41),(109,93),(151,89),(28,102),(96,149),(95,53),(135,77),(100,113),(325,27),(313,48),(259,34),(74,133),(265,51),
24:(300,36),(297,100),(283,46),(240,146),(310,29),(206,60),(135,41),(45,85),(130,42),(321,82),(86,48),(296,122),(192,149),(316,108),(239,125),(62,89),(157,20),(309,130),(317,126),(30,61),(36,70),(46,14),(276,37),(287,121),(132,73),(49,53),(85,57),(85,40),(109,92),(150,89),(27,102),(97,149),(96,53),(134,77),(101,113),(325,26),(313,49),(258,34),(74,132),(265,52),
25:(301,36),(296,100),(282,46),(239,146),(310,30),(206,59),(135,42),(45,86),(129,42),(320,82),(86,49),(296,121),(193,149),(317,108),(238,125),(62,90),(157,21),(309,129),(317,127),(30,62),(37,70),(45,14),(275,37),(286,121),(131,73),(49,52),(85,58),(86,40),(109,91),(149,89),(27,103),(98,149),(97,53),(134,76),(102,113),(325,25),(312,49),(257,34),(74,131),(265,53),
26:(301,37),(296,99),(281,46),(238,146),(309,30),(206,58),(136,42),(46,86),(128,42),(320,83),(87,49),(295,121),(193,148),(317,107),(237,125),(63,90),(157,22),(308,129),(317,128),(30,63),(37,71),(45,13),(275,38),(285,121),(130,73),(48,52),(85,59),(86,39),(109,90),(148,89),(26,103),(98,148),(97,52),(133,76),(103,113),(325,24),(311,49),(256,34),(74,130),(265,54),
27:(302,37),(296,98),(280,46),(237,146),(309,31),(206,57),(137,42),(47,86),(127,42),(320,84),(87,50),(295,120),(193,147),(317,106),(236,125),(64,90),(157,23),(307,129),(317,129),(31,63),(38,71),(45,12),(274,38),(284,121),(129,73),(47,52),(85,60),(86,38),(109,89),(147,89),(25,103),(98,147),(98,52),(133,75),(104,113),(325,23),(310,49),(255,34),(74,129),(265,55),
28:(302,38),(296,97),(279,46),(236,146),(309,32),(207,57),(138,42),(47,87),(126,42),(319,84),(88,50),(294,120),(193,146),(318,106),(235,125),(65,90),(157,24),(306,129),(317,130),(32,63),(38,72),(45,11),(273,38),(283,121),(128,73),(46,52),(85,61),(86,37),(109,88),(146,89),(25,104),(98,146),(98,51),(133,74),(105,113),(325,22),(310,50),(254,34),(74,128),(265,56),
29:(303,38),(296,96),(278,46),(235,146),(309,33),(208,57),(139,42),(48,87),(125,42),(319,85),(89,50),(294,119),(193,145),(319,106),(234,125),(66,90),(157,25),(306,128),(316,130),(33,63),(39,72),(44,11),(272,38),(282,121),(128,74),(46,51),(85,62),(87,37),(109,87),(145,89),(24,104),(98,145),(98,50),(133,73),(106,113),(325,21),(309,50),(253,34),(74,127),(266,56),
30:(303,39),(296,95),(277,46),(234,146),(308,33),(209,57),(140,42),(48,88),(124,42),(319,86),(90,50),(294,118),(193,144),(319,105),(233,125),(67,90),(157,26),(306,127),(316,131),(33,64),(39,73),(43,11),(271,38),(281,121),(127,74),(45,51),(85,63),(88,37),(109,86),(144,89),(23,104),(99,145),(99,50),(132,73),(107,113),(325,20),(308,50),(253,35),(74,126),(266,57),
31:(303,40),(296,94),(276,46),(233,146),(308,34),(210,57),(141,42),(49,88),(123,42),(319,87),(91,50),(294,117),(193,143),(320,105),(232,125),(68,90),(157,27),(305,127),(316,132),(33,65),(40,73),(42,11),(270,38),(280,121),(126,74),(45,50),(85,64),(89,37),(109,85),(143,89),(22,104),(100,145),(100,50),(131,73),(108,113),(325,19),(308,51),(253,36),(74,125),(266,58),
32:(303,41),(295,94),(275,46),(232,146),(308,35),(211,57),(142,42),(49,89),(122,42),(319,88),(92,50),(293,117),(193,142),(320,104),(231,125),(69,90),(157,28),(305,126),(315,132),(33,66),(40,74),(42,10),(269,38),(279,121),(125,74),(44,50),(85,65),(90,37),(109,84),(142,89),(21,104),(101,145),(100,49),(130,73),(109,113),(325,18),(308,52),(253,37),(74,124),(266,59),
33:(304,41),(294,94),(274,46),(231,146),(308,36),(212,57),(143,42),(49,90),(122,43),(319,89),(93,50),(293,116),(194,142),(321,104),(230,125),(70,90),(157,29),(305,125),(315,133),(34,66),(41,74),(42,9),(268,38),(278,121),(124,74),(44,49),(85,66),(91,37),(109,83),(141,89),(21,105),(102,145),(101,49),(129,73),(109,112),(325,18),(307,52),(253,38),(74,123),(266,60),
34:(304,42),(294,93),(273,46),(230,146),(307,36),(213,57),(144,42),(49,91),(121,43),(319,90),(94,50),(293,115),(194,141),(321,103),(230,124),(71,90),(157,30),(305,124),(315,134),(35,66),(42,74),(42,8),(267,38),(278,120),(123,74),(44,48),(85,67),(92,37),(109,82),(140,89),(21,106),(103,145),(102,49),(128,73),(110,112),(325,18),(307,53),(253,39),(74,122),(266,61),
35:(304,43),(294,92),(272,46),(229,146),(307,37),(214,57),(145,42),(50,91),(121,44),(318,90),(95,50),(293,114),(194,140),(321,102),(229,124),(72,90),(157,31),(305,123),(315,135),(35,67),(43,74),(42,7),(266,38),(277,120),(122,74),(44,47),(85,68),(93,37),(109,81),(139,89),(21,107),(104,145),(103,49),(127,73),(110,111),(325,18),(307,54),(253,40),(74,121),(267,61),
36:(305,43),(294,91),(271,46),(228,146),(306,37),(215,57),(146,42),(50,92),(121,45),(318,91),(96,50),(292,114),(194,139),(321,101),(229,123),(73,90),(157,32),(304,123),(315,136),(35,68),(44,74),(42,6),(265,38),(277,119),(122,75),(43,47),(85,69),(94,37),(109,80),(138,89),(21,108),(105,145),(104,49),(126,73),(110,110),(325,18),(307,55),(253,41),(74,120),(268,61),
37:(306,43),(294,90),(270,46),(227,146),(305,37),(216,57),(147,42),(50,93),(121,46),(317,91),(97,50),(292,113),(194,138),(321,100),(229,122),(73,91),(157,33),(304,122),(315,137),(36,68),(44,75),(41,6),(264,38),(277,118),(121,75),(42,47),(85,70),(95,37),(109,79),(137,89),(21,109),(106,145),(105,49),(125,73),(111,110),(325,18),(306,55),(253,42),(74,119),(269,61),
38:(307,43),(294,89),(269,46),(226,146),(305,38),(217,57),(148,42),(51,93),(121,47),(316,91),(97,51),(291,113),(195,138),(321,99),(228,122),(74,91),(157,34),(304,121),(314,137),(37,68),(45,75),(41,5),(263,38),(276,118),(121,76),(42,46),(85,71),(96,37),(109,78),(136,89),(20,109),(107,145),(106,49),(124,73),(111,109),(325,18),(305,55),(253,43),(74,118),(269,62),
39:(307,44),(294,88),(268,46),(225,146),(305,39),(217,56),(149,42),(52,93),(121,48),(316,92),(98,51),(290,113),(195,137),(321,98),(227,122),(74,92),(157,35),(304,120),(314,138),(37,69),(46,75),(41,4),(262,38),(275,118),(121,77),(41,46),(85,72),(97,37),(109,77),(135,89),(20,110),(108,145),(107,49),(123,73),(112,109),(325,18),(304,55),(253,44),(74,117),(270,62),
40:(308,44),(293,88),(267,46),(224,146),(305,40),(218,56),(150,42),(53,93),(121,49),(315,92),(98,52),(289,113),(196,137),(321,97),(227,121),(74,93),(157,36),(304,119),(313,138),(37,70),(47,75),(41,3),(261,38),(274,118),(120,77),(40,46),(85,73),(97,36),(109,76),(134,89),(20,111),(109,145),(108,49),(122,73),(113,109),(325,18),(303,55),(253,45),(74,116),(271,62),
41:(309,44),(293,87),(266,46),(223,146),(304,40),(218,55),(151,42),(54,93),(120,49),(314,92),(98,53),(289,112),(197,137),(321,96),(226,121),(75,93),(157,37),(304,118),(313,139),(37,71),(47,76),(40,3),(260,38),(273,118),(119,77),(39,46),(85,74),(97,35),(109,75),(133,89),(19,111),(109,144),(109,49),(122,72),(114,109),(325,18),(303,56),(253,46),(74,115),(272,62),
42:(309,45),(293,86),(266,47),(222,146),(304,41),(218,54),(152,42),(54,94),(120,50),(313,92),(98,54),(289,111),(198,137),(321,95),(225,121),(76,93),(157,38),(304,117),(312,139),(37,72),(48,76),(39,3),(259,38),(272,118),(118,77),(39,45),(85,75),(98,35),(109,74),(132,89),(19,112),(109,143),(110,49),(122,71),(115,109),(325,18),(303,57),(252,46),(74,114),(273,62),
43:(309,46),(293,85),(266,48),(221,146),(304,42),(218,53),(153,42),(55,94),(119,50),(313,93),(99,54),(289,110),(199,137),(321,94),(224,121),(76,94),(157,39),(303,117),(311,139),(37,73),(49,76),(38,3),(258,38),(271,118),(117,77),(38,45),(85,76),(98,34),(109,73),(131,89),(18,112),(109,142),(111,49),(122,70),(116,109),(325,18),(302,57),(251,46),(74,113),(274,62),
44:(309,47),(293,84),(266,49),(220,146),(303,42),(219,53),(154,42),(56,94),(118,50),(312,93),(100,54),(288,110),(200,137),(321,93),(223,121),(77,94),(157,40),(303,116),(310,139),(38,73),(50,76),(37,3),(257,38),(271,117),(117,78),(38,44),(85,77),(98,33),(109,72),(130,89),(17,112),(109,141),(112,49),(121,70),(117,109),(325,18),(302,58),(250,46),(74,112),(275,62),
45:(310,47),(293,83),(266,50),(219,146),(303,43),(220,53),(155,42),(57,94),(117,50),(312,94),(101,54),(287,110),(201,137),(321,92),(222,121),(78,94),(157,41),(303,115),(309,139),(38,74),(50,77),(36,3),(256,38),(270,117),(116,78),(37,44),(85,78),(98,32),(109,71),(129,89),(17,113),(109,140),(113,49),(120,70),(118,109),(325,18),(302,59),(249,46),(74,111),(276,62),
46:(311,47),(293,82),(266,51),(218,146),(303,44),(221,53),(156,42),(58,94),(116,50),(311,94),(102,54),(286,110),(202,137),(321,91),(221,121),(79,94),(157,42),(302,115),(309,140),(39,74),(50,78),(35,3),(255,38),(269,117),(115,78),(36,44),(85,79),(98,31),(109,70),(128,89),(17,114),(109,139),(114,49),(119,70),(119,109),(325,18),(302,60),(248,46),(74,110),(277,62),
47:(312,47),(292,82),(266,52),(217,146),(303,45),(222,53),(157,42),(59,94),(115,50),(311,95),(103,54),(285,110),(203,137),(321,90),(220,121),(80,94),(157,43),(301,115),(309,141),(39,75),(50,79),(34,3),(254,38),(268,117),(114,78),(35,44),(85,80),(98,30),(109,69),(127,89),(17,115),(109,138),(115,49),(119,69),(120,109),(325,18),(301,60),(247,46),(74,109),(278,62),
48:(312,48),(292,81),(266,53),(216,146),(302,45),(223,53),(158,42),(60,94),(114,50),(310,95),(104,54),(285,109),(204,137),(321,89),(219,121),(81,94),(157,44),(300,115),(308,141),(40,75),(50,80),(33,3),(253,38),(267,117),(113,78),(34,44),(85,81),(99,30),(109,68),(126,89),(17,116),(109,137),(116,49),(118,69),(121,109),(325,18),(301,61),(246,46),(74,108),(278,63),
49:(312,49),(291,81),(266,54),(215,146),(302,46),(224,53),(159,42),(61,94),(113,50),(310,96),(105,54),(284,109),(205,137),(321,88),(218,121),(82,94),(157,45),(300,114),(308,142),(41,75),(50,81),(32,3),(252,38),(266,117),(112,78),(33,44),(85,82),(100,30),(109,67),(125,89),(17,117),(109,136),(117,49),(117,69),(121,108),(325,18),(300,61),(245,46),(74,107),(278,64),
50:(312,50),(291,80),(266,55),(214,146),(302,47),(225,53),(160,42),(62,94),(112,50),(309,96),(106,54),(283,109),(206,137),(321,87),(218,120),(83,94),(157,46),(299,114),(307,142),(41,76),(50,82),(31,3),(251,38),(266,116),(111,78),(32,44),(85,83),(101,30),(109,66),(124,89),(17,118),(109,135),(118,49),(116,69),(121,107),(325,18),(300,62),(244,46),(74,106),(278,65),
51:(313,50),(291,79),(266,56),(213,146),(302,48),(226,53),(161,42),(63,94),(111,50),(309,97),(107,54),(282,109),(206,136),(321,86),(218,119),(84,94),(157,47),(298,114),(306,142),(41,77),(50,83),(30,3),(250,38),(266,115),(110,78),(31,44),(85,84),(102,30),(109,65),(123,89),(17,118),(110,135),(119,49),(115,69),(122,107),(325,18),(299,62),(243,46),(74,105),(278,66),
52:(314,50),(290,79),(266,57),(212,146),(302,49),(227,53),(162,42),(64,94),(110,50),(308,97),(108,54),(281,109),(206,135),(321,85),(217,119),(85,94),(157,48),(298,113),(305,142),(41,78),(50,84),(29,3),(249,38),(265,115),(109,78),(30,44),(85,85),(103,30),(109,64),(122,89),(17,118),(110,134),(120,49),(114,69),(122,106),(325,18),(298,62),(242,46),(74,104),(279,66),
53:(314,51),(290,78),(266,58),(211,146),(302,50),(228,53),(163,42),(65,94),(110,51),(308,98),(109,54),(280,109),(206,134),(321,84),(217,118),(86,94),(157,49),(298,112),(305,143),(41,79),(50,85),(28,3),(248,38),(265,114),(109,79),(29,44),(85,86),(103,29),(109,63),(121,89),(17,118),(110,133),(121,49),(113,69),(122,105),(325,18),(297,62),(242,47),(74,103),(280,66),
54:(314,52),(290,77),(266,59),(210,146),(302,51),(229,53),(164,42),(66,94),(110,52),(308,99),(110,54),(279,109),(206,133),(321,83),(216,118),(87,94),(157,50),(297,112),(305,144),(42,79),(51,85),(27,3),(247,38),(265,113),(109,80),(28,44),(85,87),(104,29),(109,62),(120,89),(17,118),(111,133),(122,49),(112,69),(123,105),(325,18),(296,62),(242,48),(74,102),(281,66),
55:(314,53),(290,76),(266,60),(209,146),(302,52),(229,52),(165,42),(67,94),(110,53),(308,100),(111,54),(278,109),(206,132),(321,82),(215,118),(88,94),(157,51),(296,112),(304,144),(42,80),(52,85),(26,3),(246,38),(264,113),(109,81),(27,44),(85,88),(105,29),(109,61),(119,89),(17,118),(112,133),(122,48),(111,69),(124,105),(325,18),(296,63),(241,48),(74,101),(282,66),
56:(314,54),(289,76),(266,61),(208,146),(302,53),(230,52),(166,42),(68,94),(110,54),(308,101),(112,54),(278,108),(206,131),(321,81),(215,117),(89,94),(157,52),(295,112),(304,145),(43,80),(52,86),(25,3),(245,38),(263,113),(108,81),(27,44),(85,89),(106,29),(109,60),(118,89),(17,118),(113,133),(122,47),(110,69),(125,105),(325,18),(295,63),(241,49),(74,100),(283,66),
57:(314,55),(289,75),(266,62),(207,146),(301,53),(230,51),(167,42),(69,94),(110,55),(307,101),(113,54),(278,107),(206,130),(321,80),(214,117),(90,94),(157,53),(294,112),(304,146),(43,81),(53,86),(25,3),(244,38),(262,113),(108,82),(27,44),(85,90),(107,29),(109,59),(117,89),(17,118),(114,133),(122,46),(110,68),(126,105),(325,18),(294,63),(241,50),(74,99),(284,66),
58:(314,56),(289,74),(266,63),(206,146),(300,53),(230,50),(168,42),(70,94),(110,56),(306,101),(114,54),(278,106),(206,129),(321,79),(213,117),(91,94),(157,54),(294,111),(303,146),(43,82),(54,86),(25,3),(243,38),(261,113),(107,82),(27,44),(85,91),(108,29),(109,58),(116,89),(17,118),(115,133),(122,45),(109,68),(127,105),(325,18),(293,63),(240,50),(74,98),(285,66),
59:(314,57),(288,74),(266,64),(205,146),(299,53),(231,50),(169,42),(71,94),(109,56),(305,101),(115,54),(278,105),(206,128),(321,78),(212,117),(92,94),(157,55),(293,111),(302,146),(44,82),(55,86),(25,3),(242,38),(260,113),(106,82),(27,44),(85,92),(109,29),(109,57),(115,89),(17,118),(116,133),(123,45),(109,67),(128,105),(325,18),(292,63),(239,50),(74,97),(286,66),
60:(314,58),(287,74),(266,65),(204,146),(299,54),(232,50),(169,43),(72,94),(109,57),(305,102),(116,54),(277,105),(206,127),(321,77),(211,117),(93,94),(157,56),(293,110),(301,146),(44,83),(56,86),(25,3),(242,39),(259,113),(105,82),(27,44),(85,93),(110,29),(108,57),(114,89),(17,118),(117,133),(124,45),(109,66),(129,105),(325,18),(292,64),(238,50),(74,96),(287,66),
61:(314,59),(286,74),(266,66),(203,146),(299,55),(232,49),(170,43),(73,94),(109,58),(304,102),(117,54),(277,104),(206,126),(321,76),(210,117),(94,94),(157,57),(293,109),(300,146),(44,84),(57,86),(25,3),(241,39),(258,113),(104,82),(27,44),(85,94),(110,28),(109,57),(113,89),(17,118),(118,133),(125,45),(109,65),(130,105),(325,18),(292,65),(237,50),(74,95),(288,66),
62:(314,60),(285,74),(266,67),(202,146),(298,55),(233,49),(170,44),(73,95),(109,59),(303,102),(118,54),(277,103),(206,125),(321,75),(209,117),(95,94),(157,58),(292,109),(299,146),(45,84),(58,86),(25,3),(241,40),(257,113),(103,82),(27,44),(85,95),(110,27),(109,56),(112,89),(17,118),(119,133),(126,45),(108,65),(131,105),(325,18),(292,66),(236,50),(74,94),(289,66),
63:(314,61),(285,73),(266,68),(201,146),(298,56),(234,49),(170,45),(74,95),(109,60),(302,102),(119,54),(277,102),(206,124),(321,74),(208,117),(96,94),(157,59),(292,108),(298,146),(45,85),(59,86),(25,3),(241,41),(256,113),(102,82),(27,44),(85,96),(110,26),(109,55),(111,89),(17,118),(120,133),(127,45),(107,65),(132,105),(325,18),(292,67),(235,50),(74,93),(289,67),
64:(314,62),(284,73),(266,69),(200,146),(297,56),(235,49),(171,45),(74,96),(109,61),(302,103),(120,54),(277,101),(206,123),(321,73),(207,117),(97,94),(157,60),(291,108),(297,146),(45,86),(60,86),(25,3),(241,42),(255,113),(101,82),(27,44),(85,97),(111,26),(109,54),(110,89),(17,118),(121,133),(128,45),(106,65),(133,105),(325,18),(291,67),(234,50),(74,92),(290,67),
65:(314,63),(283,73),(266,70),(199,146),(296,56),(236,49),(171,46),(74,97),(109,62),(302,104),(121,54),(277,100),(206,122),(321,72),(206,117),(97,95),(157,61),(291,107),(297,147),(45,87),(61,86),(25,3),(240,42),(254,113),(100,82),(27,44),(85,98),(111,25),(109,53),(109,89),(17,118),(122,133),(129,45),(105,65),(134,105),(325,18),(291,68),(233,50),(74,91),(290,68),
