17:(320,152),(320,50),(16,72),(14,26),(181,85),(254,19),(93,49),(208,90),(327,63),(181,103),(48,35),(45,106),(60,42),(57,61),(303,114),(33,144),(236,70),(100,129),(157,34),(322,58),(113,117),(12,49),(242,140),(280,54),(72,94),(94,18),(195,34),(42,71),(153,58),(237,18),(277,37),(297,110),(298,50),(275,41),(242,101),(267,46),(229,72),(48,94),(198,153),(218,72),(163,70),(33,39),(240,78),(72,30),(169,30),(194,127),(97,125),(239,38),(141,93),(307,152),(109,13),(323,25),(202,62),(289,152),(330,104),(304,73),(182,89),(144,62),(73,46),(249,142),(155,22),(241,126),(326,128),(215,70),(27,117),(8,118),(97,58),(303,16),(253,80),(37,90),(277,60),(58,121),(42,77),(20,90),(141,118),(330,115),(291,102),(19,23),(121,47),(23,6),(142,65),(86,148),(211,26),(146,63),(295,22),(26,134),(74,73),(91,61),(183,30),(317,147),(50,88),(98,51),(11,70),(328,62),(158,100),(256,42),(31,122),(14,101),(144,157),(192,69),(158,67),(18,144),(278,55),(187,62),(322,131),(146,48),(177,137),(172,54),(196,74),(115,149),(48,139),(229,33),(50,53),(181,6),(254,26),(256,106),(281,117),(15,42),(130,41),(302,53),(105,81),(50,111),(242,109),(145,137),(297,109),(66,65),(108,153),(241,8),(182,62),(181,122),(325,24),(181,125),(86,151),(216,158),(306,132),(19,97),(49,93),(32,132),(192,50),(128,62),
18:(320,151),(320,51),(16,73),(14,27),(181,84),(254,20),(92,49),(207,90),(327,62),(181,102),(49,35),(46,106),(61,42),(56,61),(302,114),(33,145),(236,70),(101,129),(158,34),(321,58),(114,117),(12,50),(242,141),(279,54),(73,94),(95,18),(194,34),(43,71),(152,58),(236,18),(277,36),(296,110),(297,50),(274,41),(242,100),(268,46),(229,73),(49,94),(199,153),(218,73),(164,70),(33,38),(239,78),(71,30),(169,31),(194,126),(97,124),(240,38),(141,94),(307,151),(109,14),(323,26),(201,62),(289,151),(329,104),(303,73),(181,89),(143,62),(73,47),(248,142),(156,22),(241,125),(326,127),(214,70),(27,118),(8,119),(98,58),(302,16),(253,79),(38,90),(277,61),(59,121),(41,77),(20,89),(142,118),(329,115),(291,101),(19,24),(121,46),(23,7),(141,65),(86,147),(212,26),(146,64),(294,22),(27,134),(74,72),(92,61),(182,30),(317,146),(50,87),(98,52),(11,71),(328,63),(158,99),(257,42),(32,122),(14,102),(145,157),(192,70),(158,66),(18,143),(278,54),(186,62),(322,130),(146,49),(177,137),(173,54),(197,74),(116,149),(48,138),(229,33),(50,54),(181,7),(253,26),(257,106),(280,117),(16,42),(131,41),(301,53),(106,81),(50,110),(242,110),(144,137),(296,109),(65,65),(109,153),(241,7),(182,63),(182,122),(325,23),(182,125),(86,150),(216,157),(306,133),(19,96),(50,93),(33,132),(191,50),(129,62),
19:(320,150),(319,51),(17,73),(14,28),(181,83),(254,21),(91,49),(206,90),(326,62),(181,101),(50,35),(46,107),(62,42),(55,61),(301,114),(32,145),(236,70),(102,129),(158,35),(321,59),(115,117),(13,50),(242,142),(278,54),(73,95),(96,18),(194,35),(44,71),(151,58),(235,18),(277,35),(295,110),(296,50),(273,41),(242,99),(269,46),(228,73),(50,94),(200,153),(218,74),(165,70),(34,38),(238,78),(70,30),(169,32),(194,125),(97,123),(241,38),(140,94),(307,150),(109,15),(323,27),(200,62),(289,150),(329,105),(303,74),(180,89),(142,62),(73,48),(247,142),(157,22),(241,124),(326,126),(213,70),(28,118),(9,119),(99,58),(302,17),(253,78),(39,90),(276,61),(60,121),(40,77),(20,88),(143,118),(328,115),(291,100),(20,24),(121,45),(24,7),(140,65),(86,146),(213,26),(145,64),(293,22),(27,133),(74,71),(93,61),(181,30),(316,146),(50,86),(98,53),(11,72),(327,63),(158,98),(258,42),(33,122),(15,102),(145,156),(191,70),(158,65),(18,142),(278,53),(185,62),(322,129),(146,50),(177,137),(174,54),(198,74),(117,149),(48,137),(229,33),(51,54),(181,8),(252,26),(258,106),(279,117),(16,43),(132,41),(300,53),(107,81),(50,109),(242,111),(143,137),(295,109),(64,65),(110,153),(241,6),(182,64),(182,123),(324,23),(183,125),(87,150),(215,157),(306,134),(19,95),(51,93),(34,132),(190,50),(130,62),
20:(320,149),(318,51),(17,74),(14,29),(181,82),(254,22),(90,49),(205,90),(326,61),(181,100),(50,34),(46,108),(63,42),(54,61),(300,114),(32,146),(236,70),(103,129),(158,36),(321,60),(116,117),(13,51),(242,143),(278,55),(74,95),(97,18),(194,36),(45,71),(150,58),(234,18),(277,34),(294,110),(295,50),(272,41),(242,98),(270,46),(228,74),(51,94),(201,153),(218,75),(166,70),(35,38),(237,78),(69,30),(169,33),(195,125),(97,122),(241,39),(139,94),(307,149),(109,16),(323,28),(199,62),(289,149),(328,105),(303,75),(179,89),(141,62),(73,49),(246,142),(158,22),(241,123),(326,125),(212,70),(29,118),(9,120),(100,58),(302,18),(253,77),(40,90),(276,62),(61,121),(39,77),(20,87),(144,118),(327,115),(290,100),(21,24),(120,45),(25,7),(139,65),(86,145),(214,26),(145,65),(293,21),(27,132),(74,70),(94,61),(180,30),(316,145),(51,86),(98,54),(11,73),(327,64),(158,97),(259,42),(34,122),(15,103),(145,155),(190,70),(158,64),(18,141),(278,52),(184,62),(321,129),(146,51),(177,137),(175,54),(199,74),(118,149),(49,137),(229,33),(52,54),(181,9),(251,26),(259,106),(278,117),(16,44),(133,41),(299,53),(108,81),(50,108),(242,112),(142,137),(294,109),(63,65),(111,153),(241,5),(181,64),(182,124),(324,22),(184,125),(87,149),(214,157),(305,134),(19,94),(52,93),(34,131),(189,50),(131,62),
21:(319,149),(317,51),(18,74),(14,30),(181,81),(254,23),(89,49),(204,90),(326,60),(181,99),(50,33),(46,109),(64,42),(53,61),(299,114),(31,146),(236,70),(104,129),(158,37),(320,60),(117,117),(13,52),(242,144),(277,55),(74,96),(98,18),(193,36),(45,72),(149,58),(233,18),(277,33),(293,110),(295,51),(271,41),(242,97),(271,46),(227,74),(52,94),(202,153),(218,76),(167,70),(36,38),(236,78),(68,30),(168,33),(196,125),(96,122),(241,40),(138,94),(306,149),(109,17),(324,28),(198,62),(288,149),(327,105),(302,75),(178,89),(140,62),(73,50),(245,142),(158,23),(241,122),(326,124),(211,70),(30,118),(9,121),(101,58),(302,19),(253,76),(41,90),(275,62),(62,121),(38,77),(21,87),(145,118),(327,114),(290,99),(21,25),(119,45),(25,8),(138,65),(86,144),(215,26),(145,66),(292,21),(28,132),(74,69),(95,61),(179,30),(315,145),(52,86),(99,54),(11,74),(326,64),(158,96),(260,42),(35,122),(15,104),(146,155),(189,70),(158,63),(19,141),(278,51),(183,62),(320,129),(146,52),(177,137),(176,54),(200,74),(119,149),(49,136),(229,33),(53,54),(181,10),(250,26),(260,106),(277,117),(16,45),(134,41),(298,53),(109,81),(50,107),(242,113),(141,137),(293,109),(62,65),(112,153),(241,4),(181,65),(182,125),(323,22),(185,125),(88,149),(213,157),(304,134),(19,93),(53,93),(34,130),(188,50),(132,62),
22:(318,149),(317,52),(19,74),(15,30),(181,80),(254,24),(88,49),(203,90),(326,59),(181,98),(51,33),(47,109),(65,42),(52,61),(298,114),(31,147),(236,70),(105,129),(159,37),(319,60),(118,117),(13,53),(242,145),(277,56),(74,97),(99,18),(193,37),(45,73),(148,58),(232,18),(277,32),(292,110),(294,51),(270,41),(242,96),(272,46),(226,74),(53,94),(203,153),(218,77),(168,70),(36,37),(235,78),(67,30),(167,33),(197,125),(95,122),(242,40),(137,94),(305,149),(109,18),(325,28),(197,62),(287,149),(327,106),(302,76),(178,90),(139,62),(73,51),(244,142),(158,24),(241,121),(326,123),(210,70),(31,118),(10,121),(102,58),(302,20),(253,75),(42,90),(274,62),(63,121),(37,77),(21,86),(146,118),(327,113),(289,99),(21,26),(118,45),(25,9),(137,65),(86,143),(216,26),(144,66),(292,20),(29,132),(75,69),(96,61),(178,30),(314,145),(52,85),(100,54),(11,75),(325,64),(158,95),(261,42),(36,122),(15,105),(146,154),(188,70),(158,62),(20,141),(278,50),(182,62),(319,129),(146,53),(177,137),(177,54),(201,74),(120,149),(50,136),(229,33),(54,54),(181,11),(249,26),(261,106),(277,116),(16,46),(134,40),(297,53),(110,81),(50,106),(242,114),(140,137),(292,109),(61,65),(113,153),(241,3),(180,65),(183,125),(323,21),(186,125),(89,149),(212,157),(303,134),(19,92),(54,93),(35,130),(187,50),(133,62),
23:(317,149),(317,53),(20,74),(16,30),(181,79),(254,25),(87,49),(202,90),(326,58),(181,97),(52,33),(48,109),(66,42),(51,61),(297,114),(31,148),(236,70),(106,129),(160,37),(318,60),(119,117),(13,54),(243,145),(277,57),(75,97),(100,18),(193,38),(46,73),(147,58),(231,18),(277,31),(291,110),(294,52),(269,41),(242,95),(273,46),(225,74),(54,94),(204,153),(218,78),(169,70),(36,36),(234,78),(66,30),(167,34),(198,125),(94,122),(242,41),(136,94),(304,149),(109,19),(325,29),(196,62),(286,149),(326,106),(301,76),(177,90),(138,62),(73,52),(243,142),(158,25),(241,120),(325,123),(209,70),(32,118),(11,121),(103,58),(301,20),(253,74),(43,90),(273,62),(64,121),(36,77),(21,85),(146,119),(327,112),(289,98),(21,27),(117,45),(26,9),(136,65),(86,142),(217,26),(143,66),(291,20),(30,132),(76,69),(97,61),(177,30),(314,144),(53,85),(101,54),(12,75),(324,64),(158,94),(262,42),(36,123),(16,105),(146,153),(187,70),(158,61),(20,140),(277,50),(182,63),(319,128),(146,54),(177,137),(178,54),(202,74),(121,149),(50,135),(229,33),(55,54),(181,12),(248,26),(262,106),(277,115),(16,47),(134,39),(296,53),(111,81),(50,105),(242,115),(139,137),(291,109),(60,65),(114,153),(241,2),(179,65),(183,126),(322,21),(187,125),(90,149),(211,157),(303,135),(20,92),(55,93),(36,130),(186,50),(134,62),
24:(316,149),(317,54),(20,75),(17,30),(181,78),(254,26),(86,49),(201,90),(325,58),(181,96),(53,33),(49,109),(67,42),(50,61),(297,113),(30,148),(236,70),(107,129),(160,38),(317,60),(120,117),(13,55),(244,145),(276,57),(76,97),(101,18),(192,38),(47,73),(146,58),(230,18),(277,30),(290,110),(293,52),(268,41),(242,94),(274,46),(224,74),(55,94),(205,153),(219,78),(170,70),(37,36),(233,78),(65,30),(166,34),(199,125),(94,121),(243,41),(135,94),(303,149),(109,20),(325,30),(195,62),(285,149),(326,107),(301,77),(176,90),(137,62),(73,53),(242,142),(159,25),(241,119),(324,123),(208,70),(33,118),(11,122),(104,58),(300,20),(252,74),(44,90),(272,62),(65,121),(35,77),(22,85),(146,120),(327,111),(288,98),(21,28),(116,45),(26,10),(135,65),(86,141),(218,26),(142,66),(290,20),(31,132),(77,69),(97,60),(176,30),(313,144),(54,85),(102,54),(13,75),(324,65),(158,93),(263,42),(36,124),(17,105),(146,152),(186,70),(158,60),(20,139),(276,50),(181,63),(318,128),(146,55),(177,137),(179,54),(203,74),(121,148),(50,134),(229,33),(56,54),(181,13),(247,26),(263,106),(277,114),(16,48),(134,38),(295,53),(112,81),(50,104),(242,116),(138,137),(290,109),(59,65),(115,153),(240,2),(179,66),(184,126),(321,21),(188,125),(91,149),(210,157),(302,135),(20,91),(56,93),(36,129),(185,50),(134,63),
25:(315,149),(317,55),(21,75),(17,31),(181,77),(254,27),(86,48),(200,90),(324,58),(181,95),(54,33),(50,109),(68,42),(50,60),(296,113),(29,148),(236,70),(108,129),(161,38),(316,60),(121,117),(14,55),(245,145),(276,58),(77,97),(102,18),(191,38),(48,73),(146,59),(229,18),(277,29),(289,110),(292,52),(267,41),(242,93),(275,46),(223,74),(56,94),(206,153),(220,78),(171,70),(38,36),(232,78),(64,30),(165,34),(200,125),(93,121),(243,42),(134,94),(302,149),(109,21),(325,31),(194,62),(284,149),(325,107),(300,77),(175,90),(136,62),(73,54),(242,143),(160,25),(241,118),(323,123),(207,70),(34,118),(11,123),(105,58),(300,21),(252,73),(45,90),(271,62),(66,121),(35,77),(23,85),(146,121),(326,111),(288,97),(21,29),(115,45),(26,11),(134,65),(86,140),(219,26),(141,66),(290,19),(31,131),(78,69),(97,59),(175,30),(313,143),(55,85),(103,54),(14,75),(323,65),(158,92),(264,42),(37,124),(18,105),(146,151),(185,70),(158,59),(21,139),(276,49),(181,64),(317,128),(146,56),(177,137),(180,54),(204,74),(121,147),(51,134),(229,33),(57,54),(181,14),(246,26),(264,106),(276,114),(16,49),(135,38),(294,53),(113,81),(50,103),(242,117),(137,137),(289,109),(58,65),(116,153),(239,2),(178,66),(185,126),(321,20),(189,125),(92,149),(209,157),(301,135),(21,91),(57,93),(36,128),(184,50),(134,64),
26:(314,149),(316,55),(21,76),(17,32),(181,76),(254,28),(86,47),(199,90),(324,57),(181,94),(55,33),(50,110),(69,42),(50,59),(295,113),(29,149),(236,70),(109,129),(162,38),(316,61),(121,116),(15,55),(245,146),(275,58),(77,98),(103,18),(190,38),(48,74),(146,60),(229,19),(277,28),(288,110),(291,52),(266,41),(242,92),(276,46),(222,74),(57,94),(206,152),(221,78),(172,70),(38,35),(231,78),(63,30),(164,34),(201,125),(92,121),(244,42),(133,94),(302,148),(109,22),(326,31),(194,63),(283,149),(325,108),(300,78),(174,90),(135,62),(73,55),(241,143),(161,25),(241,117),(322,123),(206,70),(35,118),(12,123),(106,58),(300,22),(251,73),(46,90),(270,62),(67,121),(35,77),(24,85),(146,122),(326,110),(287,97),(21,30),(114,45),(27,11),(133,65),(86,139),(220,26),(140,66),(289,19),(31,130),(79,69),(98,59),(174,30),(312,143),(56,85),(104,54),(14,76),(323,66),(158,91),(265,42),(38,124),(19,105),(146,150),(184,70),(158,58),(22,139),(275,49),(181,65),(316,128),(146,57),(177,137),(181,54),(205,74),(122,147),(52,134),(229,33),(58,54),(181,15),(245,26),(265,106),(276,113),(16,50),(135,37),(293,53),(114,81),(50,102),(242,118),(136,137),(288,109),(57,65),(117,153),(238,2),(177,66),(186,126),(321,19),(190,125),(93,149),(208,157),(301,136),(21,90),(58,93),(36,127),(183,50),(134,65),
27:(314,148),(316,56),(21,77),(17,33),(181,75),(254,29),(86,46),(198,90),(324,56),(181,93),(56,33),(50,111),(70,42),(49,59),(295,112),(28,149),(236,70),(110,129),(163,38),(316,62),(121,115),(15,56),(245,146),(274,58),(78,98),(104,18),(189,38),(49,74),(145,60),(229,20),(277,27),(287,110),(290,52),(265,41),(242,91),(277,46),(221,74),(58,94),(206,151),(222,78),(173,70),(38,34),(230,78),(62,30),(163,34),(202,125),(91,121),(245,42),(132,94),(302,147),(109,23),(326,32),(194,64),(282,149),(325,109),(300,79),(173,90),(134,62),(73,56),(241,144),(162,25),(241,116),(321,123),(206,71),(36,118),(13,123),(107,58),(300,23),(250,73),(47,90),(269,62),(68,121),(35,77),(25,85),(147,122),(326,109),(286,97),(21,31),(113,45),(27,12),(133,64),(86,138),(221,26),(139,66),(289,18),(32,130),(80,69),(98,58),(173,30),(311,143),(57,85),(105,54),(14,77),(323,67),(158,90),(265,43),(38,125),(20,105),(146,149),(183,70),(158,57),(23,139),(274,49),(180,65),(316,127),(146,58),(177,137),(181,55),(206,74),(122,146),(53,134),(229,33),(59,54),(181,16),(244,26),(266,106),(275,113),(16,51),(136,37),(292,53),(115,81),(50,101),(242,119),(135,137),(287,109),(56,65),(118,153),(237,2),(176,66),(187,126),(321,18),(191,125),(94,149),(207,157),(300,136),(21,89),(59,93),(36,126),(182,50),(134,66),
28:(313,148),(315,56),(22,77),(18,33),(181,74),(254,30),(85,46),(197,90),(324,55),(181,92),(57,33),(50,112),(71,42),(48,59),(294,112),(28,150),(236,70),(110,128),(164,38),(315,62),(122,115),(16,56),(245,146),(273,58),(79,98),(105,18),(188,38),(49,75),(145,61),(229,21),(277,26),(286,110),(289,52),(264,41),(242,90),(277,47),(220,74),(59,94),(206,150),(223,78),(174,70),(38,33),(230,79),(62,31),(162,34),(203,125),(90,121),(246,42),(131,94),(301,147),(109,24),(326,33),(194,65),(281,149),(325,110),(299,79),(172,90),(134,63),(73,57),(241,145),(162,26),(241,115),(321,122),(206,72),(37,118),(13,124),(108,58),(300,24),(249,73),(48,90),(268,62),(69,121),(35,77),(26,85),(148,122),(326,108),(285,97),(22,31),(112,45),(28,12),(133,63),(86,137),(222,26),(138,66),(289,17),(32,129),(81,69),(98,57),(172,30),(310,143),(58,85),(106,54),(14,78),(322,67),(158,89),(265,44),(39,125),(21,105),(146,148),(182,70),(158,56),(23,138),(273,49),(180,66),(315,127),(146,59),(177,137),(181,56),(206,75),(123,146),(53,133),(229,33),(60,54),(181,17),(243,26),(267,106),(274,113),(16,51),(137,37),(291,53),(116,81),(50,100),(242,120),(134,137),(286,109),(55,65),(119,153),(236,2),(175,66),(188,126),(321,17),(192,125),(95,149),(206,157),(299,136),(21,88),(60,93),(36,125),(181,50),(134,67),
29:(312,148),(315,57),(22,78),(18,34),(180,74),(254,31),(84,46),(196,90),(324,54),(181,91),(58,33),(50,113),(72,42),(47,59),(294,111),(28,151),(236,70),(110,127),(165,38),(314,62),(122,114),(16,57),(245,146),(272,58),(80,98),(106,18),(187,38),(49,76),(144,61),(229,22),(277,25),(285,110),(289,53),(263,41),(242,89),(277,48),(219,74),(60,94),(206,149),(224,78),(175,70),(39,33),(230,80),(62,32),(161,34),(204,125),(89,121),(247,42),(130,94),(301,146),(109,25),(327,33),(193,65),(280,149),(325,111),(298,79),(171,90),(134,64),(73,58),(240,145),(163,26),(241,114),(321,121),(206,73),(38,118),(14,124),(109,58),(299,24),(248,73),(49,90),(267,62),(70,121),(35,77),(27,85),(149,122),(326,107),(284,97),(23,31),(111,45),(29,12),(133,62),(87,137),(223,26),(137,66),(289,16),(33,129),(82,69),(98,56),(171,30),(309,143),(59,85),(107,54),(15,78),(321,67),(158,88),(265,45),(40,125),(22,105),(146,147),(181,70),(158,55),(23,137),(272,49),(179,66),(314,127),(146,60),(177,137),(182,56),(206,76),(123,145),(54,133),(229,33),(61,54),(181,18),(242,26),(268,106),(273,113),(16,51),(138,37),(290,53),(117,81),(50,99),(242,121),(134,136),(285,109),(54,65),(120,153),(235,2),(174,66),(189,126),(320,17),(193,125),(96,149),(206,156),(299,137),(21,87),(61,93),(36,124),(180,50),(134,68),
30:(311,148),(314,57),(23,78),(18,35),(179,74),(254,32),(83,46),(195,90),(324,53),(181,90),(59,33),(50,114),(73,42),(47,58),(294,110),(27,151),(236,70),(110,126),(166,38),(313,62),(123,114),(16,58),(245,146),(271,58),(81,98),(107,18),(186,38),(49,77),(143,61),(229,23),(276,25),(284,110),(288,53),(262,41),(242,88),(278,48),(218,74),(61,94),(206,148),(225,78),(176,70),(40,33),(229,80),(61,32),(160,34),(205,125),(88,121),(248,42),(129,94),(300,146),(108,25),(328,33),(192,65),(279,149),(325,112),(298,80),(170,90),(134,65),(73,59),(239,145),(164,26),(241,113),(320,121),(206,74),(39,118),(14,125),(110,58),(298,24),(247,73),(50,90),(266,62),(71,121),(35,77),(28,85),(150,122),(325,107),(283,97),(23,32),(110,45),(30,12),(133,61),(88,137),(224,26),(136,66),(289,15),(34,129),(83,69),(98,55),(170,30),(308,143),(60,85),(108,54),(15,79),(321,68),(158,87),(266,45),(41,125),(23,105),(146,146),(181,71),(158,54),(23,136),(271,49),(178,66),(313,127),(146,61),(177,137),(182,57),(206,77),(124,145),(55,133),(229,33),(61,55),(181,19),(241,26),(269,106),(272,113),(16,51),(139,37),(289,53),(118,81),(50,98),(242,122),(134,135),(284,109),(53,65),(121,153),(234,2),(173,66),(190,126),(320,16),(193,124),(97,149),(206,155),(299,138),(21,86),(62,93),(36,123),(179,50),(134,69),
31:(310,148),(313,57),(23,79),(18,36),(178,74),(254,33),(82,46),(194,90),(324,52),(181,89),(60,33),(51,114),(73,43),(47,57),(294,109),(27,152),(236,70),(111,126),(167,38),(312,62),(123,113),(17,58),(245,146),(270,58),(82,98),(108,18),(185,38),(50,77),(143,62),(229,24),(275,25),(283,110),(287,53),(261,41),(242,87),(278,49),(217,74),(62,94),(206,147),(226,78),(177,70),(40,32),(229,81),(61,33),(159,34),(205,124),(87,121),(249,42),(128,94),(299,146),(107,25),(328,34),(191,65),(278,149),(325,113),(297,80),(170,91),(133,65),(73,60),(238,145),(165,26),(241,112),(319,121),(205,74),(40,118),(14,126),(111,58),(297,24),(246,73),(51,90),(265,62),(72,121),(35,77),(29,85),(151,122),(324,107),(282,97),(23,33),(109,45),(30,13),(132,61),(89,137),(225,26),(135,66),(289,14),(35,129),(84,69),(98,54),(169,30),(308,142),(61,85),(109,54),(16,79),(320,68),(158,86),(266,46),(41,126),(24,105),(147,146),(181,72),(158,53),(24,136),(270,49),(177,66),(312,127),(146,62),(177,137),(182,58),(207,77),(125,145),(56,133),(229,33),(61,56),(181,20),(240,26),(270,106),(271,113),(16,51),(140,37),(288,53),(119,81),(50,97),(242,123),(133,135),(283,109),(52,65),(122,153),(233,2),(172,66),(191,126),(320,15),(194,124),(98,149),(205,155),(299,139),(22,86),(63,93),(36,122),(178,50),(135,69),
32:(310,147),(313,58),(23,80),(18,37),(177,74),(254,34),(81,46),(193,90),(324,51),(181,88),(61,33),(52,114),(74,43),(46,57),(293,109),(26,152),(236,70),(111,125),(168,38),(311,62),(124,113),(18,58),(245,146),(269,58),(83,98),(109,18),(184,38),(51,77),(142,62),(229,25),(274,25),(282,110),(287,54),(260,41),(242,86),(278,50),(216,74),(63,94),(206,146),(227,78),(178,70),(40,31),(229,82),(61,34),(158,34),(205,123),(86,121),(250,42),(127,94),(299,145),(107,25),(329,34),(190,65),(277,149),(325,114),(297,81),(169,91),(133,66),(73,61),(238,146),(166,26),(241,111),(319,120),(204,74),(41,118),(15,126),(112,58),(297,25),(245,73),(52,90),(265,63),(73,121),(35,77),(30,85),(152,122),(323,107),(281,97),(24,33),(108,45),(30,14),(131,61),(90,137),(226,26),(134,66),(288,14),(36,129),(85,69),(99,54),(168,30),(307,142),(62,85),(109,55),(17,79),(319,68),(158,85),(266,47),(42,126),(25,105),(147,145),(181,73),(158,52),(25,136),(269,49),(176,66),(311,127),(146,63),(177,137),(182,59),(207,78),(126,145),(57,133),(229,33),(62,56),(181,21),(239,26),(271,106),(270,113),(16,51),(141,37),(287,53),(120,81),(50,96),(242,124),(133,134),(282,109),(51,65),(123,153),(233,2),(171,66),(192,126),(319,15),(194,123),(98,148),(205,154),(299,140),(22,85),(64,93),(36,121),(177,50),(135,70),
33:(309,147),(312,58),(24,80),(19,37),(177,74),(254,35),(80,46),(192,90),(324,50),(181,87),(62,33),(53,114),(74,44),(45,57),(292,109),(26,153),(236,70),(112,125),(169,38),(310,62),(125,113),(19,58),(245,146),(268,58),(84,98),(110,18),(183,38),(52,77),(141,62),(228,25),(273,25),(281,110),(286,54),(259,41),(242,85),(278,51),(215,74),(64,94),(206,145),(228,78),(179,70),(41,31),(229,83),(60,34),(158,35),(206,123),(86,120),(251,42),(126,94),(298,145),(107,25),(329,35),(189,65),(276,149),(325,115),(297,82),(169,92),(133,67),(73,62),(237,146),(167,26),(241,110),(318,120),(203,74),(42,118),(15,127),(113,58),(297,26),(244,73),(53,90),(265,64),(74,121),(35,77),(31,85),(153,122),(323,106),(280,97),(25,33),(107,45),(30,15),(130,61),(90,137),(227,26),(134,67),(288,13),(36,128),(85,68),(99,53),(167,30),(306,142),(63,85),(110,55),(18,79),(319,69),(158,84),(266,48),(42,127),(26,105),(148,145),(181,74),(158,51),(25,135),(268,49),(175,66),(311,126),(146,64),(177,137),(182,60),(208,78),(127,145),(58,133),(229,33),(62,57),(181,22),(238,26),(272,106),(269,113),(16,51),(142,37),(286,53),(121,81),(50,95),(242,125),(133,133),(281,109),(50,65),(124,153),(233,2),(170,66),(193,126),(318,15),(194,122),(98,147),(205,153),(298,140),(23,85),(65,93),(36,120),(176,50),(136,70),
