35:(307,147),(308,56),(26,80),(20,38),(177,74),(254,37),(83,41),(190,90),(319,53),(181,85),(64,33),(50,119),(63,57),(44,56),(291,108),(24,153),(236,70),(111,122),(171,38),(318,72),
36:(307,146),(308,57),(26,81),(20,39),(177,74),(254,38),(82,41),(189,90),(319,52),(181,84),(65,33),(50,120),(63,58),(43,56),(291,107),(23,153),(236,70),(111,121),(172,38),(317,72),
37:(307,145),(308,58),(27,81),(20,40),(177,74),(254,39),(81,41),(188,90),(318,52),(181,83),(66,33),(50,121),(64,58),(42,56),(290,107),(22,153),(236,70),(112,121),(173,38),(316,72),
38:(306,145),(308,59),(27,82),(20,41),(177,74),(254,40),(80,41),(187,90),(318,51),(181,82),(67,33),(50,122),(65,58),(41,56),(289,107),(21,153),(236,70),(113,121),(174,38),(315,72),
39:(305,145),(307,59),(28,82),(20,42),(177,74),(254,41),(79,41),(186,90),(318,50),(181,81),(68,33),(50,123),(66,58),(40,56),(289,106),(20,153),(236,70),(114,121),(175,38),(315,73),
40:(304,145),(306,59),(29,82),(20,43),(177,74),(254,42),(78,41),(185,90),(318,49),(181,80),(69,33),(50,124),(67,58),(39,56),(289,105),(19,153),(236,70),(115,121),(176,38),(314,73),
41:(303,145),(305,59),(29,83),(21,43),(177,74),(254,43),(77,41),(184,90),(317,49),(181,79),(70,33),(50,125),(68,58),(38,56),(289,104),(18,153),(236,70),(116,121),(177,38),(314,74),
42:(302,145),(305,60),(30,83),(21,44),(177,74),(254,44),(76,41),(183,90),(316,49),(181,78),(71,33),(50,126),(69,58),(37,56),(289,103),(17,153),(236,70),(117,121),(178,38),(314,75),
43:(302,144),(304,60),(31,83),(22,44),(177,74),(254,45),(75,41),(182,90),(316,48),(181,77),(72,33),(51,126),(70,58),(36,56),(289,102),(17,153),(236,70),(118,121),(179,38),(314,76),
44:(301,144),(304,61),(31,84),(23,44),(177,74),(254,46),(74,41),(181,90),(316,47),(181,76),(73,33),(52,126),(71,58),(35,56),(288,102),(17,153),(236,70),(119,121),(180,38),(313,76),
45:(300,144),(303,61),(31,85),(23,45),(177,74),(254,47),(73,41),(180,90),(315,47),(181,75),(73,32),(53,126),(72,58),(34,56),(287,102),(17,153),(236,70),(120,121),(181,38),(313,77),
46:(299,144),(302,61),(31,86),(23,46),(177,74),(254,48),(72,41),(179,90),(315,46),(181,74),(74,32),(54,126),(73,58),(33,56),(287,101),(17,153),(236,70),(121,121),(182,38),(313,78),
47:(299,143),(302,62),(31,87),(23,47),(177,74),(254,49),(71,41),(178,90),(315,45),(181,73),(74,31),(55,126),(74,58),(32,56),(286,101),(17,153),(236,70),(122,121),(182,39),(313,79),
48:(298,143),(302,63),(31,88),(24,47),(177,74),(254,50),(70,41),(177,90),(314,45),(181,72),(74,30),(56,126),(74,59),(31,56),(285,101),(17,153),(236,70),(122,120),(182,40),(312,79),
49:(297,143),(301,63),(32,88),(25,47),(177,74),(254,51),(69,41),(176,90),(314,44),(181,71),(75,30),(57,126),(74,60),(30,56),(284,101),(17,153),(236,70),(122,119),(182,41),(312,80),
50:(296,143),(301,64),(33,88),(25,48),(177,74),(254,52),(68,41),(175,90),(313,44),(181,70),(76,30),(58,126),(74,61),(29,56),(283,101),(17,153),(236,70),(122,118),(183,41),(311,80),
51:(296,142),(300,64),(34,88),(25,49),(177,74),(254,53),(67,41),(174,90),(313,43),(181,69),(76,29),(59,126),(74,62),(29,56),(282,101),(17,153),(236,70),(122,117),(184,41),(311,81),
52:(295,142),(300,65),(35,88),(26,49),(177,74),(254,54),(66,41),(173,90),(312,43),(181,68),(77,29),(60,126),(74,63),(29,56),(281,101),(17,153),(236,70),(122,116),(184,42),(311,82),
53:(295,141),(299,65),(36,88),(27,49),(177,74),(254,55),(65,41),(172,90),(312,42),(181,67),(78,29),(61,126),(74,64),(29,56),(280,101),(17,153),(236,70),(122,115),(185,42),(311,83),
54:(294,141),(298,65),(37,88),(28,49),(177,74),(254,56),(64,41),(171,90),(311,42),(181,66),(79,29),(61,127),(74,65),(29,56),(279,101),(17,153),(236,70),(122,114),(186,42),(311,84),
55:(294,140),(297,65),(37,89),(28,50),(177,74),(254,57),(63,41),(170,90),(311,41),(181,65),(80,29),(61,128),(74,66),(29,56),(278,101),(17,153),(236,70),(123,114),(187,42),(310,84),
56:(294,139),(297,66),(37,90),(28,51),(177,74),(254,58),(62,41),(169,90),(310,41),(181,64),(81,29),(61,129),(74,67),(29,56),(277,101),(17,153),(236,70),(124,114),(188,42),(309,84),
57:(294,138),(297,67),(37,91),(29,51),(177,74),(254,59),(62,40),(168,90),(310,40),(181,63),(82,29),(61,130),(74,68),(29,56),(276,101),(17,153),(236,70),(124,113),(189,42),(308,84),
58:(294,137),(296,67),(37,92),(29,52),(177,74),(254,60),(61,40),(167,90),(309,40),(181,62),(83,29),(61,131),(74,69),(29,56),(275,101),(17,153),(236,70),(125,113),(190,42),(307,84),
59:(293,137),(296,68),(38,92),(29,53),(177,74),(254,61),(61,39),(166,90),(308,40),(181,61),(84,29),(61,132),(74,70),(29,56),(274,101),(17,153),(236,70),(126,113),(191,42),(307,85),
60:(292,137),(295,68),(39,92),(30,53),(177,74),(254,62),(61,38),(165,90),(307,40),(181,60),(85,29),(61,133),(74,71),(29,56),(273,101),(17,153),(236,70),(127,113),(192,42),(306,85),
61:(291,137),(295,69),(40,92),(31,53),(177,74),(254,63),(60,38),(164,90),(307,39),(181,59),(86,29),(61,134),(74,72),(29,56),(272,101),(17,153),(236,70),(128,113),(193,42),(306,86),
62:(291,136),(295,70),(41,92),(32,53),(177,74),(254,64),(60,37),(163,90),(307,38),(181,58),(86,28),(61,135),(74,73),(29,56),(271,101),(17,153),(236,70),(129,113),(193,43),(305,86),
63:(291,135),(294,70),(42,92),(33,53),(177,74),(254,65),(59,37),(162,90),(307,37),(181,57),(86,27),(62,135),(74,74),(29,56),(270,101),(17,153),(236,70),(130,113),(194,43),(305,87),
64:(291,134),(294,71),(43,92),(34,53),(177,74),(254,66),(58,37),(161,90),(307,36),(180,57),(86,26),(62,136),(74,75),(29,56),(269,101),(17,153),(236,70),(131,113),(194,44),(304,87),
65:(291,133),(293,71),(44,92),(35,53),(177,74),(254,67),(57,37),(160,90),(306,36),(179,57),(87,26),(62,137),(74,76),(29,56),(268,101),(17,153),(236,70),(132,113),(194,45),(304,88),
66:(290,133),(293,72),(45,92),(36,53),(177,74),(254,68),(56,37),(159,90),(305,36),(178,57),(87,25),(63,137),(74,77),(29,56),(267,101),(17,153),(236,70),(133,113),(195,45),(303,88),
67:(289,133),(293,73),(45,93),(36,54),(177,74),(254,69),(55,37),(158,90),(304,36),(177,57),(88,25),(63,138),(74,78),(29,56),(266,101),(17,153),(236,70),(133,112),(195,46),(302,88),
68:(289,132),(293,74),(46,93),(36,55),(177,74),(254,70),(54,37),(157,90),(303,36),(177,57),(89,25),(64,138),(74,79),(29,56),(265,101),(17,153),(236,70),(134,112),(196,46),(301,88),
69:(289,131),(293,75),(47,93),(37,55),(177,74),(254,71),(53,37),(156,90),(303,35),(177,57),(90,25),(65,138),(74,80),(29,56),(265,100),(17,153),(236,70),(134,111),(197,46),(300,88),
70:(289,130),(293,76),(47,94),(37,56),(177,74),(254,72),(52,37),(155,90),(302,35),(177,57),(91,25),(66,138),(74,81),(29,56),(265,99),(17,153),(236,70),(134,110),(198,46),(300,89),
71:(288,130),(293,77),(48,94),(38,56),(177,74),(254,73),(51,37),(154,90),(301,35),(177,57),(92,25),(67,138),(74,82),(29,56),(265,98),(17,153),(236,70),(135,110),(199,46),(299,89),
72:(287,130),(292,77),(48,95),(38,57),(177,74),(254,74),(50,37),(153,90),(300,35),(177,57),(93,25),(68,138),(74,83),(29,56),(264,98),(17,153),(236,70),(135,109),(200,46),(299,90),
73:(287,129),(292,78),(48,96),(38,58),(177,74),(254,75),(50,36),(152,90),(299,35),(177,57),(94,25),(69,138),(74,84),(29,56),(264,97),(17,153),(236,70),(136,109),(201,46),(298,90),
74:(286,129),(291,78),(48,97),(38,59),(177,74),(254,76),(49,36),(151,90),(298,35),(177,57),(95,25),(70,138),(74,85),(29,56),(263,97),(17,153),(236,70),(137,109),(202,46),(297,90),
75:(285,129),(291,79),(49,97),(39,59),(177,74),(254,77),(49,35),(150,90),(297,35),(177,57),(96,25),(71,138),(74,86),(29,56),(262,97),(17,153),(236,70),(138,109),(203,46),(297,91),
76:(284,129),(290,79),(50,97),(40,59),(177,74),(254,78),(49,34),(149,90),(297,34),(177,57),(97,25),(72,138),(75,86),(29,56),(261,97),(17,153),(236,70),(139,109),(204,46),(296,91),
77:(283,129),(289,79),(50,98),(41,59),(177,74),(254,79),(49,33),(148,90),(296,34),(177,57),(97,24),(73,138),(76,86),(29,56),(260,97),(17,153),(236,70),(140,109),(205,46),(296,92),
78:(282,129),(289,80),(50,99),(42,59),(177,74),(254,80),(48,33),(147,90),(296,33),(177,57),(97,23),(74,138),(77,86),(29,56),(259,97),(17,153),(236,70),(141,109),(205,47),(296,93),
79:(281,129),(289,81),(50,100),(42,60),(177,74),(254,81),(48,32),(146,90),(295,33),(177,57),(98,23),(75,138),(77,86),(29,56),(258,97),(17,153),(236,70),(142,109),(205,48),(296,94),
80:(280,129),(288,81),(50,101),(43,60),(177,74),(254,82),(47,32),(145,90),(294,33),(177,57),(98,22),(76,138),(77,86),(29,56),(257,97),(17,153),(236,70),(143,109),(205,49),(295,94),
81:(279,129),(287,81),(50,102),(43,61),(177,74),(254,83),(46,32),(144,90),(294,32),(177,57),(99,22),(77,138),(77,86),(29,56),(256,97),(17,153),(236,70),(144,109),(206,49),(294,94),
82:(278,129),(286,81),(50,103),(44,61),(177,74),(254,84),(46,31),(143,90),(294,31),(177,57),(99,21),(78,138),(77,86),(29,56),(255,97),(17,153),(236,70),(145,109),(206,50),(294,95),
83:(277,129),(285,81),(50,104),(44,62),(177,74),(254,85),(45,31),(142,90),(293,31),(177,57),(100,21),(79,138),(77,86),(29,56),(254,97),(17,153),(236,70),(146,109),(206,51),(294,96),
84:(276,129),(284,81),(50,105),(45,62),(177,74),(254,86),(44,31),(141,90),(293,30),(177,57),(101,21),(80,138),(77,86),(29,56),(253,97),(17,153),(236,70),(146,108),(206,52),(294,97),
85:(275,129),(283,81),(50,106),(46,62),(177,74),(254,87),(43,31),(140,90),(292,30),(177,57),(102,21),(81,138),(77,86),(29,56),(253,96),(17,153),(236,70),(146,107),(206,53),(294,98),
86:(274,129),(283,82),(50,107),(47,62),(177,74),(254,88),(42,31),(139,90),(291,30),(177,57),(103,21),(82,138),(77,86),(29,56),(253,95),(17,153),(236,70),(146,106),(207,53),(293,98),
87:(273,129),(282,82),(50,108),(48,62),(177,74),(254,89),(41,31),(138,90),(290,30),(177,57),(104,21),(83,138),(77,86),(29,56),(253,94),(17,153),(236,70),(146,105),(208,53),(292,98),
88:(272,129),(281,82),(50,109),(48,63),(177,74),(254,90),(41,30),(137,90),(289,30),(177,57),(105,21),(84,138),(77,86),(29,56),(253,93),(17,153),(236,70),(147,105),(208,54),(292,99),
89:(271,129),(280,82),(51,109),(48,64),(177,74),(254,91),(41,29),(136,90),(288,30),(177,57),(106,21),(85,138),(77,86),(29,56),(252,93),(17,153),(236,70),(148,105),(209,54),(292,100),
90:(270,129),(279,82),(51,110),(49,64),(177,74),(254,92),(41,28),(135,90),(287,30),(177,57),(107,21),(86,138),(77,86),(29,56),(251,93),(17,153),(236,70),(149,105),(210,54),(291,100),
91:(269,129),(278,82),(52,110),(49,65),(177,74),(254,93),(41,27),(134,90),(286,30),(177,57),(108,21),(87,138),(77,86),(29,56),(250,93),(17,153),(236,70),(150,105),(211,54),(290,100),
92:(268,129),(277,82),(53,110),(49,66),(177,74),(254,94),(41,26),(133,90),(285,30),(177,57),(109,21),(88,138),(77,86),(29,56),(249,93),(17,153),(236,70),(151,105),(212,54),(290,101),
93:(267,129),(277,83),(54,110),(49,67),(177,74),(254,95),(41,25),(132,90),(285,29),(177,57),(110,21),(89,138),(77,86),(29,56),(248,93),(17,153),(236,70),(152,105),(213,54),(289,101),
94:(266,129),(277,84),(55,110),(50,67),(177,74),(254,96),(41,24),(131,90),(284,29),(177,57),(111,21),(90,138),(77,86),(29,56),(247,93),(17,153),(236,70),(153,105),(214,54),(288,101),
95:(265,129),(277,85),(56,110),(50,68),(177,74),(254,97),(41,23),(130,90),(283,29),(177,57),(112,21),(91,138),(77,86),(29,56),(246,93),(17,153),(236,70),(154,105),(215,54),(287,101),
96:(264,129),(276,85),(57,110),(50,69),(177,74),(254,98),(41,22),(129,90),(282,29),(177,57),(113,21),(92,138),(77,86),(29,56),(245,93),(17,153),(236,70),(155,105),(216,54),(286,101),
97:(263,129),(275,85),(58,110),(51,69),(177,74),(254,99),(41,21),(128,90),(281,29),(177,57),(114,21),(93,138),(77,86),(29,56),(244,93),(17,153),(236,70),(156,105),(217,54),(286,102),
98:(262,129),(275,86),(59,110),(52,69),(177,74),(254,100),(41,20),(127,90),(280,29),(177,57),(115,21),(94,138),(77,86),(29,56),(243,93),(17,153),(236,70),(157,105),(217,55),(285,102),
99:(261,129),(274,86),(60,110),(52,70),(177,74),(254,101),(41,19),(126,90),(279,29),(177,57),(116,21),(95,138),(77,86),(29,56),(242,93),(17,153),(236,70),(158,105),(218,55),(284,102),
100:(260,129),(273,86),(61,110),(53,70),(177,74),(254,102),(41,18),(125,90),(278,29),(177,57),(117,21),(96,138),(77,86),(29,56),(242,92),(17,153),(236,70),(158,104),(218,56),(283,102),
101:(259,129),(272,86),(62,110),(54,70),(177,74),(254,103),(41,17),(124,90),(277,29),(177,57),(118,21),(97,138),(77,86),(29,56),(242,91),(17,153),(236,70),(158,103),(218,57),(282,102),
102:(258,129),(271,86),(62,111),(55,70),(177,74),(254,104),(41,16),(123,90),(277,28),(177,57),(119,21),(98,138),(77,86),(29,56),(242,90),(17,153),(236,70),(158,102),(218,58),(281,102),
103:(257,129),(270,86),(62,112),(56,70),(177,74),(254,105),(41,15),(122,90),(277,27),(177,57),(120,21),(98,139),(77,86),(29,56),(241,90),(17,153),(236,70),(158,101),(219,58),(280,102),
104:(256,129),(269,86),(62,113),(57,70),(177,74),(254,106),(41,14),(121,90),(277,26),(177,57),(121,21),(98,140),(77,86),(29,56),(240,90),(17,153),(236,70),(158,100),(220,58),(279,102),
105:(255,129),(268,86),(62,114),(58,70),(177,74),(254,107),(41,13),(120,90),(277,25),(177,57),(121,20),(98,141),(77,86),(29,56),(239,90),(17,153),(236,70),(158,99),(221,58),(278,102),
106:(254,129),(267,86),(63,114),(59,70),(177,74),(254,108),(41,12),(119,90),(277,24),(177,57),(121,19),(98,142),(77,86),(29,56),(238,90),(17,153),(236,70),(158,98),(222,58),(277,102),
107:(253,129),(266,86),(64,114),(60,70),(177,74),(254,109),(41,11),(118,90),(277,23),(177,57),(121,18),(99,142),(77,86),(29,56),(238,89),(17,153),(236,70),(159,98),(223,58),(277,103),
108:(253,128),(265,86),(65,114),(61,70),(177,74),(254,110),(41,10),(117,90),(277,22),(177,57),(121,17),(100,142),(77,86),(29,56),(237,89),(17,153),(236,70),(160,98),(224,58),(277,104),
109:(253,127),(264,86),(66,114),(61,71),(177,74),(254,111),(41,9),(116,90),(277,21),(177,57),(122,17),(101,142),(77,86),(29,56),(236,89),(17,153),(236,70),(161,98),(225,58),(277,105),
110:(253,126),(263,86),(67,114),(62,71),(177,74),(254,112),(41,9),(115,90),(276,21),(177,57),(123,17),(102,142),(77,86),(29,56),(235,89),(17,153),(236,70),(162,98),(226,58),(276,105),
111:(253,125),(262,86),(68,114),(62,72),(177,74),(254,113),(41,9),(114,90),(275,21),(177,57),(124,17),(103,142),(77,86),(29,56),(234,89),(17,153),(236,70),(163,98),(227,58),(275,105),
112:(252,125),(261,86),(69,114),(62,73),(177,74),(254,114),(41,9),(113,90),(274,21),(177,57),(125,17),(104,142),(77,86),(29,56),(233,89),(17,153),(236,70),(163,97),(228,58),(274,105),
113:(251,125),(260,86),(70,114),(63,73),(177,74),(254,115),(41,9),(112,90),(273,21),(177,57),(126,17),(105,142),(77,86),(29,56),(232,89),(17,153),(236,70),(164,97),(229,58),(273,105),
114:(250,125),(259,86),(71,114),(63,74),(177,74),(254,116),(41,9),(111,90),(272,21),(177,57),(127,17),(106,142),(77,86),(29,56),(231,89),(17,153),(236,70),(165,97),(229,59),(272,105),
115:(249,125),(258,86),(72,114),(64,74),(177,74),(254,116),(41,9),(110,90),(271,21),(177,57),(128,17),(107,142),(77,86),(29,56),(230,89),(17,153),(236,70),(166,97),(230,59),(271,105),
116:(248,125),(257,86),(73,114),(65,74),(177,74),(254,116),(41,9),(109,90),(270,21),(177,57),(129,17),(108,142),(77,86),(29,56),(230,88),(17,153),(236,70),(167,97),(230,60),(270,105),
117:(247,125),(256,86),(74,114),(66,74),(177,74),(254,116),(41,9),(108,90),(269,21),(177,57),(130,17),(109,142),(77,86),(29,56),(230,87),(17,153),(236,70),(168,97),(230,61),(269,105),
118:(246,125),(255,86),(74,115),(67,74),(177,74),(254,116),(41,9),(108,90),(268,21),(177,57),(131,17),(110,142),(77,86),(29,56),(230,86),(17,153),(236,70),(169,97),(231,61),(268,105),
119:(245,125),(254,86),(74,116),(68,74),(177,74),(254,116),(41,9),(108,90),(267,21),(177,57),(132,17),(111,142),(77,86),(29,56),(229,86),(17,153),(236,70),(169,96),(231,62),(267,105),
120:(244,125),(253,86),(74,117),(69,74),(177,74),(254,116),(41,9),(108,90),(266,21),(177,57),(133,17),(112,142),(77,86),(29,56),(228,86),(17,153),(236,70),(169,95),(232,62),(266,105),
121:(243,125),(253,87),(74,118),(70,74),(177,74),(254,116),(41,9),(108,90),(265,21),(177,57),(134,17),(113,142),(77,86),(29,56),(228,85),(17,153),(236,70),(169,94),(233,62),(265,105),
122:(242,125),(253,88),(74,119),(71,74),(177,74),(254,116),(41,9),(108,90),(264,21),(177,57),(135,17),(114,142),(77,86),(29,56),(227,85),(17,153),(236,70),(169,93),(234,62),(264,105),
123:(242,124),(253,89),(74,120),(72,74),(177,74),(254,116),(41,9),(108,90),(263,21),(177,57),(136,17),(115,142),(77,86),(29,56),(226,85),(17,153),(236,70),(170,93),(235,62),(263,105),
124:(241,124),(253,90),(74,121),(73,74),(177,74),(254,116),(41,9),(108,90),(262,21),(177,57),(137,17),(116,142),(77,86),(29,56),(225,85),(17,153),(236,70),(171,93),(236,62),(262,105),
125:(241,123),(253,91),(74,122),(74,74),(177,74),(254,116),(41,9),(108,90),(261,21),(177,57),(138,17),(117,142),(77,86),(29,56),(224,85),(17,153),(236,70),(172,93),(237,62),(261,105),
126:(241,122),(253,92),(74,123),(75,74),(177,74),(254,116),(41,9),(108,90),(260,21),(177,57),(139,17),(118,142),(77,86),(29,56),(223,85),(17,153),(236,70),(173,93),(238,62),(260,105),
127:(240,122),(253,93),(74,124),(76,74),(177,74),(254,116),(41,9),(108,90),(259,21),(177,57),(140,17),(119,142),(77,86),(29,56),(222,85),(17,153),(236,70),(174,93),(239,62),(259,105),
128:(239,122),(252,93),(74,125),(77,74),(177,74),(254,116),(41,9),(108,90),(258,21),(177,57),(141,17),(120,142),(77,86),(29,56),(221,85),(17,153),(236,70),(175,93),(240,62),(258,105),
129:(238,122),(252,94),(75,125),(78,74),(177,74),(254,116),(41,9),(108,90),(257,21),(177,57),(142,17),(121,142),(77,86),(29,56),(220,85),(17,153),(236,70),(176,93),(241,62),(257,105),
130:(238,121),(251,94),(76,125),(79,74),(177,74),(254,116),(41,9),(108,90),(256,21),(177,57),(143,17),(122,142),(77,86),(29,56),(219,85),(17,153),(236,70),(177,93),(241,63),(256,105),
131:(237,121),(250,94),(77,125),(80,74),(177,74),(254,116),(41,9),(108,90),(255,21),(177,57),(144,17),(122,143),(77,86),(29,56),(218,85),(17,153),(236,70),(178,93),(242,63),(255,105),
