17:(317,155),(319,49),(14,74),(19,21),(181,85),(257,22),(93,49),(208,90),(324,66),(181,103),(50,37),(45,106),(56,46),(53,65),(303,114),(33,144),(236,70),(101,130),(153,38),(324,60),(121,125),(8,53),(242,140),(284,58),(72,94),(94,18),(205,44),(40,73),(149,54),(237,18),(277,37),(297,110),(298,50),(275,41),(242,101),(267,46),(229,72),(48,94),(194,149),(220,70),(163,70),(34,40),(239,77),(72,30),(169,30),(196,129),(97,125),(239,38),(142,94),(311,148),(109,13),(327,21),(206,66),(288,153),(331,105),(307,76),(179,86),(144,62),(73,46),(242,135),(155,22),(241,126),(326,128),(211,66),(28,116),(11,115),(97,58),(300,13),(248,85),(37,90),(277,60),(62,125),(40,79),(19,89),(134,125),(330,115),(292,101),(19,23),(115,54),(18,11),(145,62),(86,148),(215,22),(146,62),(296,21),(24,132),(74,73),(87,57),(191,38),(317,147),(49,87),(103,46),(14,67),(328,62),(158,100),(256,42),(33,120),(14,101),(140,153),(193,70),(158,67),(19,145),(277,56),(187,62),(324,129),(146,48),(177,137),(169,57),(194,76),(111,145),(45,136),(229,33),(50,53),(181,6),(254,26),(254,108),(281,117),(15,42),(130,41),(302,53),(105,81),(50,111),(242,109),(153,129),(297,109),(66,65),(104,149),(242,7),(182,62),(177,126),(318,31),(177,121),(88,153),(216,158),(305,131),(19,97),(50,92),(34,134),(192,50),(132,58),
18:(317,154),(319,50),(15,74),(19,22),(181,84),(256,22),(92,49),(207,90),(323,66),(181,102),(51,37),(46,106),(57,46),(52,65),(302,114),(32,144),(236,70),(102,130),(154,38),(324,61),(121,124),(8,54),(242,141),(283,58),(73,94),(95,18),(205,45),(41,73),(148,54),(236,18),(277,36),(296,110),(298,51),(274,41),(242,100),(268,46),(229,73),(49,94),(195,149),(221,70),(164,70),(34,39),(239,78),(71,30),(169,31),(197,129),(97,124),(240,38),(141,94),(311,147),(109,14),(328,21),(205,66),(287,153),(331,106),(307,77),(178,86),(143,62),(73,47),(242,136),(156,22),(241,125),(326,127),(210,66),(28,117),(12,115),(98,58),(300,14),(247,85),(38,90),(277,61),(62,124),(40,78),(19,88),(134,126),(330,114),(291,101),(19,24),(115,53),(19,11),(145,61),(86,147),(216,22),(146,63),(295,21),(25,132),(74,72),(88,57),(190,38),(317,146),(50,87),(104,46),(14,68),(328,63),(158,99),(257,42),(34,120),(14,102),(141,153),(193,71),(158,66),(19,144),(277,55),(186,62),(324,128),(146,49),(177,137),(169,58),(194,77),(112,145),(45,135),(229,33),(51,53),(181,7),(253,26),(254,109),(280,117),(15,43),(131,41),(301,53),(106,81),(50,110),(242,110),(152,129),(296,109),(65,65),(105,149),(241,7),(181,62),(178,126),(317,31),(178,121),(89,153),(216,157),(304,131),(19,96),(50,93),(34,133),(191,50),(133,58),
19:(317,153),(318,50),(16,74),(19,23),(181,83),(255,22),(91,49),(206,90),(323,65),(181,101),(52,37),(46,107),(58,46),(51,65),(301,114),(32,145),(236,70),(103,130),(155,38),(324,62),(122,124),(8,55),(242,142),(282,58),(73,95),(96,18),(204,45),(41,74),(147,54),(235,18),(277,35),(295,110),(298,52),(273,41),(242,99),(269,46),(228,73),(50,94),(196,149),(222,70),(165,70),(34,38),(238,78),(70,30),(169,32),(198,129),(97,123),(241,38),(140,94),(310,147),(109,15),(328,22),(204,66),(286,153),(331,107),(306,77),(177,86),(142,62),(73,48),(241,136),(157,22),(241,124),(325,127),(209,66),(29,117),(13,115),(99,58),(299,14),(246,85),(39,90),(276,61),(62,123),(39,78),(20,88),(135,126),(329,114),(290,101),(20,24),(114,53),(19,12),(144,61),(86,146),(217,22),(146,64),(295,20),(26,132),(74,71),(89,57),(189,38),(316,146),(50,86),(105,46),(15,68),(328,64),(158,98),(258,42),(35,120),(15,102),(142,153),(193,72),(158,65),(20,144),(277,54),(185,62),(323,128),(146,50),(177,137),(169,59),(195,77),(113,145),(45,134),(229,33),(51,54),(181,8),(252,26),(255,109),(279,117),(15,44),(132,41),(300,53),(107,81),(50,109),(242,111),(151,129),(295,109),(64,65),(106,149),(241,6),(181,63),(179,126),(317,30),(179,121),(90,153),(215,157),(303,131),(20,96),(51,93),(35,133),(190,50),(134,58),
20:(317,152),(317,50),(16,75),(19,24),(181,82),(254,22),(90,49),(205,90),(322,65),(181,100),(53,37),(46,108),(59,46),(50,65),(301,113),(31,145),(236,70),(103,129),(156,38),(323,62),(122,123),(8,56),(242,143),(281,58),(74,95),(97,18),(204,46),(41,75),(146,54),(234,18),(277,34),(294,110),(298,53),(272,41),(242,98),(270,46),(227,73),(51,94),(197,149),(223,70),(166,70),(34,37),(237,78),(69,30),(169,33),(199,129),(97,122),(241,39),(139,94),(309,147),(109,16),(329,22),(203,66),(285,153),(331,108),(305,77),(176,86),(141,62),(73,49),(241,137),(158,22),(241,123),(325,126),(208,66),(30,117),(14,115),(100,58),(299,15),(245,85),(40,90),(275,61),(62,122),(38,78),(21,88),(136,126),(329,113),(290,100),(21,24),(113,53),(19,13),(143,61),(86,145),(217,23),(146,65),(294,20),(27,132),(74,70),(90,57),(188,38),(315,146),(50,85),(106,46),(16,68),(327,64),(158,97),(259,42),(36,120),(15,103),(143,153),(193,73),(158,64),(20,143),(276,54),(184,62),(323,127),(146,51),(177,137),(169,60),(195,78),(114,145),(46,134),(229,33),(52,54),(181,9),(251,26),(256,109),(278,117),(15,45),(133,41),(299,53),(108,81),(50,108),(242,112),(150,129),(294,109),(63,65),(107,149),(241,5),(181,64),(180,126),(316,30),(180,121),(91,153),(214,157),(302,131),(20,95),(52,93),(36,133),(189,50),(135,58),
21:(316,152),(316,50),(16,76),(20,24),(181,81),(254,23),(89,49),(204,90),(322,64),(181,99),(54,37),(47,108),(60,46),(49,65),(301,112),(30,145),(236,70),(104,129),(157,38),(323,63),(122,122),(8,57),(242,144),(280,58),(74,96),(97,19),(203,46),(41,76),(146,55),(233,18),(277,33),(293,110),(297,53),(271,41),(242,97),(271,46),(226,73),(51,94),(198,149),(224,70),(167,70),(34,36),(236,78),(68,30),(169,34),(200,129),(97,121),(241,40),(138,94),(308,147),(109,17),(329,23),(202,66),(284,153),(330,108),(305,78),(175,86),(140,62),(73,50),(240,137),(158,23),(241,122),(324,126),(207,66),(30,118),(14,116),(101,58),(299,16),(244,85),(41,90),(275,62),(62,121),(37,78),(21,87),(137,126),(329,112),(289,100),(22,24),(112,53),(19,14),(142,61),(86,144),(218,23),(145,65),(294,19),(28,132),(75,70),(91,57),(187,38),(315,145),(51,85),(107,46),(17,68),(327,65),(158,96),(260,42),(37,120),(15,104),(144,153),(192,73),(158,63),(21,143),(276,53),(183,62),(323,126),(146,52),(177,137),(169,61),(196,78),(115,145),(46,133),(229,33),(53,54),(181,10),(250,26),(256,110),(278,116),(16,45),(134,41),(298,53),(109,81),(50,107),(242,113),(149,129),(293,109),(62,65),(108,149),(241,4),(181,65),(181,126),(315,30),(181,121),(92,153),(213,157),(302,132),(20,94),(52,94),(36,132),(188,50),(136,58),
22:(315,152),(315,50),(16,77),(21,24),(181,80),(254,24),(88,49),(203,90),(321,64),(181,98),(55,37),(48,108),(61,46),(49,64),(301,111),(30,146),(236,70),(105,129),(158,38),(322,63),(123,122),(9,57),(242,145),(279,58),(74,97),(97,20),(202,46),(42,76),(145,55),(232,18),(277,32),(292,110),(296,53),(270,41),(242,96),(272,46),(225,73),(52,94),(199,149),(225,70),(168,70),(34,35),(235,78),(67,30),(169,35),(201,129),(97,120),(242,40),(137,94),(307,147),(109,18),(330,23),(201,66),(283,153),(330,109),(305,79),(174,86),(139,62),(73,51),(240,138),(158,24),(241,121),(324,125),(206,66),(31,118),(15,116),(102,58),(298,16),(243,85),(42,90),(274,62),(62,120),(36,78),(22,87),(138,126),(329,111),(289,99),(23,24),(111,53),(19,15),(141,61),(86,143),(218,24),(145,66),(294,18),(28,131),(75,69),(92,57),(186,38),(315,144),(52,85),(108,46),(17,69),(327,66),(158,95),(261,42),(37,121),(16,104),(145,153),(191,73),(158,62),(21,142),(275,53),(182,62),(323,125),(146,53),(177,137),(169,62),(197,78),(116,145),(47,133),(229,33),(54,54),(181,11),(249,26),(257,110),(277,116),(16,46),(134,40),(297,53),(110,81),(50,106),(242,114),(148,129),(292,109),(62,64),(109,149),(241,3),(180,65),(181,127),(314,30),(181,120),(93,153),(212,157),(301,132),(21,94),(53,94),(36,131),(187,50),(137,58),
23:(315,151),(314,50),(17,77),(22,24),(181,79),(254,25),(87,49),(202,90),(321,63),(181,97),(56,37),(49,108),(61,47),(49,63),(301,110),(29,146),(236,70),(106,129),(158,39),(322,64),(124,122),(10,57),(242,146),(278,58),(74,98),(97,21),(201,46),(43,76),(145,56),(231,18),(277,31),(291,110),(296,54),(269,41),(242,95),(273,46),(224,73),(53,94),(200,149),(226,70),(169,70),(35,35),(234,78),(66,30),(169,36),(202,129),(97,119),(242,41),(136,94),(306,147),(109,19),(331,23),(200,66),(282,153),(329,109),(304,79),(173,86),(138,62),(73,52),(239,138),(158,25),(241,120),(324,124),(205,66),(32,118),(16,116),(103,58),(297,16),(242,85),(43,90),(273,62),(62,119),(36,77),(23,87),(139,126),(329,110),(289,98),(23,25),(110,53),(19,16),(140,61),(86,142),(218,25),(145,67),(293,18),(28,130),(76,69),(93,57),(185,38),(314,144),(53,85),(109,46),(17,70),(326,66),(158,94),(262,42),(38,121),(16,105),(145,152),(190,73),(158,61),(21,141),(274,53),(181,62),(323,124),(146,54),(177,137),(170,62),(198,78),(117,145),(47,132),(229,33),(55,54),(181,12),(248,26),(258,110),(277,115),(16,47),(134,39),(296,53),(111,81),(50,105),(242,115),(147,129),(291,109),(61,64),(110,149),(241,2),(180,66),(181,128),(314,29),(182,120),(94,153),(211,157),(301,133),(22,94),(54,94),(36,130),(186,50),(138,58),
24:(315,150),(314,51),(18,77),(22,25),(181,78),(254,26),(86,49),(201,90),(321,62),(181,96),(57,37),(50,108),(62,47),(49,62),(301,109),(29,147),(236,70),(107,129),(158,40),(322,65),(124,121),(11,57),(243,146),(277,58),(75,98),(98,21),(200,46),(43,77),(145,57),(230,18),(277,30),(290,110),(296,55),(268,41),(242,94),(274,46),(224,74),(54,94),(201,149),(227,70),(169,71),(35,34),(233,78),(65,30),(169,37),(203,129),(97,118),(243,41),(135,94),(306,146),(109,20),(332,23),(199,66),(281,153),(328,109),(304,80),(172,86),(137,62),(73,53),(238,138),(158,26),(241,119),(324,123),(204,66),(33,118),(17,116),(104,58),(296,16),(241,85),(44,90),(272,62),(62,118),(35,77),(23,86),(140,126),(328,110),(288,98),(23,26),(110,52),(20,16),(139,61),(86,141),(218,26),(145,68),(293,17),(28,129),(77,69),(94,57),(184,38),(314,143),(54,85),(110,46),(18,70),(325,66),(158,93),(263,42),(38,122),(17,105),(146,152),(189,73),(158,60),(21,140),(273,53),(181,63),(322,124),(146,55),(177,137),(170,63),(199,78),(118,145),(47,131),(229,33),(56,54),(181,13),(247,26),(259,110),(277,114),(16,48),(134,38),(295,53),(112,81),(50,104),(242,116),(146,129),(290,109),(61,63),(111,149),(240,2),(179,66),(182,128),(314,28),(182,119),(95,153),(210,157),(300,133),(22,93),(55,94),(36,129),(185,50),(139,58),
25:(314,150),(313,51),(18,78),(22,26),(181,77),(254,27),(85,49),(200,90),(320,62),(181,95),(58,37),(50,109),(62,48),(49,61),(300,109),(29,148),(236,70),(108,129),(158,41),(322,66),(125,121),(11,58),(244,146),(276,58),(76,98),(98,22),(199,46),(44,77),(144,57),(229,18),(277,29),(289,110),(296,56),(267,41),(242,93),(275,46),(223,74),(55,94),(202,149),(228,70),(169,72),(36,34),(232,78),(64,30),(168,37),(204,129),(97,117),(243,42),(134,94),(306,145),(109,21),(333,23),(198,66),(280,153),(327,109),(303,80),(171,86),(136,62),(73,54),(237,138),(158,27),(241,118),(323,123),(203,66),(34,118),(18,116),(105,58),(296,17),(241,84),(45,90),(271,62),(62,117),(35,77),(23,85),(141,126),(327,110),(287,98),(24,26),(110,51),(20,17),(138,61),(86,140),(219,26),(145,69),(293,16),(28,128),(78,69),(95,57),(183,38),(313,143),(55,85),(110,47),(18,71),(324,66),(158,92),(264,42),(39,122),(18,105),(146,151),(188,73),(158,59),(22,140),(272,53),(181,64),(322,123),(146,56),(177,137),(170,64),(200,78),(119,145),(47,130),(229,33),(57,54),(181,14),(246,26),(260,110),(276,114),(16,49),(134,37),(294,53),(113,81),(50,103),(242,117),(146,128),(289,109),(61,62),(112,149),(239,2),(178,66),(182,129),(313,28),(182,118),(96,153),(209,157),(300,134),(22,92),(56,94),(36,128),(184,50),(140,58),
26:(314,149),(313,52),(18,79),(23,26),(181,76),(254,28),(84,49),(199,90),(320,61),(181,94),(59,37),(50,110),(62,49),(49,60),(299,109),(28,148),(236,70),(109,129),(159,41),(321,66),(126,121),(11,59),(245,146),(275,58),(77,98),(98,23),(198,46),(45,77),(144,58),(229,19),(277,28),(288,110),(296,57),(266,41),(242,92),(276,46),(222,74),(56,94),(203,149),(229,70),(169,73),(36,33),(231,78),(63,30),(167,37),(205,129),(96,117),(244,42),(133,94),(305,145),(109,22),(334,23),(197,66),(279,153),(326,109),(303,81),(170,86),(135,62),(73,55),(236,138),(158,28),(241,117),(323,122),(202,66),(35,118),(18,117),(106,58),(296,18),(241,83),(46,90),(270,62),(63,117),(35,77),(24,85),(142,126),(326,110),(286,98),(24,27),(110,50),(21,17),(137,61),(86,139),(220,26),(145,70),(293,15),(28,127),(79,69),(96,57),(182,38),(313,142),(56,85),(110,48),(18,72),(324,67),(158,91),(265,42),(40,122),(19,105),(146,150),(188,74),(158,58),(22,139),(271,53),(181,65),(321,123),(146,57),(177,137),(170,65),(201,78),(120,145),(47,129),(229,33),(58,54),(181,15),(245,26),(261,110),(276,113),(16,50),(134,36),(293,53),(114,81),(50,102),(242,118),(146,127),(288,109),(60,62),(113,149),(238,2),(177,66),(183,129),(312,28),(182,117),(97,153),(208,157),(300,135),(22,91),(57,94),(36,127),(183,50),(141,58),
27:(313,149),(313,53),(19,79),(24,26),(181,75),(254,29),(83,49),(198,90),(319,61),(181,93),(60,37),(50,111),(62,50),(49,59),(298,109),(27,148),(236,70),(110,129),(160,41),(320,66),(127,121),(11,60),(245,146),(274,58),(78,98),(98,24),(197,46),(46,77),(143,58),(229,20),(277,27),(287,110),(295,57),(265,41),(242,91),(277,46),(221,74),(57,94),(204,149),(230,70),(169,74),(37,33),(230,78),(62,30),(166,37),(205,128),(95,117),(245,42),(132,94),(304,145),(109,23),(334,24),(196,66),(278,153),(325,109),(303,82),(169,86),(134,62),(73,56),(235,138),(158,29),(241,116),(322,122),(201,66),(36,118),(19,117),(107,58),(295,18),(241,82),(47,90),(269,62),(64,117),(35,77),(25,85),(143,126),(325,110),(286,97),(24,28),(109,50),(21,18),(136,61),(86,138),(221,26),(144,70),(293,14),(28,126),(80,69),(97,57),(181,38),(312,142),(57,85),(110,49),(18,73),(323,67),(158,90),(266,42),(41,122),(20,105),(146,149),(187,74),(158,57),(23,139),(270,53),(180,65),(320,123),(146,58),(177,137),(170,66),(202,78),(121,145),(47,128),(229,33),(59,54),(181,16),(244,26),(262,110),(275,113),(16,51),(134,35),(292,53),(115,81),(50,101),(242,119),(146,126),(287,109),(60,61),(114,149),(237,2),(176,66),(183,130),(311,28),(183,117),(97,152),(207,157),(300,136),(22,90),(58,94),(36,126),(182,50),(142,58),
28:(313,148),(313,54),(20,79),(24,27),(181,74),(254,30),(82,49),(197,90),(318,61),(181,92),(61,37),(50,112),(62,51),(49,58),(298,108),(26,148),(236,70),(111,129),(160,42),(320,67),(128,121),(11,61),(245,146),(273,58),(79,98),(98,25),(196,46),(47,77),(142,58),(229,21),(277,26),(286,110),(295,58),(264,41),(242,90),(277,47),(220,74),(58,94),(205,149),(231,70),(169,75),(38,33),(229,78),(62,31),(165,37),(205,127),(94,117),(246,42),(131,94),(303,145),(109,24),(334,25),(195,66),(278,152),(325,110),(303,83),(169,87),(133,62),(73,57),(234,138),(159,29),(241,115),(322,121),(200,66),(37,118),(20,117),(108,58),(294,18),(240,82),(48,90),(268,62),(65,117),(35,77),(26,85),(144,126),(324,110),(285,97),(24,29),(108,50),(22,18),(135,61),(87,138),(222,26),(143,70),(292,14),(28,125),(81,69),(97,56),(180,38),(311,142),(58,85),(111,49),(19,73),(323,68),(158,89),(266,43),(41,123),(21,105),(147,149),(186,74),(158,56),(23,138),(269,53),(179,65),(320,122),(146,59),(177,137),(170,67),(203,78),(122,145),(47,127),(229,33),(60,54),(181,17),(243,26),(263,110),(274,113),(16,51),(134,34),(291,53),(116,81),(50,100),(242,120),(146,125),(286,109),(59,61),(115,149),(236,2),(175,66),(184,130),(310,28),(184,117),(97,151),(206,157),(299,136),(23,90),(59,94),(36,125),(181,50),(142,57),
29:(313,147),(312,54),(20,80),(25,27),(180,74),(254,31),(81,49),(196,90),(318,60),(181,91),(62,37),(50,113),(62,52),(48,58),(298,107),(26,149),(236,70),(112,129),(161,42),(320,68),(129,121),(12,61),(245,146),(272,58),(80,98),(99,25),(195,46),(48,77),(141,58),(229,22),(276,26),(285,110),(294,58),(263,41),(242,89),(277,48),(219,74),(59,94),(205,148),(232,70),(169,76),(39,33),(229,79),(61,31),(165,38),(205,126),(93,117),(247,42),(130,94),(302,145),(109,25),(334,26),(194,66),(277,152),(325,111),(303,84),(169,88),(133,63),(73,58),(233,138),(159,30),(241,114),(322,120),(199,66),(38,118),(21,117),(109,58),(294,19),(239,82),(49,90),(267,62),(66,117),(35,77),(27,85),(145,126),(323,110),(284,97),(24,30),(107,50),(22,19),(134,61),(88,138),(223,26),(142,70),(291,14),(28,124),(82,69),(97,55),(179,38),(311,141),(59,85),(112,49),(20,73),(323,69),(158,88),(266,44),(42,123),(22,105),(148,149),(185,74),(158,55),(23,137),(268,53),(178,65),(320,121),(146,60),(177,137),(170,68),(204,78),(122,144),(48,127),(229,33),(61,54),(181,18),(242,26),(264,110),(273,113),(16,51),(135,34),(290,53),(117,81),(50,99),(242,121),(146,124),(285,109),(58,61),(116,149),(235,2),(174,66),(185,130),(310,27),(185,117),(98,151),(205,157),(298,136),(23,89),(60,94),(36,124),(181,51),(143,57),
30:(313,146),(311,54),(20,81),(26,27),(179,74),(254,32),(80,49),(195,90),(317,60),(181,90),(62,36),(50,114),(62,53),(48,57),(297,107),(26,150),(236,70),(113,129),(162,42),(320,69),(130,121),(12,62),(245,146),(271,58),(81,98),(99,26),(194,46),(49,77),(140,58),(228,22),(275,26),(284,110),(294,59),(262,41),(242,88),(278,48),(218,74),(60,94),(205,147),(233,70),(170,76),(39,32),(229,80),(61,32),(164,38),(205,125),(92,117),(248,42),(129,94),(301,145),(108,25),(334,27),(194,67),(277,151),(325,112),(303,85),(169,89),(133,64),(73,59),(232,138),(160,30),(241,113),(321,120),(198,66),(39,118),(22,117),(110,58),(294,20),(239,81),(50,90),(266,62),(67,117),(35,77),(28,85),(146,126),(322,110),(283,97),(24,31),(106,50),(22,20),(133,61),(88,137),(224,26),(141,70),(291,13),(29,124),(83,69),(98,55),(178,38),(311,140),(60,85),(113,49),(20,74),(322,69),(158,87),(266,45),(42,124),(23,105),(149,149),(184,74),(158,54),(24,137),(267,53),(177,65),(320,120),(146,61),(177,137),(170,69),(205,78),(122,143),(48,126),(229,33),(61,55),(181,19),(241,26),(265,110),(272,113),(16,51),(136,34),(289,53),(118,81),(50,98),(242,122),(146,123),(284,109),(57,61),(117,149),(234,2),(173,66),(186,130),(310,26),(186,117),(98,150),(204,157),(297,136),(23,88),(61,94),(36,123),(181,52),(144,57),
31:(313,145),(311,55),(20,82),(27,27),(178,74),(254,33),(79,49),(194,90),(316,60),(181,89),(62,35),(50,115),(62,54),(47,57),(296,107),(25,150),(236,70),(114,129),(163,42),(320,70),(131,121),(12,63),(245,146),(270,58),(82,98),(100,26),(193,46),(50,77),(139,58),(227,22),(274,26),(283,110),(293,59),(261,41),(242,87),(278,49),(217,74),(61,94),(205,146),(234,70),(170,77),(39,31),(229,81),(61,33),(163,38),(205,124),(91,117),(249,42),(128,94),(300,145),(107,25),(334,28),(194,68),(277,150),(325,113),(303,86),(169,90),(133,65),(73,60),(231,138),(161,30),(241,112),(321,119),(197,66),(40,118),(22,118),(111,58),(293,20),(238,81),(51,90),(265,62),(68,117),(35,77),(29,85),(147,126),(322,109),(282,97),(25,31),(106,49),(23,20),(133,60),(89,137),(225,26),(140,70),(290,13),(29,123),(84,69),(98,54),(177,38),(310,140),(61,85),(114,49),(21,74),(322,70),(158,86),(266,46),(43,124),(24,105),(150,149),(183,74),(158,53),(24,136),(266,53),(177,66),(320,119),(146,62),(177,137),(170,70),(206,78),(122,142),(48,125),(229,33),(61,56),(181,20),(240,26),(266,110),(271,113),(16,51),(136,33),(288,53),(119,81),(50,97),(242,123),(145,123),(283,109),(56,61),(118,149),(233,2),(172,66),(187,130),(309,26),(187,117),(98,149),(203,157),(297,137),(23,87),(62,94),(36,122),(181,53),(144,58),
32:(312,145),(310,55),(20,83),(28,27),(177,74),(254,34),(78,49),(193,90),(316,59),(181,88),(62,34),(50,116),(63,54),(47,56),(296,106),(25,151),(236,70),(115,129),(164,42),(319,70),(132,121),(13,63),(245,146),(269,58),(83,98),(101,26),(192,46),(51,77),(138,58),(226,22),(273,26),(282,110),(292,59),(260,41),(242,86),(278,50),(217,75),(62,94),(205,145),(235,70),(171,77),(39,30),(228,81),(61,34),(162,38),(205,123),(90,117),(250,42),(127,94),(299,145),(107,25),(334,29),(194,69),(277,149),(325,114),(302,86),(169,91),(133,66),(73,61),(230,138),(162,30),(241,111),(321,118),(196,66),(41,118),(22,119),(112,58),(293,21),(237,81),(52,90),(264,62),(69,117),(35,77),(30,85),(148,126),(321,109),(281,97),(25,32),(105,49),(23,21),(133,59),(90,137),(226,26),(139,70),(289,13),(29,122),(85,69),(99,54),(176,38),(310,139),(62,85),(115,49),(22,74),(322,71),(158,85),(267,46),(44,124),(25,105),(151,149),(182,74),(158,52),(25,136),(266,52),(176,66),(319,119),(146,63),(177,137),(170,71),(207,78),(123,142),(48,124),(229,33),(61,57),(181,21),(239,26),(266,111),(270,113),(16,51),(137,33),(287,53),(120,81),(50,96),(242,124),(145,122),(282,109),(55,61),(119,149),(233,2),(171,66),(188,130),(309,25),(188,117),(98,148),(202,157),(297,138),(24,87),(62,95),(36,121),(181,54),(145,58),
33:(311,145),(310,56),(20,84),(28,28),(177,74),(254,35),(77,49),(192,90),(316,58),(181,87),(63,34),(50,117),(64,54),(46,56),(296,105),(25,152),(237,70),(116,129),(165,42),(318,70),(133,121),(14,63),(245,146),(268,58),(84,98),(102,26),(191,46),(52,77),(137,58),(225,22),(273,25),(281,110),(291,59),(259,41),(242,85),(278,51),(217,76),(63,94),(205,144),(236,70),(172,77),(39,29),(227,81),(60,34),(161,38),(206,123),(89,117),(251,42),(126,94),(299,144),(107,25),(335,29),(193,69),(276,149),(325,115),(302,87),(169,92),(133,67),(73,62),(229,138),(163,30),(241,110),(321,117),(195,66),(42,118),(22,120),(113,58),(293,22),(236,81),(53,90),(263,62),(70,117),(35,77),(31,85),(149,126),(321,108),(280,97),(25,33),(104,49),(24,21),(133,58),(90,137),(227,26),(138,70),(288,13),(29,121),(86,69),(99,53),(175,38),(309,139),(63,85),(116,49),(23,74),(322,72),(158,84),(268,46),(44,125),(26,105),(152,149),(182,75),(158,51),(26,136),(266,51),(175,66),(318,119),(146,64),(177,137),(170,72),(208,78),(123,141),(49,124),(229,33),(62,57),(181,22),(238,26),(266,112),(269,113),(16,51),(138,33),(286,53),(121,81),(50,95),(242,125),(144,122),(281,109),(54,61),(120,149),(233,2),(170,66),(189,130),(308,25),(189,117),(98,147),(201,157),(297,139),(24,86),(62,96),(36,120),(180,54),(145,59),
