7:(333,31),(39,41),(73,22),(184,129),(42,82),(43,118),(228,133),(287,38),(311,67),(174,30),(300,64),(60,6),(74,149),(61,157),(232,37),(123,141),(20,148),(170,71),(23,8),(8,70),(321,155),(333,74),(105,109),(113,9),(334,139),(111,53),(249,137),(201,62),(170,3),(211,57),(284,54),(289,19),(334,79),(160,117),(114,10),(68,106),(214,118),(49,113),(19,63),(316,74),
8:(333,32),(40,41),(74,22),(183,129),(43,82),(43,117),(227,133),(288,38),(311,68),(173,30),(300,63),(61,6),(74,148),(61,156),(233,37),(124,141),(20,147),(170,70),(24,8),(8,69),(320,155),(333,75),(106,109),(114,9),(333,139),(112,53),(248,137),(200,62),(170,4),(212,57),(283,54),(289,20),(333,79),(159,117),(115,10),(69,106),(215,118),(50,113),(19,64),(315,74),
9:(333,33),(41,41),(74,23),(182,129),(43,83),(44,117),(226,133),(289,38),(310,68),(172,30),(300,62),(61,7),(74,147),(62,156),(234,37),(125,141),(21,147),(171,70),(25,8),(9,69),(319,155),(332,75),(107,109),(115,9),(333,140),(113,53),(247,137),(199,62),(169,4),(213,57),(282,54),(289,21),(333,80),(158,117),(116,10),(70,106),(216,118),(50,112),(20,64),(315,73),
10:(332,33),(42,41),(74,24),(181,129),(43,84),(45,117),(225,133),(289,39),(310,69),(171,30),(299,62),(61,8),(74,146),(62,155),(235,37),(126,141),(22,147),(172,70),(25,9),(10,69),(318,155),(331,75),(108,109),(116,9),(332,140),(114,53),(246,137),(198,62),(169,5),(214,57),(281,54),(289,22),(332,80),(157,117),(117,10),(71,106),(217,118),(50,111),(21,64),(314,73),
11:(331,33),(43,41),(74,25),(180,129),(44,84),(45,116),(224,133),(289,40),(309,69),(170,30),(298,62),(61,9),(73,146),(62,154),(236,37),(127,141),(22,146),(172,69),(25,10),(10,68),(318,154),(330,75),(109,109),(117,9),(332,141),(115,53),(245,137),(197,62),(169,6),(215,57),(280,54),(289,23),(331,80),(156,117),(118,10),(72,106),(217,119),(50,110),(21,65),(314,72),
12:(330,33),(43,42),(75,25),(179,129),(45,84),(45,115),(223,133),(289,41),(308,69),(170,31),(297,62),(61,10),(72,146),(63,154),(237,37),(128,141),(22,145),(173,69),(26,10),(10,67),(317,154),(329,75),(109,108),(118,9),(332,142),(115,54),(244,137),(196,62),(168,6),(216,57),(279,54),(289,24),(330,80),(155,117),(119,10),(73,106),(218,119),(51,110),(22,65),(314,71),
13:(330,34),(44,42),(75,26),(178,129),(45,85),(45,114),(222,133),(290,41),(308,70),(170,32),(297,61),(61,11),(72,145),(63,153),(238,37),(129,141),(23,145),(174,69),(27,10),(10,66),(316,154),(329,76),(110,108),(119,9),(332,143),(116,54),(243,137),(195,62),(167,6),(217,57),(278,54),(289,25),(330,81),(154,117),(120,10),(74,106),(218,120),(51,109),(23,65),(313,71),
14:(330,35),(44,43),(76,26),(177,129),(45,86),(45,113),(221,133),(291,41),(308,71),(170,33),(297,60),(61,12),(71,145),(64,153),(239,37),(130,141),(24,145),(175,69),(28,10),(11,66),(315,154),(329,77),(110,107),(120,9),(332,144),(117,54),(242,137),(194,62),(166,6),(218,57),(277,54),(289,26),(330,82),(153,117),(121,10),(74,107),(218,121),(52,109),(23,66),(312,71),
15:(329,35),(45,43),(77,26),(176,129),(45,87),(46,113),(220,133),(292,41),(308,72),(169,33),(297,59),(62,12),(70,145),(65,153),(240,37),(131,141),(25,145),(176,69),(29,10),(12,66),(314,154),(329,78),(110,106),(121,9),(331,144),(118,54),(242,136),(193,62),(165,6),(219,57),(276,54),(288,26),(329,82),(152,117),(122,10),(74,108),(219,121),(53,109),(24,66),(312,70),
16:(328,35),(45,44),(78,26),(175,129),(46,87),(47,113),(219,133),(293,41),(307,72),(169,34),(297,58),(62,13),(69,145),(66,153),(241,37),(132,141),(26,145),(177,69),(29,11),(13,66),(313,154),(329,79),(110,105),(122,9),(331,145),(119,54),(241,136),(193,63),(164,6),(220,57),(275,54),(287,26),(329,83),(151,117),(123,10),(74,109),(219,122),(54,109),(24,67),(312,69),
17:(327,35),(46,44),(79,26),(174,129),(46,88),(48,113),(218,133),(294,41),(306,72),(168,34),(297,57),(62,14),(68,145),(67,153),(241,36),(133,141),(26,144),(178,69),(30,11),(13,65),(313,153),(329,80),(111,105),(123,9),(330,145),(120,54),(241,135),(193,64),(163,6),(221,57),(274,54),(286,26),(328,83),(150,117),(124,10),(74,110),(220,122),(55,109),(25,67),(312,68),
18:(326,35),(47,44),(80,26),(173,129),(47,88),(48,112),(218,132),(295,41),(306,73),(167,34),(296,57),(62,15),(67,145),(68,153),(241,35),(134,141),(26,143),(179,69),(30,12),(13,64),(312,153),(329,81),(112,105),(124,9),(330,146),(121,54),(241,134),(193,65),(162,6),(222,57),(273,54),(285,26),(327,83),(149,117),(125,10),(75,110),(221,122),(56,109),(26,67),(311,68),
19:(325,35),(48,44),(81,26),(172,129),(47,89),(48,111),(217,132),(296,41),(306,74),(166,34),(296,56),(62,16),(66,145),(69,153),(241,34),(135,141),(27,143),(180,69),(31,12),(14,64),(312,152),(329,82),(113,105),(125,9),(329,146),(121,55),(240,134),(193,66),(161,6),(223,57),(272,54),(284,26),(327,84),(148,117),(126,10),(76,110),(222,122),(57,109),(26,68),(310,68),
20:(324,35),(49,44),(82,26),(171,129),(47,90),(49,111),(217,131),(297,41),(306,75),(165,34),(296,55),(62,17),(65,145),(70,153),(241,33),(136,141),(28,143),(181,69),(32,12),(14,63),(311,152),(328,82),(114,105),(126,9),(328,146),(122,55),(239,134),(193,67),(160,6),(224,57),(271,54),(283,26),(327,85),(147,117),(127,10),(77,110),(223,122),(58,109),(27,68),(310,67),
21:(323,35),(50,44),(83,26),(170,129),(47,91),(49,110),(217,130),(298,41),(305,75),(164,34),(295,55),(62,18),(64,145),(71,153),(241,32),(137,141),(29,143),(182,69),(33,12),(15,63),(311,151),(328,83),(115,105),(127,9),(328,147),(122,56),(238,134),(193,68),(159,6),(225,57),(270,54),(282,26),(327,86),(146,117),(128,10),(78,110),(224,122),(59,109),(28,68),(309,67),
22:(323,36),(50,45),(84,26),(170,128),(47,92),(50,110),(217,129),(299,41),(304,75),(163,34),(294,55),(62,19),(63,145),(72,153),(241,31),(138,141),(29,142),(183,69),(34,12),(16,63),(311,150),(327,83),(116,105),(128,9),(327,147),(122,57),(238,133),(193,69),(158,6),(226,57),(269,54),(281,26),(327,87),(146,116),(129,10),(79,110),(225,122),(60,109),(28,69),(309,66),
23:(323,37),(50,46),(85,26),(169,128),(48,92),(51,110),(217,128),(300,41),(304,76),(162,34),(294,54),(62,20),(62,145),(73,153),(241,30),(139,141),(29,141),(184,69),(35,12),(16,62),(310,150),(326,83),(117,105),(129,9),(326,147),(123,57),(237,133),(193,70),(157,6),(227,57),(268,54),(280,26),(327,88),(145,116),(130,10),(80,110),(226,122),(61,109),(29,69),(309,65),
24:(322,37),(50,47),(86,26),(169,127),(49,92),(52,110),(217,127),(301,41),(303,76),(161,34),(294,53),(62,21),(61,145),(73,152),(241,29),(140,141),(30,141),(185,69),(36,12),(16,61),(309,150),(325,83),(118,105),(130,9),(325,147),(123,58),(236,133),(192,70),(157,7),(228,57),(267,54),(279,26),(326,88),(145,115),(131,10),(81,110),(227,122),(62,109),(29,70),(308,65),
25:(321,37),(50,48),(87,26),(169,126),(49,93),(53,110),(217,126),(302,41),(302,76),(160,34),(293,53),(62,22),(60,145),(74,152),(241,28),(141,141),(30,140),(186,69),(37,12),(17,61),(308,150),(325,84),(119,105),(131,9),(324,147),(124,58),(235,133),(191,70),(157,8),(229,57),(266,54),(278,26),(326,89),(145,114),(132,10),(82,110),(228,122),(63,109),(29,71),(307,65),
26:(320,37),(50,49),(88,26),(169,125),(49,94),(54,110),(217,125),(303,41),(302,77),(159,34),(293,52),(62,23),(59,145),(74,151),(241,27),(142,141),(31,140),(187,69),(38,12),(17,60),(307,150),(325,85),(120,105),(132,9),(323,147),(125,58),(234,133),(190,70),(157,9),(230,57),(265,54),(277,26),(325,89),(145,113),(133,10),(83,110),(229,122),(64,109),(29,72),(306,65),
27:(320,38),(50,50),(89,26),(169,124),(50,94),(54,109),(216,125),(304,41),(301,77),(158,34),(293,51),(62,24),(58,145),(74,150),(241,26),(143,141),(31,139),(188,69),(38,13),(17,59),(306,150),(325,86),(121,105),(133,9),(323,148),(126,58),(233,133),(189,70),(156,9),(231,57),(264,54),(276,26),(325,90),(144,113),(133,11),(84,110),(229,123),(65,109),(29,73),(305,65),
28:(320,39),(50,51),(90,26),(169,123),(51,94),(55,109),(215,125),(305,41),(301,78),(158,35),(292,51),(62,25),(57,145),(74,149),(241,25),(144,141),(31,138),(189,69),(38,14),(18,59),(305,150),(325,87),(122,105),(133,8),(323,149),(127,58),(232,133),(188,70),(155,9),(232,57),(263,54),(275,26),(324,90),(143,113),(134,11),(85,110),(229,124),(66,109),(29,74),(304,65),
29:(319,39),(50,52),(91,26),(169,122),(52,94),(56,109),(214,125),(306,41),(301,79),(158,36),(291,51),(63,25),(56,145),(74,148),(242,25),(145,141),(31,137),(190,69),(39,14),(18,58),(304,150),(325,88),(123,105),(134,8),(323,150),(128,58),(231,133),(187,70),(154,9),(233,57),(262,54),(274,26),(323,90),(142,113),(134,12),(85,111),(229,125),(67,109),(29,75),(303,65),
30:(318,39),(50,53),(92,26),(168,122),(53,94),(57,109),(213,125),(307,41),(300,79),(157,36),(291,50),(63,26),(55,145),(74,147),(242,24),(145,140),(32,137),(191,69),(40,14),(19,58),(303,150),(325,89),(124,105),(134,7),(323,151),(129,58),(230,133),(186,70),(154,10),(234,57),(261,54),(273,26),(322,90),(141,113),(134,13),(85,112),(229,126),(68,109),(29,76),(302,65),
31:(318,40),(50,54),(93,26),(167,122),(54,94),(58,109),(212,125),(308,41),(299,79),(157,37),(291,49),(64,26),(54,145),(74,146),(242,23),(146,140),(32,136),(192,69),(41,14),(19,57),(302,150),(325,90),(125,105),(134,6),(323,152),(130,58),(229,133),(185,70),(153,10),(235,57),(260,54),(272,26),(321,90),(140,113),(134,14),(86,112),(229,127),(69,109),(30,76),(301,65),
32:(318,41),(50,55),(94,26),(166,122),(55,94),(59,109),(211,125),(309,41),(299,80),(157,38),(291,48),(65,26),(53,145),(74,145),(242,22),(146,139),(33,136),(193,69),(42,14),(19,56),(301,150),(325,91),(126,105),(135,6),(323,153),(131,58),(229,132),(184,70),(152,10),(236,57),(259,54),(271,26),(320,90),(139,113),(134,15),(86,113),(229,128),(70,109),(30,77),(300,65),
33:(317,41),(50,56),(95,26),(165,122),(56,94),(60,109),(210,125),(310,41),(298,80),(157,39),(290,48),(66,26),(52,145),(74,144),(242,21),(146,138),(34,136),(194,69),(42,15),(19,55),(300,150),(325,92),(127,105),(136,6),(323,154),(132,58),(229,131),(183,70),(151,10),(237,57),(258,54),(270,26),(319,90),(138,113),(134,16),(87,113),(229,129),(71,109),(31,77),(299,65),
34:(316,41),(50,57),(96,26),(164,122),(57,94),(61,109),(209,125),(311,41),(298,81),(157,40),(289,48),(67,26),(51,145),(74,143),(243,21),(146,137),(35,136),(194,68),(42,16),(19,54),(299,150),(325,93),(128,105),(137,6),(323,155),(133,58),(229,130),(182,70),(150,10),(238,57),(257,54),(269,26),(318,90),(137,113),(134,17),(88,113),(229,129),(72,109),(32,77),(298,65),
35:(315,41),(50,58),(97,26),(164,121),(58,94),(61,108),(208,125),(312,41),(298,82),(157,41),(289,47),(68,26),(50,145),(74,142),(244,21),(147,137),(36,136),(194,67),(43,16),(19,53),(298,150),(325,94),(129,105),(137,5),(323,156),(134,58),(228,130),(181,70),(149,10),(239,57),(256,54),(268,26),(317,90),(136,113),(135,17),(88,114),(229,130),(73,109),(32,78),(297,65),
36:(315,42),(50,59),(97,27),(163,121),(59,94),(61,107),(207,125),(313,41),(297,82),(157,42),(289,46),(69,26),(50,144),(75,142),(245,21),(148,137),(36,135),(194,66),(44,16),(19,52),(297,150),(325,95),(130,105),(138,5),(323,157),(134,59),(228,129),(180,70),(148,10),(240,57),(255,54),(267,26),(316,90),(135,113),(136,17),(89,114),(229,131),(73,108),(33,78),(296,65),
37:(315,43),(50,60),(97,28),(162,121),(60,94),(61,106),(206,125),(314,41),(296,82),(157,43),(288,46),(70,26),(50,143),(75,141),(246,21),(149,137),(37,135),(194,65),(45,16),(20,52),(296,150),(325,95),(131,105),(139,5),(323,158),(134,60),(227,129),(179,70),(147,10),(241,57),(254,54),(266,26),(315,90),(134,113),(136,18),(90,114),(229,131),(73,107),(34,78),(295,65),
38:(314,43),(50,61),(98,28),(161,121),(61,94),(62,106),(206,124),(315,41),(296,83),(157,44),(288,45),(71,26),(49,143),(76,141),(247,21),(150,137),(37,134),(195,65),(45,17),(21,52),(295,150),(325,95),(131,105),(140,5),(323,158),(134,61),(226,129),(178,70),(146,10),(242,57),(254,55),(265,26),(315,91),(133,113),(137,18),(91,114),(229,131),(74,107),(35,78),(294,65),
39:(314,44),(50,62),(98,29),(160,121),(62,94),(62,105),(206,123),(316,41),(295,83),(157,45),(287,45),(72,26),(48,143),(77,141),(248,21),(151,137),(37,133),(196,65),(46,17),(22,52),(294,150),(325,95),(131,105),(141,5),(323,158),(135,61),(225,129),(177,70),(146,11),(243,57),(253,55),(264,26),(314,91),(132,113),(138,18),(92,114),(229,131),(74,106),(35,79),(293,65),
40:(314,45),(50,63),(99,29),(159,121),(62,95),(63,105),(206,122),(317,41),(294,83),(156,45),(286,45),(73,26),(47,143),(78,141),(249,21),(152,137),(37,132),(197,65),(47,17),(22,51),(293,150),(325,95),(131,105),(142,5),(323,158),(136,61),(224,129),(176,70),(145,11),(244,57),(253,56),(263,26),(314,92),(131,113),(139,18),(93,114),(229,131),(74,105),(36,79),(292,65),
41:(313,45),(50,64),(99,30),(158,121),(62,96),(64,105),(206,121),(318,41),(294,84),(155,45),(285,45),(73,27),(46,143),(79,141),(250,21),(153,137),(37,131),(198,65),(48,17),(22,50),(292,150),(325,95),(131,105),(143,5),(323,158),(136,62),(223,129),(175,70),(145,12),(245,57),(253,57),(262,26),(313,92),(130,113),(140,18),(94,114),(229,131),(74,104),(37,79),(291,65),
42:(312,45),(50,65),(100,30),(158,120),(62,97),(65,105),(206,120),(319,41),(294,85),(154,45),(284,45),(73,28),(45,143),(80,141),(251,21),(154,137),(37,130),(199,65),(48,18),(23,50),(291,150),(325,95),(131,105),(144,5),(323,158),(137,62),(222,129),(174,70),(145,13),(246,57),(252,57),(261,26),(312,92),(129,113),(141,18),(95,114),(229,131),(74,103),(37,80),(290,65),
43:(312,46),(50,66),(101,30),(158,119),(62,98),(66,105),(205,120),(320,41),(293,85),(153,45),(283,45),(74,28),(44,143),(81,141),(252,21),(155,137),(37,129),(200,65),(49,18),(24,50),(290,150),(325,95),(131,105),(145,5),(323,158),(138,62),(221,129),(173,70),(145,14),(247,57),(251,57),(260,26),(312,93),(128,113),(142,18),(96,114),(229,131),(74,102),(38,80),(289,65),
44:(311,46),(50,67),(102,30),(158,118),(63,98),(67,105),(205,119),(321,41),(293,86),(153,46),(282,45),(74,29),(43,143),(82,141),(253,21),(156,137),(38,129),(201,65),(49,19),(25,50),(289,150),(325,95),(131,105),(146,5),(323,158),(139,62),(220,129),(172,70),(144,14),(248,57),(250,57),(259,26),(312,94),(127,113),(143,18),(97,114),(229,131),(74,101),(39,80),(288,65),
45:(311,47),(50,68),(103,30),(158,117),(64,98),(68,105),(205,118),(322,41),(292,86),(152,46),(281,45),(75,29),(42,143),(83,141),(253,20),(157,137),(38,128),(202,65),(49,20),(26,50),(288,150),(325,95),(131,105),(147,5),(323,158),(140,62),(219,129),(171,70),(143,14),(249,57),(250,58),(258,26),(312,95),(126,113),(144,18),(98,114),(229,131),(75,101),(39,81),(287,65),
46:(310,47),(50,69),(104,30),(157,117),(65,98),(69,105),(205,117),(323,41),(291,86),(151,46),(280,45),(76,29),(41,143),(84,141),(254,20),(157,136),(38,127),(203,65),(50,20),(26,49),(287,150),(325,95),(131,105),(148,5),(323,158),(141,62),(218,129),(170,70),(142,14),(250,57),(249,58),(257,26),(312,96),(125,113),(145,18),(98,115),(229,131),(76,101),(40,81),(286,65),
47:(310,48),(50,70),(105,30),(156,117),(66,98),(70,105),(205,116),(324,41),(291,87),(150,46),(279,45),(77,29),(40,143),(85,141),(254,19),(158,136),(38,126),(204,65),(50,21),(27,49),(286,150),(325,95),(131,105),(149,5),(323,158),(142,62),(218,128),(169,70),(141,14),(251,57),(248,58),(256,26),(312,97),(124,113),(146,18),(98,116),(229,131),(77,101),(40,82),(285,65),
48:(309,48),(50,71),(106,30),(155,117),(67,98),(71,105),(205,115),(325,41),(291,88),(149,46),(278,45),(78,29),(39,143),(85,140),(254,18),(158,135),(38,125),(205,65),(51,21),(27,48),(285,150),(325,95),(131,105),(150,5),(323,158),(143,62),(217,128),(168,70),(140,14),(252,57),(247,58),(255,26),(311,97),(123,113),(147,18),(98,117),(229,131),(78,101),(40,83),(284,65),
49:(309,49),(50,72),(107,30),(154,117),(68,98),(72,105),(205,114),(326,41),(291,89),(148,46),(277,45),(79,29),(38,143),(85,139),(254,17),(158,134),(39,125),(205,64),(51,22),(27,47),(284,150),(325,95),(131,105),(151,5),(323,158),(144,62),(217,127),(167,70),(139,14),(253,57),(246,58),(254,26),(310,97),(122,113),(148,18),(98,118),(229,131),(79,101),(41,83),(283,65),
50:(308,49),(50,73),(108,30),(153,117),(69,98),(73,105),(205,113),(327,41),(291,90),(147,46),(276,45),(79,30),(37,143),(85,138),(254,16),(158,133),(39,124),(206,64),(52,22),(27,46),(283,150),(325,95),(131,105),(152,5),(323,158),(145,62),(217,126),(166,70),(138,14),(254,57),(245,58),(253,26),(310,98),(121,113),(149,18),(98,119),(229,131),(80,101),(42,83),(282,65),
51:(307,49),(50,74),(109,30),(152,117),(70,98),(74,105),(204,113),(328,41),(290,90),(146,46),(275,45),(80,30),(36,143),(85,137),(254,15),(158,132),(40,124),(206,63),(53,22),(28,46),(282,150),(325,95),(131,105),(153,5),(323,158),(145,63),(216,126),(165,70),(137,14),(255,57),(244,58),(252,26),(309,98),(121,112),(150,18),(98,120),(229,131),(81,101),(42,84),(281,65),
52:(307,50),(50,75),(109,31),(151,117),(71,98),(75,105),(203,113),(329,41),(289,90),(145,46),(274,45),(81,30),(35,143),(85,136),(254,14),(158,131),(40,123),(206,62),(54,22),(28,45),(281,150),(325,95),(131,105),(154,5),(323,158),(146,63),(215,126),(164,70),(136,14),(256,57),(243,58),(251,26),(309,99),(121,111),(151,18),(98,121),(229,131),(82,101),(43,84),(280,65),
53:(306,50),(50,76),(110,31),(150,117),(72,98),(76,105),(202,113),(330,41),(289,91),(145,47),(273,45),(82,30),(34,143),(86,136),(255,14),(158,130),(40,122),(207,62),(55,22),(29,45),(280,150),(325,95),(131,105),(155,5),(323,158),(146,64),(214,126),(163,70),(135,14),(257,57),(242,58),(250,26),(308,99),(121,110),(152,18),(99,121),(229,131),(83,101),(43,85),(279,65),
54:(305,50),(50,77),(110,32),(149,117),(73,98),(77,105),(201,113),(331,41),(289,92),(145,48),(272,45),(83,30),(33,143),(86,135),(255,13),(158,129),(41,122),(208,62),(56,22),(29,44),(279,150),(325,95),(131,105),(156,5),(323,158),(146,65),(214,125),(162,70),(134,14),(258,57),(241,58),(249,26),(308,100),(121,109),(153,18),(99,122),(229,131),(84,101),(43,86),(278,65),
55:(304,50),(50,78),(110,33),(148,117),(74,98),(78,105),(200,113),(332,41),(289,93),(145,49),(271,45),(84,30),(32,143),(86,134),(256,13),(158,128),(41,121),(209,62),(57,22),(29,43),(278,150),(325,95),(131,105),(157,5),(323,158),(146,66),(213,125),(161,70),(134,15),(259,57),(241,59),(248,26),(307,100),(121,108),(154,18),(100,122),(229,131),(85,101),(44,86),(277,65),
56:(303,50),(50,79),(111,33),(147,117),(75,98),(79,105),(199,113),(333,41),(288,93),(145,50),(270,45),(85,30),(31,143),(87,134),(257,13),(158,127),(42,121),(210,62),(58,22),(30,43),(277,150),(325,95),(131,105),(158,5),(323,158),(146,67),(212,125),(160,70),(134,16),(260,57),(241,60),(247,26),(306,100),(121,107),(155,18),(101,122),(229,131),(86,101),(45,86),(276,65),
57:(302,50),(50,80),(112,33),(146,117),(76,98),(80,105),(198,113),(334,41),(287,93),(145,51),(269,45),(86,30),(30,143),(87,133),(258,13),(158,126),(42,120),(211,62),(59,22),(30,42),(276,150),(325,95),(131,105),(159,5),(323,158),(146,68),(211,125),(159,70),(134,17),(261,57),(241,61),(246,26),(306,101),(121,106),(156,18),(102,122),(229,131),(86,100),(45,87),(275,65),
58:(302,51),(50,81),(113,33),(145,117),(77,98),(81,105),(197,113),(335,41),(286,93),(145,52),(268,45),(87,30),(29,143),(88,133),(259,13),(158,125),(42,119),(212,62),(60,22),(31,42),(275,150),(325,95),(131,105),(160,5),(323,158),(146,69),(210,125),(158,70),(133,17),(262,57),(241,62),(245,26),(305,101),(121,105),(157,18),(103,122),(229,131),(86,99),(46,87),(274,65),
59:(302,52),(50,82),(114,33),(145,116),(78,98),(82,105),(196,113),(335,41),(285,93),(145,53),(267,45),(88,30),(28,143),(89,133),(260,13),(158,124),(43,119),(212,61),(61,22),(32,42),(274,150),(325,95),(131,105),(161,5),(323,158),(146,70),(209,125),(157,70),(132,17),(263,57),(240,62),(244,26),(304,101),(121,104),(158,18),(104,122),(229,131),(86,98),(47,87),(273,65),
60:(301,52),(50,83),(114,34),(145,115),(79,98),(83,105),(195,113),(335,41),(284,93),(145,54),(266,45),(89,30),(27,143),(90,133),(261,13),(158,123),(44,119),(213,61),(61,23),(32,41),(273,150),(325,95),(131,105),(162,5),(323,158),(146,71),(208,125),(157,71),(132,18),(264,57),(239,62),(243,26),(303,101),(121,103),(158,19),(105,122),(229,131),(86,97),(47,88),(272,65),
61:(300,52),(50,84),(115,34),(145,114),(80,98),(84,105),(194,113),(335,41),(283,93),(144,54),(266,44),(90,30),(26,143),(91,133),(262,13),(158,122),(44,118),(214,61),(61,24),(33,41),(272,150),(325,95),(131,105),(163,5),(323,158),(146,72),(207,125),(157,72),(131,18),(265,57),(238,62),(242,26),(302,101),(121,102),(158,20),(106,122),(229,131),(87,97),(47,89),(271,65),
62:(300,53),(50,85),(116,34),(144,114),(81,98),(85,105),(193,113),(335,41),(282,93),(143,54),(265,44),(91,30),(25,143),(92,133),(263,13),(158,121),(44,117),(215,61),(62,24),(33,40),(271,150),(325,95),(131,105),(164,5),(323,158),(146,73),(206,125),(157,73),(130,18),(266,57),(237,62),(241,26),(301,101),(121,101),(158,21),(107,122),(229,131),(88,97),(48,89),(270,65),
63:(300,54),(50,86),(117,34),(144,113),(82,98),(86,105),(193,112),(335,41),(281,93),(142,54),(265,43),(92,30),(24,143),(93,133),(264,13),(158,120),(45,117),(216,61),(62,25),(34,40),(270,150),(325,95),(131,105),(165,5),(323,158),(146,74),(205,125),(157,74),(129,18),(267,57),(236,62),(241,27),(301,102),(121,100),(159,21),(108,122),(229,131),(89,97),(48,90),(269,65),
64:(300,55),(50,87),(118,34),(143,113),(83,98),(87,105),(193,111),(335,41),(280,93),(141,54),(265,42),(93,30),(23,143),(94,133),(265,13),(158,119),(45,116),(217,61),(62,26),(35,40),(269,150),(325,95),(131,105),(166,5),(323,158),(146,75),(205,124),(157,75),(128,18),(268,57),(235,62),(241,28),(300,102),(121,99),(159,22),(109,122),(229,131),(90,97),(48,91),(268,65),
65:(300,56),(50,88),(119,34),(142,113),(84,98),(88,105),(193,110),(335,41),(279,93),(140,54),(264,42),(94,30),(22,143),(95,133),(266,13),(158,118),(45,115),(217,60),(63,26),(36,40),(268,150),(325,95),(131,105),(167,5),(323,158),(146,76),(205,123),(157,76),(127,18),(269,57),(234,62),(241,29),(299,102),(121,98),(160,22),(110,122),(229,131),(91,97),(49,91),(267,65),
