262:(266,6),(310,127),(103,10),(200,13),(97,83),(23,155),(83,121),(74,62),(116,66),(309,75),(91,94),(79,33),(87,154),(118,106),(42,91),(145,79),(145,54),(279,53),(86,72),(249,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(108,89),(157,103),(220,2),(218,68),(196,13),(58,89),(163,2),(145,8),(332,148),(64,122),(43,99),(215,118),(210,117),(101,81),(4,122),(66,5),(146,155),(139,134),(60,157),(229,38),(154,21),(56,86),(94,38),(276,154),(241,55),(242,69),(94,9),(243,158),(307,135),(43,161),(325,24),(57,85),(312,156),(269,137),(86,47),(124,78),(30,3),(119,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(229,25),(257,90),(155,5),(18,93),(37,33),(234,89),(103,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(287,70),(222,45),(270,58),(139,65),(145,37),(18,50),(289,64),(115,89),(6,16),(74,148),(265,33),(89,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(87,30),(201,94),(179,110),(126,82),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(145,53),(85,53),(310,143),(203,42),(284,29),(290,98),(101,53),(67,22),(6,1),(290,42),(32,27),(163,102),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(37,154),(252,85),(234,50),(19,38),(280,62),(96,85),(221,97),(185,134),(62,33),(29,147),(227,141),(267,146),(141,98),(197,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(139,153),(318,125),(251,54),(206,117),(126,37),(117,141),(85,41),(61,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(200,70),(197,37),(242,53),(246,58),(246,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(59,42),(162,1),(77,25),(198,33),(224,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(297,103),(254,128),(233,161),(266,18),(304,34),(233,118),(230,142),(229,135),(293,55),(234,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(166,106),(206,58),(108,86),(303,24),(103,114),(101,93),(105,122),(292,119),(65,153),(301,49),(274,33),(207,141),(311,52),(236,126),(137,121),(236,90),(108,46),(30,118),(131,78),(78,2),(152,154),(11,143),(181,12),
263:(266,6),(310,127),(103,10),(201,13),(97,83),(23,155),(83,121),(74,63),(116,66),(309,75),(90,94),(78,33),(87,154),(118,106),(42,92),(145,79),(145,54),(279,53),(86,72),(250,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(108,90),(157,103),(221,2),(218,68),(197,13),(57,89),(163,2),(145,8),(332,148),(63,122),(43,99),(215,118),(210,117),(100,81),(4,122),(66,5),(146,155),(139,134),(60,157),(230,38),(154,21),(55,86),(93,38),(276,154),(241,55),(243,69),(94,9),(243,158),(308,135),(43,161),(325,24),(56,85),(312,156),(269,137),(86,47),(123,78),(30,3),(118,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(229,24),(258,90),(155,5),(18,93),(37,33),(235,89),(102,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(288,70),(222,45),(271,58),(139,65),(145,36),(18,50),(289,64),(114,89),(6,16),(74,148),(265,32),(88,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(86,30),(201,94),(179,110),(125,82),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(145,52),(85,53),(310,143),(204,42),(284,29),(290,99),(101,53),(67,22),(6,1),(290,42),(32,27),(162,102),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(36,154),(253,85),(235,50),(19,37),(280,62),(96,85),(221,97),(185,134),(61,33),(29,148),(228,141),(267,146),(141,98),(198,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(138,153),(318,125),(251,54),(206,117),(125,37),(117,141),(85,41),(60,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(201,70),(197,37),(242,53),(246,58),(247,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(58,42),(162,1),(77,25),(198,33),(225,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(297,104),(254,128),(233,161),(266,18),(304,34),(233,118),(230,143),(229,135),(294,55),(235,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(165,106),(206,58),(108,86),(304,24),(103,114),(101,93),(104,122),(292,119),(65,153),(301,49),(275,33),(207,141),(311,52),(236,126),(137,121),(237,90),(108,46),(30,118),(130,78),(78,2),(152,154),(11,143),(181,12),
264:(266,6),(310,127),(103,10),(202,13),(97,83),(23,155),(83,121),(74,64),(116,66),(309,75),(89,94),(77,33),(87,154),(118,106),(42,93),(145,79),(145,54),(279,53),(86,72),(251,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(107,90),(157,103),(222,2),(218,68),(198,13),(56,89),(163,2),(145,8),(332,148),(62,122),(43,99),(215,118),(210,117),(99,81),(4,122),(66,5),(146,155),(139,134),(60,157),(231,38),(154,21),(54,86),(92,38),(276,154),(241,55),(244,69),(94,9),(243,158),(309,135),(43,161),(325,24),(55,85),(312,156),(269,137),(86,47),(122,78),(30,3),(117,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(229,23),(259,90),(155,5),(18,93),(37,33),(236,89),(101,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(289,70),(222,45),(272,58),(139,65),(145,35),(18,50),(289,64),(113,89),(6,16),(74,148),(265,31),(87,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(86,31),(201,94),(179,110),(124,82),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(145,51),(85,53),(310,143),(205,42),(284,29),(291,99),(101,53),(67,22),(6,1),(290,42),(32,27),(161,102),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(35,154),(254,85),(236,50),(19,36),(280,62),(96,85),(221,97),(185,134),(61,32),(29,149),(229,141),(267,146),(141,98),(199,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(137,153),(318,125),(251,54),(206,117),(124,37),(117,141),(85,41),(59,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(202,70),(197,37),(242,53),(246,58),(248,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(57,42),(162,1),(77,25),(198,33),(226,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(298,104),(254,128),(233,161),(266,18),(304,34),(233,118),(230,144),(229,135),(295,55),(236,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(164,106),(206,58),(108,86),(305,24),(103,114),(101,93),(103,122),(292,119),(65,153),(301,49),(276,33),(207,141),(311,52),(236,126),(137,121),(238,90),(108,46),(30,118),(129,78),(78,2),(152,154),(11,143),(181,12),
265:(266,6),(310,127),(103,10),(203,13),(97,83),(23,155),(83,121),(74,65),(116,66),(309,75),(88,94),(76,33),(87,154),(118,106),(42,94),(145,79),(145,54),(279,53),(86,72),(252,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(106,90),(157,103),(223,2),(218,68),(199,13),(55,89),(163,2),(145,8),(332,148),(61,122),(43,99),(215,118),(210,117),(98,81),(4,122),(66,5),(146,155),(139,134),(60,157),(232,38),(154,21),(53,86),(91,38),(276,154),(241,55),(245,69),(94,9),(243,158),(310,135),(43,161),(325,24),(54,85),(312,156),(269,137),(86,47),(122,79),(30,3),(116,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,23),(260,90),(155,5),(18,93),(37,33),(237,89),(100,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(290,70),(222,45),(273,58),(139,65),(145,34),(18,50),(289,64),(112,89),(6,16),(74,148),(265,30),(86,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(86,32),(201,94),(179,110),(123,82),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(145,50),(85,53),(310,143),(206,42),(284,29),(292,99),(101,53),(67,22),(6,1),(290,42),(32,27),(160,102),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(34,154),(255,85),(237,50),(19,35),(280,62),(96,85),(221,97),(185,134),(61,31),(29,150),(230,141),(267,146),(141,98),(200,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(136,153),(318,125),(251,54),(206,117),(123,37),(117,141),(85,41),(58,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(203,70),(197,37),(242,53),(246,58),(249,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(56,42),(162,1),(77,25),(198,33),(227,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(298,105),(254,128),(233,161),(266,18),(304,34),(233,118),(230,145),(229,135),(296,55),(237,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(163,106),(206,58),(108,86),(305,23),(103,114),(101,93),(102,122),(292,119),(65,153),(301,49),(277,33),(207,141),(311,52),(236,126),(137,121),(239,90),(108,46),(30,118),(128,78),(78,2),(152,154),(11,143),(181,12),
266:(266,6),(310,127),(103,10),(204,13),(97,83),(23,155),(83,121),(73,65),(116,66),(309,75),(87,94),(75,33),(87,154),(118,106),(42,95),(145,79),(145,54),(279,53),(86,72),(253,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(105,90),(157,103),(224,2),(218,68),(200,13),(54,89),(163,2),(145,8),(332,148),(60,122),(43,99),(215,118),(210,117),(97,81),(4,122),(66,5),(146,155),(139,134),(60,157),(233,38),(154,21),(52,86),(90,38),(276,154),(241,55),(246,69),(94,9),(243,158),(311,135),(43,161),(325,24),(53,85),(312,156),(269,137),(86,47),(122,80),(30,3),(115,158),(155,38),(110,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,22),(261,90),(155,5),(18,93),(37,33),(238,89),(99,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(290,71),(222,45),(274,58),(139,65),(145,33),(18,50),(289,64),(111,89),(6,16),(74,148),(265,29),(85,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(86,33),(201,94),(179,110),(122,82),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(145,49),(85,53),(310,143),(207,42),(284,29),(293,99),(101,53),(67,22),(6,1),(290,42),(32,27),(159,102),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(33,154),(256,85),(238,50),(19,34),(280,62),(96,85),(221,97),(185,134),(61,30),(29,151),(231,141),(267,146),(141,98),(201,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(135,153),(318,125),(251,54),(206,117),(122,37),(117,141),(85,41),(57,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(204,70),(197,37),(242,53),(246,58),(250,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(55,42),(162,1),(77,25),(198,33),(228,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(299,105),(254,128),(233,161),(266,18),(304,34),(233,118),(230,146),(229,135),(297,55),(238,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(162,106),(206,58),(108,86),(305,22),(103,114),(101,93),(101,122),(292,119),(65,153),(301,49),(277,32),(207,141),(311,52),(236,126),(137,121),(240,90),(108,46),(30,118),(127,78),(78,2),(152,154),(11,143),(181,12),
267:(266,6),(310,127),(103,10),(205,13),(97,83),(23,155),(83,121),(72,65),(116,66),(309,75),(86,94),(74,33),(87,154),(118,106),(42,96),(145,79),(145,54),(279,53),(86,72),(254,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(104,90),(157,103),(225,2),(218,68),(201,13),(53,89),(163,2),(145,8),(332,148),(59,122),(43,99),(215,118),(210,117),(96,81),(4,122),(66,5),(146,155),(139,134),(60,157),(234,38),(154,21),(51,86),(89,38),(276,154),(241,55),(247,69),(94,9),(243,158),(312,135),(43,161),(325,24),(52,85),(312,156),(269,137),(86,47),(121,80),(30,3),(114,158),(155,38),(109,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,21),(262,90),(155,5),(18,93),(37,33),(239,89),(98,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(291,71),(222,45),(275,58),(139,65),(145,32),(18,50),(289,64),(110,89),(6,16),(74,148),(265,28),(84,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(85,33),(201,94),(179,110),(122,83),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(144,49),(85,53),(310,143),(208,42),(284,29),(294,99),(101,53),(67,22),(6,1),(290,42),(32,27),(158,102),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(32,154),(257,85),(239,50),(19,33),(280,62),(96,85),(221,97),(185,134),(61,29),(29,152),(232,141),(267,146),(141,98),(202,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(134,153),(318,125),(251,54),(206,117),(121,37),(117,141),(85,41),(56,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(205,70),(197,37),(242,53),(246,58),(251,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(54,42),(162,1),(77,25),(198,33),(229,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(299,106),(254,128),(233,161),(266,18),(304,34),(233,118),(230,147),(229,135),(298,55),(239,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(161,106),(206,58),(108,86),(305,21),(103,114),(101,93),(100,122),(292,119),(65,153),(301,49),(277,31),(207,141),(311,52),(236,126),(137,121),(241,90),(108,46),(30,118),(126,78),(78,2),(152,154),(11,143),(181,12),
268:(266,6),(310,127),(103,10),(206,13),(97,83),(23,155),(83,121),(72,66),(116,66),(309,75),(85,94),(73,33),(87,154),(118,106),(42,97),(145,79),(145,54),(279,53),(86,72),(255,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(103,90),(157,103),(226,2),(218,68),(202,13),(52,89),(163,2),(145,8),(332,148),(58,122),(43,99),(215,118),(210,117),(95,81),(4,122),(66,5),(146,155),(139,134),(60,157),(235,38),(154,21),(50,86),(88,38),(276,154),(241,55),(248,69),(94,9),(243,158),(313,135),(43,161),(325,24),(51,85),(312,156),(269,137),(86,47),(121,81),(30,3),(113,158),(155,38),(108,89),(15,101),(281,122),(300,108),(180,106),(111,53),(231,21),(263,90),(155,5),(18,93),(37,33),(240,89),(97,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(292,71),(222,45),(276,58),(139,65),(145,31),(18,50),(289,64),(109,89),(6,16),(74,148),(265,27),(83,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(84,33),(201,94),(179,110),(122,84),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(143,49),(85,53),(310,143),(209,42),(284,29),(294,100),(101,53),(67,22),(6,1),(290,42),(32,27),(158,103),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(31,154),(258,85),(240,50),(19,32),(280,62),(96,85),(221,97),(185,134),(61,28),(29,153),(233,141),(267,146),(141,98),(203,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(133,153),(318,125),(251,54),(206,117),(120,37),(117,141),(85,41),(55,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(206,70),(197,37),(242,53),(246,58),(252,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(53,42),(162,1),(77,25),(198,33),(230,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(300,106),(254,128),(233,161),(266,18),(304,34),(233,118),(230,148),(229,135),(299,55),(240,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(160,106),(206,58),(108,86),(306,21),(103,114),(101,93),(99,122),(292,119),(65,153),(301,49),(278,31),(207,141),(311,52),(236,126),(137,121),(242,90),(108,46),(30,118),(125,78),(78,2),(152,154),(11,143),(181,12),
269:(266,6),(310,127),(103,10),(207,13),(97,83),(23,155),(83,121),(71,66),(116,66),(309,75),(84,94),(73,32),(87,154),(118,106),(42,98),(145,79),(145,54),(279,53),(86,72),(256,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(102,90),(157,103),(227,2),(218,68),(203,13),(51,89),(163,2),(145,8),(332,148),(57,122),(43,99),(215,118),(210,117),(94,81),(4,122),(66,5),(146,155),(139,134),(60,157),(236,38),(154,21),(49,86),(87,38),(276,154),(241,55),(249,69),(94,9),(243,158),(314,135),(43,161),(325,24),(50,85),(312,156),(269,137),(86,47),(120,81),(30,3),(112,158),(155,38),(108,90),(15,101),(281,122),(300,108),(180,106),(111,53),(232,21),(264,90),(155,5),(18,93),(37,33),(241,89),(96,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(293,71),(222,45),(277,58),(139,65),(145,30),(18,50),(289,64),(108,89),(6,16),(74,148),(265,26),(82,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(83,33),(201,94),(179,110),(121,84),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(142,49),(85,53),(310,143),(210,42),(284,29),(295,100),(101,53),(67,22),(6,1),(290,42),(32,27),(158,104),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(30,154),(259,85),(241,50),(19,31),(280,62),(96,85),(221,97),(185,134),(61,27),(29,154),(234,141),(267,146),(141,98),(204,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(132,153),(318,125),(251,54),(206,117),(119,37),(117,141),(85,41),(54,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(207,70),(197,37),(242,53),(246,58),(253,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(231,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(300,107),(254,128),(233,161),(266,18),(304,34),(233,118),(230,149),(229,135),(300,55),(241,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(159,106),(206,58),(108,86),(306,20),(103,114),(101,93),(98,122),(292,119),(65,153),(301,49),(278,30),(207,141),(311,52),(236,126),(137,121),(243,90),(108,46),(30,118),(124,78),(78,2),(152,154),(11,143),(181,12),
270:(266,6),(310,127),(103,10),(208,13),(97,83),(23,155),(83,121),(70,66),(116,66),(309,75),(83,94),(73,31),(87,154),(118,106),(42,99),(145,79),(145,54),(279,53),(86,72),(257,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(101,90),(157,103),(228,2),(218,68),(204,13),(50,89),(163,2),(145,8),(332,148),(56,122),(43,99),(215,118),(210,117),(93,81),(4,122),(66,5),(146,155),(139,134),(60,157),(237,38),(154,21),(48,86),(86,38),(276,154),(241,55),(250,69),(94,9),(243,158),(315,135),(43,161),(325,24),(49,85),(312,156),(269,137),(86,47),(119,81),(30,3),(111,158),(155,38),(109,90),(15,101),(281,122),(300,108),(180,106),(111,53),(233,21),(265,90),(155,5),(18,93),(37,33),(242,89),(95,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(294,71),(222,45),(278,58),(139,65),(145,29),(18,50),(289,64),(107,89),(6,16),(74,148),(265,25),(81,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(83,34),(201,94),(179,110),(121,85),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(141,49),(85,53),(310,143),(211,42),(284,29),(296,100),(101,53),(67,22),(6,1),(290,42),(32,27),(158,105),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(29,154),(260,85),(242,50),(19,30),(280,62),(96,85),(221,97),(185,134),(61,26),(29,155),(235,141),(267,146),(141,98),(205,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(131,153),(318,125),(251,54),(206,117),(118,37),(117,141),(85,41),(53,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(208,70),(197,37),(242,53),(246,58),(254,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(232,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(301,107),(254,128),(233,161),(266,18),(304,34),(233,118),(230,150),(229,135),(301,55),(242,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(158,106),(206,58),(108,86),(307,20),(103,114),(101,93),(98,123),(292,119),(65,153),(301,49),(278,29),(207,141),(311,52),(236,126),(137,121),(244,90),(108,46),(30,118),(123,78),(78,2),(152,154),(11,143),(181,12),
271:(266,6),(310,127),(103,10),(209,13),(97,83),(23,155),(83,121),(69,66),(116,66),(309,75),(82,94),(73,30),(87,154),(118,106),(42,100),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(100,90),(157,103),(229,2),(218,68),(205,13),(50,88),(163,2),(145,8),(332,148),(55,122),(43,99),(215,118),(210,117),(92,81),(4,122),(66,5),(146,155),(139,134),(60,157),(238,38),(154,21),(47,86),(85,38),(276,154),(241,55),(251,69),(94,9),(243,158),(316,135),(43,161),(325,24),(48,85),(312,156),(269,137),(86,47),(119,82),(30,3),(110,158),(155,38),(109,89),(15,101),(281,122),(300,108),(180,106),(111,53),(234,21),(266,90),(155,5),(18,93),(37,33),(243,89),(94,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(295,71),(222,45),(279,58),(139,65),(145,28),(18,50),(289,64),(106,89),(6,16),(74,148),(265,24),(80,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(82,34),(201,94),(179,110),(121,86),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(140,49),(85,53),(310,143),(212,42),(284,29),(297,100),(101,53),(67,22),(6,1),(290,42),(32,27),(157,105),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(28,154),(261,85),(243,50),(19,29),(280,62),(96,85),(221,97),(185,134),(61,25),(29,156),(236,141),(267,146),(141,98),(206,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(130,153),(318,125),(251,54),(206,117),(117,37),(117,141),(85,41),(52,65),(173,90),(312,34),(12,33),(106,90),(314,74),(73,72),(55,117),(209,70),(197,37),(242,53),(246,58),(255,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(233,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(301,108),(254,128),(233,161),(266,18),(304,34),(233,118),(230,151),(229,135),(302,55),(243,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(157,106),(206,58),(108,86),(308,20),(103,114),(101,93),(97,123),(292,119),(65,153),(301,49),(279,29),(207,141),(311,52),(236,126),(137,121),(245,90),(108,46),(30,118),(122,78),(78,2),(152,154),(11,143),(181,12),
