51:(217,73),(272,58),(38,58),(325,99),(83,105),(61,58),(66,101),(190,117),(34,56),(143,125),(191,145),(37,71),(270,117),(236,65),(101,142),(171,65),(152,74),(316,32),(115,58),(133,124),
52:(217,72),(271,58),(38,59),(325,100),(83,106),(61,59),(66,102),(191,117),(33,56),(144,125),(192,145),(38,71),(271,117),(235,65),(102,142),(170,65),(153,74),(316,31),(116,58),(133,123),
53:(217,71),(270,58),(37,59),(325,101),(82,106),(61,60),(67,102),(192,117),(32,56),(145,125),(193,145),(39,71),(272,117),(234,65),(102,141),(169,65),(154,74),(316,30),(117,58),(133,122),
54:(217,70),(269,58),(36,59),(325,102),(81,106),(61,61),(68,102),(193,117),(32,57),(145,124),(194,145),(40,71),(273,117),(233,65),(103,141),(168,65),(155,74),(316,29),(118,58),(132,122),
55:(217,69),(268,58),(36,60),(325,103),(80,106),(61,62),(69,102),(193,116),(31,57),(145,123),(194,144),(41,71),(274,117),(232,65),(104,141),(167,65),(156,74),(316,28),(119,58),(131,122),
56:(217,68),(267,58),(36,61),(325,104),(79,106),(61,63),(70,102),(193,115),(30,57),(145,122),(194,143),(42,71),(275,117),(231,65),(105,141),(166,65),(157,74),(316,27),(120,58),(130,122),
57:(217,67),(266,58),(36,62),(325,105),(78,106),(61,64),(71,102),(194,115),(29,57),(145,121),(194,142),(42,70),(276,117),(230,65),(106,141),(165,65),(157,75),(316,26),(121,58),(129,122),
58:(217,66),(265,58),(36,63),(325,106),(77,106),(61,65),(72,102),(194,114),(28,57),(146,121),(194,141),(42,69),(277,117),(229,65),(107,141),(164,65),(157,76),(317,26),(122,58),(128,122),
59:(217,65),(264,58),(36,64),(325,107),(76,106),(61,66),(73,102),(194,113),(28,58),(146,120),(194,140),(42,68),(278,117),(228,65),(108,141),(163,65),(158,76),(317,25),(123,58),(128,121),
60:(217,64),(263,58),(36,65),(325,108),(75,106),(61,67),(74,102),(195,113),(27,58),(146,119),(194,139),(42,67),(279,117),(227,65),(109,141),(162,65),(158,77),(318,25),(124,58),(127,121),
61:(217,63),(262,58),(36,66),(325,109),(74,106),(61,68),(74,103),(196,113),(26,58),(146,118),(194,138),(42,66),(280,117),(226,65),(109,140),(161,65),(159,77),(319,25),(125,58),(126,121),
62:(217,62),(261,58),(36,67),(325,110),(73,106),(61,69),(74,104),(197,113),(25,58),(146,117),(194,137),(43,66),(281,117),(225,65),(110,140),(160,65),(159,78),(320,25),(126,58),(125,121),
63:(217,61),(260,58),(35,67),(325,111),(73,107),(61,70),(74,105),(198,113),(25,59),(147,117),(195,137),(44,66),(282,117),(224,65),(110,139),(159,65),(160,78),(321,25),(127,58),(124,121),
64:(217,60),(259,58),(34,67),(325,112),(73,108),(61,71),(75,105),(199,113),(25,60),(148,117),(196,137),(45,66),(283,117),(223,65),(110,138),(158,65),(161,78),(322,25),(128,58),(123,121),
65:(217,59),(258,58),(33,67),(325,113),(73,109),(61,72),(75,106),(200,113),(25,61),(149,117),(197,137),(45,65),(284,117),(222,65),(111,138),(157,65),(162,78),(322,24),(129,58),(122,121),
66:(217,58),(257,58),(32,67),(325,114),(72,109),(61,73),(76,106),(201,113),(25,62),(150,117),(198,137),(45,64),(285,117),(221,65),(111,137),(156,65),(163,78),(322,23),(130,58),(121,121),
67:(217,57),(256,58),(31,67),(325,115),(71,109),(61,74),(77,106),(202,113),(25,63),(151,117),(199,137),(45,63),(286,117),(220,65),(112,137),(155,65),(164,78),(323,23),(131,58),(120,121),
68:(217,56),(255,58),(31,68),(325,116),(71,110),(61,75),(78,106),(203,113),(25,64),(152,117),(200,137),(46,63),(287,117),(219,65),(113,137),(154,65),(165,78),(323,22),(132,58),(119,121),
69:(217,55),(254,58),(30,68),(325,117),(70,110),(61,76),(79,106),(204,113),(25,65),(153,117),(201,137),(47,63),(288,117),(218,65),(114,137),(153,65),(166,78),(324,22),(133,58),(118,121),
70:(217,54),(253,58),(30,69),(325,118),(69,110),(61,77),(80,106),(205,113),(24,65),(154,117),(202,137),(48,63),(289,117),(217,65),(115,137),(152,65),(167,78),(325,22),(133,59),(117,121),
71:(217,53),(252,58),(30,70),(325,119),(68,110),(61,78),(81,106),(205,112),(23,65),(155,117),(203,137),(48,62),(289,116),(217,64),(116,137),(151,65),(168,78),(326,22),(133,60),(116,121),
72:(217,52),(251,58),(29,70),(325,120),(67,110),(61,79),(82,106),(206,112),(23,66),(156,117),(204,137),(48,61),(290,116),(217,63),(117,137),(150,65),(169,78),(326,21),(134,60),(115,121),
73:(217,51),(250,58),(29,71),(325,121),(66,110),(61,80),(83,106),(206,111),(23,67),(157,117),(205,137),(48,60),(290,115),(217,62),(118,137),(149,65),(169,79),(326,20),(134,61),(114,121),
74:(217,50),(249,58),(29,72),(325,122),(65,110),(61,81),(84,106),(206,110),(23,68),(157,116),(205,136),(49,60),(291,115),(217,61),(119,137),(148,65),(170,79),(327,20),(135,61),(113,121),
75:(217,49),(248,58),(29,73),(325,123),(64,110),(61,82),(85,106),(206,109),(23,69),(158,116),(206,136),(50,60),(292,115),(216,61),(120,137),(147,65),(170,80),(327,19),(136,61),(112,121),
76:(217,48),(247,58),(29,74),(325,124),(63,110),(61,83),(86,106),(206,108),(22,69),(158,115),(206,135),(50,59),(293,115),(215,61),(121,137),(146,65),(170,81),(327,18),(137,61),(111,121),
77:(217,47),(246,58),(29,75),(325,125),(62,110),(61,84),(86,107),(206,107),(21,69),(158,114),(206,134),(50,58),(294,115),(214,61),(121,136),(145,65),(170,82),(327,17),(137,62),(110,121),
78:(217,46),(245,58),(29,76),(325,126),(62,111),(61,85),(86,108),(206,106),(21,70),(159,114),(207,134),(50,57),(295,115),(213,61),(121,135),(144,65),(170,83),(327,16),(138,62),(109,121),
79:(217,45),(244,58),(29,77),(325,127),(61,111),(61,86),(86,109),(206,105),(20,70),(160,114),(208,134),(50,56),(296,115),(212,61),(121,134),(143,65),(170,84),(327,15),(139,62),(109,120),
80:(217,44),(243,58),(29,78),(325,128),(61,112),(61,87),(87,109),(206,104),(20,71),(161,114),(209,134),(50,55),(297,115),(211,61),(122,134),(142,65),(170,85),(327,14),(140,62),(109,119),
81:(217,43),(242,58),(29,79),(325,129),(61,113),(61,88),(88,109),(206,103),(19,71),(161,113),(210,134),(50,54),(297,114),(210,61),(123,134),(141,65),(171,85),(327,13),(141,62),(109,118),
82:(217,42),(241,58),(29,80),(325,130),(60,113),(61,89),(89,109),(206,102),(19,72),(162,113),(211,134),(51,54),(298,114),(209,61),(123,133),(140,65),(171,86),(327,12),(142,62),(109,117),
83:(217,41),(240,58),(29,81),(325,131),(60,114),(61,90),(90,109),(206,101),(19,73),(163,113),(211,133),(51,53),(298,113),(208,61),(124,133),(139,65),(172,86),(327,11),(143,62),(108,117),
84:(217,40),(239,58),(29,82),(325,132),(59,114),(61,91),(90,110),(206,100),(18,73),(164,113),(212,133),(52,53),(299,113),(207,61),(125,133),(138,65),(173,86),(327,10),(144,62),(107,117),
85:(217,39),(238,58),(29,83),(325,133),(58,114),(61,92),(91,110),(206,99),(17,73),(165,113),(213,133),(53,53),(300,113),(206,61),(126,133),(137,65),(174,86),(327,9),(145,62),(106,117),
86:(217,38),(237,58),(29,84),(325,134),(57,114),(61,93),(92,110),(206,98),(16,73),(166,113),(214,133),(54,53),(300,112),(205,61),(127,133),(136,65),(175,86),(327,8),(145,63),(105,117),
87:(217,37),(236,58),(29,85),(325,135),(56,114),(61,94),(93,110),(207,98),(15,73),(167,113),(215,133),(55,53),(300,111),(205,60),(128,133),(135,65),(176,86),(327,7),(145,64),(104,117),
88:(217,36),(235,58),(29,86),(325,136),(55,114),(61,95),(94,110),(208,98),(14,73),(168,113),(216,133),(56,53),(301,111),(205,59),(129,133),(134,65),(177,86),(327,6),(145,65),(103,117),
89:(217,35),(234,58),(29,87),(325,137),(54,114),(61,96),(95,110),(209,98),(14,74),(169,113),(217,133),(57,53),(301,110),(205,58),(130,133),(133,65),(178,86),(327,5),(145,66),(102,117),
90:(217,34),(233,58),(29,88),(325,138),(53,114),(61,97),(96,110),(209,97),(14,75),(169,112),(218,133),(58,53),(302,110),(205,57),(131,133),(132,65),(179,86),(327,4),(145,67),(101,117),
91:(217,33),(232,58),(29,89),(325,139),(52,114),(61,98),(97,110),(210,97),(14,76),(169,111),(219,133),(59,53),(303,110),(205,56),(132,133),(131,65),(180,86),(327,3),(146,67),(100,117),
92:(217,32),(231,58),(29,90),(325,140),(51,114),(61,99),(97,111),(211,97),(14,77),(170,111),(220,133),(60,53),(304,110),(205,55),(133,133),(130,65),(181,86),(327,3),(146,68),(99,117),
93:(217,31),(230,58),(29,91),(325,141),(50,114),(61,100),(97,112),(212,97),(13,77),(170,110),(221,133),(61,53),(304,109),(205,54),(134,133),(129,65),(181,87),(327,3),(146,69),(98,117),
94:(217,30),(229,58),(29,92),(325,142),(50,115),(61,101),(98,112),(213,97),(12,77),(171,110),(222,133),(62,53),(305,109),(205,53),(134,132),(128,65),(182,87),(327,3),(147,69),(97,117),
95:(217,29),(228,58),(29,93),(325,143),(49,115),(61,102),(98,113),(214,97),(12,78),(172,110),(223,133),(62,52),(306,109),(205,52),(134,131),(127,65),(182,88),(327,3),(148,69),(96,117),
96:(217,28),(227,58),(29,94),(325,144),(48,115),(61,103),(98,114),(215,97),(11,78),(172,109),(224,133),(62,51),(306,108),(205,51),(134,130),(126,65),(182,89),(327,3),(149,69),(95,117),
97:(217,27),(226,58),(29,95),(325,145),(47,115),(61,104),(99,114),(216,97),(10,78),(173,109),(225,133),(62,50),(306,107),(205,51),(135,130),(125,65),(183,89),(327,3),(150,69),(94,117),
98:(217,26),(225,58),(29,96),(325,145),(46,115),(61,105),(100,114),(217,97),(9,78),(174,109),(226,133),(62,49),(307,107),(205,51),(136,130),(124,65),(184,89),(327,3),(150,70),(93,117),
99:(217,25),(224,58),(29,97),(325,145),(46,116),(61,106),(101,114),(217,96),(9,79),(175,109),(227,133),(63,49),(308,107),(205,51),(136,129),(123,65),(185,89),(327,3),(151,70),(92,117),
100:(217,24),(223,58),(29,98),(325,145),(46,117),(61,107),(102,114),(217,95),(9,80),(176,109),(228,133),(64,49),(308,106),(205,51),(137,129),(122,65),(185,90),(327,3),(152,70),(91,117),
101:(217,23),(222,58),(29,99),(325,145),(46,118),(61,108),(103,114),(217,94),(8,80),(177,109),(229,133),(65,49),(308,105),(205,51),(138,129),(121,65),(186,90),(327,3),(153,70),(90,117),
102:(217,22),(221,58),(29,100),(325,145),(46,119),(61,109),(104,114),(217,93),(7,80),(178,109),(229,132),(66,49),(309,105),(205,51),(139,129),(120,65),(187,90),(327,3),(154,70),(89,117),
103:(217,21),(220,58),(29,101),(325,145),(45,119),(61,110),(105,114),(217,92),(6,80),(179,109),(230,132),(67,49),(310,105),(205,51),(140,129),(119,65),(188,90),(327,3),(155,70),(88,117),
104:(217,20),(219,58),(29,102),(325,145),(44,119),(61,111),(106,114),(218,92),(6,81),(180,109),(230,131),(68,49),(311,105),(205,51),(141,129),(118,65),(189,90),(327,3),(156,70),(87,117),
105:(217,19),(218,58),(29,103),(325,145),(43,119),(61,112),(107,114),(218,91),(6,82),(181,109),(230,130),(69,49),(311,104),(205,51),(142,129),(117,65),(190,90),(327,3),(157,70),(86,117),
106:(217,18),(217,58),(29,104),(325,145),(42,119),(61,113),(108,114),(218,90),(6,83),(181,108),(230,129),(70,49),(312,104),(205,51),(143,129),(116,65),(191,90),(327,3),(157,71),(85,117),
107:(217,17),(216,58),(29,105),(325,145),(41,119),(61,114),(109,114),(218,89),(6,84),(182,108),(230,128),(71,49),(313,104),(205,51),(144,129),(115,65),(192,90),(327,3),(157,72),(84,117),
108:(217,16),(215,58),(29,105),(325,145),(41,120),(61,115),(110,114),(218,88),(6,85),(182,107),(230,127),(72,49),(314,104),(205,51),(145,129),(114,65),(193,90),(327,3),(157,73),(83,117),
109:(217,15),(214,58),(29,105),(325,145),(40,120),(61,116),(110,115),(218,87),(6,86),(182,106),(230,126),(73,49),(315,104),(205,51),(146,129),(113,65),(194,90),(327,3),(157,74),(82,117),
110:(217,14),(213,58),(29,105),(325,145),(40,121),(61,117),(110,116),(218,86),(6,87),(182,105),(230,125),(74,49),(315,103),(205,51),(147,129),(112,65),(195,90),(327,3),(158,74),(81,117),
111:(217,13),(212,58),(29,105),(325,145),(39,121),(61,118),(110,117),(219,86),(6,88),(182,104),(230,124),(75,49),(316,103),(205,51),(148,129),(111,65),(196,90),(327,3),(159,74),(80,117),
112:(217,12),(211,58),(29,105),(325,145),(38,121),(61,119),(110,118),(219,85),(6,89),(182,103),(230,123),(76,49),(317,103),(205,51),(149,129),(110,65),(197,90),(327,3),(160,74),(79,117),
113:(217,11),(210,58),(29,105),(325,145),(37,121),(61,120),(111,118),(220,85),(6,90),(182,102),(230,122),(77,49),(318,103),(205,51),(150,129),(109,65),(198,90),(327,3),(161,74),(78,117),
114:(217,10),(209,58),(29,105),(325,145),(37,122),(61,121),(112,118),(221,85),(6,90),(183,102),(231,122),(78,49),(318,102),(205,51),(151,129),(108,65),(199,90),(327,3),(162,74),(77,117),
115:(217,9),(208,58),(29,105),(325,145),(36,122),(61,122),(113,118),(222,85),(6,90),(184,102),(231,121),(79,49),(319,102),(205,51),(152,129),(107,65),(200,90),(327,3),(163,74),(76,117),
116:(217,8),(207,58),(29,105),(325,145),(35,122),(61,123),(114,118),(223,85),(6,90),(184,101),(232,121),(80,49),(319,101),(205,51),(153,129),(106,65),(201,90),(327,3),(164,74),(75,117),
117:(217,7),(206,58),(29,105),(325,145),(35,123),(61,124),(115,118),(224,85),(6,90),(185,101),(233,121),(81,49),(320,101),(205,51),(154,129),(105,65),(202,90),(327,3),(165,74),(74,117),
118:(217,6),(205,58),(29,105),(325,145),(35,124),(61,125),(116,118),(225,85),(6,90),(186,101),(234,121),(82,49),(320,100),(205,51),(155,129),(104,65),(203,90),(327,3),(166,74),(73,117),
119:(216,6),(204,58),(29,105),(325,145),(34,124),(60,125),(117,118),(226,85),(6,90),(187,101),(235,121),(83,49),(321,100),(205,51),(156,129),(103,65),(204,90),(327,3),(167,74),(73,116),
120:(215,6),(203,58),(29,105),(325,145),(33,124),(59,125),(118,118),(227,85),(6,90),(188,101),(236,121),(84,49),(322,100),(205,51),(157,129),(102,65),(205,90),(327,3),(168,74),(73,115),
121:(214,6),(202,58),(29,105),(325,145),(33,125),(58,125),(119,118),(228,85),(6,90),(189,101),(237,121),(85,49),(322,99),(205,51),(158,129),(101,65),(205,91),(327,3),(169,74),(73,114),
122:(213,6),(201,58),(29,105),(325,145),(32,125),(57,125),(120,118),(229,85),(6,90),(190,101),(238,121),(85,48),(322,98),(205,51),(158,128),(100,65),(206,91),(327,3),(169,75),(73,113),
123:(212,6),(200,58),(29,105),(325,145),(32,126),(56,125),(121,118),(229,84),(6,90),(191,101),(239,121),(86,48),(323,98),(205,51),(158,127),(99,65),(206,92),(327,3),(169,76),(73,112),
124:(212,6),(199,58),(29,105),(325,145),(31,126),(55,125),(121,119),(230,84),(6,90),(192,101),(240,121),(86,47),(323,97),(205,51),(158,126),(98,65),(206,93),(327,3),(169,77),(73,111),
125:(212,6),(198,58),(29,105),(325,145),(31,127),(54,125),(121,120),(230,83),(6,90),(193,101),(241,121),(86,46),(324,97),(205,51),(159,126),(98,64),(207,93),(327,3),(169,78),(73,110),
126:(212,6),(197,58),(29,105),(325,145),(30,127),(53,125),(121,121),(230,82),(6,90),(193,100),(242,121),(86,45),(325,97),(205,51),(160,126),(98,64),(207,94),(327,3),(169,79),(72,110),
127:(212,6),(196,58),(29,105),(325,145),(29,127),(53,125),(122,121),(230,81),(6,90),(193,99),(243,121),(87,45),(325,96),(205,51),(161,126),(98,64),(208,94),(327,3),(169,80),(72,109),
128:(212,6),(195,58),(29,105),(325,145),(29,128),(53,125),(123,121),(230,80),(6,90),(193,98),(244,121),(88,45),(326,96),(205,51),(161,125),(98,64),(209,94),(327,3),(169,81),(71,109),
129:(212,6),(194,58),(29,105),(325,145),(29,129),(53,125),(124,121),(230,79),(6,90),(194,98),(245,121),(89,45),(327,96),(205,51),(162,125),(98,64),(210,94),(327,3),(169,82),(70,109),
130:(212,6),(193,58),(29,105),(325,145),(28,129),(53,125),(125,121),(230,78),(6,90),(195,98),(246,121),(90,45),(327,95),(205,51),(163,125),(98,64),(211,94),(327,3),(169,83),(69,109),
131:(212,6),(192,58),(29,105),(325,145),(28,130),(53,125),(126,121),(230,77),(6,90),(196,98),(247,121),(91,45),(328,95),(205,51),(164,125),(98,64),(212,94),(327,3),(169,84),(68,109),
