7:(68,17),(27,79),(168,138),(177,30),(240,110),(113,38),(64,54),(257,154),(268,153),(27,11),(134,29),(173,34),(98,90),(217,125),(25,146),(248,158),(75,142),(17,17),(180,57),(289,26),
8:(69,17),(27,79),(167,138),(176,30),(241,110),(112,38),(65,54),(256,154),(269,153),(28,11),(134,29),(174,34),(98,90),(217,125),(26,146),(247,158),(76,142),(18,17),(180,57),(289,27),
9:(70,17),(27,79),(166,138),(175,30),(242,110),(111,38),(66,54),(255,154),(270,153),(29,11),(134,29),(175,34),(98,90),(217,125),(27,146),(246,158),(77,142),(19,17),(180,57),(289,28),
10:(71,17),(27,79),(165,138),(174,30),(243,110),(110,38),(67,54),(254,154),(271,153),(30,11),(134,29),(176,34),(98,90),(217,125),(27,146),(245,158),(78,142),(20,17),(180,57),(289,29),
11:(72,17),(27,79),(164,138),(173,30),(244,110),(109,38),(68,54),(253,154),(272,153),(31,11),(134,29),(177,34),(98,90),(217,125),(27,146),(244,158),(79,142),(21,17),(180,57),(289,30),
12:(73,17),(27,79),(163,138),(172,30),(245,110),(108,38),(69,54),(252,154),(273,153),(32,11),(134,29),(178,34),(98,90),(217,125),(27,146),(243,158),(80,142),(22,17),(180,57),(289,31),
13:(74,17),(27,79),(162,138),(171,30),(246,110),(107,38),(70,54),(251,154),(274,153),(33,11),(134,29),(179,34),(98,90),(217,125),(27,146),(242,158),(81,142),(23,17),(180,57),(289,32),
14:(75,17),(27,79),(161,138),(170,30),(247,110),(106,38),(71,54),(250,154),(275,153),(34,11),(134,29),(180,34),(98,90),(217,125),(27,146),(241,158),(82,142),(24,17),(180,57),(289,33),
15:(76,17),(27,79),(160,138),(169,30),(248,110),(105,38),(72,54),(249,154),(276,153),(35,11),(134,29),(181,34),(98,90),(217,125),(27,146),(240,158),(83,142),(25,17),(180,57),(289,34),
16:(77,17),(27,79),(159,138),(168,30),(249,110),(104,38),(73,54),(248,154),(277,153),(36,11),(134,29),(181,35),(98,90),(217,125),(27,146),(239,158),(84,142),(26,17),(180,57),(289,35),
17:(78,17),(27,79),(158,138),(167,30),(250,110),(103,38),(74,54),(247,154),(278,153),(37,11),(134,29),(181,36),(98,90),(217,125),(27,146),(238,158),(85,142),(27,17),(180,57),(289,36),
18:(79,17),(27,79),(157,138),(166,30),(251,110),(102,38),(75,54),(246,154),(279,153),(38,11),(134,29),(181,37),(98,90),(217,125),(27,146),(237,158),(86,142),(28,17),(180,57),(289,37),
19:(80,17),(27,79),(157,137),(165,30),(252,110),(101,38),(76,54),(245,154),(280,153),(39,11),(134,29),(181,38),(98,90),(217,125),(27,146),(236,158),(87,142),(29,17),(180,57),(289,38),
20:(81,17),(27,79),(157,136),(164,30),(253,110),(100,38),(77,54),(244,154),(281,153),(40,11),(134,29),(181,39),(98,90),(217,125),(27,146),(235,158),(88,142),(30,17),(180,57),(289,39),
21:(82,17),(27,79),(157,135),(163,30),(254,110),(99,38),(78,54),(243,154),(282,153),(41,11),(134,29),(181,40),(98,90),(217,125),(27,146),(234,158),(89,142),(31,17),(180,57),(289,40),
22:(83,17),(27,79),(157,134),(162,30),(255,110),(98,38),(79,54),(242,154),(283,153),(42,11),(134,29),(181,41),(98,90),(217,125),(27,146),(233,158),(90,142),(32,17),(180,57),(289,41),
23:(84,17),(27,79),(157,133),(161,30),(256,110),(98,38),(80,54),(241,154),(284,153),(43,11),(134,29),(181,42),(98,90),(217,125),(27,146),(232,158),(91,142),(33,17),(180,57),(289,42),
24:(85,17),(27,79),(157,132),(160,30),(257,110),(98,38),(81,54),(240,154),(285,153),(44,11),(134,29),(181,43),(98,90),(217,125),(27,146),(231,158),(92,142),(34,17),(180,57),(289,43),
25:(86,17),(27,79),(157,131),(159,30),(258,110),(98,38),(82,54),(239,154),(286,153),(45,11),(134,29),(181,44),(98,90),(217,125),(27,146),(230,158),(93,142),(35,17),(180,57),(289,44),
26:(87,17),(27,79),(157,130),(158,30),(259,110),(98,38),(83,54),(238,154),(287,153),(46,11),(134,29),(181,45),(98,90),(217,125),(27,146),(229,158),(94,142),(36,17),(180,57),(289,45),
27:(88,17),(27,79),(157,129),(157,30),(260,110),(98,38),(84,54),(237,154),(288,153),(47,11),(134,29),(181,46),(98,90),(217,125),(27,146),(228,158),(95,142),(37,17),(180,57),(288,45),
28:(89,17),(27,79),(157,128),(156,30),(261,110),(98,38),(85,54),(236,154),(289,153),(48,11),(134,29),(181,47),(98,90),(217,125),(27,146),(227,158),(96,142),(38,17),(180,57),(287,45),
29:(90,17),(27,79),(157,127),(155,30),(262,110),(98,38),(86,54),(235,154),(290,153),(49,11),(134,29),(181,48),(98,90),(217,125),(27,146),(226,158),(96,142),(39,17),(180,57),(286,45),
30:(91,17),(27,79),(157,126),(154,30),(263,110),(98,38),(86,55),(234,154),(291,153),(50,11),(134,29),(181,49),(98,90),(217,125),(27,146),(225,158),(96,142),(40,17),(180,57),(285,45),
31:(92,17),(27,79),(157,125),(153,30),(264,110),(98,38),(86,56),(233,154),(292,153),(50,12),(134,29),(181,50),(98,90),(217,125),(27,146),(224,158),(96,142),(41,17),(180,57),(284,45),
32:(93,17),(27,79),(157,124),(152,30),(265,110),(98,38),(86,57),(232,154),(293,153),(50,13),(134,29),(181,51),(98,90),(217,125),(27,146),(223,158),(96,142),(42,17),(180,57),(284,45),
33:(94,17),(27,79),(157,123),(151,30),(265,110),(98,38),(86,58),(231,154),(294,153),(51,13),(134,29),(181,52),(98,90),(217,125),(27,146),(222,158),(96,142),(43,17),(180,57),(284,45),
34:(95,17),(27,79),(157,122),(150,30),(265,110),(98,38),(86,59),(230,154),(295,153),(52,13),(134,29),(181,53),(98,90),(217,125),(27,146),(221,158),(96,142),(44,17),(180,57),(284,45),
35:(96,17),(27,79),(157,121),(149,30),(265,110),(98,38),(86,60),(229,154),(296,153),(53,13),(134,29),(181,54),(98,90),(217,125),(27,146),(220,158),(96,142),(45,17),(180,57),(284,45),
36:(96,17),(27,79),(157,120),(148,30),(265,110),(98,38),(86,61),(228,154),(297,153),(54,13),(134,29),(181,55),(98,90),(217,125),(27,146),(219,158),(96,142),(46,17),(180,57),(284,45),
37:(96,17),(27,79),(157,119),(147,30),(265,110),(98,38),(87,61),(227,154),(298,153),(55,13),(134,29),(181,56),(98,90),(217,125),(27,146),(218,158),(96,142),(47,17),(180,57),(284,45),
38:(96,17),(27,79),(157,118),(146,30),(265,110),(98,38),(88,61),(226,154),(299,153),(56,13),(134,29),(181,57),(98,90),(217,125),(27,146),(217,158),(96,142),(48,17),(180,57),(284,45),
39:(96,17),(27,79),(156,118),(145,30),(265,110),(98,38),(89,61),(225,154),(300,153),(57,13),(134,29),(181,58),(98,90),(217,125),(27,146),(216,158),(96,142),(49,17),(181,57),(284,45),
40:(96,17),(27,79),(155,118),(144,30),(265,110),(98,38),(90,61),(224,154),(301,153),(58,13),(134,29),(181,59),(98,90),(217,125),(27,146),(215,158),(96,142),(50,17),(181,58),(284,45),
41:(96,17),(27,79),(154,118),(143,30),(265,110),(98,38),(91,61),(223,154),(302,153),(59,13),(134,29),(181,60),(98,90),(217,125),(27,146),(214,158),(96,142),(51,17),(181,59),(284,45),
42:(96,17),(27,79),(153,118),(142,30),(265,110),(98,38),(92,61),(222,154),(303,153),(60,13),(134,29),(181,61),(98,90),(217,125),(27,146),(213,158),(96,142),(52,17),(181,60),(284,45),
43:(96,17),(27,79),(152,118),(141,30),(265,110),(98,38),(93,61),(221,154),(303,152),(61,13),(134,29),(181,62),(98,90),(217,125),(27,146),(212,158),(96,142),(53,17),(181,61),(284,45),
44:(96,17),(27,79),(151,118),(140,30),(265,110),(98,38),(94,61),(220,154),(303,152),(62,13),(134,29),(181,63),(98,90),(217,125),(27,146),(211,158),(96,142),(54,17),(181,62),(284,45),
45:(96,17),(27,79),(150,118),(139,30),(265,110),(98,38),(95,61),(219,154),(303,152),(63,13),(134,29),(181,64),(98,90),(217,125),(27,146),(210,158),(96,142),(55,17),(181,63),(284,45),
46:(96,17),(27,79),(149,118),(138,30),(265,110),(98,38),(95,62),(218,154),(303,152),(64,13),(134,29),(181,65),(98,90),(217,125),(27,146),(209,158),(96,142),(56,17),(181,64),(284,45),
47:(96,17),(27,79),(148,118),(137,30),(265,110),(98,38),(95,62),(217,154),(303,152),(65,13),(134,29),(181,66),(98,90),(217,125),(27,146),(208,158),(96,142),(57,17),(181,65),(284,45),
48:(96,17),(27,79),(147,118),(136,30),(265,110),(98,38),(95,62),(216,154),(303,152),(66,13),(134,29),(181,67),(98,90),(217,125),(27,146),(207,158),(96,142),(58,17),(181,66),(284,45),
49:(96,17),(27,79),(147,118),(135,30),(265,110),(98,38),(95,62),(215,154),(303,152),(67,13),(134,29),(181,68),(98,90),(217,125),(27,146),(206,158),(96,142),(59,17),(181,67),(284,45),
50:(96,17),(27,79),(147,118),(134,30),(265,110),(98,38),(95,62),(214,154),(303,152),(68,13),(134,29),(181,69),(98,90),(217,125),(27,146),(205,158),(96,142),(60,17),(181,68),(284,45),
51:(96,17),(27,79),(147,118),(133,30),(265,110),(98,38),(95,62),(213,154),(303,152),(69,13),(134,30),(181,70),(98,90),(217,125),(27,146),(204,158),(96,142),(61,17),(181,69),(284,45),
52:(96,17),(27,79),(147,118),(132,30),(265,110),(98,38),(95,62),(212,154),(303,152),(70,13),(134,31),(181,71),(98,90),(217,125),(27,146),(203,158),(96,142),(62,17),(180,69),(284,45),
53:(96,17),(27,79),(147,118),(131,30),(265,110),(98,38),(95,62),(211,154),(303,152),(71,13),(134,32),(181,72),(98,90),(217,125),(27,146),(202,158),(96,142),(63,17),(179,69),(284,45),
54:(96,17),(27,79),(147,118),(130,30),(265,110),(98,38),(95,62),(210,154),(303,152),(72,13),(134,33),(181,73),(98,90),(217,125),(27,146),(201,158),(96,142),(64,17),(178,69),(284,45),
55:(96,17),(27,79),(147,118),(129,30),(265,110),(98,38),(95,62),(209,154),(303,152),(73,13),(134,34),(181,74),(98,90),(217,125),(27,146),(200,158),(96,142),(65,17),(178,69),(284,45),
56:(96,17),(27,79),(147,118),(128,30),(265,110),(98,38),(95,62),(208,154),(303,152),(74,13),(134,35),(181,75),(98,90),(217,125),(27,146),(199,158),(96,142),(66,17),(178,69),(284,45),
57:(96,17),(27,79),(147,118),(127,30),(265,110),(98,38),(95,62),(207,154),(303,152),(75,13),(134,36),(181,76),(98,90),(217,125),(27,146),(198,158),(96,142),(67,17),(178,69),(284,45),
58:(96,17),(27,79),(147,118),(126,30),(265,110),(98,38),(95,62),(206,154),(303,152),(76,13),(134,37),(181,77),(98,90),(217,125),(27,146),(197,158),(96,142),(68,17),(178,69),(284,45),
59:(96,17),(27,79),(147,118),(125,30),(265,110),(98,38),(95,62),(205,154),(303,152),(77,13),(134,38),(181,77),(98,90),(217,125),(27,146),(196,158),(96,142),(69,17),(178,69),(284,45),
60:(96,17),(27,79),(147,118),(124,30),(265,110),(98,38),(95,62),(204,154),(303,152),(78,13),(134,39),(181,77),(98,90),(217,125),(27,146),(195,158),(96,142),(70,17),(178,69),(284,45),
61:(96,17),(27,79),(147,118),(123,30),(265,110),(98,38),(95,62),(203,154),(303,152),(79,13),(134,40),(181,77),(98,90),(217,125),(27,146),(194,158),(96,142),(71,17),(178,69),(284,45),
62:(96,17),(27,79),(147,118),(122,30),(265,110),(98,38),(95,62),(202,154),(303,152),(80,13),(134,41),(181,77),(98,90),(217,125),(27,146),(193,158),(96,142),(72,17),(178,69),(284,45),
63:(96,17),(27,79),(147,118),(121,30),(265,110),(98,38),(95,62),(201,154),(303,152),(81,13),(134,42),(181,77),(98,90),(217,125),(27,146),(192,158),(96,142),(73,17),(178,69),(284,45),
64:(96,17),(27,79),(147,118),(120,30),(265,110),(98,38),(95,62),(200,154),(303,152),(82,13),(134,43),(181,77),(98,90),(217,125),(27,146),(191,158),(96,142),(74,17),(178,69),(284,45),
65:(96,17),(27,79),(147,118),(119,30),(265,110),(98,38),(95,62),(199,154),(303,152),(83,13),(134,44),(181,77),(98,90),(217,125),(27,146),(190,158),(96,142),(75,17),(178,69),(284,45),
66:(96,17),(27,79),(147,118),(118,30),(265,110),(98,38),(95,62),(198,154),(303,152),(84,13),(134,45),(181,77),(98,90),(217,125),(27,146),(189,158),(96,142),(76,17),(178,69),(284,45),
67:(96,17),(27,79),(147,118),(117,30),(265,110),(98,38),(95,62),(197,154),(303,152),(85,13),(134,46),(181,77),(98,90),(217,125),(27,146),(188,158),(96,142),(77,17),(178,69),(284,45),
68:(96,17),(27,79),(147,118),(116,30),(265,110),(98,38),(95,62),(196,154),(303,152),(86,13),(134,47),(181,77),(98,90),(217,125),(27,146),(187,158),(96,142),(78,17),(178,69),(284,45),
69:(96,17),(27,79),(147,118),(115,30),(265,110),(98,38),(95,62),(195,154),(303,152),(87,13),(134,48),(181,77),(98,90),(217,125),(27,146),(186,158),(96,142),(79,17),(178,69),(284,45),
70:(96,17),(27,79),(147,118),(114,30),(265,110),(98,38),(95,62),(194,154),(303,152),(88,13),(134,49),(181,77),(98,90),(217,125),(27,146),(185,158),(96,142),(80,17),(178,69),(284,45),
71:(96,17),(27,79),(147,118),(113,30),(265,110),(98,38),(95,62),(193,154),(303,152),(89,13),(134,50),(181,77),(98,90),(217,125),(27,146),(184,158),(96,142),(81,17),(178,69),(284,45),
72:(96,17),(27,79),(147,118),(112,30),(265,110),(98,38),(95,62),(192,154),(303,152),(90,13),(134,51),(181,77),(98,90),(217,125),(27,146),(183,158),(96,142),(82,17),(178,69),(284,45),
73:(96,17),(27,79),(147,118),(111,30),(265,110),(98,38),(95,62),(191,154),(303,152),(91,13),(134,52),(181,77),(98,90),(217,125),(27,146),(182,158),(96,142),(83,17),(178,69),(284,45),
74:(96,17),(27,79),(147,118),(110,30),(265,110),(98,38),(95,62),(190,154),(303,152),(92,13),(134,53),(181,77),(98,90),(217,125),(27,146),(181,158),(96,142),(84,17),(178,69),(284,45),
75:(96,17),(27,79),(147,118),(109,30),(265,110),(98,38),(95,62),(189,154),(303,152),(93,13),(134,54),(181,77),(98,90),(217,125),(27,146),(180,158),(96,142),(85,17),(178,69),(284,45),
76:(96,17),(27,79),(147,118),(108,30),(265,110),(98,38),(95,62),(188,154),(303,152),(94,13),(134,55),(181,77),(98,90),(217,125),(27,146),(179,158),(96,142),(86,17),(178,69),(284,45),
77:(96,17),(27,79),(147,118),(107,30),(265,110),(98,38),(95,62),(187,154),(303,152),(95,13),(134,56),(181,77),(98,90),(217,125),(27,146),(178,158),(96,142),(86,16),(178,69),(284,45),
78:(96,17),(27,79),(147,118),(106,30),(265,110),(98,38),(95,62),(186,154),(303,152),(96,13),(134,57),(181,77),(98,90),(217,125),(27,146),(177,158),(96,142),(86,15),(178,69),(284,45),
79:(96,17),(27,79),(147,118),(105,30),(265,110),(98,38),(95,62),(185,154),(303,152),(97,13),(134,58),(181,77),(98,90),(217,125),(27,146),(176,158),(96,142),(86,14),(178,69),(284,45),
80:(96,17),(27,79),(147,118),(104,30),(265,110),(98,38),(95,62),(184,154),(303,152),(98,13),(134,59),(181,77),(98,90),(217,125),(27,146),(175,158),(96,142),(86,14),(178,69),(284,45),
81:(96,17),(27,79),(147,118),(103,30),(265,110),(98,38),(95,62),(183,154),(303,152),(99,13),(134,60),(181,77),(98,90),(217,125),(27,146),(174,158),(96,142),(86,14),(178,69),(284,45),
82:(96,17),(27,79),(147,118),(102,30),(265,110),(98,38),(95,62),(182,154),(303,152),(100,13),(134,61),(181,77),(98,90),(217,125),(27,146),(173,158),(96,142),(86,14),(178,69),(284,45),
83:(96,17),(27,79),(147,118),(101,30),(265,110),(98,38),(95,62),(181,154),(303,152),(101,13),(134,62),(181,77),(98,90),(217,125),(27,146),(172,158),(96,142),(86,14),(178,69),(284,45),
84:(96,17),(27,79),(147,118),(100,30),(265,110),(98,38),(95,62),(180,154),(303,152),(102,13),(134,63),(181,77),(98,90),(217,125),(27,146),(171,158),(96,142),(86,14),(178,69),(284,45),
85:(96,17),(27,79),(147,118),(99,30),(265,110),(98,38),(95,62),(179,154),(303,152),(103,13),(134,64),(181,77),(98,90),(217,125),(27,146),(170,158),(96,142),(86,14),(178,69),(284,45),
86:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(178,154),(303,152),(104,13),(134,65),(181,77),(98,90),(217,125),(27,146),(169,158),(96,142),(86,14),(178,69),(284,45),
87:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(177,154),(303,152),(105,13),(134,66),(181,77),(98,90),(217,125),(27,146),(168,158),(96,142),(86,14),(178,69),(284,45),
88:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(176,154),(303,152),(106,13),(134,67),(181,77),(98,90),(217,125),(27,146),(167,158),(96,142),(86,14),(178,69),(284,45),
89:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(175,154),(303,152),(107,13),(134,68),(181,77),(98,90),(217,125),(27,146),(166,158),(96,142),(86,14),(178,69),(284,45),
90:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(174,154),(303,152),(108,13),(134,69),(181,77),(98,90),(217,125),(27,146),(165,158),(96,142),(86,14),(178,69),(284,45),
91:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(173,154),(303,152),(109,13),(134,70),(181,77),(98,90),(217,125),(27,146),(164,158),(96,142),(86,14),(178,69),(284,45),
92:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(172,154),(303,152),(110,13),(134,71),(181,77),(98,90),(217,125),(27,146),(163,158),(96,142),(86,14),(178,69),(284,45),
93:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(171,154),(303,152),(111,13),(134,72),(181,77),(98,90),(217,125),(27,146),(162,158),(96,142),(86,14),(178,69),(284,45),
94:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(170,154),(303,152),(112,13),(134,73),(181,77),(98,90),(217,125),(27,146),(161,158),(96,142),(86,14),(178,69),(284,45),
95:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(169,154),(303,152),(113,13),(134,74),(181,77),(98,90),(217,125),(27,146),(160,158),(96,142),(86,14),(178,69),(284,45),
96:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(168,154),(303,152),(114,13),(134,75),(181,77),(98,90),(217,125),(27,146),(159,158),(96,142),(86,14),(178,69),(284,45),
97:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(167,154),(303,152),(115,13),(134,76),(181,77),(98,90),(217,125),(27,146),(158,158),(96,142),(86,14),(178,69),(284,45),
98:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(166,154),(303,152),(116,13),(134,77),(181,77),(98,90),(217,125),(27,146),(157,158),(96,142),(86,14),(178,69),(284,45),
99:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(165,154),(303,152),(117,13),(134,77),(181,77),(98,90),(217,125),(27,146),(156,158),(96,142),(86,14),(178,69),(284,45),
100:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(164,154),(303,152),(118,13),(134,77),(181,77),(98,90),(217,125),(27,146),(155,158),(96,142),(86,14),(178,69),(284,45),
101:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(163,154),(303,152),(119,13),(134,77),(181,77),(98,90),(217,125),(27,146),(154,158),(96,142),(86,14),(178,69),(284,45),
102:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(162,154),(303,152),(120,13),(134,77),(181,77),(98,90),(217,125),(27,146),(153,158),(96,142),(86,14),(178,69),(284,45),
103:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(161,154),(303,152),(121,13),(134,77),(181,77),(98,90),(217,125),(27,146),(152,158),(96,142),(86,14),(178,69),(284,45),
104:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(160,154),(303,152),(122,13),(134,77),(181,77),(98,90),(217,125),(27,146),(151,158),(96,142),(86,14),(178,69),(284,45),
105:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(159,154),(303,152),(123,13),(134,77),(181,77),(98,90),(217,125),(27,146),(150,158),(96,142),(86,14),(178,69),(284,45),
106:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(158,154),(303,152),(124,13),(134,77),(181,77),(98,90),(217,125),(27,146),(149,158),(96,142),(86,14),(178,69),(284,45),
107:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(157,154),(303,152),(125,13),(134,77),(181,77),(98,90),(217,125),(27,146),(148,158),(96,142),(86,14),(178,69),(284,45),
108:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(156,154),(303,152),(126,13),(134,77),(181,77),(98,90),(217,125),(27,146),(147,158),(96,142),(86,14),(178,69),(284,45),
109:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(155,154),(303,152),(127,13),(134,77),(181,77),(98,90),(217,125),(27,146),(146,158),(96,142),(86,14),(178,69),(284,45),
110:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(154,154),(303,152),(128,13),(134,77),(181,77),(98,90),(217,125),(27,146),(145,158),(96,142),(86,14),(178,69),(284,45),
111:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(153,154),(303,152),(129,13),(134,77),(181,77),(98,90),(217,125),(27,146),(144,158),(96,142),(86,14),(178,69),(284,45),
112:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(152,154),(303,152),(130,13),(134,77),(181,77),(98,90),(217,125),(27,146),(143,158),(96,142),(86,14),(178,69),(284,45),
113:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(151,154),(303,152),(131,13),(134,77),(181,77),(98,90),(217,125),(27,146),(142,158),(96,142),(86,14),(178,69),(284,45),
114:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(150,154),(303,152),(132,13),(134,77),(181,77),(98,90),(217,125),(27,146),(141,158),(96,142),(86,14),(178,69),(284,45),
115:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(149,154),(303,152),(133,13),(134,77),(181,77),(98,90),(217,125),(27,146),(140,158),(96,142),(86,14),(178,69),(284,45),
116:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(148,154),(303,152),(134,13),(134,77),(181,77),(98,90),(217,125),(27,146),(139,158),(96,142),(86,14),(178,69),(284,45),
117:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(147,154),(303,152),(135,13),(134,77),(181,77),(98,90),(217,125),(27,146),(138,158),(96,142),(86,14),(178,69),(284,45),
118:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(146,154),(303,152),(136,13),(134,77),(181,77),(98,90),(217,125),(27,146),(137,158),(96,142),(86,14),(178,69),(284,45),
119:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(145,154),(303,152),(137,13),(134,77),(181,77),(98,90),(217,125),(27,146),(136,158),(96,142),(86,14),(178,69),(284,45),
120:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(144,154),(303,152),(138,13),(134,77),(181,77),(98,90),(217,125),(27,146),(135,158),(96,142),(86,14),(178,69),(284,45),
121:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(143,154),(303,152),(139,13),(134,77),(181,77),(98,90),(217,125),(27,146),(134,158),(96,142),(86,14),(178,69),(284,45),
122:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(142,154),(303,152),(140,13),(134,77),(181,77),(98,90),(217,125),(27,146),(133,158),(96,142),(86,14),(178,69),(284,45),
123:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(141,154),(303,152),(141,13),(134,77),(181,77),(98,90),(217,125),(27,146),(132,158),(96,142),(86,14),(178,69),(284,45),
124:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(140,154),(303,152),(142,13),(134,77),(181,77),(98,90),(217,125),(27,146),(131,158),(96,142),(86,14),(178,69),(284,45),
125:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(139,154),(303,152),(143,13),(134,77),(181,77),(98,90),(217,125),(27,146),(130,158),(96,142),(86,14),(178,69),(284,45),
126:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(138,154),(303,152),(144,13),(134,77),(181,77),(98,90),(217,125),(27,146),(129,158),(96,142),(86,14),(178,69),(284,45),
127:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(137,154),(303,152),(145,13),(134,77),(181,77),(98,90),(217,125),(27,146),(128,158),(96,142),(86,14),(178,69),(284,45),
128:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(136,154),(303,152),(146,13),(134,77),(181,77),(98,90),(217,125),(27,146),(127,158),(96,142),(86,14),(178,69),(284,45),
129:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(135,154),(303,152),(147,13),(134,77),(181,77),(98,90),(217,125),(27,146),(126,158),(96,142),(86,14),(178,69),(284,45),
130:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(134,154),(303,152),(148,13),(134,77),(181,77),(98,90),(217,125),(27,146),(125,158),(96,142),(86,14),(178,69),(284,45),
131:(96,17),(27,79),(147,118),(98,30),(265,110),(98,38),(95,62),(133,154),(303,152),(149,13),(134,77),(181,77),(98,90),(217,125),(27,146),(124,158),(96,142),(86,14),(178,69),(284,45),
