272:(83,43),(165,60),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(119,97),(217,92),(197,161),(103,161),(181,60),(204,176),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(167,34),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(83,80),(82,92),(180,65),(126,163),(92,177),(87,82),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(196,86),(70,159),(107,213),(189,86),(159,100),(91,173),(225,102),(9,156),(95,84),(154,31),(182,148),(106,173),(29,142),(163,172),(82,33),(241,7),(97,176),(180,47),(74,36),(99,226),(226,206),(103,85),(43,140),(61,67),(245,27),(191,88),(96,179),(144,160),(105,85),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(127,166),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(118,173),(91,203),(242,46),(223,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(224,83),(173,81),(63,61),(71,167),(171,17),(103,156),(213,91),(84,218),(130,102),(92,181),(165,68),(19,162),(213,197),(179,111),(96,84),(97,202),(165,77),(99,41),(109,98),(223,70),(239,107),(17,209),(233,108),(144,97),(246,37),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(43,71),(172,64),(88,183),(74,32),(55,135),(72,78),(184,101),(152,104),(78,51),(217,101),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,177),(116,157),(71,184),(86,164),(237,90),(97,189),(114,96),(10,190),(177,97),(81,136),(136,166),(234,69),(92,179),(114,105),(67,167),(59,75),(60,44),(131,40),(68,87),(98,101),(83,144),(67,38),(184,159),(236,32),(252,19),(173,40),(33,183),(155,23),(37,150),(78,182),(216,93),(180,71),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(212,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(229,112),(97,178),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(82,166),(160,156),(86,81),(129,91),(88,81),(162,153),(245,5),(98,174),(247,14),(72,75),(87,80),(51,75),(228,68),(180,75),(170,133),(180,67),(173,154),(95,42),(138,47),(179,165),(145,37),(195,59),(9,139),(130,92),(167,178),(243,33),(237,49),(107,173),(26,163),(173,20),(160,45),(68,147),(225,179),(238,191),(115,165),(178,54),(201,38),(99,112),(171,38),(178,85),(89,175),(233,102),
273:(83,43),(165,59),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(119,96),(217,92),(197,161),(103,161),(181,60),(204,177),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(167,33),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(82,80),(82,92),(180,65),(126,163),(91,177),(87,81),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(197,86),(70,159),(107,213),(190,86),(159,100),(90,173),(225,102),(9,156),(94,84),(154,31),(182,148),(105,173),(29,142),(163,172),(82,33),(241,7),(97,177),(180,46),(74,36),(99,226),(226,206),(102,85),(43,140),(61,67),(245,27),(191,88),(96,180),(144,160),(104,85),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(127,167),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(117,173),(91,203),(242,46),(224,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(225,83),(173,81),(63,61),(71,167),(171,17),(103,156),(213,92),(84,218),(130,102),(92,181),(165,67),(19,162),(213,198),(179,110),(95,84),(97,202),(165,76),(99,41),(109,98),(223,69),(239,107),(17,209),(233,108),(144,97),(246,36),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(42,71),(172,64),(88,184),(74,32),(55,135),(71,78),(185,101),(152,104),(78,51),(217,102),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,178),(116,157),(71,184),(85,164),(237,90),(97,190),(113,96),(10,190),(177,97),(81,136),(136,166),(234,69),(92,180),(114,105),(66,167),(58,75),(60,44),(131,40),(68,87),(98,101),(82,144),(67,38),(184,159),(236,32),(252,19),(173,39),(32,183),(155,23),(37,150),(77,182),(216,93),(180,70),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(213,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(230,112),(97,179),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(81,166),(160,156),(86,81),(129,90),(88,80),(162,153),(245,5),(98,175),(247,14),(72,75),(86,80),(50,75),(228,68),(180,74),(170,133),(180,67),(173,154),(94,42),(137,47),(179,165),(145,37),(195,59),(9,139),(130,92),(167,178),(243,33),(238,49),(106,173),(26,163),(173,20),(160,45),(67,147),(225,179),(238,191),(115,165),(178,54),(202,38),(99,112),(171,38),(178,85),(89,176),(233,102),
274:(83,43),(165,58),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(118,96),(217,92),(197,161),(103,161),(181,60),(204,178),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(167,32),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(81,80),(82,92),(180,65),(126,163),(90,177),(87,80),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(198,86),(70,159),(107,213),(191,86),(159,100),(89,173),(225,102),(9,156),(94,85),(154,31),(182,148),(104,173),(29,142),(163,172),(82,33),(241,7),(97,178),(180,45),(74,36),(99,226),(226,206),(101,85),(43,140),(61,67),(245,27),(191,88),(96,181),(144,160),(103,85),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(127,168),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(116,173),(91,203),(242,46),(225,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(214,92),(84,218),(130,102),(92,181),(165,66),(19,162),(213,198),(179,109),(94,84),(97,202),(165,75),(99,41),(109,98),(223,68),(239,107),(17,209),(233,108),(144,97),(246,35),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(41,71),(172,64),(87,184),(74,32),(55,135),(70,78),(185,100),(152,104),(78,51),(217,103),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,179),(116,157),(71,184),(84,164),(237,90),(97,191),(112,96),(10,190),(177,97),(81,136),(136,166),(234,69),(91,180),(114,105),(65,167),(57,75),(60,44),(131,40),(68,87),(98,101),(81,144),(67,38),(184,159),(236,32),(252,19),(173,38),(31,183),(155,23),(37,150),(76,182),(216,93),(180,69),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(230,113),(97,180),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(80,166),(160,156),(86,81),(128,90),(88,80),(162,153),(245,5),(97,175),(247,14),(72,75),(85,80),(49,75),(228,68),(180,73),(170,133),(180,67),(173,154),(93,42),(136,47),(179,165),(145,37),(195,59),(9,139),(130,92),(167,178),(243,33),(239,49),(105,173),(26,163),(173,20),(160,45),(66,147),(225,179),(238,191),(115,165),(178,54),(203,38),(99,112),(171,38),(178,85),(89,177),(233,102),
275:(83,43),(164,58),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(117,96),(217,92),(197,161),(103,161),(181,60),(204,179),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(167,31),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(80,80),(82,92),(180,65),(126,163),(89,177),(86,80),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(199,86),(70,159),(107,213),(191,85),(159,100),(88,173),(225,102),(9,156),(95,85),(154,31),(182,148),(103,173),(29,142),(163,172),(82,33),(241,7),(97,179),(180,44),(74,36),(99,226),(226,206),(100,85),(43,140),(61,67),(245,27),(191,88),(96,182),(144,160),(102,85),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(127,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(115,173),(91,203),(242,46),(226,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(214,93),(84,218),(130,102),(92,181),(165,65),(19,162),(213,198),(179,108),(93,84),(97,202),(165,74),(99,41),(109,98),(224,68),(239,107),(17,209),(233,108),(144,97),(246,34),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(40,71),(172,64),(86,184),(74,32),(55,135),(69,78),(185,99),(152,104),(78,51),(217,104),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,180),(116,157),(71,184),(83,164),(237,90),(97,192),(111,96),(10,190),(177,97),(81,136),(136,166),(234,69),(90,180),(114,105),(64,167),(56,75),(60,44),(131,40),(68,87),(98,101),(80,144),(67,38),(184,159),(236,32),(252,19),(173,37),(30,183),(155,23),(37,150),(75,182),(216,93),(180,68),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(230,114),(97,181),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),(86,81),(127,90),(87,80),(162,153),(245,5),(97,176),(247,14),(72,75),(84,80),(48,75),(228,68),(180,72),(170,133),(180,67),(173,154),(92,42),(136,48),(179,165),(145,37),(195,59),(9,139),(130,92),(167,178),(243,33),(240,49),(104,173),(26,163),(173,20),(160,45),(65,147),(225,179),(238,191),(115,165),(178,54),(204,38),(99,112),(171,38),(178,85),(88,177),(233,102),
276:(83,43),(164,57),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(117,95),(217,92),(197,161),(103,161),(181,60),(204,180),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(167,30),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(80,79),(82,92),(180,65),(126,163),(89,177),(85,80),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(200,86),(70,159),(107,213),(192,85),(159,100),(87,173),(225,102),(9,156),(95,84),(154,31),(182,148),(102,173),(29,142),(163,172),(82,33),(241,7),(97,180),(179,44),(74,36),(99,226),(226,206),(99,85),(43,140),(61,67),(245,27),(191,88),(96,183),(144,160),(101,85),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(126,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(114,173),(91,203),(242,46),(227,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(214,94),(84,218),(130,102),(92,181),(165,64),(19,162),(213,198),(179,107),(92,84),(97,202),(165,73),(99,41),(109,98),(224,67),(239,107),(17,209),(233,108),(144,97),(246,33),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(39,71),(172,64),(86,185),(74,32),(55,135),(68,78),(185,98),(152,104),(78,51),(218,104),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,181),(116,157),(71,184),(82,164),(237,90),(97,193),(110,96),(10,190),(177,97),(81,136),(136,166),(234,69),(89,180),(114,105),(63,167),(55,75),(60,44),(131,40),(68,87),(98,101),(79,144),(67,38),(184,159),(236,32),(252,19),(173,36),(29,183),(155,23),(37,150),(74,182),(216,93),(180,67),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(230,115),(97,182),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),(86,81),(126,90),(86,80),(162,153),(245,5),(96,176),(247,14),(72,75),(84,79),(47,75),(228,68),(180,71),(170,133),(181,67),(173,154),(92,42),(135,48),(179,165),(145,37),(195,59),(9,139),(130,92),(167,178),(243,33),(240,48),(103,173),(26,163),(173,20),(160,45),(64,147),(225,179),(238,191),(115,165),(178,54),(205,38),(99,112),(171,38),(178,85),(87,177),(233,102),
277:(83,43),(163,57),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(117,94),(217,92),(197,161),(103,161),(181,60),(205,180),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(167,29),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(79,79),(82,92),(180,65),(126,163),(89,177),(84,80),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(201,86),(70,159),(107,213),(192,84),(159,100),(86,173),(225,102),(9,156),(96,84),(154,31),(182,148),(101,173),(29,142),(163,172),(82,33),(241,7),(97,181),(179,43),(74,36),(99,226),(226,206),(98,85),(43,140),(61,67),(245,27),(191,88),(96,184),(144,160),(100,85),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(125,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(113,173),(91,203),(242,46),(228,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(214,95),(84,218),(130,102),(92,181),(165,63),(19,162),(213,198),(179,106),(92,83),(97,202),(165,72),(99,41),(109,98),(225,67),(239,107),(17,209),(233,108),(144,97),(246,32),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(85,185),(74,32),(55,135),(67,78),(185,97),(152,104),(78,51),(218,105),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,182),(116,157),(71,184),(81,164),(237,90),(97,194),(109,96),(10,190),(177,97),(81,136),(136,166),(234,69),(89,181),(114,105),(62,167),(54,75),(60,44),(131,40),(68,87),(98,101),(78,144),(67,38),(184,159),(236,32),(252,19),(173,35),(28,183),(155,23),(37,150),(73,182),(216,93),(180,66),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(231,115),(97,183),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),(86,81),(125,90),(85,80),(162,153),(245,5),(95,176),(247,14),(72,75),(83,79),(46,75),(228,68),(180,70),(170,133),(180,67),(173,154),(92,42),(134,48),(179,165),(145,37),(195,59),(9,139),(130,92),(167,178),(243,33),(240,47),(102,173),(26,163),(173,20),(160,45),(63,147),(225,179),(238,191),(115,165),(178,54),(205,38),(99,112),(171,38),(178,85),(86,177),(233,102),
278:(83,43),(162,57),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(116,94),(217,92),(197,161),(103,161),(181,60),(206,180),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(166,29),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(78,79),(82,92),(180,64),(126,163),(89,177),(84,79),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(202,86),(70,159),(107,213),(192,83),(159,100),(85,173),(225,102),(9,156),(96,84),(154,31),(182,148),(100,173),(29,142),(163,172),(82,33),(241,7),(97,182),(179,42),(74,36),(99,226),(226,206),(97,85),(43,140),(61,67),(245,27),(191,88),(96,185),(144,160),(99,85),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(124,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(112,173),(91,203),(242,46),(229,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(214,96),(84,218),(130,102),(92,181),(165,62),(19,162),(213,198),(179,105),(92,82),(97,202),(165,71),(99,41),(109,98),(225,66),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(84,185),(74,32),(55,135),(66,78),(185,96),(152,104),(78,51),(218,106),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,183),(116,157),(71,184),(80,164),(237,90),(97,195),(108,96),(10,190),(177,97),(81,136),(136,166),(234,69),(88,181),(114,105),(61,167),(53,75),(60,44),(131,40),(68,87),(98,101),(77,144),(67,38),(184,159),(236,32),(252,19),(173,34),(27,183),(155,23),(37,150),(72,182),(216,93),(180,65),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(232,115),(97,184),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),(86,81),(124,90),(85,79),(162,153),(245,5),(94,176),(247,14),(72,75),(82,79),(45,75),(228,68),(180,69),(170,133),(180,67),(173,154),(92,42),(133,48),(179,165),(145,37),(195,59),(9,139),(130,92),(167,178),(243,33),(240,46),(101,173),(26,163),(173,20),(160,45),(62,147),(225,179),(238,191),(115,165),(178,54),(205,38),(99,112),(171,38),(178,85),(86,178),(233,102),
279:(83,43),(162,56),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(116,93),(217,92),(197,161),(103,161),(181,60),(207,180),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(166,28),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(78,78),(82,92),(180,63),(126,163),(89,177),(84,78),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(202,87),(70,159),(107,213),(193,83),(159,100),(84,173),(225,102),(9,156),(96,84),(154,31),(182,148),(100,174),(29,142),(163,172),(82,33),(241,7),(97,183),(179,41),(74,36),(99,226),(226,206),(97,84),(43,140),(61,67),(245,27),(191,88),(96,186),(144,160),(98,85),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(123,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(111,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(215,96),(84,218),(130,102),(92,181),(165,61),(19,162),(213,198),(179,104),(91,82),(97,202),(165,70),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(84,186),(74,32),(55,135),(65,78),(185,95),(152,104),(78,51),(218,107),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,184),(116,157),(71,184),(79,164),(237,90),(97,196),(107,96),(10,190),(177,97),(81,136),(136,166),(234,69),(87,181),(114,105),(60,167),(52,75),(60,44),(131,40),(68,87),(98,101),(76,144),(67,38),(184,159),(236,32),(252,19),(173,33),(26,183),(155,23),(37,150),(71,182),(216,93),(180,64),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(232,116),(97,185),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),(86,81),(123,90),(85,78),(162,153),(245,5),(94,177),(247,14),(72,75),(82,78),(44,75),(228,68),(180,68),(170,133),(180,67),(173,154),(92,42),(132,48),(179,165),(145,37),(195,59),(9,139),(130,92),(167,178),(243,33),(240,45),(100,173),(26,163),(173,20),(160,45),(61,147),(225,179),(238,191),(115,165),(178,54),(205,38),(99,112),(171,38),(178,85),(85,178),(233,102),
280:(83,43),(161,56),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(115,93),(217,92),(197,161),(103,161),(181,60),(207,181),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(166,27),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(77,78),(82,92),(180,62),(126,163),(89,177),(83,78),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(203,87),(70,159),(107,213),(194,83),(159,100),(83,173),(225,102),(9,156),(96,85),(154,31),(182,148),(99,174),(29,142),(163,172),(82,33),(241,7),(97,184),(179,40),(74,36),(99,226),(226,206),(96,84),(43,140),(61,67),(245,27),(191,88),(96,187),(144,160),(97,85),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(122,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(110,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(216,96),(84,218),(130,102),(92,181),(165,60),(19,162),(213,198),(179,103),(90,82),(97,202),(165,69),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(83,186),(74,32),(55,135),(64,78),(185,94),(152,104),(78,51),(219,107),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,185),(116,157),(71,184),(78,164),(237,90),(97,197),(106,96),(10,190),(177,97),(81,136),(136,166),(234,69),(86,181),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(75,144),(67,38),(184,159),(236,32),(252,19),(173,32),(25,183),(155,23),(37,150),(70,182),(216,93),(180,63),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(232,117),(97,186),(232,105),(50,177),(111,112),(211,64),(65,225),(70,181),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),(86,81),(122,90),(85,77),(162,153),(245,5),(93,177),(247,14),(72,75),(82,77),(43,75),(228,68),(180,67),(170,133),(179,67),(173,154),(92,42),(131,48),(179,165),(145,37),(195,59),(9,139),(130,92),(167,178),(243,33),(240,44),(99,173),(26,163),(173,20),(160,45),(60,147),(225,179),(238,191),(115,165),(178,54),(205,38),(99,112),(171,38),(178,85),(84,178),(233,102),
281:(83,43),(160,56),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(114,93),(217,92),(197,161),(103,161),(181,60),(207,182),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(166,26),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(76,78),(82,92),(180,61),(126,163),(89,177),(82,78),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(203,88),(70,159),(107,213),(195,83),(159,100),(82,173),(225,102),(9,156),(96,84),(154,31),(182,148),(99,175),(29,142),(163,172),(82,33),(241,7),(97,185),(178,40),(74,36),(99,226),(226,206),(95,84),(43,140),(61,67),(245,27),(191,88),(96,188),(144,160),(97,84),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(121,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(109,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,96),(84,218),(130,102),(92,181),(165,59),(19,162),(213,198),(180,103),(89,82),(97,202),(165,68),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(82,186),(74,32),(55,135),(63,78),(186,94),(152,104),(78,51),(219,108),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,186),(116,157),(71,184),(77,164),(237,90),(97,198),(105,96),(10,190),(177,97),(81,136),(136,166),(234,69),(85,181),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(74,144),(67,38),(184,159),(236,32),(252,19),(173,31),(24,183),(155,23),(37,150),(69,182),(216,93),(180,62),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(233,117),(97,187),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),(86,81),(121,90),(84,77),(162,153),(245,5),(93,178),(247,14),(72,75),(82,76),(42,75),(228,68),(180,66),(170,133),(180,67),(173,154),(92,42),(130,48),(179,165),(145,37),(195,59),(9,139),(130,92),(167,178),(243,33),(240,43),(98,173),(26,163),(173,20),(160,45),(59,147),(225,179),(238,191),(115,165),(178,54),(205,38),(99,112),(171,38),(178,85),(84,179),(233,102),
