51:(231,85),(263,49),(29,49),(325,80),(67,89),(98,46),(86,81),(207,134),(16,38),(147,129),(203,157),(4,89),(229,127),(231,82),(112,153),(170,74),(169,57),(327,43),(128,45),(111,146),
52:(231,85),(262,49),(29,50),(325,80),(66,89),(98,46),(87,81),(208,134),(15,38),(148,129),(204,157),(4,89),(229,127),(231,82),(113,153),(170,74),(170,57),(327,42),(129,45),(110,146),
53:(231,85),(261,49),(29,51),(325,80),(65,89),(98,46),(88,81),(209,134),(14,38),(149,129),(205,157),(4,89),(229,127),(231,82),(114,153),(170,74),(171,57),(327,41),(130,45),(109,146),
54:(231,85),(260,49),(29,52),(325,80),(64,89),(98,46),(89,81),(210,134),(13,38),(150,129),(206,157),(4,89),(229,127),(231,82),(115,153),(170,74),(172,57),(327,40),(131,45),(108,146),
55:(231,85),(259,49),(29,53),(325,80),(63,89),(98,46),(90,81),(211,134),(12,38),(151,129),(207,157),(4,89),(229,127),(231,82),(116,153),(170,74),(173,57),(327,39),(132,45),(107,146),
56:(231,85),(258,49),(29,54),(325,80),(62,89),(98,46),(91,81),(212,134),(11,38),(152,129),(208,157),(4,89),(229,127),(231,82),(117,153),(170,74),(174,57),(327,38),(133,45),(106,146),
57:(231,85),(257,49),(29,55),(325,80),(61,89),(98,46),(92,81),(213,134),(10,38),(153,129),(209,157),(4,89),(229,127),(231,82),(118,153),(170,74),(175,57),(327,37),(134,45),(105,146),
58:(231,85),(256,49),(29,56),(325,80),(60,89),(98,46),(93,81),(214,134),(9,38),(154,129),(210,157),(4,89),(229,127),(231,82),(119,153),(170,74),(176,57),(327,36),(135,45),(104,146),
59:(231,85),(255,49),(29,57),(325,80),(59,89),(98,46),(94,81),(215,134),(8,38),(155,129),(211,157),(4,89),(229,127),(231,82),(120,153),(170,74),(177,57),(327,35),(136,45),(103,146),
60:(231,85),(254,49),(29,58),(325,80),(58,89),(98,46),(95,81),(216,134),(7,38),(156,129),(212,157),(4,89),(229,127),(231,82),(121,153),(170,74),(178,57),(327,34),(137,45),(102,146),
61:(231,85),(253,49),(29,59),(325,80),(57,89),(98,46),(96,81),(217,134),(6,38),(157,129),(213,157),(4,89),(229,127),(231,82),(122,153),(170,74),(179,57),(327,33),(138,45),(101,146),
62:(231,85),(252,49),(29,60),(325,80),(56,89),(98,46),(97,81),(218,134),(6,39),(158,129),(214,157),(4,89),(229,127),(231,82),(123,153),(170,74),(180,57),(327,32),(139,45),(100,146),
63:(231,85),(251,49),(29,61),(325,80),(55,89),(98,46),(98,81),(219,134),(6,40),(159,129),(215,157),(4,89),(229,127),(231,82),(124,153),(170,74),(181,57),(327,31),(140,45),(99,146),
64:(231,85),(250,49),(29,62),(325,80),(54,89),(98,46),(99,81),(220,134),(6,41),(160,129),(216,157),(4,89),(229,127),(231,82),(125,153),(170,74),(182,57),(327,30),(141,45),(98,146),
65:(231,85),(249,49),(29,63),(325,80),(53,89),(98,46),(100,81),(221,134),(6,42),(161,129),(217,157),(4,89),(229,127),(231,82),(126,153),(170,74),(183,57),(327,29),(142,45),(97,146),
66:(231,85),(248,49),(29,64),(325,80),(52,89),(98,46),(101,81),(222,134),(6,43),(162,129),(218,157),(4,89),(229,127),(231,82),(127,153),(170,74),(184,57),(327,28),(143,45),(96,146),
67:(231,85),(247,49),(29,65),(325,80),(51,89),(98,46),(102,81),(223,134),(6,44),(163,129),(219,157),(4,89),(229,127),(231,82),(128,153),(170,74),(185,57),(327,27),(144,45),(95,146),
68:(231,85),(246,49),(29,66),(325,80),(50,89),(98,46),(103,81),(224,134),(6,45),(164,129),(220,157),(4,89),(229,127),(231,82),(129,153),(170,74),(186,57),(327,26),(145,45),(94,146),
69:(231,85),(245,49),(29,67),(325,80),(49,89),(98,46),(104,81),(225,134),(6,46),(165,129),(221,157),(4,89),(229,127),(231,82),(130,153),(170,74),(187,57),(327,25),(146,45),(93,146),
70:(231,85),(244,49),(29,68),(325,80),(48,89),(98,46),(105,81),(226,134),(6,47),(166,129),(222,157),(4,89),(229,127),(231,82),(131,153),(170,74),(188,57),(327,24),(147,45),(92,146),
71:(231,85),(243,49),(29,69),(325,80),(47,89),(98,46),(106,81),(227,134),(6,48),(167,129),(223,157),(4,89),(229,127),(231,82),(132,153),(170,74),(189,57),(327,23),(148,45),(91,146),
72:(231,85),(242,49),(29,70),(325,80),(46,89),(98,46),(107,81),(228,134),(6,49),(168,129),(224,157),(4,89),(229,127),(231,82),(133,153),(170,74),(190,57),(327,22),(149,45),(90,146),
73:(231,85),(241,49),(29,71),(325,80),(45,89),(98,46),(108,81),(229,134),(6,50),(169,129),(225,157),(4,89),(229,127),(231,82),(134,153),(170,74),(191,57),(327,21),(150,45),(89,146),
74:(231,85),(240,49),(29,72),(325,80),(44,89),(98,46),(109,81),(230,134),(6,51),(170,129),(226,157),(4,89),(229,127),(231,82),(135,153),(170,74),(192,57),(327,20),(151,45),(88,146),
75:(231,85),(239,49),(29,73),(325,80),(43,89),(98,46),(110,81),(230,133),(6,52),(171,129),(227,157),(4,89),(229,127),(231,82),(136,153),(170,74),(193,57),(327,19),(152,45),(87,146),
76:(231,85),(238,49),(29,74),(325,80),(42,89),(98,46),(111,81),(230,132),(6,53),(172,129),(228,157),(4,89),(229,127),(231,82),(137,153),(170,74),(194,57),(327,18),(153,45),(86,146),
77:(231,85),(237,49),(29,75),(325,80),(41,89),(98,46),(112,81),(230,131),(6,54),(173,129),(229,157),(4,89),(229,127),(231,82),(138,153),(170,74),(195,57),(327,17),(154,45),(85,146),
78:(231,85),(236,49),(29,76),(325,80),(40,89),(98,46),(113,81),(230,130),(6,55),(174,129),(230,157),(4,89),(229,127),(231,82),(139,153),(170,74),(196,57),(327,16),(155,45),(84,146),
79:(231,85),(235,49),(29,77),(325,80),(39,89),(98,46),(114,81),(230,129),(6,56),(175,129),(231,157),(4,89),(229,127),(231,82),(140,153),(170,74),(197,57),(327,15),(156,45),(83,146),
80:(231,85),(234,49),(29,78),(325,80),(38,89),(98,46),(115,81),(230,128),(6,57),(176,129),(232,157),(4,89),(229,127),(231,82),(141,153),(170,74),(198,57),(327,14),(157,45),(82,146),
81:(231,85),(233,49),(29,79),(325,80),(37,89),(98,46),(116,81),(230,127),(6,58),(177,129),(233,157),(4,89),(229,127),(231,82),(142,153),(170,74),(199,57),(327,13),(158,45),(81,146),
82:(231,85),(232,49),(29,80),(325,80),(36,89),(98,46),(117,81),(230,126),(6,59),(178,129),(234,157),(4,89),(230,127),(231,82),(143,153),(170,74),(200,57),(327,12),(159,45),(80,146),
83:(231,85),(231,49),(29,81),(325,80),(35,89),(98,46),(118,81),(230,125),(6,60),(179,129),(235,157),(4,89),(230,126),(231,82),(144,153),(170,74),(201,57),(327,11),(160,45),(79,146),
84:(231,85),(230,49),(29,82),(325,80),(34,89),(98,46),(119,81),(230,124),(6,61),(180,129),(236,157),(4,89),(231,126),(231,82),(145,153),(170,74),(202,57),(327,10),(161,45),(78,146),
85:(231,85),(229,49),(29,83),(325,80),(33,89),(98,46),(120,81),(230,123),(6,62),(181,129),(237,157),(4,89),(232,126),(231,82),(146,153),(170,74),(203,57),(327,9),(162,45),(77,146),
86:(231,85),(228,49),(29,84),(325,80),(32,89),(98,46),(121,81),(230,122),(6,63),(182,129),(238,157),(4,89),(233,126),(231,82),(147,153),(170,74),(204,57),(327,8),(163,45),(76,146),
87:(231,85),(227,49),(29,85),(325,80),(31,89),(98,46),(122,81),(230,121),(6,64),(183,129),(239,157),(4,89),(234,126),(231,82),(148,153),(170,74),(205,57),(327,7),(164,45),(75,146),
88:(231,85),(226,49),(29,86),(325,80),(30,89),(98,46),(123,81),(230,120),(6,65),(184,129),(240,157),(4,89),(235,126),(231,82),(149,153),(170,74),(206,57),(327,6),(165,45),(74,146),
89:(231,85),(225,49),(29,87),(325,80),(29,89),(98,46),(124,81),(230,119),(6,66),(185,129),(241,157),(4,89),(236,126),(231,82),(150,153),(170,74),(207,57),(327,5),(166,45),(73,146),
90:(231,85),(224,49),(29,88),(325,80),(29,89),(98,46),(125,81),(230,118),(6,67),(186,129),(242,157),(4,89),(237,126),(231,82),(151,153),(170,74),(208,57),(327,4),(167,45),(72,146),
91:(231,85),(223,49),(29,88),(325,80),(29,89),(98,46),(126,81),(230,117),(6,68),(187,129),(243,157),(4,89),(238,126),(231,82),(152,153),(170,74),(209,57),(327,3),(168,45),(71,146),
92:(231,85),(222,49),(29,88),(325,80),(29,89),(98,46),(127,81),(230,116),(6,69),(188,129),(244,157),(4,89),(239,126),(231,82),(153,153),(170,74),(210,57),(327,3),(169,45),(70,146),
93:(231,85),(221,49),(29,88),(325,80),(29,89),(98,46),(128,81),(230,115),(6,70),(189,129),(245,157),(4,89),(240,126),(231,82),(154,153),(170,74),(211,57),(327,3),(169,46),(69,146),
94:(231,85),(220,49),(29,88),(325,80),(29,89),(98,46),(129,81),(230,114),(6,71),(190,129),(246,157),(4,89),(241,126),(231,82),(155,153),(170,74),(212,57),(327,3),(169,47),(68,146),
95:(231,85),(219,49),(29,88),(325,80),(29,89),(98,46),(130,81),(230,113),(6,72),(191,129),(247,157),(4,89),(242,126),(231,82),(156,153),(170,74),(213,57),(327,3),(169,48),(67,146),
96:(231,85),(218,49),(29,88),(325,80),(29,89),(98,46),(131,81),(230,112),(6,73),(192,129),(248,157),(4,89),(243,126),(231,82),(157,153),(170,74),(214,57),(327,3),(169,48),(66,146),
97:(231,85),(217,49),(29,88),(325,80),(29,89),(98,46),(132,81),(230,111),(6,74),(193,129),(249,157),(4,89),(244,126),(231,82),(158,153),(170,74),(215,57),(327,3),(169,48),(65,146),
98:(231,85),(216,49),(29,88),(325,80),(29,89),(98,46),(133,81),(230,110),(6,75),(194,129),(250,157),(4,89),(245,126),(231,82),(159,153),(170,74),(216,57),(327,3),(169,48),(64,146),
99:(231,85),(215,49),(29,88),(325,80),(29,89),(98,46),(134,81),(230,109),(6,76),(195,129),(251,157),(4,89),(246,126),(231,82),(160,153),(170,74),(217,57),(327,3),(169,48),(63,146),
100:(231,85),(214,49),(29,88),(325,80),(29,89),(98,46),(135,81),(230,108),(6,77),(196,129),(252,157),(4,89),(247,126),(231,82),(161,153),(170,74),(218,57),(327,3),(169,48),(62,146),
101:(231,85),(213,49),(29,88),(325,80),(29,89),(98,46),(136,81),(230,107),(6,78),(197,129),(253,157),(4,89),(248,126),(231,82),(162,153),(170,74),(219,57),(327,3),(169,48),(61,146),
102:(231,85),(212,49),(29,88),(325,80),(29,89),(98,46),(137,81),(230,106),(6,79),(198,129),(254,157),(4,89),(249,126),(231,82),(163,153),(170,74),(220,57),(327,3),(169,48),(60,146),
103:(231,85),(211,49),(29,88),(325,80),(29,89),(98,46),(138,81),(230,105),(6,80),(199,129),(255,157),(4,89),(250,126),(231,82),(164,153),(170,74),(221,57),(327,3),(169,48),(59,146),
104:(231,85),(210,49),(29,88),(325,80),(29,89),(98,46),(139,81),(230,104),(6,81),(200,129),(256,157),(4,89),(251,126),(231,82),(165,153),(170,74),(222,57),(327,3),(169,48),(58,146),
105:(231,85),(209,49),(29,88),(325,80),(29,89),(98,46),(140,81),(230,103),(6,82),(201,129),(257,157),(4,89),(252,126),(231,82),(166,153),(170,74),(223,57),(327,3),(169,48),(57,146),
106:(231,85),(208,49),(29,88),(325,80),(29,89),(98,46),(141,81),(230,102),(6,83),(202,129),(258,157),(4,89),(253,126),(231,82),(167,153),(170,74),(224,57),(327,3),(169,48),(56,146),
107:(231,85),(207,49),(29,88),(325,80),(29,89),(98,46),(142,81),(230,101),(6,84),(203,129),(259,157),(4,89),(254,126),(231,82),(168,153),(170,74),(225,57),(327,3),(169,48),(55,146),
108:(231,85),(206,49),(29,88),(325,80),(29,89),(98,46),(143,81),(230,100),(6,85),(204,129),(260,157),(4,89),(255,126),(231,82),(169,153),(170,74),(226,57),(327,3),(169,48),(54,146),
109:(231,85),(205,49),(29,88),(325,80),(29,89),(98,46),(144,81),(230,99),(6,86),(205,129),(261,157),(4,89),(256,126),(231,82),(170,153),(170,74),(227,57),(327,3),(169,48),(53,146),
110:(231,85),(204,49),(29,88),(325,80),(29,89),(98,46),(145,81),(230,98),(6,87),(206,129),(262,157),(4,89),(257,126),(231,82),(171,153),(170,74),(228,57),(327,3),(169,48),(52,146),
111:(231,85),(203,49),(29,88),(325,80),(29,89),(98,46),(146,81),(230,97),(6,88),(207,129),(263,157),(4,89),(258,126),(231,82),(172,153),(170,74),(229,57),(327,3),(169,48),(51,146),
112:(231,85),(202,49),(29,88),(325,80),(29,89),(98,46),(147,81),(230,96),(6,88),(208,129),(264,157),(4,89),(259,126),(231,82),(173,153),(170,74),(230,57),(327,3),(169,48),(50,146),
113:(231,85),(201,49),(29,88),(325,80),(29,89),(98,46),(148,81),(230,95),(6,88),(209,129),(265,157),(4,89),(260,126),(231,82),(174,153),(170,74),(231,57),(327,3),(169,48),(49,146),
114:(231,85),(200,49),(29,88),(325,80),(29,89),(98,46),(149,81),(230,94),(6,88),(210,129),(266,157),(4,89),(261,126),(231,82),(175,153),(170,74),(232,57),(327,3),(169,48),(48,146),
115:(231,85),(199,49),(29,88),(325,80),(29,89),(98,46),(150,81),(230,93),(6,88),(211,129),(267,157),(4,89),(262,126),(231,82),(176,153),(170,74),(233,57),(327,3),(169,48),(47,146),
116:(231,85),(198,49),(29,88),(325,80),(29,89),(98,46),(151,81),(230,92),(6,88),(212,129),(268,157),(4,89),(263,126),(231,82),(177,153),(170,74),(234,57),(327,3),(169,48),(46,146),
117:(231,85),(197,49),(29,88),(325,80),(29,89),(98,46),(152,81),(230,91),(6,88),(213,129),(269,157),(4,89),(264,126),(231,82),(178,153),(170,74),(235,57),(327,3),(169,48),(45,146),
118:(231,85),(196,49),(29,88),(325,80),(29,89),(98,46),(153,81),(230,90),(6,88),(214,129),(270,157),(4,89),(265,126),(231,82),(179,153),(170,74),(236,57),(327,3),(169,48),(44,146),
119:(231,85),(195,49),(29,88),(325,80),(29,89),(98,46),(154,81),(230,89),(6,88),(215,129),(271,157),(4,89),(266,126),(231,82),(180,153),(170,74),(237,57),(327,3),(169,48),(43,146),
120:(231,85),(194,49),(29,88),(325,80),(29,89),(98,46),(155,81),(230,88),(6,88),(216,129),(272,157),(4,89),(267,126),(231,82),(181,153),(170,74),(238,57),(327,3),(169,48),(42,146),
121:(231,85),(193,49),(29,88),(325,80),(29,89),(98,46),(156,81),(230,87),(6,88),(217,129),(273,157),(4,89),(268,126),(231,82),(182,153),(170,74),(239,57),(327,3),(169,48),(41,146),
122:(231,85),(192,49),(29,88),(325,80),(29,89),(98,46),(157,81),(230,86),(6,88),(218,129),(274,157),(4,89),(269,126),(231,82),(183,153),(170,74),(240,57),(327,3),(169,48),(40,146),
123:(231,85),(191,49),(29,88),(325,80),(29,89),(98,46),(158,81),(230,85),(6,88),(218,128),(275,157),(4,89),(270,126),(231,82),(184,153),(170,74),(241,57),(327,3),(169,48),(39,146),
124:(231,85),(190,49),(29,88),(325,80),(29,89),(98,46),(159,81),(230,84),(6,88),(218,127),(276,157),(4,89),(271,126),(231,82),(185,153),(170,74),(242,57),(327,3),(169,48),(38,146),
125:(230,85),(189,49),(29,88),(325,80),(29,89),(98,46),(160,81),(230,83),(6,88),(218,126),(277,157),(4,89),(272,126),(231,82),(186,153),(170,74),(243,57),(327,3),(169,48),(37,146),
126:(229,85),(188,49),(29,88),(325,80),(29,89),(98,46),(161,81),(230,82),(6,88),(218,125),(278,157),(4,89),(273,126),(231,82),(187,153),(170,74),(244,57),(327,3),(169,48),(36,146),
127:(228,85),(187,49),(29,88),(325,80),(29,89),(98,46),(162,81),(230,82),(6,88),(218,124),(279,157),(4,89),(274,126),(231,82),(188,153),(170,74),(245,57),(327,3),(169,48),(35,146),
128:(227,85),(186,49),(29,88),(325,80),(29,89),(98,46),(163,81),(230,82),(6,88),(218,123),(280,157),(4,89),(275,126),(231,82),(189,153),(170,74),(246,57),(327,3),(169,48),(34,146),
129:(226,85),(185,49),(29,88),(325,80),(29,89),(98,46),(164,81),(230,82),(6,88),(218,122),(281,157),(4,89),(276,126),(231,82),(190,153),(170,74),(247,57),(327,3),(169,48),(33,146),
130:(225,85),(184,49),(29,88),(325,80),(29,89),(98,46),(165,81),(230,82),(6,88),(218,121),(282,157),(4,89),(277,126),(231,82),(191,153),(170,74),(248,57),(327,3),(169,48),(32,146),
131:(224,85),(183,49),(29,88),(325,80),(29,89),(98,46),(166,81),(230,82),(6,88),(218,120),(283,157),(4,89),(278,126),(231,82),(192,153),(170,74),(249,57),(327,3),(169,48),(31,146),
