7:(334,32),(38,42),(73,22),(184,129),(42,82),(44,119),(230,131),(287,38),(312,68),(174,30),(302,62),(60,6),(74,149),(61,157),(232,37),(123,141),(21,149),(170,71),(21,10),(8,70),(321,155),(332,73),(105,109),(113,9),(334,139),(110,54),(249,137),(205,66),(169,2),(211,57),(288,58),(284,14),(334,79),(160,117),(114,10),(68,106),(214,118),(49,113),(20,62),(317,73),(37,114),(48,25),(298,40),(204,30),(233,77),(195,105),(289,29),(44,64),(325,18),(28,134),(21,46),(121,73),(295,65),(44,76),(217,95),(170,50),(73,81),(302,161),(210,137),(306,10),(192,70),(122,31),(23,87),(322,101),(278,46),(215,97),(123,69),(25,84),(20,40),(314,118),(37,150),(78,10),(299,99),(265,16),(326,53),(23,109),(48,50),(218,54),(102,78),(24,52),(249,62),(289,139),(145,25),(145,64),(122,75),(105,26),(316,72),(41,18),(158,51),(330,29),(106,129),(30,145),(17,75),(335,148),(116,122),(236,14),(14,33),(194,103),(115,34),(63,41),(162,18),(205,13),(181,85),(158,55),(30,93),(282,6),(294,53),(206,38),(263,2),(79,157),(47,115),(172,121),(156,30),(169,60),(161,14),(113,70),(45,38),(42,107),(283,10),(191,117),(33,24),(230,114),(294,82),(33,54),(267,38),(255,81),(266,48),(134,132),(90,149),(12,36),(51,97),(289,62),(232,26),(170,70),(39,63),(315,41),(233,18),(19,146),(170,96),(327,133),(15,9),(313,133),(192,98),(4,33),(303,112),(195,110),(135,49),(168,158),(38,89),(205,83),(268,129),(102,10),(266,91),(12,109),(291,95),(204,122),(265,48),(5,95),(209,134),(34,7),(52,93),(28,75),(325,69),(186,18),(15,150),(141,38),(99,141),(163,10),(269,74),(160,26),(254,161),(241,114),(256,70),(200,145),(288,118),(315,136),(71,122),(318,20),(193,69),(59,121),(9,10),(121,62),(304,145),(22,84),(75,129),(98,5),(19,64),(184,117),(228,18),(39,70),(193,4),(293,106),(39,156),(264,161),(265,12),(128,18),(265,20),(109,26),(311,101),(166,2),(133,72),(133,78),(169,41),(287,74),(316,103),(129,85),(284,34),(132,58),(233,137),(34,134),(123,121),(20,92),(321,132),(329,33),(221,157),(291,21),(319,49),(272,137),(23,96),(35,53),(277,92),(124,77),(229,105),(307,9),(117,77),(193,94),(147,82),(76,85),(13,88),(83,137),(333,122),(197,161),(61,18),(6,13),(63,18),(148,129),(43,42),(21,148),(146,79),(84,82),
8:(334,33),(38,43),(74,22),(183,129),(43,82),(45,119),(230,130),(288,38),(312,69),(173,30),(301,62),(61,6),(74,148),(62,157),(233,37),(124,141),(22,149),(170,70),(21,11),(8,69),(320,155),(331,73),(106,109),(114,9),(333,139),(110,55),(248,137),(205,67),(169,3),(212,57),(287,58),(283,14),(334,80),(159,117),(115,10),(69,106),(215,118),(49,112),(21,62),(317,72),(37,113),(49,25),(298,41),(203,30),(232,77),(196,105),(289,28),(44,65),(325,17),(29,134),(21,45),(122,73),(294,65),(44,75),(217,94),(171,50),(72,81),(301,161),(209,137),(306,11),(192,69),(122,30),(23,88),(322,102),(278,47),(215,98),(123,70),(26,84),(21,40),(314,117),(38,150),(77,10),(298,99),(265,17),(326,54),(24,109),(49,50),(218,55),(103,78),(24,53),(250,62),(289,138),(145,26),(145,65),(121,75),(104,26),(316,73),(41,19),(158,52),(329,29),(105,129),(31,145),(18,75),(335,149),(115,122),(235,14),(15,33),(193,103),(116,34),(64,41),(161,18),(204,13),(181,86),(158,56),(31,93),(281,6),(293,53),(207,38),(262,2),(80,157),(48,115),(171,121),(155,30),(169,59),(160,14),(114,70),(46,38),(43,107),(284,10),(190,117),(33,25),(230,113),(293,82),(33,53),(268,38),(254,81),(266,49),(133,132),(91,149),(12,37),(52,97),(289,63),(231,26),(171,70),(39,62),(315,42),(232,18),(20,146),(170,95),(326,133),(15,10),(313,132),(191,98),(5,33),(302,112),(196,110),(134,49),(167,158),(39,89),(205,84),(267,129),(103,10),(266,90),(12,108),(291,94),(205,122),(265,47),(6,95),(208,134),(35,7),(51,93),(27,75),(325,70),(185,18),(16,150),(140,38),(100,141),(164,10),(268,74),(161,26),(253,161),(241,113),(255,70),(201,145),(288,117),(315,135),(71,121),(318,19),(193,70),(60,121),(10,10),(121,63),(304,144),(22,85),(76,129),(99,5),(19,65),(183,117),(227,18),(40,70),(193,5),(293,105),(40,156),(263,161),(265,13),(127,18),(265,21),(109,27),(310,101),(165,2),(133,73),(134,78),(168,41),(286,74),(315,103),(128,85),(283,34),(132,57),(232,137),(35,134),(124,121),(20,91),(321,131),(329,34),(222,157),(290,21),(319,50),(271,137),(24,96),(35,52),(277,91),(123,77),(228,105),(307,8),(118,77),(193,95),(148,82),(77,85),(14,88),(84,137),(332,122),(196,161),(60,18),(6,14),(62,18),(147,129),(43,41),(21,147),(146,80),(83,82),
9:(334,34),(38,44),(74,23),(182,129),(44,82),(46,119),(230,129),(289,38),(311,69),(172,30),(300,62),(61,7),(73,148),(62,156),(234,37),(125,141),(22,148),(170,69),(21,12),(9,69),(319,155),(330,73),(107,109),(115,9),(333,140),(110,56),(247,137),(205,68),(169,4),(213,57),(286,58),(282,14),(333,80),(158,117),(116,10),(70,106),(216,118),(49,111),(21,63),(316,72),(37,112),(49,26),(297,41),(202,30),(231,77),(197,105),(289,27),(45,65),(325,16),(29,133),(22,45),(123,73),(294,66),(43,75),(216,94),(172,50),(71,81),(300,161),(208,137),(306,12),(191,69),(122,29),(24,88),(321,102),(278,48),(214,98),(124,70),(27,84),(21,41),(313,117),(38,149),(76,10),(298,98),(264,17),(325,54),(25,109),(50,50),(217,55),(104,78),(24,54),(251,62),(289,137),(144,26),(145,66),(121,74),(103,26),(316,74),(42,19),(158,53),(329,28),(104,129),(32,145),(18,76),(335,150),(114,122),(234,14),(16,33),(193,102),(117,34),(64,42),(160,18),(204,14),(181,87),(158,57),(31,92),(280,6),(293,52),(208,38),(261,2),(81,157),(48,116),(170,121),(154,30),(170,59),(159,14),(115,70),(46,39),(44,107),(285,10),(189,117),(32,25),(231,113),(292,82),(33,52),(269,38),(253,81),(265,49),(133,131),(92,149),(13,37),(53,97),(290,63),(230,26),(172,70),(40,62),(314,42),(231,18),(20,147),(170,94),(325,133),(15,11),(313,131),(190,98),(5,34),(302,111),(197,110),(134,48),(167,157),(40,89),(205,85),(266,129),(104,10),(267,90),(13,108),(290,94),(206,122),(265,46),(7,95),(207,134),(35,8),(50,93),(26,75),(325,71),(184,18),(16,151),(139,38),(101,141),(165,10),(267,74),(162,26),(252,161),(241,112),(254,70),(202,145),(287,117),(314,135),(70,121),(318,18),(194,70),(61,121),(11,10),(122,63),(304,143),(23,85),(77,129),(100,5),(20,65),(182,117),(226,18),(41,70),(193,6),(292,105),(41,156),(262,161),(265,14),(126,18),(264,21),(110,27),(309,101),(164,2),(133,74),(134,79),(168,42),(285,74),(314,103),(127,85),(282,34),(131,57),(231,137),(36,134),(125,121),(19,91),(321,130),(329,35),(223,157),(290,22),(318,50),(270,137),(24,95),(35,51),(277,90),(122,77),(227,105),(306,8),(119,77),(193,96),(149,82),(78,85),(15,88),(85,137),(332,121),(195,161),(59,18),(6,15),(62,19),(146,129),(43,40),(21,146),(146,81),(82,82),
10:(334,35),(38,45),(74,24),(182,128),(45,82),(47,119),(229,129),(290,38),(310,69),(171,30),(300,61),(62,7),(73,147),(62,155),(235,37),(126,141),(23,148),(170,68),(22,12),(9,68),(318,155),(330,74),(108,109),(116,9),(332,140),(110,57),(246,137),(205,69),(169,5),(214,57),(285,58),(281,14),(333,81),(157,117),(117,10),(71,106),(217,118),(50,111),(22,63),(316,71),(37,111),(49,27),(297,42),(201,30),(230,77),(198,105),(289,26),(45,66),(325,15),(29,132),(23,45),(124,73),(293,66),(43,74),(216,93),(173,50),(71,81),(299,161),(207,137),(306,13),(190,69),(122,28),(25,88),(320,102),(278,49),(213,98),(125,70),(28,84),(22,41),(312,117),(39,149),(75,10),(298,97),(264,18),(325,55),(25,110),(50,49),(217,56),(105,78),(24,55),(252,62),(289,136),(143,26),(146,66),(121,73),(102,26),(316,75),(42,20),(158,54),(328,28),(104,130),(33,145),(19,76),(335,151),(113,122),(233,14),(17,33),(192,102),(118,34),(65,42),(159,18),(203,14),(181,88),(159,57),(32,92),(279,6),(292,52),(209,38),(260,2),(82,157),(49,116),(170,120),(153,30),(170,58),(158,14),(116,70),(46,40),(45,107),(286,10),(188,117),(31,25),(232,113),(291,82),(33,51),(270,38),(252,81),(264,49),(133,130),(93,149),(13,38),(54,97),(290,64),(229,26),(173,70),(41,62),(314,43),(230,18),(20,148),(169,94),(324,133),(15,12),(312,131),(189,98),(5,35),(302,110),(198,110),(133,48),(166,157),(41,89),(205,86),(265,129),(105,10),(268,90),(14,108),(289,94),(207,122),(264,46),(7,96),(206,134),(36,8),(50,92),(25,75),(325,72),(183,18),(17,151),(138,38),(102,141),(166,10),(266,74),(163,26),(251,161),(241,111),(253,70),(203,145),(286,117),(313,135),(69,121),(318,17),(195,70),(61,120),(12,10),(122,64),(303,143),(24,85),(78,129),(100,6),(20,66),(182,116),(225,18),(41,71),(192,6),(292,104),(42,156),(261,161),(265,15),(125,18),(264,22),(110,28),(309,102),(163,2),(132,74),(134,80),(167,42),(284,74),(314,102),(126,85),(281,34),(130,57),(230,137),(37,134),(126,121),(18,91),(321,129),(329,36),(224,157),(289,22),(318,51),(269,137),(24,94),(36,51),(277,89),(122,76),(226,105),(306,7),(120,77),(193,97),(150,82),(79,85),(15,87),(85,136),(332,120),(194,161),(58,18),(7,15),(61,19),(146,128),(43,39),(22,146),(147,81),(82,81),
11:(334,36),(39,45),(74,25),(181,128),(46,82),(48,119),(229,128),(291,38),(310,70),(170,30),(299,61),(62,8),(73,146),(62,154),(236,37),(127,141),(24,148),(170,67),(22,13),(9,67),(318,154),(330,75),(109,109),(117,9),(332,141),(110,58),(245,137),(205,70),(169,6),(215,57),(284,58),(280,14),(333,82),(157,116),(118,10),(72,106),(218,118),(50,110),(22,64),(315,71),(38,111),(50,27),(296,42),(200,30),(229,77),(199,105),(289,25),(45,67),(325,14),(30,132),(23,44),(125,73),(293,67),(43,73),(215,93),(174,50),(71,81),(299,160),(206,137),(306,14),(189,69),(122,27),(26,88),(320,103),(277,49),(212,98),(126,70),(29,84),(23,41),(311,117),(40,149),(74,10),(298,96),(263,18),(325,56),(26,110),(51,49),(217,57),(106,78),(24,56),(253,62),(289,135),(142,26),(146,67),(120,73),(101,26),(315,75),(42,21),(158,55),(327,28),(103,130),(34,145),(19,77),(335,152),(112,122),(232,14),(18,33),(191,102),(119,34),(66,42),(158,18),(202,14),(181,89),(159,58),(32,91),(278,6),(292,51),(210,38),(259,2),(83,157),(50,116),(170,119),(152,30),(171,58),(157,14),(117,70),(46,41),(46,107),(287,10),(187,117),(30,25),(233,113),(290,82),(33,50),(271,38),(251,81),(264,50),(132,130),(94,149),(13,39),(55,97),(291,64),(228,26),(174,70),(41,61),(314,44),(229,18),(21,148),(169,93),(324,132),(15,13),(312,130),(188,98),(6,35),(301,110),(199,110),(133,47),(165,157),(41,90),(204,86),(264,129),(106,10),(269,90),(15,108),(288,94),(208,122),(264,45),(7,97),(205,134),(36,9),(49,92),(24,75),(324,72),(182,18),(17,152),(137,38),(103,141),(167,10),(266,75),(164,26),(250,161),(241,110),(252,70),(204,145),(285,117),(313,134),(68,121),(318,16),(196,70),(61,119),(12,11),(122,65),(303,142),(25,85),(79,129),(101,6),(21,66),(181,116),(224,18),(41,72),(191,6),(291,104),(42,155),(260,161),(265,16),(124,18),(263,22),(110,29),(309,103),(162,2),(131,74),(134,81),(166,42),(283,74),(313,102),(125,85),(280,34),(129,57),(229,137),(37,135),(127,121),(17,91),(321,128),(329,37),(225,157),(289,23),(318,52),(268,137),(25,94),(36,50),(278,89),(122,75),(225,105),(306,6),(121,77),(193,98),(150,81),(80,85),(16,87),(86,136),(332,119),(194,160),(57,18),(7,16),(61,20),(146,127),(44,39),(23,146),(148,81),(81,81),
12:(334,37),(40,45),(74,26),(181,127),(47,82),(49,119),(229,127),(291,39),(309,70),(170,31),(298,61),(62,9),(72,146),(62,153),(237,37),(128,141),(25,148),(170,66),(23,13),(9,66),(318,153),(329,75),(109,108),(118,9),(331,141),(110,59),(244,137),(204,70),(169,7),(216,57),(283,58),(279,14),(332,82),(157,115),(119,10),(73,106),(219,118),(51,110),(23,64),(315,70),(39,111),(50,28),(295,42),(199,30),(229,76),(200,105),(288,25),(45,68),(325,13),(30,131),(24,44),(126,73),(292,67),(42,73),(214,93),(175,50),(71,81),(298,160),(205,137),(306,15),(188,69),(122,26),(27,88),(319,103),(276,49),(211,98),(127,70),(30,84),(24,41),(311,116),(41,149),(74,11),(297,96),(262,18),(325,57),(27,110),(52,49),(217,58),(107,78),(25,56),(254,62),(289,134),(141,26),(146,68),(119,73),(100,26),(314,75),(42,22),(158,56),(326,28),(102,130),(35,145),(20,77),(335,153),(111,122),(231,14),(19,33),(190,102),(120,34),(67,42),(158,19),(201,14),(180,89),(160,58),(33,91),(277,6),(291,51),(211,38),(258,2),(84,157),(50,117),(170,118),(151,30),(172,58),(156,14),(118,70),(46,42),(47,107),(288,10),(186,117),(30,26),(234,113),(289,82),(33,49),(272,38),(250,81),(263,50),(131,130),(95,149),(14,39),(56,97),(292,64),(227,26),(175,70),(42,61),(314,45),(228,18),(21,149),(169,92),(323,132),(16,13),(311,130),(187,98),(6,36),(300,110),(200,110),(133,46),(164,157),(41,91),(203,86),(263,129),(107,10),(269,89),(16,108),(288,93),(209,122),(263,45),(8,97),(205,135),(37,9),(49,91),(23,75),(323,72),(181,18),(18,152),(136,38),(104,141),(168,10),(266,76),(165,26),(249,161),(241,109),(251,70),(205,145),(284,117),(312,134),(67,121),(318,15),(197,70),(61,118),(13,11),(122,66),(303,141),(25,86),(80,129),(102,6),(22,66),(181,115),(223,18),(42,72),(190,6),(291,103),(43,155),(259,161),(265,17),(123,18),(262,22),(111,29),(308,103),(161,2),(130,74),(134,82),(165,42),(282,74),(313,101),(124,85),(279,34),(128,57),(229,136),(37,136),(128,121),(16,91),(321,127),(329,38),(226,157),(289,24),(318,53),(267,137),(25,93),(36,49),(279,89),(121,75),(224,105),(306,5),(122,77),(192,98),(151,81),(81,85),(17,87),(86,135),(331,119),(194,159),(56,18),(8,16),(61,21),(145,127),(45,39),(23,145),(148,82),(80,81),
13:(333,37),(40,46),(74,27),(181,126),(47,83),(50,119),(229,126),(292,39),(309,71),(169,31),(298,60),(62,10),(72,145),(63,153),(238,37),(129,141),(25,147),(170,65),(23,14),(9,65),(318,152),(328,75),(110,108),(119,9),(331,142),(110,60),(243,137),(203,70),(169,8),(217,57),(282,58),(278,14),(331,82),(157,114),(120,10),(74,106),(220,118),(52,110),(23,65),(315,69),(39,110),(50,29),(294,42),(198,30),(229,75),(201,105),(287,25),(45,69),(324,13),(30,130),(24,43),(127,73),(291,67),(41,73),(213,93),(176,50),(71,81),(298,159),(204,137),(306,16),(187,69),(122,25),(28,88),(319,104),(276,50),(210,98),(128,70),(30,83),(24,42),(310,116),(41,148),(74,12),(297,95),(261,18),(324,57),(28,110),(53,49),(217,59),(108,78),(26,56),(254,63),(289,133),(140,26),(146,69),(118,73),(99,26),(313,75),(43,22),(158,57),(326,27),(101,130),(35,144),(21,77),(335,154),(110,122),(230,14),(20,33),(190,101),(121,34),(68,42),(158,20),(200,14),(179,89),(161,58),(33,90),(276,6),(290,51),(212,38),(257,2),(85,157),(51,117),(170,117),(150,30),(172,57),(155,14),(119,70),(46,43),(48,107),(289,10),(185,117),(29,26),(235,113),(288,82),(33,48),(273,38),(249,81),(262,50),(130,130),(96,149),(15,39),(57,97),(292,65),(226,26),(176,70),(42,60),(313,45),(227,18),(21,150),(169,91),(323,131),(17,13),(310,130),(186,98),(7,36),(299,110),(201,110),(133,45),(163,157),(41,92),(202,86),(262,129),(108,10),(270,89),(17,108),(287,93),(210,122),(262,45),(8,98),(205,136),(38,9),(48,91),(23,76),(322,72),(181,19),(18,153),(135,38),(105,141),(169,10),(265,76),(166,26),(248,161),(241,108),(250,70),(205,144),(283,117),(312,133),(66,121),(318,14),(198,70),(62,118),(14,11),(122,67),(303,140),(26,86),(81,129),(103,6),(23,66),(181,114),(222,18),(43,72),(189,6),(291,102),(43,154),(258,161),(265,18),(122,18),(261,22),(112,29),(308,104),(160,2),(129,74),(134,83),(164,42),(281,74),(312,101),(123,85),(278,34),(127,57),(229,135),(38,136),(129,121),(15,91),(321,126),(329,39),(227,157),(289,25),(318,54),(266,137),(26,93),(36,48),(280,89),(121,74),(223,105),(305,5),(123,77),(191,98),(152,81),(82,85),(18,87),(86,134),(330,119),(194,158),(55,18),(8,17),(61,22),(145,126),(46,39),(24,145),(149,82),(79,81),
14:(333,38),(40,47),(74,28),(181,125),(48,83),(50,118),(228,126),(292,40),(309,72),(169,32),(298,59),(62,11),(71,145),(64,153),(239,37),(130,141),(26,147),(171,65),(24,14),(10,65),(317,152),(328,76),(110,107),(120,9),(331,143),(110,61),(242,137),(202,70),(169,9),(218,57),(281,58),(277,14),(331,83),(157,113),(121,10),(75,106),(221,118),(52,109),(24,65),(315,68),(39,109),(50,30),(293,42),(197,30),(229,74),(202,105),(286,25),(45,70),(323,13),(30,129),(25,43),(128,73),(290,67),(40,73),(212,93),(177,50),(71,81),(298,158),(203,137),(306,17),(186,69),(122,24),(28,89),(318,104),(275,50),(209,98),(129,70),(31,83),(25,42),(309,116),(41,147),(73,12),(296,95),(260,18),(324,58),(29,110),(54,49),(217,60),(109,78),(26,57),(254,64),(289,132),(139,26),(146,70),(117,73),(98,26),(312,75),(43,23),(158,58),(326,26),(100,130),(35,143),(21,78),(335,155),(109,122),(230,15),(21,33),(189,101),(121,35),(69,42),(157,20),(199,14),(178,89),(162,58),(33,89),(275,6),(290,50),(212,37),(256,2),(86,157),(52,117),(170,116),(149,30),(173,57),(154,14),(120,70),(46,44),(48,106),(290,10),(184,117),(28,26),(236,113),(287,82),(34,48),(274,38),(248,81),(261,50),(130,129),(97,149),(15,40),(58,97),(293,65),(225,26),(177,70),(42,59),(312,45),(226,18),(21,151),(169,90),(323,130),(18,13),(309,130),(185,98),(8,36),(299,109),(202,110),(132,45),(162,157),(42,92),(201,86),(261,129),(109,10),(271,89),(18,108),(286,93),(211,122),(261,45),(8,99),(205,137),(38,10),(47,91),(22,76),(321,72),(181,20),(19,153),(134,38),(106,141),(169,11),(265,77),(167,26),(247,161),(241,107),(249,70),(205,143),(282,117),(312,132),(65,121),(318,13),(199,70),(63,118),(15,11),(122,68),(303,139),(27,86),(82,129),(104,6),(23,67),(181,113),(221,18),(44,72),(188,6),(291,101),(43,153),(257,161),(264,18),(121,18),(260,22),(112,30),(307,104),(159,2),(128,74),(134,84),(163,42),(280,74),(312,100),(122,85),(278,35),(126,57),(229,134),(39,136),(130,121),(14,91),(322,126),(328,39),(228,157),(288,25),(318,55),(266,136),(27,93),(36,47),(281,89),(121,73),(222,105),(304,5),(124,77),(190,98),(153,81),(83,85),(18,86),(87,134),(330,118),(193,158),(54,18),(8,18),(60,22),(144,126),(47,39),(25,145),(150,82),(78,81),
15:(332,38),(40,48),(74,29),(181,124),(48,84),(50,117),(227,126),(292,41),(309,73),(169,33),(297,59),(62,12),(70,145),(65,153),(240,37),(131,141),(27,147),(172,65),(25,14),(10,64),(316,152),(328,77),(110,106),(121,9),(331,144),(110,62),(242,136),(201,70),(168,9),(219,57),(280,58),(276,14),(331,84),(157,112),(122,10),(76,106),(222,118),(53,109),(24,66),(315,67),(40,109),(50,31),(292,42),(196,30),(229,73),(203,105),(285,25),(45,71),(323,12),(30,128),(26,43),(129,73),(289,67),(39,73),(211,93),(178,50),(71,81),(298,157),(202,137),(306,18),(185,69),(122,23),(28,90),(318,105),(274,50),(208,98),(130,70),(31,82),(26,42),(308,116),(41,146),(73,13),(296,94),(259,18),(323,58),(30,110),(55,49),(217,61),(109,79),(26,58),(254,65),(289,131),(138,26),(146,71),(116,73),(98,27),(311,75),(43,24),(159,58),(326,25),(99,130),(35,142),(22,78),(335,156),(108,122),(230,16),(22,33),(188,101),(121,36),(70,42),(157,21),(198,14),(178,90),(163,58),(33,88),(274,6),(290,49),(213,37),(255,2),(86,156),(52,118),(169,116),(148,30),(174,57),(153,14),(121,70),(46,45),(48,105),(291,10),(183,117),(27,26),(237,113),(286,82),(35,48),(275,38),(247,81),(260,50),(129,129),(98,149),(15,41),(59,97),(293,66),(224,26),(178,70),(43,59),(312,46),(225,18),(22,151),(169,89),(323,129),(18,14),(308,130),(184,98),(9,36),(299,108),(203,110),(131,45),(161,157),(42,93),(200,86),(260,129),(110,10),(272,89),(19,108),(285,93),(212,122),(260,45),(9,99),(205,138),(39,10),(46,91),(21,76),(321,73),(181,21),(19,154),(134,39),(107,141),(169,12),(264,77),(168,26),(246,161),(241,106),(248,70),(206,143),(281,117),(312,131),(64,121),(318,12),(200,70),(64,118),(16,11),(122,69),(303,138),(28,86),(83,129),(105,6),(23,68),(180,113),(220,18),(45,72),(187,6),(291,100),(44,153),(256,161),(263,18),(120,18),(259,22),(113,30),(306,104),(158,2),(127,74),(134,85),(162,42),(279,74),(312,99),(122,84),(277,35),(125,57),(228,134),(39,137),(131,121),(14,90),(322,125),(327,39),(229,157),(287,25),(318,56),(266,135),(28,93),(36,46),(282,89),(121,72),(221,105),(303,5),(125,77),(189,98),(154,81),(84,85),(18,85),(88,134),(329,118),(193,157),(53,18),(8,19),(59,22),(144,125),(47,38),(25,144),(151,82),(77,81),
16:(331,38),(41,48),(74,30),(181,123),(48,85),(50,116),(227,125),(293,41),(308,73),(169,34),(297,58),(62,13),(69,145),(66,153),(241,37),(132,141),(27,146),(173,65),(26,14),(11,64),(315,152),(328,78),(111,106),(121,8),(331,145),(110,63),(242,135),(200,70),(168,10),(220,57),(279,58),(275,14),(331,85),(157,111),(123,10),(77,106),(223,118),(54,109),(24,67),(314,67),(41,109),(50,32),(291,42),(195,30),(229,72),(204,105),(284,25),(46,71),(322,12),(30,127),(27,43),(130,73),(289,68),(38,73),(210,93),(179,50),(71,81),(297,157),(201,137),(306,19),(184,69),(122,22),(29,90),(318,106),(273,50),(207,98),(131,70),(31,81),(27,42),(307,116),(41,145),(73,14),(296,93),(258,18),(322,58),(31,110),(56,49),(217,62),(109,80),(26,59),(255,65),(289,130),(137,26),(146,72),(115,73),(98,28),(311,76),(43,25),(160,58),(325,25),(98,130),(35,141),(22,79),(335,156),(107,122),(229,16),(23,33),(187,101),(122,36),(71,42),(156,21),(197,14),(177,90),(164,58),(34,88),(273,6),(289,49),(214,37),(254,2),(86,155),(53,118),(169,115),(147,30),(175,57),(152,14),(121,71),(47,45),(49,105),(291,11),(182,117),(27,27),(238,113),(286,81),(36,48),(276,38),(246,81),(259,50),(128,129),(99,149),(16,41),(60,97),(293,67),(223,26),(179,70),(44,59),(311,46),(224,18),(22,152),(169,88),(322,129),(19,14),(308,129),(183,98),(10,36),(298,108),(204,110),(130,45),(160,157),(43,93),(199,86),(259,129),(110,11),(273,89),(20,108),(284,93),(213,122),(259,45),(9,100),(205,139),(40,10),(46,90),(20,76),(320,73),(181,22),(19,155),(133,39),(108,141),(170,12),(263,77),(169,26),(245,161),(241,105),(247,70),(206,142),(280,117),(312,130),(63,121),(318,12),(199,70),(64,117),(17,11),(122,70),(303,137),(29,86),(84,129),(106,6),(23,69),(179,113),(219,18),(45,73),(186,6),(291,99),(44,152),(255,161),(262,18),(119,18),(258,22),(114,30),(305,104),(157,2),(126,74),(134,86),(161,42),(278,74),(311,99),(121,84),(277,36),(124,57),(228,133),(40,137),(132,121),(13,90),(323,125),(327,40),(229,156),(287,26),(317,56),(266,134),(29,93),(37,46),(283,89),(121,72),(220,105),(302,5),(126,77),(188,98),(155,81),(85,85),(18,84),(88,133),(328,118),(192,157),(52,18),(9,19),(58,22),(143,125),(48,38),(25,143),(152,82),(76,81),
17:(330,38),(42,48),(74,31),(181,122),(49,85),(50,115),(226,125),(294,41),(307,73),(168,34),(296,58),(62,14),(68,145),(67,153),(242,37),(133,141),(27,145),(174,65),(26,15),(12,64),(315,151),(327,78),(111,105),(121,7),(331,146),(110,64),(242,134),(199,70),(167,10),(221,57),(278,58),(274,14),(331,86),(157,110),(124,10),(78,106),(224,118),(55,109),(25,67),(313,67),(42,109),(50,33),(290,42),(194,30),(229,71),(205,105),(283,25),(47,71),(321,12),(31,127),(28,43),(131,73),(289,69),(38,72),(209,93),(180,50),(71,81),(296,157),(200,137),(306,20),(183,69),(122,21),(29,91),(318,107),(272,50),(206,98),(132,70),(31,80),(28,42),(307,115),(41,144),(73,15),(296,92),(257,18),(322,59),(32,110),(57,49),(217,63),(109,81),(27,59),(255,66),(289,129),(136,26),(146,73),(114,73),(98,29),(310,76),(43,26),(161,58),(324,25),(98,131),(35,140),(22,80),(335,156),(106,122),(229,17),(24,33),(186,101),(122,37),(72,42),(155,21),(196,14),(176,90),(165,58),(35,88),(272,6),(288,49),(215,37),(253,2),(86,154),(54,118),(169,114),(146,30),(176,57),(151,14),(122,71),(47,46),(49,104),(291,12),(182,116),(26,27),(239,113),(285,81),(36,47),(277,38),(245,81),(258,50),(127,129),(100,149),(17,41),(61,97),(294,67),(222,26),(180,70),(44,58),(311,47),(223,18),(23,152),(169,87),(321,129),(20,14),(307,129),(182,98),(11,36),(298,107),(205,110),(129,45),(159,157),(44,93),(198,86),(258,129),(110,12),(274,89),(20,107),(283,93),(214,122),(258,45),(9,101),(205,140),(40,11),(46,89),(20,77),(319,73),(180,22),(19,156),(133,40),(109,141),(170,13),(263,78),(170,26),(244,161),(241,104),(246,70),(207,142),(279,117),(311,130),(62,121),(318,12),(199,69),(65,117),(17,12),(122,70),(303,136),(30,86),(85,129),(107,6),(24,69),(178,113),(218,18),(45,74),(185,6),(290,99),(44,151),(254,161),(261,18),(118,18),(257,22),(115,30),(304,104),(156,2),(125,74),(134,87),(160,42),(277,74),(310,99),(121,83),(277,37),(123,57),(227,133),(40,138),(133,121),(12,90),(323,124),(327,41),(230,156),(286,26),(317,57),(265,134),(29,92),(37,45),(284,89),(121,71),(219,105),(301,5),(127,77),(187,98),(156,81),(86,85),(19,84),(89,133),(328,117),(191,157),(51,18),(9,20),(57,22),(142,125),(48,37),(25,142),(153,82),(75,81),
