7:(159,103),(128,225),(69,47),(213,90),(213,58),(101,157),(216,117),(55,173),(210,177),(77,165),(101,40),(65,225),(170,61),(240,21),(224,180),(144,152),(38,77),(126,213),(234,52),(110,213),(213,96),(118,82),(91,182),(97,203),(81,54),(11,159),(64,59),(138,214),(167,105),(82,93),(60,142),(162,93),(48,85),(105,225),(110,43),(227,204),(83,138),(69,31),(88,163),(90,93),(233,49),(62,64),(12,195),(140,42),(193,44),(86,108),(219,124),(111,111),(135,214),(84,88),(139,212),(142,214),(238,122),(106,52),(130,19),(9,192),(84,84),(198,178),(109,162),(79,57),(82,208),(70,76),(213,86),(191,61),(66,73),(111,215),(158,124),(38,170),(145,220),(27,151),(198,186),(162,120),(58,56),(68,84),(156,24),(64,64),(35,145),(227,182),(170,42),(143,158),(192,38),(205,195),(191,83),(226,203),(168,128),(230,116),(193,173),(150,150),(17,75),(42,82),(127,57),(131,47),(217,67),(116,97),(146,100),(55,153),(219,177),(68,153),(201,43),(87,105),(195,68),(205,40),(207,80),(81,41),(19,155),(185,52),(35,162),(65,55),(83,141),(71,50),(152,97),(126,46),(233,119),(29,153),(106,222),(126,43),(27,147),(212,71),(199,191),(92,225),(120,85),(134,39),(131,220),(137,225),(75,165),(251,134),(10,207),(37,146),(16,187),(18,195),(217,116),(195,65),(50,162),(215,75),(171,156),(89,180),(171,135),(215,199),(214,209),(124,14),(222,177),(188,42),(237,22),(155,155),(167,134),(97,150),(249,20),(60,94),(140,107),(153,155),(88,185),(18,200),(59,49),(174,24),(35,152),(157,91),(161,23),(98,231),(87,87),(99,212),(239,118),(58,77),(96,157),(87,184),(105,39),(187,60),(171,22),(121,226),(213,204),(239,188),(201,202),(211,185),(91,45),(216,43),(107,96),(223,61),(86,139),(87,44),(68,164),(70,152),(210,43),(111,37),(131,156),(65,65),(185,94),(186,141),(43,145),(95,108),(143,159),(95,191),
8:(160,103),(127,225),(70,47),(213,89),(213,57),(102,157),(216,116),(56,173),(209,177),(77,164),(101,41),(66,225),(171,61),(240,22),(224,179),(145,152),(39,77),(125,213),(233,52),(109,213),(213,95),(117,82),(92,182),(97,202),(81,53),(11,160),(65,59),(137,214),(166,105),(82,92),(60,143),(161,93),(49,85),(105,224),(111,43),(226,204),(84,138),(70,31),(89,163),(91,93),(233,50),(62,63),(12,194),(140,43),(192,44),(87,108),(219,123),(111,110),(134,214),(84,89),(138,212),(141,214),(237,122),(107,52),(130,20),(10,192),(85,84),(197,178),(109,161),(79,58),(82,207),(71,76),(212,86),(192,61),(66,74),(110,215),(157,124),(39,170),(144,220),(28,151),(198,185),(161,120),(59,56),(69,84),(156,25),(64,65),(35,146),(226,182),(171,42),(143,157),(192,39),(204,195),(192,83),(225,203),(167,128),(230,115),(192,173),(150,151),(18,75),(42,83),(127,56),(132,47),(218,67),(116,96),(146,101),(56,153),(218,177),(69,153),(200,43),(86,105),(196,68),(205,41),(207,81),(82,41),(20,155),(185,53),(35,161),(65,56),(83,142),(71,51),(153,97),(126,47),(234,119),(30,153),(105,222),(126,44),(27,148),(211,71),(199,190),(92,224),(121,85),(135,39),(130,220),(136,225),(74,165),(251,133),(11,207),(37,147),(16,186),(18,194),(217,115),(195,66),(50,161),(216,75),(170,156),(90,180),(171,134),(215,198),(214,208),(124,15),(221,177),(187,42),(237,23),(155,154),(167,135),(98,150),(248,20),(60,95),(139,107),(152,155),(89,185),(18,199),(59,50),(175,24),(35,153),(157,92),(162,23),(97,231),(87,88),(98,212),(239,117),(58,78),(97,157),(86,184),(106,39),(188,60),(172,22),(120,226),(213,203),(238,188),(201,201),(211,184),(91,46),(215,43),(108,96),(222,61),(87,139),(86,44),(68,163),(71,152),(209,43),(111,38),(132,156),(65,66),(185,93),(185,141),(43,146),(96,108),(144,159),(95,190),
9:(160,102),(127,224),(71,47),(212,89),(213,56),(102,156),(217,116),(56,172),(208,177),(78,164),(102,41),(67,225),(171,62),(239,22),(224,178),(146,152),(39,78),(124,213),(233,53),(108,213),(213,94),(117,81),(93,182),(97,201),(82,53),(12,160),(66,59),(136,214),(165,105),(81,92),(61,143),(160,93),(49,86),(105,223),(111,44),(226,203),(85,138),(70,32),(89,162),(92,93),(233,51),(62,62),(12,193),(141,43),(191,44),(88,108),(219,122),(110,110),(133,214),(85,89),(138,213),(140,214),(236,122),(107,51),(130,21),(10,191),(86,84),(197,177),(110,161),(79,59),(81,207),(71,77),(212,85),(193,61),(67,74),(110,214),(157,123),(40,170),(144,219),(28,152),(198,184),(160,120),(59,55),(69,85),(156,26),(64,66),(36,146),(226,181),(172,42),(143,156),(192,40),(203,195),(193,83),(224,203),(167,129),(229,115),(191,173),(150,152),(19,75),(43,83),(127,55),(133,47),(218,68),(117,96),(147,101),(57,153),(217,177),(70,153),(199,43),(85,105),(196,69),(204,41),(206,81),(83,41),(20,156),(185,54),(35,160),(66,56),(84,142),(71,52),(153,98),(126,48),(235,119),(31,153),(104,222),(125,44),(28,148),(210,71),(199,189),(93,224),(122,85),(136,39),(130,219),(135,225),(73,165),(251,132),(11,206),(37,148),(16,185),(18,193),(217,114),(195,67),(51,161),(217,75),(169,156),(90,179),(171,133),(214,198),(213,208),(124,16),(220,177),(186,42),(237,24),(156,154),(166,135),(98,151),(248,21),(60,96),(138,107),(152,154),(89,184),(18,198),(59,51),(176,24),(36,153),(156,92),(163,23),(97,230),(87,89),(97,212),(238,117),(59,78),(98,157),(85,184),(107,39),(188,61),(173,22),(119,226),(213,202),(237,188),(200,201),(210,184),(92,46),(214,43),(109,96),(222,62),(88,139),(85,44),(68,162),(72,152),(208,43),(112,38),(132,155),(66,66),(186,93),(185,140),(43,147),(97,108),(145,159),(94,190),
10:(160,101),(126,224),(72,47),(212,88),(212,56),(102,155),(217,115),(56,171),(207,177),(78,163),(102,42),(67,224),(171,63),(238,22),(224,177),(147,152),(39,79),(123,213),(232,53),(107,213),(213,93),(116,81),(93,181),(97,200),(83,53),(12,161),(67,59),(135,214),(164,105),(81,91),(61,144),(159,93),(49,87),(104,223),(111,45),(225,203),(85,139),(70,33),(90,162),(93,93),(233,52),(62,61),(12,192),(142,43),(190,44),(89,108),(218,122),(110,109),(132,214),(85,90),(138,214),(139,214),(236,121),(107,50),(130,22),(10,190),(87,84),(196,177),(110,160),(79,60),(80,207),(71,78),(211,85),(193,60),(68,74),(110,213),(157,122),(40,171),(143,219),(29,152),(198,183),(160,119),(60,55),(69,86),(156,27),(64,67),(37,146),(225,181),(173,42),(144,156),(192,41),(202,195),(193,84),(224,202),(166,129),(229,114),(190,173),(150,153),(20,75),(43,84),(126,55),(134,47),(219,68),(118,96),(147,102),(58,153),(216,177),(71,153),(198,43),(85,104),(196,70),(203,41),(205,81),(83,42),(20,157),(186,54),(35,159),(67,56),(85,142),(71,53),(153,99),(125,48),(236,119),(32,153),(104,221),(124,44),(28,149),(210,70),(199,188),(94,224),(123,85),(136,40),(130,218),(134,225),(73,164),(250,132),(11,205),(37,149),(16,184),(18,192),(217,113),(194,67),(51,160),(218,75),(169,157),(90,178),(170,133),(214,197),(212,208),(124,17),(219,177),(186,43),(236,24),(156,153),(166,136),(98,152),(247,21),(61,96),(138,106),(151,154),(90,184),(18,197),(60,51),(177,24),(37,153),(156,93),(164,23),(97,229),(88,89),(97,211),(238,116),(59,79),(99,157),(84,184),(108,39),(188,62),(173,23),(119,225),(213,201),(236,188),(200,200),(209,184),(93,46),(213,43),(109,97),(222,63),(88,140),(84,44),(68,161),(73,152),(207,43),(112,39),(132,154),(66,67),(187,93),(185,139),(44,147),(98,108),(146,159),(93,190),
11:(161,101),(125,224),(73,47),(211,88),(211,56),(102,154),(217,114),(57,171),(207,176),(78,162),(103,42),(68,224),(172,63),(237,22),(223,177),(147,151),(40,79),(122,213),(232,54),(106,213),(213,92),(115,81),(94,181),(97,199),(84,53),(13,161),(67,60),(134,214),(163,105),(81,90),(62,144),(158,93),(50,87),(103,223),(112,45),(225,202),(86,139),(71,33),(90,161),(94,93),(233,53),(62,60),(12,191),(142,44),(189,44),(90,108),(217,122),(110,108),(131,214),(85,91),(137,214),(138,214),(235,121),(108,50),(130,23),(10,189),(88,84),(196,176),(111,160),(78,60),(79,207),(71,79),(210,85),(194,60),(68,75),(109,213),(156,122),(41,171),(142,219),(30,152),(197,183),(159,119),(61,55),(69,87),(156,28),(64,68),(38,146),(224,181),(174,42),(145,156),(191,41),(201,195),(193,85),(223,202),(165,129),(228,114),(189,173),(150,154),(21,75),(43,85),(126,54),(135,47),(219,69),(119,96),(147,103),(59,153),(215,177),(72,153),(197,43),(84,104),(197,70),(203,42),(204,81),(84,42),(20,158),(187,54),(36,159),(67,57),(86,142),(71,54),(153,100),(124,48),(237,119),(33,153),(104,220),(124,45),(28,150),(210,69),(199,187),(95,224),(124,85),(136,41),(130,217),(134,224),(73,163),(249,132),(12,205),(37,150),(17,184),(18,191),(217,112),(193,67),(52,160),(218,76),(169,158),(90,177),(169,133),(213,197),(211,208),(124,18),(218,177),(185,43),(236,25),(157,153),(165,136),(99,152),(246,21),(62,96),(138,105),(151,153),(91,184),(18,196),(61,51),(178,24),(38,153),(155,93),(164,24),(97,228),(88,90),(97,210),(238,115),(59,80),(100,157),(83,184),(109,39),(188,63),(174,23),(119,224),(212,201),(236,187),(199,200),(208,184),(94,46),(212,43),(109,98),(221,63),(88,141),(83,44),(69,161),(73,153),(206,43),(112,40),(133,154),(67,67),(187,92),(185,138),(44,148),(99,108),(147,159),(93,189),
12:(161,100),(125,223),(74,47),(211,87),(210,56),(103,154),(217,113),(57,170),(206,176),(79,162),(103,43),(69,224),(172,64),(236,22),(222,177),(147,150),(41,79),(121,213),(232,55),(105,213),(213,91),(114,81),(94,180),(97,198),(84,52),(13,162),(67,61),(133,214),(163,106),(81,89),(62,145),(157,93),(50,88),(102,223),(113,45),(224,202),(86,140),(72,33),(90,160),(95,93),(233,54),(63,60),(12,190),(142,45),(188,44),(91,108),(217,121),(110,107),(131,213),(85,92),(136,214),(137,214),(235,120),(109,50),(130,24),(10,188),(89,84),(196,175),(111,159),(77,60),(79,206),(71,80),(209,85),(195,60),(68,76),(108,213),(156,121),(41,172),(142,218),(30,153),(196,183),(159,118),(61,54),(69,88),(157,28),(65,68),(39,146),(223,181),(174,43),(146,156),(191,42),(200,195),(193,86),(222,202),(164,129),(228,113),(188,173),(151,154),(22,75),(44,85),(126,53),(136,47),(219,70),(120,96),(147,104),(60,153),(214,177),(73,153),(196,43),(83,104),(198,70),(202,42),(204,82),(84,43),(20,159),(188,54),(37,159),(67,58),(86,143),(71,55),(154,100),(124,49),(238,119),(34,153),(103,220),(124,46),(29,150),(209,69),(199,186),(96,224),(124,86),(137,41),(130,216),(134,223),(73,162),(248,132),(13,205),(37,151),(17,183),(18,190),(217,111),(193,68),(53,160),(218,77),(168,158),(90,176),(169,132),(212,197),(211,207),(124,19),(217,177),(185,44),(235,25),(157,152),(165,137),(100,152),(246,22),(63,96),(137,105),(150,153),(91,183),(18,195),(61,52),(179,24),(39,153),(155,94),(165,24),(97,227),(88,91),(97,209),(238,114),(59,81),(101,157),(82,184),(110,39),(188,64),(174,24),(119,223),(211,201),(235,187),(199,199),(207,184),(95,46),(211,43),(110,98),(220,63),(88,142),(82,44),(69,160),(74,153),(205,43),(112,41),(133,153),(68,67),(187,91),(184,138),(44,149),(100,108),(148,159),(93,188),
13:(161,99),(124,223),(75,47),(210,87),(209,56),(104,154),(217,112),(58,170),(205,176),(80,162),(103,44),(70,224),(172,65),(235,22),(221,177),(147,149),(42,79),(120,213),(231,55),(104,213),(213,90),(113,81),(94,179),(97,197),(85,52),(13,163),(67,62),(132,214),(163,107),(80,89),(62,146),(156,93),(50,89),(101,223),(113,46),(223,202),(87,140),(72,34),(90,159),(96,93),(232,54),(64,60),(12,189),(142,46),(187,44),(92,108),(217,120),(110,106),(130,213),(86,92),(135,214),(136,214),(234,120),(110,50),(130,25),(10,187),(90,84),(195,175),(111,158),(76,60),(79,205),(72,80),(209,84),(196,60),(69,76),(107,213),(156,120),(41,173),(142,217),(31,153),(196,182),(159,117),(62,54),(69,89),(157,29),(66,68),(39,147),(223,180),(175,43),(147,156),(191,43),(199,195),(194,86),(221,202),(164,130),(228,112),(187,173),(151,155),(23,75),(45,85),(126,52),(137,47),(220,70),(120,95),(147,105),(61,153),(213,177),(74,153),(196,44),(83,103),(199,70),(202,43),(204,83),(85,43),(20,160),(189,54),(37,158),(67,59),(87,143),(71,56),(154,101),(124,50),(239,119),(35,153),(102,220),(124,47),(30,150),(208,69),(198,186),(96,223),(124,87),(137,42),(130,215),(133,223),(72,162),(248,131),(14,205),(38,151),(18,183),(18,189),(217,110),(193,69),(54,160),(219,77),(168,159),(91,176),(168,132),(211,197),(211,206),(124,20),(216,177),(185,45),(235,26),(158,152),(165,138),(101,152),(245,22),(64,96),(136,105),(149,153),(92,183),(18,194),(61,53),(179,25),(40,153),(154,94),(165,25),(97,226),(88,92),(97,208),(237,114),(60,81),(102,157),(81,184),(111,39),(188,65),(175,24),(118,223),(211,200),(234,187),(199,198),(206,184),(95,47),(210,43),(111,98),(219,63),(88,143),(81,44),(69,159),(75,153),(204,43),(112,42),(133,152),(68,68),(187,90),(183,138),(44,150),(101,108),(149,159),(92,188),
14:(162,99),(124,222),(76,47),(209,87),(208,56),(105,154),(217,111),(58,169),(205,175),(81,162),(103,45),(71,224),(173,65),(235,23),(220,177),(148,149),(43,79),(119,213),(231,56),(103,213),(213,89),(112,81),(95,179),(97,196),(85,51),(14,163),(68,62),(131,214),(163,108),(80,88),(63,146),(155,93),(51,89),(100,223),(114,46),(222,202),(87,141),(72,35),(91,159),(97,93),(231,54),(64,59),(12,188),(142,47),(186,44),(93,108),(217,119),(110,105),(129,213),(86,93),(134,214),(135,214),(233,120),(111,50),(130,26),(10,186),(91,84),(195,174),(111,157),(75,60),(79,204),(72,81),(209,83),(197,60),(70,76),(106,213),(155,120),(42,173),(142,216),(32,153),(196,181),(159,116),(62,53),(70,89),(157,30),(67,68),(40,147),(222,180),(176,43),(147,155),(190,43),(199,194),(195,86),(220,202),(164,131),(227,112),(186,173),(151,156),(24,75),(45,86),(125,52),(138,47),(220,71),(121,95),(147,106),(62,153),(212,177),(75,153),(195,44),(83,102),(199,71),(201,43),(204,84),(86,43),(21,160),(190,54),(38,158),(68,59),(87,144),(71,57),(155,101),(124,51),(240,119),(36,153),(102,219),(124,48),(30,151),(207,69),(198,185),(97,223),(125,87),(137,43),(129,215),(133,222),(71,162),(247,131),(14,204),(38,152),(18,182),(18,188),(217,109),(192,69),(54,159),(220,77),(168,160),(92,176),(168,131),(211,196),(210,206),(124,21),(215,177),(185,46),(235,27),(158,151),(165,139),(101,153),(245,23),(65,96),(136,104),(148,153),(93,183),(18,193),(61,54),(179,26),(41,153),(153,94),(166,25),(97,225),(88,93),(97,207),(236,114),(61,81),(103,157),(80,184),(111,40),(188,66),(176,24),(117,223),(211,199),(233,187),(199,197),(206,183),(96,47),(209,43),(112,98),(218,63),(89,143),(80,44),(70,159),(76,153),(203,43),(112,43),(133,151),(68,69),(187,89),(182,138),(44,151),(102,108),(150,159),(92,187),
15:(162,98),(123,222),(77,47),(208,87),(207,56),(105,153),(217,110),(58,168),(205,174),(82,162),(103,46),(72,224),(173,66),(235,24),(219,177),(149,149),(44,79),(118,213),(230,56),(103,212),(213,88),(111,81),(95,178),(97,195),(86,51),(15,163),(68,63),(130,214),(162,108),(79,88),(64,146),(154,93),(52,89),(100,222),(115,46),(221,202),(88,141),(73,35),(92,159),(98,93),(231,55),(64,58),(12,187),(143,47),(186,45),(94,108),(217,118),(110,104),(128,213),(87,93),(133,214),(134,214),(233,119),(111,49),(130,27),(10,185),(92,84),(195,173),(111,156),(74,60),(79,203),(72,82),(208,83),(197,59),(70,77),(105,213),(154,120),(42,174),(141,216),(33,153),(196,180),(158,116),(63,53),(71,89),(158,30),(67,69),(41,147),(222,179),(176,44),(148,155),(190,44),(199,193),(196,86),(219,202),(163,131),(226,112),(185,173),(151,157),(25,75),(46,86),(125,51),(139,47),(221,71),(121,94),(148,106),(63,153),(211,177),(76,153),(194,44),(82,102),(199,72),(200,43),(204,85),(86,44),(21,161),(190,55),(39,158),(68,60),(88,144),(71,58),(156,101),(124,52),(241,119),(37,153),(101,219),(124,49),(30,152),(207,68),(198,184),(97,222),(126,87),(137,44),(128,215),(132,222),(70,162),(247,130),(15,204),(38,153),(18,181),(18,187),(217,108),(192,70),(54,158),(221,77),(168,161),(92,175),(167,131),(211,195),(209,206),(124,22),(214,177),(185,47),(234,27),(159,151),(164,139),(102,153),(244,23),(66,96),(136,103),(147,153),(94,183),(18,192),(61,55),(179,27),(42,153),(152,94),(166,26),(97,224),(89,93),(97,206),(236,113),(62,81),(104,157),(79,184),(112,40),(188,67),(177,24),(116,223),(211,198),(232,187),(199,196),(205,183),(97,47),(208,43),(112,99),(218,64),(89,144),(79,44),(71,159),(77,153),(202,43),(112,44),(134,151),(69,69),(188,89),(181,138),(44,152),(103,108),(151,159),(92,186),
16:(162,97),(122,222),(78,47),(208,86),(206,56),(106,153),(217,109),(59,168),(204,174),(82,161),(103,47),(73,224),(174,66),(234,24),(218,177),(149,148),(45,79),(117,213),(229,56),(103,211),(213,87),(110,81),(96,178),(97,194),(86,50),(16,163),(68,64),(130,213),(161,108),(78,88),(65,146),(153,93),(53,89),(100,221),(116,46),(221,201),(89,141),(74,35),(92,158),(99,93),(230,55),(64,57),(12,186),(143,48),(185,45),(95,108),(217,117),(109,104),(127,213),(88,93),(132,214),(133,214),(233,118),(111,48),(130,28),(10,184),(93,84),(194,173),(111,155),(73,60),(79,202),(72,83),(208,82),(198,59),(70,78),(104,213),(154,119),(43,174),(140,216),(34,153),(195,180),(157,116),(63,52),(72,89),(159,30),(68,69),(41,148),(221,179),(177,44),(149,155),(189,44),(199,192),(197,86),(218,202),(162,131),(226,111),(184,173),(151,158),(26,75),(47,86),(124,51),(140,47),(222,71),(121,93),(149,106),(64,153),(210,177),(77,153),(193,44),(82,101),(199,73),(199,43),(204,86),(86,45),(22,161),(191,55),(40,158),(69,60),(88,145),(71,59),(156,102),(123,52),(241,120),(38,153),(101,218),(124,50),(30,153),(207,67),(197,184),(97,221),(126,88),(137,45),(127,215),(131,222),(69,162),(246,130),(16,204),(39,153),(18,180),(18,186),(217,107),(191,70),(55,158),(222,77),(168,162),(92,174),(166,131),(211,194),(208,206),(124,23),(213,177),(185,48),(234,28),(160,151),(163,139),(103,153),(244,24),(67,96),(135,103),(146,153),(94,182),(18,191),(61,56),(180,27),(43,153),(151,94),(166,27),(97,223),(90,93),(97,205),(236,112),(62,82),(105,157),(78,184),(113,40),(188,68),(177,25),(115,223),(210,198),(232,186),(199,195),(204,183),(98,47),(207,43),(113,99),(217,64),(89,145),(78,44),(71,158),(78,153),(201,43),(112,45),(134,150),(69,70),(188,88),(180,138),(44,153),(104,108),(152,159),(91,186),
17:(163,97),(121,222),(79,47),(207,86),(205,56),(107,153),(217,108),(60,168),(204,173),(83,161),(104,47),(73,223),(175,66),(234,25),(217,177),(149,147),(45,80),(116,213),(228,56),(102,211),(213,86),(109,81),(96,177),(97,193),(86,49),(17,163),(68,65),(129,213),(160,108),(77,88),(66,146),(152,93),(54,89),(100,220),(116,47),(220,201),(90,141),(75,35),(93,158),(100,93),(229,55),(64,56),(12,185),(144,48),(184,45),(96,108),(217,116),(108,104),(126,213),(88,94),(131,214),(132,214),(233,117),(111,47),(130,29),(10,183),(94,84),(193,173),(112,155),(73,61),(79,201),(72,84),(207,82),(199,59),(70,79),(104,212),(154,118),(43,175),(140,215),(35,153),(195,179),(157,115),(64,52),(72,90),(159,31),(69,69),(41,149),(220,179),(178,44),(150,155),(188,44),(199,191),(198,86),(218,201),(161,131),(226,110),(183,173),(151,159),(27,75),(47,87),(124,50),(141,47),(223,71),(122,93),(149,107),(65,153),(209,177),(78,153),(192,44),(81,101),(200,73),(198,43),(203,86),(86,46),(23,161),(192,55),(41,158),(70,60),(88,146),(71,60),(157,102),(122,52),(241,121),(39,153),(101,217),(124,49),(31,153),(206,67),(197,183),(97,220),(127,88),(138,45),(127,214),(130,222),(68,162),(245,130),(16,203),(40,153),(18,179),(18,185),(217,106),(191,71),(56,158),(223,77),(167,162),(92,173),(166,130),(210,194),(208,205),(124,24),(212,177),(186,48),(234,29),(160,150),(163,140),(104,153),(244,25),(68,96),(134,103),(145,153),(95,182),(18,190),(62,56),(180,28),(44,153),(151,95),(167,27),(97,222),(91,93),(97,204),(235,112),(62,83),(106,157),(77,184),(114,40),(189,68),(178,25),(115,222),(209,198),(232,185),(199,194),(204,182),(99,47),(206,43),(114,99),(217,65),(89,146),(77,44),(71,157),(79,153),(200,43),(113,45),(135,150),(70,70),(188,87),(180,137),(45,153),(105,108),(153,159),(90,186),
18:(163,96),(120,222),(80,47),(206,86),(204,56),(108,153),(217,107),(60,167),(203,173),(84,161),(105,47),(74,223),(176,66),(234,26),(216,177),(149,146),(46,80),(115,213),(227,56),(102,210),(212,86),(108,81),(96,176),(97,192),(86,48),(17,164),(68,66),(128,213),(159,108),(77,87),(67,146),(151,93),(54,90),(100,219),(117,47),(220,200),(90,142),(75,36),(94,158),(101,93),(229,56),(65,56),(13,185),(145,48),(184,46),(97,108),(217,115),(108,103),(125,213),(88,95),(130,214),(131,214),(232,117),(112,47),(130,30),(10,182),(95,84),(192,173),(113,155),(73,62),(78,201),(72,85),(207,81),(200,59),(71,79),(103,212),(154,117),(43,176),(140,214),(36,153),(195,178),(156,115),(65,52),(73,90),(160,31),(69,70),(42,149),(220,178),(179,44),(150,154),(187,44),(199,190),(199,86),(218,200),(161,132),(226,109),(182,173),(151,160),(28,75),(48,87),(124,49),(142,47),(224,71),(123,93),(150,107),(66,153),(209,176),(79,153),(191,44),(80,101),(200,74),(197,43),(202,86),(86,47),(23,162),(193,55),(41,157),(70,61),(88,147),(71,61),(158,102),(121,52),(241,122),(40,153),(101,216),(124,48),(31,154),(206,66),(197,182),(97,219),(128,88),(138,46),(127,213),(130,221),(67,162),(244,130),(16,202),(41,153),(19,179),(18,184),(216,106),(190,71),(56,157),(224,77),(166,162),(93,173),(166,129),(209,194),(207,205),(124,25),(211,177),(186,49),(234,30),(161,150),(163,141),(105,153),(244,26),(69,96),(134,102),(144,153),(95,181),(18,189),(63,56),(180,29),(45,153),(150,95),(168,27),(97,221),(92,93),(97,203),(234,112),(62,84),(107,157),(76,184),(114,41),(189,69),(179,25),(114,222),(209,197),(231,185),(199,193),(204,181),(100,47),(205,43),(114,100),(217,66),(89,147),(76,44),(71,156),(80,153),(199,43),(114,45),(135,149),(70,71),(188,86),(179,137),(46,153),(106,108),(154,159),(89,186),
19:(163,95),(119,222),(81,47),(205,86),(203,56),(109,153),(217,106),(61,167),(203,172),(84,160),(106,47),(75,223),(176,67),(234,27),(215,177),(150,146),(47,80),(114,213),(226,56),(101,210),(211,86),(107,81),(96,175),(97,191),(87,48),(17,165),(68,67),(127,213),(158,108),(76,87),(68,146),(150,93),(55,90),(99,219),(118,47),(219,200),(91,142),(75,37),(95,158),(102,93),(228,56),(65,55),(14,185),(146,48),(184,47),(98,108),(217,114),(108,102),(124,213),(88,96),(129,214),(131,213),(232,116),(113,47),(130,31),(10,181),(96,84),(192,172),(113,154),(73,63),(77,201),(73,85),(206,81),(200,58),(71,80),(103,211),(153,117),(44,176),(139,214),(37,153),(194,178),(156,114),(66,52),(73,91),(161,31),(70,70),(43,149),(220,177),(180,44),(150,153),(186,44),(199,189),(200,86),(218,199),(161,133),(225,109),(181,173),(151,161),(29,75),(49,87),(124,48),(143,47),(225,71),(124,93),(150,108),(67,153),(208,176),(80,153),(190,44),(79,101),(201,74),(196,43),(201,86),(87,47),(24,162),(194,55),(42,157),(70,62),(88,148),(71,62),(159,102),(121,53),(241,123),(41,153),(100,216),(125,48),(31,155),(205,66),(197,181),(97,218),(128,89),(139,46),(126,213),(130,220),(66,162),(243,130),(17,202),(42,153),(19,178),(18,183),(216,105),(190,72),(57,157),(224,78),(165,162),(93,172),(165,129),(208,194),(207,204),(124,26),(210,177),(187,49),(234,31),(161,149),(163,142),(106,153),(244,27),(70,96),(133,102),(143,153),(95,180),(18,188),(63,57),(180,30),(46,153),(150,96),(168,28),(97,220),(93,93),(97,202),(233,112),(62,85),(108,157),(75,184),(114,42),(189,70),(179,26),(113,222),(209,196),(231,184),(199,192),(203,181),(101,47),(204,43),(114,101),(217,67),(89,148),(75,44),(72,156),(81,153),(198,43),(114,46),(136,149),(70,72),(189,86),(179,136),(47,153),(107,108),(154,158),(88,186),
20:(163,94),(119,221),(82,47),(204,86),(202,56),(110,153),(216,106),(62,167),(202,172),(85,160),(107,47),(75,222),(176,68),(234,28),(214,177),(150,145),(47,81),(113,213),(225,56),(100,210),(210,86),(106,81),(97,175),(97,190),(88,48),(18,165),(69,67),(126,213),(157,108),(76,86),(68,147),(149,93),(56,90),(99,218),(119,47),(218,200),(92,142),(76,37),(96,158),(103,93),(228,57),(65,54),(15,185),(147,48),(184,48),(99,108),(217,113),(108,101),(123,213),(88,97),(128,214),(130,213),(231,116),(114,47),(130,32),(10,180),(96,84),(192,171),(113,153),(73,64),(76,201),(74,85),(205,81),(201,58),(71,81),(102,211),(153,116),(45,176),(138,214),(38,153),(193,178),(156,113),(66,51),(73,92),(161,32),(71,70),(43,150),(219,177),(180,45),(150,152),(186,45),(199,188),(200,85),(218,198),(160,133),(224,109),(180,173),(151,162),(30,75),(50,87),(124,47),(144,47),(226,71),(125,93),(150,109),(68,153),(207,176),(81,153),(189,44),(78,101),(202,74),(196,44),(200,86),(88,47),(24,163),(195,55),(42,156),(70,63),(88,149),(71,63),(159,103),(120,53),(241,124),(42,153),(100,215),(124,48),(31,156),(205,65),(196,181),(97,217),(129,89),(140,46),(125,213),(130,219),(65,162),(242,130),(18,202),(43,153),(20,178),(19,183),(216,104),(190,73),(58,157),(224,79),(164,162),(93,171),(164,129),(207,194),(207,203),(124,27),(209,177),(187,50),(234,32),(162,149),(162,142),(107,153),(244,28),(71,96),(133,101),(142,153),(96,180),(18,187),(64,57),(180,31),(47,153),(149,96),(169,28),(97,219),(94,93),(97,201),(232,112),(62,86),(109,157),(74,184),(114,43),(189,71),(179,27),(113,221),(209,195),(231,183),(199,191),(203,180),(102,47),(203,43),(114,102),(217,68),(89,149),(74,44),(72,155),(82,153),(197,43),(115,46),(137,149),(70,73),(190,86),(179,135),(48,153),(108,108),(155,158),(88,185),
