31:(165,85),(115,214),(93,47),(193,86),(191,56),(121,153),(213,98),(70,164),(196,167),(89,153),(118,47),(77,213),(180,75),(233,38),(204,176),(158,142),(51,88),(103,212),(214,56),(95,204),(199,86),(95,81),(98,165),(97,179),(98,47),(24,170),(70,77),(115,213),(146,108),(72,79),
32:(165,84),(114,214),(94,47),(192,86),(190,56),(121,152),(213,97),(70,163),(196,166),(90,153),(119,47),(78,213),(181,75),(233,39),(204,175),(159,142),(51,89),(102,212),(213,56),(94,204),(198,86),(94,81),(98,164),(97,178),(99,47),(24,171),(70,78),(114,213),(145,108),(72,78),
33:(165,83),(113,214),(95,47),(191,86),(189,56),(122,152),(213,96),(71,163),(195,166),(91,153),(120,47),(78,212),(181,76),(233,40),(204,174),(160,142),(52,89),(102,211),(212,56),(94,203),(197,86),(93,81),(98,163),(97,177),(100,47),(25,171),(71,78),(113,213),(144,108),(72,77),
34:(165,82),(112,214),(96,47),(191,87),(188,56),(123,152),(213,95),(72,163),(194,166),(92,153),(121,47),(78,211),(181,77),(233,41),(203,174),(160,141),(53,89),(102,210),(211,56),(93,203),(196,86),(93,82),(99,163),(97,176),(101,47),(26,171),(71,79),(112,213),(143,108),(72,76),
35:(165,81),(111,214),(97,47),(191,88),(187,56),(124,152),(213,94),(73,163),(193,166),(93,153),(122,47),(78,210),(182,77),(233,42),(203,173),(161,141),(54,89),(101,210),(210,56),(92,203),(195,86),(92,82),(100,163),(98,176),(102,47),(27,171),(71,80),(111,213),(142,108),(71,76),
36:(165,80),(110,214),(98,47),(191,89),(186,56),(125,152),(213,93),(74,163),(193,165),(94,153),(123,47),(78,209),(183,77),(233,43),(202,173),(162,141),(55,89),(100,210),(209,56),(92,202),(194,86),(91,82),(101,163),(98,175),(103,47),(27,172),(71,81),(110,213),(141,108),(71,75),
37:(165,79),(109,214),(99,47),(191,90),(185,56),(126,152),(213,92),(75,163),(193,164),(95,153),(124,47),(79,209),(184,77),(233,44),(202,172),(163,141),(56,89),(100,209),(208,56),(92,201),(193,86),(90,82),(101,162),(98,174),(104,47),(28,172),(71,82),(109,213),(140,108),(71,74),
38:(165,78),(108,214),(100,47),(191,91),(184,56),(127,152),(213,91),(76,163),(193,163),(96,153),(125,47),(80,209),(185,77),(233,45),(201,172),(164,141),(57,89),(99,209),(207,56),(91,201),(192,86),(89,82),(102,162),(99,174),(105,47),(29,172),(72,82),(108,213),(139,108),(71,73),
39:(165,77),(107,214),(101,47),(190,91),(183,56),(128,152),(212,91),(77,163),(193,162),(97,153),(126,47),(80,208),(185,78),(233,46),(201,171),(164,140),(58,89),(99,208),(206,56),(90,201),(191,86),(88,82),(103,162),(100,174),(106,47),(29,173),(72,83),(107,213),(138,108),(71,72),
40:(165,76),(106,214),(102,47),(189,91),(182,56),(129,152),(211,91),(78,163),(192,162),(98,153),(127,47),(80,207),(186,78),(233,47),(201,170),(164,139),(59,89),(98,208),(205,56),(90,200),(191,87),(87,82),(104,162),(100,173),(107,47),(29,174),(73,83),(106,213),(137,108),(71,71),
41:(165,75),(105,214),(103,47),(188,91),(181,56),(129,151),(210,91),(79,163),(192,161),(99,153),(128,47),(80,206),(187,78),(233,48),(200,170),(164,138),(60,89),(98,207),(204,56),(90,199),(191,88),(87,81),(104,161),(100,172),(108,47),(30,174),(73,84),(105,213),(136,108),(71,70),
42:(165,74),(104,214),(104,47),(187,91),(180,56),(130,151),(209,91),(80,163),(191,161),(100,153),(129,47),(80,205),(188,78),(233,49),(200,169),(164,137),(60,90),(97,207),(203,56),(90,198),(190,88),(86,81),(104,160),(100,171),(109,47),(31,174),(74,84),(104,213),(135,108),(71,69),
43:(165,73),(103,214),(105,47),(186,91),(179,56),(131,151),(208,91),(81,163),(191,160),(101,153),(130,47),(81,205),(189,78),(233,50),(199,169),(165,137),(61,90),(97,206),(202,56),(89,198),(190,89),(86,80),(104,159),(101,171),(110,47),(31,175),(74,85),(104,212),(135,109),(71,68),
44:(165,72),(103,213),(106,47),(186,92),(178,56),(131,150),(208,90),(82,163),(190,160),(102,153),(131,47),(82,205),(190,78),(233,51),(199,168),(165,136),(61,91),(97,205),(201,56),(88,198),(190,90),(85,80),(104,158),(102,171),(111,47),(32,175),(75,85),(103,212),(134,109),(72,68),
45:(165,71),(102,213),(107,47),(186,93),(177,56),(132,150),(207,90),(82,162),(189,160),(103,153),(132,47),(82,204),(190,79),(233,52),(198,168),(165,135),(62,91),(97,204),(200,56),(87,198),(190,91),(85,79),(105,158),(103,171),(112,47),(33,175),(76,85),(103,211),(134,110),(72,67),
46:(165,70),(101,213),(108,47),(186,94),(176,56),(133,150),(207,89),(82,161),(188,160),(104,153),(133,47),(82,203),(191,79),(233,53),(198,167),(166,135),(62,92),(97,203),(199,56),(86,198),(189,91),(85,78),(105,157),(103,170),(113,47),(34,175),(76,86),(102,211),(133,110),(72,66),
47:(165,69),(100,213),(109,47),(185,94),(175,56),(134,150),(207,88),(83,161),(188,159),(105,153),(134,47),(82,202),(191,80),(233,54),(198,166),(167,135),(62,93),(97,202),(198,56),(85,198),(188,91),(85,77),(106,157),(104,170),(114,47),(35,175),(76,87),(101,211),(132,110),(72,65),
48:(165,68),(99,213),(110,47),(185,95),(174,56),(135,150),(207,87),(84,161),(187,159),(106,153),(135,47),(83,202),(192,80),(233,55),(198,165),(168,135),(63,93),(97,201),(197,56),(85,197),(187,91),(85,76),(106,156),(105,170),(115,47),(36,175),(76,88),(101,210),(131,110),(73,65),
49:(165,67),(99,212),(111,47),(184,95),(173,56),(135,149),(207,86),(84,160),(187,158),(107,153),(136,47),(83,201),(192,81),(232,55),(198,164),(168,134),(63,94),(97,200),(196,56),(84,197),(186,91),(84,76),(107,156),(106,170),(116,47),(36,176),(76,89),(101,209),(131,111),(73,64),
50:(165,66),(98,212),(112,47),(184,96),(172,56),(136,149),(206,86),(84,159),(186,158),(108,153),(137,47),(83,200),(193,81),(231,55),(197,164),(168,133),(63,95),(97,199),(195,56),(83,197),(185,91),(83,76),(107,155),(107,170),(117,47),(36,177),(77,89),(100,209),(130,111),(73,63),
51:(165,65),(98,211),(113,47),(184,97),(171,56),(137,149),(205,86),(84,158),(185,158),(109,153),(138,47),(84,200),(193,82),(230,55),(197,163),(169,133),(63,96),(97,198),(194,56),(82,197),(185,92),(82,76),(108,155),(107,169),(118,47),(36,178),(78,89),(99,209),(129,111),(74,63),
52:(165,64),(97,211),(114,47),(183,97),(170,56),(138,149),(204,86),(84,157),(184,158),(110,153),(139,47),(84,199),(194,82),(230,56),(197,162),(169,132),(64,96),(97,197),(193,56),(81,197),(185,93),(81,76),(108,154),(107,168),(119,47),(37,178),(79,89),(98,209),(128,111),(74,62),
53:(165,63),(97,210),(115,47),(182,97),(169,56),(139,149),(203,86),(85,157),(184,157),(111,153),(140,47),(84,198),(194,83),(230,57),(196,162),(170,132),(65,96),(97,196),(192,56),(80,197),(185,94),(81,75),(108,153),(107,167),(120,47),(38,178),(80,89),(98,208),(128,112),(74,61),
54:(165,62),(97,209),(116,47),(182,98),(169,55),(139,148),(202,86),(86,157),(183,157),(112,153),(141,47),(85,198),(194,84),(230,58),(195,162),(171,132),(66,96),(97,195),(191,56),(80,196),(184,94),(80,75),(109,153),(108,167),(121,47),(39,178),(81,89),(97,208),(127,112),(75,61),
55:(165,61),(97,208),(117,47),(182,99),(169,54),(140,148),(201,86),(86,156),(183,156),(113,153),(142,47),(85,197),(195,84),(229,58),(195,161),(171,131),(67,96),(97,194),(190,56),(79,196),(183,94),(79,75),(110,153),(109,167),(122,47),(40,178),(81,90),(97,207),(126,112),(75,60),
56:(165,60),(97,207),(118,47),(182,100),(169,53),(141,148),(200,86),(87,156),(183,155),(114,153),(143,47),(85,196),(196,84),(229,59),(194,161),(172,131),(68,96),(97,193),(189,56),(79,195),(183,95),(78,75),(111,153),(109,166),(123,47),(41,178),(81,91),(97,206),(126,113),(75,59),
57:(165,59),(97,206),(119,47),(182,101),(168,53),(142,148),(199,86),(87,155),(182,155),(115,153),(144,47),(86,196),(197,84),(229,60),(193,161),(172,130),(69,96),(97,192),(188,56),(78,195),(183,96),(77,75),(112,153),(109,165),(124,47),(42,178),(81,92),(97,205),(126,114),(75,58),
58:(165,58),(97,205),(120,47),(181,101),(167,53),(143,148),(198,86),(88,155),(181,155),(116,153),(144,48),(86,195),(198,84),(228,60),(192,161),(173,130),(70,96),(97,191),(187,56),(78,194),(183,97),(76,75),(113,153),(110,165),(125,47),(43,178),(82,92),(97,204),(126,114),(76,58),
59:(164,58),(97,204),(121,47),(180,101),(166,53),(144,148),(197,86),(89,155),(180,155),(117,153),(145,48),(87,195),(199,84),(228,61),(191,161),(173,129),(71,96),(97,190),(186,56),(77,194),(183,98),(76,74),(114,153),(110,164),(126,47),(44,178),(83,92),(97,203),(126,114),(76,57),
60:(164,57),(97,203),(122,47),(180,102),(165,53),(145,148),(196,86),(90,155),(179,155),(117,152),(146,48),(87,194),(200,84),(227,61),(190,161),(173,128),(72,96),(97,189),(185,56),(77,193),(182,98),(75,74),(115,153),(110,163),(127,47),(45,178),(83,93),(97,202),(126,114),(77,57),
61:(164,56),(97,202),(123,47),(180,103),(165,52),(146,148),(195,86),(91,155),(179,154),(118,152),(147,48),(87,193),(200,85),(227,62),(189,161),(174,128),(73,96),(97,188),(184,56),(77,192),(182,99),(74,74),(116,153),(110,162),(128,47),(46,178),(83,94),(97,201),(126,114),(78,57),
62:(163,56),(97,201),(124,47),(179,103),(164,52),(147,148),(194,86),(92,155),(178,154),(119,152),(148,48),(88,193),(200,86),(226,62),(188,161),(174,127),(74,96),(97,187),(183,56),(76,192),(182,100),(73,74),(117,153),(111,162),(129,47),(47,178),(84,94),(97,200),(126,114),(78,56),
63:(163,55),(97,200),(125,47),(179,104),(164,51),(147,147),(193,86),(92,154),(178,153),(120,152),(149,48),(88,192),(201,86),(225,62),(187,161),(174,126),(75,96),(97,186),(182,56),(76,191),(182,101),(73,73),(117,152),(112,162),(130,47),(48,178),(84,95),(97,199),(126,114),(79,56),
64:(162,55),(97,199),(126,47),(179,105),(163,51),(148,147),(192,86),(93,154),(177,153),(121,152),(150,48),(88,191),(201,87),(224,62),(186,161),(174,125),(76,96),(97,185),(181,56),(75,191),(181,101),(72,73),(118,152),(113,162),(131,47),(48,179),(85,95),(97,198),(126,114),(80,56),
65:(162,54),(97,198),(127,47),(178,105),(162,51),(149,147),(191,86),(94,154),(177,152),(122,152),(150,49),(88,190),(202,87),(224,63),(185,161),(175,125),(77,96),(97,184),(180,56),(74,191),(180,101),(71,73),(119,152),(114,162),(132,47),(49,179),(85,96),(97,197),(126,114),(80,55),
66:(162,53),(97,197),(128,47),(177,105),(161,51),(149,146),(191,87),(95,154),(177,151),(123,152),(151,49),(88,189),(202,88),(223,63),(184,161),(176,125),(78,96),(97,183),(179,56),(73,191),(180,102),(71,72),(120,152),(115,162),(133,47),(50,179),(85,97),(97,196),(126,114),(81,55),
67:(162,52),(97,196),(129,47),(176,105),(161,50),(150,146),(190,87),(96,154),(177,150),(124,152),(151,50),(88,188),(203,88),(222,63),(183,161),(177,125),(78,97),(97,182),(178,56),(73,190),(179,102),(71,71),(121,152),(116,162),(134,47),(51,179),(86,97),(97,195),(126,114),(81,54),
68:(161,52),(97,195),(130,47),(176,106),(161,49),(151,146),(189,87),(97,154),(176,150),(125,152),(152,50),(89,188),(203,89),(222,64),(182,161),(177,124),(79,97),(97,181),(177,56),(72,190),(178,102),(71,70),(122,152),(117,162),(135,47),(52,179),(87,97),(97,194),(126,114),(82,54),
69:(160,52),(97,194),(131,47),(175,106),(161,48),(152,146),(189,88),(98,154),(175,150),(126,152),(153,50),(89,187),(203,90),(222,65),(181,161),(177,123),(80,97),(97,180),(176,56),(71,190),(178,103),(71,69),(123,152),(117,161),(136,47),(53,179),(88,97),(97,193),(126,114),(83,54),
70:(159,52),(97,193),(132,47),(174,106),(160,48),(153,146),(188,88),(99,154),(174,150),(127,152),(154,50),(89,186),(203,91),(222,66),(180,161),(177,122),(80,98),(97,179),(175,56),(71,189),(178,104),(71,68),(124,152),(117,160),(137,47),(54,179),(89,97),(97,192),(126,114),(84,54),
71:(159,51),(97,192),(133,47),(173,106),(160,47),(154,146),(187,88),(100,154),(174,149),(128,152),(155,50),(89,185),(204,91),(222,67),(179,161),(178,122),(81,98),(97,178),(174,56),(71,188),(177,104),(72,68),(125,152),(117,159),(138,47),(55,179),(90,97),(97,191),(126,114),(84,53),
72:(159,50),(97,191),(134,47),(172,106),(160,46),(154,145),(187,89),(101,154),(174,148),(128,151),(155,51),(89,184),(205,91),(222,68),(178,161),(179,122),(81,99),(97,177),(173,56),(71,187),(176,104),(72,67),(126,152),(118,159),(139,47),(55,180),(90,98),(97,190),(126,114),(84,52),
73:(159,49),(97,190),(135,47),(172,107),(159,46),(155,145),(186,89),(102,154),(174,147),(128,150),(156,51),(90,184),(206,91),(221,68),(177,161),(179,121),(81,100),(97,176),(172,56),(71,186),(175,104),(72,66),(127,152),(118,158),(140,47),(55,181),(91,98),(97,189),(126,114),(85,52),
74:(159,48),(97,189),(136,47),(171,107),(158,46),(155,144),(185,89),(103,154),(174,146),(128,149),(156,52),(90,183),(207,91),(220,68),(176,161),(179,120),(82,100),(97,175),(171,56),(70,186),(174,104),(72,65),(128,152),(118,157),(141,47),(56,181),(92,98),(97,188),(126,114),(86,52),
75:(159,47),(97,188),(137,47),(170,107),(157,46),(156,144),(184,89),(104,154),(173,146),(129,149),(157,52),(90,182),(208,91),(220,69),(175,161),(179,119),(82,101),(98,175),(170,56),(69,186),(174,105),(72,64),(129,152),(119,157),(142,47),(57,181),(92,99),(97,187),(126,114),(87,52),
76:(159,46),(97,187),(138,47),(169,107),(156,46),(156,143),(183,89),(105,154),(172,146),(130,149),(157,53),(90,181),(209,91),(219,69),(174,161),(179,118),(83,101),(98,174),(169,56),(69,185),(173,105),(72,63),(129,151),(119,156),(143,47),(57,182),(92,100),(97,186),(126,114),(88,52),
77:(159,45),(97,186),(139,47),(168,107),(156,45),(156,142),(183,90),(106,154),(171,146),(131,149),(158,53),(90,180),(210,91),(219,70),(173,161),(179,117),(83,102),(98,173),(169,55),(68,185),(172,105),(72,62),(129,150),(119,155),(144,47),(58,182),(92,101),(97,185),(126,114),(89,52),
78:(159,44),(97,185),(140,47),(168,108),(156,44),(157,142),(183,91),(107,154),(171,145),(132,149),(158,54),(90,179),(211,91),(219,71),(172,161),(179,116),(84,102),(98,172),(169,54),(68,184),(171,105),(72,61),(129,149),(120,155),(144,48),(59,182),(93,101),(97,184),(126,114),(90,52),
79:(158,44),(97,184),(141,47),(167,108),(156,43),(157,141),(183,92),(108,154),(171,144),(133,149),(158,55),(90,178),(212,91),(218,71),(171,161),(179,115),(85,102),(98,171),(169,53),(67,184),(171,106),(72,60),(130,149),(120,154),(145,48),(60,182),(94,101),(97,183),(126,114),(91,52),
80:(158,43),(97,183),(142,47),(167,109),(155,43),(158,141),(183,93),(109,154),(170,144),(134,149),(158,56),(90,177),(213,91),(218,72),(170,161),(179,114),(86,102),(99,171),(169,52),(67,183),(171,107),(73,60),(131,149),(120,153),(146,48),(61,182),(95,101),(97,182),(126,114),(92,52),
81:(157,43),(97,182),(143,47),(166,109),(155,42),(158,140),(182,93),(110,154),(169,144),(135,149),(159,56),(91,177),(213,92),(218,73),(169,161),(179,113),(86,103),(99,170),(169,51),(67,182),(170,107),(74,60),(132,149),(120,152),(147,48),(62,182),(96,101),(97,181),(126,114),(93,52),
82:(156,43),(97,181),(144,47),(165,109),(155,41),(158,139),(181,93),(111,154),(168,144),(136,149),(160,56),(91,176),(214,92),(218,74),(168,161),(179,112),(86,104),(100,170),(168,51),(66,182),(169,107),(75,60),(133,149),(121,152),(148,48),(63,182),(96,102),(97,180),(126,114),(94,52),
83:(155,43),(97,180),(144,48),(165,110),(154,41),(159,139),(180,93),(112,154),(168,143),(137,149),(161,56),(92,176),(215,92),(217,74),(167,161),(179,111),(86,105),(101,170),(168,50),(65,182),(169,108),(76,60),(134,149),(122,152),(149,48),(64,182),(97,102),(97,179),(126,114),(95,52),
84:(154,43),(97,179),(145,48),(165,111),(153,41),(160,139),(179,93),(113,154),(167,143),(138,149),(162,56),(93,176),(216,92),(217,75),(166,161),(179,110),(87,105),(102,170),(167,50),(65,181),(168,108),(76,59),(135,149),(123,152),(150,48),(64,183),(97,103),(97,178),(126,114),(96,52),
85:(153,43),(97,178),(146,48),(164,111),(153,40),(160,138),(178,93),(114,154),(167,142),(139,149),(163,56),(94,176),(217,92),(216,75),(165,161),(179,109),(88,105),(103,170),(166,50),(65,180),(168,109),(76,58),(136,149),(124,152),(150,49),(64,184),(97,104),(97,177),(126,114),(97,52),
86:(152,43),(97,177),(147,48),(164,112),(152,40),(161,138),(177,93),(115,154),(167,141),(139,148),(164,56),(94,175),(217,92),(215,75),(164,161),(179,108),(88,106),(104,170),(166,49),(65,179),(168,110),(76,57),(137,149),(125,152),(150,50),(64,185),(98,104),(97,176),(126,114),(98,52),
87:(151,43),(97,176),(148,48),(163,112),(152,39),(161,137),(176,93),(116,154),(166,141),(140,148),(165,56),(94,174),(217,92),(215,76),(163,161),(179,107),(88,107),(105,170),(166,48),(65,178),(167,110),(77,57),(138,149),(126,152),(151,50),(65,185),(98,105),(98,176),(126,114),(99,52),
