7:(114,108),(93,104),(107,111),(213,91),(239,8),(29,153),(167,89),(180,34),(172,41),(227,193),(186,68),(142,47),(104,47),(235,72),(147,110),(58,82),(18,165),(122,225),(130,154),(239,50),(93,182),(149,217),(186,80),(75,147),(162,173),(165,55),(114,159),(89,178),(98,164),(177,145),(130,225),(234,29),(141,173),(177,175),(116,168),(217,207),(201,58),(14,157),(170,113),(73,94),(191,177),(63,62),(46,62),(54,89),(72,80),(94,216),(70,164),(31,155),(198,186),(220,181),(39,171),(119,158),(75,201),(244,49),(224,86),(118,100),(107,152),(198,83),(11,139),(156,174),(22,166),(235,95),(196,43),(102,216),(176,41),(72,44),(71,194),(237,119),(101,153),(164,39),(115,218),(194,173),(105,48),(210,66),(130,219),(152,112),(149,105),(168,103),(160,121),(149,165),(157,88),(108,216),(66,40),(231,68),(44,178),(178,131),(77,58),(24,163),(161,172),(83,179),(179,51),(232,182),(175,31),(128,20),(197,81),(167,84),(210,196),(145,157),(86,141),(199,205),(168,59),(195,78),(170,65),(130,221),(249,131),(121,86),(139,206),(220,86),(42,170),(33,177),(211,72),(71,36),(135,215),(18,75),(154,226),(229,80),(93,145),(72,62),(192,77),(45,81),(75,227),(216,203),(121,106),(84,151),(91,98),(152,101),(218,71),(123,167),(238,73),(32,152),(182,46),(72,194),(185,170),(213,205),(77,193),(105,45),(59,77),(117,153),(89,105),(172,72),(162,131),(190,39),(169,131),(112,216),(148,172),(112,50),(186,60),(143,214),(49,154),(170,129),
8:(115,108),(92,104),(107,110),(213,90),(239,9),(30,153),(168,89),(180,35),(172,42),(227,194),(185,68),(141,47),(105,47),(234,72),(147,111),(59,82),(19,165),(121,225),(130,153),(238,50),(93,181),(148,217),(186,81),(76,147),(161,173),(165,56),(114,159),(89,179),(98,165),(177,144),(129,225),(234,30),(141,172),(178,175),(116,167),(217,206),(201,59),(15,157),(170,112),(74,94),(191,176),(64,62),(47,62),(54,90),(73,80),(93,216),(71,164),(31,154),(198,185),(220,180),(39,170),(118,158),(76,201),(243,49),(223,86),(118,101),(108,152),(197,83),(11,140),(157,174),(23,166),(235,94),(195,43),(102,215),(177,41),(72,45),(71,193),(236,119),(102,153),(165,39),(115,217),(193,173),(106,48),(210,67),(130,218),(153,112),(150,105),(167,103),(159,121),(149,166),(157,89),(108,215),(67,40),(230,68),(45,178),(177,131),(77,59),(25,163),(162,172),(83,178),(179,52),(231,182),(176,31),(129,20),(197,82),(166,84),(209,196),(145,156),(86,142),(199,204),(168,60),(195,79),(171,65),(129,221),(248,131),(121,85),(139,207),(219,86),(42,169),(33,176),(210,72),(71,37),(135,214),(19,75),(154,225),(229,81),(94,145),(73,62),(193,77),(45,82),(76,227),(216,202),(122,106),(85,151),(91,99),(153,101),(217,71),(124,167),(237,73),(32,153),(183,46),(72,193),(185,169),(213,204),(78,193),(104,45),(59,78),(117,154),(90,105),(171,72),(162,130),(190,40),(168,131),(111,216),(148,171),(111,50),(186,61),(142,214),(50,154),(170,130),
9:(116,108),(92,103),(107,109),(212,90),(239,10),(31,153),(169,89),(180,36),(172,43),(228,194),(184,68),(140,47),(106,47),(233,72),(148,111),(60,82),(19,164),(121,224),(131,153),(238,51),(94,181),(148,216),(185,81),(77,147),(160,173),(165,57),(114,159),(88,179),(97,165),(176,144),(129,224),(234,31),(142,172),(179,175),(116,166),(217,205),(201,60),(16,157),(171,112),(74,95),(190,176),(65,62),(48,62),(55,90),(74,80),(92,216),(71,163),(32,154),(198,184),(220,179),(39,169),(118,159),(77,201),(243,50),(222,86),(119,101),(108,153),(196,83),(12,140),(158,174),(23,167),(235,93),(194,43),(102,214),(177,42),(72,46),(71,192),(235,119),(103,153),(165,40),(115,216),(192,173),(107,48),(209,67),(130,217),(154,112),(150,106),(166,103),(159,122),(148,166),(157,90),(107,215),(67,41),(230,67),(46,178),(177,132),(77,60),(25,164),(162,171),(84,178),(179,53),(230,182),(176,32),(130,20),(196,82),(166,85),(209,195),(144,156),(86,143),(199,203),(167,60),(194,79),(172,65),(128,221),(248,130),(120,85),(139,208),(218,86),(42,168),(34,176),(209,72),(71,38),(134,214),(20,75),(153,225),(228,81),(94,146),(73,61),(194,77),(46,82),(77,227),(215,202),(123,106),(86,151),(92,99),(154,101),(216,71),(124,166),(237,72),(33,153),(184,46),(72,192),(184,169),(213,203),(78,192),(104,46),(59,79),(117,155),(90,106),(170,72),(161,130),(189,40),(168,130),(110,216),(148,170),(111,51),(186,62),(141,214),(51,154),(170,131),
10:(117,108),(92,102),(108,109),(212,89),(239,11),(32,153),(170,89),(180,37),(173,43),(228,195),(183,68),(139,47),(107,47),(233,73),(148,112),(61,82),(20,164),(120,224),(131,152),(238,52),(94,180),(147,216),(185,82),(78,147),(159,173),(165,58),(114,159),(88,180),(97,166),(175,144),(128,224),(234,32),(142,171),(180,175),(116,165),(216,205),(201,61),(16,156),(172,112),(75,95),(189,176),(66,62),(49,62),(56,90),(74,81),(92,217),(71,162),(33,154),(197,184),(220,178),(40,169),(118,160),(77,200),(243,51),(221,86),(120,101),(109,153),(195,83),(12,141),(158,173),(24,167),(235,92),(194,44),(101,214),(178,42),(72,47),(71,191),(234,119),(104,153),(166,40),(115,215),(191,173),(108,48),(209,68),(129,217),(155,112),(151,106),(165,103),(159,123),(148,167),(156,90),(107,214),(68,41),(229,67),(47,178),(176,132),(76,60),(26,164),(162,170),(85,178),(178,53),(230,181),(176,33),(130,21),(195,82),(166,86),(209,194),(143,156),(87,143),(199,202),(167,61),(194,80),(173,65),(128,220),(247,130),(119,85),(139,209),(217,86),(43,168),(34,175),(208,72),(71,39),(133,214),(21,75),(152,225),(228,82),(95,146),(74,61),(195,77),(47,82),(78,227),(214,202),(124,106),(86,152),(92,100),(154,102),(215,71),(125,166),(237,71),(34,153),(185,46),(73,192),(184,168),(213,202),(79,192),(104,47),(60,79),(117,156),(91,106),(169,72),(160,130),(188,40),(168,129),(109,216),(148,169),(111,52),(186,63),(140,214),(52,154),(171,131),
11:(118,108),(91,102),(109,109),(212,88),(239,12),(33,153),(171,89),(180,38),(174,43),(229,195),(183,67),(138,47),(108,47),(233,74),(149,112),(62,82),(20,163),(120,223),(131,151),(238,53),(95,180),(147,215),(185,83),(79,147),(158,173),(165,59),(114,159),(88,181),(97,167),(174,144),(127,224),(234,33),(143,171),(181,175),(116,164),(215,205),(201,62),(17,156),(172,111),(76,95),(188,176),(66,63),(50,62),(57,90),(74,82),(92,218),(71,161),(34,154),(197,183),(220,177),(41,169),(117,160),(78,200),(243,52),(220,86),(121,101),(110,153),(194,83),(12,142),(158,172),(24,168),(234,92),(193,44),(100,214),(179,42),(72,48),(72,191),(233,119),(105,153),(167,40),(114,215),(190,173),(109,48),(209,69),(128,217),(155,113),(151,107),(164,103),(159,124),(148,168),(156,91),(107,213),(68,42),(228,67),(48,178),(175,132),(75,60),(26,165),(163,170),(86,178),(178,54),(230,180),(177,33),(130,22),(194,82),(166,87),(208,194),(143,155),(87,144),(199,201),(167,62),(194,81),(174,65),(128,219),(246,130),(118,85),(139,210),(216,86),(43,167),(35,175),(208,73),(71,40),(132,214),(22,75),(151,225),(227,82),(96,146),(74,60),(196,77),(48,82),(79,227),(214,201),(124,107),(86,153),(93,100),(155,102),(214,71),(125,165),(237,70),(35,153),(185,47),(74,192),(184,167),(212,202),(79,191),(104,48),(61,79),(117,157),(91,107),(169,71),(159,130),(187,40),(168,128),(108,216),(149,169),(111,53),(185,63),(139,214),(52,153),(172,131),
12:(119,108),(90,102),(109,108),(212,87),(239,13),(34,153),(172,89),(180,39),(175,43),(229,196),(183,66),(137,47),(109,47),(232,74),(149,113),(62,83),(20,162),(120,222),(132,151),(238,54),(95,179),(147,214),(184,83),(80,147),(157,173),(165,60),(114,159),(88,182),(97,168),(173,144),(127,223),(234,34),(144,171),(182,175),(116,163),(215,204),(201,63),(18,156),(172,110),(76,96),(188,175),(66,64),(51,62),(57,91),(75,82),(91,218),(72,161),(35,154),(196,183),(219,177),(41,168),(116,160),(78,199),(243,53),(219,86),(121,102),(111,153),(193,83),(12,143),(158,171),(24,169),(233,92),(192,44),(100,213),(180,42),(72,48),(73,191),(232,119),(106,153),(167,41),(113,215),(189,173),(110,48),(209,70),(128,216),(156,113),(152,107),(163,103),(159,125),(148,169),(156,92),(106,213),(69,42),(227,67),(49,178),(175,133),(75,61),(26,166),(163,169),(86,177),(177,54),(229,180),(178,33),(130,23),(193,82),(166,88),(208,193),(142,155),(87,145),(199,200),(166,62),(193,81),(175,65),(127,219),(245,130),(117,85),(139,211),(215,86),(44,167),(36,175),(207,73),(71,41),(131,214),(23,75),(151,224),(227,83),(97,146),(74,59),(196,78),(48,83),(79,226),(214,200),(125,107),(87,153),(93,101),(156,102),(213,71),(126,165),(237,69),(36,153),(185,48),(75,192),(184,166),(211,202),(79,190),(103,48),(62,79),(117,158),(91,108),(169,70),(158,130),(187,41),(167,128),(108,215),(150,169),(110,53),(184,63),(138,214),(53,153),(172,132),
13:(120,108),(90,101),(110,108),(212,86),(239,14),(35,153),(173,89),(180,40),(175,44),(229,197),(182,66),(137,48),(110,47),(232,75),(149,114),(62,84),(21,162),(119,222),(132,150),(238,55),(95,178),(146,214),(184,84),(81,147),(156,173),(165,61),(114,159),(88,183),(97,169),(173,143),(126,223),(234,35),(144,170),(183,175),(117,163),(214,204),(201,64),(18,155),(172,109),(77,96),(187,175),(67,64),(51,62),(57,92),(76,82),(90,218),(72,160),(36,154),(196,182),(218,177),(41,167),(116,161),(79,199),(242,53),(218,86),(121,103),(112,153),(192,83),(13,143),(158,170),(24,170),(232,92),(191,44),(100,212),(180,43),(72,48),(73,190),(231,119),(107,153),(168,41),(113,214),(188,173),(111,48),(209,71),(127,216),(156,114),(153,107),(163,102),(159,126),(148,170),(155,92),(105,213),(69,43),(226,67),(49,177),(175,134),(74,61),(26,167),(164,169),(87,177),(176,54),(228,180),(179,33),(130,24),(192,82),(166,89),(207,193),(141,155),(88,145),(199,199),(165,62),(192,81),(175,66),(127,218),(244,130),(116,85),(139,212),(214,86),(45,167),(36,174),(206,73),(71,42),(130,214),(24,75),(151,223),(227,84),(97,147),(75,59),(197,78),(48,84),(80,226),(214,199),(126,107),(88,153),(93,102),(157,102),(212,71),(127,165),(237,68),(37,153),(186,48),(75,191),(184,165),(211,201),(79,189),(102,48),(62,80),(116,158),(92,108),(168,70),(158,129),(186,41),(166,128),(107,215),(150,168),(109,53),(183,63),(137,214),(54,153),(172,133),
14:(121,108),(89,101),(111,108),(211,86),(239,15),(36,153),(174,89),(180,41),(176,44),(230,197),(181,66),(136,48),(111,47),(231,75),(149,115),(62,85),(22,162),(118,222),(133,150),(238,56),(95,177),(145,214),(183,84),(82,147),(155,173),(165,62),(114,159),(87,183),(97,170),(172,143),(126,222),(234,36),(144,169),(184,175),(117,162),(213,204),(201,65),(19,155),(172,108),(78,96),(186,175),(67,65),(51,62),(57,93),(76,83),(90,219),(72,159),(37,154),(195,182),(217,177),(41,166),(116,162),(79,198),(241,53),(217,86),(122,103),(113,153),(191,83),(13,144),(158,169),(24,171),(231,92),(190,44),(99,212),(180,44),(72,48),(73,189),(230,119),(108,153),(169,41),(113,213),(187,173),(112,48),(208,71),(127,215),(157,114),(154,107),(162,102),(159,127),(147,170),(155,93),(104,213),(70,43),(225,67),(49,176),(175,135),(74,62),(26,168),(164,168),(88,177),(175,54),(227,180),(180,33),(130,25),(191,82),(165,89),(207,192),(141,154),(88,146),(199,198),(165,63),(191,81),(175,67),(126,218),(243,130),(115,85),(139,213),(213,86),(45,166),(36,173),(205,73),(71,43),(129,214),(25,75),(151,222),(227,85),(98,147),(75,58),(197,79),(49,84),(81,226),(213,199),(126,108),(88,154),(94,102),(158,102),(212,72),(127,164),(237,67),(38,153),(186,49),(76,191),(183,165),(211,200),(79,188),(102,49),(63,80),(115,158),(93,108),(168,69),(158,128),(186,42),(166,127),(106,215),(151,168),(108,53),(183,64),(136,214),(55,153),(173,133),
15:(122,108),(88,101),(112,108),(210,86),(239,16),(37,153),(175,89),(180,42),(177,44),(230,198),(181,65),(135,48),(112,47),(230,75),(150,115),(62,86),(22,161),(117,222),(133,149),(237,56),(95,176),(144,214),(183,85),(83,147),(154,173),(165,63),(114,159),(87,184),(97,171),(172,142),(125,222),(233,36),(145,169),(185,175),(117,161),(213,203),(201,66),(20,155),(173,108),(78,97),(186,174),(67,66),(51,62),(57,94),(77,83),(90,220),(73,159),(38,154),(195,181),(216,177),(41,165),(116,163),(79,197),(241,54),(216,86),(122,104),(114,153),(190,83),(13,145),(159,169),(25,171),(230,92),(189,44),(99,211),(180,45),(72,48),(74,189),(229,119),(109,153),(170,41),(112,213),(186,173),(113,48),(208,72),(127,214),(158,114),(155,107),(161,102),(159,128),(147,171),(154,93),(104,212),(70,44),(224,67),(49,175),(175,136),(73,62),(27,168),(165,168),(88,176),(175,55),(227,179),(180,34),(130,26),(190,82),(165,90),(207,191),(140,154),(89,146),(199,197),(165,64),(190,81),(175,68),(125,218),(242,130),(114,85),(139,214),(212,86),(46,166),(36,172),(204,73),(71,44),(129,213),(26,75),(150,222),(227,86),(99,147),(76,58),(198,79),(49,85),(82,226),(212,199),(127,108),(89,154),(94,103),(158,103),(211,72),(128,164),(237,66),(39,153),(186,50),(76,190),(182,165),(210,200),(80,188),(102,50),(63,81),(114,158),(94,108),(168,68),(157,128),(185,42),(166,126),(106,214),(152,168),(107,53),(183,65),(135,214),(56,153),(173,134),
16:(123,108),(88,100),(113,108),(209,86),(239,17),(38,153),(175,88),(180,43),(178,44),(231,198),(180,65),(134,48),(113,47),(229,75),(151,115),(62,87),(22,160),(116,222),(134,149),(236,56),(95,175),(143,214),(182,85),(84,147),(153,173),(165,64),(114,159),(87,185),(97,172),(172,141),(125,221),(233,37),(145,168),(186,175),(117,160),(213,202),(201,67),(20,154),(173,107),(78,98),(185,174),(68,66),(51,62),(58,94),(77,84),(90,221),(74,159),(39,154),(194,181),(215,177),(41,164),(115,163),(79,196),(240,54),(215,86),(123,104),(115,153),(189,83),(14,145),(159,168),(25,172),(229,92),(188,44),(98,211),(180,46),(72,48),(74,188),(228,119),(110,153),(171,41),(111,213),(185,173),(114,48),(207,72),(127,213),(158,115),(156,107),(161,101),(159,129),(147,172),(153,93),(103,212),(70,45),(224,66),(50,175),(175,137),(72,62),(27,169),(165,167),(89,176),(174,55),(226,179),(180,35),(130,27),(189,82),(165,91),(207,190),(140,153),(89,147),(199,196),(165,65),(189,81),(175,69),(125,217),(242,129),(113,85),(138,214),(211,86),(46,165),(37,172),(203,73),(71,45),(128,213),(27,75),(150,221),(226,86),(100,147),(76,57),(199,79),(50,85),(82,225),(211,199),(128,108),(90,154),(94,104),(159,103),(211,73),(129,164),(236,66),(40,153),(187,50),(77,190),(181,165),(210,199),(81,188),(102,51),(63,82),(113,158),(95,108),(168,67),(157,127),(184,42),(166,125),(105,214),(152,167),(106,53),(183,66),(134,214),(57,153),(174,134),
17:(124,108),(87,100),(114,108),(208,86),(239,18),(39,153),(176,88),(180,44),(178,45),(232,198),(179,65),(133,48),(114,47),(229,76),(151,116),(63,87),(22,159),(115,222),(135,149),(235,56),(95,174),(142,214),(181,85),(85,147),(152,173),(165,65),(114,159),(87,186),(97,173),(172,140),(125,220),(233,38),(146,168),(187,175),(117,159),(212,202),(201,68),(20,153),(174,107),(78,99),(184,174),(68,67),(51,62),(58,95),(77,85),(89,221),(74,158),(40,154),(194,180),(214,177),(42,164),(114,163),(80,196),(240,55),(214,86),(124,104),(116,153),(188,83),(15,145),(159,167),(26,172),(229,91),(187,44),(97,211),(180,47),(72,48),(75,188),(228,118),(111,153),(171,42),(110,213),(184,173),(115,48),(206,72),(126,213),(158,116),(156,108),(160,101),(159,130),(147,173),(152,93),(103,211),(70,46),(224,65),(51,175),(175,138),(71,62),(27,170),(165,166),(90,176),(174,56),(225,179),(180,36),(130,28),(188,82),(164,91),(207,189),(139,153),(90,147),(199,195),(165,66),(188,81),(175,70),(124,217),(241,129),(112,85),(137,214),(210,86),(47,165),(37,171),(203,74),(71,46),(127,213),(28,75),(149,221),(225,86),(100,148),(77,57),(200,79),(51,85),(82,224),(211,198),(129,108),(90,155),(95,104),(160,103),(211,74),(130,164),(236,65),(41,153),(188,50),(77,189),(181,164),(209,199),(81,187),(102,52),(64,82),(112,158),(96,108),(167,67),(157,126),(183,42),(166,124),(104,214),(152,166),(105,53),(183,67),(133,214),(58,153),(175,134),
18:(125,108),(87,99),(115,108),(207,86),(239,19),(40,153),(177,88),(180,45),(179,45),(233,198),(178,65),(132,48),(115,47),(229,77),(152,116),(63,88),(22,158),(115,221),(136,149),(234,56),(95,173),(141,214),(181,86),(86,147),(151,173),(165,66),(114,159),(87,187),(97,174),(172,139),(125,219),(233,39),(147,168),(188,175),(118,159),(212,201),(201,69),(21,153),(174,106),(79,99),(183,174),(69,67),(51,62),(59,95),(78,85),(88,221),(74,157),(41,154),(193,180),(213,177),(42,163),(114,164),(80,195),(240,56),(213,86),(125,104),(116,152),(187,83),(16,145),(159,166),(27,172),(228,91),(187,45),(97,210),(180,48),(72,48),(76,188),(228,117),(112,153),(172,42),(109,213),(183,173),(116,48),(206,73),(125,213),(159,116),(157,108),(159,101),(159,131),(146,173),(151,93),(102,211),(70,47),(224,64),(52,175),(175,139),(71,63),(28,170),(166,166),(91,176),(174,57),(225,178),(180,37),(130,29),(187,82),(164,92),(206,189),(138,153),(91,147),(199,194),(165,67),(187,81),(176,70),(123,217),(240,129),(111,85),(136,214),(209,86),(47,164),(37,170),(203,75),(71,47),(126,213),(29,75),(149,220),(224,86),(100,149),(78,57),(201,79),(52,85),(82,223),(210,198),(130,108),(90,156),(96,104),(160,104),(210,74),(130,163),(235,65),(42,153),(188,51),(78,189),(180,164),(209,198),(82,187),(102,53),(64,83),(111,158),(97,108),(167,66),(156,126),(183,43),(166,123),(103,214),(152,165),(105,54),(183,68),(132,214),(59,153),(175,135),
19:(126,108),(87,98),(116,108),(206,86),(239,20),(41,153),(178,88),(180,46),(179,46),(234,198),(178,64),(131,48),(116,47),(229,78),(153,116),(64,88),(22,157),(114,221),(137,149),(233,56),(96,173),(140,214),(180,86),(87,147),(150,173),(165,67),(114,159),(87,188),(97,175),(171,139),(125,218),(233,40),(148,168),(188,175),(119,159),(211,201),(201,70),(22,153),(175,106),(79,100),(182,174),(70,67),(51,62),(60,95),(78,86),(88,222),(74,156),(42,154),(193,179),(212,177),(43,163),(114,165),(81,195),(239,56),(212,86),(126,104),(117,152),(186,83),(16,146),(159,165),(27,173),(227,91),(186,45),(97,209),(180,49),(72,48),(76,187),(227,117),(113,153),(173,42),(108,213),(182,173),(117,48),(205,73),(124,213),(159,117),(157,109),(159,100),(159,132),(145,173),(150,93),(102,210),(71,47),(224,63),(53,175),(174,139),(71,64),(28,171),(166,165),(92,176),(174,58),(225,177),(180,38),(130,30),(186,82),(164,93),(206,188),(137,153),(91,148),(199,193),(165,68),(186,81),(176,71),(123,216),(239,129),(110,85),(135,214),(208,86),(47,163),(38,170),(202,75),(71,48),(125,213),(30,75),(148,220),(223,86),(100,150),(78,56),(201,80),(52,86),(82,222),(210,197),(131,108),(91,156),(96,105),(161,104),(209,74),(130,162),(234,65),(43,153),(188,52),(78,188),(180,163),(209,197),(83,187),(101,53),(64,84),(110,158),(98,108),(167,65),(156,125),(183,44),(165,123),(103,213),(152,164),(104,54),(182,68),(131,214),(60,153),(176,135),
20:(127,108),(87,97),(117,108),(205,86),(239,21),(42,153),(178,87),(180,47),(180,46),(235,198),(178,63),(130,48),(117,47),(229,79),(154,116),(64,89),(22,156),(114,220),(138,149),(232,56),(97,173),(139,214),(179,86),(88,147),(149,173),(165,68),(114,159),(87,189),(97,176),(170,139),(124,218),(233,41),(148,167),(188,175),(119,158),(210,201),(201,71),(22,152),(176,106),(80,100),(181,174),(70,68),(51,62),(61,95),(78,87),(87,222),(75,156),(43,154),(192,179),(211,177),(44,163),(113,165),(81,194),(238,56),(211,86),(127,104),(118,152),(185,83),(17,146),(159,164),(28,173),(226,91),(185,45),(97,208),(180,50),(72,48),(76,186),(226,117),(114,153),(173,43),(107,213),(181,173),(118,48),(205,74),(123,213),(159,118),(158,109),(159,99),(159,133),(144,173),(149,93),(101,210),(72,47),(224,62),(54,175),(173,139),(71,65),(29,171),(167,165),(92,175),(174,59),(224,177),(180,39),(130,31),(185,82),(163,93),(205,188),(136,153),(92,148),(199,192),(165,69),(185,81),(176,72),(123,215),(239,128),(109,85),(134,214),(207,86),(48,163),(39,170),(202,76),(71,49),(124,213),(31,75),(148,219),(222,86),(101,150),(79,56),(201,81),(53,86),(82,221),(210,196),(132,108),(91,157),(97,105),(162,104),(209,75),(131,162),(233,65),(44,153),(188,53),(79,188),(180,162),(209,196),(84,187),(100,53),(64,85),(109,158),(99,108),(167,64),(156,124),(182,44),(165,122),(102,213),(152,163),(103,54),(182,69),(131,213),(61,153),(176,136),
21:(128,108),(87,96),(118,108),(204,86),(239,22),(43,153),(179,87),(180,48),(180,47),(236,198),(178,62),(129,48),(118,47),(229,80),(154,117),(65,89),(22,155),(113,220),(139,149),(231,56),(97,172),(138,214),(178,86),(89,147),(148,173),(165,69),(114,159),(87,190),(97,177),(169,139),(124,217),(233,42),(149,167),(188,175),(119,157),(210,200),(201,72),(22,151),(176,105),(81,100),(180,174),(70,69),(51,62),(62,95),(78,88),(87,223),(75,155),(44,154),(192,178),(210,177),(44,162),(112,165),(82,194),(237,56),(210,86),(127,105),(119,152),(185,82),(17,147),(159,163),(29,173),(225,91),(184,45),(97,207),(179,50),(72,48),(76,185),(225,117),(115,153),(174,43),(106,213),(180,173),(119,48),(204,74),(122,213),(159,119),(159,109),(159,98),(159,134),(143,173),(148,93),(100,210),(73,47),(223,62),(54,174),(173,140),(71,66),(30,171),(167,164),(92,174),(174,60),(223,177),(180,40),(130,32),(184,82),(163,94),(205,187),(135,153),(93,148),(199,191),(165,70),(184,81),(176,73),(123,214),(238,128),(108,85),(133,214),(206,86),(49,163),(40,170),(201,76),(71,50),(123,213),(32,75),(147,219),(221,86),(101,151),(80,56),(201,82),(53,87),(82,220),(210,195),(133,108),(92,157),(98,105),(162,105),(209,76),(131,161),(232,65),(45,153),(189,53),(79,187),(179,162),(209,195),(84,186),(99,53),(65,85),(109,159),(100,108),(167,63),(156,123),(181,44),(165,121),(101,213),(152,162),(102,54),(181,69),(130,213),(62,153),(177,136),
22:(129,108),(86,96),(119,108),(203,86),(239,23),(44,153),(179,86),(180,49),(180,48),(237,198),(178,61),(128,48),(119,47),(228,80),(155,117),(66,89),(23,155),(113,219),(139,148),(230,56),(98,172),(137,214),(177,86),(90,147),(147,173),(164,69),(114,159),(87,191),(97,178),(169,138),(124,216),(233,43),(150,167),(188,175),(119,156),(209,200),(201,72),(22,150),(176,104),(82,100),(179,174),(71,69),(51,62),(62,96),(78,89),(87,224),(75,154),(45,154),(191,178),(209,177),(45,162),(112,166),(83,194),(236,56),(209,86),(127,106),(120,152),(185,81),(18,147),(159,162),(30,173),(224,91),(183,45),(97,206),(179,51),(72,48),(77,185),(224,117),(116,153),(174,44),(105,213),(179,173),(120,48),(203,74),(121,213),(159,120),(159,110),(159,97),(159,135),(142,173),(147,93),(100,209),(74,47),(223,61),(55,174),(172,140),(71,67),(31,171),(167,163),(93,174),(174,61),(222,177),(180,41),(130,33),(184,83),(163,95),(205,186),(134,153),(93,149),(199,190),(164,70),(183,81),(177,73),(122,214),(237,128),(107,85),(132,214),(205,86),(50,163),(40,169),(200,76),(71,51),(122,213),(33,75),(146,219),(220,86),(101,152),(80,55),(202,82),(53,88),(82,219),(210,194),(134,108),(93,157),(99,105),(163,105),(208,76),(132,161),(232,65),(46,153),(189,54),(80,187),(179,161),(208,195),(84,185),(98,53),(66,85),(109,160),(101,108),(167,62),(156,122),(181,45),(165,120),(101,212),(153,162),(101,54),(181,70),(129,213),(63,153),(178,136),
23:(130,108),(86,95),(120,108),(202,86),(239,24),(45,153),(179,85),(180,50),(180,49),(237,198),(178,60),(127,48),(120,47),(227,80),(155,118),(67,89),(23,154),(113,218),(140,148),(229,56),(98,171),(136,214),(176,86),(91,147),(146,173),(163,69),(114,159),(87,192),(97,179),(169,137),(123,216),(233,44),(151,167),(188,175),(119,155),(209,199),(201,72),(23,150),(176,103),(83,100),(178,174),(71,70),(51,62),(63,96),(78,90),(86,224),(75,153),(46,154),(191,177),(209,176),(45,161),(112,167),(83,193),(235,56),(208,86),(128,106),(121,152),(185,80),(19,147),(159,161),(31,173),(223,91),(182,45),(97,205),(179,52),(72,48),(78,185),(223,117),(116,152),(175,44),(104,213),(178,173),(121,48),(202,74),(120,213),(159,121),(159,111),(159,96),(159,136),(141,173),(146,93),(99,209),(75,47),(223,60),(55,173),(172,141),(71,68),(32,171),(168,163),(93,173),(174,62),(221,177),(180,42),(131,33),(183,83),(162,95),(205,185),(133,153),(93,150),(199,189),(164,71),(183,82),(177,74),(121,214),(237,127),(106,85),(131,214),(204,86),(51,163),(40,168),(200,77),(71,52),(121,213),(34,75),(146,218),(219,86),(101,153),(81,55),(202,83),(54,88),(83,219),(210,193),(135,108),(93,158),(100,105),(164,105),(207,76),(132,160),(232,65),(47,153),(189,55),(81,187),(179,160),(207,195),(84,184),(97,53),(67,85),(109,161),(102,108),(166,62),(155,122),(181,46),(164,120),(100,212),(154,162),(101,55),(181,71),(128,213),(64,153),(179,136),
24:(131,108),(86,94),(121,108),(201,86),(239,25),(46,153),(180,85),(179,50),(180,50),(237,198),(178,59),(126,48),(121,47),(226,80),(155,119),(68,89),(23,153),(112,218),(141,148),(228,56),(98,170),(135,214),(176,87),(92,147),(145,173),(163,70),(114,159),(87,193),(97,180),(169,136),(122,216),(233,45),(151,166),(188,175),(119,154),(209,198),(201,72),(23,149),(177,103),(83,101),(177,174),(71,71),(51,62),(64,96),(78,91),(85,224),(76,153),(47,154),(190,177),(208,176),(46,161),(111,167),(84,193),(234,56),(207,86),(129,106),(122,152),(185,79),(19,148),(159,160),(32,173),(223,90),(182,46),(97,204),(179,53),(72,48),(79,185),(223,116),(117,152),(176,44),(104,212),(177,173),(122,48),(201,74),(119,213),(159,122),(159,112),(158,96),(159,137),(140,173),(145,93),(99,208),(76,47),(223,59),(56,173),(172,142),(71,69),(33,171),(168,162),(94,173),(174,63),(220,177),(180,43),(131,34),(183,84),(161,95),(204,185),(132,153),(94,150),(199,188),(163,71),(182,82),(178,74),(120,214),(237,126),(105,85),(131,213),(203,86),(52,163),(41,168),(200,78),(71,53),(120,213),(35,75),(146,217),(218,86),(102,153),(82,55),(202,84),(54,89),(84,219),(210,192),(136,108),(93,159),(101,105),(164,106),(206,76),(133,160),(232,65),(48,153),(190,55),(82,187),(179,159),(206,195),(85,184),(96,53),(68,85),(109,162),(103,108),(165,62),(155,121),(180,46),(164,119),(99,212),(154,161),(101,56),(181,72),(127,213),(65,153),(180,136),
