34:(285,101),(243,101),(204,85),(17,82),(98,130),(23,155),(179,101),(246,6),(116,66),(309,75),(296,39),(239,101),(110,85),(248,150),(184,5),(168,54),(108,21),(230,83),(17,41),(41,29),
35:(284,101),(244,101),(203,85),(17,82),(98,130),(23,155),(178,101),(245,6),(116,66),(309,75),(296,39),(238,101),(109,85),(247,150),(183,5),(167,54),(108,21),(230,83),(17,41),(41,29),
36:(283,101),(245,101),(202,85),(17,82),(98,130),(23,155),(177,101),(244,6),(116,66),(309,75),(296,39),(237,101),(108,85),(246,150),(182,5),(166,54),(108,21),(230,83),(17,41),(41,29),
37:(282,101),(246,101),(201,85),(17,82),(98,130),(23,155),(176,101),(243,6),(116,66),(309,75),(296,39),(236,101),(107,85),(245,150),(181,5),(165,54),(108,21),(230,83),(17,41),(41,29),
38:(281,101),(247,101),(200,85),(17,82),(98,130),(23,155),(175,101),(242,6),(116,66),(309,75),(296,39),(235,101),(106,85),(244,150),(180,5),(164,54),(108,21),(230,83),(17,41),(41,29),
39:(280,101),(248,101),(199,85),(17,82),(98,130),(23,155),(174,101),(241,6),(116,66),(309,75),(296,39),(234,101),(105,85),(243,150),(179,5),(163,54),(108,21),(230,83),(17,41),(41,29),
40:(279,101),(249,101),(198,85),(17,82),(98,130),(23,155),(173,101),(240,6),(116,66),(309,75),(296,39),(233,101),(104,85),(242,150),(178,5),(162,54),(108,21),(230,83),(17,41),(41,29),
41:(278,101),(250,101),(197,85),(17,82),(98,130),(23,155),(172,101),(239,6),(116,66),(309,75),(296,39),(232,101),(103,85),(241,150),(177,5),(161,54),(108,21),(230,83),(17,41),(41,29),
42:(277,101),(251,101),(196,85),(17,82),(98,130),(23,155),(171,101),(238,6),(116,66),(309,75),(296,39),(231,101),(102,85),(240,150),(176,5),(160,54),(108,21),(230,83),(17,41),(41,29),
43:(276,101),(252,101),(195,85),(17,82),(98,130),(23,155),(170,101),(237,6),(116,66),(309,75),(296,39),(230,101),(101,85),(239,150),(175,5),(159,54),(108,21),(230,83),(17,41),(41,29),
44:(275,101),(253,101),(194,85),(17,82),(98,130),(23,155),(169,101),(236,6),(116,66),(309,75),(296,39),(229,101),(100,85),(238,150),(174,5),(158,54),(108,21),(230,83),(17,41),(41,29),
45:(274,101),(254,101),(193,85),(17,82),(98,130),(23,155),(168,101),(235,6),(116,66),(309,75),(296,39),(228,101),(99,85),(237,150),(173,5),(157,54),(108,21),(230,83),(17,41),(41,29),
46:(273,101),(255,101),(192,85),(17,82),(98,130),(23,155),(167,101),(234,6),(116,66),(309,75),(296,39),(227,101),(98,85),(236,150),(172,5),(156,54),(108,21),(230,83),(17,41),(41,29),
47:(272,101),(256,101),(191,85),(17,82),(98,130),(23,155),(166,101),(233,6),(116,66),(309,75),(296,39),(226,101),(97,85),(235,150),(171,5),(155,54),(108,21),(230,83),(17,41),(41,29),
48:(271,101),(257,101),(190,85),(17,82),(98,130),(23,155),(165,101),(232,6),(116,66),(309,75),(296,39),(225,101),(97,86),(234,150),(170,5),(154,54),(108,21),(230,83),(17,41),(41,29),
49:(270,101),(258,101),(189,85),(17,82),(98,130),(23,155),(164,101),(231,6),(116,66),(309,75),(296,39),(224,101),(97,87),(233,150),(169,5),(153,54),(108,21),(230,83),(17,41),(41,29),
50:(269,101),(259,101),(188,85),(17,82),(98,130),(23,155),(163,101),(230,6),(116,66),(309,75),(296,39),(223,101),(97,88),(232,150),(168,5),(152,54),(108,21),(230,83),(17,41),(41,29),
51:(268,101),(260,101),(187,85),(17,82),(98,130),(23,155),(162,101),(229,6),(116,66),(309,75),(296,39),(222,101),(97,89),(231,150),(167,5),(151,54),(108,21),(230,83),(17,41),(41,29),
52:(267,101),(261,101),(186,85),(17,82),(98,130),(23,155),(161,101),(228,6),(116,66),(309,75),(296,39),(221,101),(97,90),(230,150),(166,5),(150,54),(108,21),(230,83),(17,41),(41,29),
53:(266,101),(262,101),(185,85),(17,82),(98,130),(23,155),(160,101),(227,6),(116,66),(309,75),(296,39),(220,101),(97,91),(229,150),(165,5),(149,54),(108,21),(230,83),(17,41),(41,29),
54:(266,100),(263,101),(184,85),(17,82),(98,130),(23,155),(159,101),(226,6),(116,66),(309,75),(296,39),(219,101),(97,92),(228,150),(164,5),(148,54),(108,21),(230,83),(17,41),(41,29),
55:(266,99),(264,101),(183,85),(17,82),(98,130),(23,155),(158,101),(225,6),(116,66),(309,75),(296,39),(218,101),(97,93),(227,150),(163,5),(147,54),(108,21),(230,83),(17,41),(41,29),
56:(266,98),(265,101),(182,85),(17,82),(98,130),(23,155),(157,101),(224,6),(116,66),(309,75),(296,39),(217,101),(97,94),(226,150),(162,5),(146,54),(108,21),(230,83),(17,41),(41,29),
57:(266,97),(266,101),(181,85),(17,82),(98,130),(23,155),(156,101),(223,6),(116,66),(309,75),(296,39),(216,101),(97,95),(225,150),(161,5),(145,54),(108,21),(230,83),(17,41),(41,29),
58:(266,96),(267,101),(180,85),(17,82),(98,130),(23,155),(155,101),(222,6),(116,66),(309,75),(296,39),(215,101),(97,96),(224,150),(160,5),(145,55),(108,21),(230,83),(17,41),(41,29),
59:(266,95),(268,101),(179,85),(17,82),(98,130),(23,155),(154,101),(221,6),(116,66),(309,75),(296,39),(214,101),(97,97),(223,150),(159,5),(145,56),(108,21),(230,83),(17,41),(41,29),
60:(266,94),(269,101),(178,85),(17,82),(98,130),(23,155),(153,101),(220,6),(116,66),(309,75),(296,39),(213,101),(97,98),(222,150),(158,5),(145,57),(108,21),(230,83),(17,41),(41,29),
61:(266,93),(270,101),(177,85),(17,82),(98,130),(23,155),(152,101),(219,6),(116,66),(309,75),(296,39),(212,101),(97,99),(221,150),(157,5),(145,58),(108,21),(230,83),(17,41),(41,29),
62:(266,92),(271,101),(176,85),(17,82),(98,130),(23,155),(151,101),(218,6),(116,66),(309,75),(296,39),(211,101),(97,100),(220,150),(156,5),(145,59),(108,21),(230,83),(17,41),(41,29),
63:(266,91),(272,101),(175,85),(17,82),(98,130),(23,155),(150,101),(217,6),(116,66),(309,75),(296,39),(210,101),(97,100),(219,150),(155,5),(145,60),(108,21),(230,83),(17,41),(41,29),
64:(266,90),(273,101),(174,85),(17,82),(98,130),(23,155),(149,101),(216,6),(116,66),(309,75),(296,39),(209,101),(97,100),(218,150),(154,5),(145,61),(108,21),(230,83),(17,41),(41,29),
65:(266,89),(274,101),(173,85),(17,82),(98,130),(23,155),(148,101),(215,6),(116,66),(309,75),(296,39),(208,101),(97,100),(217,150),(153,5),(145,62),(108,21),(230,83),(17,41),(41,29),
66:(266,88),(275,101),(172,85),(17,82),(98,130),(23,155),(147,101),(214,6),(116,66),(309,75),(296,39),(207,101),(97,100),(216,150),(152,5),(145,63),(108,21),(230,83),(17,41),(41,29),
67:(266,87),(276,101),(171,85),(17,82),(98,130),(23,155),(146,101),(213,6),(116,66),(309,75),(296,39),(206,101),(97,100),(215,150),(151,5),(145,64),(108,21),(230,83),(17,41),(41,29),
68:(266,86),(277,101),(170,85),(17,82),(98,130),(23,155),(145,101),(212,6),(116,66),(309,75),(296,39),(205,101),(97,100),(214,150),(150,5),(145,65),(108,21),(230,83),(17,41),(41,29),
69:(266,85),(278,101),(169,85),(17,82),(98,130),(23,155),(144,101),(211,6),(116,66),(309,75),(296,39),(204,101),(97,100),(213,150),(149,5),(145,66),(108,21),(230,83),(17,41),(41,29),
70:(266,84),(279,101),(168,85),(17,82),(98,130),(23,155),(143,101),(210,6),(116,66),(309,75),(296,39),(203,101),(97,100),(212,150),(148,5),(145,67),(108,21),(230,83),(17,41),(41,29),
71:(266,83),(280,101),(167,85),(17,82),(98,130),(23,155),(142,101),(209,6),(116,66),(309,75),(296,39),(202,101),(97,100),(211,150),(147,5),(145,68),(108,21),(230,83),(17,41),(41,29),
72:(266,83),(281,101),(166,85),(17,82),(98,130),(23,155),(141,101),(208,6),(116,66),(309,75),(296,39),(201,101),(97,100),(210,150),(146,5),(145,69),(108,21),(230,83),(17,41),(41,29),
73:(266,83),(282,101),(165,85),(17,82),(98,130),(23,155),(140,101),(207,6),(116,66),(309,75),(296,39),(200,101),(97,100),(209,150),(145,5),(145,70),(108,21),(230,83),(17,41),(41,29),
74:(266,83),(283,101),(164,85),(17,82),(98,130),(23,155),(139,101),(206,6),(116,66),(309,75),(296,39),(199,101),(97,100),(208,150),(144,5),(145,71),(108,21),(230,83),(17,41),(41,29),
75:(266,83),(284,101),(163,85),(17,82),(98,130),(23,155),(138,101),(205,6),(116,66),(309,75),(296,39),(198,101),(97,100),(207,150),(143,5),(145,72),(108,21),(230,83),(17,41),(41,29),
76:(266,83),(285,101),(162,85),(17,82),(98,130),(23,155),(137,101),(204,6),(116,66),(309,75),(296,39),(197,101),(97,100),(206,150),(142,5),(145,73),(108,21),(230,83),(17,41),(41,29),
77:(266,83),(286,101),(161,85),(17,82),(98,130),(23,155),(136,101),(203,6),(116,66),(309,75),(296,39),(196,101),(97,100),(205,150),(141,5),(145,74),(108,21),(230,83),(17,41),(41,29),
78:(266,83),(287,101),(160,85),(17,82),(98,130),(23,155),(135,101),(202,6),(116,66),(309,75),(296,39),(195,101),(97,100),(204,150),(140,5),(145,75),(108,21),(230,83),(17,41),(41,29),
79:(266,83),(288,101),(159,85),(17,82),(98,130),(23,155),(134,101),(201,6),(116,66),(309,75),(296,39),(194,101),(97,100),(203,150),(139,5),(145,76),(108,21),(230,83),(17,41),(41,29),
80:(266,83),(289,101),(158,85),(17,82),(98,130),(23,155),(133,101),(200,6),(116,66),(309,75),(296,39),(193,101),(97,100),(202,150),(138,5),(145,77),(108,21),(230,83),(17,41),(41,29),
81:(266,83),(290,101),(157,85),(17,82),(98,130),(23,155),(132,101),(199,6),(116,66),(309,75),(296,39),(192,101),(97,100),(201,150),(137,5),(145,78),(108,21),(230,83),(17,41),(41,29),
82:(266,83),(291,101),(156,85),(17,82),(98,130),(23,155),(131,101),(198,6),(116,66),(309,75),(296,39),(191,101),(97,100),(200,150),(136,5),(145,79),(108,21),(230,83),(17,41),(41,29),
83:(266,83),(292,101),(155,85),(17,82),(98,130),(23,155),(130,101),(197,6),(116,66),(309,75),(296,39),(190,101),(97,100),(199,150),(135,5),(145,79),(108,21),(230,83),(17,41),(41,29),
84:(266,83),(293,101),(154,85),(17,82),(98,130),(23,155),(129,101),(196,6),(116,66),(309,75),(296,39),(189,101),(97,100),(198,150),(134,5),(145,79),(108,21),(230,83),(17,41),(41,29),
85:(266,83),(294,101),(153,85),(17,82),(98,130),(23,155),(128,101),(195,6),(116,66),(309,75),(296,39),(188,101),(97,100),(197,150),(133,5),(145,79),(108,21),(230,83),(17,41),(41,29),
86:(266,83),(295,101),(152,85),(17,82),(98,130),(23,155),(127,101),(194,6),(116,66),(309,75),(296,39),(187,101),(97,100),(196,150),(132,5),(145,79),(108,21),(230,83),(17,41),(41,29),
87:(266,83),(296,101),(151,85),(17,82),(98,130),(23,155),(126,101),(193,6),(116,66),(309,75),(296,39),(186,101),(97,100),(195,150),(131,5),(145,79),(108,21),(230,83),(17,41),(41,29),
88:(266,83),(297,101),(150,85),(17,82),(98,130),(23,155),(125,101),(192,6),(116,66),(309,75),(296,39),(185,101),(97,100),(194,150),(130,5),(145,79),(108,21),(230,83),(17,41),(41,29),
89:(266,83),(298,101),(149,85),(17,82),(98,130),(23,155),(124,101),(191,6),(116,66),(309,75),(296,39),(184,101),(97,100),(193,150),(129,5),(145,79),(108,21),(230,83),(17,41),(41,29),
90:(266,83),(299,101),(148,85),(17,82),(98,130),(23,155),(123,101),(190,6),(116,66),(309,75),(296,39),(183,101),(97,100),(192,150),(128,5),(145,79),(108,21),(230,83),(17,41),(41,29),
91:(266,83),(300,101),(147,85),(17,82),(98,130),(23,155),(122,101),(189,6),(116,66),(309,75),(296,39),(182,101),(97,100),(191,150),(127,5),(145,79),(108,21),(230,83),(17,41),(41,29),
92:(266,83),(301,101),(146,85),(17,82),(98,130),(23,155),(121,101),(188,6),(116,66),(309,75),(296,39),(181,101),(97,100),(190,150),(126,5),(145,79),(108,21),(230,83),(17,41),(41,29),
93:(266,83),(302,101),(145,85),(17,82),(98,130),(23,155),(120,101),(187,6),(116,66),(309,75),(296,39),(180,101),(97,100),(189,150),(125,5),(145,79),(108,21),(230,83),(17,41),(41,29),
94:(266,83),(303,101),(145,84),(17,82),(98,130),(23,155),(119,101),(186,6),(116,66),(309,75),(296,39),(179,101),(97,100),(188,150),(124,5),(145,79),(108,21),(230,83),(17,41),(41,29),
95:(266,83),(304,101),(145,83),(17,82),(98,130),(23,155),(118,101),(185,6),(116,66),(309,75),(296,39),(178,101),(97,100),(187,150),(123,5),(145,79),(108,21),(230,83),(17,41),(41,29),
96:(266,83),(305,101),(145,83),(17,82),(98,130),(23,155),(117,101),(184,6),(116,66),(309,75),(296,39),(177,101),(97,100),(186,150),(122,5),(145,79),(108,21),(230,83),(17,41),(41,29),
97:(266,83),(306,101),(145,83),(17,82),(98,130),(23,155),(116,101),(183,6),(116,66),(309,75),(296,39),(176,101),(97,100),(185,150),(121,5),(145,79),(108,21),(230,83),(17,41),(41,29),
98:(266,83),(307,101),(145,83),(17,82),(98,130),(23,155),(115,101),(182,6),(116,66),(309,75),(296,39),(175,101),(97,100),(184,150),(120,5),(145,79),(108,21),(230,83),(17,41),(41,29),
99:(266,83),(308,101),(145,83),(17,82),(98,130),(23,155),(114,101),(181,6),(116,66),(309,75),(296,39),(174,101),(97,100),(183,150),(119,5),(145,79),(108,21),(230,83),(17,41),(41,29),
100:(266,83),(309,101),(145,83),(17,82),(98,130),(23,155),(113,101),(180,6),(116,66),(309,75),(296,39),(173,101),(97,100),(182,150),(118,5),(145,79),(108,21),(230,83),(17,41),(41,29),
101:(266,83),(310,101),(145,83),(17,82),(98,130),(23,155),(112,101),(179,6),(116,66),(309,75),(296,39),(172,101),(97,100),(181,150),(117,5),(145,79),(108,21),(230,83),(17,41),(41,29),
102:(266,83),(310,102),(145,83),(17,82),(98,130),(23,155),(111,101),(178,6),(116,66),(309,75),(296,39),(171,101),(97,100),(180,150),(116,5),(145,79),(108,21),(230,83),(17,41),(41,29),
103:(266,83),(310,103),(145,83),(17,82),(98,130),(23,155),(110,101),(177,6),(116,66),(309,75),(296,39),(170,101),(97,100),(179,150),(115,5),(145,79),(108,21),(230,83),(17,41),(41,29),
104:(266,83),(310,104),(145,83),(17,82),(98,130),(23,155),(109,101),(176,6),(116,66),(309,75),(296,39),(169,101),(97,100),(178,150),(114,5),(145,79),(108,21),(230,83),(17,41),(41,29),
105:(266,83),(310,105),(145,83),(17,82),(98,130),(23,155),(108,101),(175,6),(116,66),(309,75),(296,39),(168,101),(97,100),(177,150),(113,5),(145,79),(108,21),(230,83),(17,41),(41,29),
106:(266,83),(310,106),(145,83),(17,82),(98,130),(23,155),(107,101),(174,6),(116,66),(309,75),(296,39),(167,101),(97,100),(176,150),(112,5),(145,79),(108,21),(230,83),(17,41),(41,29),
107:(266,83),(310,107),(145,83),(17,82),(98,130),(23,155),(106,101),(173,6),(116,66),(309,75),(296,39),(166,101),(97,100),(175,150),(111,5),(145,79),(108,21),(230,83),(17,41),(41,29),
108:(266,83),(310,108),(145,83),(17,82),(98,130),(23,155),(105,101),(172,6),(116,66),(309,75),(296,39),(165,101),(97,100),(174,150),(110,5),(145,79),(108,21),(230,83),(17,41),(41,29),
109:(266,83),(310,109),(145,83),(17,82),(98,130),(23,155),(104,101),(171,6),(116,66),(309,75),(296,39),(164,101),(97,100),(173,150),(109,5),(145,79),(108,21),(230,83),(17,41),(41,29),
110:(266,83),(310,110),(145,83),(17,82),(98,130),(23,155),(103,101),(170,6),(116,66),(309,75),(296,39),(163,101),(97,100),(172,150),(108,5),(145,79),(108,21),(230,83),(17,41),(41,29),
111:(266,83),(310,111),(145,83),(17,82),(98,130),(23,155),(102,101),(169,6),(116,66),(309,75),(296,39),(162,101),(97,100),(171,150),(107,5),(145,79),(108,21),(230,83),(17,41),(41,29),
112:(266,83),(310,112),(145,83),(17,82),(98,130),(23,155),(101,101),(168,6),(116,66),(309,75),(296,39),(161,101),(97,100),(170,150),(106,5),(145,79),(108,21),(230,83),(17,41),(41,29),
113:(266,83),(310,113),(145,83),(17,82),(98,130),(23,155),(100,101),(167,6),(116,66),(309,75),(296,39),(160,101),(97,100),(169,150),(105,5),(145,79),(108,21),(230,83),(17,41),(41,29),
114:(266,83),(310,114),(145,83),(17,82),(98,130),(23,155),(99,101),(166,6),(116,66),(309,75),(296,39),(159,101),(97,100),(168,150),(104,5),(145,79),(108,21),(230,83),(17,41),(41,29),
115:(266,83),(310,115),(145,83),(17,82),(98,130),(23,155),(98,101),(165,6),(116,66),(309,75),(296,39),(158,101),(97,100),(167,150),(103,5),(145,79),(108,21),(230,83),(17,41),(41,29),
116:(266,83),(310,116),(145,83),(17,82),(98,130),(23,155),(97,101),(164,6),(116,66),(309,75),(296,39),(157,101),(97,100),(166,150),(102,5),(145,79),(108,21),(230,83),(17,41),(41,29),
117:(266,83),(310,117),(145,83),(17,82),(98,130),(23,155),(96,101),(163,6),(116,66),(309,75),(296,39),(156,101),(97,100),(165,150),(101,5),(145,79),(108,21),(230,83),(17,41),(41,29),
118:(266,83),(310,118),(145,83),(17,82),(98,130),(23,155),(95,101),(162,6),(116,66),(309,75),(296,39),(155,101),(97,100),(164,150),(100,5),(145,79),(108,21),(230,83),(17,41),(41,29),
119:(266,83),(310,119),(145,83),(17,82),(98,130),(23,155),(94,101),(161,6),(116,66),(309,75),(296,39),(154,101),(97,100),(163,150),(99,5),(145,79),(108,21),(230,83),(17,41),(41,29),
120:(266,83),(310,120),(145,83),(17,82),(98,130),(23,155),(93,101),(160,6),(116,66),(309,75),(296,39),(153,101),(97,100),(162,150),(98,5),(145,79),(108,21),(230,83),(17,41),(41,29),
121:(266,83),(310,121),(145,83),(17,82),(98,130),(23,155),(92,101),(159,6),(116,66),(309,75),(296,39),(152,101),(97,100),(161,150),(97,5),(145,79),(108,21),(230,83),(17,41),(41,29),
122:(266,83),(310,122),(145,83),(17,82),(98,130),(23,155),(91,101),(158,6),(116,66),(309,75),(296,39),(151,101),(97,100),(160,150),(96,5),(145,79),(108,21),(230,83),(17,41),(41,29),
123:(266,83),(310,123),(145,83),(17,82),(98,130),(23,155),(90,101),(157,6),(116,66),(309,75),(296,39),(150,101),(97,100),(159,150),(95,5),(145,79),(108,21),(230,83),(17,41),(41,29),
124:(266,83),(310,124),(145,83),(17,82),(98,130),(23,155),(89,101),(156,6),(116,66),(309,75),(296,39),(149,101),(97,100),(158,150),(94,5),(145,79),(108,21),(230,83),(17,41),(41,29),
125:(266,83),(310,125),(145,83),(17,82),(98,130),(23,155),(88,101),(155,6),(116,66),(309,75),(296,39),(148,101),(97,100),(157,150),(93,5),(145,79),(108,21),(230,83),(17,41),(41,29),
126:(266,83),(310,126),(145,83),(17,82),(98,130),(23,155),(87,101),(154,6),(116,66),(309,75),(296,39),(147,101),(97,100),(156,150),(92,5),(145,79),(108,21),(230,83),(17,41),(41,29),
127:(266,83),(310,127),(145,83),(17,82),(98,130),(23,155),(86,101),(153,6),(116,66),(309,75),(296,39),(146,101),(97,100),(155,150),(91,5),(145,79),(108,21),(230,83),(17,41),(41,29),
128:(266,83),(310,127),(145,83),(17,82),(98,130),(23,155),(85,101),(152,6),(116,66),(309,75),(296,39),(145,101),(97,100),(154,150),(90,5),(145,79),(108,21),(230,83),(17,41),(41,29),
129:(266,83),(310,127),(145,83),(17,82),(98,130),(23,155),(85,102),(151,6),(116,66),(309,75),(296,39),(144,101),(97,100),(153,150),(89,5),(145,79),(108,21),(230,83),(17,41),(41,29),
130:(266,83),(310,127),(145,83),(17,82),(98,130),(23,155),(85,103),(150,6),(116,66),(309,75),(296,39),(143,101),(97,100),(152,150),(88,5),(145,79),(108,21),(230,83),(17,41),(41,29),
131:(266,83),(310,127),(145,83),(17,82),(98,130),(23,155),(85,104),(149,6),(116,66),(309,75),(296,39),(142,101),(97,100),(151,150),(87,5),(145,79),(108,21),(230,83),(17,41),(41,29),
