444:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(128,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,115),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(120,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(135,114),(41,21),(110,123),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(124,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(270,2),(194,1),(193,101),(321,101),(86,58),(86,124),(171,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
445:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(127,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,114),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(119,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(134,114),(41,21),(110,123),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(123,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(269,2),(194,1),(193,101),(321,101),(86,58),(86,124),(170,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
446:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(126,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,113),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(118,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(133,114),(41,21),(110,123),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(122,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(268,2),(194,1),(193,101),(321,101),(86,58),(86,124),(169,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
447:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(125,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,112),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(117,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(132,114),(41,21),(110,123),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(121,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(267,2),(194,1),(193,101),(321,101),(86,58),(86,124),(168,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
448:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(124,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,111),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(116,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(131,114),(41,21),(110,123),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(120,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(266,2),(194,1),(193,101),(321,101),(86,58),(86,124),(167,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
449:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(123,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,110),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(115,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(130,114),(41,21),(110,123),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(119,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(265,2),(194,1),(193,101),(321,101),(86,58),(86,124),(166,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
450:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(122,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,109),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(114,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(129,114),(41,21),(110,123),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(118,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(264,2),(194,1),(193,101),(321,101),(86,58),(86,124),(165,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
451:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(121,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,108),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(113,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(128,114),(41,21),(110,123),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(117,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(263,2),(194,1),(193,101),(321,101),(86,58),(86,124),(164,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
452:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(120,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,107),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(112,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(127,114),(41,21),(110,123),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(116,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(262,2),(194,1),(193,101),(321,101),(86,58),(86,124),(163,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
453:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(119,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,106),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(111,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(126,114),(41,21),(110,123),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(115,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(261,2),(194,1),(193,101),(321,101),(86,58),(86,124),(162,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
454:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(118,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,105),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(110,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(125,114),(41,21),(110,123),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(114,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(260,2),(194,1),(193,101),(321,101),(86,58),(86,124),(161,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
455:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(117,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,104),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(109,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(124,114),(41,21),(110,123),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(113,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(259,2),(194,1),(193,101),(321,101),(86,58),(86,124),(160,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
456:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(116,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,103),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(108,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(123,114),(41,21),(110,123),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(112,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(258,2),(194,1),(193,101),(321,101),(86,58),(86,124),(159,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
457:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(115,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,102),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(107,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(122,114),(41,21),(110,123),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(111,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(257,2),(194,1),(193,101),(321,101),(86,58),(86,124),(158,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
458:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(114,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,101),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(106,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(121,114),(41,21),(110,123),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(110,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(256,2),(194,1),(193,101),(321,101),(86,58),(86,124),(157,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
459:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(113,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,100),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(105,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(120,114),(41,21),(110,123),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(109,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(255,2),(194,1),(193,101),(321,101),(86,58),(86,124),(156,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
460:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(112,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,99),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(104,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(119,114),(41,21),(110,123),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(108,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(254,2),(194,1),(193,101),(321,101),(86,58),(86,124),(155,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
461:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(111,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,98),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(103,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(118,114),(41,21),(110,123),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(107,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(253,2),(194,1),(193,101),(321,101),(86,58),(86,124),(154,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
462:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(110,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,97),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(102,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(117,114),(41,21),(110,123),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(106,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(252,2),(194,1),(193,101),(321,101),(86,58),(86,124),(153,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
