9:(19,157),(151,214),(184,87),(16,156),(80,95),(18,194),(127,47),(239,61),(65,162),(217,89),(204,80),(62,83),(174,156),(107,107),(70,42),(83,193),(65,51),(71,93),(203,174),(79,141),(244,26),(184,175),(67,174),(119,38),(230,64),(212,215),(58,78),(42,154),(138,8),(85,47),
10:(20,157),(150,214),(184,88),(17,156),(80,94),(18,193),(128,47),(239,61),(65,161),(217,88),(203,80),(62,84),(173,156),(107,108),(71,42),(84,193),(66,51),(72,93),(203,173),(79,142),(244,27),(184,174),(68,174),(119,39),(229,64),(212,214),(59,78),(42,153),(138,9),(86,47),
11:(21,157),(149,214),(184,89),(18,156),(79,94),(18,192),(129,47),(239,61),(65,160),(217,87),(203,81),(62,85),(172,156),(108,108),(71,43),(85,193),(67,51),(73,93),(202,173),(80,142),(243,27),(184,173),(69,174),(119,40),(228,64),(211,214),(59,79),(43,153),(138,10),(87,47),
12:(21,158),(148,214),(184,90),(19,156),(78,94),(18,191),(130,47),(239,61),(65,159),(216,87),(203,82),(63,85),(171,156),(109,108),(71,44),(85,194),(68,51),(74,93),(201,173),(80,143),(242,27),(183,173),(70,174),(120,40),(227,64),(210,214),(60,79),(44,153),(138,11),(88,47),
13:(22,158),(147,214),(183,90),(20,156),(78,93),(18,190),(131,47),(239,61),(66,159),(215,87),(202,82),(63,86),(170,156),(110,108),(71,45),(85,195),(68,50),(75,93),(200,173),(81,143),(241,27),(183,172),(71,174),(121,40),(227,63),(210,213),(61,79),(45,153),(138,12),(89,47),
14:(23,158),(146,214),(182,90),(21,156),(77,93),(18,189),(132,47),(239,61),(66,158),(215,86),(202,83),(63,87),(170,157),(111,108),(71,46),(85,196),(69,50),(76,93),(199,173),(82,143),(240,27),(182,172),(71,173),(122,40),(227,62),(210,212),(61,80),(46,153),(138,13),(90,47),
15:(24,158),(145,214),(182,91),(22,156),(77,92),(18,188),(133,47),(239,61),(66,157),(214,86),(201,83),(63,88),(169,157),(112,108),(71,47),(86,196),(70,50),(77,93),(198,173),(82,144),(239,27),(182,171),(72,173),(122,41),(226,62),(209,212),(62,80),(47,153),(138,14),(91,47),
16:(24,159),(144,214),(181,91),(23,156),(77,91),(18,187),(134,47),(239,61),(67,157),(213,86),(200,83),(63,89),(168,157),(113,108),(71,48),(86,197),(71,50),(78,93),(197,173),(83,144),(238,27),(181,171),(73,173),(122,42),(226,61),(208,212),(62,81),(48,153),(138,15),(92,47),
17:(25,159),(143,214),(181,92),(24,156),(77,90),(18,186),(135,47),(239,61),(68,157),(212,86),(199,83),(63,90),(168,158),(114,108),(71,49),(86,198),(72,50),(79,93),(196,173),(83,145),(238,28),(181,170),(74,173),(123,42),(225,61),(207,212),(63,81),(49,153),(139,15),(93,47),
18:(26,159),(142,214),(180,92),(25,156),(76,90),(18,185),(136,47),(239,61),(68,156),(211,86),(198,83),(64,90),(167,158),(115,108),(71,50),(86,199),(72,49),(80,93),(195,173),(84,145),(238,29),(180,170),(75,173),(124,42),(224,61),(207,211),(64,81),(50,153),(139,16),(94,47),
19:(27,159),(141,214),(180,93),(26,156),(76,89),(18,184),(137,47),(239,61),(68,155),(210,86),(197,83),(64,91),(167,159),(116,108),(71,51),(87,199),(72,48),(81,93),(194,173),(85,145),(237,29),(179,170),(76,173),(124,43),(223,61),(207,210),(65,81),(51,153),(139,17),(95,47),
20:(27,160),(140,214),(180,94),(27,156),(76,88),(19,184),(138,47),(239,61),(69,155),(209,86),(196,83),(64,92),(167,160),(117,108),(71,52),(87,200),(73,48),(82,93),(193,173),(85,146),(236,29),(178,170),(77,173),(125,43),(223,60),(207,209),(65,82),(52,153),(139,18),(96,47),
21:(27,161),(139,214),(180,95),(28,156),(76,87),(20,184),(139,47),(239,61),(69,154),(208,86),(195,83),(64,93),(166,160),(118,108),(71,53),(87,201),(74,48),(83,93),(192,173),(86,146),(235,29),(177,170),(78,173),(126,43),(223,59),(207,208),(66,82),(53,153),(140,18),(97,47),
22:(28,161),(138,214),(179,95),(29,156),(76,86),(20,183),(140,47),(239,61),(69,153),(207,86),(195,84),(64,94),(166,161),(119,108),(71,54),(88,201),(75,48),(84,93),(191,173),(86,147),(235,30),(176,170),(79,173),(127,43),(223,58),(206,208),(67,82),(54,153),(140,19),(98,47),
23:(29,161),(137,214),(178,95),(30,156),(75,86),(21,183),(141,47),(239,61),(70,153),(206,86),(194,84),(64,95),(166,162),(120,108),(71,55),(89,201),(76,48),(85,93),(190,173),(86,148),(234,30),(175,170),(80,173),(127,44),(223,57),(205,208),(67,83),(55,153),(140,20),(99,47),
24:(29,162),(136,214),(178,96),(31,156),(74,86),(22,183),(142,47),(239,61),(71,153),(205,86),(194,85),(64,96),(165,162),(121,108),(71,56),(90,201),(77,48),(86,93),(189,173),(87,148),(234,31),(174,170),(81,173),(128,44),(223,56),(205,207),(67,84),(56,153),(141,20),(100,47),
25:(30,162),(135,214),(177,96),(32,156),(73,86),(23,183),(143,47),(239,61),(72,153),(204,86),(193,85),(65,96),(164,162),(122,108),(71,57),(91,201),(78,48),(87,93),(188,173),(88,148),(234,32),(174,169),(82,173),(128,45),(222,56),(205,206),(67,85),(57,153),(142,20),(101,47),
26:(31,162),(134,214),(176,96),(33,156),(73,85),(24,183),(143,48),(239,61),(73,153),(203,86),(192,85),(66,96),(163,162),(123,108),(71,58),(92,201),(78,47),(88,93),(187,173),(88,149),(234,33),(173,169),(83,173),(128,46),(221,56),(205,205),(67,86),(58,153),(143,20),(102,47),
27:(32,162),(133,214),(176,97),(34,156),(73,84),(25,183),(144,48),(239,61),(74,153),(202,86),(191,85),(67,96),(163,163),(124,108),(71,59),(92,202),(79,47),(89,93),(186,173),(89,149),(234,34),(173,168),(84,173),(128,47),(221,55),(204,205),(68,86),(59,153),(144,20),(103,47),
28:(33,162),(132,214),(175,97),(35,156),(72,84),(26,183),(145,48),(239,61),(75,153),(201,86),(190,85),(68,96),(163,164),(125,108),(71,60),(93,202),(80,47),(90,93),(185,173),(89,150),(234,35),(172,168),(85,173),(129,47),(221,54),(203,205),(69,86),(60,153),(144,21),(104,47),
29:(33,163),(131,214),(174,97),(36,156),(71,84),(27,183),(146,48),(239,61),(76,153),(200,86),(190,86),(69,96),(163,165),(126,108),(71,61),(94,202),(81,47),(91,93),(184,173),(90,150),(234,36),(171,168),(86,173),(130,47),(221,53),(203,204),(70,86),(61,153),(144,22),(105,47),
30:(33,164),(131,213),(173,97),(37,156),(71,83),(28,183),(147,48),(239,61),(77,153),(199,86),(189,86),(70,96),(163,166),(127,108),(71,62),(94,203),(82,47),(92,93),(183,173),(91,150),(234,37),(171,167),(87,173),(131,47),(220,53),(202,204),(71,86),(62,153),(145,22),(106,47),
31:(33,165),(130,213),(173,98),(38,156),(71,82),(29,183),(148,48),(239,61),(78,153),(198,86),(189,87),(71,96),(162,166),(128,108),(71,63),(95,203),(83,47),(93,93),(182,173),(92,150),(234,38),(170,167),(88,173),(132,47),(219,53),(201,204),(72,86),(63,153),(146,22),(107,47),
32:(33,166),(129,213),(173,99),(39,156),(71,81),(29,184),(149,48),(239,61),(79,153),(197,86),(189,88),(72,96),(161,166),(129,108),(71,64),(95,204),(84,47),(94,93),(181,173),(92,151),(233,38),(170,166),(89,173),(133,47),(218,53),(200,204),(73,86),(64,153),(147,22),(108,47),
33:(34,166),(128,213),(172,99),(40,156),(71,80),(30,184),(150,48),(239,61),(80,153),(196,86),(188,88),(73,96),(160,166),(130,108),(71,65),(95,205),(85,47),(95,93),(180,173),(93,151),(233,39),(169,166),(90,173),(134,47),(217,53),(200,203),(74,86),(65,153),(147,23),(109,47),
34:(34,167),(127,213),(172,100),(41,156),(71,79),(31,184),(150,49),(239,61),(81,153),(195,86),(188,89),(74,96),(160,167),(131,108),(71,66),(95,206),(86,47),(96,93),(179,173),(94,151),(233,40),(169,165),(91,173),(135,47),(216,53),(200,202),(75,86),(66,153),(148,23),(110,47),
35:(35,167),(126,213),(171,100),(42,156),(71,78),(31,185),(150,50),(239,61),(82,153),(194,86),(188,90),(75,96),(160,168),(132,108),(71,67),(96,206),(87,47),(97,93),(178,173),(95,151),(233,41),(169,164),(92,173),(136,47),(215,53),(200,201),(76,86),(67,153),(149,23),(111,47),
36:(36,167),(125,213),(171,101),(43,156),(71,77),(32,185),(151,50),(239,61),(83,153),(193,86),(188,91),(76,96),(160,169),(133,108),(71,68),(96,207),(88,47),(98,93),(177,173),(95,152),(233,42),(169,163),(93,173),(137,47),(214,53),(200,200),(77,86),(68,153),(150,23),(112,47),
37:(36,168),(124,213),(171,102),(44,156),(71,76),(33,185),(152,50),(239,61),(84,153),(192,86),(187,91),(76,97),(159,169),(134,108),(71,69),(97,207),(89,47),(99,93),(176,173),(95,153),(233,43),(169,162),(94,173),(138,47),(213,53),(200,199),(78,86),(69,153),(151,23),(113,47),
38:(37,168),(123,213),(170,102),(45,156),(71,75),(33,186),(153,50),(239,61),(85,153),(191,86),(187,92),(77,97),(159,170),(135,108),(71,70),(98,207),(90,47),(100,93),(175,173),(95,154),(233,44),(168,162),(95,173),(139,47),(212,53),(199,199),(79,86),(70,153),(151,24),(114,47),
39:(37,169),(122,213),(169,102),(46,156),(71,74),(33,187),(154,50),(239,61),(86,153),(190,86),(187,93),(77,98),(158,170),(136,108),(71,71),(98,208),(91,47),(101,93),(174,173),(96,154),(233,45),(168,161),(96,173),(140,47),(211,53),(199,198),(79,86),(71,153),(151,25),(115,47),
40:(38,169),(121,213),(168,102),(47,156),(71,73),(33,188),(155,50),(239,61),(87,153),(189,86),(186,93),(77,99),(158,171),(137,108),(71,72),(99,208),(92,47),(102,93),(173,173),(97,154),(233,46),(168,160),(97,173),(141,47),(210,53),(199,197),(79,86),(72,153),(152,25),(116,47),
41:(39,169),(120,213),(168,103),(48,156),(71,74),(33,189),(155,51),(239,61),(88,153),(188,86),(186,94),(77,100),(158,172),(138,108),(71,73),(99,209),(93,47),(103,93),(172,173),(98,154),(233,47),(167,160),(98,173),(142,47),(209,53),(199,196),(79,86),(73,153),(152,26),(117,47),
42:(40,169),(119,213),(167,103),(49,156),(71,73),(33,189),(156,51),(239,61),(89,153),(188,87),(185,94),(78,100),(157,172),(139,108),(72,73),(99,210),(94,47),(104,93),(171,173),(99,154),(233,48),(166,160),(99,173),(143,47),(208,53),(199,195),(79,86),(74,153),(152,27),(118,47),
43:(41,169),(118,213),(166,103),(49,156),(71,72),(33,189),(157,51),(239,61),(90,153),(187,87),(185,95),(78,101),(156,172),(139,109),(73,73),(100,210),(95,47),(105,93),(170,173),(100,154),(233,49),(165,160),(100,173),(143,48),(207,53),(199,194),(79,86),(75,153),(153,27),(119,47),
44:(42,169),(117,213),(165,103),(49,156),(71,71),(33,189),(157,52),(239,61),(91,153),(187,88),(184,95),(79,101),(156,173),(140,109),(73,74),(100,211),(96,47),(106,93),(169,173),(101,154),(233,50),(164,160),(101,173),(144,48),(206,53),(199,193),(79,86),(76,153),(154,27),(120,47),
45:(43,169),(116,213),(165,104),(49,156),(71,70),(33,189),(157,53),(239,61),(92,153),(186,88),(184,96),(80,101),(155,173),(140,110),(74,74),(101,211),(97,47),(107,93),(168,173),(102,154),(233,51),(164,159),(102,173),(145,48),(205,53),(199,192),(79,86),(77,153),(154,28),(121,47),
46:(44,169),(115,213),(165,105),(49,156),(71,69),(33,189),(158,53),(239,61),(93,153),(186,89),(184,97),(80,102),(155,174),(140,111),(75,74),(101,212),(98,47),(108,93),(167,173),(103,154),(233,52),(163,159),(103,173),(146,48),(204,53),(199,191),(79,86),(78,153),(155,28),(122,47),
47:(45,169),(114,213),(164,105),(49,156),(71,68),(33,189),(158,54),(239,61),(94,153),(186,90),(184,98),(80,103),(154,174),(140,112),(75,75),(101,213),(99,47),(109,93),(166,173),(104,154),(233,53),(162,159),(103,174),(147,48),(203,53),(199,190),(79,86),(79,153),(156,28),(123,47),
48:(46,169),(113,213),(163,105),(49,156),(71,67),(33,189),(158,55),(239,61),(95,153),(186,91),(183,98),(81,103),(153,174),(141,112),(75,76),(102,213),(100,47),(110,93),(165,173),(105,154),(233,54),(161,159),(104,174),(148,48),(202,53),(199,189),(79,86),(80,153),(156,29),(124,47),
49:(47,169),(112,213),(163,106),(49,156),(72,67),(33,189),(158,56),(239,61),(96,153),(186,92),(183,99),(82,103),(152,174),(141,113),(76,76),(103,213),(101,47),(111,93),(164,173),(106,154),(233,55),(161,158),(105,174),(149,48),(201,53),(199,188),(79,86),(81,153),(156,30),(125,47),
50:(48,169),(111,213),(162,106),(49,156),(72,66),(33,189),(158,57),(239,61),(97,153),(185,92),(182,99),(83,103),(151,174),(142,113),(76,77),(104,213),(102,47),(112,93),(163,173),(107,154),(232,55),(160,158),(105,175),(150,48),(200,53),(199,187),(79,86),(82,153),(156,31),(126,47),
51:(49,169),(110,213),(161,106),(49,156),(72,65),(33,189),(159,57),(239,61),(98,153),(185,93),(182,100),(84,103),(151,175),(143,113),(77,77),(105,213),(103,47),(113,93),(162,173),(108,154),(231,55),(159,158),(106,175),(150,49),(199,53),(198,187),(79,86),(83,153),(156,32),(127,47),
52:(50,169),(109,213),(161,107),(49,156),(72,64),(33,189),(160,57),(239,61),(99,153),(185,94),(181,100),(84,104),(150,175),(144,113),(78,77),(105,214),(104,47),(114,93),(161,173),(109,154),(231,56),(159,157),(107,175),(151,49),(198,53),(198,186),(79,86),(84,153),(156,33),(128,47),
53:(51,169),(108,213),(161,108),(49,156),(73,64),(33,189),(161,57),(239,61),(100,153),(185,95),(180,100),(84,105),(149,175),(145,113),(79,77),(105,215),(105,47),(115,93),(160,173),(110,154),(230,56),(158,157),(108,175),(151,50),(197,53),(198,185),(79,86),(85,153),(157,33),(129,47),
54:(52,169),(107,213),(161,109),(49,156),(73,63),(33,189),(161,58),(239,61),(101,153),(184,95),(180,101),(84,106),(148,175),(146,113),(79,78),(105,216),(106,47),(116,93),(159,173),(111,154),(229,56),(158,156),(109,175),(152,50),(196,53),(198,184),(79,86),(86,153),(158,33),(130,47),
55:(53,169),(106,213),(161,110),(49,156),(73,62),(33,189),(162,58),(239,61),(102,153),(184,96),(180,102),(85,106),(147,175),(147,113),(79,79),(105,217),(107,47),(117,93),(158,173),(112,154),(229,57),(158,155),(110,175),(153,50),(195,53),(197,184),(79,86),(87,153),(159,33),(131,47),
56:(54,169),(105,213),(160,110),(49,156),(74,62),(33,189),(163,58),(239,61),(103,153),(184,97),(179,102),(85,107),(146,175),(148,113),(80,79),(106,217),(108,47),(118,93),(157,173),(113,154),(229,58),(158,154),(111,175),(154,50),(194,53),(197,183),(79,86),(88,153),(159,34),(132,47),
57:(55,169),(104,213),(159,110),(49,156),(74,61),(33,189),(164,58),(239,61),(104,153),(183,97),(179,103),(86,107),(145,175),(148,114),(81,79),(106,218),(109,47),(119,93),(156,173),(114,154),(229,59),(158,153),(112,175),(155,50),(193,53),(197,182),(79,86),(89,153),(159,35),(133,47),
58:(56,169),(104,212),(159,111),(49,156),(75,61),(33,189),(165,58),(239,61),(105,153),(183,98),(179,104),(87,107),(144,175),(149,114),(81,80),(107,218),(110,47),(120,93),(155,173),(115,154),(229,60),(157,153),(113,175),(156,50),(192,53),(197,181),(79,86),(90,153),(160,35),(134,47),
59:(57,169),(103,212),(159,112),(49,156),(75,60),(33,189),(166,58),(239,61),(106,153),(182,98),(179,105),(87,108),(143,175),(150,114),(81,81),(108,218),(111,47),(121,93),(154,173),(116,154),(229,61),(156,153),(114,175),(156,51),(191,53),(196,181),(79,86),(91,153),(161,35),(135,47),
60:(58,169),(102,212),(159,113),(49,156),(75,59),(33,189),(166,59),(239,61),(107,153),(182,99),(179,106),(88,108),(142,175),(150,115),(81,82),(109,218),(112,47),(122,93),(153,173),(117,154),(228,61),(155,153),(115,175),(157,51),(190,53),(195,181),(79,86),(92,153),(162,35),(136,47),
61:(59,169),(102,211),(159,114),(49,156),(75,58),(33,189),(167,59),(239,61),(108,153),(181,99),(178,106),(89,108),(141,175),(150,116),(81,83),(110,218),(113,47),(123,93),(152,173),(118,154),(228,62),(154,153),(116,175),(158,51),(189,53),(194,181),(79,86),(93,153),(162,36),(137,47),
62:(60,169),(101,211),(159,115),(49,156),(75,57),(33,189),(168,59),(239,61),(109,153),(181,100),(178,107),(90,108),(140,175),(151,116),(81,84),(111,218),(114,47),(124,93),(151,173),(119,154),(227,62),(153,153),(117,175),(159,51),(189,52),(194,180),(79,86),(94,153),(162,37),(138,47),
63:(61,169),(100,211),(159,116),(49,156),(75,56),(33,189),(169,59),(239,61),(110,153),(180,100),(177,107),(91,108),(139,175),(152,116),(81,85),(111,219),(115,47),(125,93),(150,173),(120,154),(227,63),(152,153),(118,175),(159,52),(188,52),(193,180),(79,86),(95,153),(163,37),(139,47),
64:(62,169),(100,210),(159,117),(49,156),(75,55),(33,189),(169,60),(239,61),(111,153),(180,101),(176,107),(92,108),(138,175),(152,117),(81,86),(112,219),(116,47),(126,93),(149,173),(121,154),(226,63),(151,153),(119,175),(159,53),(188,51),(192,180),(79,86),(96,153),(163,38),(140,47),
65:(63,169),(100,209),(159,118),(49,156),(76,55),(33,189),(169,61),(239,61),(112,153),(179,101),(176,108),(93,108),(137,175),(153,117),(81,87),(112,220),(117,47),(127,93),(148,173),(122,154),(226,64),(150,153),(120,175),(160,53),(188,50),(192,179),(79,86),(97,153),(164,38),(141,47),
66:(64,169),(100,208),(159,119),(49,156),(76,54),(33,189),(169,62),(239,61),(113,153),(179,102),(175,108),(94,108),(136,175),(153,118),(82,87),(112,221),(118,47),(128,93),(147,173),(123,154),(225,64),(149,153),(121,175),(161,53),(187,50),(192,178),(79,86),(98,153),(164,39),(142,47),
67:(65,169),(99,208),(159,120),(49,156),(77,54),(33,189),(170,62),(239,61),(114,153),(178,102),(174,108),(95,108),(135,175),(153,119),(82,88),(113,221),(119,47),(129,93),(146,173),(124,154),(224,64),(148,153),(122,175),(161,54),(186,50),(192,177),(79,86),(99,153),(165,39),(143,47),
68:(66,169),(98,208),(159,121),(49,156),(77,53),(33,189),(170,63),(239,61),(115,153),(178,103),(173,108),(96,108),(134,175),(154,119),(83,88),(114,221),(120,47),(130,93),(145,173),(125,154),(223,64),(147,153),(123,175),(161,55),(185,50),(192,176),(79,86),(100,153),(166,39),(143,48),
69:(67,169),(97,208),(159,122),(49,156),(77,52),(33,189),(171,63),(239,61),(116,153),(178,104),(173,109),(97,108),(133,175),(155,119),(84,88),(115,221),(121,47),(131,93),(144,173),(126,154),(223,65),(146,153),(124,175),(161,56),(185,49),(191,176),(79,86),(101,153),(167,39),(144,48),
70:(68,169),(97,207),(159,123),(49,156),(77,51),(33,189),(172,63),(239,61),(116,152),(178,105),(172,109),(98,108),(132,175),(155,120),(84,89),(116,221),(122,47),(132,93),(143,173),(127,154),(222,65),(145,153),(125,175),(161,57),(184,49),(191,175),(79,86),(102,153),(167,40),(145,48),
71:(69,169),(97,206),(159,124),(49,156),(77,50),(33,189),(172,64),(239,61),(117,152),(178,106),(171,109),(99,108),(131,175),(155,121),(84,90),(117,221),(123,47),(133,93),(142,173),(128,154),(222,66),(144,153),(126,175),(161,58),(184,48),(191,174),(79,86),(103,153),(167,41),(146,48),
72:(70,169),(97,205),(159,125),(49,156),(77,49),(33,189),(172,65),(239,61),(118,152),(178,107),(171,110),(100,108),(130,175),(155,122),(84,91),(118,221),(124,47),(134,93),(141,173),(129,154),(222,67),(143,153),(127,175),(162,58),(184,47),(191,173),(79,86),(104,153),(168,41),(147,48),
73:(71,169),(97,204),(159,126),(49,156),(77,48),(33,189),(172,66),(239,61),(119,152),(178,108),(171,111),(101,108),(129,175),(156,122),(85,91),(119,221),(125,47),(135,93),(140,173),(130,154),(222,68),(142,153),(128,175),(163,58),(184,46),(191,172),(79,86),(105,153),(169,41),(148,48),
74:(72,169),(97,203),(159,127),(49,156),(78,48),(33,189),(172,67),(239,61),(120,152),(178,109),(171,112),(102,108),(129,174),(156,123),(86,91),(120,221),(126,47),(136,93),(139,173),(131,154),(222,69),(141,153),(129,175),(164,58),(184,45),(190,172),(79,86),(106,153),(169,42),(149,48),
75:(73,169),(97,202),(159,128),(49,156),(78,47),(33,189),(172,68),(239,61),(121,152),(178,110),(171,113),(103,108),(128,174),(157,123),(87,91),(121,221),(127,47),(137,93),(138,173),(132,154),(222,70),(140,153),(130,175),(165,58),(183,45),(190,171),(79,86),(107,153),(169,43),(150,48),
76:(74,169),(97,201),(159,129),(49,156),(79,47),(33,189),(173,68),(239,61),(122,152),(178,111),(170,113),(104,108),(127,174),(158,123),(87,92),(121,221),(128,47),(138,93),(137,173),(133,154),(221,70),(139,153),(131,175),(165,59),(182,45),(190,170),(79,86),(108,153),(170,43),(150,49),
77:(75,169),(97,200),(159,130),(49,156),(80,47),(33,189),(174,68),(239,61),(123,152),(178,112),(170,114),(105,108),(127,175),(158,124),(88,92),(121,221),(129,47),(139,93),(136,173),(134,154),(221,71),(138,153),(132,175),(165,60),(182,44),(190,169),(79,86),(109,153),(171,43),(151,49),
78:(76,169),(97,199),(159,131),(49,156),(81,47),(33,189),(175,68),(239,61),(124,152),(178,113),(170,115),(106,108),(126,175),(158,125),(89,92),(121,221),(130,47),(140,93),(135,173),(135,154),(221,72),(137,153),(132,176),(165,61),(181,44),(189,169),(79,86),(110,153),(172,43),(151,50),
79:(77,169),(97,198),(159,132),(49,156),(82,47),(33,189),(175,69),(239,61),(125,152),(178,114),(169,115),(107,108),(126,175),(158,126),(89,93),(121,221),(131,47),(141,93),(134,173),(136,154),(220,72),(136,153),(132,177),(165,62),(180,44),(188,169),(79,86),(111,153),(173,43),(152,50),
80:(78,169),(97,197),(159,133),(49,156),(83,47),(33,189),(175,70),(239,61),(126,152),(178,115),(168,115),(108,108),(126,175),(159,126),(89,94),(121,221),(132,47),(142,93),(133,173),(137,154),(220,73),(135,153),(133,177),(165,63),(179,44),(188,168),(79,86),(112,153),(174,43),(153,50),
81:(79,169),(97,196),(159,134),(49,156),(84,47),(33,189),(175,71),(239,61),(127,152),(178,116),(167,115),(109,108),(126,175),(159,127),(89,95),(121,221),(133,47),(143,93),(132,173),(138,154),(220,74),(134,153),(134,177),(165,64),(178,44),(188,167),(79,86),(113,153),(175,43),(154,50),
82:(80,169),(97,195),(159,135),(49,156),(84,46),(33,189),(175,72),(239,61),(128,152),(178,117),(167,116),(110,108),(126,175),(159,128),(90,95),(121,221),(134,47),(144,93),(131,173),(139,154),(220,75),(133,153),(135,177),(165,65),(177,44),(188,166),(79,86),(114,153),(175,44),(155,50),
83:(81,169),(97,194),(159,136),(49,156),(84,45),(33,189),(175,73),(239,61),(128,151),(178,118),(167,117),(111,108),(126,175),(159,129),(91,95),(121,221),(135,47),(145,93),(130,173),(140,154),(220,76),(132,153),(136,177),(165,66),(177,43),(187,166),(79,86),(115,153),(176,44),(155,51),
84:(82,169),(97,193),(159,137),(49,156),(84,44),(33,189),(176,73),(239,61),(128,150),(178,119),(166,117),(112,108),(126,175),(159,130),(92,95),(121,221),(136,47),(145,92),(129,173),(141,154),(220,77),(131,153),(137,177),(165,67),(176,43),(186,166),(79,86),(116,153),(177,44),(155,52),
85:(83,169),(97,192),(159,138),(49,156),(84,43),(33,189),(177,73),(239,61),(129,150),(178,120),(165,117),(113,108),(126,175),(159,131),(92,96),(121,221),(137,47),(146,92),(128,173),(142,154),(220,78),(130,153),(138,177),(165,68),(176,42),(185,166),(79,86),(117,153),(178,44),(156,52),
86:(84,169),(97,191),(158,138),(49,156),(85,43),(33,189),(177,74),(239,61),(129,149),(178,121),(165,118),(114,108),(126,175),(159,132),(92,97),(121,221),(138,47),(147,92),(127,173),(143,154),(220,79),(129,153),(139,177),(165,69),(176,41),(185,165),(79,86),(117,152),(178,45),(157,52),
87:(85,169),(97,190),(158,139),(49,156),(86,43),(33,189),(177,75),(239,61),(130,149),(178,122),(165,119),(115,108),(126,175),(159,133),(93,97),(121,221),(139,47),(148,92),(126,173),(144,154),(219,79),(128,153),(140,177),(164,69),(176,40),(184,165),(79,86),(118,152),(179,45),(157,53),
