7:(136,47),(104,148),(182,56),(125,152),(157,139),(109,228),(78,196),(96,177),(92,195),(89,168),(71,68),(15,146),(110,46),(158,114),(135,107),(163,31),(70,78),(139,211),(14,142),(57,133),(136,228),(234,81),(218,81),(127,56),(229,218),(217,119),(97,153),(206,53),(97,179),(177,118),(191,88),(155,31),(89,104),(18,208),(30,165),(63,66),(222,83),(70,55),(217,199),(234,79),(169,167),(97,198),(103,216),(58,92),(194,160),(136,214),(162,120),(214,195),(111,87),(103,213),(192,68),(89,94),(15,153),(152,181),(165,134),(159,169),(91,108),(186,166),(183,55),(163,178),(232,114),(134,41),(217,60),(154,214),(165,55),(87,94),(42,70),(152,39),(126,47),(84,197),(96,141),(240,113),(247,138),(165,60),(63,93),(234,103),(188,156),(127,152),(125,108),(67,47),(64,165),(139,205),(78,91),(161,120),(175,135),(234,16),(41,83),(153,108),(87,174),(237,57),(82,171),(124,86),(153,230),(243,193),(64,153),(205,81),(167,56),(195,67),(135,108),(195,35),(94,170),(50,139),(50,149),(92,151),(180,22),(109,172),(136,108),(194,65),(236,209),(172,110),(165,32),(56,74),(185,38),(192,34),(169,138),(136,161),(125,115),(72,73),(14,211),(250,134),(239,104),(24,151),(248,138),(104,222),(159,115),(98,211),(82,101),(228,75),(43,171),(50,81),(171,73),(71,89),(224,219),(166,142),(97,155),(67,90),(119,162),(87,227),(240,195),(187,167),(27,153),(138,7),(79,147),(239,9),(103,160),(46,87),(151,161),(75,227),(62,149),(195,56),(201,70),(185,97),(222,178),(184,172),(224,55),(187,158),(202,86),(175,142),(41,173),(180,151),(187,173),(29,174),(228,209),(239,20),(84,84),(119,218),(70,140),(184,56),(94,35),(130,22),(87,88),(118,93),(218,202),(216,98),(243,54),(217,125),(82,219),(191,39),(245,43),(217,178),(162,35),(173,105),(143,108),(140,21),(65,177),(183,147),(184,76),(97,142),(174,163),(64,53),(141,22),(176,73),(128,93),(178,103),(130,47),(133,176),(70,83),(129,87),(178,180),(15,156),(245,59),(56,157),(54,57),(90,101),(18,200),(186,77),(80,210),(37,76),(120,165),(234,29),(204,53),(155,168),(180,88),(217,123),(245,24),(14,73),(239,74),(80,205),(39,66),(121,90),(209,203),(176,77),(75,81),(15,162),(122,44),(223,60),(104,161),(199,196),(46,178),(61,42),(85,203),(11,186),(58,142),(146,22),(193,67),(144,42),(234,19),(74,93),(74,76),(75,228),(73,212),(236,67),(250,24),(209,191),(180,48),(178,117),(111,47),(146,212),(14,198),(71,65),(125,221),(154,155),(50,67),(185,67),(70,96),(64,39),(105,148),(220,106),(234,187),(72,77),(56,48),(135,159),(242,110),(242,30),(108,172),(148,164),(66,153),(142,160),(65,52),(214,85),
8:(137,47),(104,149),(181,56),(126,152),(158,139),(108,228),(79,196),(95,177),(93,195),(89,169),(71,69),(15,147),(110,47),(158,115),(136,107),(163,32),(71,78),(139,212),(14,143),(58,133),(135,228),(233,81),(218,82),(127,55),(229,217),(217,118),(98,153),(205,53),(97,178),(178,118),(191,87),(156,31),(90,104),(18,207),(30,164),(63,67),(222,84),(71,55),(216,199),(233,79),(170,167),(97,197),(102,216),(58,93),(194,161),(135,214),(162,119),(214,194),(112,87),(102,213),(192,69),(90,94),(16,153),(153,181),(166,134),(159,168),(92,108),(185,166),(182,55),(162,178),(231,114),(134,42),(217,61),(153,214),(165,56),(87,95),(43,70),(152,40),(127,47),(84,196),(96,142),(240,112),(247,137),(165,61),(64,93),(233,103),(188,157),(128,152),(126,108),(68,47),(65,165),(139,206),(79,91),(161,119),(175,134),(234,17),(41,84),(152,108),(88,174),(237,58),(82,172),(125,86),(153,229),(243,192),(65,153),(205,82),(166,56),(196,67),(136,108),(195,36),(94,169),(51,139),(51,149),(92,152),(180,23),(109,173),(137,108),(193,65),(236,208),(172,109),(166,32),(57,74),(185,39),(192,35),(169,139),(137,161),(125,114),(73,73),(14,210),(250,133),(239,103),(25,151),(248,137),(104,221),(159,116),(97,211),(82,100),(227,75),(43,170),(50,82),(171,74),(71,88),(223,219),(165,142),(97,154),(67,91),(120,162),(88,227),(240,194),(188,167),(28,153),(138,8),(79,148),(239,10),(104,160),(46,88),(151,162),(76,227),(63,149),(195,57),(201,69),(185,96),(223,178),(184,171),(223,55),(186,158),(202,85),(176,142),(42,173),(179,151),(186,173),(29,173),(228,208),(238,20),(84,85),(119,219),(70,141),(183,56),(95,35),(130,23),(87,89),(119,93),(217,202),(216,97),(242,54),(217,124),(82,218),(190,39),(244,43),(217,177),(163,35),(173,104),(142,108),(141,21),(66,177),(182,147),(184,77),(97,143),(175,163),(65,53),(142,22),(175,73),(129,93),(177,103),(131,47),(133,175),(70,84),(129,88),(178,179),(15,155),(245,60),(57,157),(55,57),(91,101),(18,199),(187,77),(80,209),(37,77),(120,164),(234,30),(203,53),(154,168),(180,89),(217,122),(245,25),(15,73),(239,75),(80,204),(40,66),(121,91),(210,203),(176,78),(76,81),(15,163),(123,44),(222,60),(103,161),(199,195),(47,178),(62,42),(85,202),(12,186),(59,142),(146,23),(193,68),(144,43),(234,20),(75,93),(74,77),(76,228),(73,211),(236,68),(250,25),(208,191),(180,49),(177,117),(112,47),(146,213),(15,198),(71,66),(124,221),(154,154),(50,66),(185,68),(71,96),(65,39),(106,148),(219,106),(233,187),(72,78),(57,48),(135,160),(242,109),(241,30),(108,171),(148,163),(67,153),(142,159),(66,52),(213,85),
9:(138,47),(104,150),(180,56),(127,152),(158,138),(107,228),(80,196),(95,178),(93,194),(90,169),(71,70),(16,147),(111,47),(158,116),(137,107),(163,33),(71,79),(139,213),(15,143),(59,133),(134,228),(232,81),(217,82),(127,54),(229,216),(217,117),(99,153),(204,53),(97,177),(179,118),(191,86),(157,31),(91,104),(18,206),(31,164),(63,68),(221,84),(71,56),(215,199),(233,78),(171,167),(97,196),(102,215),(59,93),(194,162),(134,214),(163,119),(213,194),(113,87),(101,213),(192,70),(91,94),(17,153),(153,180),(167,134),(159,167),(93,108),(185,165),(181,55),(161,178),(231,113),(134,43),(217,62),(152,214),(165,57),(88,95),(44,70),(153,40),(128,47),(84,195),(96,143),(239,112),(247,136),(165,62),(65,93),(232,103),(189,157),(128,151),(127,108),(69,47),(65,164),(139,207),(80,91),(161,118),(175,133),(234,18),(42,84),(151,108),(88,175),(237,59),(82,173),(126,86),(152,229),(243,191),(66,153),(204,82),(166,57),(197,67),(137,108),(195,37),(94,168),(51,140),(51,150),(92,153),(180,24),(108,173),(138,108),(193,66),(235,208),(171,109),(167,32),(58,74),(185,40),(192,36),(168,139),(138,161),(125,113),(74,73),(14,209),(250,132),(238,103),(25,152),(248,136),(104,220),(159,117),(97,210),(81,100),(227,76),(43,169),(51,82),(170,74),(71,87),(222,219),(165,143),(97,153),(67,92),(121,162),(88,226),(239,194),(189,167),(29,153),(138,9),(80,148),(239,11),(104,159),(47,88),(152,162),(76,226),(63,150),(194,57),(201,68),(185,95),(224,178),(184,170),(222,55),(185,158),(201,85),(177,142),(43,173),(178,151),(185,173),(30,173),(227,208),(237,20),(84,86),(119,220),(71,141),(182,56),(96,35),(130,24),(88,89),(120,93),(217,201),(216,96),(241,54),(217,123),(83,218),(190,40),(243,43),(216,177),(163,36),(173,103),(141,108),(141,22),(67,177),(181,147),(184,78),(97,144),(175,162),(66,53),(143,22),(175,74),(130,93),(176,103),(132,47),(132,175),(70,85),(130,88),(178,178),(16,155),(244,60),(58,157),(56,57),(91,100),(18,198),(188,77),(81,209),(38,77),(121,164),(234,31),(202,53),(153,168),(180,90),(217,121),(245,26),(16,73),(239,76),(80,203),(40,65),(121,92),(210,202),(176,79),(77,81),(15,164),(124,44),(222,59),(102,161),(199,194),(48,178),(63,42),(85,201),(12,185),(59,143),(147,23),(193,69),(144,44),(234,21),(76,93),(75,77),(77,228),(73,210),(236,69),(249,25),(207,191),(180,50),(176,117),(113,47),(145,213),(16,198),(71,67),(123,221),(154,153),(51,66),(185,69),(72,96),(65,40),(106,149),(218,106),(232,187),(72,79),(57,47),(134,160),(241,109),(240,30),(109,171),(148,162),(68,153),(143,159),(67,52),(213,86),
10:(139,47),(104,151),(179,56),(128,152),(159,138),(106,228),(80,195),(95,179),(94,194),(91,169),(71,71),(16,148),(112,47),(159,116),(138,107),(164,33),(71,80),(139,214),(15,144),(59,134),(134,227),(232,82),(217,83),(126,54),(230,216),(217,116),(100,153),(203,53),(97,176),(179,119),(192,86),(158,31),(92,104),(18,205),(32,164),(64,68),(220,84),(71,57),(215,198),(233,77),(171,166),(97,195),(102,214),(60,93),(193,162),(133,214),(164,119),(213,193),(113,88),(100,213),(191,70),(92,94),(18,153),(153,179),(168,134),(159,166),(94,108),(184,165),(180,55),(160,178),(231,112),(135,43),(217,63),(151,214),(165,58),(89,95),(44,71),(153,41),(129,47),(84,194),(97,143),(238,112),(247,135),(165,63),(66,93),(232,102),(189,158),(128,150),(128,108),(70,47),(65,163),(139,208),(80,92),(161,117),(175,132),(234,19),(43,84),(151,107),(88,176),(236,59),(83,173),(126,87),(151,229),(243,190),(67,153),(204,83),(166,58),(197,66),(138,108),(194,37),(95,168),(51,141),(52,150),(93,153),(180,25),(107,173),(139,108),(193,67),(234,208),(171,108),(167,33),(59,74),(185,41),(192,37),(168,140),(139,161),(125,112),(74,74),(15,209),(250,131),(238,102),(25,153),(248,135),(104,219),(159,118),(97,209),(80,100),(226,76),(43,168),(52,82),(170,75),(71,86),(222,218),(164,143),(98,153),(68,92),(122,162),(89,226),(239,193),(189,168),(30,153),(138,10),(81,148),(239,12),(105,159),(48,88),(153,162),(77,226),(64,150),(193,57),(200,68),(185,94),(224,179),(183,170),(221,55),(184,158),(200,85),(178,142),(43,172),(178,150),(184,173),(31,173),(226,208),(236,20),(84,87),(119,221),(72,141),(181,56),(97,35),(130,25),(89,89),(121,93),(217,200),(216,95),(240,54),(217,122),(84,218),(190,41),(242,43),(215,177),(164,36),(173,102),(140,108),(142,22),(67,176),(180,147),(183,78),(97,145),(175,161),(66,54),(144,22),(174,74),(131,93),(176,104),(133,47),(131,175),(70,86),(131,88),(179,178),(17,155),(244,61),(59,157),(57,57),(92,100),(18,197),(188,76),(82,209),(38,78),(122,164),(234,32),(201,53),(152,168),(180,91),(217,120),(245,27),(17,73),(239,77),(81,203),(40,64),(122,92),(211,202),(176,80),(77,82),(15,165),(125,44),(221,59),(101,161),(199,193),(49,178),(63,43),(86,201),(12,184),(60,143),(147,24),(192,69),(143,44),(234,22),(77,93),(75,78),(78,228),(73,209),(236,70),(248,25),(206,191),(180,51),(175,117),(114,47),(144,213),(17,198),(71,68),(123,220),(153,153),(52,66),(184,69),(73,96),(65,41),(106,150),(218,105),(231,187),(73,79),(58,47),(134,161),(240,109),(240,31),(110,171),(148,161),(69,153),(143,158),(67,53),(212,86),
11:(140,47),(104,152),(178,56),(129,152),(159,137),(106,227),(80,194),(95,180),(95,194),(92,169),(71,72),(17,148),(113,47),(159,117),(139,107),(164,34),(72,80),(138,214),(16,144),(60,134),(133,227),(231,82),(217,84),(126,53),(231,216),(217,115),(101,153),(202,53),(97,175),(180,119),(193,86),(159,31),(92,103),(18,204),(33,164),(65,68),(219,84),(71,58),(215,197),(232,77),(172,166),(97,194),(102,213),(61,93),(192,162),(132,214),(164,118),(212,193),(114,88),(99,213),(191,71),(93,94),(19,153),(154,179),(169,134),(159,165),(95,108),(184,164),(179,55),(160,177),(231,111),(136,43),(217,64),(150,214),(165,59),(89,96),(44,72),(154,41),(130,47),(85,194),(97,144),(237,112),(247,134),(165,64),(67,93),(232,101),(189,159),(128,149),(129,108),(71,47),(65,162),(139,209),(80,93),(161,116),(176,132),(234,20),(43,85),(151,106),(89,176),(235,59),(84,173),(126,88),(151,228),(243,189),(68,153),(203,83),(166,59),(197,65),(139,108),(194,38),(95,167),(51,142),(52,151),(94,153),(180,26),(106,173),(139,109),(192,67),(233,208),(171,107),(167,34),(59,73),(185,42),(192,38),(167,140),(140,161),(126,112),(74,75),(16,209),(250,130),(237,102),(26,153),(248,134),(104,218),(159,119),(97,208),(80,99),(225,76),(44,168),(52,83),(169,75),(71,85),(221,218),(163,143),(99,153),(68,93),(122,162),(90,226),(239,192),(189,169),(31,153),(138,11),(81,149),(239,13),(105,158),(49,88),(154,162),(78,226),(65,150),(192,57),(199,68),(185,93),(225,179),(183,169),(220,55),(183,158),(199,85),(178,141),(44,172),(177,150),(183,173),(32,173),(225,208),(235,20),(84,88),(119,222),(73,141),(180,56),(98,35),(130,26),(89,90),(122,93),(216,200),(216,94),(240,55),(217,121),(85,218),(190,42),(242,44),(214,177),(164,37),(173,101),(140,107),(143,22),(67,175),(180,146),(182,78),(97,146),(176,161),(66,55),(145,22),(174,74),(132,93),(176,105),(134,47),(131,174),(70,87),(131,89),(179,177),(18,155),(243,61),(60,157),(58,57),(92,99),(18,196),(189,76),(82,208),(39,78),(123,164),(234,33),(200,53),(151,168),(180,92),(217,119),(244,27),(17,74),(239,78),(82,203),(41,64),(123,92),(211,201),(176,81),(77,83),(15,166),(126,44),(220,59),(100,161),(199,192),(49,179),(64,43),(87,201),(13,184),(61,143),(148,24),(191,69),(143,45),(234,23),(78,93),(75,79),(79,228),(74,209),(236,70),(248,26),(205,191),(179,51),(174,117),(115,47),(144,214),(17,197),(71,69),(123,219),(152,153),(52,65),(184,70),(74,96),(66,41),(106,151),(218,104),(231,186),(74,79),(59,47),(133,161),(240,108),(240,32),(111,171),(148,160),(70,153),(143,157),(68,53),(211,86),
12:(141,47),(105,152),(177,56),(129,151),(159,136),(106,226),(81,194),(94,180),(95,193),(92,170),(71,73),(17,149),(114,47),(159,118),(140,107),(164,35),(72,81),(137,214),(16,145),(60,135),(133,226),(230,82),(217,85),(126,52),(231,215),(217,114),(102,153),(201,53),(97,174),(181,119),(194,86),(160,31),(92,102),(18,203),(34,164),(66,68),(219,85),(71,59),(214,197),(232,76),(172,165),(97,193),(102,212),(62,93),(191,162),(131,214),(165,118),(211,193),(115,88),(99,212),(190,71),(94,94),(20,153),(155,179),(169,133),(159,164),(96,108),(184,163),(178,55),(160,176),(230,111),(137,43),(216,64),(149,214),(165,60),(89,97),(45,72),(154,42),(131,47),(86,194),(98,144),(236,112),(247,133),(165,65),(68,93),(232,100),(189,160),(129,149),(130,108),(71,48),(66,162),(139,210),(81,93),(161,115),(176,131),(234,21),(44,85),(150,106),(89,177),(235,60),(85,173),(126,89),(151,227),(243,188),(69,153),(202,83),(166,60),(198,65),(140,108),(193,38),(96,167),(51,143),(52,152),(95,153),(180,27),(105,173),(140,109),(192,68),(232,208),(171,106),(167,35),(59,72),(185,43),(192,39),(166,140),(141,161),(127,112),(74,76),(16,208),(249,130),(237,101),(27,153),(248,133),(103,218),(159,120),(97,207),(79,99),(225,77),(44,167),(53,83),(168,75),(71,84),(221,217),(162,143),(100,153),(68,94),(122,162),(91,226),(238,192),(189,170),(32,153),(138,12),(81,150),(238,13),(105,157),(49,89),(154,163),(79,226),(65,151),(191,57),(198,68),(185,92),(226,179),(182,169),(219,55),(182,158),(198,85),(179,141),(45,172),(177,149),(182,173),(33,173),(224,208),(235,21),(84,89),(118,222),(74,141),(179,56),(99,35),(130,27),(89,91),(123,93),(215,200),(215,94),(240,56),(217,120),(86,218),(189,42),(242,45),(213,177),(164,38),(173,100),(140,106),(144,22),(68,175),(179,146),(181,78),(98,146),(176,160),(66,56),(145,23),(174,74),(133,93),(176,106),(135,47),(130,174),(70,88),(131,90),(179,176),(19,155),(243,62),(61,157),(58,58),(93,99),(18,195),(190,76),(83,208),(40,78),(124,164),(234,34),(199,53),(150,168),(180,93),(217,118),(244,28),(18,74),(239,79),(83,203),(42,64),(124,92),(211,200),(175,81),(78,83),(15,167),(126,45),(220,58),(100,160),(199,191),(50,179),(65,43),(87,200),(13,183),(61,144),(149,24),(191,70),(142,45),(234,24),(79,93),(76,79),(80,228),(75,209),(236,70),(248,27),(204,191),(178,51),(174,118),(116,47),(143,214),(18,197),(71,70),(122,219),(151,153),(52,64),(183,70),(74,97),(66,42),(107,151),(217,104),(231,185),(74,80),(60,47),(132,161),(239,108),(240,33),(111,170),(149,160),(71,153),(144,157),(69,53),(210,86),
13:(142,47),(106,152),(176,56),(129,150),(159,135),(106,225),(82,194),(94,181),(95,192),(93,170),(72,73),(17,150),(115,47),(159,119),(141,107),(164,36),(72,82),(136,214),(16,146),(61,135),(132,226),(229,82),(216,85),(126,51),(232,215),(217,113),(103,153),(200,53),(97,173),(181,120),(195,86),(160,32),(92,101),(18,202),(34,163),(66,69),(219,86),(71,60),(214,196),(231,76),(172,164),(97,192),(102,211),(63,93),(190,162),(130,214),(166,118),(211,192),(115,89),(99,211),(189,71),(94,93),(21,153),(156,179),(169,132),(159,163),(97,108),(183,163),(177,55),(159,176),(230,110),(138,43),(216,65),(148,214),(165,61),(90,97),(45,73),(155,42),(132,47),(86,193),(99,144),(235,112),(247,132),(165,66),(69,93),(232,99),(190,160),(130,149),(131,108),(71,49),(67,162),(139,211),(82,93),(161,114),(176,130),(234,22),(44,86),(149,106),(89,178),(234,60),(86,173),(127,89),(151,226),(242,188),(70,153),(202,84),(166,61),(198,65),(141,108),(193,39),(97,167),(52,143),(53,152),(96,153),(180,28),(104,173),(140,110),(192,69),(231,208),(171,105),(167,36),(60,72),(185,44),(191,39),(165,140),(141,160),(128,112),(74,77),(16,207),(248,130),(237,100),(28,153),(248,132),(103,217),(159,121),(97,206),(79,98),(225,78),(45,167),(54,83),(168,76),(71,83),(221,216),(161,143),(101,153),(68,95),(122,162),(91,225),(238,191),(189,171),(33,153),(138,13),(82,150),(237,13),(105,156),(50,89),(155,163),(80,226),(66,151),(191,58),(197,68),(186,92),(227,179),(182,168),(218,55),(181,158),(198,84),(179,140),(45,171),(177,148),(181,173),(34,173),(224,207),(235,22),(85,89),(117,222),(75,141),(178,56),(100,35),(130,28),(89,92),(124,93),(214,200),(214,94),(239,56),(217,119),(87,218),(189,43),(241,45),(212,177),(165,38),(172,100),(139,106),(145,22),(69,175),(179,145),(181,79),(99,146),(177,160),(66,57),(145,24),(174,74),(134,93),(176,107),(136,47),(130,173),(70,89),(131,91),(179,175),(20,155),(242,62),(62,157),(59,58),(94,99),(18,194),(191,76),(84,208),(40,79),(124,163),(234,35),(198,53),(149,168),(179,93),(217,117),(244,29),(18,75),(239,80),(83,202),(42,63),(125,92),(212,200),(174,81),(79,83),(14,167),(127,45),(220,57),(100,159),(199,190),(50,180),(66,43),(87,199),(13,182),(62,144),(149,25),(191,71),(142,46),(234,25),(80,93),(77,79),(81,228),(76,209),(236,70),(247,27),(204,190),(178,52),(173,118),(117,47),(142,214),(18,196),(71,71),(122,218),(150,153),(52,63),(183,71),(75,97),(67,42),(108,151),(216,104),(231,184),(75,80),(61,47),(131,161),(239,107),(240,34),(112,170),(150,160),(72,153),(145,157),(70,53),(209,86),
14:(143,47),(107,152),(175,56),(130,150),(159,134),(106,224),(83,194),(93,181),(95,191),(94,170),(73,73),(17,151),(116,47),(159,120),(142,107),(164,37),(72,83),(135,214),(16,147),(61,136),(132,225),(229,83),(216,86),(125,51),(232,214),(217,112),(104,153),(199,53),(98,173),(181,121),(196,86),(161,32),(92,100),(18,201),(34,162),(67,69),(218,86),(71,61),(214,195),(230,76),(173,164),(97,191),(102,210),(64,93),(189,162),(130,213),(166,117),(211,191),(115,90),(98,211),(189,72),(95,93),(22,153),(156,178),(169,131),(159,162),(98,108),(182,163),(176,55),(158,176),(229,110),(138,44),(215,65),(147,214),(165,62),(90,98),(45,74),(155,43),(133,47),(86,192),(99,145),(235,111),(247,131),(165,67),(70,93),(232,98),(191,160),(131,149),(132,108),(71,50),(68,162),(139,212),(82,94),(162,114),(177,130),(234,23),(44,87),(148,106),(90,178),(233,60),(87,173),(127,90),(151,225),(241,188),(71,153),(201,84),(166,62),(198,65),(141,109),(193,40),(98,167),(52,144),(53,153),(97,153),(180,29),(103,173),(141,110),(191,69),(231,207),(171,104),(168,36),(60,71),(185,45),(190,39),(164,140),(141,159),(128,111),(75,77),(16,206),(247,130),(236,100),(29,153),(248,131),(103,216),(159,122),(97,205),(78,98),(225,79),(46,167),(55,83),(168,77),(71,82),(221,215),(161,144),(102,153),(69,95),(122,162),(91,224),(237,191),(190,171),(34,153),(138,14),(83,150),(237,14),(106,156),(51,89),(156,163),(81,226),(66,152),(191,59),(197,67),(187,92),(228,179),(182,167),(218,54),(180,158),(197,84),(179,139),(46,171),(176,148),(180,173),(35,173),(223,207),(235,23),(85,90),(116,222),(75,142),(177,56),(101,35),(130,29),(89,93),(125,93),(213,200),(214,93),(238,56),(217,118),(87,217),(188,43),(241,46),(211,177),(166,38),(171,100),(139,105),(145,23),(70,175),(178,145),(180,79),(99,147),(178,160),(66,58),(146,24),(174,74),(135,93),(176,108),(137,47),(129,173),(70,90),(132,91),(179,174),(20,154),(242,63),(63,157),(60,58),(95,99),(18,193),(192,76),(85,208),(41,79),(125,163),(234,36),(197,53),(148,168),(179,94),(217,116),(243,29),(19,75),(239,81),(83,201),(42,62),(126,92),(212,199),(173,81),(79,84),(13,167),(127,46),(220,56),(100,158),(199,189),(51,180),(66,44),(88,199),(13,181),(63,144),(149,26),(191,72),(141,46),(234,26),(81,93),(77,80),(82,228),(76,208),(236,70),(246,27),(204,189),(178,53),(173,119),(118,47),(141,214),(18,195),(71,72),(121,218),(149,153),(53,63),(182,71),(76,97),(67,43),(108,152),(216,103),(230,184),(76,80),(62,47),(130,161),(239,106),(240,35),(113,170),(150,159),(73,153),(145,156),(71,53),(208,86),
15:(144,47),(107,153),(174,56),(131,150),(159,133),(106,223),(83,193),(92,181),(96,191),(94,171),(73,74),(17,152),(117,47),(159,121),(143,107),(165,37),(72,84),(134,214),(16,148),(62,136),(132,224),(229,84),(215,86),(125,50),(233,214),(217,111),(105,153),(198,53),(98,172),(181,122),(197,86),(161,33),(93,100),(18,200),(35,162),(67,70),(217,86),(71,62),(214,194),(229,76),(174,164),(97,190),(101,210),(65,93),(188,162),(129,213),(167,117),(211,190),(116,90),(98,210),(188,72),(96,93),(23,153),(156,177),(169,130),(159,161),(99,108),(182,162),(175,55),(157,176),(229,109),(139,44),(215,66),(146,214),(165,63),(91,98),(45,75),(155,44),(134,47),(87,192),(99,146),(234,111),(246,131),(165,68),(71,93),(231,98),(192,160),(132,149),(133,108),(71,51),(69,162),(139,213),(83,94),(163,114),(177,129),(234,24),(45,87),(147,106),(90,179),(233,61),(88,173),(127,91),(151,224),(240,188),(72,153),(200,84),(166,63),(198,65),(142,109),(193,41),(99,167),(53,144),(53,154),(98,153),(180,30),(102,173),(142,110),(190,69),(231,206),(170,104),(169,36),(60,70),(185,46),(189,39),(163,140),(141,158),(128,110),(75,78),(16,205),(246,130),(236,99),(30,153),(248,130),(102,216),(159,123),(97,204),(77,98),(224,79),(46,166),(55,84),(168,78),(71,81),(220,215),(160,144),(103,153),(70,95),(122,162),(91,223),(236,191),(190,172),(35,153),(138,15),(84,150),(237,15),(106,155),(52,89),(157,163),(81,225),(67,152),(191,59),(197,66),(187,91),(229,179),(181,167),(218,53),(179,158),(197,83),(179,138),(46,170),(175,148),(179,173),(36,173),(222,207),(235,24),(85,91),(115,222),(75,143),(176,56),(102,35),(130,30),(90,93),(126,93),(212,200),(214,92),(237,56),(217,117),(87,216),(187,43),(241,47),(210,177),(167,38),(171,99),(138,105),(145,24),(71,175),(177,145),(179,79),(100,147),(179,160),(66,59),(147,24),(174,74),(136,93),(175,108),(138,47),(128,173),(71,90),(133,91),(179,174),(20,153),(242,64),(64,157),(61,58),(96,99),(18,192),(193,76),(85,207),(42,79),(125,162),(234,37),(196,53),(147,168),(179,95),(217,115),(243,30),(20,75),(239,82),(84,201),(43,62),(127,92),(212,198),(173,82),(79,85),(13,168),(128,46),(220,55),(99,158),(199,188),(51,181),(66,45),(89,199),(14,181),(63,145),(150,26),(191,73),(140,46),(234,27),(82,93),(78,80),(83,228),(77,208),(236,70),(245,27),(204,188),(178,54),(172,119),(119,47),(140,214),(18,194),(71,73),(121,217),(148,153),(53,62),(181,71),(76,98),(67,44),(109,152),(215,103),(230,183),(76,81),(63,47),(129,161),(239,105),(240,36),(113,169),(150,158),(74,153),(146,156),(71,54),(207,86),
16:(144,48),(108,153),(173,56),(131,149),(159,132),(106,222),(83,192),(91,181),(97,191),(94,172),(74,74),(18,152),(118,47),(159,122),(143,108),(165,38),(72,85),(133,214),(17,148),(63,136),(131,224),(229,85),(214,86),(124,50),(233,213),(217,110),(106,153),(197,53),(98,171),(182,122),(198,86),(162,33),(93,99),(18,199),(36,162),(68,70),(216,86),(71,63),(213,194),(228,76),(175,164),(97,189),(101,209),(66,93),(188,163),(128,213),(168,117),(211,189),(117,90),(97,210),(188,73),(97,93),(24,153),(156,176),(170,130),(159,160),(100,108),(181,162),(174,55),(157,175),(229,108),(139,45),(214,66),(145,214),(165,64),(92,98),(46,75),(156,44),(135,47),(88,192),(100,146),(234,110),(245,131),(165,69),(72,93),(230,98),(193,160),(133,149),(134,108),(71,52),(70,162),(138,213),(84,94),(164,114),(178,129),(234,25),(46,87),(147,105),(90,180),(233,62),(89,173),(128,91),(150,224),(239,188),(73,153),(200,85),(166,64),(198,65),(143,109),(193,42),(100,167),(54,144),(54,154),(99,153),(180,31),(101,173),(143,110),(190,70),(231,205),(169,104),(170,36),(61,70),(185,47),(189,40),(163,141),(142,158),(128,109),(75,79),(16,204),(245,130),(236,98),(31,153),(247,130),(102,215),(159,124),(97,203),(77,97),(223,79),(47,166),(55,85),(167,78),(71,80),(219,215),(159,144),(104,153),(71,95),(122,162),(91,222),(235,191),(190,173),(36,153),(139,15),(85,150),(237,16),(106,154),(53,89),(158,163),(82,225),(67,153),(191,59),(196,66),(188,91),(229,180),(181,166),(217,53),(178,158),(197,82),(179,137),(46,169),(175,147),(178,173),(37,173),(222,206),(235,25),(86,91),(114,222),(76,143),(175,56),(103,35),(130,31),(91,93),(127,93),(211,200),(213,92),(236,56),(217,116),(88,216),(186,43),(240,47),(209,177),(168,38),(171,98),(138,104),(146,24),(71,174),(177,144),(179,80),(101,147),(179,159),(67,59),(148,24),(174,74),(137,93),(174,108),(139,47),(127,173),(72,90),(133,92),(179,173),(21,153),(242,65),(65,157),(62,58),(97,99),(18,191),(194,76),(86,207),(43,79),(126,162),(234,38),(195,53),(146,168),(179,96),(217,114),(242,30),(21,75),(239,83),(85,201),(44,62),(128,92),(212,197),(173,83),(79,86),(13,169),(128,47),(220,54),(98,158),(199,187),(52,181),(67,45),(89,198),(15,181),(63,146),(150,27),(191,74),(139,46),(234,28),(83,93),(78,81),(84,228),(77,207),(236,70),(245,28),(204,187),(177,54),(172,120),(120,47),(139,214),(18,193),(72,73),(121,216),(147,153),(54,62),(180,71),(76,99),(68,44),(109,153),(215,102),(229,183),(77,81),(64,47),(128,161),(239,104),(240,37),(113,168),(150,157),(75,153),(146,155),(71,55),(206,86),
