65:(83,95),(97,177),(219,63),(104,47),(159,117),(171,66),(112,153),(198,175),(81,50),(179,93),(175,94),(212,87),(135,47),(153,145),(176,55),(97,108),(88,184),(76,153),(209,89),(173,57),(158,173),(165,64),(188,90),(116,47),(119,152),(92,159),(130,150),(65,68),(167,100),(239,44),
66:(84,95),(97,176),(218,63),(105,47),(159,118),(171,67),(113,153),(197,175),(81,49),(179,94),(174,94),(211,87),(136,47),(153,144),(176,56),(98,108),(89,184),(77,153),(209,88),(173,58),(157,173),(165,65),(188,91),(117,47),(120,152),(92,159),(130,149),(65,68),(167,101),(239,43),
67:(85,95),(97,175),(218,64),(106,47),(159,119),(170,67),(114,153),(197,174),(82,49),(179,95),(174,95),(210,87),(137,47),(154,144),(175,56),(99,108),(90,184),(78,153),(208,88),(173,59),(156,173),(165,66),(187,91),(118,47),(121,152),(92,159),(131,149),(65,68),(167,102),(239,42),
68:(86,95),(98,175),(218,65),(107,47),(159,120),(169,67),(115,153),(196,174),(83,49),(179,96),(173,95),(209,87),(138,47),(155,144),(175,57),(100,108),(91,184),(79,153),(208,87),(172,59),(155,173),(165,67),(187,92),(119,47),(122,152),(92,159),(132,149),(65,68),(167,103),(239,41),
69:(87,95),(98,174),(217,65),(108,47),(159,121),(168,67),(116,153),(196,173),(84,49),(179,97),(172,95),(209,86),(139,47),(155,143),(175,58),(101,108),(92,184),(80,153),(207,87),(171,59),(154,173),(165,68),(187,93),(120,47),(123,152),(92,159),(133,149),(65,68),(167,104),(239,40),
70:(88,95),(99,174),(217,66),(109,47),(159,122),(167,67),(116,152),(195,173),(85,49),(179,98),(171,95),(208,86),(140,47),(156,143),(175,59),(102,108),(93,184),(81,153),(206,87),(171,60),(153,173),(165,69),(187,94),(121,47),(124,152),(92,159),(134,149),(65,68),(167,105),(239,39),
71:(89,95),(99,173),(217,67),(110,47),(159,123),(166,67),(117,152),(194,173),(86,49),(179,99),(170,95),(207,86),(141,47),(156,142),(174,59),(103,108),(94,184),(82,153),(205,87),(170,60),(152,173),(165,70),(186,94),(122,47),(125,152),(92,159),(135,149),(65,68),(167,106),(239,38),
72:(90,95),(100,173),(216,67),(111,47),(159,124),(166,68),(118,152),(194,172),(87,49),(179,100),(169,95),(206,86),(142,47),(157,142),(173,59),(104,108),(95,184),(83,153),(204,87),(169,60),(151,173),(164,70),(185,94),(123,47),(126,152),(92,159),(136,149),(65,68),(167,107),(239,37),
73:(91,95),(101,173),(216,68),(112,47),(159,125),(165,68),(119,152),(193,172),(88,49),(179,101),(168,95),(205,86),(143,47),(157,141),(172,59),(105,108),(96,184),(84,153),(203,87),(168,60),(150,173),(163,70),(184,94),(124,47),(127,152),(92,159),(137,149),(65,68),(167,108),(239,36),
74:(92,95),(102,173),(216,69),(113,47),(159,126),(165,69),(120,152),(193,171),(89,49),(179,102),(167,95),(204,86),(143,48),(158,141),(171,59),(106,108),(97,184),(85,153),(203,86),(167,60),(149,173),(162,70),(184,95),(125,47),(128,152),(92,159),(138,149),(65,68),(167,109),(239,35),
75:(93,95),(103,173),(215,69),(114,47),(159,127),(164,69),(121,152),(193,170),(90,49),(179,103),(166,95),(203,86),(144,48),(159,141),(170,59),(107,108),(98,184),(86,153),(202,86),(167,61),(148,173),(162,71),(183,95),(126,47),(129,152),(92,159),(139,149),(65,68),(167,110),(239,34),
76:(94,95),(103,172),(215,70),(115,47),(159,128),(163,69),(122,152),(192,170),(91,49),(179,104),(165,95),(202,86),(145,48),(159,140),(169,59),(108,108),(98,184),(87,153),(201,86),(166,61),(147,173),(161,71),(182,95),(127,47),(129,151),(92,159),(139,148),(65,68),(167,111),(239,33),
77:(95,95),(103,171),(215,71),(116,47),(159,129),(163,70),(123,152),(192,169),(92,49),(179,105),(164,95),(201,86),(146,48),(159,139),(168,59),(109,108),(98,184),(88,153),(200,86),(165,61),(146,173),(161,72),(182,96),(128,47),(130,151),(92,159),(140,148),(65,68),(167,112),(239,32),
78:(96,95),(103,170),(214,71),(117,47),(159,130),(162,70),(124,152),(192,168),(93,49),(179,106),(163,95),(200,86),(147,48),(159,138),(167,59),(110,108),(98,184),(89,153),(199,86),(165,62),(145,173),(161,73),(181,96),(129,47),(131,151),(92,159),(141,148),(65,68),(167,113),(239,32),
79:(97,95),(103,169),(214,72),(118,47),(159,131),(161,70),(125,152),(191,168),(94,49),(179,107),(162,95),(199,86),(148,48),(159,137),(167,60),(111,108),(98,184),(90,153),(198,86),(165,63),(144,173),(161,74),(181,97),(130,47),(132,151),(92,159),(142,148),(65,68),(167,114),(239,32),
80:(98,95),(103,168),(214,73),(119,47),(159,132),(161,71),(126,152),(190,168),(95,49),(179,108),(161,95),(198,86),(149,48),(159,136),(166,60),(112,108),(98,184),(91,153),(197,86),(165,64),(143,173),(161,75),(180,97),(131,47),(133,151),(92,159),(143,148),(65,68),(167,115),(239,32),
81:(99,95),(103,167),(213,73),(120,47),(159,133),(161,72),(127,152),(190,167),(96,49),(180,108),(160,95),(197,86),(150,48),(159,135),(165,60),(113,108),(98,184),(92,153),(196,86),(165,65),(142,173),(161,76),(179,97),(132,47),(134,151),(92,159),(144,148),(65,68),(167,116),(239,32),
82:(100,95),(104,167),(212,73),(121,47),(159,134),(161,73),(128,152),(189,167),(97,49),(180,109),(159,95),(196,86),(150,49),(159,135),(165,61),(114,108),(98,184),(93,153),(195,86),(165,66),(141,173),(161,77),(178,97),(133,47),(134,150),(92,159),(145,148),(65,68),(167,117),(239,32),
83:(101,95),(105,167),(212,74),(122,47),(159,135),(161,74),(129,152),(188,167),(98,49),(180,110),(158,95),(195,86),(151,49),(159,136),(165,62),(115,108),(98,184),(94,153),(194,86),(165,67),(140,173),(161,78),(177,97),(134,47),(134,149),(92,159),(146,148),(65,68),(167,118),(239,32),
84:(102,95),(106,167),(212,75),(123,47),(159,136),(161,75),(129,151),(188,166),(99,49),(180,111),(157,95),(194,86),(152,49),(160,136),(165,63),(116,108),(98,184),(95,153),(193,86),(165,68),(139,173),(161,79),(176,97),(135,47),(135,149),(92,159),(147,148),(65,68),(167,119),(239,32),
85:(103,95),(107,167),(211,75),(124,47),(159,137),(161,76),(130,151),(187,166),(100,49),(180,112),(156,95),(193,86),(153,49),(160,135),(165,64),(117,108),(98,184),(96,153),(192,86),(165,69),(138,173),(161,80),(175,97),(136,47),(136,149),(92,159),(148,148),(65,68),(167,120),(239,32),
86:(104,95),(108,167),(210,75),(125,47),(158,137),(161,77),(130,150),(187,165),(101,49),(181,112),(155,95),(192,86),(154,49),(159,135),(165,65),(118,108),(98,184),(97,153),(191,86),(165,70),(137,173),(161,81),(175,98),(137,47),(137,149),(92,159),(149,148),(65,68),(167,121),(239,32),
87:(105,95),(109,167),(210,76),(126,47),(158,138),(161,78),(130,149),(186,165),(102,49),(182,112),(154,95),(191,86),(154,50),(159,134),(165,66),(119,108),(98,184),(98,153),(191,87),(164,70),(136,173),(161,82),(175,99),(138,47),(138,149),(92,159),(150,148),(65,68),(167,121),(239,32),
