314:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(28,156),(162,19),(241,99),(79,86),(117,114),(97,185),(247,61),(233,55),(80,212),(107,218),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(66,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(55,174),(85,186),(115,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(117,222),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(67,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(238,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(98,85),(216,75),(138,180),(146,17),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(99,204),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(66,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,225),(206,88),(87,183),(204,88),(66,76),(231,188),(40,81),(69,54),(243,106),(96,173),(69,206),(66,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(197,198),(66,97),(55,61),(15,139),(212,82),(116,224),(26,173),(222,101),(170,147),(217,95),(63,71),(63,37),(166,111),(219,65),(105,158),(148,93),(168,27),(227,57),(128,112),(178,164),(93,196),(88,96),(115,229),(16,147),(20,144),(124,88),(141,101),(105,80),(243,96),(203,83),(15,194),(44,75),(164,147),(121,217),(97,196),(170,166),(23,149),(52,178),(161,19),(63,158),(101,88),(239,196),(137,35),(28,169),(238,83),(150,185),(92,49),(88,154),(10,204),(137,180),(46,140),(222,113),(8,209),(135,157),(70,140),(166,82),(71,167),
315:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(27,156),(162,19),(241,99),(79,86),(117,114),(97,186),(247,61),(233,55),(80,212),(107,219),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(65,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(54,174),(85,187),(116,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(118,222),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(66,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(238,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(97,85),(216,75),(138,180),(146,17),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(99,205),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(66,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,225),(206,88),(87,183),(204,89),(66,76),(231,188),(40,81),(69,54),(243,106),(95,173),(69,206),(66,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(197,198),(66,97),(54,61),(15,139),(212,82),(116,224),(26,173),(222,101),(170,147),(218,95),(63,70),(63,37),(166,111),(219,65),(105,158),(148,93),(168,27),(228,57),(128,112),(178,164),(93,196),(87,96),(115,229),(16,147),(19,144),(124,87),(141,101),(105,80),(243,96),(203,83),(15,194),(43,75),(164,147),(121,217),(97,197),(170,166),(22,149),(52,178),(161,19),(63,158),(101,88),(239,196),(136,35),(28,169),(238,83),(150,185),(92,49),(88,154),(10,204),(137,180),(45,140),(222,113),(8,209),(135,157),(70,140),(166,82),(71,167),
316:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(26,156),(162,19),(241,99),(79,86),(117,114),(97,187),(247,61),(233,55),(80,212),(107,220),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(64,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(54,175),(85,188),(117,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(118,223),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(65,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(238,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(97,84),(216,75),(138,180),(146,17),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(99,206),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(66,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,225),(206,88),(87,183),(204,90),(66,76),(231,188),(40,81),(69,54),(243,106),(94,173),(69,206),(66,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(197,198),(66,97),(53,61),(15,139),(212,82),(116,224),(26,173),(222,101),(170,147),(218,96),(62,70),(63,37),(166,111),(219,65),(105,158),(148,93),(168,27),(229,57),(128,112),(178,164),(93,196),(86,96),(115,229),(16,147),(18,144),(124,86),(141,101),(105,80),(243,96),(203,83),(15,194),(42,75),(164,147),(121,217),(97,198),(170,166),(21,149),(52,178),(161,19),(63,158),(101,88),(239,196),(135,35),(28,169),(238,83),(150,185),(92,49),(88,154),(10,204),(137,180),(44,140),(222,113),(8,209),(135,157),(70,140),(166,82),(71,167),
317:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(25,156),(162,19),(241,99),(79,86),(117,114),(97,188),(247,61),(233,55),(80,212),(108,220),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(63,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(54,176),(85,189),(118,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(118,224),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(64,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(238,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(96,84),(216,75),(138,180),(146,17),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(99,207),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(66,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,225),(206,88),(87,183),(205,90),(66,76),(231,188),(40,81),(69,54),(243,106),(93,173),(69,206),(66,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(197,198),(66,97),(52,61),(15,139),(212,82),(116,224),(26,173),(222,101),(170,147),(218,97),(61,70),(63,37),(166,111),(219,65),(105,158),(148,93),(168,27),(230,57),(128,112),(178,164),(93,196),(85,96),(115,229),(16,147),(17,144),(124,85),(141,101),(105,80),(243,96),(203,83),(15,194),(41,75),(164,147),(121,217),(97,199),(170,166),(20,149),(52,178),(161,19),(63,158),(101,88),(239,196),(134,35),(28,169),(238,83),(150,185),(92,49),(88,154),(10,204),(137,180),(43,140),(222,113),(8,209),(135,157),(70,140),(166,82),(71,167),
318:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(24,156),(162,19),(241,99),(79,86),(117,114),(97,189),(247,61),(233,55),(80,212),(109,220),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(62,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(53,176),(85,190),(119,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(118,225),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(63,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(238,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(95,84),(216,75),(138,180),(146,17),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(99,208),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(66,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,225),(206,88),(87,183),(206,90),(66,76),(231,188),(40,81),(69,54),(243,106),(92,173),(69,206),(66,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(197,198),(66,97),(51,61),(15,139),(212,82),(116,224),(26,173),(222,101),(170,147),(218,98),(60,70),(63,37),(166,111),(219,65),(105,158),(148,93),(168,27),(231,57),(128,112),(178,164),(93,196),(84,96),(115,229),(16,147),(16,144),(123,85),(141,101),(105,80),(243,96),(203,83),(15,194),(40,75),(164,147),(121,217),(97,200),(170,166),(20,149),(52,178),(161,19),(63,158),(101,88),(239,196),(134,35),(28,169),(238,83),(150,185),(92,49),(88,154),(10,204),(137,180),(43,140),(222,113),(8,209),(135,157),(70,140),(166,82),(71,167),
319:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(23,156),(162,19),(241,99),(79,86),(117,114),(97,190),(247,61),(233,55),(80,212),(110,220),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(61,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(52,176),(85,191),(120,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(119,225),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(62,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(238,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(94,84),(216,75),(138,180),(146,17),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(100,208),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(66,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,225),(206,88),(87,183),(207,90),(66,76),(231,188),(40,81),(69,54),(243,106),(91,173),(69,206),(66,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(197,198),(66,97),(50,61),(15,139),(212,82),(116,224),(26,173),(222,101),(170,147),(219,98),(60,69),(63,37),(166,111),(219,65),(105,158),(148,93),(168,27),(232,57),(128,112),(178,164),(93,196),(83,96),(115,229),(16,147),(15,144),(122,85),(141,101),(105,80),(243,96),(203,83),(15,194),(39,75),(164,147),(121,217),(98,200),(170,166),(20,149),(52,178),(161,19),(63,158),(101,88),(239,196),(134,35),(28,169),(238,83),(150,185),(92,49),(88,154),(10,204),(137,180),(43,140),(222,113),(8,209),(135,157),(70,140),(166,82),(71,167),
320:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(22,156),(162,19),(241,99),(79,86),(117,114),(97,191),(247,61),(233,55),(80,212),(111,220),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(60,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(52,177),(85,192),(121,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(120,225),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(61,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(238,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(93,84),(216,75),(138,180),(146,17),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(100,209),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(66,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,225),(206,88),(87,183),(208,90),(66,76),(231,188),(40,81),(69,54),(243,106),(90,173),(69,206),(66,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(197,198),(66,97),(49,61),(15,139),(212,82),(116,224),(26,173),(222,101),(170,147),(219,99),(60,68),(63,37),(166,111),(219,65),(105,158),(148,93),(168,27),(233,57),(128,112),(178,164),(93,196),(82,96),(115,229),(16,147),(14,144),(121,85),(141,101),(105,80),(243,96),(203,83),(15,194),(38,75),(164,147),(121,217),(99,200),(170,166),(20,149),(52,178),(161,19),(63,158),(101,88),(239,196),(134,35),(28,169),(238,83),(150,185),(92,49),(88,154),(10,204),(137,180),(43,140),(222,113),(8,209),(135,157),(70,140),(166,82),(71,167),
321:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(21,156),(162,19),(241,99),(79,86),(117,114),(97,192),(247,61),(233,55),(80,212),(112,220),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(59,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(51,177),(85,193),(122,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(120,226),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(60,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(238,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(93,83),(216,75),(138,180),(146,17),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(100,210),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(66,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,225),(206,88),(87,183),(209,90),(66,76),(231,188),(40,81),(69,54),(243,106),(89,173),(69,206),(66,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(197,198),(66,97),(48,61),(15,139),(212,82),(116,224),(26,173),(222,101),(170,147),(220,99),(60,67),(63,37),(166,111),(219,65),(105,158),(148,93),(168,27),(234,57),(128,112),(178,164),(93,196),(81,96),(115,229),(16,147),(13,144),(120,85),(141,101),(105,80),(243,96),(203,83),(15,194),(37,75),(164,147),(121,217),(99,201),(170,166),(20,149),(52,178),(161,19),(63,158),(101,88),(239,196),(134,35),(28,169),(238,83),(150,185),(92,49),(88,154),(10,204),(137,180),(43,140),(222,113),(8,209),(135,157),(70,140),(166,82),(71,167),
322:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(20,156),(162,19),(241,99),(79,86),(117,114),(97,193),(247,61),(233,55),(80,212),(112,221),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(58,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(51,178),(85,193),(123,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(120,227),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(59,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(238,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(93,82),(216,75),(138,180),(146,17),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(101,210),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(66,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,225),(206,88),(87,183),(209,91),(66,76),(231,188),(40,81),(69,54),(243,106),(88,173),(69,206),(66,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(197,198),(66,97),(47,61),(15,139),(212,82),(116,224),(26,173),(222,101),(170,147),(220,100),(59,67),(63,37),(166,111),(219,65),(105,158),(148,93),(168,27),(235,57),(128,112),(178,164),(93,196),(80,96),(115,229),(16,147),(12,144),(119,85),(141,101),(105,80),(243,96),(203,83),(15,194),(36,75),(164,147),(121,217),(99,202),(170,166),(20,149),(52,178),(161,19),(63,158),(101,88),(239,196),(134,35),(28,169),(238,83),(150,185),(92,49),(88,154),(10,204),(137,180),(43,140),(222,113),(8,209),(135,157),(70,140),(166,82),(71,167),
323:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(19,156),(162,19),(241,99),(79,86),(117,114),(97,194),(247,61),(233,55),(80,212),(112,222),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(57,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(50,178),(85,193),(124,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(121,227),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(58,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(238,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(92,82),(216,75),(138,180),(146,17),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(101,211),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(66,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,225),(206,88),(87,183),(210,91),(66,76),(231,188),(40,81),(69,54),(243,106),(87,173),(69,206),(66,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(197,198),(66,97),(46,61),(15,139),(212,82),(116,224),(26,173),(222,101),(170,147),(220,101),(59,66),(63,37),(166,111),(219,65),(105,158),(148,93),(168,27),(236,57),(128,112),(178,164),(93,196),(79,96),(115,229),(16,147),(11,144),(118,85),(141,101),(105,80),(243,96),(203,83),(15,194),(35,75),(164,147),(121,217),(99,203),(170,166),(20,149),(52,178),(161,19),(63,158),(101,88),(239,196),(134,35),(28,169),(238,83),(150,185),(92,49),(88,154),(10,204),(137,180),(43,140),(222,113),(8,209),(135,157),(70,140),(166,82),(71,167),
324:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(97,195),(247,61),(233,55),(80,212),(112,223),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(56,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(49,178),(85,193),(125,214),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(122,227),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(57,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(238,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(91,82),(216,75),(138,180),(146,17),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(102,211),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(66,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,225),(206,88),(87,183),(211,91),(66,76),(231,188),(40,81),(69,54),(243,106),(86,173),(69,206),(66,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(197,198),(66,97),(45,61),(15,139),(212,82),(116,224),(26,173),(222,101),(170,147),(221,101),(58,66),(63,37),(166,111),(219,65),(105,158),(148,93),(168,27),(236,57),(128,112),(178,164),(93,196),(78,96),(115,229),(16,147),(10,144),(117,85),(141,101),(105,80),(243,96),(203,83),(15,194),(34,75),(164,147),(121,217),(99,204),(170,166),(20,149),(52,178),(161,19),(63,158),(101,88),(239,196),(134,35),(28,169),(238,83),(150,185),(92,49),(88,154),(10,204),(137,180),(43,140),(222,113),(8,209),(135,157),(70,140),(166,82),(71,167),
