7:(313,143),(260,98),(146,89),(13,130),(53,41),(133,40),(108,69),(214,82),(16,104),(53,69),(261,126),(146,18),(301,156),(130,85),(217,42),(44,141),(81,109),(10,44),(298,131),(105,54),(36,49),(139,146),(289,30),(62,3),(85,110),(207,61),(160,101),(20,24),(271,53),(294,68),(49,103),(257,65),(255,86),(307,43),(43,14),(249,78),(45,62),(125,149),(79,85),(207,158),(217,105),(272,18),(208,94),(318,20),(94,58),(308,121),(274,22),(271,146),(248,37),(317,48),(312,98),(23,117),(32,20),(20,33),(284,161),(54,21),(308,49),(276,2),(61,14),(77,65),
8:(312,143),(259,98),(147,89),(14,130),(52,41),(133,41),(109,69),(213,82),(15,104),(54,69),(262,126),(145,18),(300,156),(131,85),(217,43),(44,142),(82,109),(11,44),(297,131),(104,54),(37,49),(140,146),(290,30),(62,4),(86,110),(208,61),(161,101),(21,24),(270,53),(293,68),(49,102),(256,65),(254,86),(306,43),(44,14),(248,78),(46,62),(126,149),(80,85),(206,158),(216,105),(273,18),(209,94),(317,20),(95,58),(307,121),(273,22),(272,146),(247,37),(316,48),(311,98),(24,117),(33,20),(21,33),(285,161),(55,21),(307,49),(275,2),(60,14),(76,65),
9:(311,143),(258,98),(148,89),(15,130),(51,41),(133,42),(110,69),(212,82),(14,104),(55,69),(263,126),(144,18),(299,156),(132,85),(217,44),(44,143),(83,109),(12,44),(296,131),(103,54),(38,49),(141,146),(291,30),(62,5),(87,110),(209,61),(162,101),(22,24),(269,53),(292,68),(49,101),(255,65),(253,86),(305,43),(45,14),(247,78),(47,62),(127,149),(81,85),(205,158),(215,105),(274,18),(210,94),(316,20),(96,58),(306,121),(272,22),(273,146),(246,37),(315,48),(310,98),(25,117),(34,20),(22,33),(286,161),(56,21),(306,49),(274,2),(59,14),(75,65),
10:(310,143),(257,98),(149,89),(16,130),(50,41),(133,43),(111,69),(211,82),(13,104),(56,69),(264,126),(143,18),(298,156),(133,85),(217,45),(44,144),(84,109),(13,44),(295,131),(102,54),(39,49),(142,146),(292,30),(62,6),(88,110),(210,61),(163,101),(23,24),(268,53),(291,68),(49,100),(254,65),(252,86),(304,43),(46,14),(246,78),(48,62),(128,149),(82,85),(204,158),(214,105),(275,18),(211,94),(315,20),(97,58),(305,121),(271,22),(274,146),(245,37),(314,48),(309,98),(26,117),(35,20),(23,33),(287,161),(57,21),(305,49),(273,2),(58,14),(74,65),
11:(309,143),(256,98),(150,89),(17,130),(49,41),(133,44),(112,69),(210,82),(12,104),(57,69),(265,126),(142,18),(297,156),(134,85),(217,46),(44,145),(85,109),(14,44),(294,131),(101,54),(40,49),(143,146),(293,30),(62,7),(89,110),(211,61),(164,101),(24,24),(267,53),(290,68),(49,99),(253,65),(251,86),(303,43),(47,14),(245,78),(49,62),(129,149),(83,85),(203,158),(213,105),(276,18),(212,94),(314,20),(98,58),(304,121),(270,22),(275,146),(244,37),(313,48),(308,98),(27,117),(36,20),(24,33),(288,161),(58,21),(304,49),(272,2),(57,14),(73,65),
12:(308,143),(255,98),(151,89),(18,130),(48,41),(133,45),(113,69),(209,82),(11,104),(58,69),(266,126),(141,18),(296,156),(135,85),(217,47),(44,146),(86,109),(15,44),(293,131),(100,54),(41,49),(144,146),(294,30),(62,8),(90,110),(212,61),(165,101),(25,24),(266,53),(289,68),(49,98),(252,65),(250,86),(302,43),(48,14),(244,78),(50,62),(130,149),(84,85),(202,158),(212,105),(277,18),(213,94),(313,20),(99,58),(303,121),(269,22),(276,146),(243,37),(312,48),(307,98),(28,117),(37,20),(25,33),(289,161),(59,21),(303,49),(271,2),(56,14),(72,65),
13:(307,143),(254,98),(152,89),(19,130),(47,41),(133,46),(114,69),(208,82),(11,103),(59,69),(267,126),(140,18),(295,156),(136,85),(217,48),(44,147),(87,109),(16,44),(292,131),(99,54),(42,49),(145,146),(295,30),(62,9),(91,110),(213,61),(166,101),(26,24),(265,53),(289,69),(49,97),(251,65),(249,86),(301,43),(49,14),(243,78),(51,62),(131,149),(85,85),(201,158),(211,105),(277,19),(214,94),(312,20),(100,58),(302,121),(268,22),(277,146),(242,37),(311,48),(306,98),(29,117),(38,20),(26,33),(290,161),(60,21),(302,49),(270,2),(55,14),(71,65),
14:(306,143),(253,98),(153,89),(20,130),(46,41),(133,47),(115,69),(207,82),(11,102),(60,69),(268,126),(139,18),(294,156),(137,85),(217,49),(44,148),(88,109),(17,44),(291,131),(98,54),(43,49),(146,146),(296,30),(62,10),(92,110),(214,61),(167,101),(27,24),(264,53),(288,69),(49,96),(250,65),(248,86),(301,44),(50,14),(242,78),(52,62),(132,149),(86,85),(200,158),(210,105),(277,20),(215,94),(311,20),(101,58),(301,121),(267,22),(278,146),(241,37),(310,48),(305,98),(30,117),(39,20),(27,33),(291,161),(61,21),(301,49),(269,2),(54,14),(70,65),
15:(305,143),(252,98),(154,89),(21,130),(45,41),(133,48),(116,69),(206,82),(11,101),(61,69),(269,126),(138,18),(293,156),(138,85),(217,50),(44,149),(89,109),(18,44),(290,131),(97,54),(44,49),(147,146),(297,30),(62,11),(93,110),(215,61),(168,101),(28,24),(263,53),(287,69),(49,95),(249,65),(247,86),(301,45),(51,14),(241,78),(53,62),(133,149),(87,85),(199,158),(209,105),(277,21),(216,94),(310,20),(102,58),(300,121),(266,22),(279,146),(240,37),(309,48),(304,98),(31,117),(40,20),(28,33),(292,161),(62,21),(300,49),(268,2),(53,14),(69,65),
16:(304,143),(251,98),(155,89),(22,130),(44,41),(133,49),(117,69),(205,82),(11,100),(62,69),(270,126),(137,18),(292,156),(139,85),(217,51),(44,150),(90,109),(19,44),(289,131),(96,54),(45,49),(148,146),(298,30),(62,12),(94,110),(216,61),(169,101),(29,24),(262,53),(286,69),(49,94),(248,65),(246,86),(301,46),(52,14),(240,78),(54,62),(134,149),(88,85),(198,158),(208,105),(277,22),(217,94),(309,20),(103,58),(299,121),(265,22),(280,146),(239,37),(308,48),(303,98),(32,117),(41,20),(29,33),(293,161),(63,21),(299,49),(267,2),(53,13),(68,65),
17:(303,143),(250,98),(156,89),(23,130),(43,41),(133,50),(118,69),(204,82),(11,99),(63,69),(271,126),(136,18),(291,156),(140,85),(217,52),(44,151),(91,109),(20,44),(289,130),(95,54),(46,49),(149,146),(299,30),(62,13),(95,110),(217,61),(170,101),(30,24),(261,53),(285,69),(49,93),(247,65),(245,86),(301,47),(53,14),(239,78),(55,62),(135,149),(89,85),(197,158),(207,105),(277,23),(217,95),(308,20),(104,58),(298,121),(264,22),(281,146),(238,37),(307,48),(302,98),(33,117),(42,20),(30,33),(293,162),(64,21),(298,49),(266,2),(52,13),(67,65),
18:(302,143),(249,98),(157,89),(24,130),(42,41),(133,51),(119,69),(203,82),(11,98),(64,69),(272,126),(135,18),(290,156),(141,85),(217,53),(44,152),(92,109),(21,44),(288,130),(94,54),(47,49),(150,146),(300,30),(62,14),(96,110),(218,61),(171,101),(31,24),(260,53),(284,69),(49,92),(246,65),(244,86),(301,48),(54,14),(238,78),(56,62),(136,149),(90,85),(196,158),(206,105),(277,24),(217,96),(307,20),(105,58),(297,121),(263,22),(282,146),(237,37),(306,48),(301,98),(34,117),(43,20),(31,33),(293,162),(65,21),(297,49),(265,2),(51,13),(66,65),
19:(301,143),(248,98),(158,89),(25,130),(41,41),(133,52),(120,69),(202,82),(11,97),(65,69),(273,126),(134,18),(289,156),(142,85),(217,54),(44,153),(93,109),(22,44),(287,130),(93,54),(48,49),(151,146),(301,30),(62,15),(97,110),(219,61),(172,101),(32,24),(259,53),(283,69),(49,91),(245,65),(243,86),(301,49),(55,14),(237,78),(57,62),(137,149),(91,85),(195,158),(205,105),(277,25),(217,97),(306,20),(106,58),(296,121),(262,22),(283,146),(236,37),(305,48),(300,98),(35,117),(44,20),(32,33),(293,162),(66,21),(296,49),(264,2),(50,13),(65,65),
20:(300,143),(247,98),(159,89),(26,130),(40,41),(133,53),(121,69),(201,82),(11,96),(66,69),(274,126),(133,18),(289,155),(143,85),(217,55),(44,154),(94,109),(23,44),(286,130),(92,54),(49,49),(152,146),(302,30),(62,16),(98,110),(220,61),(173,101),(33,24),(258,53),(282,69),(49,90),(244,65),(242,86),(301,50),(56,14),(236,78),(58,62),(138,149),(92,85),(194,158),(204,105),(277,26),(217,98),(305,20),(107,58),(295,121),(261,22),(284,146),(235,37),(304,48),(299,98),(36,117),(45,20),(33,33),(293,162),(67,21),(295,49),(263,2),(49,13),(64,65),
21:(299,143),(246,98),(160,89),(27,130),(39,41),(133,54),(122,69),(200,82),(11,95),(67,69),(275,126),(132,18),(289,154),(144,85),(217,56),(44,155),(95,109),(24,44),(285,130),(91,54),(50,49),(153,146),(303,30),(62,17),(99,110),(221,61),(174,101),(34,24),(257,53),(281,69),(49,89),(243,65),(241,86),(301,51),(57,14),(235,78),(59,62),(139,149),(93,85),(193,158),(203,105),(277,27),(217,99),(304,20),(108,58),(294,121),(260,22),(285,146),(234,37),(303,48),(298,98),(37,117),(46,20),(34,33),(293,162),(68,21),(294,49),(262,2),(48,13),(63,65),
22:(298,143),(245,98),(161,89),(28,130),(38,41),(133,55),(123,69),(199,82),(11,94),(68,69),(276,126),(131,18),(288,154),(145,85),(217,57),(44,156),(96,109),(25,44),(284,130),(90,54),(51,49),(154,146),(304,30),(62,18),(100,110),(222,61),(175,101),(34,25),(256,53),(280,69),(49,88),(242,65),(240,86),(301,51),(58,14),(234,78),(60,62),(140,149),(94,85),(192,158),(202,105),(277,28),(217,100),(303,20),(109,58),(293,121),(259,22),(286,146),(233,37),(302,48),(297,98),(38,117),(46,21),(35,33),(293,162),(69,21),(293,49),(261,2),(47,13),(62,65),
23:(297,143),(244,98),(162,89),(29,130),(37,41),(133,56),(124,69),(198,82),(11,93),(69,69),(277,126),(130,18),(287,154),(146,85),(217,58),(44,157),(97,109),(26,44),(283,130),(89,54),(52,49),(155,146),(305,30),(62,19),(101,110),(223,61),(176,101),(34,26),(255,53),(279,69),(49,87),(241,65),(239,86),(301,51),(59,14),(233,78),(61,62),(141,149),(95,85),(191,158),(201,105),(277,29),(217,101),(302,20),(110,58),(292,121),(258,22),(287,146),(232,37),(301,48),(296,98),(39,117),(46,22),(36,33),(293,162),(70,21),(292,49),(260,2),(46,13),(61,65),
24:(296,143),(243,98),(163,89),(30,130),(36,41),(133,57),(125,69),(197,82),(11,92),(70,69),(278,126),(129,18),(286,154),(147,85),(217,59),(44,158),(98,109),(27,44),(282,130),(88,54),(53,49),(156,146),(306,30),(62,20),(102,110),(224,61),(177,101),(34,27),(254,53),(278,69),(49,86),(240,65),(238,86),(301,51),(60,14),(232,78),(62,62),(142,149),(96,85),(190,158),(200,105),(277,30),(217,102),(301,20),(111,58),(291,121),(257,22),(288,146),(231,37),(300,48),(295,98),(40,117),(46,23),(37,33),(293,162),(71,21),(291,49),(259,2),(45,13),(61,64),
25:(295,143),(242,98),(164,89),(31,130),(35,41),(133,58),(126,69),(196,82),(11,91),(71,69),(279,126),(128,18),(285,154),(148,85),(217,60),(44,158),(99,109),(28,44),(281,130),(87,54),(54,49),(157,146),(307,30),(62,21),(103,110),(225,61),(178,101),(34,28),(253,53),(277,69),(49,85),(239,65),(237,86),(301,51),(61,14),(231,78),(63,62),(143,149),(97,85),(189,158),(199,105),(277,31),(217,103),(300,20),(112,58),(290,121),(256,22),(289,146),(230,37),(299,48),(294,98),(41,117),(46,24),(38,33),(293,162),(72,21),(290,49),(258,2),(44,13),(61,63),
26:(294,143),(241,98),(165,89),(32,130),(34,41),(133,59),(127,69),(195,82),(11,90),(72,69),(280,126),(127,18),(284,154),(149,85),(217,61),(44,158),(100,109),(29,44),(280,130),(86,54),(55,49),(158,146),(308,30),(62,22),(104,110),(226,61),(179,101),(34,29),(253,54),(276,69),(49,84),(238,65),(236,86),(301,51),(62,14),(230,78),(64,62),(144,149),(98,85),(188,158),(198,105),(277,32),(217,104),(299,20),(113,58),(289,121),(255,22),(290,146),(229,37),(298,48),(293,98),(42,117),(46,25),(39,33),(293,162),(73,21),(289,49),(257,2),(43,13),(61,62),
27:(293,143),(240,98),(166,89),(33,130),(33,41),(133,60),(128,69),(194,82),(11,89),(73,69),(281,126),(126,18),(283,154),(150,85),(216,61),(44,158),(101,109),(30,44),(279,130),(85,54),(56,49),(158,145),(309,30),(62,23),(105,110),(227,61),(180,101),(34,30),(253,55),(275,69),(49,83),(237,65),(235,86),(301,51),(62,15),(229,78),(65,62),(145,149),(99,85),(187,158),(197,105),(277,33),(217,105),(298,20),(114,58),(288,121),(255,21),(291,146),(229,38),(297,48),(292,98),(43,117),(46,26),(40,33),(293,162),(74,21),(288,49),(256,2),(42,13),(61,61),
28:(292,143),(239,98),(167,89),(34,130),(32,41),(133,61),(129,69),(193,82),(11,88),(74,69),(282,126),(125,18),(282,154),(151,85),(215,61),(44,158),(102,109),(31,44),(278,130),(84,54),(57,49),(158,144),(310,30),(62,24),(106,110),(228,61),(181,101),(34,31),(253,56),(274,69),(49,82),(236,65),(234,86),(301,51),(62,16),(228,78),(66,62),(146,149),(100,85),(186,158),(196,105),(277,34),(217,106),(297,20),(115,58),(287,121),(254,21),(292,146),(229,39),(296,48),(291,98),(44,117),(46,27),(41,33),(293,162),(75,21),(287,49),(255,2),(41,13),(61,60),
29:(291,143),(238,98),(168,89),(35,130),(31,41),(133,62),(130,69),(192,82),(11,87),(75,69),(283,126),(124,18),(281,154),(152,85),(214,61),(44,158),(103,109),(32,44),(277,130),(83,54),(58,49),(158,143),(311,30),(62,25),(107,110),(229,61),(182,101),(34,32),(253,57),(273,69),(49,81),(235,65),(233,86),(301,51),(62,17),(227,78),(67,62),(147,149),(101,85),(185,158),(195,105),(277,35),(217,106),(296,20),(116,58),(286,121),(253,21),(293,146),(229,40),(295,48),(290,98),(45,117),(46,28),(42,33),(293,162),(76,21),(286,49),(254,2),(40,13),(61,59),
30:(290,143),(237,98),(169,89),(36,130),(30,41),(133,63),(131,69),(191,82),(11,86),(76,69),(284,126),(123,18),(280,154),(153,85),(213,61),(44,158),(104,109),(33,44),(276,130),(82,54),(59,49),(158,142),(312,30),(62,26),(108,110),(230,61),(183,101),(35,32),(253,58),(272,69),(49,80),(234,65),(232,86),(301,51),(63,17),(226,78),(68,62),(148,149),(102,85),(184,158),(194,105),(277,36),(217,106),(295,20),(117,58),(285,121),(252,21),(294,146),(229,41),(294,48),(289,98),(46,117),(46,29),(43,33),(293,162),(77,21),(285,49),(253,2),(39,13),(61,58),
31:(289,143),(236,98),(170,89),(37,130),(29,41),(133,64),(132,69),(190,82),(11,85),(77,69),(285,126),(122,18),(279,154),(154,85),(212,61),(44,158),(105,109),(34,44),(275,130),(81,54),(60,49),(158,141),(313,30),(62,27),(109,110),(231,61),(184,101),(35,33),(253,59),(271,69),(49,79),(233,65),(231,86),(301,51),(64,17),(225,78),(69,62),(149,149),(103,85),(183,158),(193,105),(277,37),(217,106),(294,20),(118,58),(284,121),(251,21),(295,146),(229,42),(293,48),(288,98),(47,117),(46,30),(44,33),(293,162),(78,21),(284,49),(252,2),(38,13),(60,58),
32:(289,142),(235,98),(171,89),(38,130),(28,41),(133,65),(133,69),(189,82),(11,84),(78,69),(286,126),(121,18),(278,154),(155,85),(211,61),(44,158),(106,109),(35,44),(274,130),(80,54),(61,49),(158,140),(314,30),(62,28),(110,110),(232,61),(185,101),(35,34),(253,60),(270,69),(49,78),(232,65),(230,86),(301,51),(65,17),(224,78),(70,62),(150,149),(104,85),(182,158),(192,105),(277,38),(217,106),(293,20),(119,58),(283,121),(250,21),(296,146),(229,43),(292,48),(287,98),(48,117),(46,31),(45,33),(293,162),(79,21),(283,49),(251,2),(37,13),(59,58),
33:(288,142),(234,98),(172,89),(39,130),(27,41),(133,66),(134,69),(188,82),(11,83),(79,69),(287,126),(121,19),(277,154),(156,85),(210,61),(44,158),(107,109),(36,44),(273,130),(79,54),(62,49),(158,139),(315,30),(62,29),(111,110),(233,61),(186,101),(35,35),(253,61),(269,69),(49,77),(231,65),(229,86),(301,51),(66,17),(223,78),(71,62),(151,149),(105,85),(181,158),(191,105),(277,39),(217,106),(293,21),(120,58),(282,121),(249,21),(297,146),(229,44),(291,48),(286,98),(49,117),(46,32),(46,33),(293,162),(80,21),(282,49),(250,2),(36,13),(58,58),
34:(287,142),(233,98),(173,89),(40,130),(26,41),(133,67),(135,69),(187,82),(11,82),(80,69),(288,126),(121,20),(276,154),(157,85),(209,61),(44,158),(108,109),(37,44),(272,130),(78,54),(63,49),(158,138),(316,30),(62,30),(112,110),(234,61),(187,101),(35,36),(253,62),(268,69),(49,76),(230,65),(228,86),(301,51),(67,17),(222,78),(72,62),(152,149),(106,85),(180,158),(190,105),(277,40),(217,106),(293,22),(121,58),(281,121),(248,21),(298,146),(229,45),(290,48),(285,98),(50,117),(46,33),(47,33),(293,162),(81,21),(281,49),(249,2),(35,13),(57,58),
35:(286,142),(232,98),(174,89),(41,130),(25,41),(133,68),(136,69),(186,82),(11,81),(81,69),(289,126),(121,21),(275,154),(158,85),(208,61),(44,158),(109,109),(38,44),(271,130),(77,54),(64,49),(158,137),(317,30),(62,31),(113,110),(235,61),(188,101),(35,37),(253,63),(267,69),(49,75),(229,65),(227,86),(301,51),(68,17),(221,78),(73,62),(153,149),(107,85),(179,158),(189,105),(277,41),(217,106),(293,23),(122,58),(280,121),(247,21),(299,146),(229,46),(289,48),(284,98),(51,117),(46,34),(48,33),(293,162),(82,21),(280,49),(248,2),(34,13),(56,58),
36:(285,142),(231,98),(175,89),(42,130),(24,41),(133,69),(137,69),(185,82),(11,80),(82,69),(290,126),(121,22),(274,154),(159,85),(208,62),(44,158),(110,109),(39,44),(270,130),(76,54),(65,49),(158,136),(318,30),(62,32),(114,110),(236,61),(189,101),(35,38),(253,64),(266,69),(49,74),(228,65),(227,85),(301,51),(69,17),(220,78),(74,62),(154,149),(108,85),(178,158),(188,105),(277,42),(217,106),(293,23),(123,58),(279,121),(246,21),(300,146),(229,47),(289,49),(283,98),(52,117),(46,35),(49,33),(293,162),(83,21),(279,49),(247,2),(33,13),(55,58),
37:(284,142),(230,98),(176,89),(43,130),(23,41),(133,70),(138,69),(184,82),(11,79),(83,69),(291,126),(121,23),(273,154),(160,85),(208,62),(44,158),(111,109),(40,44),(269,130),(75,54),(66,49),(158,135),(319,30),(62,33),(115,110),(237,61),(190,101),(35,39),(253,65),(265,69),(49,73),(227,65),(226,85),(301,51),(70,17),(219,78),(75,62),(155,149),(109,85),(177,158),(187,105),(277,43),(217,106),(293,23),(124,58),(278,121),(245,21),(301,146),(229,48),(288,49),(282,98),(53,117),(46,36),(50,33),(293,162),(84,21),(278,49),(246,2),(32,13),(54,58),
38:(283,142),(229,98),(177,89),(44,130),(22,41),(133,71),(139,69),(183,82),(11,78),(84,69),(292,126),(121,24),(272,154),(161,85),(208,62),(44,158),(112,109),(41,44),(268,130),(74,54),(67,49),(158,134),(320,30),(62,34),(116,110),(238,61),(191,101),(35,40),(253,66),(264,69),(49,72),(226,65),(225,85),(301,51),(71,17),(218,78),(76,62),(156,149),(110,85),(176,158),(186,105),(277,44),(217,106),(293,23),(125,58),(277,121),(244,21),(302,146),(229,49),(287,49),(281,98),(54,117),(46,37),(51,33),(293,162),(85,21),(277,49),(245,2),(31,13),(53,58),
39:(282,142),(228,98),(178,89),(45,130),(21,41),(133,72),(140,69),(182,82),(11,77),(85,69),(293,126),(121,25),(271,154),(162,85),(208,62),(44,158),(113,109),(42,44),(267,130),(73,54),(68,49),(158,133),(321,30),(62,35),(117,110),(239,61),(192,101),(35,41),(253,67),(263,69),(49,71),(225,65),(224,85),(301,51),(72,17),(217,78),(77,62),(157,149),(111,85),(175,158),(185,105),(277,45),(217,106),(293,23),(126,58),(276,121),(243,21),(303,146),(229,50),(286,49),(280,98),(55,117),(46,38),(52,33),(293,162),(86,21),(276,49),(244,2),(30,13),(52,58),
40:(281,142),(227,98),(179,89),(46,130),(20,41),(133,73),(141,69),(181,82),(11,76),(86,69),(294,126),(121,26),(270,154),(163,85),(208,62),(44,158),(114,109),(43,44),(266,130),(72,54),(69,49),(158,132),(322,30),(62,36),(118,110),(240,61),(193,101),(35,42),(253,68),(262,69),(49,70),(224,65),(223,85),(301,51),(73,17),(216,78),(78,62),(158,149),(112,85),(174,158),(184,105),(277,46),(217,106),(293,23),(127,58),(275,121),(242,21),(304,146),(229,51),(285,49),(279,98),(56,117),(46,39),(53,33),(293,162),(87,21),(275,49),(243,2),(29,13),(52,57),
41:(280,142),(226,98),(180,89),(47,130),(19,41),(133,74),(142,69),(180,82),(11,75),(87,69),(294,125),(121,27),(269,154),(164,85),(208,62),(44,158),(115,109),(44,44),(265,130),(71,54),(70,49),(158,131),(323,30),(62,37),(119,110),(241,61),(194,101),(35,43),(253,69),(261,69),(49,69),(223,65),(222,85),(301,51),(74,17),(215,78),(79,62),(159,149),(113,85),(173,158),(183,105),(277,47),(217,106),(293,23),(128,58),(274,121),(241,21),(305,146),(229,52),(284,49),(278,98),(57,117),(46,40),(54,33),(293,162),(88,21),(274,49),(242,2),(28,13),(52,57),
42:(279,142),(225,98),(181,89),(48,130),(18,41),(133,75),(143,69),(179,82),(11,74),(88,69),(294,124),(121,28),(268,154),(165,85),(208,62),(44,158),(116,109),(45,44),(264,130),(70,54),(71,49),(158,130),(324,30),(62,38),(120,110),(242,61),(195,101),(35,44),(253,70),(260,69),(49,68),(222,65),(221,85),(301,51),(75,17),(214,78),(80,62),(160,149),(114,85),(172,158),(182,105),(277,48),(217,106),(293,23),(129,58),(273,121),(240,21),(306,146),(229,53),(283,49),(277,98),(58,117),(46,41),(55,33),(293,162),(89,21),(273,49),(241,2),(27,13),(52,57),
