17:(321,26),(35,40),(83,22),(173,130),(38,79),(56,121),(217,134),(297,38),(309,64),(163,29),(290,67),(70,6),(80,150),(71,157),(243,38),(120,142),(33,151),(182,73),(19,7),(16,73),(307,159),(329,71),(109,109),(124,10),(334,136),(120,49),(238,138),(205,60),(158,1),(204,57),(290,53),(290,14),(321,76),(150,117),(125,9),(79,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(193,29),(231,78),(210,110),(291,32),(42,59),(321,21),(42,138),(36,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,162),(199,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(34,36),(317,122),(47,154),(67,9),(295,104),(266,10),(314,51),(39,103),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(110,77),(109,24),(317,67),(56,13),(159,45),(329,33),(102,126),(45,150),(15,71),(335,156),(123,122),(226,14),(15,30),(199,105),(110,32),(62,36),(151,17),(205,8),(183,82),(154,57),(38,97),(271,5),(290,57),(206,43),(253,2),(90,158),(47,111),(169,118),(146,30),(181,62),(151,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(284,82),(35,60),(267,33),(244,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(221,25),(169,69),(35,66),(299,35),(222,17),(34,141),(169,97),(321,137),
18:(321,26),(35,40),(84,22),(172,130),(38,79),(57,121),(216,134),(298,38),(309,64),(162,29),(290,67),(71,6),(80,150),(72,157),(244,38),(120,142),(34,151),(183,73),(19,7),(16,73),(306,159),(329,71),(109,109),(125,10),(334,136),(120,49),(237,138),(205,60),(157,1),(204,57),(290,53),(290,14),(320,76),(149,117),(126,9),(80,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(192,29),(231,78),(211,110),(291,32),(42,59),(321,21),(43,138),(37,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,161),(198,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(35,36),(317,122),(47,154),(66,9),(295,104),(266,10),(313,51),(40,103),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(109,77),(109,24),(317,67),(57,13),(159,45),(329,33),(102,126),(46,150),(15,71),(335,156),(123,122),(225,14),(15,30),(199,105),(110,32),(62,36),(150,17),(205,8),(183,82),(155,57),(38,97),(270,5),(290,57),(206,43),(252,2),(91,158),(47,111),(168,118),(145,30),(182,62),(150,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(283,82),(35,60),(267,33),(243,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(220,25),(169,69),(35,66),(298,35),(221,17),(35,141),(169,97),(321,137),
19:(321,26),(35,40),(85,22),(171,130),(38,79),(58,121),(215,134),(299,38),(309,64),(161,29),(290,67),(72,6),(80,150),(73,157),(245,38),(120,142),(35,151),(184,73),(19,7),(16,73),(305,159),(329,71),(109,109),(126,10),(334,136),(120,49),(236,138),(205,60),(156,1),(204,57),(290,53),(290,14),(319,76),(148,117),(127,9),(81,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(191,29),(231,78),(212,110),(291,32),(42,59),(321,21),(44,138),(38,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,160),(197,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(36,36),(317,122),(47,154),(65,9),(295,104),(266,10),(312,51),(41,103),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(108,77),(109,24),(317,67),(58,13),(159,45),(329,33),(102,126),(47,150),(15,71),(335,156),(123,122),(224,14),(15,30),(199,105),(110,32),(62,36),(149,17),(205,8),(183,82),(156,57),(38,97),(269,5),(290,57),(206,43),(251,2),(92,158),(47,111),(167,118),(144,30),(183,62),(149,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(282,82),(35,60),(267,33),(242,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(219,25),(169,69),(35,66),(297,35),(220,17),(36,141),(169,97),(321,137),
20:(321,26),(35,40),(86,22),(170,130),(38,79),(59,121),(214,134),(300,38),(309,64),(160,29),(290,67),(73,6),(80,150),(74,157),(246,38),(120,142),(36,151),(185,73),(19,7),(16,73),(304,159),(329,71),(109,109),(127,10),(334,136),(120,49),(235,138),(205,60),(155,1),(204,57),(290,53),(290,14),(318,76),(147,117),(128,9),(82,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(190,29),(231,78),(213,110),(291,32),(42,59),(321,21),(45,138),(39,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(196,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(37,36),(317,122),(47,154),(64,9),(295,104),(266,10),(311,51),(42,103),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(107,77),(109,24),(317,67),(59,13),(159,45),(329,33),(102,126),(48,150),(15,71),(335,156),(123,122),(223,14),(15,30),(199,105),(110,32),(62,36),(148,17),(205,8),(183,82),(157,57),(38,97),(268,5),(290,57),(206,43),(250,2),(93,158),(47,111),(166,118),(143,30),(184,62),(148,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(281,82),(35,60),(267,33),(241,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(218,25),(169,69),(35,66),(296,35),(219,17),(37,141),(169,97),(321,137),
21:(321,26),(35,40),(87,22),(169,130),(38,79),(60,121),(213,134),(301,38),(309,64),(159,29),(290,67),(74,6),(80,150),(75,157),(247,38),(120,142),(37,151),(186,73),(19,7),(16,73),(304,159),(329,71),(109,109),(128,10),(334,136),(120,49),(234,138),(205,60),(154,1),(204,57),(290,53),(290,14),(317,76),(146,117),(129,9),(83,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(189,29),(231,78),(214,110),(291,32),(42,59),(321,21),(46,138),(40,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(38,36),(317,122),(47,154),(63,9),(295,104),(266,10),(310,51),(43,103),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(106,77),(109,24),(317,67),(60,13),(159,45),(329,33),(102,126),(49,150),(15,71),(335,156),(123,122),(222,14),(15,30),(199,105),(110,32),(62,36),(147,17),(205,8),(183,82),(158,57),(38,97),(267,5),(290,57),(206,43),(249,2),(94,158),(47,111),(165,118),(142,30),(185,62),(147,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(280,82),(35,60),(267,33),(240,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(295,35),(218,17),(38,141),(169,97),(321,137),
22:(321,26),(35,40),(88,22),(168,130),(38,79),(61,121),(212,134),(302,38),(309,64),(158,29),(290,67),(75,6),(80,150),(76,157),(248,38),(120,142),(38,151),(187,73),(19,7),(16,73),(304,159),(329,71),(109,109),(129,10),(334,136),(120,49),(233,138),(205,60),(153,1),(204,57),(290,53),(290,14),(316,76),(145,117),(130,9),(84,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(188,29),(231,78),(215,110),(291,32),(42,59),(321,21),(47,138),(41,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(39,36),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(44,103),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(105,77),(109,24),(317,67),(61,13),(159,45),(329,33),(102,126),(49,150),(15,71),(335,156),(123,122),(221,14),(15,30),(199,105),(110,32),(62,36),(146,17),(205,8),(183,82),(159,57),(38,97),(266,5),(290,57),(206,43),(248,2),(95,158),(47,111),(164,118),(141,30),(186,62),(146,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(279,82),(35,60),(267,33),(239,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(294,35),(217,17),(39,141),(169,97),(321,137),
23:(321,26),(35,40),(89,22),(167,130),(38,79),(62,121),(211,134),(303,38),(309,64),(157,29),(290,67),(76,6),(80,150),(77,157),(249,38),(120,142),(39,151),(188,73),(19,7),(16,73),(304,159),(329,71),(109,109),(130,10),(334,136),(120,49),(232,138),(205,60),(152,1),(204,57),(290,53),(290,14),(315,76),(144,117),(131,9),(85,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(187,29),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(40,36),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(45,103),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(104,77),(109,24),(317,67),(62,13),(159,45),(329,33),(102,126),(49,150),(15,71),(335,156),(123,122),(220,14),(15,30),(199,105),(110,32),(62,36),(145,17),(205,8),(183,82),(160,57),(38,97),(265,5),(290,57),(206,43),(247,2),(96,158),(47,111),(163,118),(140,30),(187,62),(145,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(278,82),(35,60),(267,33),(238,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(293,35),(216,17),(40,141),(169,97),(321,137),
24:(321,26),(35,40),(90,22),(166,130),(38,79),(63,121),(210,134),(304,38),(309,64),(156,29),(290,67),(77,6),(80,150),(78,157),(250,38),(120,142),(40,151),(189,73),(19,7),(16,73),(304,159),(329,71),(109,109),(131,10),(334,136),(120,49),(231,138),(205,60),(151,1),(204,57),(290,53),(290,14),(314,76),(143,117),(132,9),(86,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(186,29),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(41,36),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(46,103),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(103,77),(109,24),(317,67),(63,13),(159,45),(329,33),(102,126),(49,150),(15,71),(335,156),(123,122),(219,14),(15,30),(199,105),(110,32),(62,36),(144,17),(205,8),(183,82),(161,57),(38,97),(264,5),(290,57),(206,43),(246,2),(97,158),(47,111),(162,118),(139,30),(188,62),(144,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(277,82),(35,60),(267,33),(237,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(292,35),(215,17),(41,141),(169,97),(321,137),
25:(321,26),(35,40),(91,22),(165,130),(38,79),(64,121),(209,134),(305,38),(309,64),(155,29),(290,67),(78,6),(80,150),(79,157),(251,38),(120,142),(41,151),(190,73),(19,7),(16,73),(304,159),(329,71),(109,109),(132,10),(334,136),(120,49),(230,138),(205,60),(150,1),(204,57),(290,53),(290,14),(313,76),(142,117),(133,9),(87,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(185,29),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(42,36),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(47,103),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(102,77),(109,24),(317,67),(64,13),(159,45),(329,33),(102,126),(49,150),(15,71),(335,156),(123,122),(218,14),(15,30),(199,105),(110,32),(62,36),(143,17),(205,8),(183,82),(162,57),(38,97),(263,5),(290,57),(206,43),(245,2),(98,158),(47,111),(161,118),(138,30),(189,62),(143,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(276,82),(35,60),(267,33),(236,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(291,35),(214,17),(42,141),(169,97),(321,137),
26:(321,26),(35,40),(92,22),(164,130),(38,79),(65,121),(208,134),(306,38),(309,64),(154,29),(290,67),(79,6),(80,150),(80,157),(252,38),(120,142),(42,151),(191,73),(19,7),(16,73),(304,159),(329,71),(109,109),(133,10),(334,136),(120,49),(229,138),(205,60),(149,1),(204,57),(290,53),(290,14),(312,76),(141,117),(134,9),(88,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(184,29),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(43,36),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(48,103),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(101,77),(109,24),(317,67),(65,13),(159,45),(329,33),(102,126),(49,150),(15,71),(335,156),(123,122),(217,14),(15,30),(199,105),(110,32),(62,36),(142,17),(205,8),(183,82),(163,57),(38,97),(262,5),(290,57),(206,43),(244,2),(99,158),(47,111),(160,118),(137,30),(190,62),(142,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(275,82),(35,60),(267,33),(235,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(213,17),(43,141),(169,97),(321,137),
27:(321,26),(35,40),(93,22),(163,130),(38,79),(66,121),(207,134),(307,38),(309,64),(153,29),(290,67),(80,6),(80,150),(81,157),(253,38),(120,142),(43,151),(192,73),(19,7),(16,73),(304,159),(329,71),(109,109),(134,10),(334,136),(120,49),(228,138),(205,60),(148,1),(204,57),(290,53),(290,14),(311,76),(140,117),(135,9),(89,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(183,29),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(44,36),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(49,103),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(100,77),(109,24),(317,67),(66,13),(159,45),(329,33),(102,126),(49,150),(15,71),(335,156),(123,122),(216,14),(15,30),(199,105),(110,32),(62,36),(141,17),(205,8),(183,82),(164,57),(38,97),(261,5),(290,57),(206,43),(243,2),(100,158),(47,111),(159,118),(136,30),(191,62),(141,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(274,82),(35,60),(267,33),(234,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(212,17),(44,141),(169,97),(321,137),
28:(321,26),(35,40),(94,22),(162,130),(38,79),(67,121),(206,134),(308,38),(309,64),(152,29),(290,67),(81,6),(80,150),(82,157),(254,38),(120,142),(44,151),(193,73),(19,7),(16,73),(304,159),(329,71),(109,109),(135,10),(334,136),(120,49),(227,138),(205,60),(147,1),(204,57),(290,53),(290,14),(310,76),(139,117),(136,9),(90,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(182,29),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(45,36),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(50,103),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(99,77),(109,24),(317,67),(67,13),(159,45),(329,33),(102,126),(49,150),(15,71),(335,156),(123,122),(215,14),(15,30),(199,105),(110,32),(62,36),(140,17),(205,8),(183,82),(165,57),(38,97),(260,5),(290,57),(206,43),(242,2),(101,158),(47,111),(158,118),(135,30),(192,62),(140,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(273,82),(35,60),(267,33),(233,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(211,17),(45,141),(169,97),(321,137),
29:(321,26),(35,40),(95,22),(161,130),(38,79),(68,121),(205,134),(309,38),(309,64),(151,29),(290,67),(82,6),(80,150),(83,157),(255,38),(120,142),(45,151),(194,73),(19,7),(16,73),(304,159),(329,71),(109,109),(136,10),(334,136),(120,49),(226,138),(205,60),(146,1),(204,57),(290,53),(290,14),(309,76),(138,117),(137,9),(91,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(46,36),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(50,104),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(98,77),(109,24),(317,67),(68,13),(159,45),(329,33),(102,126),(49,150),(15,71),(335,156),(123,122),(214,14),(15,30),(199,105),(110,32),(62,36),(139,17),(205,8),(183,82),(166,57),(38,97),(259,5),(290,57),(206,43),(241,2),(102,158),(47,111),(157,118),(134,30),(193,62),(139,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(272,82),(35,60),(267,33),(232,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(210,17),(46,141),(169,97),(321,137),
30:(321,26),(35,40),(96,22),(160,130),(38,79),(69,121),(204,134),(310,38),(309,64),(150,29),(290,67),(83,6),(80,150),(84,157),(256,38),(120,142),(46,151),(195,73),(19,7),(16,73),(304,159),(329,71),(109,109),(137,10),(334,136),(120,49),(225,138),(205,60),(145,1),(204,57),(290,53),(290,14),(308,76),(137,117),(138,9),(92,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(181,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(47,36),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(50,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(97,77),(109,24),(317,67),(69,13),(159,45),(329,33),(102,126),(49,150),(15,71),(335,156),(123,122),(213,14),(15,30),(199,105),(110,32),(62,36),(138,17),(205,8),(183,82),(167,57),(38,97),(258,5),(290,57),(206,43),(240,2),(103,158),(47,111),(156,118),(133,30),(194,62),(138,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(271,82),(35,60),(267,33),(231,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(209,17),(47,141),(169,97),(321,137),
31:(321,26),(35,40),(97,22),(159,130),(38,79),(70,121),(203,134),(311,38),(309,64),(149,29),(290,67),(84,6),(80,150),(85,157),(257,38),(120,142),(47,151),(196,73),(19,7),(16,73),(304,159),(329,71),(109,109),(138,10),(334,136),(120,49),(224,138),(205,60),(144,1),(204,57),(290,53),(290,14),(307,76),(136,117),(139,9),(93,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(180,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(48,36),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(51,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(96,77),(109,24),(317,67),(70,13),(159,45),(329,33),(102,126),(49,150),(15,71),(335,156),(123,122),(212,14),(15,30),(199,105),(110,32),(62,36),(137,17),(205,8),(183,82),(168,57),(38,97),(257,5),(290,57),(206,43),(239,2),(104,158),(47,111),(155,118),(132,30),(195,62),(137,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(270,82),(35,60),(267,33),(231,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(208,17),(48,141),(169,97),(321,137),
32:(321,26),(35,40),(98,22),(158,130),(38,79),(71,121),(202,134),(312,38),(309,64),(148,29),(290,67),(85,6),(80,150),(86,157),(258,38),(120,142),(48,151),(197,73),(19,7),(16,73),(304,159),(329,71),(109,109),(139,10),(334,136),(120,49),(223,138),(205,60),(143,1),(204,57),(290,53),(290,14),(306,76),(135,117),(140,9),(94,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(179,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(49,36),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(52,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(95,77),(109,24),(317,67),(71,13),(159,45),(329,33),(102,126),(49,150),(15,71),(335,156),(123,122),(211,14),(15,30),(199,105),(110,32),(62,36),(136,17),(205,8),(183,82),(169,57),(38,97),(256,5),(290,57),(206,43),(238,2),(105,158),(47,111),(154,118),(131,30),(196,62),(136,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(269,82),(35,60),(267,33),(231,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(207,17),(49,141),(169,97),(321,137),
33:(321,26),(35,40),(99,22),(157,130),(38,79),(72,121),(201,134),(313,38),(309,64),(147,29),(290,67),(86,6),(80,150),(87,157),(259,38),(120,142),(49,151),(198,73),(19,7),(16,73),(304,159),(329,71),(109,109),(140,10),(334,136),(120,49),(222,138),(205,60),(142,1),(204,57),(290,53),(290,14),(305,76),(134,117),(141,9),(95,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(178,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(50,36),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(53,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(94,77),(109,24),(317,67),(72,13),(159,45),(329,33),(102,126),(49,150),(15,71),(335,156),(123,122),(210,14),(15,30),(199,105),(110,32),(62,36),(135,17),(205,8),(183,82),(170,57),(38,97),(255,5),(290,57),(206,43),(237,2),(106,158),(47,111),(153,118),(130,30),(197,62),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(268,82),(35,60),(267,33),(231,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(206,17),(50,141),(169,97),(321,137),
