15:(41,178),(54,87),(179,75),(68,153),(238,44),(143,47),(107,93),(218,111),(172,150),(173,96),(210,91),(195,181),(225,94),(179,51),(228,56),(149,29),(87,47),(155,113),(88,193),(152,113),(220,202),(236,43),(185,74),(168,42),(116,160),(234,66),(173,60),(88,105),(159,28),(67,195),
16:(41,177),(54,88),(179,76),(69,153),(238,45),(143,48),(108,93),(217,111),(172,151),(172,96),(209,91),(195,180),(225,93),(179,52),(227,56),(150,29),(88,47),(155,114),(88,192),(152,114),(219,202),(236,42),(185,73),(169,42),(117,160),(233,66),(173,61),(89,105),(160,28),(67,194),
17:(41,176),(55,88),(180,76),(70,153),(237,45),(144,48),(109,93),(217,110),(171,151),(171,96),(208,91),(194,180),(224,93),(178,52),(226,56),(151,29),(89,47),(155,115),(88,191),(152,115),(218,202),(236,41),(185,72),(169,43),(118,160),(232,66),(173,62),(89,106),(161,28),(67,193),
18:(42,176),(55,89),(181,76),(71,153),(237,46),(145,48),(110,93),(217,109),(170,151),(171,95),(207,91),(194,179),(224,92),(178,53),(225,56),(151,30),(90,47),(156,115),(88,190),(152,116),(217,202),(236,40),(185,71),(170,43),(119,160),(231,66),(173,63),(89,107),(161,29),(67,192),
19:(42,175),(55,90),(182,76),(72,153),(237,47),(146,48),(111,93),(217,108),(169,151),(170,95),(207,90),(194,178),(224,91),(178,54),(224,56),(152,30),(91,47),(156,116),(88,189),(153,116),(217,201),(236,39),(185,70),(171,43),(119,159),(230,66),(173,64),(89,108),(162,29),(67,191),
20:(43,175),(56,90),(182,77),(73,153),(236,47),(147,48),(112,93),(217,107),(169,152),(169,95),(207,89),(193,178),(224,90),(178,55),(223,56),(153,30),(92,47),(157,116),(89,189),(153,117),(216,201),(236,38),(185,69),(172,43),(119,158),(230,67),(174,64),(90,108),(163,29),(67,190),
21:(43,174),(56,91),(183,77),(74,153),(235,47),(148,48),(113,93),(217,106),(168,152),(168,95),(206,89),(192,178),(223,90),(178,56),(222,56),(154,30),(93,47),(157,117),(90,189),(153,118),(216,200),(236,37),(185,68),(173,43),(119,157),(229,67),(174,65),(91,108),(163,30),(67,189),
22:(43,173),(57,91),(183,78),(75,153),(235,48),(149,48),(114,93),(216,106),(168,153),(167,95),(205,89),(192,177),(222,90),(177,56),(221,56),(155,30),(94,47),(158,117),(90,188),(153,119),(215,200),(236,36),(185,67),(174,43),(120,157),(229,68),(175,65),(92,108),(164,30),(67,188),
23:(43,172),(57,92),(184,78),(76,153),(234,48),(150,48),(115,93),(216,105),(167,153),(166,95),(204,89),(192,176),(221,90),(176,56),(220,56),(156,30),(95,47),(158,118),(90,187),(154,119),(215,199),(236,35),(185,66),(175,43),(121,157),(228,68),(175,66),(93,108),(165,30),(67,187),
24:(44,172),(57,93),(185,78),(77,153),(233,48),(151,48),(116,93),(216,104),(167,154),(166,94),(204,88),(192,175),(221,89),(175,56),(219,56),(157,30),(96,47),(159,118),(90,186),(155,119),(215,198),(236,34),(185,65),(175,44),(121,156),(227,68),(175,67),(94,108),(165,31),(66,187),
25:(44,171),(58,93),(185,79),(78,153),(233,49),(152,48),(117,93),(215,104),(166,154),(166,93),(204,87),(192,174),(220,89),(174,56),(218,56),(157,31),(97,47),(159,119),(91,186),(156,119),(215,197),(236,33),(185,64),(176,44),(121,155),(227,69),(175,68),(95,108),(165,32),(66,186),
26:(44,170),(59,93),(185,80),(79,153),(233,50),(153,48),(118,93),(214,104),(165,154),(166,92),(204,86),(191,174),(219,89),(173,56),(217,56),(157,32),(98,47),(159,120),(91,185),(157,119),(214,197),(236,32),(185,63),(177,44),(122,155),(226,69),(176,68),(96,108),(165,33),(65,186),
27:(44,169),(60,93),(186,80),(80,153),(233,51),(153,49),(119,93),(213,104),(164,154),(166,91),(204,85),(191,173),(218,89),(172,56),(216,56),(157,33),(99,47),(159,121),(91,184),(157,120),(214,196),(236,31),(185,62),(178,44),(123,155),(225,69),(177,68),(97,108),(166,33),(65,185),
28:(45,169),(61,93),(186,81),(81,153),(233,52),(153,50),(120,93),(213,103),(163,154),(166,90),(204,84),(191,172),(218,88),(171,56),(215,56),(157,34),(100,47),(159,122),(92,184),(157,121),(214,195),(236,30),(185,61),(179,44),(124,155),(225,70),(178,68),(98,108),(167,33),(64,185),
29:(45,168),(62,93),(186,82),(82,153),(233,53),(154,50),(121,93),(213,102),(162,154),(165,90),(204,84),(191,171),(218,87),(170,56),(214,56),(158,34),(101,47),(159,123),(93,184),(158,121),(213,195),(236,29),(185,60),(180,44),(125,155),(225,71),(178,69),(99,108),(167,34),(64,184),
30:(45,167),(63,93),(186,83),(83,153),(233,54),(155,50),(122,93),(213,101),(162,155),(165,89),(204,84),(190,171),(218,86),(170,55),(213,56),(158,35),(102,47),(159,124),(94,184),(159,121),(213,194),(236,28),(185,59),(180,45),(125,154),(224,71),(179,69),(100,108),(167,35),(64,183),
31:(46,167),(64,93),(186,84),(84,153),(233,55),(155,51),(123,93),(213,100),(162,156),(165,88),(204,84),(190,170),(217,86),(170,54),(212,56),(159,35),(103,47),(159,125),(94,183),(160,121),(213,193),(236,27),(185,58),(180,46),(126,154),(223,71),(179,70),(101,108),(168,35),(63,183),
32:(47,167),(65,93),(187,84),(85,153),(233,56),(155,52),(124,93),(213,99),(161,156),(165,87),(204,84),(190,169),(216,86),(170,53),(211,56),(160,35),(104,47),(159,126),(94,182),(160,122),(213,192),(236,26),(185,57),(181,46),(127,154),(222,71),(179,71),(102,108),(169,35),(63,182),
33:(48,167),(66,93),(188,84),(86,153),(233,57),(156,52),(125,93),(213,98),(160,156),(165,86),(204,84),(190,168),(215,86),(169,53),(210,56),(161,35),(105,47),(159,127),(94,181),(160,123),(212,192),(236,25),(185,56),(182,46),(128,154),(222,72),(179,72),(103,108),(169,36),(62,182),
34:(48,166),(67,93),(189,84),(87,153),(232,57),(157,52),(126,93),(213,97),(160,157),(165,85),(204,84),(190,167),(214,86),(169,52),(209,56),(162,35),(106,47),(159,128),(94,180),(160,124),(212,191),(236,24),(185,55),(182,47),(129,154),(222,73),(179,73),(104,108),(170,36),(62,182),
35:(49,166),(68,93),(189,85),(88,153),(231,57),(158,52),(127,93),(213,96),(160,158),(165,84),(204,84),(190,166),(213,86),(168,52),(208,56),(163,35),(107,47),(159,129),(95,180),(161,124),(212,190),(236,23),(185,54),(182,48),(129,153),(221,73),(179,74),(105,108),(171,36),(62,182),
36:(49,165),(69,93),(190,85),(89,153),(231,58),(158,53),(128,93),(213,95),(159,158),(165,83),(204,84),(190,165),(212,86),(167,52),(207,56),(163,36),(108,47),(159,130),(95,179),(161,125),(212,189),(236,22),(185,53),(183,48),(129,152),(221,74),(179,75),(106,108),(171,37),(62,182),
37:(50,165),(70,93),(191,85),(90,153),(230,58),(158,54),(129,93),(213,94),(159,159),(165,82),(204,84),(189,165),(211,86),(166,52),(206,56),(164,36),(109,47),(159,131),(96,179),(162,125),(211,189),(236,21),(185,52),(184,48),(130,152),(221,75),(179,76),(107,108),(171,38),(62,182),
38:(51,165),(71,93),(192,85),(91,153),(229,58),(159,54),(130,93),(213,93),(158,159),(165,81),(204,84),(188,165),(210,86),(166,51),(205,56),(165,36),(110,47),(159,132),(96,178),(162,126),(210,189),(236,20),(185,51),(185,48),(131,152),(220,75),(179,77),(108,108),(171,39),(62,182),
39:(51,164),(72,93),(193,85),(92,153),(229,59),(159,55),(131,93),(213,92),(158,160),(165,80),(204,84),(187,165),(209,86),(165,51),(204,56),(165,37),(111,47),(159,133),(97,178),(163,126),(209,189),(236,19),(185,50),(186,48),(132,152),(219,75),(179,78),(109,108),(172,39),(62,182),
40:(51,163),(73,93),(194,85),(93,153),(228,59),(159,56),(132,93),(213,91),(158,161),(165,79),(204,84),(187,164),(208,86),(165,50),(203,56),(166,37),(112,47),(159,134),(97,177),(163,127),(208,189),(236,18),(185,49),(186,49),(133,152),(218,75),(179,79),(110,108),(173,39),(62,182),
41:(52,163),(74,93),(194,86),(94,153),(228,60),(160,56),(133,93),(212,91),(158,162),(165,78),(204,84),(186,164),(207,86),(165,49),(202,56),(166,38),(113,47),(159,135),(97,176),(163,128),(207,189),(236,17),(185,48),(186,50),(133,151),(217,75),(179,80),(111,108),(173,40),(62,182),
42:(53,163),(75,93),(195,86),(95,153),(227,60),(161,56),(134,93),(211,91),(157,162),(165,77),(204,84),(185,164),(206,86),(165,48),(201,56),(167,38),(114,47),(159,136),(98,176),(164,128),(206,189),(236,16),(185,47),(186,51),(134,151),(216,75),(179,81),(112,108),(174,40),(62,182),
43:(53,162),(76,93),(196,86),(96,153),(226,60),(161,57),(135,93),(210,91),(156,162),(165,76),(204,84),(185,163),(205,86),(164,48),(200,56),(167,39),(115,47),(159,137),(98,175),(165,128),(206,188),(236,15),(185,46),(187,51),(134,150),(215,75),(179,82),(113,108),(174,41),(62,182),
44:(53,161),(77,93),(197,86),(97,153),(226,61),(162,57),(136,93),(209,91),(155,162),(165,75),(204,84),(185,162),(204,86),(163,48),(199,56),(167,40),(116,47),(158,137),(99,175),(166,128),(206,187),(236,15),(186,46),(187,52),(135,150),(214,75),(179,83),(114,108),(175,41),(62,182),
45:(54,161),(78,93),(198,86),(98,153),(226,62),(162,58),(137,93),(209,90),(154,162),(165,74),(204,84),(185,161),(203,86),(163,47),(198,56),(167,41),(117,47),(158,138),(99,174),(167,128),(206,186),(236,15),(186,45),(187,53),(136,150),(213,75),(179,84),(115,108),(176,41),(62,182),
46:(54,160),(79,93),(199,86),(99,153),(225,62),(163,58),(138,93),(208,90),(153,162),(165,73),(204,84),(185,160),(202,86),(162,47),(197,56),(168,41),(118,47),(157,138),(99,173),(168,128),(206,185),(236,15),(187,45),(187,54),(137,150),(212,75),(179,85),(116,108),(177,41),(62,182),
47:(55,160),(80,93),(200,86),(100,153),(224,62),(164,58),(139,93),(207,90),(152,162),(165,72),(204,84),(185,159),(201,86),(162,46),(196,56),(169,41),(119,47),(157,139),(99,172),(168,129),(205,185),(236,15),(187,44),(187,55),(137,149),(212,76),(179,86),(117,108),(177,42),(62,182),
48:(55,159),(81,93),(201,86),(101,153),(223,62),(165,58),(140,93),(207,89),(151,162),(165,71),(204,84),(185,158),(202,86),(161,46),(195,56),(170,41),(120,47),(156,139),(100,172),(168,130),(204,185),(236,15),(187,43),(188,55),(138,149),(211,76),(179,87),(118,108),(177,43),(62,182),
49:(56,159),(82,93),(201,87),(102,153),(223,63),(166,58),(141,93),(206,89),(150,162),(165,70),(204,84),(184,158),(201,86),(160,46),(194,56),(171,41),(121,47),(155,139),(101,172),(168,131),(204,184),(236,15),(187,42),(189,55),(138,148),(211,77),(179,88),(119,108),(177,44),(62,182),
50:(57,159),(83,93),(201,88),(103,153),(223,64),(167,58),(142,93),(205,89),(149,162),(165,69),(204,84),(183,158),(200,86),(159,46),(193,56),(172,41),(122,47),(154,139),(101,171),(169,131),(203,184),(236,15),(188,42),(190,55),(139,148),(210,77),(179,89),(120,108),(178,44),(62,182),
51:(57,158),(84,93),(202,88),(104,153),(222,64),(167,59),(143,93),(204,89),(148,162),(165,68),(204,84),(183,157),(199,86),(158,46),(192,56),(173,41),(123,47),(153,139),(101,170),(169,132),(203,183),(236,15),(188,41),(190,56),(140,148),(209,77),(179,90),(121,108),(178,45),(62,182),
52:(58,158),(85,93),(203,88),(105,153),(222,65),(168,59),(144,93),(204,88),(147,162),(165,67),(204,84),(182,157),(198,86),(157,46),(191,56),(174,41),(124,47),(153,140),(101,169),(169,133),(203,182),(236,15),(189,41),(190,57),(141,148),(208,77),(179,91),(122,108),(179,45),(62,182),
53:(59,158),(86,93),(203,89),(106,153),(221,65),(168,60),(145,93),(204,87),(146,162),(165,66),(204,84),(181,157),(197,86),(156,46),(190,56),(174,42),(125,47),(152,140),(102,169),(169,134),(202,182),(236,15),(190,41),(191,57),(142,148),(207,77),(179,92),(123,108),(179,46),(62,182),
54:(60,158),(87,93),(203,90),(107,153),(220,65),(168,61),(145,92),(203,87),(146,162),(165,65),(204,84),(180,157),(196,86),(155,46),(189,56),(174,43),(126,47),(152,141),(102,168),(169,135),(202,181),(236,15),(190,41),(192,57),(143,148),(207,78),(179,93),(124,108),(180,46),(62,182),
55:(61,158),(88,93),(203,91),(108,153),(220,66),(168,62),(146,92),(202,87),(146,162),(165,64),(204,84),(179,157),(195,86),(154,46),(188,56),(174,44),(127,47),(152,142),(102,167),(169,136),(201,181),(236,15),(190,41),(193,57),(144,148),(207,79),(179,94),(125,108),(180,47),(62,182),
56:(61,157),(89,93),(204,91),(109,153),(219,66),(169,62),(147,92),(202,86),(146,162),(165,63),(204,84),(178,157),(194,86),(153,46),(187,56),(175,44),(128,47),(152,143),(103,167),(170,136),(201,180),(236,15),(190,41),(193,58),(145,148),(207,80),(179,95),(126,108),(180,48),(62,182),
57:(61,156),(90,93),(205,91),(110,153),(218,66),(170,62),(148,92),(202,85),(146,162),(165,62),(204,84),(177,157),(193,86),(152,46),(186,56),(176,44),(129,47),(152,144),(103,166),(171,136),(201,179),(236,15),(190,41),(193,59),(146,148),(207,81),(179,96),(127,108),(180,49),(62,182),
58:(62,156),(91,93),(206,91),(111,153),(218,67),(171,62),(149,92),(202,84),(146,162),(165,61),(204,84),(177,156),(192,86),(151,46),(185,56),(177,44),(130,47),(152,145),(103,165),(171,137),(200,179),(236,15),(190,41),(193,60),(147,148),(206,81),(179,97),(128,108),(180,50),(62,182),
59:(62,155),(92,93),(207,91),(112,153),(217,67),(171,63),(150,92),(202,83),(146,162),(165,60),(204,84),(176,156),(191,86),(150,46),(184,56),(178,44),(131,47),(152,146),(104,165),(172,137),(199,179),(236,15),(190,41),(193,61),(148,148),(205,81),(179,98),(129,108),(180,51),(62,182),
60:(63,155),(93,93),(208,91),(113,153),(217,68),(171,64),(151,92),(201,83),(146,162),(165,59),(204,84),(175,156),(190,86),(149,46),(183,56),(178,45),(132,47),(152,147),(105,165),(173,137),(198,179),(236,15),(190,41),(194,61),(148,147),(204,81),(179,99),(130,108),(179,51),(62,182),
61:(64,155),(94,93),(209,91),(114,153),(217,69),(171,65),(152,92),(200,83),(146,162),(165,58),(204,84),(175,155),(190,87),(148,46),(182,56),(179,45),(133,47),(152,148),(106,165),(173,138),(198,178),(236,15),(190,41),(195,61),(148,146),(204,82),(179,100),(131,108),(178,51),(62,182),
62:(65,155),(95,93),(210,91),(115,153),(216,69),(172,65),(152,91),(199,83),(146,162),(164,58),(204,84),(174,155),(189,87),(147,46),(181,56),(179,46),(134,47),(152,149),(106,164),(174,138),(197,178),(236,15),(190,41),(195,62),(149,146),(203,82),(179,101),(132,108),(178,52),(62,182),
63:(66,155),(96,93),(211,91),(116,153),(216,70),(172,66),(152,90),(199,82),(146,162),(164,57),(204,84),(173,155),(188,87),(146,46),(180,56),(180,46),(135,47),(152,150),(106,163),(174,139),(196,178),(236,15),(190,41),(195,63),(150,146),(202,82),(179,102),(133,108),(177,52),(62,182),
64:(67,155),(97,93),(212,91),(116,152),(215,70),(173,66),(153,90),(198,82),(146,162),(164,56),(204,84),(173,154),(187,87),(145,46),(179,56),(180,47),(136,47),(152,151),(106,162),(174,140),(195,178),(236,15),(190,41),(196,63),(151,146),(202,83),(179,103),(134,108),(177,53),(62,182),
65:(68,155),(98,93),(213,91),(117,152),(215,71),(173,67),(154,90),(198,81),(146,162),(164,55),(204,84),(172,154),(187,88),(144,46),(178,56),(180,48),(137,47),(152,151),(106,161),(175,140),(194,178),(236,15),(190,41),(196,64),(152,146),(202,84),(179,104),(135,108),(176,53),(62,182),
66:(69,155),(99,93),(213,92),(118,152),(215,72),(174,67),(155,90),(197,81),(146,162),(163,55),(204,84),(171,154),(186,88),(143,46),(177,56),(180,49),(138,47),(152,151),(106,160),(176,140),(193,178),(236,15),(190,41),(197,64),(152,145),(201,84),(179,105),(136,108),(175,53),(62,182),
67:(70,155),(100,93),(213,93),(119,152),(215,73),(175,67),(156,90),(197,80),(146,162),(162,55),(204,84),(170,154),(185,88),(142,46),(176,56),(180,50),(139,47),(152,151),(107,160),(176,141),(193,177),(236,15),(190,41),(198,64),(153,145),(201,85),(179,106),(137,108),(174,53),(62,182),
68:(71,155),(101,93),(214,93),(120,152),(214,73),(176,67),(157,90),(196,80),(146,162),(161,55),(204,84),(169,154),(184,88),(141,46),(175,56),(180,51),(140,47),(152,151),(107,159),(177,141),(192,177),(236,15),(190,41),(199,64),(154,145),(201,86),(179,107),(138,108),(174,54),(62,182),
69:(72,155),(102,93),(214,94),(121,152),(213,73),(176,68),(158,90),(195,80),(146,162),(160,55),(204,84),(168,154),(184,89),(140,46),(174,56),(180,52),(141,47),(152,151),(108,159),(178,141),(192,176),(236,15),(190,41),(199,65),(154,144),(200,86),(179,108),(139,108),(174,55),(62,182),
70:(73,155),(103,93),(215,94),(122,152),(213,74),(176,69),(159,90),(195,79),(146,162),(160,54),(204,84),(167,154),(184,90),(139,46),(173,56),(180,53),(142,47),(152,151),(108,158),(179,141),(192,175),(236,15),(190,41),(199,66),(154,143),(199,86),(179,109),(139,109),(174,56),(62,182),
71:(74,155),(104,93),(215,95),(123,152),(212,74),(176,70),(159,89),(194,79),(146,162),(160,53),(204,84),(166,154),(183,90),(138,46),(172,56),(180,54),(143,47),(152,151),(109,158),(180,141),(192,174),(236,15),(190,41),(200,66),(154,142),(198,86),(179,110),(139,110),(174,57),(62,182),
72:(75,155),(105,93),(216,95),(124,152),(212,75),(176,71),(160,89),(194,78),(146,162),(159,53),(204,84),(165,154),(183,91),(137,46),(171,56),(179,54),(144,47),(152,151),(109,157),(180,142),(192,173),(236,15),(190,41),(200,67),(155,142),(197,86),(180,110),(140,110),(173,57),(62,182),
73:(76,155),(106,93),(216,96),(125,152),(211,75),(177,71),(160,88),(194,77),(146,162),(158,53),(204,84),(164,154),(183,92),(136,46),(170,56),(179,55),(144,48),(152,151),(109,156),(181,142),(191,173),(236,15),(190,41),(201,67),(156,142),(196,86),(180,111),(141,110),(172,57),(62,182),
74:(77,155),(107,93),(217,96),(126,152),(210,75),(177,72),(161,88),(194,76),(146,162),(158,52),(204,84),(163,154),(183,93),(135,46),(169,56),(179,56),(145,48),(152,151),(110,156),(182,142),(191,172),(236,15),(190,41),(202,67),(157,142),(195,86),(181,111),(142,110),(171,57),(62,182),
75:(78,155),(108,93),(217,97),(127,152),(210,76),(177,73),(162,88),(193,76),(146,162),(158,51),(204,84),(162,154),(182,93),(134,46),(168,56),(178,56),(146,48),(152,151),(110,155),(182,143),(190,172),(236,15),(190,41),(202,68),(158,142),(194,86),(182,111),(142,111),(170,57),(62,182),
76:(79,155),(109,93),(218,97),(128,152),(209,76),(177,74),(162,87),(192,76),(146,162),(158,50),(204,84),(161,154),(181,93),(133,46),(168,55),(177,56),(147,48),(152,151),(110,154),(182,144),(190,171),(236,15),(190,41),(203,68),(158,141),(193,86),(182,112),(142,112),(170,58),(62,182),
77:(80,155),(110,93),(218,98),(129,152),(208,76),(178,74),(163,87),(192,75),(146,162),(157,50),(204,84),(160,154),(180,93),(132,46),(167,55),(177,57),(148,48),(152,151),(110,153),(182,145),(189,171),(236,15),(190,41),(203,69),(159,141),(192,86),(182,113),(142,113),(170,59),(62,182),
78:(81,155),(111,93),(218,99),(130,152),(207,76),(179,74),(164,87),(192,74),(146,162),(157,49),(204,84),(159,154),(180,94),(131,46),(167,54),(177,58),(149,48),(152,151),(111,153),(182,146),(188,171),(236,15),(190,41),(204,69),(159,140),(191,86),(183,113),(143,113),(170,60),(62,182),
79:(82,155),(112,93),(219,99),(130,151),(206,76),(179,75),(164,86),(191,74),(146,162),(157,48),(204,84),(158,154),(180,95),(130,46),(167,53),(176,58),(150,48),(152,151),(112,153),(182,147),(187,171),(236,15),(190,41),(205,69),(160,140),(191,87),(183,114),(144,113),(170,61),(62,182),
80:(83,155),(113,93),(220,99),(131,151),(205,76),(179,76),(165,86),(191,73),(146,162),(156,48),(204,84),(157,154),(180,96),(129,46),(166,53),(176,59),(151,48),(152,151),(113,153),(182,148),(186,171),(236,15),(190,41),(206,69),(161,140),(190,87),(183,115),(145,113),(169,61),(62,182),
81:(84,155),(114,93),(221,99),(131,150),(205,77),(179,77),(166,86),(190,73),(146,162),(156,47),(204,84),(156,154),(179,96),(128,46),(166,52),(175,59),(152,48),(152,151),(114,153),(182,149),(185,171),(236,15),(190,41),(206,70),(162,140),(190,88),(183,116),(146,113),(169,62),(62,182),
82:(85,155),(115,93),(221,100),(131,149),(205,78),(179,78),(166,85),(189,73),(146,162),(155,47),(204,84),(156,154),(179,97),(127,46),(165,52),(175,60),(152,49),(152,151),(115,153),(182,150),(184,171),(236,15),(190,41),(207,70),(162,139),(189,88),(183,117),(147,113),(169,63),(62,182),
83:(86,155),(116,93),(221,101),(132,149),(205,79),(179,79),(166,84),(188,73),(146,162),(155,47),(204,84),(156,154),(179,98),(126,46),(165,51),(174,60),(153,49),(152,151),(116,153),(182,151),(184,170),(236,15),(190,41),(208,70),(163,139),(188,88),(183,118),(148,113),(169,64),(62,182),
84:(87,155),(117,93),(221,102),(133,149),(204,79),(179,80),(166,83),(188,72),(146,162),(155,47),(204,84),(156,154),(179,99),(125,46),(165,50),(173,60),(154,49),(152,151),(116,152),(182,152),(184,169),(236,15),(190,41),(209,70),(164,139),(187,88),(183,119),(148,114),(168,64),(62,182),
85:(88,155),(118,93),(222,102),(134,149),(204,80),(179,81),(167,83),(187,72),(146,162),(155,47),(204,84),(156,154),(179,99),(124,46),(165,49),(172,60),(154,50),(152,151),(117,152),(182,153),(184,168),(236,15),(190,41),(210,70),(165,139),(186,88),(183,120),(149,114),(167,64),(62,182),
86:(89,155),(119,93),(222,103),(135,149),(203,80),(179,82),(168,83),(187,71),(146,162),(155,47),(204,84),(156,154),(179,99),(123,46),(164,49),(172,61),(155,50),(152,151),(118,152),(182,154),(184,167),(236,15),(190,41),(210,71),(165,138),(186,89),(183,121),(149,115),(166,64),(62,182),
87:(90,155),(120,93),(222,104),(136,149),(202,80),(179,83),(169,83),(186,71),(146,162),(155,47),(204,84),(156,154),(179,99),(122,46),(163,49),(172,62),(156,50),(152,151),(119,152),(182,155),(184,166),(236,15),(190,41),(211,71),(165,137),(186,90),(183,122),(150,115),(165,64),(62,182),
