14:(246,81),(308,57),(48,31),(325,62),(110,95),(90,50),(42,88),(165,129),(57,42),(106,125),(162,153),(8,79),(233,117),(261,77),(67,145),(200,73),(127,62),(297,50),(90,46),(156,138),(223,38),(46,126),(130,10),(129,97),(303,130),(98,107),(154,66),(217,105),(83,133),(16,11),(238,85),(290,19),(145,145),(15,70),(322,96),(184,62),(281,78),(117,141),(202,137),(190,145),(104,129),(56,46),(309,97),(314,89),(156,33),(8,77),(116,126),(232,58),(119,46),(23,88),(99,17),(47,70),(45,56),(295,49),(218,45),(214,69),(32,105),(319,147),(329,119),(25,26),(47,71),(106,102),(109,90),(222,6),(133,118),(224,2),(36,104),(95,10),(162,149),(129,46),(145,143),(261,26),(214,102),(170,148),(176,94),(255,141),(126,133),(321,48),(192,97),(19,111),(299,115),(104,18),(282,6),(144,50),(53,33),(136,70),(284,61),(269,50),(174,126),(73,24),(21,50),(291,71),(45,40),(9,63),(190,93),(66,117),(73,63),(21,72),(23,61),(308,8),(254,146),(38,94),(304,69),(109,115),(298,134),(309,108),(182,90),(318,114),(287,26),(46,124),(328,116),(135,69),(276,38),(24,50),(123,94),(6,45),(143,161),(296,40),(46,101),(53,114),(206,79),(176,85),(7,65),(202,82),(12,8),(119,117),(220,22),(83,97),(169,92),(123,65),(277,100),(98,122),(40,24),(20,124),(13,126),(289,50),(292,119),(85,26),(194,12),(289,131),
15:(245,81),(308,58),(47,31),(325,63),(110,96),(89,50),(42,89),(166,129),(56,42),(107,125),(163,153),(8,78),(234,117),(260,77),(68,145),(199,73),(128,62),(297,49),(91,46),(155,138),(224,38),(47,126),(129,10),(128,97),(302,130),(98,106),(153,66),(217,106),(84,133),(17,11),(239,85),(290,20),(145,144),(15,69),(321,96),(185,62),(280,78),(116,141),(203,137),(189,145),(103,129),(57,46),(309,98),(314,88),(157,33),(9,77),(115,126),(233,58),(120,46),(23,89),(99,18),(48,70),(46,56),(295,50),(218,46),(213,69),(31,105),(319,146),(328,119),(25,27),(48,71),(107,102),(109,89),(221,6),(133,119),(223,2),(37,104),(96,10),(163,149),(130,46),(145,142),(262,26),(215,102),(170,147),(175,94),(255,142),(125,133),(321,49),(193,97),(20,111),(299,116),(103,18),(281,6),(145,50),(52,33),(135,70),(285,61),(268,50),(173,126),(73,25),(21,51),(290,71),(46,40),(9,62),(190,94),(65,117),(73,64),(22,72),(24,61),(307,8),(254,145),(39,94),(304,70),(109,114),(297,134),(308,108),(182,89),(318,115),(286,26),(47,124),(328,115),(136,69),(275,38),(25,50),(124,94),(7,45),(144,161),(296,41),(47,101),(54,114),(206,78),(175,85),(7,66),(201,82),(13,8),(118,117),(221,22),(84,97),(170,92),(122,65),(277,101),(99,122),(41,24),(20,123),(13,125),(288,50),(291,119),(86,26),(194,13),(290,131),
16:(244,81),(307,58),(46,31),(325,64),(110,97),(88,50),(43,89),(167,129),(55,42),(108,125),(164,153),(9,78),(235,117),(259,77),(69,145),(198,73),(129,62),(297,48),(92,46),(155,137),(225,38),(48,126),(128,10),(127,97),(301,130),(98,105),(152,66),(216,106),(85,133),(17,12),(240,85),(290,21),(145,143),(15,68),(321,97),(186,62),(279,78),(115,141),(204,137),(188,145),(102,129),(58,46),(310,98),(314,87),(158,33),(10,77),(114,126),(234,58),(121,46),(23,90),(100,18),(49,70),(46,55),(295,51),(218,47),(212,69),(30,105),(319,145),(327,119),(25,28),(49,71),(108,102),(108,89),(220,6),(133,120),(222,2),(37,103),(97,10),(164,149),(131,46),(145,141),(263,26),(216,102),(170,146),(174,94),(256,142),(124,133),(321,50),(193,96),(20,110),(300,116),(102,18),(280,6),(145,51),(51,33),(134,70),(286,61),(267,50),(172,126),(72,25),(21,52),(290,70),(47,40),(10,62),(189,94),(64,117),(73,65),(22,73),(25,61),(306,8),(254,144),(40,94),(304,71),(108,114),(296,134),(308,109),(181,89),(318,116),(285,26),(47,123),(328,114),(137,69),(274,38),(26,50),(124,93),(7,46),(145,161),(296,42),(48,101),(55,114),(207,78),(174,85),(8,66),(200,82),(13,9),(117,117),(222,22),(85,97),(170,91),(121,65),(276,101),(100,122),(41,25),(20,122),(14,125),(288,49),(291,118),(87,26),(194,14),(291,131),
17:(243,81),(306,58),(46,32),(325,65),(110,98),(87,50),(44,89),(168,129),(54,42),(109,125),(165,153),(9,77),(236,117),(258,77),(70,145),(197,73),(130,62),(298,48),(93,46),(154,137),(226,38),(49,126),(127,10),(126,97),(301,129),(98,104),(151,66),(215,106),(86,133),(17,13),(241,85),(290,22),(145,142),(15,67),(321,98),(187,62),(278,78),(114,141),(205,137),(187,145),(101,129),(59,46),(310,99),(313,87),(158,32),(11,77),(113,126),(235,58),(122,46),(23,91),(101,18),(50,70),(46,54),(295,52),(218,48),(211,69),(30,104),(319,144),(327,120),(26,28),(50,71),(109,102),(107,89),(219,6),(133,121),(221,2),(37,102),(98,10),(165,149),(132,46),(145,140),(264,26),(217,102),(170,145),(173,94),(257,142),(123,133),(321,51),(193,95),(20,109),(301,116),(102,18),(279,6),(146,51),(50,33),(134,71),(287,61),(266,50),(171,126),(72,26),(22,52),(290,69),(47,41),(11,62),(188,94),(63,117),(72,65),(23,73),(26,61),(305,8),(254,143),(40,93),(303,71),(107,114),(295,134),(307,109),(180,89),(317,116),(284,26),(47,122),(328,113),(138,69),(273,38),(27,50),(125,93),(8,46),(145,160),(296,43),(49,101),(56,114),(207,77),(173,85),(9,66),(199,82),(14,9),(116,117),(223,22),(86,97),(170,90),(121,64),(276,102),(100,121),(41,26),(20,121),(15,125),(287,49),(290,118),(88,26),(195,14),(292,131),
18:(242,81),(305,58),(46,33),(325,66),(109,98),(86,50),(44,90),(169,129),(53,42),(110,125),(166,153),(9,76),(237,117),(257,77),(71,145),(196,73),(131,62),(298,47),(94,46),(153,137),(227,38),(50,126),(126,10),(125,97),(301,128),(98,103),(150,66),(214,106),(86,132),(17,14),(241,84),(290,23),(145,141),(15,66),(320,98),(188,62),(277,78),(113,141),(206,137),(186,145),(100,129),(60,46),(310,100),(312,87),(158,31),(12,77),(112,126),(236,58),(123,46),(24,91),(102,18),(51,70),(46,53),(294,52),(218,49),(210,69),(30,103),(319,143),(327,121),(26,29),(50,70),(110,102),(106,89),(218,6),(132,121),(220,2),(38,102),(99,10),(166,149),(133,46),(145,139),(265,26),(218,102),(171,145),(172,94),(258,142),(122,133),(320,51),(193,94),(20,108),(301,117),(102,17),(278,6),(146,52),(50,32),(134,72),(288,61),(266,51),(170,126),(71,26),(23,52),(290,68),(48,41),(12,62),(187,94),(62,117),(71,65),(24,73),(27,61),(305,9),(254,142),(41,93),(303,72),(107,113),(294,134),(306,109),(179,89),(317,117),(283,26),(48,122),(328,112),(139,69),(272,38),(27,51),(126,93),(8,47),(145,159),(296,44),(50,101),(57,114),(208,77),(172,85),(9,67),(198,82),(15,9),(115,117),(224,22),(86,96),(171,90),(121,63),(275,102),(101,121),(41,27),(20,120),(16,125),(286,49),(290,117),(89,26),(196,14),(292,130),
19:(242,80),(304,58),(46,34),(325,67),(108,98),(86,51),(45,90),(169,128),(52,42),(111,125),(167,153),(9,75),(238,117),(256,77),(72,145),(195,73),(132,62),(298,46),(95,46),(152,137),(228,38),(51,126),(125,10),(124,97),(300,128),(98,102),(149,66),(213,106),(86,131),(17,15),(241,83),(290,24),(145,140),(16,66),(320,99),(189,62),(277,79),(112,141),(207,137),(185,145),(99,129),(61,46),(311,100),(312,86),(158,30),(13,77),(111,126),(237,58),(124,46),(24,92),(103,18),(52,70),(46,52),(293,52),(218,50),(209,69),(30,102),(319,142),(326,121),(27,29),(50,69),(111,102),(105,89),(218,7),(131,121),(219,2),(39,102),(100,10),(167,149),(134,46),(145,138),(266,26),(219,102),(172,145),(171,94),(259,142),(121,133),(320,52),(194,94),(21,108),(301,118),(101,17),(277,6),(146,53),(50,31),(134,73),(289,61),(266,52),(169,126),(70,26),(23,53),(290,67),(48,42),(13,62),(186,94),(61,117),(71,66),(25,73),(28,61),(304,9),(254,141),(42,93),(302,72),(106,113),(293,134),(305,109),(178,89),(317,118),(282,26),(48,121),(328,111),(140,69),(271,38),(28,51),(127,93),(9,47),(145,158),(295,44),(51,101),(58,114),(209,77),(171,85),(9,68),(197,82),(15,10),(114,117),(225,22),(86,95),(172,90),(121,62),(274,102),(102,121),(42,27),(21,120),(17,125),(285,49),(289,117),(90,26),(197,14),(293,130),
20:(242,79),(303,58),(46,35),(325,68),(107,98),(86,52),(46,90),(169,127),(51,42),(112,125),(168,153),(9,74),(239,117),(255,77),(73,145),(194,73),(133,62),(299,46),(96,46),(151,137),(229,38),(52,126),(124,10),(123,97),(299,128),(98,101),(148,66),(212,106),(86,130),(17,16),(241,82),(290,25),(145,139),(16,65),(319,99),(190,62),(277,80),(111,141),(208,137),(184,145),(98,129),(62,46),(312,100),(312,85),(158,29),(13,78),(110,126),(238,58),(125,46),(25,92),(104,18),(53,70),(47,52),(293,53),(218,51),(208,69),(30,101),(318,142),(326,122),(27,30),(50,68),(112,102),(104,89),(217,7),(131,122),(218,2),(39,101),(101,10),(168,149),(134,47),(144,138),(266,27),(220,102),(173,145),(170,94),(260,142),(120,133),(320,53),(194,93),(22,108),(301,119),(100,17),(277,7),(146,54),(50,30),(134,74),(290,61),(265,52),(168,126),(69,26),(24,53),(289,67),(49,42),(14,62),(185,94),(60,117),(70,66),(25,74),(29,61),(304,10),(255,141),(43,93),(302,73),(105,113),(293,133),(305,110),(177,89),(317,119),(281,26),(49,121),(328,110),(141,69),(270,38),(28,52),(128,93),(10,47),(145,157),(295,45),(52,101),(59,114),(210,77),(170,85),(10,68),(196,82),(16,10),(113,117),(226,22),(86,94),(172,89),(120,62),(273,102),(103,121),(43,27),(21,119),(18,125),(284,49),(289,116),(91,26),(198,14),(294,130),
21:(241,79),(302,58),(46,36),(325,69),(106,98),(85,52),(46,91),(170,127),(51,42),(113,125),(169,153),(9,73),(240,117),(254,77),(73,144),(193,73),(134,62),(299,45),(97,46),(150,137),(230,38),(53,126),(123,10),(122,97),(299,127),(98,100),(147,66),(211,106),(86,129),(18,16),(241,81),(290,26),(145,138),(17,65),(318,99),(191,62),(277,81),(110,141),(209,137),(183,145),(97,129),(63,46),(313,100),(312,84),(159,29),(14,78),(109,126),(239,58),(126,46),(25,93),(105,18),(54,70),(47,51),(293,54),(218,52),(207,69),(30,100),(317,142),(325,122),(27,31),(50,67),(113,102),(103,89),(217,8),(130,122),(218,3),(40,101),(102,10),(169,149),(134,48),(144,137),(266,28),(221,102),(174,145),(169,94),(261,142),(119,133),(319,53),(195,93),(22,107),(302,119),(100,18),(277,8),(146,55),(50,29),(133,74),(291,61),(265,53),(167,126),(68,26),(25,53),(289,66),(50,42),(14,61),(184,94),(59,117),(69,66),(25,75),(30,61),(304,11),(256,141),(44,93),(301,73),(104,113),(292,133),(305,111),(176,89),(317,120),(280,26),(50,121),(328,109),(142,69),(269,38),(29,52),(129,93),(11,47),(145,156),(295,46),(53,101),(60,114),(211,77),(169,85),(10,69),(195,82),(17,10),(112,117),(227,22),(87,94),(173,89),(119,62),(272,102),(104,121),(44,27),(21,118),(19,125),(283,49),(289,115),(92,26),(199,14),(294,129),
22:(241,78),(301,58),(45,36),(325,70),(105,98),(85,53),(47,91),(170,126),(50,42),(114,125),(169,152),(9,72),(241,117),(253,77),(74,144),(192,73),(134,63),(300,45),(97,47),(149,137),(231,38),(54,126),(122,10),(122,96),(299,126),(98,99),(146,66),(210,106),(86,128),(19,16),(241,80),(290,27),(145,137),(18,65),(317,99),(192,62),(277,82),(109,141),(210,137),(182,145),(97,128),(64,46),(314,100),(311,84),(160,29),(14,79),(108,126),(240,58),(127,46),(26,93),(106,18),(55,70),(48,51),(293,55),(218,53),(206,69),(30,99),(317,141),(325,123),(28,31),(50,66),(114,102),(102,89),(217,9),(129,122),(218,4),(41,101),(103,10),(169,148),(134,49),(143,137),(266,29),(222,102),(175,145),(169,95),(262,142),(118,133),(319,54),(196,93),(22,106),(302,120),(99,18),(277,9),(146,56),(49,29),(133,75),(292,61),(265,54),(166,126),(67,26),(25,54),(288,66),(50,43),(14,60),(183,94),(58,117),(68,66),(25,76),(31,61),(303,11),(257,141),(45,93),(301,74),(103,113),(292,132),(304,111),(175,89),(317,121),(279,26),(51,121),(328,108),(143,69),(268,38),(30,52),(130,93),(11,48),(146,156),(295,47),(54,101),(61,114),(212,77),(168,85),(10,70),(194,82),(18,10),(111,117),(228,22),(88,94),(174,89),(119,61),(271,102),(105,121),(45,27),(22,118),(20,125),(282,49),(289,114),(93,26),(200,14),(294,128),
23:(240,78),(300,58),(45,37),(325,71),(104,98),(84,53),(47,92),(170,125),(49,42),(115,125),(169,151),(10,72),(241,116),(253,76),(74,143),(191,73),(134,64),(300,44),(98,47),(148,137),(232,38),(55,126),(121,10),(122,95),(299,125),(98,98),(145,66),(209,106),(86,127),(19,17),(241,79),(290,28),(145,136),(18,64),(316,99),(193,62),(277,83),(109,140),(211,137),(182,144),(97,127),(65,46),(314,101),(311,83),(161,29),(14,80),(107,126),(241,58),(128,46),(27,93),(107,18),(56,70),(48,50),(292,55),(218,54),(205,69),(30,98),(316,141),(324,123),(28,32),(51,66),(115,102),(101,89),(217,10),(128,122),(217,4),(41,100),(104,10),(169,147),(134,50),(142,137),(267,29),(223,102),(176,145),(169,96),(263,142),(117,133),(319,55),(197,93),(23,106),(303,120),(98,18),(277,10),(146,57),(49,28),(133,76),(293,61),(265,55),(165,126),(66,26),(26,54),(288,65),(50,44),(15,60),(182,94),(57,117),(67,66),(25,77),(32,61),(303,12),(258,141),(46,93),(301,75),(102,113),(292,131),(304,112),(174,89),(317,122),(278,26),(52,121),(328,107),(144,69),(267,38),(31,52),(131,93),(11,49),(146,155),(295,48),(55,101),(61,115),(213,77),(167,85),(11,70),(194,83),(18,11),(110,117),(229,22),(88,93),(174,90),(118,61),(270,102),(106,121),(45,28),(22,117),(21,125),(281,49),(289,113),(94,26),(201,14),(295,128),
24:(240,77),(299,58),(44,37),(325,72),(103,98),(84,54),(47,93),(170,124),(48,42),(116,125),(169,150),(11,72),(242,116),(253,75),(74,142),(190,73),(134,65),(300,43),(98,48),(147,137),(233,38),(56,126),(120,10),(122,94),(299,124),(99,98),(144,66),(208,106),(86,126),(20,17),(241,78),(290,29),(145,135),(19,64),(316,100),(194,62),(277,84),(109,139),(212,137),(181,144),(97,126),(66,46),(314,102),(310,83),(162,29),(14,81),(106,126),(242,58),(129,46),(27,94),(108,18),(57,70),(49,50),(291,55),(218,55),(204,69),(30,97),(315,141),(324,124),(28,33),(51,65),(116,102),(100,89),(216,10),(127,122),(217,5),(42,100),(105,10),(169,146),(134,51),(141,137),(268,29),(224,102),(177,145),(169,97),(264,142),(116,133),(318,55),(198,93),(23,105),(304,120),(98,19),(276,10),(146,58),(49,27),(133,77),(294,61),(265,56),(164,126),(65,26),(26,55),(287,65),(50,45),(16,60),(182,95),(56,117),(66,66),(25,78),(33,61),(302,12),(259,141),(46,93),(300,75),(101,113),(291,131),(304,113),(173,89),(316,122),(277,26),(53,121),(328,106),(145,69),(266,38),(31,53),(132,93),(12,49),(146,154),(295,49),(56,101),(62,115),(214,77),(166,85),(11,71),(193,83),(18,12),(110,116),(230,22),(89,93),(175,90),(117,61),(269,102),(107,121),(46,28),(23,117),(22,125),(280,49),(288,113),(95,26),(202,14),(296,128),
25:(239,77),(298,58),(44,38),(325,73),(102,98),(83,54),(47,94),(170,123),(48,43),(117,125),(169,149),(12,72),(242,115),(253,74),(74,141),(189,73),(135,65),(300,42),(98,49),(146,137),(234,38),(57,126),(119,10),(122,93),(298,124),(100,98),(143,66),(207,106),(86,125),(20,18),(241,77),(290,30),(145,134),(20,64),(316,101),(194,63),(277,85),(109,138),(213,137),(181,143),(97,125),(67,46),(314,103),(310,82),(163,29),(15,81),(105,126),(243,58),(130,46),(27,95),(109,18),(58,70),(49,49),(291,56),(218,56),(203,69),(30,96),(315,140),(324,125),(29,33),(52,65),(117,102),(99,89),(215,10),(126,122),(217,6),(42,99),(106,10),(169,145),(134,52),(140,137),(268,30),(225,102),(178,145),(168,97),(265,142),(115,133),(318,56),(199,93),(23,104),(305,120),(98,20),(275,10),(146,59),(48,27),(133,78),(295,61),(265,57),(163,126),(64,26),(26,56),(286,65),(50,46),(16,59),(182,96),(55,117),(65,66),(25,79),(34,61),(301,12),(260,141),(47,93),(299,75),(100,113),(290,131),(304,114),(172,89),(315,122),(276,26),(54,121),(328,105),(145,68),(265,38),(31,54),(133,93),(13,49),(146,153),(295,50),(57,101),(62,116),(215,77),(165,85),(12,71),(193,84),(18,13),(109,116),(230,23),(90,93),(176,90),(116,61),(268,102),(108,121),(47,28),(24,117),(23,125),(279,49),(287,113),(96,26),(203,14),(297,128),
26:(238,77),(297,58),(44,39),(325,74),(102,98),(82,54),(47,95),(170,122),(48,44),(118,125),(169,148),(13,72),(242,114),(252,74),(74,140),(188,73),(136,65),(301,42),(99,49),(146,136),(235,38),(58,126),(118,10),(121,93),(298,123),(101,98),(142,66),(206,106),(86,124),(21,18),(241,76),(290,31),(145,133),(20,63),(316,102),(194,64),(277,86),(109,137),(214,137),(181,142),(96,125),(68,46),(315,103),(309,82),(164,29),(15,82),(104,126),(244,58),(131,46),(27,96),(110,18),(59,70),(49,48),(291,57),(218,57),(202,69),(30,95),(314,140),(324,126),(29,34),(53,65),(118,102),(98,89),(214,10),(125,122),(216,6),(42,98),(107,10),(170,145),(134,53),(139,137),(269,30),(226,102),(179,145),(168,98),(265,143),(114,133),(317,56),(200,93),(24,104),(306,120),(97,20),(274,10),(146,60),(48,26),(133,79),(296,61),(264,57),(162,126),(63,26),(26,57),(285,65),(51,46),(16,58),(181,96),(54,117),(64,66),(26,79),(35,61),(301,13),(261,141),(48,93),(299,76),(99,113),(289,131),(304,115),(171,89),(314,122),(275,26),(55,121),(328,104),(146,68),(264,38),(31,55),(134,93),(14,49),(146,152),(295,51),(58,101),(62,117),(216,77),(164,85),(13,71),(193,85),(19,13),(109,115),(230,24),(91,93),(176,89),(115,61),(267,102),(109,121),(48,28),(25,117),(24,125),(278,49),(286,113),(97,26),(204,14),(298,128),
27:(237,77),(296,58),(44,40),(325,75),(101,98),(81,54),(47,96),(170,121),(47,44),(119,125),(170,148),(14,72),(243,114),(251,74),(74,139),(187,73),(136,66),(301,41),(99,50),(145,136),(236,38),(59,126),(117,10),(121,92),(297,123),(101,97),(141,66),(205,106),(86,123),(22,18),(241,75),(290,32),(145,132),(21,63),(315,102),(194,65),(277,87),(108,137),(215,137),(180,142),(95,125),(69,46),(315,104),(308,82),(165,29),(15,83),(103,126),(245,58),(132,46),(28,96),(110,19),(60,70),(49,47),(291,58),(218,58),(201,69),(30,94),(313,140),(323,126),(30,34),(54,65),(119,102),(97,89),(213,10),(124,122),(215,6),(42,97),(108,10),(170,144),(135,53),(138,137),(270,30),(227,102),(180,145),(167,98),(266,143),(113,133),(317,57),(201,93),(24,103),(306,121),(97,21),(273,10),(146,61),(48,25),(133,80),(297,61),(264,58),(161,126),(62,26),(27,57),(284,65),(52,46),(17,58),(181,97),(53,117),(63,66),(27,79),(36,61),(300,13),(262,141),(49,93),(298,76),(98,113),(289,130),(304,116),(170,89),(314,123),(274,26),(56,121),(328,103),(146,67),(263,38),(31,56),(134,92),(14,50),(146,151),(295,52),(59,101),(62,118),(217,77),(163,85),(14,71),(193,86),(19,14),(109,114),(230,25),(92,93),(177,89),(114,61),(266,102),(109,120),(48,29),(25,116),(25,125),(277,49),(285,113),(98,26),(205,14),(299,128),
28:(236,77),(295,58),(44,41),(325,76),(100,98),(80,54),(48,96),(171,121),(47,45),(120,125),(170,147),(15,72),(243,113),(251,73),(74,138),(186,73),(137,66),(301,40),(100,50),(145,135),(237,38),(60,126),(116,10),(121,91),(297,122),(102,97),(140,66),(205,107),(86,122),(22,19),(241,74),(290,33),(145,131),(22,63),(314,102),(195,65),(277,88),(107,137),(216,137),(179,142),(94,125),(70,46),(316,104),(307,82),(166,29),(15,84),(102,126),(246,58),(133,46),(28,97),(110,20),(61,70),(50,47),(290,58),(218,59),(200,69),(30,93),(313,139),(323,127),(30,35),(55,65),(120,102),(97,88),(212,10),(123,122),(214,6),(42,96),(109,10),(170,143),(135,54),(137,137),(271,30),(228,102),(181,145),(166,98),(266,144),(112,133),(316,57),(202,93),(24,102),(307,121),(96,21),(272,10),(146,62),(47,25),(133,81),(298,61),(263,58),(160,126),(61,26),(27,58),(283,65),(53,46),(17,57),(180,97),(52,117),(62,66),(27,80),(37,61),(300,14),(263,141),(50,93),(297,76),(98,112),(288,130),(304,117),(170,88),(314,124),(273,26),(57,121),(328,102),(146,66),(262,38),(32,56),(134,91),(15,50),(146,150),(295,53),(60,101),(62,119),(218,77),(162,85),(15,71),(192,86),(20,14),(108,114),(230,26),(93,93),(178,89),(113,61),(265,102),(109,119),(49,29),(25,115),(26,125),(276,49),(284,113),(98,27),(205,15),(300,128),
29:(235,77),(294,58),(43,41),(325,77),(99,98),(79,54),(49,96),(172,121),(46,45),(121,125),(170,146),(16,72),(244,113),(250,73),(74,137),(185,73),(138,66),(301,39),(101,50),(145,134),(238,38),(61,126),(115,10),(121,90),(296,122),(103,97),(139,66),(205,108),(86,121),(22,20),(241,73),(290,34),(145,130),(22,62),(314,103),(195,66),(277,89),(106,137),(217,137),(179,141),(93,125),(71,46),(316,105),(307,81),(167,29),(15,85),(101,126),(247,58),(134,46),(28,98),(110,21),(61,71),(50,46),(289,58),(218,60),(199,69),(30,92),(312,139),(322,127),(30,36),(56,65),(121,102),(97,87),(211,10),(122,122),(213,6),(43,96),(109,11),(170,142),(136,54),(136,137),(272,30),(229,102),(181,144),(165,98),(266,145),(111,133),(316,58),(203,93),(25,102),(307,122),(95,21),(271,10),(146,63),(47,24),(133,82),(299,61),(262,58),(159,126),(61,27),(27,59),(282,65),(54,46),(18,57),(180,98),(51,117),(62,67),(27,81),(38,61),(300,15),(264,141),(51,93),(296,76),(97,112),(287,130),(304,118),(169,88),(314,125),(272,26),(58,121),(328,101),(146,65),(261,38),(32,57),(134,90),(16,50),(147,150),(295,54),(61,101),(62,120),(218,76),(161,85),(16,71),(191,86),(20,15),(108,113),(230,27),(94,93),(179,89),(112,61),(264,102),(109,118),(50,29),(25,114),(27,125),(275,49),(283,113),(98,28),(206,15),(301,128),
30:(234,77),(293,58),(43,42),(325,78),(98,98),(78,54),(50,96),(173,121),(46,46),(121,124),(171,146),(17,72),(245,113),(249,73),(74,136),(184,73),(139,66),(301,38),(102,50),(144,134),(239,38),(62,126),(114,10),(120,90),(296,121),(104,97),(140,66),(205,109),(86,120),(23,20),(241,72),(290,35),(145,129),(22,61),(314,104),(196,66),(277,90),(105,137),(218,137),(178,141),(92,125),(72,46),(316,106),(306,81),(168,29),(16,85),(100,126),(248,58),(134,47),(29,98),(111,21),(62,71),(50,45),(288,58),(218,61),(198,69),(30,91),(312,138),(322,128),(31,36),(57,65),(122,102),(97,86),(210,10),(121,122),(212,6),(43,95),(109,12),(170,141),(137,54),(135,137),(273,30),(230,102),(182,144),(164,98),(266,146),(110,133),(315,58),(204,93),(26,102),(308,122),(94,21),(270,10),(146,64),(46,24),(133,83),(300,61),(261,58),(158,126),(61,28),(28,59),(281,65),(55,46),(18,56),(179,98),(50,117),(61,67),(28,81),(39,61),(299,15),(265,141),(52,93),(295,76),(97,111),(286,130),(304,119),(169,87),(313,125),(271,26),(59,121),(328,100),(147,65),(260,38),(32,58),(134,89),(16,51),(147,149),(295,55),(62,101),(62,121),(218,75),(160,85),(17,71),(190,86),(20,16),(107,113),(230,28),(95,93),(180,89),(111,61),(263,102),(109,117),(50,30),(25,113),(28,125),(274,49),(282,113),(98,29),(206,16),(301,127),
31:(233,77),(292,58),(43,43),(325,79),(97,98),(77,54),(50,97),(174,121),(45,46),(122,124),(172,146),(18,72),(246,113),(248,73),(74,135),(183,73),(140,66),(301,37),(103,50),(144,133),(240,38),(63,126),(113,10),(119,90),(295,121),(105,97),(140,65),(205,110),(86,119),(23,21),(241,71),(290,36),(145,128),(22,60),(314,105),(197,66),(277,91),(104,137),(219,137),(177,141),(91,125),(73,46),(317,106),(306,80),(169,29),(16,86),(99,126),(249,58),(134,48),(29,99),(111,22),(62,72),(50,44),(287,58),(218,62),(197,69),(30,90),(311,138),(321,128),(31,37),(58,65),(123,102),(97,85),(209,10),(120,122),(211,6),(43,94),(110,12),(171,141),(138,54),(134,137),(274,30),(231,102),(182,143),(163,98),(267,146),(109,133),(314,58),(205,93),(27,102),(309,122),(94,22),(269,10),(146,65),(45,24),(133,84),(301,61),(260,58),(157,126),(61,29),(28,60),(280,65),(56,46),(18,55),(178,98),(50,116),(61,68),(29,81),(40,61),(299,16),(265,140),(53,93),(295,77),(97,110),(286,129),(304,120),(169,86),(312,125),(270,26),(60,121),(328,99),(148,65),(259,38),(33,58),(134,88),(16,52),(148,149),(295,56),(63,101),(62,122),(218,74),(159,85),(18,71),(189,86),(20,17),(106,113),(230,29),(96,93),(181,89),(110,61),(262,102),(110,117),(50,31),(26,113),(29,125),(273,49),(281,113),(99,29),(206,17),(301,126),
32:(232,77),(291,58),(43,44),(325,80),(97,99),(76,54),(50,98),(175,121),(45,47),(122,123),(173,146),(19,72),(247,113),(247,73),(74,134),(182,73),(141,66),(302,37),(104,50),(143,133),(241,38),(64,126),(112,10),(119,89),(294,121),(106,97),(139,65),(204,110),(86,118),(23,22),(241,70),(290,37),(145,127),(23,60),(314,106),(198,66),(277,92),(103,137),(220,137),(176,141),(90,125),(74,46),(317,107),(305,80),(170,29),(17,86),(98,126),(250,58),(134,49),(30,99),(112,22),(62,73),(50,43),(286,58),(218,63),(196,69),(30,89),(310,138),(320,128),(32,37),(59,65),(124,102),(97,84),(208,10),(119,122),(210,6),(43,93),(110,13),(172,141),(139,54),(134,136),(275,30),(232,102),(182,142),(162,98),(268,146),(109,132),(313,58),(205,92),(27,101),(310,122),(93,22),(268,10),(146,66),(45,23),(133,85),(302,61),(259,58),(156,126),(60,29),(28,61),(279,65),(57,46),(19,55),(177,98),(49,116),(61,69),(30,81),(41,61),(298,16),(265,139),(54,93),(295,78),(96,110),(285,129),(304,121),(169,85),(312,126),(269,26),(61,121),(328,98),(149,65),(258,38),(34,58),(134,87),(17,52),(149,149),(295,57),(64,101),(63,122),(219,74),(158,85),(19,71),(188,86),(21,17),(105,113),(230,30),(97,93),(182,89),(110,60),(261,102),(111,117),(50,32),(27,113),(30,125),(272,49),(280,113),(100,29),(206,18),(301,125),
