19:(165,97),(120,221),(81,47),(205,86),(203,56),(112,156),(217,106),(61,167),(202,173),(80,156),(106,47),(73,221),(175,68),(234,27),(215,177),(151,147),(43,84),(114,213),(226,56),(101,210),(209,88),(107,81),(97,176),(97,191),(90,51),(19,163),(67,68),(127,213),(158,108),(79,84),(64,150),(150,93),(59,86),(100,218),(119,46),(218,201),(88,145),(75,37),(91,154),(102,93),(229,57),(67,57),(17,188),(146,48),(182,45),(98,108),(217,114),(106,104),(124,213),(91,93),(130,213),(130,214),(233,115),(113,47),(130,31),(10,181),(96,84),(189,175),(114,155),(72,62),(76,202),(76,82),(206,81),(197,55),(72,79),(102,212),(153,117),(44,176),(139,214),(37,153),(192,180),(159,111),(62,48),(71,93),(159,33),(71,69),(42,150),(220,177),(180,44),(148,151),(186,44),(199,189),(200,86),(223,194),(161,133),(224,110),(181,173),(151,161),(29,75),(52,84),(124,48),(143,47),(225,71),(127,96),(151,107),(67,153),(208,176),(80,153),(190,44),(78,102),(199,76),(196,43),(200,85),(89,45),(24,162),(194,55),(40,155),(70,62),(88,148),(71,62),(159,102),(120,52),(239,125),(41,153),(98,218),(121,50),(35,151),(204,67),(196,182),(97,218),(130,87),(140,45),(125,214),(132,218),(66,162),(243,130),(16,201),(44,151),(21,180),(19,184),
20:(165,96),(120,220),(82,47),(204,86),(202,56),(112,155),(216,106),(62,167),(201,173),(80,155),(107,47),(74,221),(175,69),(234,28),(214,177),(151,146),(43,85),(113,213),(225,56),(100,210),(209,87),(106,81),(98,176),(97,190),(90,50),(20,163),(68,68),(126,213),(157,108),(78,84),(64,151),(149,93),(59,87),(100,217),(119,47),(217,201),(88,146),(75,38),(91,153),(103,93),(228,57),(68,57),(17,187),(147,48),(181,45),(99,108),(217,113),(106,103),(123,213),(92,93),(129,213),(129,214),(233,114),(114,47),(130,32),(10,180),(96,84),(189,174),(114,154),(72,63),(76,201),(77,82),(206,80),(198,55),(72,80),(101,212),(152,117),(44,177),(138,214),(38,153),(192,179),(159,110),(63,48),(72,93),(159,34),(71,70),(43,150),(219,177),(180,45),(149,151),(185,44),(199,188),(201,86),(222,194),(161,134),(223,110),(180,173),(151,162),(30,75),(53,84),(124,47),(144,47),(226,71),(128,96),(151,108),(68,153),(207,176),(81,153),(189,44),(78,101),(200,76),(196,44),(199,85),(90,45),(24,163),(195,55),(41,155),(70,63),(89,148),(71,63),(159,103),(119,52),(240,125),(42,153),(98,217),(121,51),(35,152),(204,66),(196,181),(97,217),(130,88),(141,45),(124,214),(131,218),(65,162),(242,130),(16,200),(45,151),(22,180),(19,183),
21:(165,95),(120,219),(83,47),(203,86),(201,56),(113,155),(216,105),(63,167),(201,172),(80,154),(108,47),(74,220),(176,69),(234,29),(213,177),(151,145),(43,86),(112,213),(224,56),(100,209),(208,87),(105,81),(98,175),(97,189),(91,50),(20,164),(68,69),(125,213),(156,108),(78,83),(65,151),(148,93),(59,88),(99,217),(120,47),(217,200),(89,146),(76,38),(92,153),(104,93),(227,57),(68,56),(17,186),(148,48),(181,46),(100,108),(217,112),(106,102),(122,213),(93,93),(128,213),(128,214),(232,114),(115,47),(130,33),(10,179),(96,84),(188,174),(115,154),(72,64),(76,200),(77,83),(205,80),(199,55),(72,81),(100,212),(151,117),(45,177),(137,214),(39,153),(191,179),(158,110),(64,48),(73,93),(159,35),(71,71),(44,150),(218,177),(180,46),(149,150),(184,44),(199,187),(202,86),(222,193),(161,135),(223,109),(179,173),(151,163),(31,75),(53,85),(125,47),(145,47),(227,71),(128,95),(152,108),(69,153),(206,176),(82,153),(188,44),(77,101),(200,77),(195,44),(198,85),(90,46),(25,163),(196,55),(42,155),(70,64),(90,148),(71,64),(159,104),(119,53),(241,125),(43,153),(98,216),(120,51),(36,152),(203,66),(196,180),(97,216),(130,89),(142,45),(123,214),(130,218),(64,162),(242,129),(17,200),(46,151),(23,180),(20,183),
22:(165,94),(119,219),(84,47),(202,86),(200,56),(113,154),(216,104),(63,166),(201,171),(80,153),(109,47),(75,220),(176,70),(234,30),(212,177),(152,145),(44,86),(111,213),(223,56),(100,208),(208,86),(104,81),(98,174),(97,188),(91,49),(20,165),(68,70),(124,213),(155,108),(78,82),(65,152),(147,93),(59,89),(99,216),(121,47),(217,199),(89,147),(76,39),(93,153),(105,93),(227,58),(69,56),(17,185),(149,48),(181,47),(101,108),(217,111),(105,102),(121,213),(94,93),(127,213),(127,214),(231,114),(116,47),(131,33),(10,178),(96,84),(188,173),(115,153),(72,65),(76,199),(77,84),(205,79),(200,55),(73,81),(100,211),(151,116),(46,177),(136,214),(40,153),(191,178),(157,110),(65,48),(74,93),(160,35),(71,72),(45,150),(217,177),(180,47),(149,149),(183,44),(199,186),(202,87),(221,193),(161,136),(223,108),(178,173),(151,164),(32,75),(54,85),(126,47),(146,47),(228,71),(129,95),(152,109),(70,153),(206,175),(83,153),(187,44),(76,101),(200,78),(194,44),(197,85),(91,46),(25,164),(197,55),(42,154),(70,65),(90,149),(71,65),(159,105),(118,53),(241,126),(44,153),(98,215),(120,52),(36,153),(203,65),(196,179),(97,215),(130,90),(142,46),(123,213),(129,218),(63,162),(242,128),(18,200),(46,152),(23,179),(20,182),
23:(165,93),(118,219),(85,47),(201,86),(199,56),(113,153),(216,103),(63,165),(200,171),(81,153),(110,47),(75,219),(176,71),(234,31),(211,177),(152,144),(45,86),(110,213),(222,56),(99,208),(207,86),(103,81),(98,173),(97,187),(92,49),(21,165),(69,70),(123,213),(154,108),(77,82),(66,152),(146,93),(60,89),(98,216),(122,47),(216,199),(90,147),(77,39),(94,153),(106,93),(227,59),(69,55),(17,184),(150,48),(181,48),(102,108),(217,110),(104,102),(120,213),(94,94),(126,213),(126,214),(231,113),(117,47),(131,34),(10,177),(96,84),(187,173),(116,153),(72,66),(76,198),(78,84),(204,79),(201,55),(73,82),(99,211),(151,115),(46,178),(135,214),(41,153),(190,178),(157,109),(65,47),(75,93),(160,36),(71,73),(45,151),(216,177),(180,48),(150,149),(182,44),(199,185),(202,88),(221,192),(160,136),(222,108),(177,173),(151,165),(33,75),(54,86),(127,47),(146,48),(229,71),(130,95),(152,110),(71,153),(205,175),(84,153),(186,44),(76,100),(201,78),(193,44),(196,85),(91,47),(26,164),(198,55),(43,154),(70,66),(91,149),(71,66),(159,106),(117,53),(241,127),(45,153),(98,214),(120,53),(36,154),(202,65),(196,178),(97,214),(131,90),(143,46),(122,213),(128,218),(62,162),(241,128),(18,199),(47,152),(23,178),(20,181),
24:(165,92),(117,219),(86,47),(200,86),(198,56),(114,153),(215,103),(63,164),(199,171),(82,153),(111,47),(75,218),(176,72),(234,32),(210,177),(153,144),(45,87),(109,213),(221,56),(99,207),(206,86),(102,81),(99,173),(97,186),(92,48),(21,166),(69,71),(122,213),(153,108),(77,81),(66,153),(145,93),(60,90),(98,215),(123,47),(215,199),(90,148),(77,40),(95,153),(107,93),(227,60),(69,54),(18,184),(150,49),(181,49),(103,108),(217,109),(103,102),(119,213),(94,95),(125,213),(125,214),(231,112),(118,47),(132,34),(10,176),(96,84),(187,172),(116,152),(72,67),(75,198),(79,84),(203,79),(202,55),(74,82),(98,211),(151,114),(47,178),(134,214),(42,153),(190,177),(157,108),(66,47),(76,93),(161,36),(71,74),(46,151),(215,177),(180,49),(150,148),(181,44),(199,184),(203,88),(220,192),(159,136),(222,107),(176,173),(151,166),(34,75),(54,87),(128,47),(147,48),(230,71),(131,95),(153,110),(72,153),(205,174),(85,153),(185,44),(76,99),(202,78),(192,44),(195,85),(92,47),(27,164),(199,55),(43,153),(70,67),(91,150),(71,67),(159,107),(116,53),(241,128),(46,153),(98,213),(119,53),(36,155),(201,65),(196,177),(97,213),(132,90),(144,46),(121,213),(127,218),(61,162),(240,128),(18,198),(48,152),(24,178),(20,180),
25:(165,91),(116,219),(87,47),(199,86),(197,56),(115,153),(214,103),(64,164),(198,171),(83,153),(112,47),(75,217),(176,73),(234,33),(209,177),(154,144),(46,87),(108,213),(220,56),(99,206),(205,86),(101,81),(99,172),(97,185),(93,48),(21,167),(69,72),(121,213),(152,108),(77,80),(67,153),(144,93),(61,90),(97,215),(124,47),(215,198),(91,148),(77,41),(96,153),(108,93),(227,61),(69,53),(19,184),(150,50),(181,50),(104,108),(217,108),(103,101),(118,213),(95,95),(124,213),(124,214),(230,112),(119,47),(132,35),(10,175),(96,84),(186,172),(117,152),(72,68),(75,197),(80,84),(202,79),(203,55),(74,83),(97,211),(151,113),(48,178),(133,214),(43,153),(189,177),(157,107),(67,47),(77,93),(162,36),(71,75),(46,152),(214,177),(180,50),(151,148),(180,44),(198,184),(203,89),(219,192),(159,137),(221,107),(175,173),(151,167),(35,75),(55,87),(129,47),(148,48),(231,71),(131,94),(154,110),(73,153),(204,174),(86,153),(185,45),(75,99),(203,78),(191,44),(194,85),(93,47),(28,164),(200,55),(44,153),(70,68),(91,151),(71,68),(159,108),(115,53),(241,129),(47,153),(98,212),(118,53),(36,156),(201,64),(196,176),(97,212),(133,90),(144,47),(120,213),(127,217),(60,162),(239,128),(18,197),(48,153),(25,178),(20,179),
26:(165,90),(115,219),(88,47),(198,86),(196,56),(116,153),(214,102),(64,163),(198,170),(84,153),(113,47),(76,217),(176,74),(234,34),(209,176),(154,143),(46,88),(107,213),(219,56),(98,206),(204,86),(100,81),(100,172),(97,184),(94,48),(22,167),(69,73),(120,213),(151,108),(77,79),(68,153),(143,93),(61,91),(97,214),(125,47),(215,197),(91,149),(78,41),(97,153),(109,93),(226,61),(69,52),(20,184),(151,50),(181,51),(105,108),(217,107),(102,101),(117,213),(96,95),(123,213),(123,214),(230,111),(120,47),(133,35),(10,174),(96,84),(186,171),(118,152),(71,68),(74,197),(81,84),(202,78),(204,55),(74,84),(97,210),(150,113),(48,179),(132,214),(44,153),(188,177),(157,106),(68,47),(78,93),(162,37),(71,76),(47,152),(213,177),(179,50),(152,148),(180,45),(198,183),(204,89),(218,192),(159,138),(221,106),(174,173),(151,168),(36,75),(55,88),(130,47),(149,48),(232,71),(132,94),(154,111),(74,153),(204,173),(87,153),(185,46),(75,98),(204,78),(190,44),(193,85),(94,47),(29,164),(201,55),(45,153),(70,69),(92,151),(71,69),(159,109),(114,53),(241,130),(48,153),(98,211),(117,53),(36,157),(200,64),(196,175),(97,211),(134,90),(145,47),(119,213),(126,217),(59,162),(239,127),(18,196),(49,153),(26,178),(21,179),
27:(165,89),(114,219),(89,47),(197,86),(195,56),(117,153),(214,101),(65,163),(197,170),(85,153),(114,47),(77,217),(176,75),(234,35),(208,176),(154,142),(47,88),(106,213),(218,56),(97,206),(203,86),(99,81),(101,172),(97,183),(95,48),(23,167),(69,74),(119,213),(150,108),(76,79),(69,153),(142,93),(62,91),(97,213),(126,47),(214,197),(91,150),(78,42),(98,153),(110,93),(226,62),(70,52),(20,183),(152,50),(181,52),(106,108),(217,106),(101,101),(116,213),(97,95),(122,213),(122,214),(229,111),(121,47),(133,36),(10,173),(96,84),(186,170),(119,152),(71,69),(73,197),(82,84),(202,77),(205,55),(74,85),(97,209),(149,113),(49,179),(131,214),(45,153),(187,177),(156,106),(69,47),(79,93),(163,37),(71,77),(48,152),(212,177),(179,51),(153,148),(180,46),(198,182),(205,89),(218,191),(159,139),(221,105),(173,173),(151,169),(37,75),(55,89),(131,47),(150,48),(233,71),(133,94),(155,111),(75,153),(203,173),(88,153),(185,47),(75,97),(204,79),(189,44),(192,85),(95,47),(29,165),(202,55),(46,153),(70,70),(93,151),(71,70),(159,110),(113,53),(242,130),(49,153),(98,210),(116,53),(37,157),(199,64),(195,175),(97,210),(135,90),(145,48),(118,213),(125,217),(58,162),(239,126),(18,195),(50,153),(27,178),(21,178),
28:(165,88),(114,218),(90,47),(196,86),(194,56),(118,153),(213,101),(65,162),(197,169),(86,153),(115,47),(77,216),(177,75),(234,36),(207,176),(154,141),(48,88),(105,213),(217,56),(96,206),(202,86),(98,81),(101,171),(97,182),(96,48),(24,167),(70,74),(118,213),(149,108),(75,79),(70,153),(141,93),(63,91),(97,212),(127,47),(214,196),(92,150),(78,43),(99,153),(111,93),(225,62),(71,52),(21,183),(153,50),(181,53),(107,108),(217,105),(100,101),(115,213),(97,96),(121,213),(121,214),(228,111),(122,47),(134,36),(10,172),(96,84),(185,170),(120,152),(71,70),(73,196),(83,84),(202,76),(206,55),(75,85),(97,208),(149,112),(50,179),(130,214),(46,153),(186,177),(156,105),(70,47),(80,93),(163,38),(72,77),(49,152),(211,177),(178,51),(153,147),(180,47),(198,181),(206,89),(218,190),(158,139),(221,104),(172,173),(151,170),(37,76),(55,90),(132,47),(150,49),(234,71),(134,94),(155,112),(76,153),(202,173),(89,153),(185,48),(75,96),(205,79),(188,44),(191,85),(96,47),(30,165),(203,55),(47,153),(70,71),(93,152),(71,71),(159,111),(112,53),(243,130),(50,153),(98,209),(115,53),(37,158),(198,64),(194,175),(97,209),(136,90),(146,48),(117,213),(124,217),(57,162),(238,126),(18,194),(51,153),(28,178),(21,177),
29:(165,87),(114,217),(91,47),(195,86),(193,56),(118,152),(213,100),(65,161),(197,168),(87,153),(116,47),(77,215),(178,75),(234,37),(206,176),(154,140),(49,88),(104,213),(216,56),(96,205),(201,86),(97,81),(102,171),(97,181),(97,48),(25,167),(70,75),(117,213),(148,108),(75,78),(71,153),(141,92),(63,92),(97,211),(128,47),(214,195),(92,151),(79,43),(100,153),(112,93),(225,63),(72,52),(22,183),(154,50),(180,53),(108,108),(216,105),(100,100),(114,213),(98,96),(120,213),(120,214),(228,110),(123,47),(134,37),(10,171),(96,84),(185,169),(121,152),(71,71),(72,196),(84,84),(202,75),(207,55),(75,86),(97,207),(148,112),(50,180),(129,214),(47,153),(186,176),(155,105),(71,47),(81,93),(164,38),(72,78),(50,152),(210,177),(178,52),(154,147),(180,48),(197,181),(207,89),(218,189),(157,139),(221,103),(171,173),(151,171),(37,77),(56,90),(133,47),(151,49),(235,71),(134,93),(155,113),(77,153),(201,173),(90,153),(185,49),(74,96),(205,80),(187,44),(191,86),(97,47),(30,166),(204,55),(48,153),(70,72),(94,152),(71,72),(159,112),(111,53),(244,130),(51,153),(98,208),(114,53),(37,159),(197,64),(193,175),(97,208),(136,91),(147,48),(116,213),(123,217),(56,162),(237,126),(18,193),(52,153),(29,178),(22,177),
30:(165,86),(113,217),(92,47),(194,86),(192,56),(119,152),(213,99),(65,160),(197,167),(88,153),(117,47),(78,215),(179,75),(234,38),(206,175),(154,139),(50,88),(103,213),(215,56),(96,204),(200,86),(96,81),(102,170),(97,180),(98,48),(25,168),(71,75),(116,213),(147,108),(74,78),(72,153),(140,92),(63,93),(97,210),(129,47),(214,194),(93,151),(79,44),(101,153),(113,93),(225,64),(72,51),(23,183),(155,50),(180,54),(109,108),(216,104),(100,99),(113,213),(98,97),(119,213),(119,214),(227,110),(124,47),(135,37),(10,170),(96,84),(185,168),(122,152),(71,72),(71,196),(85,84),(202,74),(208,55),(75,87),(97,206),(147,112),(51,180),(129,213),(48,153),(185,176),(155,104),(72,47),(82,93),(164,39),(72,79),(50,153),(209,177),(178,53),(154,146),(180,49),(197,180),(208,89),(218,188),(157,140),(221,102),(170,173),(151,172),(37,78),(56,91),(134,47),(152,49),(236,71),(135,93),(156,113),(78,153),(200,173),(91,153),(185,50),(74,95),(205,81),(187,45),(190,86),(98,47),(30,167),(205,55),(49,153),(70,73),(94,153),(71,73),(159,113),(110,53),(244,131),(52,153),(98,207),(113,53),(37,160),(196,64),(193,174),(97,207),(137,91),(148,48),(115,213),(123,216),(55,162),(237,125),(18,192),(53,153),(30,178),(22,176),
31:(165,85),(113,216),(93,47),(193,86),(191,56),(120,152),(213,98),(66,160),(197,166),(89,153),(118,47),(78,214),(180,75),(233,38),(205,175),(155,139),(51,88),(102,213),(214,56),(95,204),(199,86),(95,81),(103,170),(97,179),(99,48),(26,168),(71,76),(115,213),(146,108),(73,78),(73,153),(139,92),(64,93),(97,209),(130,47),(213,194),(93,152),(80,44),(102,153),(114,93),(225,65),(73,51),(23,182),(155,51),(179,54),(110,108),(216,103),(99,99),(112,213),(99,97),(118,213),(118,214),(227,109),(125,47),(135,38),(10,169),(96,84),(184,168),(123,152),(71,73),(71,195),(85,85),(202,73),(209,55),(75,88),(97,205),(146,112),(52,180),(128,213),(49,153),(184,176),(155,103),(73,47),(83,93),(165,39),(73,79),(51,153),(209,176),(177,53),(154,145),(180,50),(196,180),(209,89),(217,188),(156,140),(221,101),(169,173),(151,173),(37,79),(56,92),(135,47),(153,49),(237,71),(136,93),(157,113),(79,153),(199,173),(92,153),(185,51),(74,94),(206,81),(186,45),(190,87),(99,47),(30,168),(206,55),(50,153),(70,74),(95,153),(72,73),(159,114),(109,53),(245,131),(53,153),(98,206),(112,53),(38,160),(196,63),(192,174),(97,206),(138,91),(149,48),(114,213),(122,216),(54,162),(237,124),(18,191),(54,153),(31,178),(22,175),
32:(165,84),(113,215),(94,47),(192,86),(190,56),(121,152),(213,97),(66,159),(197,165),(90,153),(119,47),(78,213),(181,75),(233,39),(204,175),(156,139),(52,88),(102,212),(213,56),(94,204),(198,86),(94,81),(104,170),(97,178),(100,48),(26,169),(71,77),(114,213),(145,108),(72,78),(74,153),(138,92),(65,93),(97,208),(131,47),(213,193),(94,152),(80,45),(103,153),(115,93),(224,65),(73,50),(23,181),(155,52),(178,54),(111,108),(215,103),(98,99),(111,213),(100,97),(117,213),(117,214),(227,108),(126,47),(135,39),(10,168),(96,84),(184,167),(124,152),(71,74),(71,194),(86,85),(202,72),(210,55),(75,89),(97,204),(146,111),(53,180),(127,213),(50,153),(184,175),(154,103),(74,47),(84,93),(165,40),(73,80),(52,153),(208,176),(176,53),(154,144),(179,50),(196,179),(210,89),(217,187),(155,140),(221,100),(168,173),(151,174),(38,79),(57,92),(136,47),(153,50),(238,71),(137,93),(157,114),(80,153),(198,173),(93,153),(186,51),(74,94),(206,82),(186,46),(190,88),(100,47),(31,168),(207,55),(51,153),(70,75),(96,153),(72,74),(159,115),(108,53),(246,131),(54,153),(98,205),(111,53),(39,160),(195,63),(191,174),(97,205),(139,91),(150,48),(113,213),(121,216),(53,162),(236,124),(18,190),(55,153),(32,178),(22,174),
33:(165,83),(113,214),(95,47),(191,86),(189,56),(122,152),(213,96),(66,158),(197,164),(91,153),(120,47),(79,213),(181,76),(233,40),(203,175),(156,138),(52,89),(101,212),(212,56),(94,203),(197,86),(93,81),(105,170),(97,177),(101,48),(26,170),(71,78),(113,213),(144,108),(72,77),(75,153),(137,92),(66,93),(97,207),(132,47),(213,192),(95,152),(81,45),(104,153),(116,93),(224,66),(73,49),(23,180),(156,52),(178,55),(112,108),(214,103),(97,99),(110,213),(100,98),(116,213),(116,214),(227,107),(127,47),(135,40),(10,167),(96,84),(183,167),(125,152),(71,75),(71,193),(86,86),(201,72),(211,55),(75,90),(97,203),(145,111),(54,180),(126,213),(51,153),(184,174),(153,103),(75,47),(85,93),(166,40),(74,80),(53,153),(207,176),(176,54),(155,144),(179,51),(195,179),(211,89),(216,187),(155,141),(221,99),(167,173),(151,175),(39,79),(57,93),(137,47),(154,50),(239,71),(138,93),(158,114),(81,153),(197,173),(94,153),(187,51),(74,94),(207,82),(185,46),(190,89),(101,47),(31,169),(208,55),(52,153),(70,76),(97,153),(72,75),(159,116),(107,53),(247,131),(55,153),(98,204),(110,53),(39,161),(194,63),(190,174),(97,204),(140,91),(150,49),(112,213),(121,215),(52,162),(236,123),(18,189),(56,153),(33,178),(23,174),
34:(165,82),(112,214),(96,47),(190,86),(188,56),(123,152),(213,95),(67,158),(196,164),(92,153),(121,47),(80,213),(182,76),(233,41),(203,174),(157,138),(53,89),(100,212),(211,56),(94,202),(196,86),(93,82),(105,169),(97,176),(102,48),(27,170),(72,78),(112,213),(143,108),(72,76),(76,153),(136,92),(67,93),(97,206),(133,47),(212,192),(96,152),(82,45),(105,153),(117,93),(224,67),(73,48),(24,180),(157,52),(177,55),(113,108),(214,102),(97,98),(109,213),(101,98),(115,213),(115,214),(226,107),(128,47),(135,41),(10,166),(96,84),(183,166),(126,152),(71,76),(71,192),(86,87),(201,71),(212,55),(76,90),(97,202),(145,110),(54,181),(125,213),(52,153),(183,174),(153,102),(76,47),(86,93),(167,40),(74,81),(54,153),(206,176),(176,55),(156,144),(178,51),(194,179),(212,89),(216,186),(155,142),(221,98),(166,173),(151,176),(40,79),(58,93),(138,47),(155,50),(240,71),(139,93),(159,114),(82,153),(196,173),(95,153),(188,51),(74,94),(207,83),(185,47),(189,89),(102,47),(32,169),(209,55),(53,153),(70,77),(98,153),(73,75),(159,117),(106,53),(247,132),(56,153),(98,203),(109,53),(40,161),(194,62),(189,174),(97,203),(140,92),(150,50),(111,213),(120,215),(51,162),(235,123),(18,188),(57,153),(34,178),(23,173),
35:(165,81),(111,214),(97,47),(189,86),(187,56),(124,152),(213,94),(67,157),(195,164),(93,153),(122,47),(80,212),(183,76),(233,42),(202,174),(158,138),(54,89),(100,211),(210,56),(94,201),(195,86),(92,82),(106,169),(98,176),(103,48),(28,170),(73,78),(111,213),(142,108),(72,75),(77,153),(135,92),(68,93),(97,205),(134,47),(211,192),(97,152),(83,45),(106,153),(118,93),(223,67),(74,48),(24,179),(158,52),(177,56),(114,108),(213,102),(97,97),(108,213),(101,99),(114,213),(114,214),(225,107),(129,47),(135,42),(10,165),(96,84),(183,165),(127,152),(71,77),(71,191),(86,88),(200,71),(213,55),(77,90),(97,201),(144,110),(54,182),(124,213),(53,153),(183,173),(153,101),(77,47),(87,93),(167,41),(75,81),(55,153),(205,176),(176,56),(156,143),(178,52),(193,179),(213,89),(215,186),(155,143),(221,97),(165,173),(151,177),(40,80),(59,93),(139,47),(155,51),(241,71),(140,93),(160,114),(83,153),(195,173),(96,153),(188,52),(74,94),(207,84),(184,47),(189,90),(103,47),(32,170),(210,55),(54,153),(70,78),(99,153),(73,76),(159,118),(105,53),(247,133),(57,153),(98,202),(108,53),(40,162),(193,62),(188,174),(97,202),(141,92),(151,50),(110,213),(119,215),(50,162),(235,122),(18,187),(58,153),(35,178),(24,173),
