7:(16,207),(180,147),(215,216),(210,84),(89,158),(207,82),(14,174),(193,161),(128,160),(89,216),(86,214),(115,224),(239,47),(136,90),(62,152),(207,201),(232,81),(83,226),(129,38),(204,43),(237,52),(176,36),(140,223),(97,192),(155,180),(50,158),(158,157),(159,113),(161,87),(169,124),
8:(17,207),(179,147),(215,215),(209,84),(90,158),(206,82),(15,174),(192,161),(129,160),(90,216),(87,214),(114,224),(239,48),(137,90),(63,152),(206,201),(232,82),(82,226),(130,38),(203,43),(236,52),(177,36),(139,223),(97,191),(155,179),(51,158),(157,157),(159,114),(160,87),(168,124),
9:(18,207),(178,147),(214,215),(208,84),(91,158),(205,82),(16,174),(191,161),(130,160),(91,216),(88,214),(113,224),(239,49),(138,90),(64,152),(205,201),(232,82),(81,226),(131,38),(202,43),(235,52),(178,36),(138,223),(97,190),(156,179),(52,158),(156,157),(159,115),(159,87),(167,124),
10:(18,206),(177,147),(213,215),(207,84),(92,158),(204,82),(17,174),(190,161),(131,160),(92,216),(89,214),(112,224),(239,50),(139,90),(65,152),(204,201),(232,82),(80,226),(132,38),(201,43),(234,52),(179,36),(137,223),(97,189),(156,178),(53,158),(155,157),(159,116),(159,88),(166,124),
11:(18,205),(176,147),(212,215),(206,84),(93,158),(203,82),(18,174),(189,161),(132,160),(93,216),(90,214),(111,224),(239,51),(140,90),(66,152),(203,201),(232,82),(79,226),(133,38),(200,43),(233,52),(180,36),(136,223),(97,188),(156,177),(54,158),(154,157),(159,117),(159,89),(166,123),
12:(18,204),(175,147),(211,215),(205,84),(94,158),(202,82),(19,174),(188,161),(133,160),(94,216),(91,214),(110,224),(239,52),(141,90),(67,152),(202,201),(232,82),(78,226),(134,38),(199,43),(233,53),(180,37),(135,223),(97,187),(157,177),(55,158),(153,157),(159,118),(159,90),(166,122),
13:(18,203),(174,147),(210,215),(204,84),(95,158),(201,82),(20,174),(187,161),(134,160),(95,216),(92,214),(109,224),(239,53),(141,91),(68,152),(201,201),(232,82),(77,226),(135,38),(198,43),(232,53),(180,38),(134,223),(97,186),(158,177),(56,158),(152,157),(159,119),(159,91),(166,121),
14:(18,202),(173,147),(209,215),(203,84),(96,158),(200,82),(21,174),(186,161),(135,160),(96,216),(93,214),(108,224),(239,54),(141,92),(69,152),(200,201),(232,82),(76,226),(136,38),(197,43),(231,53),(180,39),(133,223),(97,185),(159,177),(57,158),(151,157),(159,120),(159,92),(166,120),
15:(18,201),(172,147),(209,214),(202,84),(97,158),(199,82),(22,174),(185,161),(136,160),(97,216),(94,214),(107,224),(239,55),(141,93),(70,152),(199,201),(232,82),(75,226),(137,38),(196,43),(230,53),(180,40),(132,223),(97,184),(160,177),(58,158),(150,157),(159,121),(159,93),(166,119),
16:(18,200),(171,147),(208,214),(201,84),(98,158),(198,82),(23,174),(184,161),(137,160),(97,215),(95,214),(106,224),(239,56),(142,93),(71,152),(199,200),(232,82),(74,226),(138,38),(195,43),(230,54),(180,41),(131,223),(97,183),(161,177),(59,158),(149,157),(159,122),(159,94),(166,118),
17:(18,199),(170,147),(208,213),(200,84),(99,158),(197,82),(24,174),(183,161),(138,160),(97,214),(96,214),(105,224),(239,57),(143,93),(72,152),(199,199),(232,82),(73,226),(139,38),(194,43),(230,55),(180,42),(130,223),(97,182),(162,177),(60,158),(148,157),(159,123),(159,95),(166,117),
18:(18,198),(169,147),(208,212),(199,84),(100,158),(196,82),(25,174),(182,161),(139,160),(97,213),(97,214),(104,224),(239,58),(144,93),(73,152),(199,198),(232,82),(72,226),(140,38),(193,43),(229,55),(180,43),(129,223),(97,181),(163,177),(61,158),(147,157),(159,124),(159,96),(166,116),
19:(18,197),(168,147),(207,212),(198,84),(101,158),(195,82),(26,174),(181,161),(140,160),(97,212),(97,213),(103,224),(239,59),(145,93),(74,152),(199,197),(232,82),(71,226),(141,38),(192,43),(228,55),(180,44),(128,223),(97,180),(164,177),(62,158),(146,157),(159,125),(159,97),(166,115),
20:(18,196),(167,147),(207,211),(197,84),(102,158),(194,82),(27,174),(181,160),(141,160),(97,211),(97,212),(102,224),(239,60),(146,93),(75,152),(199,196),(232,82),(70,226),(142,38),(191,43),(227,55),(180,45),(127,223),(97,179),(165,177),(63,158),(145,157),(159,126),(159,98),(166,114),
21:(18,195),(166,147),(207,210),(196,84),(103,158),(193,82),(28,174),(181,159),(142,160),(97,210),(97,211),(101,224),(239,61),(147,93),(76,152),(199,195),(232,82),(69,226),(143,38),(190,43),(226,55),(180,46),(126,223),(97,178),(166,177),(64,158),(144,157),(159,127),(159,99),(166,113),
22:(18,194),(165,147),(207,209),(195,84),(104,158),(192,82),(29,174),(181,158),(143,160),(97,209),(97,210),(100,224),(239,62),(148,93),(77,152),(199,194),(232,82),(69,225),(144,38),(189,43),(225,55),(180,47),(125,223),(97,177),(167,177),(65,158),(143,157),(159,128),(159,100),(166,112),
23:(18,193),(164,147),(206,209),(194,84),(105,158),(191,82),(30,174),(181,157),(144,160),(97,208),(97,209),(99,224),(239,63),(149,93),(78,152),(199,193),(232,82),(69,224),(145,38),(188,43),(224,55),(180,48),(124,223),(97,176),(168,177),(66,158),(142,157),(159,129),(159,101),(166,111),
24:(18,192),(163,147),(205,209),(193,84),(106,158),(190,82),(31,174),(181,156),(145,160),(97,207),(97,208),(98,224),(239,64),(150,93),(79,152),(199,192),(232,82),(69,223),(146,38),(187,43),(223,55),(180,49),(123,223),(98,176),(168,176),(67,158),(141,157),(159,130),(159,102),(166,110),
25:(18,191),(162,147),(204,209),(192,84),(107,158),(189,82),(32,174),(181,155),(146,160),(97,206),(97,207),(97,224),(239,65),(151,93),(80,152),(199,191),(232,82),(69,222),(147,38),(186,43),(222,55),(180,50),(122,223),(98,175),(168,175),(68,158),(140,157),(159,131),(159,103),(166,109),
26:(18,190),(161,147),(203,209),(191,84),(108,158),(188,82),(33,174),(181,154),(147,160),(97,205),(97,206),(97,223),(239,66),(152,93),(81,152),(199,190),(232,82),(69,221),(148,38),(185,43),(221,55),(179,50),(121,223),(99,175),(168,174),(69,158),(139,157),(159,132),(159,104),(166,108),
27:(18,189),(160,147),(202,209),(190,84),(109,158),(187,82),(34,174),(181,153),(148,160),(97,204),(97,205),(97,222),(239,67),(153,93),(82,152),(199,189),(232,82),(69,220),(149,38),(184,43),(220,55),(179,51),(120,223),(99,174),(168,173),(70,158),(138,157),(159,133),(159,105),(166,107),
28:(18,188),(159,147),(202,208),(189,84),(110,158),(186,82),(35,174),(181,152),(149,160),(97,203),(97,204),(97,221),(239,68),(154,93),(83,152),(199,188),(232,82),(69,219),(150,38),(183,43),(219,55),(179,52),(119,223),(100,174),(168,172),(71,158),(137,157),(159,134),(159,106),(166,106),
29:(18,187),(158,147),(201,208),(188,84),(111,158),(185,82),(36,174),(181,151),(150,160),(97,202),(97,203),(97,220),(239,69),(155,93),(84,152),(199,187),(232,82),(69,218),(151,38),(182,43),(218,55),(179,53),(118,223),(100,173),(168,171),(72,158),(136,157),(159,135),(159,107),(166,105),
30:(18,186),(157,147),(201,207),(187,84),(112,158),(184,82),(37,174),(181,150),(151,160),(97,201),(97,202),(97,219),(239,70),(156,93),(85,152),(198,187),(232,82),(69,217),(152,38),(181,43),(217,55),(179,54),(117,223),(101,173),(168,170),(73,158),(135,157),(159,136),(159,108),(166,104),
31:(19,186),(156,147),(200,207),(186,84),(113,158),(183,82),(38,174),(181,149),(152,160),(97,200),(97,201),(97,218),(239,71),(157,93),(86,152),(198,186),(232,82),(69,216),(152,39),(180,43),(216,55),(179,55),(116,223),(102,173),(168,169),(74,158),(134,157),(159,137),(159,109),(166,103),
32:(20,186),(155,147),(199,207),(185,84),(114,158),(182,82),(39,174),(181,148),(153,160),(97,199),(97,200),(97,217),(239,72),(158,93),(87,152),(198,185),(232,82),(69,215),(152,40),(180,44),(215,55),(179,56),(115,223),(103,173),(168,168),(75,158),(133,157),(158,137),(159,110),(166,102),
33:(20,185),(154,147),(199,206),(184,84),(115,158),(181,82),(40,174),(181,147),(154,160),(97,198),(97,199),(97,216),(239,73),(159,93),(88,152),(198,184),(232,82),(69,214),(153,40),(180,45),(214,55),(179,57),(114,223),(104,173),(168,167),(76,158),(132,157),(158,138),(159,111),(166,101),
34:(20,184),(153,147),(199,205),(183,84),(116,158),(180,82),(41,174),(181,146),(155,160),(97,197),(97,198),(97,215),(239,74),(160,93),(89,152),(197,184),(232,82),(69,213),(153,41),(180,46),(213,55),(179,58),(113,223),(105,173),(168,166),(77,158),(131,157),(157,138),(159,112),(166,100),
35:(20,183),(152,147),(199,204),(182,84),(117,158),(179,82),(42,174),(181,145),(156,160),(97,196),(97,197),(97,214),(239,75),(161,93),(90,152),(197,183),(232,82),(69,212),(154,41),(180,47),(212,55),(179,59),(112,223),(106,173),(168,165),(78,158),(130,157),(156,138),(159,113),(166,99),
36:(21,183),(151,147),(199,203),(181,84),(118,158),(178,82),(43,174),(181,144),(157,160),(97,195),(97,196),(97,213),(239,76),(162,93),(91,152),(196,183),(232,82),(69,211),(155,41),(180,48),(211,55),(179,60),(111,223),(107,173),(168,164),(79,158),(129,157),(156,139),(159,114),(166,98),
37:(22,183),(150,147),(199,202),(180,84),(119,158),(177,82),(44,174),(181,143),(158,160),(97,194),(97,195),(97,212),(239,77),(163,93),(92,152),(196,182),(232,82),(69,210),(156,41),(180,49),(210,55),(179,61),(110,223),(108,173),(168,163),(80,158),(128,157),(155,139),(159,115),(166,97),
38:(23,183),(149,147),(199,201),(179,84),(120,158),(176,82),(45,174),(181,142),(159,160),(97,193),(97,194),(97,211),(239,78),(164,93),(93,152),(195,182),(232,82),(69,209),(157,41),(180,50),(209,55),(179,62),(109,223),(109,173),(168,162),(81,158),(127,157),(154,139),(159,116),(166,96),
39:(24,183),(148,147),(199,200),(178,84),(121,158),(175,82),(46,174),(181,141),(160,160),(97,192),(97,193),(97,210),(239,79),(165,93),(94,152),(195,181),(232,82),(69,208),(158,41),(179,50),(208,55),(179,63),(108,223),(110,173),(168,161),(81,157),(126,157),(153,139),(159,117),(166,95),
40:(25,183),(147,147),(199,199),(177,84),(122,158),(174,82),(47,174),(181,140),(161,160),(97,191),(97,192),(97,209),(239,80),(166,93),(95,152),(194,181),(232,82),(69,207),(159,41),(179,51),(207,55),(179,64),(107,223),(111,173),(168,160),(82,157),(125,157),(153,140),(159,118),(166,94),
41:(26,183),(147,148),(199,198),(176,84),(123,158),(173,82),(48,174),(181,139),(162,160),(97,190),(97,191),(97,208),(239,81),(167,93),(96,152),(194,180),(232,82),(69,206),(159,42),(178,51),(206,55),(179,65),(106,223),(112,173),(168,159),(83,157),(124,157),(152,140),(159,119),(166,93),
42:(27,183),(146,148),(199,197),(175,84),(124,158),(172,82),(49,174),(181,138),(163,160),(97,189),(97,190),(97,207),(239,82),(168,93),(97,152),(193,180),(232,82),(69,205),(160,42),(178,52),(205,55),(179,66),(105,223),(113,173),(168,158),(84,157),(123,157),(151,140),(159,120),(166,92),
43:(28,183),(145,148),(199,196),(174,84),(125,158),(171,82),(50,174),(181,137),(164,160),(97,188),(97,189),(97,206),(239,83),(169,93),(98,152),(192,180),(232,82),(69,204),(160,43),(177,52),(204,55),(179,67),(104,223),(114,173),(168,157),(85,157),(122,157),(150,140),(159,121),(166,91),
44:(29,183),(144,148),(199,195),(173,84),(126,158),(170,82),(51,174),(181,136),(165,160),(97,187),(97,188),(97,205),(240,83),(170,93),(99,152),(192,179),(232,82),(69,203),(161,43),(177,53),(203,55),(179,68),(103,223),(115,173),(168,156),(86,157),(121,157),(150,141),(159,122),(166,90),
45:(30,183),(143,148),(199,194),(172,84),(127,158),(169,82),(52,174),(181,135),(166,160),(97,186),(97,187),(97,204),(241,83),(171,93),(100,152),(191,179),(232,82),(69,202),(161,44),(176,53),(202,55),(179,69),(102,223),(116,173),(168,155),(87,157),(120,157),(149,141),(159,123),(166,89),
46:(31,183),(142,148),(199,193),(171,84),(128,158),(168,82),(53,174),(181,134),(167,160),(97,185),(97,186),(97,203),(241,84),(172,93),(101,152),(191,178),(232,82),(69,201),(162,44),(175,53),(201,55),(179,70),(101,223),(117,173),(168,154),(88,157),(119,157),(148,141),(159,124),(166,88),
47:(32,183),(141,148),(199,192),(170,84),(129,158),(167,82),(54,174),(181,133),(168,160),(97,184),(97,185),(97,202),(241,85),(173,93),(102,152),(190,178),(232,82),(69,200),(162,45),(174,53),(200,55),(179,71),(100,223),(118,173),(168,153),(89,157),(118,157),(147,141),(159,125),(166,87),
48:(33,183),(140,148),(199,191),(169,84),(130,158),(166,82),(55,174),(181,132),(169,160),(97,183),(97,184),(97,201),(241,86),(174,93),(103,152),(189,178),(232,82),(69,199),(163,45),(174,54),(199,55),(179,72),(99,223),(119,173),(168,152),(90,157),(117,157),(147,142),(159,126),(166,86),
49:(34,183),(139,148),(199,190),(168,84),(130,159),(165,82),(55,175),(181,131),(170,160),(97,182),(97,183),(97,200),(241,87),(175,93),(104,152),(188,178),(232,82),(68,199),(163,46),(174,55),(198,55),(179,73),(98,223),(120,173),(168,151),(91,157),(116,157),(147,143),(159,127),(166,85),
50:(35,183),(138,148),(199,189),(167,84),(130,160),(164,82),(55,176),(181,130),(171,160),(97,181),(97,182),(97,199),(241,88),(176,93),(105,152),(187,178),(232,82),(67,199),(164,46),(174,56),(197,55),(179,74),(97,223),(121,173),(168,150),(92,157),(115,157),(147,144),(159,128),(166,84),
51:(36,183),(138,149),(199,188),(166,84),(130,161),(163,82),(56,176),(181,129),(172,160),(97,180),(97,181),(97,198),(241,89),(177,93),(106,152),(186,178),(232,82),(67,198),(164,47),(173,56),(196,55),(179,75),(97,222),(122,173),(168,149),(93,157),(114,157),(147,145),(159,129),(166,83),
52:(37,183),(137,149),(199,187),(165,84),(130,162),(162,82),(56,177),(181,128),(173,160),(97,179),(97,180),(97,197),(241,90),(177,94),(107,152),(185,178),(232,82),(67,197),(165,47),(172,56),(195,55),(179,76),(97,221),(123,173),(168,148),(94,157),(113,157),(147,146),(159,130),(166,82),
53:(38,183),(136,149),(198,187),(164,84),(130,163),(161,82),(56,178),(181,128),(174,160),(97,178),(97,179),(97,196),(241,91),(177,95),(108,152),(184,178),(232,82),(67,196),(165,48),(171,56),(194,55),(179,77),(97,220),(124,173),(168,147),(95,157),(112,157),(147,147),(159,131),(166,81),
54:(39,183),(135,149),(198,186),(163,84),(130,164),(160,82),(56,179),(181,128),(175,160),(97,177),(97,178),(97,195),(241,92),(177,96),(109,152),(183,178),(232,82),(67,195),(165,49),(170,56),(193,55),(179,78),(97,219),(125,173),(168,146),(96,157),(111,157),(147,148),(159,132),(166,80),
55:(40,183),(134,149),(198,185),(162,84),(130,165),(159,82),(57,179),(181,128),(176,160),(97,176),(97,177),(97,194),(241,93),(177,97),(109,153),(182,178),(232,82),(67,194),(165,50),(169,56),(192,55),(179,79),(97,218),(126,173),(168,145),(97,157),(110,157),(146,148),(159,133),(166,79),
56:(41,183),(133,149),(198,184),(161,84),(130,166),(158,82),(58,179),(181,128),(177,160),(98,176),(97,176),(97,193),(241,94),(177,98),(110,153),(181,178),(232,82),(67,193),(165,51),(168,56),(191,55),(179,80),(97,217),(127,173),(168,144),(98,157),(109,157),(145,148),(159,134),(166,78),
57:(41,182),(132,149),(197,184),(160,84),(130,167),(157,82),(59,179),(181,128),(178,160),(98,175),(98,176),(97,192),(241,95),(177,99),(111,153),(180,178),(232,82),(67,192),(165,52),(167,56),(190,55),(179,81),(97,216),(128,173),(168,143),(99,157),(108,157),(144,148),(159,135),(166,77),
58:(42,182),(131,149),(197,183),(159,84),(130,168),(157,83),(60,179),(181,128),(179,160),(99,175),(98,175),(97,191),(241,96),(177,100),(112,153),(179,178),(232,82),(67,191),(165,53),(166,56),(189,55),(179,82),(97,215),(129,173),(168,142),(100,157),(107,157),(143,148),(159,136),(166,76),
59:(42,181),(130,149),(196,183),(158,84),(130,169),(157,84),(61,179),(181,128),(179,159),(99,174),(99,175),(97,190),(241,97),(177,101),(113,153),(179,177),(232,82),(67,190),(165,54),(165,56),(188,55),(179,83),(97,214),(130,173),(168,141),(101,157),(106,157),(142,148),(159,137),(166,75),
60:(42,180),(129,149),(196,182),(157,84),(130,170),(157,85),(62,179),(181,128),(179,158),(100,174),(99,174),(97,189),(241,98),(177,102),(114,153),(179,176),(232,82),(67,189),(165,55),(165,57),(187,55),(179,84),(97,213),(131,173),(168,140),(102,157),(105,157),(141,148),(158,137),(166,74),
61:(42,179),(128,149),(195,182),(157,85),(130,171),(157,86),(63,179),(181,128),(179,157),(100,173),(100,174),(97,188),(241,99),(177,103),(115,153),(179,175),(232,82),(67,188),(165,56),(165,58),(186,55),(179,85),(97,212),(132,173),(168,139),(103,157),(104,157),(140,148),(158,138),(166,73),
62:(42,178),(128,150),(195,181),(157,86),(130,172),(157,87),(64,179),(181,128),(179,156),(101,173),(100,173),(97,187),(241,100),(177,104),(116,153),(179,174),(232,82),(67,187),(165,57),(165,59),(185,55),(179,86),(97,211),(133,173),(168,138),(104,157),(104,158),(139,148),(157,138),(166,72),
63:(43,178),(128,151),(194,181),(157,87),(130,172),(157,88),(65,179),(181,128),(179,155),(102,173),(101,173),(97,186),(241,101),(177,105),(117,153),(179,173),(232,82),(66,187),(165,58),(165,60),(184,55),(179,87),(97,210),(134,173),(168,137),(105,157),(103,158),(138,148),(156,138),(166,71),
64:(44,178),(128,152),(194,180),(157,88),(130,172),(157,89),(66,179),(181,128),(179,154),(103,173),(102,173),(97,185),(241,102),(177,106),(118,153),(179,172),(232,82),(65,187),(165,59),(165,61),(183,55),(179,88),(97,209),(135,173),(168,136),(106,157),(102,158),(138,149),(156,139),(166,70),
65:(45,178),(127,152),(193,180),(157,89),(130,172),(157,90),(67,179),(181,128),(179,153),(104,173),(103,173),(97,184),(241,103),(177,107),(119,153),(179,171),(232,82),(65,186),(165,60),(165,62),(182,55),(179,89),(97,208),(136,173),(168,135),(107,157),(101,158),(137,149),(155,139),(166,69),
66:(46,178),(126,152),(192,180),(157,90),(130,172),(156,90),(68,179),(181,128),(179,152),(105,173),(104,173),(97,183),(241,104),(177,108),(120,153),(179,170),(232,82),(65,185),(165,61),(165,63),(181,55),(179,90),(97,207),(137,173),(168,134),(108,157),(100,158),(136,149),(154,139),(166,68),
67:(47,178),(125,152),(192,179),(156,90),(130,172),(155,90),(69,179),(181,128),(179,151),(106,173),(105,173),(97,182),(241,105),(177,109),(121,153),(179,169),(232,82),(64,185),(165,62),(165,64),(180,55),(179,91),(97,206),(138,173),(168,133),(109,157),(99,158),(135,149),(153,139),(166,67),
68:(48,178),(124,152),(191,179),(155,90),(130,172),(154,90),(69,180),(181,128),(179,150),(107,173),(106,173),(97,181),(241,106),(177,110),(122,153),(179,168),(232,82),(64,184),(165,63),(165,65),(179,55),(179,92),(97,205),(139,173),(168,132),(110,157),(98,158),(134,149),(153,140),(166,66),
69:(49,178),(123,152),(191,178),(155,91),(130,172),(153,90),(69,181),(181,128),(179,149),(108,173),(107,173),(97,180),(241,107),(177,111),(123,153),(179,167),(232,82),(64,183),(165,64),(165,66),(178,55),(179,93),(97,204),(140,173),(168,131),(111,157),(97,158),(133,149),(152,140),(166,65),
70:(50,178),(122,152),(190,178),(155,92),(130,172),(152,90),(69,182),(181,128),(179,148),(109,173),(108,173),(97,179),(241,108),(177,112),(124,153),(179,166),(232,82),(63,183),(165,65),(165,67),(177,55),(179,94),(97,203),(141,173),(168,130),(112,157),(96,158),(132,149),(151,140),(166,64),
71:(51,178),(121,152),(189,178),(155,93),(130,172),(151,90),(69,183),(181,128),(179,147),(110,173),(109,173),(97,178),(241,109),(177,113),(125,153),(179,165),(232,82),(63,182),(165,66),(165,68),(176,55),(179,95),(97,202),(142,173),(168,129),(113,157),(95,158),(131,149),(150,140),(165,64),
72:(52,178),(120,152),(188,178),(155,94),(130,172),(151,91),(69,184),(181,128),(179,146),(111,173),(110,173),(97,177),(241,110),(177,114),(126,153),(179,164),(232,82),(62,182),(165,67),(165,69),(175,55),(179,96),(97,201),(143,173),(168,128),(114,157),(94,158),(130,149),(150,141),(165,63),
73:(53,178),(119,152),(187,178),(155,95),(130,172),(151,92),(69,185),(181,128),(179,145),(112,173),(111,173),(97,176),(241,111),(177,115),(127,153),(179,163),(232,82),(61,182),(165,68),(164,69),(174,55),(179,97),(97,200),(144,173),(168,127),(115,157),(93,158),(129,149),(149,141),(165,62),
74:(54,178),(118,152),(186,178),(155,96),(130,172),(150,92),(69,186),(181,128),(179,144),(113,173),(112,173),(98,176),(241,112),(177,116),(128,153),(179,162),(232,82),(60,182),(165,69),(163,69),(174,56),(179,98),(97,199),(145,173),(168,126),(116,157),(92,158),(128,149),(148,141),(165,61),
75:(55,178),(117,152),(185,178),(155,97),(130,172),(149,92),(69,187),(181,128),(179,143),(114,173),(113,173),(98,175),(241,113),(177,117),(129,153),(179,161),(232,82),(59,182),(164,69),(163,70),(173,56),(179,99),(97,198),(146,173),(168,125),(117,157),(91,158),(128,150),(147,141),(165,60),
76:(55,177),(116,152),(184,178),(155,98),(130,172),(148,92),(69,188),(181,128),(179,142),(115,173),(114,173),(99,175),(241,114),(177,118),(130,153),(179,160),(232,82),(58,182),(163,69),(162,70),(172,56),(179,100),(97,197),(147,173),(168,124),(118,157),(90,158),(128,151),(147,142),(165,59),
77:(55,176),(116,153),(183,178),(155,99),(130,172),(147,92),(69,189),(181,128),(179,141),(116,173),(115,173),(99,174),(241,115),(177,119),(131,153),(179,159),(232,82),(57,182),(163,70),(161,70),(171,56),(179,101),(97,196),(148,173),(168,123),(119,157),(89,158),(128,152),(147,143),(165,58),
78:(55,175),(115,153),(183,177),(155,100),(130,172),(146,92),(69,190),(181,128),(179,140),(117,173),(116,173),(100,174),(241,116),(177,120),(132,153),(179,158),(232,82),(56,182),(162,70),(161,71),(170,56),(179,102),(97,195),(149,173),(168,122),(120,157),(88,158),(127,152),(147,144),(164,58),
79:(55,174),(114,153),(183,176),(155,101),(130,172),(145,92),(69,191),(181,128),(179,139),(118,173),(117,173),(100,173),(241,117),(177,121),(133,153),(179,157),(232,82),(55,182),(161,70),(161,72),(169,56),(179,103),(97,194),(150,173),(168,121),(121,157),(87,158),(126,152),(147,145),(163,58),
80:(55,173),(113,153),(183,175),(155,102),(130,172),(145,93),(69,192),(181,128),(179,138),(119,173),(118,173),(101,173),(241,118),(177,122),(134,153),(179,156),(232,82),(54,182),(161,71),(161,73),(168,56),(179,104),(97,193),(151,173),(168,120),(122,157),(86,158),(125,152),(147,146),(162,58),
81:(56,173),(112,153),(183,174),(155,103),(130,172),(144,93),(69,193),(181,128),(179,137),(120,173),(119,173),(102,173),(241,119),(177,123),(135,153),(179,155),(232,82),(53,182),(161,72),(161,74),(167,56),(179,105),(97,192),(152,173),(168,119),(123,157),(85,158),(124,152),(147,147),(161,58),
82:(57,173),(111,153),(183,173),(155,104),(130,172),(143,93),(69,194),(181,128),(179,136),(121,173),(120,173),(103,173),(241,120),(177,124),(136,153),(179,154),(232,82),(52,182),(161,73),(161,75),(166,56),(179,106),(97,191),(153,173),(168,118),(124,157),(84,158),(123,152),(147,148),(160,58),
83:(58,173),(110,153),(183,172),(155,105),(130,172),(142,93),(69,195),(181,128),(179,135),(122,173),(121,173),(104,173),(241,121),(177,125),(137,153),(179,153),(232,82),(51,182),(161,74),(161,76),(165,56),(179,107),(97,190),(154,173),(168,117),(125,157),(83,158),(122,152),(146,148),(159,58),
84:(59,173),(109,153),(183,171),(155,106),(130,172),(141,93),(69,196),(181,128),(179,134),(123,173),(122,173),(105,173),(241,122),(177,126),(138,153),(179,152),(232,82),(51,181),(161,75),(161,77),(164,56),(179,108),(97,189),(155,173),(168,116),(126,157),(83,159),(121,152),(145,148),(158,58),
85:(60,173),(108,153),(183,170),(155,107),(130,172),(140,93),(69,197),(181,128),(179,133),(124,173),(123,173),(106,173),(241,123),(177,127),(139,153),(179,151),(232,82),(51,180),(161,76),(161,78),(163,56),(180,108),(97,188),(156,173),(168,115),(127,157),(82,159),(120,152),(144,148),(158,57),
86:(61,173),(107,153),(183,169),(155,108),(130,172),(139,93),(69,198),(181,128),(179,132),(125,173),(124,173),(107,173),(241,124),(177,128),(140,153),(179,150),(232,82),(50,180),(161,77),(161,79),(162,56),(180,109),(97,187),(157,173),(168,114),(128,157),(81,159),(119,152),(143,148),(158,56),
87:(62,173),(106,153),(183,168),(155,109),(130,172),(138,93),(69,199),(181,128),(179,131),(126,173),(125,173),(108,173),(241,125),(177,129),(141,153),(179,149),(232,82),(49,180),(161,78),(161,80),(161,56),(181,109),(97,186),(158,173),(168,113),(129,157),(80,159),(118,152),(142,148),(158,55),
