9:(19,157),(151,214),(184,87),(16,156),(80,95),(18,194),(127,47),(239,61),(65,162),(217,89),(204,80),(62,83),(174,156),(107,107),(70,42),(83,193),(65,51),(71,93),(203,174),(79,141),(244,26),(184,175),(67,174),(119,38),(230,64),(212,215),(58,78),(42,154),(138,8),(85,47),
10:(20,157),(150,214),(184,88),(17,156),(80,94),(18,193),(128,47),(239,61),(65,161),(217,88),(203,80),(62,84),(173,156),(107,108),(71,42),(84,193),(66,51),(72,93),(203,173),(79,142),(244,27),(184,174),(68,174),(119,39),(229,64),(212,214),(59,78),(42,153),(138,9),(86,47),
11:(21,157),(149,214),(184,89),(18,156),(79,94),(18,192),(129,47),(239,61),(65,160),(217,87),(203,81),(62,85),(172,156),(108,108),(71,43),(85,193),(67,51),(73,93),(202,173),(80,142),(243,27),(184,173),(69,174),(119,40),(228,64),(211,214),(59,79),(43,153),(138,10),(87,47),
12:(21,158),(148,214),(184,90),(19,156),(78,94),(18,191),(130,47),(239,61),(65,159),(216,87),(203,82),(63,85),(171,156),(109,108),(71,44),(85,194),(68,51),(74,93),(201,173),(80,143),(242,27),(183,173),(70,174),(120,40),(227,64),(210,214),(60,79),(44,153),(138,11),(88,47),
13:(22,158),(147,214),(183,90),(20,156),(78,93),(18,190),(131,47),(239,61),(66,159),(215,87),(202,82),(63,86),(170,156),(110,108),(71,45),(85,195),(68,50),(75,93),(200,173),(81,143),(241,27),(183,172),(71,174),(121,40),(227,63),(210,213),(61,79),(45,153),(138,12),(89,47),
14:(23,158),(146,214),(182,90),(21,156),(77,93),(18,189),(132,47),(239,61),(66,158),(215,86),(202,83),(63,87),(170,157),(111,108),(71,46),(85,196),(69,50),(76,93),(199,173),(82,143),(240,27),(182,172),(71,173),(122,40),(227,62),(210,212),(61,80),(46,153),(138,13),(90,47),
15:(24,158),(145,214),(182,91),(22,156),(77,92),(18,188),(133,47),(239,61),(66,157),(214,86),(201,83),(63,88),(169,157),(112,108),(71,47),(86,196),(70,50),(77,93),(198,173),(82,144),(239,27),(182,171),(72,173),(122,41),(226,62),(209,212),(62,80),(47,153),(138,14),(91,47),
16:(25,158),(144,214),(181,91),(23,156),(76,92),(18,187),(134,47),(239,61),(67,157),(213,86),(201,84),(64,88),(168,157),(113,108),(71,48),(87,196),(71,50),(78,93),(197,173),(83,144),(239,28),(182,170),(73,173),(122,42),(226,61),(209,211),(62,81),(48,153),(138,15),(92,47),
17:(26,158),(143,214),(181,92),(24,156),(76,91),(18,186),(135,47),(239,61),(67,156),(212,86),(200,84),(65,88),(167,157),(114,108),(71,48),(87,197),(71,49),(79,93),(196,173),(84,144),(238,28),(181,170),(74,173),(123,42),(225,61),(209,210),(62,82),(49,153),(138,16),(93,47),
18:(27,158),(142,214),(180,92),(25,156),(75,91),(18,185),(136,47),(239,61),(67,155),(211,86),(200,85),(65,89),(166,157),(115,108),(71,49),(88,197),(72,49),(80,93),(195,173),(85,144),(237,28),(180,170),(75,173),(124,42),(224,61),(208,210),(62,83),(50,153),(139,16),(94,47),
19:(28,158),(141,214),(179,92),(26,156),(74,91),(18,184),(137,47),(239,61),(68,155),(210,86),(200,86),(65,90),(166,158),(116,108),(71,50),(88,198),(72,48),(81,93),(194,173),(86,144),(237,29),(180,169),(76,173),(124,43),(224,60),(207,210),(62,84),(51,153),(139,17),(95,47),
20:(28,159),(140,214),(178,92),(27,156),(73,91),(18,183),(138,47),(239,61),(69,155),(209,86),(199,86),(66,90),(166,159),(117,108),(71,51),(88,199),(73,48),(82,93),(193,173),(87,144),(236,29),(179,169),(77,173),(124,44),(224,59),(207,209),(63,84),(52,153),(139,18),(96,47),
21:(29,159),(139,214),(177,92),(28,156),(72,91),(19,183),(139,47),(239,61),(69,154),(208,86),(198,86),(67,90),(165,159),(118,108),(71,52),(89,199),(73,47),(83,93),(192,173),(88,144),(235,29),(179,168),(78,173),(125,44),(224,58),(206,209),(64,84),(53,153),(140,18),(97,47),
22:(30,159),(138,214),(177,93),(29,156),(72,90),(20,183),(140,47),(239,61),(70,154),(207,86),(197,86),(67,91),(164,159),(119,108),(71,53),(89,200),(74,47),(84,93),(191,173),(88,145),(235,30),(179,167),(79,173),(125,45),(224,57),(205,209),(64,85),(54,153),(140,19),(98,47),
23:(31,159),(137,214),(176,93),(30,156),(72,89),(21,183),(141,47),(239,61),(71,154),(206,86),(196,86),(68,91),(164,160),(120,108),(71,54),(89,201),(75,47),(85,93),(190,173),(88,146),(234,30),(179,166),(80,173),(125,46),(223,57),(204,209),(64,86),(55,153),(141,19),(99,47),
24:(32,159),(136,214),(176,94),(31,156),(72,88),(22,183),(142,47),(239,61),(71,153),(205,86),(195,86),(68,92),(163,160),(121,108),(71,55),(90,201),(76,47),(86,93),(189,173),(89,146),(234,31),(179,165),(81,173),(126,46),(222,57),(203,209),(65,86),(56,153),(142,19),(100,47),
25:(32,160),(135,214),(175,94),(32,156),(71,88),(23,183),(143,47),(239,61),(72,153),(204,86),(194,86),(68,93),(162,160),(122,108),(71,56),(91,201),(77,47),(87,93),(188,173),(90,146),(234,32),(179,164),(82,173),(127,46),(221,57),(202,209),(66,86),(57,153),(142,20),(101,47),
26:(32,161),(134,214),(174,94),(33,156),(71,87),(24,183),(143,48),(239,61),(73,153),(203,86),(193,86),(69,93),(161,160),(123,108),(71,57),(91,202),(78,47),(88,93),(187,173),(91,146),(234,33),(179,163),(83,173),(128,46),(220,57),(202,208),(67,86),(58,153),(142,21),(102,47),
27:(33,161),(133,214),(174,95),(34,156),(71,86),(25,183),(144,48),(239,61),(74,153),(202,86),(192,86),(69,94),(160,160),(124,108),(71,58),(91,203),(79,47),(89,93),(186,173),(91,147),(234,34),(178,163),(84,173),(128,47),(220,56),(201,208),(68,86),(59,153),(143,21),(103,47),
28:(34,161),(132,214),(174,96),(35,156),(71,85),(26,183),(145,48),(239,61),(75,153),(201,86),(191,86),(69,95),(160,161),(125,108),(71,59),(91,204),(80,47),(90,93),(185,173),(92,147),(234,35),(178,162),(85,173),(129,47),(220,55),(201,207),(69,86),(60,153),(144,21),(104,47),
29:(34,162),(131,214),(174,97),(36,156),(71,84),(27,183),(146,48),(239,61),(76,153),(200,86),(190,86),(69,96),(160,162),(126,108),(71,60),(92,204),(81,47),(91,93),(184,173),(92,148),(234,36),(177,162),(86,173),(130,47),(220,54),(200,207),(70,86),(61,153),(145,21),(105,47),
30:(34,163),(130,214),(173,97),(37,156),(71,83),(27,184),(147,48),(239,61),(77,153),(199,86),(189,86),(70,96),(160,163),(127,108),(71,61),(93,204),(82,47),(92,93),(183,173),(92,149),(234,37),(176,162),(87,173),(131,47),(220,53),(199,207),(71,86),(62,153),(145,22),(106,47),
31:(35,163),(129,214),(173,98),(38,156),(71,82),(28,184),(148,48),(239,61),(78,153),(198,86),(188,86),(71,96),(159,163),(128,108),(71,62),(94,204),(83,47),(93,93),(182,173),(93,149),(233,37),(176,161),(88,173),(132,47),(219,53),(199,206),(72,86),(63,153),(145,23),(107,47),
32:(36,163),(129,213),(173,99),(39,156),(71,81),(28,185),(149,48),(239,61),(79,153),(197,86),(187,86),(72,96),(159,164),(129,108),(71,63),(94,205),(84,47),(94,93),(181,173),(93,150),(233,38),(176,160),(89,173),(133,47),(218,53),(199,205),(73,86),(64,153),(145,24),(108,47),
33:(37,163),(128,213),(172,99),(40,156),(71,80),(28,186),(150,48),(239,61),(80,153),(196,86),(186,86),(73,96),(159,165),(130,108),(71,64),(95,205),(85,47),(95,93),(180,173),(93,151),(233,39),(175,160),(90,173),(134,47),(217,53),(199,204),(74,86),(65,153),(146,24),(109,47),
34:(37,164),(127,213),(172,100),(41,156),(71,79),(29,186),(151,48),(239,61),(81,153),(195,86),(185,86),(74,96),(159,166),(131,108),(71,65),(96,205),(86,47),(96,93),(179,173),(93,152),(233,40),(175,159),(91,173),(135,47),(216,53),(199,203),(75,86),(66,153),(147,24),(110,47),
35:(38,164),(126,213),(172,101),(42,156),(71,78),(30,186),(151,49),(239,61),(82,153),(194,86),(184,86),(75,96),(159,167),(132,108),(71,66),(97,205),(87,47),(97,93),(178,173),(93,153),(233,41),(175,158),(92,173),(136,47),(215,53),(199,202),(76,86),(67,153),(147,25),(111,47),
36:(38,165),(125,213),(171,101),(43,156),(71,77),(31,186),(152,49),(239,61),(83,153),(193,86),(183,86),(75,97),(158,167),(133,108),(71,67),(98,205),(88,47),(98,93),(177,173),(93,154),(233,42),(174,158),(93,173),(137,47),(214,53),(199,201),(77,86),(68,153),(147,26),(112,47),
37:(38,166),(124,213),(171,102),(44,156),(71,76),(31,187),(153,49),(239,61),(84,153),(192,86),(183,87),(75,98),(157,167),(134,108),(71,68),(99,205),(89,47),(99,93),(176,173),(94,154),(233,43),(174,157),(94,173),(138,47),(213,53),(199,200),(78,86),(69,153),(147,27),(113,47),
38:(39,166),(123,213),(171,103),(45,156),(71,75),(31,188),(153,50),(239,61),(85,153),(191,86),(182,87),(76,98),(157,168),(135,108),(71,69),(99,206),(90,47),(100,93),(175,173),(95,154),(233,44),(173,157),(95,173),(139,47),(212,53),(199,199),(79,86),(70,153),(148,27),(114,47),
39:(40,166),(122,213),(171,104),(46,156),(71,74),(31,189),(154,50),(239,61),(86,153),(190,86),(182,88),(76,99),(156,168),(136,108),(71,70),(99,207),(91,47),(101,93),(174,173),(96,154),(233,45),(172,157),(96,173),(140,47),(211,53),(199,198),(79,86),(71,153),(148,28),(115,47),
40:(41,166),(121,213),(170,104),(47,156),(71,73),(32,189),(155,50),(239,61),(87,153),(190,87),(182,89),(76,100),(155,168),(137,108),(71,71),(99,208),(92,47),(102,93),(173,173),(97,154),(233,46),(171,157),(97,173),(141,47),(210,53),(199,197),(79,86),(72,153),(149,28),(116,47),
41:(42,166),(120,213),(170,105),(48,156),(71,73),(33,189),(156,50),(239,61),(88,153),(189,87),(182,90),(77,100),(154,168),(138,108),(71,72),(100,208),(93,47),(103,93),(172,173),(98,154),(233,47),(171,156),(98,173),(142,47),(209,53),(199,196),(79,86),(73,153),(149,29),(117,47),
42:(43,166),(119,213),(169,105),(49,156),(70,73),(33,189),(156,51),(239,61),(89,153),(189,88),(181,90),(77,101),(153,168),(139,108),(71,73),(100,209),(94,47),(104,93),(171,173),(99,154),(233,48),(171,155),(99,173),(143,47),(208,53),(199,195),(79,86),(74,153),(149,30),(118,47),
43:(44,166),(118,213),(168,105),(49,156),(70,72),(33,189),(157,51),(239,61),(90,153),(189,89),(181,91),(77,102),(153,169),(139,109),(71,74),(101,209),(95,47),(105,93),(170,173),(100,154),(233,49),(171,154),(100,173),(143,48),(207,53),(199,194),(79,86),(75,153),(150,30),(119,47),
44:(44,167),(117,213),(168,106),(49,156),(71,72),(33,189),(158,51),(239,61),(91,153),(188,89),(181,92),(77,103),(153,170),(140,109),(71,75),(101,210),(96,47),(106,93),(169,173),(101,154),(233,50),(170,154),(101,173),(144,48),(206,53),(199,193),(79,86),(76,153),(151,30),(120,47),
45:(44,168),(116,213),(167,106),(49,156),(71,71),(33,189),(159,51),(239,61),(92,153),(188,90),(180,92),(78,103),(153,171),(140,110),(72,75),(101,211),(97,47),(107,93),(168,173),(102,154),(233,51),(170,153),(102,173),(145,48),(205,53),(199,192),(79,86),(77,153),(152,30),(121,47),
46:(44,169),(115,213),(167,107),(49,156),(71,70),(33,189),(159,52),(239,61),(93,153),(187,90),(179,92),(79,103),(152,171),(140,111),(73,75),(101,212),(98,47),(108,93),(167,173),(103,154),(233,52),(169,153),(103,173),(146,48),(204,53),(199,191),(79,86),(78,153),(153,30),(122,47),
47:(45,169),(114,213),(167,108),(49,156),(71,69),(33,189),(159,53),(239,61),(94,153),(187,91),(178,92),(79,104),(151,171),(140,112),(73,76),(102,212),(99,47),(109,93),(166,173),(104,154),(233,53),(168,153),(103,174),(147,48),(203,53),(199,190),(79,86),(79,153),(154,30),(123,47),
48:(46,169),(113,213),(167,109),(49,156),(71,68),(33,189),(159,54),(239,61),(95,153),(187,92),(177,92),(80,104),(151,172),(141,112),(74,76),(102,213),(100,47),(110,93),(165,173),(105,154),(233,54),(167,153),(104,174),(148,48),(202,53),(199,189),(79,86),(80,153),(155,30),(124,47),
49:(47,169),(112,213),(166,109),(49,156),(71,67),(33,189),(159,55),(239,61),(96,153),(186,92),(177,93),(81,104),(150,172),(141,113),(75,76),(103,213),(101,47),(111,93),(164,173),(106,154),(233,55),(166,153),(105,174),(149,48),(201,53),(199,188),(79,86),(81,153),(156,30),(125,47),
50:(48,169),(111,213),(165,109),(49,156),(71,66),(33,189),(159,56),(239,61),(97,153),(186,93),(177,94),(82,104),(149,172),(142,113),(75,77),(104,213),(102,47),(112,93),(163,173),(107,154),(232,55),(165,153),(106,174),(150,48),(200,53),(199,187),(79,86),(82,153),(157,30),(126,47),
51:(49,169),(110,213),(164,109),(49,156),(72,66),(33,189),(160,56),(239,61),(98,153),(185,93),(177,95),(82,105),(148,172),(143,113),(75,78),(105,213),(103,47),(113,93),(162,173),(108,154),(232,56),(164,153),(106,175),(150,49),(199,53),(199,186),(79,86),(83,153),(158,30),(127,47),
52:(50,169),(109,213),(163,109),(49,156),(73,66),(33,189),(161,56),(239,61),(99,153),(185,94),(177,96),(82,106),(147,172),(144,113),(76,78),(106,213),(104,47),(114,93),(161,173),(109,154),(232,57),(163,153),(107,175),(150,50),(198,53),(198,186),(79,86),(84,153),(158,31),(128,47),
53:(51,169),(108,213),(162,109),(49,156),(73,65),(33,189),(161,57),(239,61),(100,153),(185,95),(177,97),(83,106),(146,172),(145,113),(76,79),(106,214),(105,47),(115,93),(160,173),(110,154),(232,58),(162,153),(108,175),(151,50),(197,53),(198,185),(79,86),(85,153),(158,32),(129,47),
54:(52,169),(107,213),(161,109),(49,156),(73,64),(33,189),(162,57),(239,61),(101,153),(184,95),(176,97),(83,107),(145,172),(146,113),(77,79),(106,215),(106,47),(116,93),(159,173),(111,154),(232,59),(161,153),(109,175),(152,50),(196,53),(198,184),(79,86),(86,153),(159,32),(130,47),
55:(53,169),(106,213),(160,109),(49,156),(73,63),(33,189),(163,57),(239,61),(102,153),(184,96),(176,98),(84,107),(144,172),(147,113),(77,80),(107,215),(107,47),(117,93),(158,173),(112,154),(232,60),(160,153),(110,175),(153,50),(195,53),(198,183),(79,86),(87,153),(159,33),(131,47),
56:(54,169),(105,213),(160,110),(49,156),(73,62),(33,189),(163,58),(239,61),(103,153),(183,96),(175,98),(85,107),(143,172),(148,113),(78,80),(108,215),(108,47),(118,93),(157,173),(113,154),(231,60),(159,153),(111,175),(154,50),(194,53),(197,183),(79,86),(88,153),(159,34),(132,47),
57:(55,169),(104,213),(160,111),(49,156),(74,62),(33,189),(164,58),(239,61),(104,153),(183,97),(174,98),(85,108),(142,172),(148,114),(78,81),(109,215),(109,47),(119,93),(156,173),(114,154),(231,61),(158,153),(112,175),(155,50),(193,53),(196,183),(79,86),(89,153),(160,34),(133,47),
58:(56,169),(103,213),(159,111),(49,156),(74,61),(33,189),(165,58),(239,61),(105,153),(182,97),(173,98),(86,108),(141,172),(148,115),(78,82),(110,215),(110,47),(120,93),(155,173),(115,154),(231,62),(157,153),(113,175),(155,51),(192,53),(196,182),(79,86),(90,153),(161,34),(134,47),
59:(57,169),(103,212),(159,112),(49,156),(74,60),(33,189),(165,59),(239,61),(106,153),(182,98),(172,98),(87,108),(141,173),(149,115),(79,82),(111,215),(111,47),(121,93),(154,173),(116,154),(230,62),(156,153),(114,175),(156,51),(191,53),(196,181),(79,86),(91,153),(161,35),(135,47),
60:(58,169),(103,211),(159,113),(49,156),(75,60),(33,189),(166,59),(239,61),(107,153),(181,98),(172,99),(88,108),(141,174),(149,116),(79,83),(111,216),(112,47),(122,93),(153,173),(117,154),(230,63),(155,153),(115,175),(156,52),(190,53),(196,180),(79,86),(92,153),(162,35),(136,47),
61:(59,169),(102,211),(159,114),(49,156),(75,59),(33,189),(166,60),(239,61),(108,153),(180,98),(172,100),(89,108),(140,174),(150,116),(79,84),(111,217),(113,47),(123,93),(152,173),(118,154),(229,63),(154,153),(116,175),(157,52),(189,53),(195,180),(79,86),(93,153),(162,36),(137,47),
62:(60,169),(102,210),(159,115),(49,156),(76,59),(33,189),(167,60),(239,61),(109,153),(179,98),(171,100),(90,108),(139,174),(151,116),(79,85),(111,218),(114,47),(124,93),(151,173),(119,154),(228,63),(153,153),(117,175),(158,52),(188,53),(194,180),(79,86),(94,153),(163,36),(138,47),
63:(61,169),(101,210),(159,116),(49,156),(77,59),(33,189),(167,61),(239,61),(110,153),(179,99),(171,101),(91,108),(139,175),(151,117),(80,85),(111,219),(115,47),(125,93),(150,173),(120,154),(228,64),(152,153),(118,175),(159,52),(188,52),(194,179),(79,86),(95,153),(164,36),(139,47),
64:(62,169),(100,210),(159,117),(49,156),(77,58),(33,189),(168,61),(239,61),(111,153),(178,99),(170,101),(92,108),(138,175),(151,118),(80,86),(111,220),(116,47),(126,93),(149,173),(121,154),(228,65),(151,153),(119,175),(159,53),(188,51),(193,179),(79,86),(96,153),(165,36),(140,47),
65:(63,169),(99,210),(159,118),(49,156),(78,58),(33,189),(168,62),(239,61),(112,153),(178,100),(170,102),(93,108),(137,175),(152,118),(80,87),(111,221),(117,47),(127,93),(148,173),(122,154),(227,65),(150,153),(120,175),(160,53),(187,51),(193,178),(79,86),(97,153),(165,37),(141,47),
66:(64,169),(98,210),(159,119),(49,156),(79,58),(33,189),(168,63),(239,61),(113,153),(178,101),(170,103),(94,108),(136,175),(152,119),(81,87),(112,221),(118,47),(128,93),(147,173),(123,154),(227,66),(149,153),(121,175),(160,54),(186,51),(192,178),(79,86),(98,153),(166,37),(142,47),
67:(65,169),(98,209),(159,120),(49,156),(79,57),(33,189),(169,63),(239,61),(114,153),(178,102),(169,103),(95,108),(135,175),(153,119),(82,87),(113,221),(119,47),(129,93),(146,173),(124,154),(227,67),(148,153),(122,175),(160,55),(186,50),(191,178),(79,86),(99,153),(167,37),(143,47),
68:(66,169),(97,209),(159,121),(49,156),(79,56),(33,189),(170,63),(239,61),(115,153),(178,103),(168,103),(96,108),(134,175),(154,119),(83,87),(114,221),(120,47),(130,93),(145,173),(125,154),(226,67),(147,153),(123,175),(160,56),(185,50),(190,178),(79,86),(100,153),(168,37),(143,48),
69:(67,169),(97,208),(159,122),(49,156),(80,56),(33,189),(170,64),(239,61),(116,153),(178,104),(167,103),(97,108),(133,175),(155,119),(84,87),(115,221),(121,47),(131,93),(144,173),(126,154),(226,68),(146,153),(124,175),(160,57),(185,49),(189,178),(79,86),(101,153),(168,38),(144,48),
70:(68,169),(97,207),(159,123),(49,156),(80,55),(33,189),(171,64),(239,61),(116,152),(178,105),(166,103),(98,108),(132,175),(156,119),(85,87),(116,221),(122,47),(132,93),(143,173),(127,154),(225,68),(145,153),(125,175),(160,58),(184,49),(189,177),(79,86),(102,153),(169,38),(145,48),
71:(69,169),(97,206),(159,124),(49,156),(81,55),(33,189),(171,65),(239,61),(117,152),(178,106),(165,103),(99,108),(131,175),(157,119),(86,87),(117,221),(123,47),(133,93),(142,173),(128,154),(225,69),(144,153),(126,175),(161,58),(183,49),(188,177),(79,86),(103,153),(170,38),(146,48),
72:(70,169),(97,205),(159,125),(49,156),(82,55),(33,189),(171,66),(239,61),(118,152),(178,107),(164,103),(100,108),(130,175),(158,119),(86,88),(118,221),(124,47),(134,93),(141,173),(129,154),(225,70),(143,153),(127,175),(162,58),(183,48),(187,177),(79,86),(104,153),(171,38),(147,48),
73:(71,169),(97,204),(159,126),(49,156),(83,55),(33,189),(172,66),(239,61),(119,152),(178,108),(164,104),(101,108),(129,175),(159,119),(86,89),(119,221),(125,47),(135,93),(140,173),(130,154),(225,71),(142,153),(128,175),(163,58),(182,48),(187,176),(79,86),(105,153),(171,39),(148,48),
74:(72,169),(97,203),(159,127),(49,156),(84,55),(33,189),(173,66),(239,61),(120,152),(178,109),(163,104),(102,108),(130,175),(159,120),(87,89),(120,221),(126,47),(136,93),(139,173),(131,154),(225,72),(141,153),(129,175),(164,58),(181,48),(187,175),(79,86),(106,153),(171,40),(149,48),
75:(73,169),(97,202),(159,128),(49,156),(84,54),(33,189),(173,67),(239,61),(121,152),(178,110),(162,104),(103,108),(131,175),(159,121),(87,90),(121,221),(127,47),(137,93),(138,173),(132,154),(224,72),(140,153),(130,175),(165,58),(180,48),(186,175),(79,86),(107,153),(171,41),(150,48),
76:(74,169),(97,201),(159,129),(49,156),(85,54),(33,189),(173,68),(239,61),(122,152),(178,111),(161,104),(104,108),(131,174),(159,122),(87,91),(121,221),(128,47),(138,93),(137,173),(133,154),(224,73),(139,153),(131,175),(165,59),(180,47),(186,174),(79,86),(108,153),(172,41),(151,48),
77:(75,169),(97,200),(159,130),(49,156),(85,53),(33,189),(173,69),(239,61),(123,152),(178,112),(160,104),(105,108),(130,174),(159,123),(88,91),(121,221),(129,47),(139,93),(136,173),(134,154),(223,73),(138,153),(132,175),(165,60),(180,46),(186,173),(79,86),(109,153),(173,41),(152,48),
78:(76,169),(97,199),(159,131),(49,156),(85,52),(33,189),(174,69),(239,61),(124,152),(178,113),(160,105),(106,108),(129,174),(159,124),(89,91),(121,221),(130,47),(140,93),(135,173),(135,154),(223,74),(137,153),(132,176),(165,61),(180,45),(185,173),(79,86),(110,153),(174,41),(152,49),
79:(77,169),(97,198),(159,132),(49,156),(85,51),(33,189),(174,70),(239,61),(125,152),(178,114),(159,105),(107,108),(128,174),(159,125),(89,92),(121,221),(131,47),(141,93),(134,173),(136,154),(222,74),(136,153),(133,176),(165,62),(179,45),(184,173),(79,86),(111,153),(175,41),(152,50),
80:(78,169),(97,197),(159,133),(49,156),(85,50),(33,189),(175,70),(239,61),(126,152),(178,115),(159,106),(108,108),(128,175),(159,126),(89,93),(121,221),(132,47),(142,93),(133,173),(137,154),(222,75),(135,153),(134,176),(165,63),(179,44),(183,173),(79,86),(112,153),(175,42),(153,50),
81:(79,169),(97,196),(159,134),(49,156),(85,49),(33,189),(175,71),(239,61),(127,152),(178,116),(159,107),(109,108),(127,175),(159,127),(90,93),(121,221),(133,47),(143,93),(132,173),(138,154),(222,76),(134,153),(134,177),(165,64),(179,43),(182,173),(79,86),(113,153),(176,42),(154,50),
82:(80,169),(97,195),(159,135),(49,156),(86,49),(33,189),(175,72),(239,61),(128,152),(178,117),(159,108),(110,108),(126,175),(159,128),(91,93),(121,221),(134,47),(144,93),(131,173),(139,154),(222,77),(133,153),(135,177),(165,65),(178,43),(182,172),(79,86),(114,153),(176,43),(155,50),
83:(81,169),(97,194),(159,136),(49,156),(87,49),(33,189),(175,73),(239,61),(129,152),(178,118),(159,109),(111,108),(126,175),(159,129),(91,94),(121,221),(135,47),(145,93),(130,173),(140,154),(222,78),(132,153),(136,177),(165,66),(178,42),(182,171),(79,86),(115,153),(177,43),(155,51),
84:(82,169),(97,193),(159,137),(49,156),(87,48),(33,189),(175,74),(239,61),(129,151),(178,119),(159,110),(112,108),(126,175),(159,130),(92,94),(121,221),(136,47),(146,93),(129,173),(141,154),(221,78),(131,153),(137,177),(165,67),(178,41),(181,171),(79,86),(116,153),(178,43),(156,51),
85:(83,169),(97,192),(159,138),(49,156),(87,47),(33,189),(175,75),(239,61),(130,151),(178,120),(159,111),(113,108),(126,175),(159,131),(93,94),(121,221),(137,47),(146,92),(128,173),(142,154),(220,78),(130,153),(138,177),(165,68),(178,40),(181,170),(79,86),(117,153),(178,44),(156,52),
86:(84,169),(97,191),(159,139),(49,156),(88,47),(33,189),(176,75),(239,61),(130,150),(178,121),(159,112),(114,108),(126,175),(159,132),(94,94),(121,221),(138,47),(147,92),(127,173),(143,154),(220,79),(129,153),(139,177),(165,69),(177,40),(180,170),(79,86),(117,152),(179,44),(157,52),
87:(85,169),(97,190),(159,140),(49,156),(88,46),(33,189),(176,76),(239,61),(131,150),(178,122),(159,113),(115,108),(126,175),(159,133),(94,95),(121,221),(139,47),(148,92),(126,173),(144,154),(220,80),(128,153),(140,177),(165,70),(177,39),(179,170),(79,86),(118,152),(179,45),(158,52),
