15:(154,97),(97,224),(62,162),(155,18),(180,43),(165,57),(205,61),(167,160),(167,84),(185,39),(57,141),(182,165),(230,94),(243,130),(184,34),(93,152),(125,220),(192,67),(85,85),(97,197),(71,78),(172,73),(203,70),(229,91),(98,52),(101,85),(158,113),(161,105),(97,85),(37,162),
16:(155,97),(97,223),(63,162),(156,18),(180,44),(165,58),(204,61),(166,160),(166,84),(185,40),(58,141),(183,165),(229,94),(242,130),(184,35),(94,152),(124,220),(191,67),(86,85),(97,196),(71,77),(171,73),(202,70),(228,91),(99,52),(102,85),(158,114),(160,105),(98,85),(38,162),
17:(156,97),(97,222),(64,162),(157,18),(180,45),(165,59),(203,61),(165,160),(165,84),(185,41),(59,141),(184,165),(228,94),(241,130),(184,36),(95,152),(123,220),(190,67),(87,85),(97,195),(71,76),(170,73),(201,70),(227,91),(100,52),(103,85),(158,115),(159,105),(99,85),(39,162),
18:(157,97),(97,221),(65,162),(158,18),(180,46),(165,60),(202,61),(164,160),(164,84),(185,42),(60,141),(185,165),(227,94),(240,130),(184,37),(96,152),(122,220),(189,67),(88,85),(97,194),(71,75),(169,73),(200,70),(226,91),(101,52),(104,85),(158,116),(158,105),(100,85),(40,162),
19:(158,97),(97,220),(66,162),(159,18),(180,47),(165,61),(201,61),(163,160),(163,84),(185,43),(61,141),(186,165),(226,94),(239,130),(184,38),(97,152),(121,220),(188,67),(89,85),(97,193),(71,74),(168,73),(199,70),(225,91),(102,52),(105,85),(158,117),(157,105),(101,85),(41,162),
20:(158,98),(97,219),(67,162),(160,18),(180,48),(165,62),(200,61),(162,160),(162,84),(185,44),(62,141),(187,165),(225,94),(238,130),(184,39),(98,152),(120,220),(187,67),(90,85),(97,192),(71,73),(167,73),(198,70),(224,91),(103,52),(106,85),(158,118),(156,105),(102,85),(42,162),
21:(158,99),(97,218),(68,162),(161,18),(180,49),(165,63),(199,61),(161,160),(161,84),(185,45),(63,141),(188,165),(224,94),(237,130),(184,40),(99,152),(119,220),(186,67),(91,85),(97,191),(71,72),(166,73),(197,70),(223,91),(104,52),(107,85),(158,119),(155,105),(103,85),(43,162),
22:(158,100),(97,217),(69,162),(162,18),(180,50),(165,64),(198,61),(160,160),(160,84),(185,46),(64,141),(189,165),(223,94),(236,130),(184,41),(100,152),(118,220),(185,67),(92,85),(97,190),(71,71),(165,73),(196,70),(222,91),(105,52),(108,85),(159,119),(154,105),(104,85),(44,162),
23:(158,101),(97,216),(70,162),(163,18),(179,50),(165,65),(197,61),(159,160),(160,85),(185,47),(65,141),(190,165),(222,94),(235,130),(184,42),(101,152),(117,220),(184,67),(93,85),(97,189),(71,70),(165,74),(195,70),(221,91),(106,52),(109,85),(159,120),(153,105),(105,85),(45,162),
24:(158,102),(97,215),(71,162),(164,18),(179,51),(165,66),(196,61),(158,160),(160,86),(185,48),(66,141),(191,165),(221,94),(234,130),(184,43),(102,152),(116,220),(183,67),(94,85),(97,188),(71,69),(165,75),(194,70),(220,91),(107,52),(110,85),(159,121),(152,105),(106,85),(46,162),
25:(158,103),(97,214),(72,162),(165,18),(178,51),(165,67),(195,61),(157,160),(160,87),(186,48),(67,141),(192,165),(220,94),(233,130),(184,44),(103,152),(115,220),(182,67),(95,85),(97,187),(71,68),(165,76),(193,70),(219,91),(108,52),(111,85),(159,122),(151,105),(107,85),(46,161),
26:(158,104),(97,213),(73,162),(166,18),(178,52),(165,68),(194,61),(156,160),(160,88),(186,49),(68,141),(193,165),(219,94),(232,130),(184,45),(104,152),(114,220),(181,67),(96,85),(97,186),(72,68),(165,77),(192,70),(218,91),(109,52),(112,85),(159,123),(150,105),(108,85),(47,161),
27:(158,105),(97,212),(74,162),(167,18),(177,52),(165,69),(193,61),(155,160),(160,89),(187,49),(69,141),(194,165),(218,94),(231,130),(184,46),(105,152),(113,220),(180,67),(97,85),(97,185),(72,67),(165,78),(191,70),(217,91),(110,52),(113,85),(159,124),(149,105),(109,85),(48,161),
28:(158,106),(97,211),(75,162),(168,18),(177,53),(164,69),(192,61),(154,160),(160,90),(187,50),(70,141),(195,165),(217,94),(230,130),(184,47),(106,152),(112,220),(179,67),(98,85),(97,184),(72,66),(165,79),(190,70),(216,91),(111,52),(114,85),(159,125),(148,105),(110,85),(49,161),
29:(158,107),(97,210),(76,162),(169,18),(176,53),(163,69),(191,61),(153,160),(160,91),(188,50),(71,141),(196,165),(216,94),(229,130),(184,48),(107,152),(111,220),(178,67),(99,85),(97,183),(72,65),(164,79),(189,70),(215,91),(112,52),(115,85),(159,126),(147,105),(111,85),(50,161),
30:(158,108),(97,209),(77,162),(170,18),(175,53),(163,70),(190,61),(152,160),(160,92),(188,51),(72,141),(197,165),(215,94),(228,130),(184,49),(108,152),(110,220),(177,67),(100,85),(97,182),(72,64),(163,79),(188,70),(214,91),(113,52),(116,85),(159,127),(146,105),(112,85),(51,161),
31:(158,109),(97,208),(78,162),(171,18),(174,53),(162,70),(189,61),(151,160),(160,93),(188,52),(73,141),(198,165),(214,94),(227,130),(184,50),(109,152),(109,220),(176,67),(101,85),(97,181),(72,63),(162,79),(187,70),(213,91),(114,52),(117,85),(159,128),(145,105),(113,85),(52,161),
32:(158,110),(97,207),(79,162),(172,18),(174,54),(161,70),(188,61),(150,160),(160,94),(189,52),(74,141),(199,165),(213,94),(226,130),(184,51),(109,153),(108,220),(175,67),(102,85),(97,180),(72,62),(161,79),(186,70),(212,91),(115,52),(118,85),(159,129),(144,105),(114,85),(53,161),
33:(158,111),(97,206),(80,162),(173,18),(174,55),(161,71),(187,61),(149,160),(160,95),(189,53),(75,141),(200,165),(213,93),(225,130),(184,52),(110,153),(107,220),(174,67),(103,85),(97,179),(72,61),(161,80),(185,70),(211,91),(116,52),(119,85),(159,130),(143,105),(115,85),(54,161),
34:(158,112),(97,205),(81,162),(174,18),(174,56),(161,72),(186,61),(148,160),(160,96),(190,53),(76,141),(200,166),(213,92),(224,130),(184,53),(111,153),(106,220),(173,67),(104,85),(97,178),(72,60),(161,81),(184,70),(210,91),(117,52),(120,85),(159,131),(142,105),(116,85),(55,161),
35:(158,113),(97,204),(82,162),(175,18),(173,56),(161,73),(185,61),(147,160),(160,97),(191,53),(77,141),(200,167),(213,91),(223,130),(184,54),(112,153),(105,220),(172,67),(105,85),(97,177),(72,59),(161,82),(183,70),(209,91),(118,52),(121,85),(159,132),(141,105),(117,85),(56,161),
36:(158,114),(97,203),(83,162),(176,18),(172,56),(161,74),(184,61),(146,160),(160,98),(192,53),(78,141),(200,168),(212,91),(222,130),(184,55),(113,153),(104,220),(171,67),(106,85),(97,176),(72,58),(160,82),(182,70),(208,91),(119,52),(122,85),(159,133),(140,105),(118,85),(57,161),
37:(158,115),(97,202),(84,162),(177,18),(171,56),(161,75),(183,61),(145,160),(160,99),(193,53),(79,141),(200,169),(211,91),(221,130),(184,56),(114,153),(103,220),(170,67),(107,85),(98,176),(72,57),(159,82),(181,70),(207,91),(120,52),(123,85),(159,134),(139,105),(119,85),(58,161),
38:(158,116),(97,201),(85,162),(178,18),(170,56),(161,76),(182,61),(144,160),(160,100),(194,53),(80,141),(201,169),(210,91),(220,130),(184,57),(115,153),(102,220),(169,67),(108,85),(98,175),(72,56),(158,82),(180,70),(206,91),(121,52),(124,85),(159,135),(138,105),(120,85),(59,161),
39:(158,117),(97,200),(86,162),(179,18),(169,56),(161,77),(181,61),(143,160),(160,101),(195,53),(81,141),(201,170),(209,91),(219,130),(184,58),(116,153),(101,220),(168,67),(109,85),(99,175),(72,55),(157,82),(179,70),(205,91),(122,52),(125,85),(159,136),(137,105),(121,85),(60,161),
40:(158,118),(97,199),(87,162),(180,18),(168,56),(161,78),(180,61),(142,160),(160,102),(196,53),(82,141),(201,171),(208,91),(218,130),(184,59),(117,153),(100,220),(167,67),(110,85),(99,174),(72,54),(157,83),(179,71),(204,91),(123,52),(126,85),(159,137),(136,105),(122,85),(61,161),
41:(158,119),(97,198),(88,162),(180,19),(167,56),(161,79),(179,61),(141,160),(160,103),(197,53),(83,141),(202,171),(207,91),(217,130),(184,60),(118,153),(99,220),(166,67),(111,85),(100,174),(72,53),(157,84),(179,72),(203,91),(124,52),(127,85),(158,137),(135,105),(123,85),(62,161),
42:(159,119),(97,197),(89,162),(180,20),(166,56),(161,80),(178,61),(140,160),(160,104),(198,53),(84,141),(202,172),(206,91),(217,129),(184,61),(119,153),(98,220),(165,67),(112,85),(100,173),(72,52),(157,85),(179,73),(202,91),(124,51),(128,85),(158,138),(134,105),(124,85),(63,161),
43:(159,120),(97,196),(90,162),(180,21),(165,56),(161,81),(177,61),(139,160),(160,105),(199,53),(85,141),(203,172),(205,91),(217,128),(184,62),(120,153),(97,220),(165,68),(113,85),(101,173),(72,51),(157,86),(179,74),(201,91),(124,50),(129,85),(157,138),(133,105),(125,85),(64,161),
44:(159,121),(97,195),(91,162),(180,22),(165,57),(161,82),(176,61),(138,160),(160,106),(200,53),(86,141),(203,173),(204,91),(217,127),(184,63),(121,153),(97,219),(165,69),(114,85),(102,173),(72,50),(157,87),(179,75),(201,90),(124,49),(130,85),(156,138),(132,105),(126,85),(65,161),
45:(159,122),(97,194),(92,162),(180,23),(165,58),(160,82),(175,61),(137,160),(160,107),(201,53),(87,141),(204,173),(203,91),(217,126),(184,64),(122,153),(97,218),(164,69),(115,85),(103,173),(72,49),(157,88),(179,76),(201,89),(124,48),(131,85),(156,139),(131,105),(127,85),(66,161),
46:(159,123),(97,193),(93,162),(180,24),(165,59),(160,83),(174,61),(136,160),(160,108),(202,53),(88,141),(204,174),(202,91),(217,125),(184,65),(123,153),(97,217),(163,69),(116,85),(104,173),(72,48),(157,89),(179,77),(201,88),(125,48),(131,86),(155,139),(130,105),(128,85),(67,161),
47:(159,124),(97,192),(94,162),(180,25),(165,60),(160,84),(173,61),(135,160),(160,109),(203,53),(89,141),(205,174),(201,91),(217,124),(184,66),(124,153),(97,216),(163,70),(117,85),(105,173),(72,47),(157,90),(179,78),(201,87),(126,48),(131,87),(154,139),(129,105),(129,85),(68,161),
48:(159,125),(97,191),(95,162),(180,26),(165,61),(160,85),(172,61),(134,160),(160,110),(204,53),(90,141),(205,175),(201,90),(217,123),(184,67),(125,153),(97,215),(162,70),(118,85),(106,173),(72,47),(156,90),(179,79),(201,86),(127,48),(131,88),(153,139),(128,105),(130,85),(69,161),
49:(159,126),(97,190),(96,162),(180,27),(165,62),(160,86),(171,61),(133,160),(160,111),(205,53),(91,141),(206,175),(201,89),(217,122),(184,68),(126,153),(97,214),(161,70),(119,85),(107,173),(72,47),(155,90),(179,80),(200,86),(128,48),(131,89),(153,140),(127,105),(131,85),(70,161),
50:(159,127),(97,189),(97,162),(180,28),(165,63),(160,87),(170,61),(132,160),(160,112),(206,53),(92,141),(206,176),(201,88),(217,121),(184,69),(127,153),(97,213),(161,71),(120,85),(108,173),(72,47),(154,90),(179,81),(199,86),(129,48),(131,90),(152,140),(126,105),(131,86),(71,161),
51:(159,128),(97,188),(98,162),(180,29),(165,64),(160,88),(169,61),(131,160),(160,113),(207,53),(93,141),(207,176),(201,87),(217,120),(184,70),(128,153),(97,212),(161,72),(121,85),(109,173),(72,47),(153,90),(179,82),(198,86),(130,48),(132,90),(151,140),(125,105),(131,87),(72,161),
52:(159,129),(97,187),(99,162),(180,30),(165,65),(160,89),(168,61),(130,160),(160,114),(208,53),(94,141),(208,176),(201,86),(217,119),(184,71),(129,153),(97,211),(161,73),(122,85),(110,173),(72,47),(152,90),(179,83),(197,86),(131,48),(133,90),(150,140),(124,105),(131,88),(73,161),
53:(159,130),(97,186),(100,162),(180,31),(165,66),(160,90),(167,61),(129,160),(160,115),(209,53),(95,141),(209,176),(200,86),(217,118),(184,71),(130,153),(97,210),(161,74),(123,85),(111,173),(72,47),(151,90),(179,84),(196,86),(132,48),(134,90),(150,141),(123,105),(131,89),(74,161),
54:(159,131),(97,185),(101,162),(180,32),(165,67),(160,91),(166,61),(128,160),(160,116),(210,53),(96,141),(209,177),(199,86),(217,117),(184,71),(131,153),(97,209),(161,75),(124,85),(112,173),(72,47),(151,91),(179,85),(195,86),(133,48),(135,90),(149,141),(122,105),(131,90),(75,161),
55:(159,132),(97,184),(102,162),(180,33),(165,68),(160,92),(165,61),(127,160),(160,117),(211,53),(97,141),(210,177),(198,86),(217,116),(184,71),(132,153),(97,208),(161,76),(125,85),(113,173),(72,47),(151,92),(179,86),(194,86),(134,48),(136,90),(148,141),(121,105),(132,90),(76,161),
56:(159,133),(97,183),(103,162),(180,34),(165,69),(160,93),(165,60),(126,160),(160,118),(212,53),(98,141),(211,177),(197,86),(217,115),(184,71),(133,153),(97,207),(161,77),(126,85),(114,173),(72,47),(150,92),(179,87),(193,86),(135,48),(137,90),(147,141),(120,105),(133,90),(77,161),
57:(159,134),(97,182),(104,162),(180,35),(164,69),(160,94),(165,59),(125,160),(160,119),(213,53),(99,141),(212,177),(196,86),(217,114),(184,71),(134,153),(97,206),(161,78),(127,85),(115,173),(72,47),(149,92),(179,88),(192,86),(136,48),(138,90),(147,142),(119,105),(134,90),(78,161),
58:(159,135),(97,181),(105,162),(180,36),(163,69),(160,95),(165,58),(124,160),(159,119),(214,53),(100,141),(213,177),(195,86),(217,113),(184,71),(135,153),(97,205),(161,79),(128,85),(116,173),(72,47),(148,92),(179,89),(191,86),(137,48),(139,90),(147,143),(118,105),(135,90),(79,161),
59:(159,136),(97,180),(106,162),(180,37),(163,70),(160,96),(164,58),(123,160),(159,120),(215,53),(101,141),(214,177),(194,86),(217,112),(184,71),(136,153),(97,204),(161,80),(129,85),(117,173),(72,47),(147,92),(179,90),(190,86),(137,47),(140,90),(147,144),(117,105),(136,90),(80,161),
60:(159,137),(97,179),(107,162),(180,38),(162,70),(160,97),(163,58),(122,160),(159,121),(216,53),(102,141),(215,177),(193,86),(217,111),(184,71),(137,153),(97,203),(161,81),(130,85),(118,173),(72,47),(146,92),(179,91),(189,86),(138,47),(141,90),(147,145),(116,105),(137,90),(81,161),
61:(158,137),(97,178),(108,162),(180,39),(161,70),(160,98),(162,58),(121,160),(159,122),(217,53),(103,141),(216,177),(192,86),(217,110),(184,71),(138,153),(97,202),(161,82),(131,85),(119,173),(72,47),(145,92),(179,92),(188,86),(139,47),(141,91),(147,146),(115,105),(138,90),(82,161),
62:(158,138),(97,177),(109,162),(180,40),(161,71),(160,99),(161,58),(120,160),(159,123),(218,53),(104,141),(217,177),(191,86),(217,109),(184,71),(139,153),(97,201),(160,82),(131,86),(120,173),(72,47),(145,93),(179,93),(187,86),(140,47),(141,92),(147,147),(114,105),(139,90),(83,161),
63:(157,138),(97,176),(110,162),(180,41),(161,72),(160,100),(160,58),(119,160),(159,124),(219,53),(105,141),(218,177),(190,86),(217,108),(184,71),(140,153),(97,200),(159,82),(131,87),(121,173),(72,47),(144,93),(179,94),(186,86),(141,47),(141,93),(147,148),(113,105),(140,90),(84,161),
64:(156,138),(98,176),(111,162),(180,42),(161,73),(160,101),(159,58),(118,160),(159,125),(220,53),(105,142),(219,177),(189,86),(217,107),(184,71),(141,153),(97,199),(158,82),(131,88),(122,173),(72,47),(143,93),(179,95),(185,86),(142,47),(142,93),(146,148),(112,105),(141,90),(85,161),
65:(156,139),(98,175),(112,162),(180,43),(161,74),(160,102),(158,58),(117,160),(159,126),(221,53),(105,143),(219,178),(188,86),(217,106),(184,71),(142,153),(97,198),(157,82),(131,89),(123,173),(72,47),(143,94),(179,96),(184,86),(143,47),(143,93),(145,148),(111,105),(141,91),(86,161),
66:(155,139),(99,175),(113,162),(180,44),(161,75),(160,103),(158,57),(116,160),(159,127),(222,53),(105,144),(219,179),(187,86),(217,105),(184,71),(143,153),(97,197),(157,83),(131,90),(124,173),(72,47),(142,94),(179,97),(183,86),(144,47),(144,93),(144,148),(110,105),(141,92),(87,161),
67:(154,139),(99,174),(114,162),(180,45),(161,76),(160,104),(158,56),(115,160),(159,128),(222,54),(105,145),(219,180),(186,86),(217,104),(184,71),(144,153),(97,196),(157,84),(132,90),(125,173),(72,47),(141,94),(179,98),(182,86),(145,47),(145,93),(143,148),(109,105),(141,93),(88,161),
68:(153,139),(100,174),(115,162),(180,46),(161,77),(160,105),(158,55),(114,160),(159,129),(222,55),(105,146),(219,181),(185,86),(216,104),(184,71),(145,153),(97,195),(157,85),(133,90),(126,173),(72,47),(140,94),(179,99),(181,86),(146,47),(146,93),(142,148),(108,105),(142,93),(89,161),
69:(153,140),(100,173),(116,162),(180,47),(161,78),(160,106),(158,54),(113,160),(159,130),(223,55),(105,147),(219,182),(184,86),(215,104),(184,71),(146,153),(97,194),(157,86),(134,90),(127,173),(72,47),(139,94),(179,100),(180,86),(147,47),(147,93),(141,148),(107,105),(143,93),(90,161),
70:(152,140),(101,173),(117,162),(180,48),(161,79),(160,107),(158,53),(112,160),(159,131),(224,55),(105,148),(219,183),(183,86),(214,104),(184,71),(147,153),(97,193),(157,87),(135,90),(128,173),(72,47),(138,94),(179,101),(179,86),(148,47),(148,93),(140,148),(106,105),(144,93),(91,161),
71:(151,140),(102,173),(118,162),(180,49),(161,80),(160,108),(157,53),(111,160),(159,132),(225,55),(106,148),(219,184),(182,86),(213,104),(184,71),(148,153),(97,192),(157,88),(136,90),(129,173),(72,47),(137,94),(179,102),(178,86),(149,47),(149,93),(139,148),(105,105),(145,93),(92,161),
72:(150,140),(103,173),(119,162),(180,50),(161,81),(160,109),(157,52),(110,160),(159,133),(226,55),(106,149),(219,185),(181,86),(213,103),(184,71),(149,153),(97,191),(157,89),(137,90),(130,173),(72,47),(136,94),(179,103),(177,86),(150,47),(150,93),(138,148),(104,105),(146,93),(93,161),
73:(150,141),(104,173),(120,162),(179,50),(161,82),(160,110),(156,52),(109,160),(159,134),(227,55),(106,150),(219,186),(180,86),(213,102),(184,71),(150,153),(97,190),(157,90),(138,90),(131,173),(72,47),(135,94),(179,104),(176,86),(151,47),(151,93),(138,149),(103,105),(147,93),(94,161),
74:(149,141),(105,173),(121,162),(179,51),(160,82),(160,111),(155,52),(108,160),(159,135),(228,55),(107,150),(219,187),(179,86),(213,101),(184,71),(151,153),(97,189),(156,90),(139,90),(132,173),(72,47),(134,94),(179,105),(175,86),(152,47),(152,93),(137,149),(102,105),(148,93),(95,161),
75:(148,141),(106,173),(122,162),(178,51),(160,83),(160,112),(155,51),(107,160),(159,136),(229,55),(107,151),(219,188),(178,86),(213,100),(184,71),(152,153),(97,188),(155,90),(140,90),(133,173),(72,47),(134,95),(179,106),(174,86),(153,47),(153,93),(136,149),(101,105),(149,93),(96,161),
76:(147,141),(107,173),(123,162),(178,52),(160,84),(160,113),(155,50),(106,160),(159,137),(230,55),(108,151),(219,189),(177,86),(213,99),(184,71),(153,153),(97,187),(154,90),(141,90),(134,173),(72,47),(134,96),(179,107),(173,86),(154,47),(154,93),(135,149),(100,105),(150,93),(97,161),
77:(147,142),(108,173),(124,162),(177,52),(160,85),(160,114),(154,50),(105,160),(158,137),(231,55),(108,152),(219,189),(176,86),(213,98),(184,71),(154,153),(97,186),(153,90),(141,91),(135,173),(72,47),(134,97),(179,108),(172,86),(155,47),(155,93),(134,149),(99,105),(151,93),(98,161),
78:(147,143),(109,173),(125,162),(177,53),(160,86),(160,115),(153,50),(104,160),(158,138),(232,55),(109,152),(219,189),(175,86),(213,97),(184,71),(155,153),(97,185),(152,90),(141,92),(136,173),(72,47),(134,98),(180,108),(171,86),(156,47),(156,93),(133,149),(98,105),(152,93),(99,161),
79:(147,144),(110,173),(126,162),(176,53),(160,87),(160,116),(152,50),(103,160),(157,138),(233,55),(109,153),(219,189),(174,86),(213,96),(184,71),(156,153),(97,184),(151,90),(141,93),(137,173),(72,47),(134,99),(180,109),(170,86),(157,47),(157,93),(132,149),(97,105),(153,93),(100,161),
80:(147,145),(111,173),(127,162),(175,53),(160,88),(160,117),(151,50),(102,160),(156,138),(234,55),(110,153),(219,189),(173,86),(213,95),(184,71),(157,153),(97,183),(151,91),(142,93),(138,173),(72,47),(134,100),(181,109),(169,86),(158,47),(158,93),(131,149),(96,105),(154,93),(101,161),
81:(147,146),(112,173),(128,162),(174,53),(160,89),(160,118),(150,50),(101,160),(156,139),(235,55),(111,153),(219,189),(172,86),(213,94),(184,71),(158,153),(97,182),(151,92),(143,93),(139,173),(72,47),(134,101),(182,109),(168,86),(159,47),(159,93),(130,149),(95,105),(155,93),(102,161),
82:(147,147),(113,173),(129,162),(174,54),(160,90),(160,119),(150,49),(100,160),(155,139),(236,55),(112,153),(219,189),(171,86),(213,93),(184,71),(159,153),(97,181),(150,92),(144,93),(140,173),(72,47),(134,102),(182,110),(167,86),(160,47),(160,93),(129,149),(94,105),(156,93),(103,161),
83:(147,148),(114,173),(130,162),(174,55),(160,91),(159,119),(150,48),(99,160),(154,139),(237,55),(113,153),(219,189),(170,86),(213,92),(184,71),(160,153),(97,180),(149,92),(145,93),(141,173),(72,47),(134,103),(183,110),(166,86),(161,47),(161,93),(128,149),(93,105),(157,93),(104,161),
84:(146,148),(115,173),(131,162),(174,56),(160,92),(159,120),(149,48),(98,160),(153,139),(238,55),(114,153),(219,189),(169,86),(213,91),(184,71),(161,153),(97,179),(148,92),(146,93),(142,173),(72,47),(134,104),(183,111),(165,86),(162,47),(162,93),(128,150),(92,105),(158,93),(105,161),
85:(145,148),(116,173),(132,162),(173,56),(160,93),(159,121),(148,48),(97,160),(153,140),(239,55),(115,153),(219,189),(168,86),(212,91),(184,71),(162,153),(97,178),(147,92),(147,93),(143,173),(72,47),(134,105),(183,112),(164,86),(163,47),(163,93),(128,151),(91,105),(159,93),(106,161),
86:(144,148),(117,173),(133,162),(172,56),(160,94),(159,122),(147,48),(96,160),(152,140),(239,56),(116,153),(219,189),(167,86),(211,91),(184,71),(163,153),(97,177),(146,92),(148,93),(144,173),(72,47),(134,106),(183,113),(163,86),(164,47),(164,93),(128,152),(90,105),(159,94),(107,161),
87:(143,148),(118,173),(134,162),(171,56),(160,95),(159,123),(146,48),(95,160),(151,140),(239,57),(117,153),(219,189),(166,86),(210,91),(184,71),(164,153),(97,176),(145,92),(149,93),(145,173),(72,47),(134,107),(183,114),(162,86),(165,47),(165,93),(127,152),(89,105),(159,95),(108,161),
