302:(161,95),(83,92),(80,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(66,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(84,188),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,206),(59,170),(93,51),(208,51),(157,47),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(194,75),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(46,174),(191,167),(117,154),(21,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(85,182),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,189),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(90,188),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(56,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(220,60),(192,33),(101,211),(192,63),(74,145),(181,90),(216,197),(73,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(80,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(72,199),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(90,179),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(243,192),(186,61),(143,220),(64,143),(123,159),(91,206),(68,173),(8,146),(67,43),(193,79),(96,95),(205,71),(158,59),(109,164),(105,85),
303:(161,95),(82,92),(79,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(65,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(83,188),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(58,170),(93,51),(208,51),(156,47),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(194,74),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(45,174),(191,167),(117,154),(20,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(85,183),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,190),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(90,189),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(55,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(221,60),(192,33),(102,211),(192,63),(73,145),(181,90),(216,198),(72,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(79,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(71,199),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(90,180),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(243,192),(186,61),(143,220),(64,143),(123,159),(91,206),(68,173),(8,146),(67,43),(193,79),(96,95),(205,71),(158,59),(109,164),(104,85),
304:(161,95),(81,92),(78,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(64,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(82,188),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(57,170),(93,51),(208,51),(155,47),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(194,73),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(44,174),(191,167),(117,154),(19,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(85,184),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,191),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(89,189),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(54,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(222,60),(192,33),(103,211),(192,63),(72,145),(181,90),(216,198),(71,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(78,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(70,199),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(89,180),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(243,192),(186,61),(143,220),(64,143),(123,159),(91,206),(68,173),(8,146),(67,43),(193,79),(96,95),(205,71),(158,59),(109,164),(103,85),
305:(161,95),(80,92),(77,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(63,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(81,188),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(56,170),(93,51),(208,51),(155,46),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(195,73),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(43,174),(191,167),(117,154),(18,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(85,185),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,192),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(89,190),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(53,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(223,60),(192,33),(103,212),(192,63),(71,145),(181,90),(216,198),(70,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(77,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(69,199),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(88,180),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(243,192),(186,61),(143,220),(64,143),(123,159),(91,206),(68,173),(8,146),(67,43),(193,79),(96,95),(205,71),(158,59),(109,164),(102,85),
306:(161,95),(79,92),(76,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(62,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(81,189),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(55,170),(93,51),(208,51),(155,45),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(195,72),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(42,174),(191,167),(117,154),(17,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(85,186),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,193),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(89,191),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(52,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(224,60),(192,33),(104,212),(192,63),(70,145),(181,90),(216,198),(69,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(76,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(69,200),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(88,181),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(243,192),(186,61),(143,220),(64,143),(123,159),(91,206),(68,173),(8,146),(67,43),(193,79),(96,95),(205,71),(158,59),(109,164),(101,85),
307:(161,95),(78,92),(75,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(61,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,189),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(54,170),(93,51),(208,51),(154,45),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(195,71),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(41,174),(191,167),(117,154),(16,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(84,186),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,194),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(89,192),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(51,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(225,60),(192,33),(104,213),(192,63),(69,145),(181,90),(216,198),(68,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(75,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(69,201),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(87,181),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(243,192),(186,61),(143,220),(64,143),(123,159),(91,206),(68,173),(8,146),(67,43),(193,79),(96,95),(205,71),(158,59),(109,164),(100,85),
308:(161,95),(77,92),(74,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(60,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,190),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(53,170),(93,51),(208,51),(153,45),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(196,71),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(40,174),(191,167),(117,154),(15,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(83,186),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,195),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(88,192),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(50,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(226,60),(192,33),(105,213),(192,63),(68,145),(181,90),(216,198),(67,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(74,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(69,202),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(86,181),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(243,192),(186,61),(143,220),(64,143),(123,159),(91,206),(68,173),(8,146),(67,43),(193,79),(96,95),(205,71),(158,59),(109,164),(99,85),
309:(161,95),(76,92),(73,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(59,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,191),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(52,170),(93,51),(208,51),(152,45),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(196,70),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(39,174),(191,167),(117,154),(14,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(83,187),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,196),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(88,193),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(49,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(227,60),(192,33),(105,214),(192,63),(67,145),(181,90),(216,198),(66,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(73,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(69,203),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(86,182),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(243,192),(186,61),(143,220),(64,143),(123,159),(91,206),(68,173),(8,146),(67,43),(193,79),(96,95),(205,71),(158,59),(109,164),(98,85),
310:(161,95),(75,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(58,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,192),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(51,170),(93,51),(208,51),(152,44),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(196,69),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(38,174),(191,167),(117,154),(13,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(82,187),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,197),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(88,194),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(48,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(228,60),(192,33),(105,215),(192,63),(66,145),(181,90),(216,198),(65,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(72,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(69,204),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(86,183),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(243,192),(186,61),(143,220),(64,143),(123,159),(91,206),(68,173),(8,146),(67,43),(193,79),(96,95),(205,71),(158,59),(109,164),(97,85),
311:(161,95),(74,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(57,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,193),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(50,170),(93,51),(208,51),(151,44),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(196,68),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(37,174),(191,167),(117,154),(12,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(82,188),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,198),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(88,195),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(47,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(229,60),(192,33),(106,215),(192,63),(65,145),(181,90),(216,198),(64,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(71,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(69,205),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(86,184),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(243,192),(186,61),(143,220),(64,143),(123,159),(91,206),(68,173),(8,146),(67,43),(193,79),(96,95),(205,71),(158,59),(109,164),(96,85),
312:(161,95),(73,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(56,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,194),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(49,170),(93,51),(208,51),(150,44),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(196,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(36,174),(191,167),(117,154),(11,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(82,189),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,199),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(88,196),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(230,60),(192,33),(107,215),(192,63),(64,145),(181,90),(216,198),(63,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(70,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(69,206),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(85,184),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(243,192),(186,61),(143,220),(64,143),(123,159),(91,206),(68,173),(8,146),(67,43),(193,79),(96,95),(205,71),(158,59),(109,164),(96,84),
