7:(316,140),(261,97),(145,90),(11,128),(54,42),(134,41),(107,70),(217,79),(20,100),(50,72),(256,121),(146,18),(303,154),(130,85),(218,43),(44,141),(76,114),(6,48),(303,126),(109,50),(32,45),(138,145),(289,30),(62,3),(85,110),(206,62),(160,101),(19,25),(272,54),(298,72),(45,99),(257,65),(256,85),(309,45),(37,20),(253,74),(42,59),(122,146),(74,90),(208,157),(218,104),(266,24),(206,96),(321,23),(94,58),(311,118),(277,19),(271,146),(249,38),(320,51),(315,95),(18,112),(29,23),(15,38),(283,162),(53,22),(312,53),(277,3),(62,13),(77,65),(264,18),(253,44),(209,18),(326,112),(265,101),(329,17),(19,137),(262,113),(23,13),(216,30),(43,128),(136,146),(195,114),(91,161),(333,45),(289,141),(124,93),(313,48),(122,149),(159,65),(203,66),(327,51),(8,28),(52,90),(157,113),(337,76),(62,91),(218,127),(254,125),(230,95),(60,14),(51,30),(290,93),(310,118),(263,2),(309,138),(76,153),(10,37),(13,148),(104,121),(337,62),(194,139),(229,109),(27,41),(318,123),(242,8),(330,18),(5,77),(170,127),(335,43),(52,14),(188,137),(172,38),(333,145),(241,23),(278,2),(98,120),(275,70),(133,97),(311,3),(229,18),(65,154),(46,90),(268,145),(25,101),(313,137),(316,67),(10,84),(34,28),(291,8),(2,30),(23,110),(25,60),(34,139),(27,46),(255,18),(217,65),(129,94),(314,156),(186,26),(316,10),(205,153),(280,66),(110,124),(24,158),(180,102),(43,93),(205,43),(298,108),(190,109),(294,26),(23,63),(173,41),(137,157),(31,14),(198,125),(204,117),(95,117),(141,14),(105,57),(331,61),(275,117),(147,158),(313,121),(292,81),(327,79),(158,10),(142,62),(61,82),(66,158),(21,123),(206,116),(21,149),(99,54),(47,148),(21,130),(223,70),(237,6),(269,2),(297,136),(298,100),(25,80),(321,123),(296,157),(188,90),(73,141),(15,65),(121,131),(146,111),(331,67),(41,99),(285,141),(132,66),(198,153),(196,26),(326,37),(265,138),(111,161),(113,62),(219,113),(146,153),(84,34),(13,70),(116,74),(99,102),(254,152),(83,113),(3,85),(191,121),(99,145),(162,125),(157,97),(277,110),(27,138),(317,124),(280,14),(98,17),(115,50),(262,85),(7,13),(310,19),(186,45),(254,65),(133,85),(194,57),(267,145),(18,102),(8,85),(21,101),(253,76),(334,127),(170,89),(45,119),(242,153),(127,85),(48,10),(24,79),(305,14),(277,51),(311,142),(24,154),(148,54),(61,152),(22,26),(304,19),(123,134),(15,156),(24,49),(7,121),(133,35),(32,150),(242,4),(313,64),(97,81),(13,54),(181,105),(267,105),(303,13),(306,11),(92,130),
8:(315,140),(260,97),(145,91),(11,127),(53,42),(133,41),(108,70),(217,78),(20,99),(50,73),(257,121),(146,19),(302,154),(131,85),(217,43),(44,142),(77,114),(7,48),(303,125),(109,49),(32,44),(139,145),(290,30),(62,4),(85,111),(206,63),(161,101),(20,25),(271,54),(298,73),(46,99),(256,65),(255,85),(308,45),(37,21),(253,73),(43,59),(122,145),(74,91),(207,157),(218,103),(266,25),(206,97),(320,23),(95,58),(311,117),(277,18),(271,145),(248,38),(319,51),(315,94),(18,111),(30,23),(16,38),(284,162),(54,22),(312,54),(277,4),(62,12),(76,65),(263,18),(253,45),(208,18),(325,112),(265,100),(329,16),(19,136),(261,113),(24,13),(217,30),(42,128),(136,145),(194,114),(90,161),(333,44),(289,140),(124,94),(312,48),(121,149),(160,65),(204,66),(326,51),(8,29),(53,90),(158,113),(336,76),(62,92),(218,126),(254,124),(230,96),(61,14),(52,30),(290,92),(309,118),(264,2),(308,138),(75,153),(10,36),(14,148),(103,121),(336,62),(194,138),(229,108),(27,42),(317,123),(242,9),(330,19),(6,77),(170,126),(335,44),(53,14),(187,137),(171,38),(332,145),(241,24),(277,2),(98,119),(276,70),(132,97),(310,3),(230,18),(66,154),(46,91),(267,145),(26,101),(312,137),(316,68),(11,84),(35,28),(290,8),(3,30),(24,110),(26,60),(34,138),(26,46),(254,18),(217,66),(128,94),(314,155),(187,26),(316,11),(206,153),(279,66),(110,125),(24,159),(181,102),(43,92),(205,42),(297,108),(189,109),(293,26),(23,64),(172,41),(136,157),(32,14),(199,125),(204,118),(96,117),(140,14),(106,57),(331,62),(276,117),(148,158),(313,120),(292,82),(326,79),(158,11),(143,62),(61,83),(67,158),(21,122),(206,115),(21,148),(100,54),(47,147),(21,129),(222,70),(238,6),(268,2),(296,136),(298,101),(26,80),(320,123),(295,157),(187,90),(72,141),(15,64),(122,131),(146,112),(331,68),(41,100),(284,141),(133,66),(199,153),(195,26),(325,37),(265,137),(110,161),(114,62),(218,113),(145,153),(85,34),(13,71),(115,74),(100,102),(254,151),(84,113),(3,84),(192,121),(100,145),(161,125),(157,96),(276,110),(28,138),(316,124),(279,14),(99,17),(114,50),(261,85),(7,14),(309,19),(187,45),(254,64),(133,84),(193,57),(267,146),(19,102),(9,85),(22,101),(253,77),(333,127),(169,89),(45,118),(242,152),(128,85),(49,10),(24,78),(305,15),(278,51),(311,141),(24,153),(149,54),(62,152),(23,26),(303,19),(123,133),(16,156),(25,49),(7,120),(133,36),(33,150),(242,5),(312,64),(97,80),(13,55),(180,105),(266,105),(303,14),(306,12),(93,130),
9:(315,139),(259,97),(145,92),(11,126),(52,42),(133,42),(109,70),(216,78),(19,99),(50,74),(258,121),(146,20),(302,153),(132,85),(217,44),(44,143),(78,114),(7,49),(303,124),(109,48),(33,44),(140,145),(291,30),(62,5),(86,111),(206,64),(162,101),(20,26),(270,54),(297,73),(47,99),(255,65),(254,85),(307,45),(37,22),(253,72),(44,59),(122,144),(74,92),(206,157),(218,102),(266,26),(207,97),(319,23),(96,58),(311,116),(276,18),(272,145),(247,38),(318,51),(314,94),(18,110),(31,23),(16,39),(285,162),(55,22),(311,54),(277,5),(61,12),(75,65),(262,18),(253,46),(207,18),(325,111),(265,99),(329,15),(20,136),(260,113),(25,13),(218,30),(42,127),(135,145),(193,114),(89,161),(333,43),(289,139),(125,94),(311,48),(120,149),(161,65),(205,66),(326,52),(9,29),(54,90),(159,113),(335,76),(62,93),(217,126),(253,124),(229,96),(62,14),(53,30),(289,92),(309,117),(265,2),(307,138),(74,153),(11,36),(14,147),(102,121),(336,63),(194,137),(229,107),(27,43),(316,123),(243,9),(329,19),(6,76),(170,125),(335,45),(54,14),(186,137),(170,38),(331,145),(241,25),(276,2),(98,118),(277,70),(131,97),(310,4),(231,18),(67,154),(45,91),(266,145),(27,101),(311,137),(317,68),(11,83),(36,28),(289,8),(4,30),(25,110),(27,60),(35,138),(26,47),(253,18),(217,67),(127,94),(315,155),(188,26),(315,11),(206,152),(278,66),(111,125),(24,160),(181,103),(44,92),(205,41),(296,108),(188,109),(292,26),(24,64),(171,41),(135,157),(32,15),(200,125),(203,118),(97,117),(139,14),(107,57),(330,62),(277,117),(148,157),(313,119),(292,83),(325,79),(158,12),(144,62),(62,83),(68,158),(22,122),(206,114),(22,148),(101,54),(46,147),(21,128),(221,70),(239,6),(267,2),(296,135),(298,102),(27,80),(319,123),(294,157),(186,90),(71,141),(15,63),(122,132),(146,113),(330,68),(41,101),(283,141),(133,67),(200,153),(194,26),(324,37),(265,136),(110,160),(115,62),(218,112),(145,152),(86,34),(14,71),(114,74),(101,102),(254,150),(85,113),(3,83),(193,121),(101,145),(160,125),(158,96),(276,109),(29,138),(315,124),(278,14),(99,18),(113,50),(260,85),(8,14),(308,19),(188,45),(254,63),(134,84),(192,57),(268,146),(20,102),(10,85),(22,100),(253,78),(332,127),(168,89),(45,117),(242,151),(129,85),(50,10),(25,78),(305,16),(278,52),(311,140),(24,152),(150,54),(62,151),(24,26),(303,20),(124,133),(16,155),(26,49),(7,119),(133,37),(34,150),(242,6),(312,63),(97,79),(13,56),(179,105),(266,104),(302,14),(306,13),(94,130),
10:(314,139),(258,97),(145,93),(12,126),(51,42),(133,43),(109,71),(215,78),(18,99),(50,75),(259,121),(146,21),(301,153),(133,85),(217,45),(44,144),(79,114),(7,50),(302,124),(109,47),(34,44),(141,145),(292,30),(62,6),(86,112),(206,65),(163,101),(21,26),(269,54),(296,73),(47,98),(254,65),(253,85),(307,46),(38,22),(253,71),(44,58),(122,143),(74,93),(205,157),(218,101),(267,26),(208,97),(318,23),(97,58),(311,115),(276,17),(273,145),(246,38),(318,52),(313,94),(18,109),(31,24),(16,40),(286,162),(56,22),(311,55),(277,6),(61,11),(74,65),(261,18),(252,46),(206,18),(325,110),(265,98),(329,14),(20,135),(259,113),(26,13),(219,30),(42,126),(134,145),(192,114),(88,161),(333,42),(289,138),(126,94),(310,48),(119,149),(162,65),(205,67),(325,52),(10,29),(55,90),(160,113),(334,76),(62,94),(217,125),(253,123),(229,97),(62,15),(54,30),(289,91),(309,116),(265,3),(306,138),(73,153),(11,35),(15,147),(101,121),(335,63),(195,137),(229,106),(27,44),(315,123),(243,10),(329,20),(7,76),(169,125),(335,46),(55,14),(185,137),(170,39),(331,144),(241,26),(275,2),(99,118),(278,70),(130,97),(310,5),(232,18),(68,154),(45,92),(266,144),(28,101),(310,137),(317,69),(12,83),(36,29),(289,9),(5,30),(26,110),(27,61),(36,138),(25,47),(253,19),(217,68),(127,94),(315,154),(189,26),(315,12),(206,151),(278,67),(111,126),(24,161),(182,103),(44,91),(205,40),(295,108),(187,109),(291,26),(25,64),(170,41),(134,157),(33,15),(201,125),(202,118),(98,117),(138,14),(108,57),(330,63),(278,117),(149,157),(312,119),(291,83),(325,80),(158,13),(145,62),(62,84),(69,158),(22,121),(207,114),(22,147),(102,54),(45,147),(22,128),(220,70),(240,6),(266,2),(295,135),(297,102),(28,80),(319,122),(293,157),(185,90),(70,141),(16,63),(122,133),(146,114),(330,69),(42,101),(282,141),(133,68),(201,153),(193,26),(324,38),(265,135),(110,159),(116,62),(217,112),(145,151),(86,35),(15,71),(113,74),(102,102),(254,149),(85,112),(4,83),(194,121),(102,145),(159,125),(158,95),(275,109),(30,138),(314,124),(278,15),(100,18),(112,50),(259,85),(9,14),(308,20),(189,45),(254,62),(134,83),(191,57),(268,145),(21,102),(10,86),(22,99),(252,78),(332,126),(168,90),(46,117),(242,150),(130,85),(50,11),(25,77),(305,17),(278,53),(310,140),(25,152),(151,54),(62,150),(24,27),(303,21),(125,133),(16,154),(27,49),(7,118),(134,37),(34,149),(241,6),(311,63),(97,78),(13,57),(178,105),(266,103),(301,14),(306,14),(95,130),
11:(314,138),(257,97),(145,94),(13,126),(50,42),(133,44),(109,72),(215,77),(17,99),(50,76),(260,121),(145,21),(301,152),(133,84),(217,46),(44,145),(80,114),(7,51),(301,124),(109,46),(35,44),(142,145),(292,31),(62,7),(86,113),(207,65),(164,101),(21,27),(268,54),(296,74),(47,97),(254,64),(252,85),(307,47),(39,22),(253,70),(45,58),(122,142),(74,94),(204,157),(218,100),(268,26),(209,97),(317,23),(97,59),(311,114),(275,17),(274,145),(245,38),(318,53),(312,94),(19,109),(32,24),(16,41),(287,162),(57,22),(311,56),(276,6),(61,10),(74,64),(260,18),(251,46),(206,19),(324,110),(265,97),(329,13),(20,134),(258,113),(26,14),(220,30),(41,126),(134,144),(191,114),(87,161),(333,41),(288,138),(127,94),(309,48),(118,149),(163,65),(206,67),(325,53),(10,30),(56,90),(161,113),(334,75),(62,95),(216,125),(253,122),(229,98),(62,16),(55,30),(289,90),(309,115),(266,3),(305,138),(72,153),(11,34),(15,146),(100,121),(334,63),(196,137),(229,105),(27,45),(314,123),(244,10),(328,20),(8,76),(168,125),(334,46),(56,14),(184,137),(169,39),(331,143),(240,26),(274,2),(100,118),(279,70),(129,97),(310,6),(233,18),(69,154),(45,93),(265,144),(29,101),(310,136),(317,70),(12,82),(36,30),(289,10),(6,30),(27,110),(28,61),(37,138),(24,47),(253,20),(217,69),(128,94),(316,154),(190,26),(315,13),(206,150),(278,68),(112,126),(24,162),(182,104),(45,91),(205,39),(294,108),(186,109),(291,25),(25,65),(169,41),(133,157),(33,16),(202,125),(201,118),(98,116),(137,14),(109,57),(329,63),(278,116),(150,157),(312,118),(291,84),(325,81),(159,13),(145,63),(62,85),(70,158),(23,121),(208,114),(23,147),(103,54),(45,146),(22,127),(219,70),(241,6),(265,2),(295,134),(296,102),(29,80),(319,121),(292,157),(184,90),(69,141),(17,63),(122,134),(146,115),(330,70),(42,102),(281,141),(133,69),(202,153),(193,27),(323,38),(265,134),(109,159),(117,62),(217,111),(145,150),(86,36),(15,72),(112,74),(103,102),(254,148),(85,111),(4,82),(195,121),(103,145),(158,125),(158,94),(274,109),(31,138),(314,125),(278,16),(101,18),(111,50),(258,85),(9,15),(307,20),(190,45),(254,61),(134,82),(190,57),(269,145),(21,101),(11,86),(23,99),(251,78),(331,126),(167,90),(46,116),(241,150),(131,85),(50,12),(25,76),(304,17),(279,53),(310,139),(25,151),(152,54),(63,150),(25,27),(303,22),(126,133),(17,154),(27,50),(7,117),(135,37),(34,148),(241,7),(311,62),(97,77),(13,58),(177,105),(266,102),(301,15),(305,14),(96,130),
12:(314,137),(256,97),(146,94),(13,125),(49,42),(133,45),(109,73),(214,77),(17,98),(50,77),(261,121),(144,21),(301,151),(134,84),(217,47),(44,146),(81,114),(7,52),(300,124),(108,46),(36,44),(143,145),(293,31),(62,8),(87,113),(207,66),(165,101),(22,27),(267,54),(296,75),(47,96),(253,64),(251,85),(307,48),(39,23),(253,69),(46,58),(123,142),(74,95),(203,157),(217,100),(269,26),(210,97),(316,23),(97,60),(310,114),(274,17),(275,145),(244,38),(317,53),(311,94),(19,108),(33,24),(17,41),(288,162),(58,22),(311,57),(275,6),(60,10),(73,64),(259,18),(250,46),(206,20),(323,110),(265,96),(329,12),(20,133),(257,113),(27,14),(221,30),(40,126),(134,143),(190,114),(86,161),(333,40),(287,138),(128,94),(309,49),(117,149),(164,65),(206,68),(325,54),(11,30),(57,90),(162,113),(333,75),(62,96),(215,125),(252,122),(229,99),(62,17),(56,30),(288,90),(308,115),(266,4),(304,138),(71,153),(12,34),(15,145),(99,121),(333,63),(197,137),(229,104),(28,45),(314,122),(245,10),(328,21),(9,76),(167,125),(333,46),(57,14),(183,137),(169,40),(331,142),(239,26),(273,2),(101,118),(280,70),(128,97),(310,7),(234,18),(70,154),(44,93),(265,143),(29,102),(309,136),(317,71),(13,82),(37,30),(288,10),(7,30),(28,110),(29,61),(37,137),(23,47),(253,21),(217,70),(128,93),(316,153),(191,26),(314,13),(206,149),(277,68),(113,126),(25,162),(182,105),(46,91),(205,38),(294,107),(185,109),(291,24),(26,65),(168,41),(132,157),(33,17),(203,125),(200,118),(98,115),(136,14),(110,57),(329,64),(278,115),(151,157),(312,117),(290,84),(324,81),(160,13),(146,63),(62,86),(71,158),(24,121),(209,114),(24,147),(104,54),(45,145),(23,127),(218,70),(242,6),(265,3),(295,133),(295,102),(30,80),(319,120),(292,156),(183,90),(68,141),(18,63),(123,134),(146,116),(329,70),(43,102),(280,141),(134,69),(203,153),(193,28),(323,39),(264,134),(109,158),(118,62),(217,110),(145,149),(86,37),(16,72),(111,74),(104,102),(254,147),(86,111),(5,82),(196,121),(104,145),(158,124),(159,94),(273,109),(32,138),(313,125),(277,16),(102,18),(110,50),(257,85),(9,16),(307,21),(191,45),(255,61),(134,81),(189,57),(270,145),(22,101),(12,86),(24,99),(250,78),(331,125),(166,90),(47,116),(240,150),(132,85),(50,13),(26,76),(303,17),(279,54),(309,139),(26,151),(153,54),(63,149),(26,27),(303,23),(127,133),(17,153),(28,50),(7,116),(136,37),(34,147),(241,8),(311,61),(97,76),(13,59),(176,105),(265,102),(301,16),(305,15),(97,130),
13:(313,137),(255,97),(146,95),(13,124),(48,42),(133,46),(109,74),(213,77),(17,97),(51,77),(262,121),(144,22),(301,150),(134,83),(217,48),(44,147),(82,114),(7,53),(300,123),(108,45),(36,43),(144,145),(293,32),(62,9),(87,114),(208,66),(166,101),(23,27),(266,54),(296,76),(48,96),(253,63),(250,85),(306,48),(40,23),(252,69),(46,57),(123,141),(74,96),(202,157),(217,99),(270,26),(210,98),(315,23),(97,61),(309,114),(273,17),(276,145),(243,38),(316,53),(310,94),(20,108),(33,25),(18,41),(289,162),(59,22),(310,57),(274,6),(59,10),(73,63),(258,18),(249,46),(205,20),(323,109),(265,95),(329,11),(21,133),(256,113),(28,14),(222,30),(39,126),(134,142),(189,114),(86,160),(332,40),(287,137),(129,94),(308,49),(116,149),(165,65),(206,69),(324,54),(12,30),(58,90),(163,113),(333,74),(62,97),(214,125),(251,122),(229,100),(63,17),(57,30),(287,90),(307,115),(266,5),(303,138),(70,153),(12,33),(15,144),(98,121),(333,64),(198,137),(229,103),(28,46),(314,121),(246,10),(328,22),(10,76),(166,125),(333,47),(58,14),(182,137),(169,41),(330,142),(238,26),(272,2),(102,118),(281,70),(127,97),(309,7),(235,18),(71,154),(43,93),(265,142),(29,103),(308,136),(317,72),(13,81),(38,30),(287,10),(8,30),(29,110),(29,62),(38,137),(22,47),(253,22),(217,71),(127,93),(316,152),(192,26),(313,13),(207,149),(277,69),(114,126),(26,162),(182,106),(47,91),(204,38),(293,107),(184,109),(291,23),(27,65),(167,41),(131,157),(34,17),(204,125),(199,118),(98,114),(135,14),(111,57),(328,64),(278,114),(152,157),(312,116),(289,84),(324,82),(160,14),(146,64),(63,86),(72,158),(24,120),(209,113),(25,147),(105,54),(44,145),(23,126),(218,71),(242,7),(265,4),(295,132),(295,103),(31,80),(319,119),(291,156),(182,90),(67,141),(19,63),(124,134),(146,117),(328,70),(43,103),(279,141),(135,69),(204,153),(193,29),(322,39),(263,134),(109,157),(119,62),(217,109),(145,148),(87,37),(17,72),(110,74),(105,102),(254,146),(86,110),(6,82),(197,121),(105,145),(158,123),(160,94),(272,109),(33,138),(312,125),(277,17),(103,18),(109,50),(256,85),(9,17),(307,22),(192,45),(256,61),(134,80),(188,57),(271,145),(22,100),(13,86),(24,98),(249,78),(330,125),(165,90),(48,116),(239,150),(133,85),(50,14),(27,76),(302,17),(280,54),(309,138),(27,151),(154,54),(64,149),(26,28),(302,23),(128,133),(17,152),(28,51),(7,115),(136,38),(34,146),(241,9),(310,61),(97,75),(13,60),(175,105),(264,102),(301,17),(305,16),(98,130),
14:(313,136),(254,97),(146,96),(13,123),(47,42),(133,47),(109,75),(212,77),(16,97),(52,77),(263,121),(143,22),(301,149),(134,82),(217,49),(44,148),(83,114),(7,54),(300,122),(107,45),(36,42),(145,145),(294,32),(62,10),(88,114),(209,66),(167,101),(23,28),(266,55),(295,76),(48,95),(253,62),(249,85),(305,48),(40,24),(251,69),(46,56),(124,141),(74,97),(201,157),(217,98),(271,26),(211,98),(314,23),(98,61),(308,114),(272,17),(277,145),(242,38),(316,54),(309,94),(20,107),(33,26),(18,42),(290,162),(60,22),(309,57),(273,6),(58,10),(73,62),(257,18),(248,46),(205,21),(322,109),(265,94),(329,10),(21,132),(255,113),(29,14),(223,30),(38,126),(134,141),(188,114),(86,159),(332,39),(286,137),(130,94),(307,49),(115,149),(166,65),(207,69),(323,54),(12,31),(59,90),(164,113),(333,73),(62,98),(213,125),(250,122),(229,101),(64,17),(58,30),(286,90),(306,115),(267,5),(302,138),(69,153),(13,33),(16,144),(97,121),(333,65),(199,137),(229,102),(28,47),(313,121),(247,10),(327,22),(11,76),(165,125),(332,47),(59,14),(182,136),(169,42),(329,142),(237,26),(271,2),(103,118),(282,70),(126,97),(309,8),(236,18),(72,154),(42,93),(265,141),(30,103),(308,135),(317,73),(13,80),(38,31),(286,10),(9,30),(30,110),(30,62),(38,136),(21,47),(252,22),(217,72),(126,93),(317,152),(193,26),(313,14),(208,149),(276,69),(115,126),(27,162),(182,107),(47,90),(203,38),(293,106),(183,109),(290,23),(28,65),(166,41),(130,157),(34,18),(205,125),(198,118),(99,114),(134,14),(112,57),(327,64),(279,114),(153,157),(312,115),(289,85),(323,82),(161,14),(146,65),(64,86),(73,158),(24,119),(210,113),(26,147),(106,54),(44,144),(23,125),(218,72),(242,8),(265,5),(295,131),(295,104),(32,80),(319,118),(291,155),(181,90),(66,141),(20,63),(125,134),(146,118),(328,71),(43,104),(278,141),(135,70),(205,153),(192,29),(322,40),(262,134),(109,156),(120,62),(217,108),(145,147),(88,37),(17,73),(110,75),(106,102),(254,145),(86,109),(7,82),(198,121),(106,145),(158,122),(161,94),(271,109),(34,138),(311,125),(276,17),(104,18),(108,50),(255,85),(9,18),(306,22),(193,45),(257,61),(134,79),(187,57),(272,145),(23,100),(13,87),(25,98),(248,78),(329,125),(164,90),(48,115),(239,149),(133,84),(51,14),(27,75),(302,18),(281,54),(308,138),(28,151),(155,54),(65,149),(26,29),(301,23),(129,133),(17,151),(29,51),(8,115),(137,38),(34,145),(240,9),(309,61),(97,74),(14,60),(175,106),(264,101),(301,18),(304,16),(99,130),
15:(313,135),(254,96),(146,97),(14,123),(46,42),(133,48),(109,76),(211,77),(15,97),(53,77),(264,121),(142,22),(300,149),(134,81),(217,50),(44,149),(84,114),(7,55),(300,121),(106,45),(37,42),(145,144),(294,33),(62,11),(89,114),(210,66),(168,101),(23,29),(265,55),(294,76),(48,94),(252,62),(248,85),(305,49),(40,25),(250,69),(47,56),(125,141),(75,97),(200,157),(216,98),(272,26),(212,98),(313,23),(99,61),(307,114),(271,17),(278,145),(242,39),(316,55),(308,94),(20,106),(33,27),(18,43),(291,162),(61,22),(309,58),(272,6),(58,9),(72,62),(256,18),(247,46),(204,21),(321,109),(265,93),(329,9),(22,132),(254,113),(29,15),(224,30),(37,126),(134,140),(187,114),(86,158),(331,39),(285,137),(131,94),(306,49),(114,149),(167,65),(207,70),(322,54),(12,32),(60,90),(165,113),(333,72),(62,99),(212,125),(250,121),(228,101),(64,18),(59,30),(285,90),(305,115),(267,6),(301,138),(68,153),(14,33),(16,143),(96,121),(332,65),(200,137),(229,101),(29,47),(312,121),(248,10),(326,22),(12,76),(164,125),(331,47),(60,14),(181,136),(168,42),(329,141),(236,26),(270,2),(103,117),(283,70),(125,97),(309,9),(237,18),(73,154),(42,94),(264,141),(31,103),(308,134),(317,74),(14,80),(38,32),(285,10),(10,30),(31,110),(31,62),(39,136),(20,47),(251,22),(217,73),(125,93),(318,152),(194,26),(313,15),(209,149),(276,70),(116,126),(28,162),(182,108),(48,90),(202,38),(292,106),(182,109),(290,22),(29,65),(165,41),(129,157),(35,18),(205,124),(197,118),(99,113),(133,14),(113,57),(326,64),(280,114),(154,157),(312,114),(289,86),(322,82),(162,14),(146,66),(65,86),(74,158),(24,118),(211,113),(26,146),(107,54),(44,143),(23,124),(218,73),(242,9),(264,5),(295,130),(295,105),(32,79),(319,117),(290,155),(181,91),(65,141),(20,62),(126,134),(146,119),(327,71),(44,104),(277,141),(136,70),(205,152),(192,30),(321,40),(262,133),(109,155),(121,62),(217,107),(145,146),(88,38),(18,73),(110,76),(107,102),(254,144),(86,108),(8,82),(199,121),(107,145),(158,121),(161,93),(270,109),(35,138),(310,125),(275,17),(105,18),(107,50),(254,85),(10,18),(306,23),(194,45),(258,61),(134,78),(186,57),(273,145),(23,99),(14,87),(26,98),(247,78),(329,124),(163,90),(48,114),(238,149),(133,83),(52,14),(27,74),(302,19),(282,54),(307,138),(29,151),(156,54),(66,149),(26,30),(301,24),(130,133),(17,150),(29,52),(8,114),(138,38),(35,145),(239,9),(308,61),(97,73),(15,60),(174,106),(263,101),(301,19),(304,17),(100,130),
16:(313,134),(253,96),(146,98),(14,122),(46,43),(133,49),(109,77),(210,77),(14,97),(54,77),(265,121),(141,22),(299,149),(135,81),(217,51),(44,150),(85,114),(7,56),(300,120),(105,45),(38,42),(146,144),(294,34),(62,12),(90,114),(211,66),(169,101),(24,29),(265,56),(294,77),(48,93),(251,62),(247,85),(304,49),(41,25),(249,69),(48,56),(126,141),(76,97),(199,157),(215,98),(273,26),(213,98),(312,23),(100,61),(306,114),(270,17),(279,145),(242,40),(316,56),(307,94),(20,105),(33,28),(18,44),(292,162),(62,22),(309,59),(271,6),(57,9),(71,62),(255,18),(246,46),(203,21),(321,108),(265,92),(329,8),(22,131),(254,112),(30,15),(225,30),(37,125),(134,139),(186,114),(85,158),(330,39),(284,137),(132,94),(306,50),(113,149),(168,65),(208,70),(322,55),(12,33),(61,90),(166,113),(332,72),(62,100),(211,125),(249,121),(228,102),(65,18),(60,30),(284,90),(305,114),(268,6),(300,138),(67,153),(15,33),(16,142),(95,121),(331,65),(201,137),(229,100),(29,48),(312,120),(249,10),(326,23),(13,76),(163,125),(331,48),(61,14),(181,135),(167,42),(328,141),(235,26),(269,2),(104,117),(284,70),(124,97),(309,10),(238,18),(74,154),(42,95),(263,141),(32,103),(307,134),(317,75),(14,79),(38,33),(284,10),(11,30),(32,110),(31,63),(40,136),(19,47),(250,22),(217,74),(125,94),(318,151),(195,26),(313,16),(210,149),(275,70),(117,126),(29,162),(182,109),(49,90),(202,37),(291,106),(181,109),(289,22),(29,66),(164,41),(128,157),(36,18),(205,123),(196,118),(100,113),(132,14),(114,57),(325,64),(280,113),(155,157),(311,114),(289,87),(321,82),(163,14),(146,67),(66,86),(74,159),(24,117),(212,113),(26,145),(108,54),(43,143),(23,123),(218,74),(243,9),(264,6),(294,130),(295,106),(33,79),(319,116),(289,155),(181,92),(64,141),(21,62),(127,134),(146,120),(327,72),(44,105),(277,140),(137,70),(205,151),(191,30),(320,40),(261,133),(109,154),(122,62),(217,106),(145,145),(89,38),(18,74),(110,77),(108,102),(254,143),(86,107),(9,82),(200,121),(108,145),(157,121),(162,93),(269,109),(35,137),(309,125),(275,18),(106,18),(106,50),(254,84),(10,19),(305,23),(194,44),(259,61),(134,77),(185,57),(274,145),(23,98),(15,87),(26,97),(246,78),(328,124),(162,90),(49,114),(237,149),(133,82),(53,14),(28,74),(302,20),(283,54),(307,137),(29,150),(157,54),(67,149),(26,31),(300,24),(131,133),(17,149),(29,53),(8,113),(139,38),(36,145),(238,9),(307,61),(97,72),(15,61),(173,106),(262,101),(300,19),(304,18),(101,130),
