12:(73,17),(39,79),(163,138),(172,30),(245,110),(108,38),(69,54),(252,154),(273,153),(32,11),(134,35),(178,34),(86,90),(223,125),(30,146),(243,158),(80,142),(22,17),(181,62),(289,31),(145,19),(175,46),(321,90),(28,41),(120,9),(295,14),(16,100),(314,85),(160,77),(62,9),(43,2),(120,61),(235,74),(317,120),(164,38),(134,61),(113,18),(25,66),(25,16),(229,142),
13:(74,17),(40,79),(162,138),(171,30),(246,110),(107,38),(70,54),(251,154),(274,153),(33,11),(134,36),(179,34),(85,90),(224,125),(31,146),(242,158),(81,142),(23,17),(181,63),(289,32),(145,18),(176,46),(320,90),(29,41),(121,9),(294,14),(17,100),(314,86),(159,77),(63,9),(44,2),(121,61),(234,74),(316,120),(163,38),(134,62),(114,18),(26,66),(24,16),(229,141),
14:(75,17),(41,79),(161,138),(170,30),(247,110),(106,38),(71,54),(250,154),(275,153),(34,11),(134,37),(180,34),(84,90),(225,125),(32,146),(241,158),(82,142),(24,17),(181,64),(289,33),(145,17),(177,46),(319,90),(30,41),(122,9),(293,14),(18,100),(314,87),(158,77),(64,9),(45,2),(122,61),(233,74),(315,120),(162,38),(134,63),(115,18),(27,66),(23,16),(229,140),
15:(76,17),(42,79),(160,138),(169,30),(248,110),(105,38),(72,54),(249,154),(276,153),(35,11),(134,38),(181,34),(83,90),(226,125),(33,146),(240,158),(83,142),(25,17),(181,65),(289,34),(145,16),(178,46),(318,90),(31,41),(123,9),(292,14),(19,100),(314,88),(157,77),(65,9),(46,2),(123,61),(232,74),(314,120),(161,38),(134,64),(116,18),(28,66),(22,16),(229,139),
16:(77,17),(43,79),(159,138),(168,30),(249,110),(104,38),(73,54),(248,154),(277,153),(36,11),(134,39),(181,35),(82,90),(227,125),(34,146),(239,158),(84,142),(26,17),(181,66),(289,35),(145,15),(179,46),(317,90),(32,41),(124,9),(291,14),(20,100),(314,89),(156,77),(66,9),(47,2),(124,61),(231,74),(313,120),(160,38),(134,65),(117,18),(29,66),(21,16),(229,138),
17:(78,17),(44,79),(159,137),(167,30),(250,110),(103,38),(74,54),(247,154),(278,153),(37,11),(134,40),(181,36),(81,90),(228,125),(35,146),(238,158),(85,142),(27,17),(181,67),(289,36),(145,14),(180,46),(316,90),(33,41),(125,9),(290,14),(21,100),(314,90),(155,77),(67,9),(48,2),(125,61),(230,74),(312,120),(159,38),(134,66),(118,18),(30,66),(20,16),(229,137),
18:(79,17),(45,79),(158,137),(166,30),(251,110),(102,38),(75,54),(246,154),(279,153),(38,11),(134,41),(181,37),(80,90),(229,125),(36,146),(237,158),(86,142),(28,17),(181,68),(289,37),(144,14),(181,46),(315,90),(34,41),(126,9),(289,14),(22,100),(314,91),(154,77),(68,9),(49,2),(126,61),(229,74),(311,120),(158,38),(134,67),(119,18),(31,66),(19,16),(229,136),
19:(80,17),(46,79),(157,137),(165,30),(252,110),(101,38),(76,54),(245,154),(280,153),(39,11),(134,42),(181,38),(79,90),(230,125),(37,146),(236,158),(87,142),(29,17),(181,69),(289,38),(143,14),(182,46),(314,90),(35,41),(127,9),(288,14),(23,100),(315,91),(153,77),(69,9),(50,2),(127,61),(228,74),(310,120),(157,38),(134,68),(120,18),(32,66),(18,16),(229,135),
20:(81,17),(47,79),(157,136),(164,30),(253,110),(100,38),(77,54),(244,154),(281,153),(40,11),(134,43),(181,39),(78,90),(231,125),(38,146),(235,158),(88,142),(30,17),(180,69),(289,39),(142,14),(182,45),(313,90),(36,41),(128,9),(287,14),(24,100),(315,92),(152,77),(70,9),(51,2),(128,61),(227,74),(309,120),(156,38),(134,69),(121,18),(33,66),(17,16),(229,134),
21:(82,17),(48,79),(157,135),(163,30),(254,110),(99,38),(78,54),(243,154),(282,153),(41,11),(134,44),(181,40),(77,90),(232,125),(39,146),(234,158),(89,142),(31,17),(179,69),(289,40),(141,14),(182,44),(312,90),(37,41),(129,9),(286,14),(25,100),(315,93),(151,77),(71,9),(52,2),(129,61),(226,74),(308,120),(155,38),(134,70),(122,18),(34,66),(16,16),(229,133),
22:(83,17),(49,79),(157,134),(162,30),(255,110),(98,38),(79,54),(242,154),(283,153),(42,11),(134,45),(181,41),(76,90),(233,125),(40,146),(233,158),(90,142),(32,17),(178,69),(289,41),(140,14),(182,43),(311,90),(38,41),(130,9),(285,14),(26,100),(315,94),(150,77),(72,9),(53,2),(130,61),(225,74),(307,120),(154,38),(134,71),(123,18),(35,66),(15,16),(229,132),
23:(84,17),(50,79),(157,133),(161,30),(256,110),(97,38),(80,54),(241,154),(284,153),(43,11),(134,46),(181,42),(75,90),(234,125),(41,146),(232,158),(91,142),(33,17),(178,69),(289,42),(139,14),(182,42),(310,90),(39,41),(131,9),(284,14),(27,100),(315,95),(149,77),(73,9),(54,2),(131,61),(224,74),(306,120),(153,38),(134,72),(124,18),(36,66),(14,16),(229,131),
24:(85,17),(50,78),(157,132),(160,30),(257,110),(96,38),(81,54),(240,154),(285,153),(44,11),(134,47),(181,43),(74,90),(235,125),(42,146),(231,158),(92,142),(34,17),(178,69),(289,43),(138,14),(182,41),(309,90),(40,41),(132,9),(283,14),(28,100),(315,96),(148,77),(74,9),(55,2),(132,61),(223,74),(305,120),(152,38),(134,73),(125,18),(37,66),(13,16),(229,130),
25:(86,17),(51,78),(157,131),(159,30),(258,110),(95,38),(82,54),(239,154),(286,153),(45,11),(134,48),(181,44),(73,90),(236,125),(43,146),(230,158),(93,142),(35,17),(178,69),(289,44),(137,14),(182,40),(308,90),(41,41),(133,9),(282,14),(29,100),(315,97),(147,77),(75,9),(56,2),(133,61),(222,74),(304,120),(151,38),(134,74),(126,18),(38,66),(12,16),(229,129),
26:(87,17),(52,78),(157,130),(158,30),(259,110),(94,38),(83,54),(238,154),(287,153),(46,11),(134,49),(181,45),(73,91),(237,125),(44,146),(230,157),(94,142),(36,17),(178,69),(289,45),(136,14),(182,39),(307,90),(42,41),(134,9),(281,14),(30,100),(315,98),(146,77),(76,9),(57,2),(134,61),(221,74),(303,120),(150,38),(134,75),(127,18),(39,66),(11,16),(229,128),
27:(88,17),(53,78),(157,129),(157,30),(260,110),(93,38),(84,54),(237,154),(288,153),(47,11),(134,50),(181,46),(73,92),(238,125),(45,146),(229,157),(95,142),(37,17),(178,69),(288,45),(135,14),(182,38),(306,90),(43,41),(135,9),(280,14),(31,100),(315,99),(146,78),(77,9),(58,2),(135,61),(220,74),(302,120),(149,38),(134,76),(128,18),(40,66),(10,16),(229,127),
28:(89,17),(54,78),(157,128),(156,30),(261,110),(92,38),(85,54),(236,154),(289,153),(48,11),(134,51),(181,47),(73,93),(239,125),(46,146),(228,157),(96,142),(38,17),(178,69),(287,45),(135,13),(182,37),(305,90),(44,41),(136,9),(279,14),(32,100),(315,100),(146,79),(78,9),(59,2),(136,61),(219,74),(301,120),(148,38),(134,77),(129,18),(41,66),(9,16),(229,126),
29:(90,17),(55,78),(157,127),(155,30),(262,110),(91,38),(86,54),(235,154),(290,153),(49,11),(134,52),(181,48),(73,94),(240,125),(47,146),(227,157),(97,142),(39,17),(178,69),(286,45),(135,13),(182,36),(304,90),(45,41),(137,9),(278,14),(33,100),(315,101),(146,80),(79,9),(60,2),(137,61),(218,74),(300,120),(147,38),(134,78),(130,18),(42,66),(8,16),(229,125),
30:(91,17),(56,78),(157,126),(154,30),(263,110),(90,38),(86,55),(234,154),(291,153),(50,11),(134,53),(181,49),(73,95),(241,125),(48,146),(226,157),(98,142),(40,17),(178,69),(285,45),(135,13),(182,35),(303,90),(46,41),(138,9),(277,14),(34,100),(315,102),(146,81),(80,9),(61,2),(138,61),(217,74),(299,120),(146,38),(134,79),(131,18),(43,66),(7,16),(229,124),
31:(92,17),(57,78),(157,125),(153,30),(264,110),(89,38),(86,56),(233,154),(292,153),(50,12),(134,54),(181,50),(73,96),(242,125),(49,146),(225,157),(99,142),(41,17),(178,69),(284,45),(135,13),(182,34),(302,90),(47,41),(139,9),(276,14),(35,100),(315,103),(146,82),(81,9),(62,2),(139,61),(216,74),(298,120),(145,38),(134,80),(132,18),(44,66),(6,16),(229,123),
32:(93,17),(58,78),(157,124),(152,30),(265,110),(88,38),(86,57),(232,154),(293,153),(50,13),(134,55),(181,51),(73,97),(243,125),(50,146),(224,157),(100,142),(42,17),(178,69),(284,45),(135,13),(182,33),(301,90),(48,41),(140,9),(275,14),(36,100),(315,104),(146,83),(82,9),(63,2),(140,61),(215,74),(297,120),(144,38),(134,81),(133,18),(45,66),(5,16),(229,122),
33:(94,17),(59,78),(157,123),(151,30),(266,110),(87,38),(86,58),(231,154),(294,153),(51,13),(134,56),(181,52),(73,98),(244,125),(51,146),(223,157),(101,142),(43,17),(178,69),(284,45),(135,13),(182,32),(300,90),(49,41),(141,9),(274,14),(37,100),(315,105),(146,84),(83,9),(64,2),(141,61),(214,74),(296,120),(143,38),(134,82),(134,18),(46,66),(4,16),(229,121),
34:(95,17),(60,78),(157,122),(150,30),(267,110),(86,38),(86,59),(230,154),(295,153),(52,13),(134,57),(181,53),(73,99),(245,125),(52,146),(222,157),(102,142),(44,17),(178,69),(284,45),(135,13),(182,31),(299,90),(50,41),(142,9),(273,14),(38,100),(315,106),(146,85),(84,9),(65,2),(142,61),(213,74),(295,120),(142,38),(134,83),(135,18),(47,66),(3,16),(229,120),
35:(96,17),(61,78),(157,121),(149,30),(268,110),(85,38),(86,60),(229,154),(296,153),(53,13),(134,58),(181,54),(73,100),(246,125),(53,146),(221,157),(103,142),(45,17),(178,69),(284,45),(135,13),(182,30),(298,90),(51,41),(143,9),(272,14),(39,100),(315,107),(146,86),(85,9),(66,2),(143,61),(212,74),(294,120),(141,38),(134,84),(136,18),(48,66),(2,16),(229,119),
36:(97,17),(62,78),(157,120),(148,30),(269,110),(84,38),(86,61),(228,154),(297,153),(54,13),(134,59),(181,55),(73,101),(247,125),(54,146),(220,157),(104,142),(46,17),(178,69),(284,45),(135,13),(183,30),(297,90),(52,41),(144,9),(271,14),(40,100),(315,108),(146,87),(86,9),(67,2),(144,61),(211,74),(293,120),(140,38),(134,85),(137,18),(49,66),(2,17),(229,118),
37:(98,17),(63,78),(157,119),(147,30),(270,110),(83,38),(87,61),(227,154),(298,153),(55,13),(134,60),(181,56),(73,102),(248,125),(55,146),(219,157),(105,142),(47,17),(178,69),(284,45),(135,13),(183,29),(296,90),(53,41),(145,9),(270,14),(41,100),(315,109),(146,88),(87,9),(68,2),(145,61),(210,74),(292,120),(139,38),(134,86),(138,18),(50,66),(2,18),(229,117),
38:(99,17),(64,78),(157,118),(146,30),(271,110),(82,38),(88,61),(226,154),(299,153),(56,13),(134,61),(181,57),(73,103),(249,125),(56,146),(218,157),(106,142),(48,17),(178,69),(284,45),(135,13),(184,29),(295,90),(54,41),(146,9),(269,14),(42,100),(315,110),(146,89),(88,9),(69,2),(146,61),(209,74),(291,120),(138,38),(134,87),(139,18),(51,66),(2,19),(229,116),
39:(100,17),(65,78),(156,118),(145,30),(272,110),(81,38),(89,61),(225,154),(300,153),(57,13),(134,62),(181,58),(73,104),(250,125),(57,146),(217,157),(107,142),(49,17),(178,69),(284,45),(135,13),(185,29),(294,90),(55,41),(147,9),(268,14),(43,100),(315,111),(146,90),(89,9),(70,2),(147,61),(208,74),(290,120),(137,38),(134,88),(140,18),(52,66),(2,20),(229,115),
40:(101,17),(66,78),(155,118),(144,30),(273,110),(80,38),(90,61),(224,154),(301,153),(58,13),(134,63),(181,59),(73,105),(251,125),(58,146),(216,157),(108,142),(50,17),(178,69),(284,45),(135,13),(186,29),(293,90),(56,41),(148,9),(267,14),(44,100),(315,112),(146,91),(90,9),(71,2),(148,61),(207,74),(289,120),(136,38),(134,89),(141,18),(53,66),(2,21),(229,114),
41:(102,17),(67,78),(154,118),(143,30),(274,110),(79,38),(91,61),(223,154),(302,153),(59,13),(134,64),(181,60),(73,106),(252,125),(59,146),(215,157),(109,142),(50,16),(178,69),(284,45),(135,13),(187,29),(292,90),(57,41),(149,9),(266,14),(45,100),(315,113),(146,92),(91,9),(72,2),(149,61),(206,74),(289,119),(135,38),(134,90),(142,18),(54,66),(2,22),(229,113),
42:(103,17),(68,78),(153,118),(142,30),(275,110),(78,38),(92,61),(222,154),(303,153),(60,13),(134,65),(181,61),(73,107),(253,125),(60,146),(214,157),(110,142),(50,15),(178,69),(284,45),(135,13),(188,29),(291,90),(58,41),(150,9),(265,14),(46,100),(315,114),(146,93),(92,9),(73,2),(150,61),(205,74),(289,118),(134,38),(134,91),(143,18),(55,66),(2,23),(229,112),
43:(104,17),(69,78),(152,118),(141,30),(276,110),(77,38),(93,61),(221,154),(303,152),(61,13),(134,66),(181,62),(73,108),(254,125),(61,146),(213,157),(111,142),(50,14),(178,69),(284,45),(135,13),(189,29),(290,90),(59,41),(151,9),(264,14),(47,100),(315,115),(146,94),(93,9),(74,2),(151,61),(204,74),(288,118),(133,38),(134,92),(144,18),(56,66),(2,24),(229,111),
44:(105,17),(70,78),(151,118),(140,30),(277,110),(76,38),(94,61),(220,154),(304,152),(62,13),(134,67),(181,63),(73,109),(255,125),(62,146),(212,157),(112,142),(51,14),(178,69),(284,45),(135,13),(190,29),(289,90),(60,41),(152,9),(263,14),(48,100),(315,116),(146,95),(94,9),(75,2),(152,61),(203,74),(287,118),(132,38),(134,93),(145,18),(57,66),(2,25),(229,110),
45:(106,17),(71,78),(150,118),(139,30),(278,110),(75,38),(95,61),(219,154),(305,152),(63,13),(134,68),(181,64),(73,110),(256,125),(63,146),(211,157),(113,142),(52,14),(178,69),(284,45),(135,13),(191,29),(288,90),(61,41),(153,9),(262,14),(49,100),(315,117),(146,96),(95,9),(76,2),(153,61),(202,74),(286,118),(131,38),(134,94),(146,18),(58,66),(2,26),(229,109),
46:(107,17),(72,78),(149,118),(138,30),(279,110),(74,38),(95,62),(218,154),(306,152),(64,13),(134,69),(181,65),(73,111),(257,125),(64,146),(210,157),(114,142),(53,14),(178,69),(284,45),(135,13),(191,29),(287,90),(62,41),(154,9),(261,14),(50,100),(315,118),(146,97),(96,9),(77,2),(154,61),(201,74),(285,118),(130,38),(134,95),(147,18),(59,66),(2,27),(229,108),
47:(108,17),(73,78),(148,118),(137,30),(280,110),(73,38),(95,62),(217,154),(307,152),(65,13),(134,70),(181,66),(73,112),(258,125),(65,146),(209,157),(115,142),(54,14),(178,69),(284,45),(135,13),(191,29),(286,90),(63,41),(155,9),(260,14),(50,99),(315,119),(146,98),(97,9),(78,2),(155,61),(200,74),(284,118),(129,38),(134,96),(148,18),(60,66),(2,28),(229,107),
48:(109,17),(74,78),(147,118),(136,30),(281,110),(72,38),(95,62),(216,154),(308,152),(66,13),(134,71),(181,67),(73,113),(259,125),(66,146),(208,157),(116,142),(55,14),(178,69),(284,45),(135,13),(191,29),(285,90),(64,41),(156,9),(259,14),(50,98),(315,120),(146,99),(98,9),(79,2),(156,61),(199,74),(283,118),(128,38),(134,97),(149,18),(61,66),(2,29),(229,106),
49:(110,17),(75,78),(147,118),(135,30),(282,110),(71,38),(95,62),(215,154),(309,152),(67,13),(134,72),(181,68),(73,114),(260,125),(67,146),(207,157),(117,142),(56,14),(178,69),(284,45),(135,13),(191,29),(284,90),(65,41),(157,9),(258,14),(51,98),(315,121),(146,100),(99,9),(80,2),(157,61),(198,74),(282,118),(127,38),(134,98),(150,18),(62,66),(2,30),(229,105),
50:(111,17),(76,78),(147,118),(134,30),(283,110),(70,38),(95,62),(214,154),(310,152),(68,13),(134,73),(181,69),(73,115),(261,125),(68,146),(206,157),(118,142),(57,14),(178,69),(284,45),(135,13),(191,29),(283,90),(66,41),(158,9),(257,14),(52,98),(315,122),(146,101),(100,9),(81,2),(158,61),(197,74),(281,118),(126,38),(134,99),(151,18),(63,66),(2,31),(229,104),
51:(112,17),(77,78),(147,118),(133,30),(284,110),(69,38),(95,62),(213,154),(311,152),(69,13),(134,74),(181,70),(73,116),(262,125),(69,146),(205,157),(119,142),(58,14),(178,69),(284,45),(135,13),(191,29),(282,90),(67,41),(158,10),(256,14),(53,98),(315,123),(146,102),(100,9),(82,2),(159,61),(196,74),(280,118),(125,38),(134,100),(152,18),(64,66),(2,32),(229,103),
52:(113,17),(78,78),(147,118),(132,30),(285,110),(68,38),(95,62),(212,154),(312,152),(70,13),(134,75),(181,71),(73,117),(263,125),(70,146),(204,157),(120,142),(59,14),(178,69),(284,45),(135,13),(191,29),(281,90),(68,41),(158,11),(255,14),(54,98),(315,124),(146,103),(100,9),(83,2),(160,61),(195,74),(279,118),(124,38),(134,101),(153,18),(65,66),(2,33),(229,102),
53:(114,17),(79,78),(147,118),(131,30),(286,110),(67,38),(95,62),(211,154),(313,152),(71,13),(134,76),(181,72),(73,118),(264,125),(71,146),(203,157),(121,142),(60,14),(178,69),(284,45),(135,13),(191,29),(280,90),(69,41),(158,12),(254,14),(55,98),(315,125),(146,104),(100,9),(84,2),(161,61),(194,74),(278,118),(123,38),(134,102),(154,18),(66,66),(2,34),(229,101),
54:(115,17),(80,78),(147,118),(130,30),(287,110),(66,38),(95,62),(210,154),(314,152),(72,13),(134,77),(181,73),(73,119),(265,125),(72,146),(202,157),(122,142),(61,14),(178,69),(284,45),(135,13),(191,29),(279,90),(70,41),(158,13),(253,14),(56,98),(315,126),(146,105),(100,9),(85,2),(162,61),(193,74),(277,118),(122,38),(134,103),(155,18),(67,66),(2,35),(229,100),
55:(116,17),(81,78),(147,118),(129,30),(288,110),(65,38),(95,62),(209,154),(315,152),(73,13),(134,78),(181,74),(73,120),(266,125),(73,146),(201,157),(123,142),(62,14),(178,69),(284,45),(135,13),(191,29),(278,90),(71,41),(158,14),(252,14),(57,98),(315,127),(146,106),(100,9),(86,2),(163,61),(192,74),(276,118),(121,38),(134,104),(156,18),(68,66),(2,36),(229,99),
56:(117,17),(82,78),(147,118),(128,30),(289,110),(64,38),(95,62),(208,154),(316,152),(74,13),(134,79),(181,75),(73,121),(266,124),(74,146),(200,157),(124,142),(63,14),(178,69),(284,45),(135,13),(191,29),(277,90),(72,41),(158,15),(251,14),(58,98),(315,128),(146,107),(100,9),(86,3),(164,61),(191,74),(275,118),(121,37),(134,105),(157,18),(69,66),(2,37),(229,98),
57:(118,17),(83,78),(147,118),(127,30),(290,110),(63,38),(95,62),(207,154),(317,152),(75,13),(134,80),(181,76),(73,122),(266,123),(75,146),(199,157),(125,142),(64,14),(178,69),(284,45),(135,13),(191,29),(276,90),(73,41),(158,16),(250,14),(59,98),(315,129),(146,108),(100,9),(86,4),(165,61),(190,74),(274,118),(120,37),(134,106),(158,18),(70,66),(2,38),(229,97),
58:(119,17),(84,78),(147,118),(126,30),(291,110),(62,38),(95,62),(206,154),(318,152),(76,13),(134,81),(181,77),(73,123),(266,122),(76,146),(198,157),(126,142),(65,14),(178,69),(284,45),(135,13),(191,29),(275,90),(74,41),(158,17),(249,14),(60,98),(315,129),(146,109),(100,9),(86,5),(166,61),(189,74),(273,118),(119,37),(134,107),(159,18),(71,66),(2,39),(229,96),
59:(120,17),(85,78),(147,118),(125,30),(292,110),(61,38),(95,62),(205,154),(319,152),(77,13),(134,82),(181,78),(73,124),(266,121),(77,146),(197,157),(127,142),(66,14),(178,69),(284,45),(135,13),(191,29),(274,90),(75,41),(158,18),(248,14),(61,98),(315,129),(146,110),(100,9),(87,5),(167,61),(188,74),(272,118),(118,37),(134,108),(160,18),(72,66),(2,40),(229,95),
60:(121,17),(86,78),(147,118),(124,30),(293,110),(60,38),(95,62),(204,154),(320,152),(78,13),(134,83),(181,79),(73,125),(266,120),(78,146),(196,157),(128,142),(67,14),(178,69),(284,45),(135,13),(191,29),(273,90),(76,41),(158,19),(247,14),(62,98),(315,129),(146,111),(100,9),(88,5),(168,61),(187,74),(271,118),(117,37),(134,109),(161,18),(73,66),(2,41),(229,94),
61:(122,17),(87,78),(147,118),(123,30),(294,110),(59,38),(95,62),(203,154),(321,152),(79,13),(134,84),(181,80),(72,125),(266,119),(79,146),(195,157),(129,142),(68,14),(178,69),(284,45),(135,13),(191,29),(272,90),(77,41),(158,20),(246,14),(63,98),(315,129),(146,112),(100,9),(89,5),(169,61),(186,74),(270,118),(116,37),(134,110),(162,18),(74,66),(2,42),(229,93),
62:(123,17),(88,78),(147,118),(122,30),(295,110),(58,38),(95,62),(202,154),(322,152),(80,13),(134,85),(181,81),(71,125),(266,118),(80,146),(194,157),(130,142),(69,14),(178,69),(284,45),(135,13),(191,29),(271,90),(78,41),(158,21),(245,14),(64,98),(315,129),(146,113),(100,9),(90,5),(169,62),(185,74),(269,118),(115,37),(134,111),(163,18),(75,66),(2,43),(229,92),
63:(124,17),(89,78),(147,118),(121,30),(296,110),(57,38),(95,62),(201,154),(323,152),(81,13),(134,86),(181,82),(70,125),(266,117),(81,146),(193,157),(131,142),(70,14),(178,69),(284,45),(135,13),(191,29),(270,90),(79,41),(158,22),(244,14),(65,98),(315,129),(146,114),(100,9),(91,5),(169,63),(184,74),(268,118),(114,37),(134,112),(164,18),(76,66),(2,44),(229,91),
64:(125,17),(90,78),(147,118),(120,30),(297,110),(56,38),(95,62),(200,154),(324,152),(82,13),(134,87),(181,83),(69,125),(266,116),(82,146),(192,157),(132,142),(71,14),(178,69),(284,45),(135,13),(191,29),(269,90),(80,41),(158,23),(243,14),(66,98),(315,129),(146,115),(100,9),(92,5),(169,64),(183,74),(267,118),(113,37),(134,113),(165,18),(77,66),(2,45),(229,90),
65:(126,17),(91,78),(147,118),(119,30),(298,110),(55,38),(95,62),(199,154),(325,152),(83,13),(134,88),(181,84),(68,125),(266,115),(83,146),(191,157),(133,142),(72,14),(178,69),(284,45),(135,13),(191,29),(268,90),(81,41),(158,24),(242,14),(67,98),(315,129),(146,116),(100,9),(93,5),(169,65),(182,74),(266,118),(112,37),(134,114),(166,18),(78,66),(2,46),(229,89),
