34:(299,87),(265,111),(212,77),(24,65),(97,119),(23,155),(181,103),(254,14),(116,66),(309,75),(271,46),(243,97),(118,93),(254,144),(194,15),(181,67),(124,34),(254,75),(20,56),(48,47),
35:(299,86),(265,112),(211,77),(25,65),(97,118),(23,155),(181,104),(253,14),(116,66),(309,75),(270,46),(242,97),(117,93),(253,144),(194,16),(181,68),(125,34),(254,74),(21,56),(49,47),
36:(298,86),(265,113),(210,77),(25,64),(97,117),(23,155),(181,105),(252,14),(116,66),(309,75),(269,46),(242,96),(116,93),(253,143),(193,16),(181,69),(126,34),(255,74),(21,57),(50,47),
37:(298,85),(265,114),(209,77),(26,64),(97,116),(23,155),(180,105),(251,14),(116,66),(309,75),(268,46),(241,96),(115,93),(253,142),(193,17),(181,70),(127,34),(256,74),(21,58),(50,48),
38:(298,84),(266,114),(208,77),(26,63),(97,115),(23,155),(180,106),(250,14),(116,66),(309,75),(267,46),(241,95),(114,93),(252,142),(193,18),(181,71),(128,34),(257,74),(21,59),(50,49),
39:(297,84),(266,115),(207,77),(26,62),(97,114),(23,155),(179,106),(249,14),(116,66),(309,75),(266,46),(241,94),(113,93),(251,142),(192,18),(181,72),(129,34),(258,74),(22,59),(50,50),
40:(297,83),(266,116),(206,77),(27,62),(97,113),(23,155),(178,106),(248,14),(116,66),(309,75),(266,47),(241,93),(112,93),(250,142),(191,18),(181,73),(130,34),(258,73),(23,59),(50,51),
41:(297,82),(266,117),(205,77),(28,62),(97,112),(23,155),(177,106),(247,14),(116,66),(309,75),(266,48),(240,93),(112,94),(250,141),(190,18),(180,73),(131,34),(259,73),(24,59),(50,52),
42:(297,81),(266,118),(204,77),(28,61),(97,111),(23,155),(176,106),(246,14),(116,66),(309,75),(265,48),(239,93),(111,94),(249,141),(189,18),(179,73),(132,34),(260,73),(25,59),(50,53),
43:(296,81),(267,118),(203,77),(28,60),(97,110),(23,155),(175,106),(245,14),(116,66),(309,75),(265,49),(238,93),(110,94),(248,141),(188,18),(179,74),(133,34),(261,73),(26,59),(50,54),
44:(295,81),(268,118),(202,77),(29,60),(97,109),(23,155),(174,106),(244,14),(116,66),(309,75),(265,50),(237,93),(110,95),(247,141),(187,18),(178,74),(133,35),(262,73),(26,60),(50,55),
45:(295,80),(269,118),(201,77),(29,59),(97,108),(23,155),(173,106),(243,14),(116,66),(309,75),(264,50),(236,93),(110,96),(246,141),(186,18),(177,74),(134,35),(263,73),(27,60),(50,56),
46:(294,80),(270,118),(200,77),(29,58),(97,107),(23,155),(172,106),(242,14),(116,66),(309,75),(263,50),(235,93),(110,97),(245,141),(185,18),(176,74),(134,36),(264,73),(27,61),(50,57),
47:(293,80),(271,118),(199,77),(29,57),(97,106),(23,155),(171,106),(242,15),(116,66),(309,75),(262,50),(234,93),(110,98),(244,141),(184,18),(175,74),(134,37),(265,73),(27,62),(51,57),
48:(293,79),(272,118),(198,77),(30,57),(97,105),(23,155),(170,106),(241,15),(116,66),(309,75),(261,50),(233,93),(110,99),(243,141),(183,18),(174,74),(134,38),(266,73),(28,62),(52,57),
49:(292,79),(273,118),(197,77),(30,56),(97,104),(23,155),(170,107),(241,16),(116,66),(309,75),(260,50),(232,93),(110,100),(242,141),(182,18),(173,74),(135,38),(267,73),(28,63),(53,57),
50:(291,79),(274,118),(196,77),(30,55),(97,103),(23,155),(170,108),(241,17),(116,66),(309,75),(259,50),(231,93),(110,101),(241,141),(182,19),(172,74),(136,38),(268,73),(28,64),(54,57),
51:(290,79),(275,118),(195,77),(30,54),(97,102),(23,155),(170,109),(240,17),(116,66),(309,75),(258,50),(230,93),(110,102),(241,140),(181,19),(171,74),(137,38),(269,73),(29,64),(55,57),
52:(290,78),(276,118),(194,77),(30,53),(97,101),(23,155),(170,110),(239,17),(116,66),(309,75),(257,50),(229,93),(109,102),(241,139),(181,20),(170,74),(138,38),(270,73),(29,65),(55,58),
53:(290,77),(277,118),(194,76),(31,53),(97,100),(23,155),(169,110),(239,18),(116,66),(309,75),(256,50),(229,92),(109,103),(241,138),(181,21),(170,75),(139,38),(271,73),(30,65),(56,58),
54:(290,76),(277,119),(193,76),(31,52),(97,99),(23,155),(169,111),(238,18),(116,66),(309,75),(255,50),(229,91),(109,104),(241,137),(180,21),(170,76),(140,38),(272,73),(30,66),(57,58),
55:(289,76),(278,119),(193,75),(31,51),(97,98),(23,155),(169,112),(237,18),(116,66),(309,75),(254,50),(229,90),(109,105),(240,137),(180,22),(169,76),(141,38),(273,73),(31,66),(58,58),
56:(289,75),(278,120),(193,74),(32,51),(97,97),(23,155),(169,113),(236,18),(116,66),(309,75),(253,50),(228,90),(109,106),(239,137),(179,22),(169,77),(142,38),(274,73),(31,67),(59,58),
57:(289,74),(278,121),(192,74),(32,50),(97,96),(23,155),(168,113),(235,18),(116,66),(309,75),(252,50),(227,90),(108,106),(238,137),(178,22),(169,78),(143,38),(275,73),(32,67),(60,58),
58:(288,74),(279,121),(191,74),(33,50),(97,95),(23,155),(168,114),(234,18),(116,66),(309,75),(251,50),(226,90),(107,106),(237,137),(177,22),(168,78),(144,38),(276,73),(33,67),(61,58),
59:(288,73),(279,122),(191,73),(34,50),(97,94),(23,155),(167,114),(233,18),(116,66),(309,75),(250,50),(226,89),(106,106),(236,137),(176,22),(167,78),(145,38),(277,73),(33,68),(61,59),
60:(287,73),(280,122),(190,73),(35,50),(97,93),(23,155),(166,114),(232,18),(116,66),(309,75),(249,50),(225,89),(105,106),(235,137),(175,22),(166,78),(145,39),(278,73),(34,68),(61,60),
61:(286,73),(281,122),(189,73),(35,49),(97,92),(23,155),(165,114),(231,18),(116,66),(309,75),(248,50),(224,89),(104,106),(234,137),(174,22),(165,78),(145,40),(278,72),(34,69),(61,61),
62:(285,73),(282,122),(188,73),(35,48),(97,91),(23,155),(164,114),(230,18),(116,66),(309,75),(247,50),(223,89),(103,106),(233,137),(173,22),(164,78),(145,41),(278,71),(35,69),(61,62),
63:(284,73),(283,122),(187,73),(35,47),(97,90),(23,155),(163,114),(230,19),(116,66),(309,75),(246,50),(222,89),(102,106),(232,137),(172,22),(163,78),(145,42),(278,70),(35,70),(62,62),
64:(283,73),(284,122),(186,73),(35,46),(97,89),(23,155),(162,114),(230,20),(116,66),(309,75),(245,50),(221,89),(101,106),(231,137),(171,22),(162,78),(145,43),(278,69),(36,70),(63,62),
65:(282,73),(285,122),(185,73),(35,45),(97,88),(23,155),(161,114),(230,21),(116,66),(309,75),(244,50),(220,89),(100,106),(230,137),(170,22),(161,78),(145,44),(278,68),(37,70),(64,62),
66:(281,73),(286,122),(184,73),(35,44),(97,87),(23,155),(160,114),(229,21),(116,66),(309,75),(243,50),(219,89),(99,106),(230,136),(170,23),(160,78),(145,45),(278,67),(38,70),(65,62),
67:(280,73),(287,122),(183,73),(36,44),(97,86),(23,155),(159,114),(228,21),(116,66),(309,75),(242,50),(218,89),(98,106),(230,135),(170,24),(159,78),(145,46),(278,66),(39,70),(66,62),
68:(279,73),(288,122),(182,73),(36,43),(97,85),(23,155),(158,114),(227,21),(116,66),(309,75),(242,51),(218,88),(97,106),(230,134),(169,24),(158,78),(145,47),(278,65),(40,70),(67,62),
69:(278,73),(289,122),(182,72),(36,42),(97,84),(23,155),(157,114),(227,22),(116,66),(309,75),(241,51),(217,88),(97,107),(229,134),(169,25),(157,78),(145,48),(278,64),(41,70),(68,62),
70:(277,73),(289,123),(181,72),(36,41),(97,83),(23,155),(156,114),(226,22),(116,66),(309,75),(241,52),(217,87),(97,108),(228,134),(169,26),(156,78),(145,49),(278,63),(42,70),(69,62),
71:(277,72),(289,124),(181,71),(37,41),(97,83),(23,155),(155,114),(225,22),(116,66),(309,75),(241,53),(217,86),(97,109),(227,134),(168,26),(155,78),(145,50),(278,62),(43,70),(70,62),
72:(277,71),(289,125),(181,70),(37,40),(97,83),(23,155),(154,114),(224,22),(116,66),(309,75),(241,54),(217,85),(97,110),(227,133),(167,26),(154,78),(145,51),(278,61),(44,70),(71,62),
73:(277,70),(289,126),(181,69),(38,40),(97,83),(23,155),(153,114),(223,22),(116,66),(309,75),(240,54),(216,85),(97,111),(226,133),(166,26),(153,78),(145,52),(278,60),(45,70),(72,62),
74:(277,69),(290,126),(180,69),(38,39),(97,83),(23,155),(152,114),(222,22),(116,66),(309,75),(239,54),(215,85),(97,112),(225,133),(165,26),(152,78),(145,53),(278,59),(46,70),(73,62),
75:(277,68),(290,127),(179,69),(39,39),(97,83),(23,155),(151,114),(221,22),(116,66),(309,75),(238,54),(214,85),(97,113),(224,133),(164,26),(151,78),(145,54),(278,58),(47,70),(73,63),
76:(277,67),(291,127),(178,69),(39,38),(97,83),(23,155),(150,114),(220,22),(116,66),(309,75),(237,54),(213,85),(97,114),(223,133),(163,26),(150,78),(145,54),(278,57),(48,70),(73,64),
77:(277,66),(292,127),(177,69),(40,38),(97,83),(23,155),(149,114),(219,22),(116,66),(309,75),(236,54),(212,85),(97,115),(222,133),(162,26),(149,78),(145,54),(278,56),(49,70),(73,65),
78:(276,66),(293,127),(176,69),(40,37),(97,83),(23,155),(148,114),(218,22),(116,66),(309,75),(235,54),(211,85),(97,116),(221,133),(161,26),(148,78),(145,54),(278,55),(50,70),(73,66),
79:(275,66),(294,127),(175,69),(40,36),(97,83),(23,155),(147,114),(217,22),(116,66),(309,75),(234,54),(210,85),(97,117),(220,133),(160,26),(147,78),(145,54),(278,54),(51,70),(73,67),
80:(275,65),(295,127),(174,69),(40,35),(97,83),(23,155),(146,114),(217,23),(116,66),(309,75),(233,54),(209,85),(97,118),(219,133),(159,26),(146,78),(145,54),(278,53),(52,70),(73,68),
81:(274,65),(296,127),(173,69),(40,34),(97,83),(23,155),(146,115),(217,24),(116,66),(309,75),(232,54),(208,85),(97,119),(218,133),(158,26),(145,78),(145,54),(279,53),(53,70),(74,68),
82:(273,65),(297,127),(172,69),(40,33),(97,83),(23,155),(145,115),(217,25),(116,66),(309,75),(231,54),(207,85),(97,120),(217,133),(158,27),(145,79),(145,54),(279,53),(54,70),(74,69),
83:(272,65),(298,127),(171,69),(40,32),(97,83),(23,155),(145,116),(217,26),(116,66),(309,75),(230,54),(206,85),(97,121),(217,132),(158,28),(145,79),(145,54),(279,53),(55,70),(75,69),
84:(271,65),(299,127),(170,69),(40,31),(97,83),(23,155),(145,117),(217,27),(116,66),(309,75),(230,55),(205,85),(97,122),(217,131),(157,28),(145,79),(145,54),(279,53),(56,70),(76,69),
85:(270,65),(300,127),(169,69),(40,30),(97,83),(23,155),(145,118),(217,28),(116,66),(309,75),(229,55),(204,85),(97,123),(217,130),(157,29),(145,79),(145,54),(279,53),(57,70),(77,69),
86:(269,65),(301,127),(168,69),(41,30),(97,83),(23,155),(144,118),(217,29),(116,66),(309,75),(229,56),(203,85),(97,124),(217,129),(156,29),(145,79),(145,54),(279,53),(58,70),(78,69),
87:(268,65),(302,127),(167,69),(41,29),(97,83),(23,155),(143,118),(217,30),(116,66),(309,75),(229,57),(202,85),(97,125),(217,128),(156,30),(145,79),(145,54),(279,53),(59,70),(79,69),
88:(267,65),(303,127),(166,69),(41,28),(97,83),(23,155),(142,118),(217,31),(116,66),(309,75),(228,57),(201,85),(97,126),(217,127),(155,30),(145,79),(145,54),(279,53),(60,70),(79,70),
89:(266,65),(304,127),(165,69),(41,27),(97,83),(23,155),(141,118),(217,32),(116,66),(309,75),(228,58),(200,85),(97,127),(217,126),(154,30),(145,79),(145,54),(279,53),(61,70),(80,70),
90:(266,64),(305,127),(164,69),(42,27),(97,83),(23,155),(140,118),(217,33),(116,66),(309,75),(227,58),(199,85),(97,128),(217,125),(153,30),(145,79),(145,54),(279,53),(62,70),(81,70),
91:(266,63),(306,127),(163,69),(43,27),(97,83),(23,155),(139,118),(216,33),(116,66),(309,75),(226,58),(198,85),(97,129),(216,125),(152,30),(145,79),(145,54),(279,53),(63,70),(82,70),
92:(266,62),(307,127),(162,69),(44,27),(97,83),(23,155),(138,118),(215,33),(116,66),(309,75),(225,58),(197,85),(97,130),(215,125),(151,30),(145,79),(145,54),(279,53),(64,70),(83,70),
93:(266,61),(308,127),(161,69),(45,27),(97,83),(23,155),(137,118),(214,33),(116,66),(309,75),(224,58),(196,85),(97,131),(214,125),(150,30),(145,79),(145,54),(279,53),(65,70),(84,70),
94:(266,60),(309,127),(160,69),(45,26),(97,83),(23,155),(136,118),(213,33),(116,66),(309,75),(223,58),(195,85),(97,132),(213,125),(149,30),(145,79),(145,54),(279,53),(66,70),(85,70),
95:(266,59),(310,127),(159,69),(46,26),(97,83),(23,155),(135,118),(213,34),(116,66),(309,75),(222,58),(194,85),(97,133),(212,125),(148,30),(145,79),(145,54),(279,53),(67,70),(85,71),
96:(266,58),(310,127),(158,69),(47,26),(97,83),(23,155),(134,118),(212,34),(116,66),(309,75),(221,58),(194,84),(97,134),(211,125),(147,30),(145,79),(145,54),(279,53),(68,70),(86,71),
97:(266,57),(310,127),(157,69),(48,26),(97,83),(23,155),(133,118),(211,34),(116,66),(309,75),(220,58),(194,83),(97,135),(210,125),(146,30),(145,79),(145,54),(279,53),(69,70),(86,72),
98:(266,56),(310,127),(156,69),(48,25),(97,83),(23,155),(132,118),(210,34),(116,66),(309,75),(219,58),(193,83),(97,136),(209,125),(146,31),(145,79),(145,54),(279,53),(70,70),(86,73),
99:(266,55),(310,127),(155,69),(49,25),(97,83),(23,155),(131,118),(209,34),(116,66),(309,75),(218,58),(193,82),(97,137),(208,125),(146,32),(145,79),(145,54),(279,53),(71,70),(86,74),
100:(266,54),(310,127),(154,69),(50,25),(97,83),(23,155),(130,118),(208,34),(116,66),(309,75),(217,58),(193,81),(97,138),(207,125),(146,33),(145,79),(145,54),(279,53),(72,70),(87,74),
101:(266,53),(310,127),(153,69),(50,24),(97,83),(23,155),(129,118),(207,34),(116,66),(309,75),(217,59),(192,81),(97,139),(206,125),(146,34),(145,79),(145,54),(279,53),(73,70),(88,74),
102:(266,52),(310,127),(152,69),(50,23),(97,83),(23,155),(128,118),(206,34),(116,66),(309,75),(217,60),(191,81),(97,140),(205,125),(145,34),(145,79),(145,54),(279,53),(74,70),(89,74),
103:(266,51),(310,127),(151,69),(50,22),(97,83),(23,155),(127,118),(205,34),(116,66),(309,75),(217,61),(190,81),(97,141),(205,124),(145,35),(145,79),(145,54),(279,53),(75,70),(90,74),
104:(266,50),(310,127),(150,69),(50,21),(97,83),(23,155),(126,118),(205,35),(116,66),(309,75),(216,61),(189,81),(97,142),(205,123),(145,36),(145,79),(145,54),(279,53),(76,70),(91,74),
105:(266,49),(310,127),(149,69),(51,21),(97,83),(23,155),(125,118),(205,36),(116,66),(309,75),(215,61),(188,81),(97,143),(205,122),(145,37),(145,79),(145,54),(279,53),(77,70),(92,74),
106:(266,48),(310,127),(148,69),(52,21),(97,83),(23,155),(124,118),(205,37),(116,66),(309,75),(214,61),(187,81),(97,144),(205,121),(145,38),(145,79),(145,54),(279,53),(78,70),(93,74),
107:(266,47),(310,127),(147,69),(53,21),(97,83),(23,155),(123,118),(205,38),(116,66),(309,75),(213,61),(186,81),(97,145),(205,120),(145,39),(145,79),(145,54),(279,53),(79,70),(94,74),
108:(266,46),(310,127),(146,69),(54,21),(97,83),(23,155),(122,118),(205,39),(116,66),(309,75),(213,62),(185,81),(97,146),(205,119),(145,40),(145,79),(145,54),(279,53),(80,70),(95,74),
109:(266,45),(310,127),(145,69),(55,21),(97,83),(23,155),(121,118),(205,40),(116,66),(309,75),(212,62),(184,81),(97,147),(205,118),(145,41),(145,79),(145,54),(279,53),(81,70),(96,74),
110:(266,44),(310,127),(144,69),(56,21),(97,83),(23,155),(121,119),(205,41),(116,66),(309,75),(211,62),(183,81),(97,148),(205,117),(145,42),(145,79),(145,54),(279,53),(82,70),(97,74),
111:(266,43),(310,127),(143,69),(57,21),(97,83),(23,155),(121,120),(205,42),(116,66),(309,75),(210,62),(182,81),(97,149),(205,116),(145,43),(145,79),(145,54),(279,53),(83,70),(98,74),
112:(266,42),(310,127),(142,69),(58,21),(97,83),(23,155),(121,121),(204,42),(116,66),(309,75),(209,62),(182,80),(97,150),(205,115),(145,44),(145,79),(145,54),(279,53),(84,70),(99,74),
113:(266,41),(310,127),(141,69),(59,21),(97,83),(23,155),(120,121),(203,42),(116,66),(309,75),(208,62),(181,80),(97,151),(205,114),(145,45),(145,79),(145,54),(279,53),(85,70),(100,74),
114:(266,40),(310,127),(140,69),(60,21),(97,83),(23,155),(119,121),(202,42),(116,66),(309,75),(207,62),(181,79),(97,152),(204,114),(144,45),(145,79),(145,54),(279,53),(85,71),(101,74),
115:(266,39),(310,127),(139,69),(61,21),(97,83),(23,155),(118,121),(201,42),(116,66),(309,75),(206,62),(181,78),(97,153),(203,114),(143,45),(145,79),(145,54),(279,53),(85,72),(102,74),
116:(266,38),(310,127),(138,69),(62,21),(97,83),(23,155),(117,121),(200,42),(116,66),(309,75),(205,62),(181,77),(97,154),(202,114),(143,46),(145,79),(145,54),(279,53),(86,72),(103,74),
117:(266,37),(310,127),(137,69),(62,20),(97,83),(23,155),(116,121),(199,42),(116,66),(309,75),(204,62),(180,77),(96,154),(202,113),(142,46),(145,79),(145,54),(279,53),(86,72),(104,74),
118:(266,36),(310,127),(136,69),(62,19),(97,83),(23,155),(115,121),(198,42),(116,66),(309,75),(203,62),(179,77),(95,154),(201,113),(141,46),(145,79),(145,54),(279,53),(86,72),(105,74),
119:(266,35),(310,127),(135,69),(62,18),(97,83),(23,155),(114,121),(197,42),(116,66),(309,75),(202,62),(178,77),(94,154),(200,113),(140,46),(145,79),(145,54),(279,53),(86,72),(106,74),
120:(266,34),(310,127),(134,69),(62,17),(97,83),(23,155),(113,121),(196,42),(116,66),(309,75),(201,62),(177,77),(93,154),(199,113),(139,46),(145,79),(145,54),(279,53),(86,72),(107,74),
121:(266,33),(310,127),(134,68),(62,16),(97,83),(23,155),(112,121),(195,42),(116,66),(309,75),(200,62),(176,77),(92,154),(198,113),(138,46),(145,79),(145,54),(279,53),(86,72),(108,74),
122:(266,32),(310,127),(134,67),(62,15),(97,83),(23,155),(111,121),(194,42),(116,66),(309,75),(199,62),(175,77),(91,154),(197,113),(137,46),(145,79),(145,54),(279,53),(86,72),(109,74),
123:(266,31),(310,127),(134,66),(62,14),(97,83),(23,155),(110,121),(194,43),(116,66),(309,75),(198,62),(174,77),(90,154),(196,113),(136,46),(145,79),(145,54),(279,53),(86,72),(110,74),
124:(266,30),(310,127),(134,65),(63,14),(97,83),(23,155),(109,121),(193,43),(116,66),(309,75),(197,62),(173,77),(89,154),(195,113),(135,46),(145,79),(145,54),(279,53),(86,72),(111,74),
125:(266,29),(310,127),(133,65),(63,13),(97,83),(23,155),(108,121),(193,44),(116,66),(309,75),(196,62),(172,77),(88,154),(194,113),(134,46),(145,79),(145,54),(279,53),(86,72),(112,74),
126:(266,28),(310,127),(132,65),(64,13),(97,83),(23,155),(107,121),(193,45),(116,66),(309,75),(195,62),(171,77),(87,154),(193,113),(134,47),(145,79),(145,54),(279,53),(86,72),(113,74),
127:(266,27),(310,127),(131,65),(65,13),(97,83),(23,155),(106,121),(192,45),(116,66),(309,75),(194,62),(170,77),(87,154),(192,113),(134,48),(145,79),(145,54),(279,53),(86,72),(114,74),
128:(266,26),(310,127),(130,65),(66,13),(97,83),(23,155),(105,121),(192,46),(116,66),(309,75),(193,62),(169,77),(87,154),(191,113),(133,48),(145,79),(145,54),(279,53),(86,72),(115,74),
129:(266,25),(310,127),(129,65),(67,13),(97,83),(23,155),(104,121),(191,46),(116,66),(309,75),(193,63),(168,77),(87,154),(190,113),(133,49),(145,79),(145,54),(279,53),(86,72),(116,74),
130:(266,24),(310,127),(128,65),(68,13),(97,83),(23,155),(103,121),(190,46),(116,66),(309,75),(193,64),(167,77),(87,154),(189,113),(133,50),(145,79),(145,54),(279,53),(86,72),(117,74),
131:(266,23),(310,127),(127,65),(69,13),(97,83),(23,155),(102,121),(189,46),(116,66),(309,75),(193,65),(166,77),(87,154),(188,113),(133,51),(145,79),(145,54),(279,53),(86,72),(118,74),
