7:(14,205),(184,151),(216,215),(212,86),(84,163),(211,86),(13,175),(194,160),(126,158),(87,214),(81,209),(116,223),(242,50),(133,93),(61,153),(212,196),(232,81),(88,221),(126,41),(204,43),(241,56),(173,39),(145,218),(94,189),(150,175),(48,156),(162,161),(160,114),(163,89),(173,120),(104,35),(248,47),(233,48),(65,66),(173,29),(74,55),(85,221),(147,158),(107,91),(240,60),(168,88),(217,118),(17,206),(152,216),(168,169),(64,76),(161,170),(216,131),(99,175),(179,131),(225,72),(97,205),(139,44),(153,172),(108,213),(54,147),(229,74),(117,164),(81,162),(47,175),(159,169),(142,160),(139,169),(49,178),(71,53),(161,54),(80,177),(126,213),(170,152),(179,136),(227,93),(94,200),(195,161),(148,48),(204,59),(238,50),(115,218),(98,149),(199,199),(214,87),(165,48),(164,132),(85,53),(63,89),(180,90),(238,197),(87,215),(97,146),(43,144),(50,173),(102,153),(16,172),(164,143),(72,228),(104,103),(214,102),(209,62),(81,98),(97,47),(81,212),(69,152),(130,156),(165,20),(14,159),(177,106),(86,148),(228,96),(113,160),(160,170),(191,168),(93,163),(155,32),(167,159),(224,86),(233,95),(179,95),(96,87),(88,158),(100,173),(187,80),(114,87),(97,192),(144,174),(165,56),(97,184),(72,157),(207,65),(228,184),(30,160),(175,39),(180,18),(165,76),(16,184),(139,151),(186,68),(131,215),(239,92),(121,105),(48,147),(215,186),(112,42),(157,177),(133,173),(68,153),(175,123),(207,38),(84,39),(183,85),(102,47),(62,166),(119,163),(216,86),(86,48),(99,87),(172,168),(13,197),(173,99),(47,81),(226,213),(159,107),(114,47),(22,156),(97,182),(132,214),(58,72),(229,95),(232,191),(170,68),(225,206),(226,109),(151,49),(201,203),(99,102),(38,183),(85,151),(155,29),(69,47),(151,212),(75,60),(248,31),(98,222),(53,67),(48,77),(177,168),(91,206),(233,203),(85,96),(176,22),(77,174),(113,162),(73,93),(223,108),(133,47),(172,130),(57,155),(159,137),(177,158),(66,173),(193,166),(186,38),(130,30),(219,108),(121,217),(241,17),(112,94),(64,182),(80,96),(106,214),(164,95),(217,116),(183,162),(70,73),(148,144),(180,45),(139,103),(66,179),(94,214),(237,83),(228,67),(86,46),(136,169),(160,93),(74,54),(240,107),(216,55),(163,58),(73,202),(218,73),(125,155),(123,108),
8:(15,205),(183,151),(216,214),(211,86),(85,163),(210,86),(14,175),(194,159),(126,157),(87,213),(82,209),(115,223),(242,51),(134,93),(62,153),(212,195),(232,82),(87,221),(126,42),(203,43),(240,56),(173,40),(145,217),(94,188),(151,175),(48,155),(161,161),(159,114),(163,90),(173,119),(104,36),(248,48),(233,49),(65,67),(174,29),(75,55),(85,220),(146,158),(108,91),(239,60),(169,88),(217,117),(18,206),(151,216),(167,169),(65,76),(161,169),(216,130),(98,175),(179,130),(225,73),(97,204),(140,44),(153,171),(107,213),(54,148),(229,75),(118,164),(82,162),(47,174),(159,168),(143,160),(140,169),(48,178),(71,54),(162,54),(80,176),(125,213),(171,152),(179,135),(226,93),(94,199),(195,160),(149,48),(203,59),(238,51),(114,218),(98,150),(199,198),(213,87),(165,49),(164,131),(86,53),(64,89),(180,89),(238,196),(88,215),(97,147),(44,144),(51,173),(103,153),(17,172),(164,144),(72,227),(105,103),(214,101),(208,62),(81,97),(98,47),(81,211),(70,152),(130,157),(165,21),(15,159),(177,107),(86,149),(228,95),(114,160),(160,171),(190,168),(94,163),(156,32),(168,159),(223,86),(232,95),(179,96),(97,87),(87,158),(99,173),(186,80),(114,88),(97,191),(144,173),(165,57),(97,183),(73,157),(206,65),(228,183),(31,160),(175,40),(180,19),(165,77),(17,184),(138,151),(186,69),(130,215),(239,91),(122,105),(49,147),(215,185),(113,42),(158,177),(132,173),(69,153),(175,122),(206,38),(84,40),(183,86),(103,47),(63,166),(118,163),(216,85),(87,48),(99,86),(173,168),(13,196),(173,98),(47,82),(225,213),(159,108),(115,47),(23,156),(97,181),(131,214),(59,72),(229,94),(231,191),(171,68),(225,205),(226,108),(152,49),(200,203),(100,102),(39,183),(86,151),(155,30),(69,48),(150,212),(74,60),(248,32),(97,222),(54,67),(49,77),(177,167),(92,206),(233,202),(85,95),(176,23),(77,173),(113,161),(73,94),(222,108),(134,47),(171,130),(58,155),(159,136),(178,158),(65,173),(193,167),(186,39),(130,31),(218,108),(120,217),(240,17),(112,95),(64,181),(80,95),(105,214),(164,96),(217,115),(183,161),(70,74),(147,144),(180,46),(139,104),(66,178),(94,213),(236,83),(228,68),(87,46),(136,169),(159,93),(74,53),(240,106),(217,55),(164,58),(74,202),(218,72),(126,155),(124,108),
9:(16,205),(182,151),(215,214),(210,86),(86,163),(209,86),(14,176),(193,159),(126,156),(88,213),(83,209),(115,222),(242,52),(135,93),(63,153),(212,194),(232,82),(87,220),(127,42),(202,43),(239,56),(173,41),(145,216),(94,187),(151,174),(49,155),(160,161),(159,115),(163,91),(172,119),(104,37),(248,49),(233,50),(66,67),(175,29),(76,55),(86,220),(145,158),(109,91),(238,60),(169,87),(217,116),(18,205),(150,216),(167,168),(65,75),(161,168),(217,130),(97,175),(179,129),(224,73),(97,203),(140,45),(154,171),(106,213),(54,149),(229,76),(119,164),(82,161),(47,173),(159,167),(143,159),(140,168),(47,178),(71,55),(162,55),(81,176),(124,213),(171,151),(179,134),(225,93),(93,199),(195,159),(150,48),(202,59),(238,52),(114,217),(97,150),(199,197),(213,86),(165,50),(164,130),(87,53),(64,90),(180,88),(238,195),(89,215),(97,148),(44,145),(52,173),(104,153),(17,171),(165,144),(72,226),(106,103),(213,101),(207,62),(80,97),(99,47),(81,210),(71,152),(131,157),(165,22),(16,159),(177,108),(86,150),(227,95),(114,159),(159,171),(190,169),(94,162),(157,32),(169,159),(222,86),(231,95),(179,97),(97,88),(86,158),(98,173),(185,80),(113,88),(97,190),(144,172),(165,57),(97,182),(74,157),(206,66),(227,183),(31,161),(175,41),(181,19),(165,78),(18,184),(138,152),(185,69),(130,214),(238,91),(123,105),(49,148),(215,184),(113,43),(158,176),(131,173),(70,153),(175,121),(206,39),(84,41),(182,86),(104,47),(64,166),(118,162),(216,84),(88,48),(98,86),(173,169),(13,195),(174,98),(48,82),(224,213),(159,109),(116,47),(24,156),(97,180),(131,213),(60,72),(229,93),(230,191),(171,69),(224,205),(225,108),(153,49),(199,203),(101,102),(40,183),(86,152),(156,30),(70,48),(150,213),(73,60),(247,32),(97,221),(55,67),(49,78),(177,166),(93,206),(233,201),(86,95),(177,23),(78,173),(114,161),(73,95),(222,107),(135,47),(171,129),(58,156),(160,136),(178,159),(64,173),(193,168),(186,40),(130,32),(217,108),(119,217),(240,18),(113,95),(64,180),(81,95),(104,214),(163,96),(217,114),(182,161),(70,75),(147,145),(180,47),(139,105),(66,177),(94,212),(235,83),(227,68),(88,46),(136,169),(158,93),(74,52),(240,105),(218,55),(165,58),(74,201),(218,71),(127,155),(125,108),
10:(17,205),(182,152),(214,214),(209,86),(86,164),(208,86),(14,177),(192,159),(127,156),(88,212),(83,208),(114,222),(241,52),(136,93),(64,153),(211,194),(232,82),(87,219),(127,43),(201,43),(238,56),(173,42),(145,215),(94,186),(151,173),(50,155),(159,161),(159,116),(163,92),(172,118),(105,37),(247,49),(233,51),(67,67),(175,30),(76,54),(86,219),(144,158),(110,91),(238,61),(170,87),(217,115),(18,204),(150,215),(166,168),(66,75),(162,168),(217,129),(97,176),(179,128),(223,73),(97,202),(140,46),(154,170),(105,213),(54,150),(229,77),(120,164),(83,161),(47,172),(159,166),(144,159),(140,167),(46,178),(71,56),(162,56),(82,176),(123,213),(172,151),(179,133),(225,92),(92,199),(194,159),(151,48),(201,59),(237,52),(113,217),(96,150),(199,196),(212,86),(165,51),(165,130),(88,53),(65,90),(180,87),(238,194),(89,214),(97,149),(44,146),(53,173),(105,153),(18,171),(166,144),(73,226),(106,104),(213,100),(206,62),(80,96),(100,47),(82,210),(72,152),(132,157),(165,23),(17,159),(177,109),(87,150),(227,94),(115,159),(158,171),(190,170),(95,162),(157,33),(169,158),(221,86),(231,94),(179,98),(98,88),(86,159),(97,173),(185,81),(113,89),(97,189),(145,172),(165,58),(97,181),(75,157),(205,66),(226,183),(32,161),(176,41),(182,19),(165,79),(19,184),(137,152),(185,70),(129,214),(237,91),(123,106),(49,149),(215,183),(113,44),(159,176),(130,173),(71,153),(176,121),(206,40),(84,42),(182,87),(105,47),(65,166),(117,162),(215,84),(89,48),(98,85),(173,170),(13,194),(174,97),(49,82),(224,212),(159,110),(117,47),(25,156),(97,179),(130,213),(61,72),(229,92),(229,191),(171,70),(224,204),(225,107),(153,50),(199,202),(102,102),(40,182),(86,153),(156,31),(70,49),(150,214),(73,61),(247,33),(97,220),(56,67),(50,78),(178,166),(94,206),(233,200),(86,94),(177,24),(79,173),(115,161),(73,96),(221,107),(136,47),(171,128),(59,156),(161,136),(178,160),(63,173),(193,169),(186,41),(130,33),(217,107),(119,216),(240,19),(113,96),(63,180),(81,94),(104,213),(163,97),(217,113),(181,161),(70,76),(147,146),(180,48),(139,106),(66,176),(95,212),(234,83),(227,69),(89,46),(136,169),(158,94),(74,51),(240,104),(218,56),(165,59),(75,201),(217,71),(127,154),(126,108),
11:(18,205),(181,152),(214,213),(208,86),(87,164),(207,86),(15,177),(191,159),(128,156),(88,211),(83,207),(114,221),(240,52),(136,94),(65,153),(211,193),(232,82),(87,218),(128,43),(200,43),(237,56),(174,42),(144,215),(94,185),(152,173),(51,155),(159,162),(159,117),(162,92),(172,117),(105,38),(246,49),(233,52),(68,67),(175,31),(77,54),(86,218),(143,158),(111,91),(237,61),(170,86),(217,114),(18,203),(149,215),(165,168),(67,75),(162,167),(217,128),(96,176),(179,127),(223,74),(97,201),(140,47),(154,169),(104,213),(54,151),(228,77),(120,163),(84,161),(47,171),(159,165),(145,159),(140,166),(45,178),(71,57),(162,57),(83,176),(122,213),(172,150),(179,132),(225,91),(92,198),(194,158),(152,48),(201,60),(237,53),(112,217),(96,151),(199,195),(211,86),(165,52),(166,130),(89,53),(66,90),(180,86),(238,193),(90,214),(97,150),(45,146),(54,173),(106,153),(18,170),(166,145),(73,225),(106,105),(213,99),(206,63),(80,95),(101,47),(83,210),(73,152),(132,158),(165,24),(18,159),(176,109),(87,151),(227,93),(116,159),(157,171),(190,171),(96,162),(158,33),(169,157),(220,86),(231,93),(179,99),(99,88),(86,160),(96,173),(185,82),(112,89),(97,188),(145,171),(165,59),(97,180),(76,157),(205,67),(226,182),(33,161),(176,42),(183,19),(165,80),(20,184),(137,153),(185,71),(128,214),(236,91),(124,106),(49,150),(215,182),(113,45),(160,176),(129,173),(72,153),(176,120),(205,40),(85,42),(181,87),(106,47),(66,166),(117,161),(215,83),(89,47),(97,85),(173,171),(13,193),(174,96),(49,83),(224,211),(159,111),(118,47),(26,156),(97,178),(129,213),(62,72),(229,91),(229,190),(171,71),(224,203),(224,107),(154,50),(199,201),(102,101),(41,182),(86,154),(157,31),(71,49),(149,214),(73,62),(247,34),(97,219),(56,68),(50,79),(179,166),(95,206),(232,200),(86,93),(178,24),(80,173),(115,160),(74,96),(221,106),(137,47),(171,127),(59,157),(161,135),(179,160),(62,173),(193,170),(186,42),(130,34),(217,106),(118,216),(240,20),(114,96),(62,180),(81,93),(104,212),(162,97),(217,112),(181,160),(70,77),(147,147),(180,49),(139,107),(67,176),(95,211),(234,82),(227,70),(90,46),(136,169),(157,94),(74,50),(240,103),(219,56),(165,60),(76,201),(217,70),(127,153),(127,108),
12:(18,204),(181,153),(213,213),(207,86),(87,165),(206,86),(16,177),(191,158),(129,156),(88,210),(84,207),(113,221),(240,53),(136,95),(66,153),(211,192),(232,82),(87,217),(128,44),(199,43),(236,56),(175,42),(143,215),(95,185),(153,173),(51,154),(158,162),(159,118),(161,92),(172,116),(105,39),(245,49),(233,53),(69,67),(175,32),(78,54),(86,217),(142,158),(112,91),(237,62),(170,85),(217,113),(18,202),(148,215),(164,168),(67,74),(162,166),(217,127),(95,176),(179,126),(222,74),(97,200),(141,47),(155,169),(103,213),(54,152),(227,77),(121,163),(84,160),(47,170),(159,164),(146,159),(140,165),(44,178),(71,58),(163,57),(84,176),(121,213),(172,149),(179,131),(224,91),(92,197),(193,158),(153,48),(201,61),(237,54),(111,217),(96,152),(199,194),(210,86),(165,53),(166,129),(90,53),(67,90),(180,85),(238,192),(90,213),(97,151),(46,146),(55,173),(107,153),(18,169),(166,146),(74,225),(107,105),(213,98),(205,63),(79,95),(102,47),(83,209),(74,152),(132,159),(165,25),(19,159),(176,110),(88,151),(227,92),(116,158),(157,172),(190,172),(96,161),(159,33),(169,156),(219,86),(231,92),(179,100),(99,89),(86,161),(95,173),(184,82),(112,90),(97,187),(146,171),(165,60),(97,179),(76,158),(204,67),(225,182),(33,162),(177,42),(183,20),(164,80),(20,183),(136,153),(184,71),(127,214),(236,90),(124,107),(49,151),(215,181),(113,46),(161,176),(128,173),(73,153),(176,119),(204,40),(86,42),(181,88),(107,47),(67,166),(117,160),(214,83),(90,47),(96,85),(173,172),(13,192),(175,96),(49,84),(224,210),(159,112),(119,47),(27,156),(97,177),(128,213),(63,72),(229,90),(228,190),(171,72),(223,203),(224,106),(155,50),(199,200),(103,101),(41,181),(86,155),(158,31),(71,50),(148,214),(72,62),(247,35),(97,218),(56,69),(51,79),(179,165),(95,205),(232,199),(87,93),(179,24),(81,173),(116,160),(75,96),(220,106),(138,47),(171,126),(60,157),(161,134),(180,160),(61,173),(192,170),(186,43),(131,34),(216,106),(117,216),(239,20),(114,97),(62,179),(81,92),(103,212),(162,98),(217,111),(181,159),(70,78),(147,148),(180,50),(140,107),(68,176),(95,210),(234,81),(227,71),(91,46),(136,169),(156,94),(75,50),(240,102),(219,57),(165,61),(76,200),(216,70),(128,153),(128,108),
13:(18,203),(181,154),(212,213),(206,86),(88,165),(205,86),(16,178),(190,158),(129,155),(89,210),(84,206),(113,220),(240,54),(136,96),(67,153),(211,191),(232,82),(87,216),(129,44),(198,43),(235,56),(176,42),(142,215),(95,184),(153,172),(52,154),(157,162),(159,119),(161,93),(171,116),(105,40),(245,50),(232,53),(70,67),(176,32),(78,53),(86,216),(141,158),(113,91),(236,62),(170,84),(217,112),(18,201),(147,215),(164,167),(67,73),(162,165),(217,126),(94,176),(179,125),(221,74),(97,199),(142,47),(156,169),(102,213),(55,152),(227,78),(122,163),(85,160),(48,170),(159,163),(146,158),(140,164),(43,178),(71,59),(163,58),(85,176),(120,213),(173,149),(179,130),(223,91),(91,197),(192,158),(153,49),(201,62),(236,54),(110,217),(96,153),(199,193),(209,86),(165,54),(166,128),(91,53),(68,90),(180,84),(237,192),(90,212),(97,152),(47,146),(56,173),(108,153),(19,169),(167,146),(75,225),(107,106),(213,97),(204,63),(78,95),(103,47),(83,208),(75,152),(132,160),(165,26),(20,159),(175,110),(88,152),(226,92),(116,157),(157,173),(190,173),(96,160),(160,33),(169,155),(218,86),(231,91),(179,101),(100,89),(86,162),(94,173),(184,83),(111,90),(97,186),(147,171),(165,61),(97,178),(77,158),(203,67),(225,181),(34,162),(178,42),(183,21),(164,81),(20,182),(135,153),(183,71),(126,214),(236,89),(125,107),(50,151),(215,180),(113,47),(162,176),(127,173),(74,153),(177,119),(204,41),(87,42),(181,89),(108,47),(68,166),(117,159),(214,82),(91,47),(96,84),(174,172),(13,191),(175,95),(49,85),(224,209),(159,113),(120,47),(28,156),(97,176),(127,213),(63,71),(229,89),(228,189),(172,72),(222,203),(223,106),(155,51),(199,199),(104,101),(41,180),(86,156),(159,31),(71,51),(147,214),(71,62),(246,35),(97,217),(57,69),(52,79),(179,164),(95,204),(231,199),(88,93),(180,24),(81,172),(116,159),(76,96),(220,105),(139,47),(171,125),(61,157),(162,134),(181,160),(60,173),(192,171),(186,44),(132,34),(216,105),(117,215),(238,20),(115,97),(61,179),(82,92),(102,212),(161,98),(217,110),(181,158),(70,79),(146,148),(179,50),(140,108),(68,175),(96,210),(234,80),(227,72),(92,46),(136,169),(156,95),(75,49),(240,101),(220,57),(165,62),(76,199),(216,69),(129,153),(129,108),
14:(18,202),(181,155),(211,213),(205,86),(88,166),(204,86),(17,178),(190,157),(129,154),(90,210),(85,206),(112,220),(240,55),(136,97),(68,153),(211,190),(232,82),(87,215),(130,44),(197,43),(234,56),(176,43),(142,214),(96,184),(153,171),(53,154),(157,163),(159,120),(161,94),(171,115),(105,41),(245,51),(232,54),(71,67),(177,32),(79,53),(86,215),(140,158),(114,91),(235,62),(170,83),(217,111),(18,200),(146,215),(164,166),(67,72),(163,165),(217,125),(93,176),(179,124),(220,74),(97,198),(143,47),(156,168),(101,213),(55,153),(226,78),(122,162),(85,159),(48,169),(159,162),(147,158),(140,163),(42,178),(71,60),(164,58),(86,176),(119,213),(173,148),(179,129),(223,90),(90,197),(192,157),(153,50),(200,62),(236,55),(109,217),(95,153),(199,192),(208,86),(165,55),(166,127),(91,52),(69,90),(180,83),(237,191),(91,212),(97,153),(47,147),(57,173),(109,153),(20,169),(167,147),(75,224),(107,107),(213,96),(204,64),(77,95),(104,47),(83,207),(76,152),(133,160),(165,27),(21,159),(174,110),(89,152),(226,91),(117,157),(156,173),(189,173),(96,159),(160,34),(169,154),(217,86),(231,90),(179,102),(100,90),(86,163),(93,173),(184,84),(111,91),(97,185),(147,170),(165,62),(97,177),(78,158),(202,67),(225,180),(35,162),(178,43),(183,22),(163,81),(20,181),(134,153),(182,71),(125,214),(235,89),(125,108),(50,152),(215,179),(114,47),(163,176),(126,173),(75,153),(178,119),(203,41),(88,42),(180,89),(109,47),(68,167),(117,158),(214,81),(92,47),(95,84),(175,172),(14,191),(175,94),(49,86),(224,208),(159,114),(121,47),(29,156),(98,176),(126,213),(63,70),(228,89),(227,189),(172,73),(222,202),(222,106),(155,52),(199,198),(104,100),(41,179),(87,156),(160,31),(71,52),(146,214),(71,63),(246,36),(97,216),(57,70),(53,79),(179,163),(95,203),(231,198),(89,93),(181,24),(81,171),(116,158),(77,96),(219,105),(140,47),(171,124),(62,157),(162,133),(182,160),(59,173),(192,172),(186,45),(132,35),(216,104),(116,215),(238,21),(116,97),(60,179),(83,92),(101,212),(160,98),(217,109),(181,157),(71,79),(145,148),(179,51),(140,109),(68,174),(97,210),(233,80),(226,72),(93,46),(136,169),(156,96),(75,48),(240,100),(221,57),(165,63),(76,198),(215,69),(130,153),(130,108),
15:(18,201),(180,155),(211,212),(204,86),(89,166),(203,86),(18,178),(189,157),(129,153),(91,210),(86,206),(112,219),(239,55),(137,97),(69,153),(211,189),(232,82),(87,214),(131,44),(196,43),(233,56),(176,44),(141,214),(96,183),(154,171),(54,154),(156,163),(159,121),(161,95),(170,115),(105,42),(244,51),(232,55),(71,68),(177,33),(79,52),(86,214),(140,159),(115,91),(234,62),(171,83),(217,110),(18,199),(145,215),(164,165),(67,71),(163,164),(217,124),(92,176),(179,123),(219,74),(97,197),(143,48),(156,167),(100,213),(56,153),(225,78),(123,162),(85,158),(49,169),(159,161),(147,157),(140,162),(42,179),(71,61),(165,58),(87,176),(118,213),(174,148),(179,128),(222,90),(90,196),(192,156),(154,50),(200,63),(235,55),(108,217),(94,153),(199,191),(207,86),(165,56),(167,127),(92,52),(69,91),(180,82),(236,191),(92,212),(97,154),(48,147),(58,173),(110,153),(20,168),(168,147),(76,224),(108,107),(213,95),(204,65),(76,95),(105,47),(84,207),(77,152),(134,160),(165,28),(22,159),(174,111),(89,153),(226,90),(118,157),(155,173),(188,173),(96,158),(160,35),(169,153),(216,86),(230,90),(179,103),(100,91),(86,164),(92,173),(184,85),(111,92),(97,184),(148,170),(165,63),(97,176),(79,158),(201,67),(224,180),(36,162),(179,43),(184,22),(163,82),(20,180),(133,153),(181,71),(124,214),(235,88),(126,108),(51,152),(215,178),(115,47),(163,175),(125,173),(76,153),(178,118),(203,42),(89,42),(179,89),(110,47),(68,168),(116,158),(214,80),(93,47),(94,84),(176,172),(15,191),(176,94),(49,87),(224,207),(159,115),(122,47),(30,156),(98,175),(125,213),(63,69),(227,89),(227,188),(172,74),(221,202),(222,105),(156,52),(199,197),(104,99),(41,178),(87,157),(161,31),(71,53),(145,214),(71,64),(246,37),(97,215),(58,70),(53,80),(179,162),(95,202),(230,198),(90,93),(181,25),(82,171),(116,157),(77,97),(218,105),(141,47),(171,123),(62,158),(163,133),(183,160),(59,173),(192,173),(186,46),(133,35),(215,104),(116,214),(238,22),(116,98),(60,178),(84,92),(101,211),(159,98),(217,108),(180,157),(71,80),(145,149),(179,52),(141,109),(69,174),(97,209),(233,79),(225,72),(94,46),(136,169),(155,96),(75,47),(240,99),(221,58),(165,64),(77,198),(214,69),(131,153),(131,108),
16:(18,200),(179,155),(211,211),(203,86),(90,166),(202,86),(19,178),(189,156),(129,152),(91,209),(87,206),(112,218),(239,56),(137,98),(70,153),(210,189),(232,82),(87,213),(132,44),(195,43),(232,56),(177,44),(140,214),(96,182),(154,170),(54,153),(155,163),(159,122),(160,95),(169,115),(106,42),(243,51),(231,55),(71,69),(178,33),(79,51),(86,213),(139,159),(116,91),(234,63),(172,83),(217,109),(18,198),(144,215),(163,165),(68,71),(163,163),(217,123),(92,177),(179,122),(219,75),(97,196),(144,48),(156,166),(99,213),(57,153),(225,79),(124,162),(85,157),(50,169),(159,160),(147,156),(140,161),(42,180),(71,62),(165,59),(88,176),(117,213),(174,147),(179,127),(221,90),(89,196),(192,155),(155,50),(200,64),(235,56),(108,216),(94,154),(199,190),(206,86),(165,57),(168,127),(93,52),(69,92),(180,81),(235,191),(93,212),(97,155),(49,147),(59,173),(111,153),(21,168),(168,148),(77,224),(108,108),(213,94),(203,65),(76,95),(106,47),(84,206),(78,152),(134,161),(166,28),(23,159),(174,112),(90,153),(225,90),(119,157),(154,173),(187,173),(97,158),(161,35),(169,152),(215,86),(229,90),(179,104),(101,91),(86,165),(91,173),(183,85),(111,93),(97,183),(148,169),(165,64),(98,176),(79,159),(200,67),(224,179),(36,163),(180,43),(185,22),(163,83),(21,180),(132,153),(181,72),(123,214),(234,88),(127,108),(51,153),(215,177),(116,47),(164,175),(124,173),(77,153),(179,118),(203,43),(90,42),(178,89),(111,47),(68,169),(115,158),(214,79),(94,47),(93,84),(176,173),(16,191),(176,93),(50,87),(223,207),(159,116),(123,47),(31,156),(99,175),(124,213),(63,68),(227,88),(227,187),(173,74),(221,201),(222,104),(157,52),(199,196),(104,98),(41,177),(88,157),(161,32),(71,54),(144,214),(71,65),(246,38),(97,214),(58,71),(53,81),(179,161),(95,201),(229,198),(91,93),(182,25),(82,170),(117,157),(77,98),(218,104),(142,47),(171,122),(63,158),(163,132),(184,160),(60,173),(191,173),(185,46),(133,36),(215,103),(116,213),(237,22),(117,98),(60,177),(85,92),(101,210),(158,98),(217,107),(180,156),(72,80),(144,149),(178,52),(142,109),(70,174),(97,208),(233,78),(224,72),(95,46),(136,169),(154,96),(76,47),(240,98),(222,58),(165,65),(78,198),(213,69),(131,152),(132,108),
17:(18,199),(178,155),(210,211),(202,86),(91,166),(201,86),(20,178),(188,156),(130,152),(91,208),(88,206),(112,217),(239,57),(137,99),(71,153),(209,189),(232,82),(87,212),(132,45),(194,43),(231,56),(178,44),(139,214),(96,181),(154,169),(55,153),(154,163),(159,123),(160,96),(169,114),(106,43),(243,52),(230,55),(71,70),(178,34),(79,50),(86,212),(139,160),(117,91),(233,63),(172,82),(217,108),(18,197),(143,215),(162,165),(68,70),(164,163),(217,122),(91,177),(179,121),(218,75),(97,195),(145,48),(156,165),(99,212),(58,153),(225,80),(125,162),(86,157),(50,168),(159,159),(148,156),(140,160),(41,180),(71,63),(165,60),(88,175),(116,213),(174,146),(179,126),(221,89),(88,196),(191,155),(155,51),(200,65),(234,56),(107,216),(94,155),(199,189),(205,86),(165,58),(169,127),(93,51),(69,93),(180,80),(234,191),(94,212),(97,156),(50,147),(60,173),(112,153),(22,168),(169,148),(78,224),(109,108),(213,93),(203,66),(76,95),(107,47),(84,205),(79,152),(134,162),(166,29),(24,159),(174,113),(91,153),(225,89),(119,156),(153,173),(186,173),(98,158),(162,35),(169,151),(214,86),(228,90),(179,105),(102,91),(86,166),(90,173),(182,85),(110,93),(97,182),(149,169),(165,65),(98,175),(80,159),(200,68),(224,178),(36,164),(180,44),(185,23),(163,84),(22,180),(131,153),(181,73),(122,214),(233,88),(128,108),(52,153),(214,177),(117,47),(165,175),(123,173),(78,153),(179,117),(202,43),(90,43),(178,90),(112,47),(69,169),(115,157),(213,79),(95,47),(92,84),(177,173),(17,191),(176,92),(51,87),(223,206),(159,117),(124,47),(32,156),(99,174),(123,213),(64,68),(227,87),(227,186),(174,74),(220,201),(222,103),(158,52),(199,195),(104,97),(41,176),(88,158),(161,33),(71,55),(143,214),(71,66),(246,39),(97,213),(58,72),(54,81),(179,160),(95,200),(228,198),(92,93),(183,25),(82,169),(117,156),(78,98),(218,103),(143,47),(170,122),(63,159),(164,132),(185,160),(60,174),(190,173),(185,47),(134,36),(214,103),(115,213),(237,23),(118,98),(60,176),(86,92),(100,210),(157,98),(217,106),(180,155),(72,81),(143,149),(177,52),(143,109),(71,174),(97,207),(233,77),(224,73),(96,46),(136,169),(154,97),(77,47),(240,97),(223,58),(165,66),(79,198),(213,68),(131,151),(133,108),
18:(18,198),(178,156),(209,211),(201,86),(91,167),(200,86),(21,178),(187,156),(131,152),(91,207),(89,206),(112,216),(239,58),(137,100),(72,153),(208,189),(232,82),(87,211),(132,46),(194,44),(230,56),(179,44),(138,214),(96,180),(155,169),(56,153),(154,164),(159,124),(159,96),(168,114),(107,43),(242,52),(229,55),(71,71),(179,34),(79,49),(86,211),(139,161),(118,91),(233,64),(172,81),(217,107),(18,196),(142,215),(162,164),(68,69),(165,163),(217,121),(90,177),(179,120),(218,76),(97,194),(146,48),(156,164),(98,212),(59,153),(225,81),(125,161),(86,156),(50,167),(159,158),(148,155),(140,159),(41,181),(71,64),(165,61),(89,175),(115,213),(175,146),(179,125),(221,88),(88,195),(190,155),(156,51),(199,65),(233,56),(106,216),(94,156),(199,188),(204,86),(165,59),(169,126),(93,50),(70,93),(180,79),(233,191),(94,211),(97,157),(51,147),(61,173),(113,153),(23,168),(169,149),(79,224),(110,108),(213,92),(203,67),(76,95),(108,47),(84,204),(80,152),(134,163),(166,30),(25,159),(174,114),(92,153),(224,89),(119,155),(152,173),(185,173),(98,157),(162,36),(169,150),(213,86),(227,90),(179,106),(102,92),(86,167),(89,173),(181,85),(109,93),(97,181),(149,168),(165,66),(99,175),(80,160),(200,69),(224,177),(37,164),(180,45),(185,24),(163,85),(22,179),(130,153),(181,74),(121,214),(232,88),(129,108),(53,153),(213,177),(118,47),(165,174),(122,173),(79,153),(179,116),(201,43),(91,43),(178,91),(113,47),(70,169),(114,157),(212,79),(96,47),(91,84),(178,173),(18,191),(176,91),(51,88),(223,205),(159,118),(125,47),(33,156),(99,173),(122,213),(65,68),(226,87),(227,185),(174,75),(219,201),(221,103),(159,52),(199,194),(105,97),(41,175),(88,159),(161,34),(71,56),(142,214),(71,67),(246,40),(97,212),(59,72),(54,82),(179,159),(95,199),(228,197),(93,93),(184,25),(82,168),(118,156),(79,98),(217,103),(144,47),(169,122),(64,159),(165,132),(186,160),(59,174),(189,173),(184,47),(135,36),(214,102),(114,213),(236,23),(119,98),(60,175),(87,92),(99,210),(156,98),(217,105),(179,155),(72,82),(143,150),(177,53),(144,109),(72,174),(97,206),(232,77),(223,73),(97,46),(136,169),(153,97),(78,47),(240,96),(223,59),(165,67),(79,197),(213,67),(131,150),(134,108),
