323:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(224,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(103,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(235,58),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(110,218),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(136,35),(65,173),(66,75),(215,66),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(105,85),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(59,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(218,65),(88,33),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(91,186),(109,86),(76,196),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),
324:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(225,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(104,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(235,57),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(111,218),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(135,35),(64,173),(66,75),(216,66),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(104,85),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(58,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(219,65),(87,33),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(90,186),(109,86),(76,197),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),
325:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(226,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(105,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(236,57),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(111,219),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(134,35),(63,173),(66,75),(217,66),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(103,85),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(57,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(220,65),(86,33),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(89,186),(109,86),(75,197),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),
326:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(227,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(106,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(236,56),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(112,219),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(133,35),(62,173),(66,75),(217,65),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(102,85),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(56,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(220,64),(85,33),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(89,187),(109,86),(74,197),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),
327:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(228,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(107,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(237,56),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(112,220),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(132,35),(61,173),(66,75),(218,65),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(101,85),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(55,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(220,63),(84,33),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(88,187),(109,86),(74,198),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),
328:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(229,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(108,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(237,55),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(112,221),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(131,35),(60,173),(66,75),(218,64),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(100,85),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(54,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(220,62),(83,33),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(87,187),(109,86),(74,199),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),
329:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(230,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(109,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(238,55),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(113,221),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(130,35),(59,173),(66,75),(219,64),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(99,85),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(53,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(221,62),(82,33),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(86,187),(109,86),(73,199),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),
330:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(230,54),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(110,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(238,54),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(114,221),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(129,35),(58,173),(66,75),(220,64),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(98,85),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(52,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(222,62),(81,33),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(85,187),(109,86),(72,199),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),
331:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(231,54),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(111,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(239,54),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(115,221),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(128,35),(57,173),(66,75),(220,63),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(97,85),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(51,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(80,33),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(85,188),(109,86),(72,200),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),
332:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(231,53),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(112,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(239,53),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(116,221),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(127,35),(56,173),(66,75),(220,62),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(96,85),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(50,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(79,33),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(85,189),(109,86),(72,201),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),
333:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(232,53),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(113,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(239,52),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(116,222),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(126,35),(55,173),(66,75),(220,61),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(96,84),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(49,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(78,33),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(84,189),(109,86),(72,202),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),
334:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(233,53),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(114,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(240,52),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(117,222),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(125,35),(55,174),(66,75),(220,60),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(95,84),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(48,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(78,32),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(84,190),(109,86),(72,203),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),
335:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(233,52),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(115,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(240,51),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(117,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(124,35),(54,174),(66,75),(221,60),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(94,84),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(47,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,32),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(84,191),(109,86),(72,204),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),
336:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(233,51),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(116,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(241,51),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(118,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(123,35),(54,175),(66,75),(222,60),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(93,84),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(46,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(84,192),(109,86),(72,205),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),
