35:(308,146),(310,58),(21,85),(24,34),(177,74),(254,37),(75,49),(190,90),(317,55),(181,85),(72,41),(55,114),(63,57),(44,56),(289,110),(24,153),(236,70),(114,125),(159,50),(322,76),
36:(307,146),(309,58),(22,85),(25,34),(177,74),(254,38),(74,49),(189,90),(317,54),(181,84),(73,41),(56,114),(63,58),(43,56),(288,110),(23,153),(236,70),(115,125),(160,50),(321,76),
37:(306,146),(308,58),(23,85),(25,35),(177,74),(254,39),(73,49),(188,90),(316,54),(181,83),(74,41),(57,114),(64,58),(42,56),(287,110),(22,153),(236,70),(116,125),(161,50),(320,76),
38:(305,146),(307,58),(23,86),(25,36),(177,74),(254,40),(72,49),(187,90),(315,54),(181,82),(74,40),(58,114),(65,58),(41,56),(286,110),(21,153),(236,70),(117,125),(162,50),(320,77),
39:(305,145),(307,59),(24,86),(26,36),(177,74),(254,41),(71,49),(186,90),(314,54),(181,81),(74,39),(59,114),(66,58),(40,56),(285,110),(20,153),(236,70),(118,125),(163,50),(319,77),
40:(305,144),(306,59),(25,86),(27,36),(177,74),(254,42),(70,49),(185,90),(314,53),(181,80),(74,38),(60,114),(67,58),(39,56),(284,110),(19,153),(236,70),(119,125),(164,50),(319,78),
41:(304,144),(306,60),(25,87),(28,36),(177,74),(254,43),(69,49),(184,90),(313,53),(181,79),(74,37),(61,114),(68,58),(38,56),(283,110),(18,153),(236,70),(120,125),(165,50),(319,79),
42:(304,143),(306,61),(25,88),(29,36),(177,74),(254,44),(68,49),(183,90),(313,52),(181,78),(75,37),(62,114),(69,58),(37,56),(283,109),(17,153),(236,70),(121,125),(166,50),(319,80),
43:(303,143),(306,62),(26,88),(29,37),(177,74),(254,45),(67,49),(182,90),(313,51),(181,77),(76,37),(63,114),(70,58),(36,56),(282,109),(17,153),(236,70),(121,124),(167,50),(318,80),
44:(302,143),(305,62),(26,89),(29,38),(177,74),(254,46),(66,49),(181,90),(312,51),(181,76),(77,37),(64,114),(71,58),(35,56),(281,109),(17,153),(236,70),(122,124),(168,50),(318,81),
45:(302,142),(305,63),(26,90),(30,38),(177,74),(254,47),(65,49),(180,90),(311,51),(181,75),(78,37),(65,114),(72,58),(34,56),(280,109),(17,153),(236,70),(122,123),(169,50),(317,81),
46:(301,142),(305,64),(26,91),(31,38),(177,74),(254,48),(64,49),(179,90),(311,50),(181,74),(79,37),(66,114),(73,58),(33,56),(279,109),(17,153),(236,70),(122,122),(170,50),(316,81),
47:(301,141),(305,65),(26,92),(31,39),(177,74),(254,49),(63,49),(178,90),(310,50),(181,73),(80,37),(67,114),(73,59),(32,56),(278,109),(17,153),(236,70),(123,122),(171,50),(316,82),
48:(301,140),(304,65),(27,92),(31,40),(177,74),(254,50),(62,49),(177,90),(309,50),(181,72),(81,37),(68,114),(73,60),(31,56),(278,108),(17,153),(236,70),(124,122),(172,50),(315,82),
49:(300,140),(304,66),(27,93),(32,40),(177,74),(254,51),(62,48),(176,90),(309,49),(181,71),(82,37),(69,114),(74,60),(30,56),(277,108),(17,153),(236,70),(125,122),(173,50),(315,83),
50:(300,139),(303,66),(28,93),(33,40),(177,74),(254,52),(61,48),(175,90),(309,48),(181,70),(83,37),(70,114),(74,61),(29,56),(277,107),(17,153),(236,70),(126,122),(174,50),(314,83),
51:(299,139),(303,67),(29,93),(33,41),(177,74),(254,53),(61,47),(174,90),(309,47),(181,69),(84,37),(71,114),(74,62),(29,56),(277,106),(17,153),(236,70),(126,121),(175,50),(314,84),
52:(298,139),(303,68),(29,94),(34,41),(177,74),(254,54),(61,46),(173,90),(309,46),(181,68),(85,37),(72,114),(74,63),(29,56),(277,105),(17,153),(236,70),(127,121),(176,50),(314,85),
53:(298,138),(303,69),(29,95),(34,42),(177,74),(254,55),(61,45),(172,90),(309,45),(181,67),(85,36),(73,114),(74,64),(29,56),(277,104),(17,153),(236,70),(128,121),(177,50),(314,86),
54:(297,138),(303,70),(30,95),(34,43),(177,74),(254,56),(60,45),(171,90),(308,45),(181,66),(86,36),(73,115),(74,65),(29,56),(277,103),(17,153),(236,70),(129,121),(178,50),(314,87),
55:(296,138),(302,70),(30,96),(34,44),(177,74),(254,57),(59,45),(170,90),(307,45),(181,65),(86,35),(74,115),(74,66),(29,56),(277,102),(17,153),(236,70),(130,121),(179,50),(314,88),
56:(296,137),(301,70),(31,96),(34,45),(177,74),(254,58),(58,45),(169,90),(307,44),(181,64),(86,34),(74,116),(74,67),(29,56),(277,101),(17,153),(236,70),(131,121),(180,50),(313,88),
57:(296,136),(300,70),(32,96),(34,46),(177,74),(254,59),(57,45),(168,90),(306,44),(181,63),(86,33),(74,117),(74,68),(29,56),(276,101),(17,153),(236,70),(132,121),(181,50),(312,88),
58:(295,136),(299,70),(33,96),(34,47),(177,74),(254,60),(56,45),(167,90),(306,43),(181,62),(86,32),(75,117),(74,69),(29,56),(275,101),(17,153),(236,70),(133,121),(182,50),(311,88),
59:(294,136),(299,71),(34,96),(35,47),(177,74),(254,61),(55,45),(166,90),(305,43),(181,61),(86,31),(76,117),(74,70),(29,56),(274,101),(17,153),(236,70),(133,120),(183,50),(311,89),
60:(293,136),(298,71),(35,96),(36,47),(177,74),(254,62),(54,45),(165,90),(305,42),(181,60),(86,30),(76,118),(74,71),(29,56),(273,101),(17,153),(236,70),(134,120),(184,50),(311,90),
61:(293,135),(298,72),(36,96),(37,47),(177,74),(254,63),(53,45),(164,90),(304,42),(181,59),(86,29),(77,118),(74,72),(29,56),(272,101),(17,153),(236,70),(134,119),(185,50),(311,91),
62:(293,134),(297,72),(37,96),(37,48),(177,74),(254,64),(52,45),(163,90),(304,41),(181,58),(87,29),(78,118),(74,73),(29,56),(271,101),(17,153),(236,70),(134,118),(186,50),(310,91),
63:(292,134),(297,73),(38,96),(37,49),(177,74),(254,65),(51,45),(162,90),(303,41),(181,57),(88,29),(79,118),(74,74),(29,56),(270,101),(17,153),(236,70),(134,117),(187,50),(310,92),
64:(291,134),(296,73),(39,96),(37,50),(177,74),(254,66),(50,45),(161,90),(303,40),(180,57),(89,29),(80,118),(74,75),(29,56),(269,101),(17,153),(236,70),(134,116),(188,50),(310,93),
65:(291,133),(296,74),(39,97),(37,51),(177,74),(254,67),(50,44),(160,90),(303,39),(179,57),(90,29),(81,118),(74,76),(29,56),(268,101),(17,153),(236,70),(134,115),(189,50),(309,93),
66:(291,132),(295,74),(40,97),(37,52),(177,74),(254,68),(50,43),(159,90),(302,39),(178,57),(91,29),(82,118),(74,77),(29,56),(267,101),(17,153),(236,70),(134,114),(190,50),(308,93),
67:(291,131),(294,74),(41,97),(38,52),(177,74),(254,69),(50,42),(158,90),(301,39),(177,57),(92,29),(83,118),(74,78),(29,56),(266,101),(17,153),(236,70),(135,114),(191,50),(308,94),
68:(290,131),(293,74),(42,97),(39,52),(177,74),(254,70),(50,41),(157,90),(301,38),(177,57),(93,29),(84,118),(74,79),(29,56),(266,100),(17,153),(236,70),(136,114),(192,50),(307,94),
69:(290,130),(292,74),(42,98),(39,53),(177,74),(254,71),(50,40),(156,90),(300,38),(177,57),(94,29),(85,118),(74,80),(29,56),(265,100),(17,153),(236,70),(136,113),(193,50),(307,95),
70:(290,129),(292,75),(42,99),(39,54),(177,74),(254,72),(49,40),(155,90),(300,37),(177,57),(95,29),(86,118),(74,81),(29,56),(265,99),(17,153),(236,70),(137,113),(193,51),(307,96),
71:(289,129),(291,75),(43,99),(39,55),(177,74),(254,73),(48,40),(154,90),(300,36),(177,57),(96,29),(86,119),(74,82),(29,56),(265,98),(17,153),(236,70),(138,113),(193,52),(307,97),
72:(289,128),(291,76),(43,100),(39,56),(177,74),(254,74),(48,39),(153,90),(299,36),(177,57),(97,29),(86,120),(74,83),(29,56),(265,97),(17,153),(236,70),(139,113),(193,53),(307,98),
73:(289,127),(290,76),(43,101),(39,57),(177,74),(254,75),(47,39),(152,90),(298,36),(177,57),(97,28),(86,121),(74,84),(29,56),(265,96),(17,153),(236,70),(140,113),(193,54),(306,98),
74:(289,126),(289,76),(44,101),(40,57),(177,74),(254,76),(47,38),(151,90),(297,36),(177,57),(97,27),(87,121),(74,85),(29,56),(265,95),(17,153),(236,70),(141,113),(193,55),(306,99),
75:(288,126),(289,77),(44,102),(41,57),(177,74),(254,77),(46,38),(150,90),(297,35),(177,57),(97,26),(88,121),(75,85),(29,56),(265,94),(17,153),(236,70),(142,113),(193,56),(305,99),
76:(287,126),(288,77),(45,102),(42,57),(177,74),(254,78),(45,38),(149,90),(297,34),(177,57),(97,25),(88,122),(76,85),(29,56),(265,93),(17,153),(236,70),(143,113),(193,57),(305,100),
77:(286,126),(288,78),(46,102),(42,58),(177,74),(254,79),(44,38),(148,90),(297,33),(177,57),(97,24),(89,122),(76,86),(29,56),(264,93),(17,153),(236,70),(144,113),(194,57),(305,101),
78:(285,126),(287,78),(47,102),(43,58),(177,74),(254,80),(44,37),(147,90),(297,32),(177,57),(97,23),(90,122),(77,86),(29,56),(263,93),(17,153),(236,70),(145,113),(195,57),(305,102),
79:(285,125),(286,78),(48,102),(43,59),(177,74),(254,81),(44,36),(146,90),(297,31),(177,57),(98,23),(91,122),(77,86),(29,56),(262,93),(17,153),(236,70),(146,113),(195,58),(304,102),
80:(284,125),(285,78),(48,103),(44,59),(177,74),(254,82),(44,35),(145,90),(297,30),(177,57),(98,22),(92,122),(77,86),(29,56),(261,93),(17,153),(236,70),(147,113),(196,58),(304,103),
81:(283,125),(284,78),(49,103),(45,59),(177,74),(254,83),(43,35),(144,90),(296,30),(177,57),(98,21),(93,122),(77,86),(29,56),(260,93),(17,153),(236,70),(148,113),(197,58),(304,104),
82:(282,125),(283,78),(49,104),(45,60),(177,74),(254,84),(42,35),(143,90),(295,30),(177,57),(98,20),(94,122),(77,86),(29,56),(259,93),(17,153),(236,70),(149,113),(198,58),(303,104),
83:(281,125),(282,78),(49,105),(45,61),(177,74),(254,85),(42,34),(142,90),(294,30),(177,57),(98,19),(95,122),(77,86),(29,56),(258,93),(17,153),(236,70),(150,113),(199,58),(303,105),
84:(280,125),(281,78),(50,105),(46,61),(177,74),(254,86),(41,34),(141,90),(294,29),(177,57),(98,18),(96,122),(77,86),(29,56),(257,93),(17,153),(236,70),(151,113),(200,58),(302,105),
85:(279,125),(280,78),(51,105),(47,61),(177,74),(254,87),(41,33),(140,90),(294,28),(177,57),(98,17),(97,122),(77,86),(29,56),(256,93),(17,153),(236,70),(152,113),(201,58),(301,105),
86:(278,125),(279,78),(51,106),(47,62),(177,74),(254,88),(41,32),(139,90),(294,27),(177,57),(99,17),(98,122),(77,86),(29,56),(255,93),(17,153),(236,70),(153,113),(202,58),(300,105),
87:(277,125),(278,78),(52,106),(47,63),(177,74),(254,89),(41,31),(138,90),(293,27),(177,57),(100,17),(98,123),(77,86),(29,56),(254,93),(17,153),(236,70),(154,113),(203,58),(299,105),
88:(277,124),(278,79),(53,106),(47,64),(177,74),(254,90),(41,30),(137,90),(293,26),(177,57),(101,17),(98,124),(77,86),(29,56),(254,92),(17,153),(236,70),(155,113),(204,58),(298,105),
89:(277,123),(277,79),(54,106),(48,64),(177,74),(254,91),(41,29),(136,90),(292,26),(177,57),(102,17),(98,125),(77,86),(29,56),(253,92),(17,153),(236,70),(156,113),(205,58),(297,105),
90:(277,122),(277,80),(55,106),(49,64),(177,74),(254,92),(41,28),(135,90),(291,26),(177,57),(103,17),(98,126),(77,86),(29,56),(253,91),(17,153),(236,70),(157,113),(205,59),(296,105),
91:(276,122),(277,81),(56,106),(50,64),(177,74),(254,93),(41,27),(134,90),(291,25),(177,57),(104,17),(99,126),(77,86),(29,56),(253,90),(17,153),(236,70),(158,113),(205,60),(295,105),
92:(276,121),(277,82),(57,106),(50,65),(177,74),(254,94),(41,26),(133,90),(290,25),(177,57),(105,17),(100,126),(77,86),(29,56),(253,89),(17,153),(236,70),(159,113),(206,60),(294,105),
93:(275,121),(276,82),(58,106),(51,65),(177,74),(254,95),(41,25),(132,90),(289,25),(177,57),(106,17),(101,126),(77,86),(29,56),(253,88),(17,153),(236,70),(160,113),(206,61),(293,105),
94:(274,121),(275,82),(59,106),(52,65),(177,74),(254,96),(41,24),(131,90),(288,25),(177,57),(107,17),(102,126),(77,86),(29,56),(253,87),(17,153),(236,70),(161,113),(206,62),(292,105),
95:(273,121),(274,82),(60,106),(52,66),(177,74),(254,97),(41,23),(130,90),(287,25),(177,57),(108,17),(103,126),(77,86),(29,56),(253,86),(17,153),(236,70),(162,113),(207,62),(291,105),
96:(272,121),(273,82),(61,106),(53,66),(177,74),(254,98),(41,22),(129,90),(286,25),(177,57),(109,17),(104,126),(77,86),(29,56),(253,85),(17,153),(236,70),(163,113),(208,62),(290,105),
97:(271,121),(272,82),(62,106),(54,66),(177,74),(254,99),(41,21),(128,90),(285,25),(177,57),(110,17),(105,126),(77,86),(29,56),(252,85),(17,153),(236,70),(164,113),(209,62),(289,105),
98:(270,121),(271,82),(62,107),(55,66),(177,74),(254,100),(41,20),(127,90),(284,25),(177,57),(111,17),(106,126),(77,86),(29,56),(251,85),(17,153),(236,70),(165,113),(210,62),(288,105),
99:(269,121),(270,82),(62,108),(56,66),(177,74),(254,101),(41,19),(126,90),(283,25),(177,57),(112,17),(107,126),(77,86),(29,56),(250,85),(17,153),(236,70),(166,113),(211,62),(287,105),
100:(268,121),(269,82),(62,109),(57,66),(177,74),(254,102),(41,18),(125,90),(282,25),(177,57),(113,17),(108,126),(77,86),(29,56),(249,85),(17,153),(236,70),(167,113),(212,62),(286,105),
101:(267,121),(268,82),(63,109),(58,66),(177,74),(254,103),(41,17),(124,90),(281,25),(177,57),(114,17),(109,126),(77,86),(29,56),(248,85),(17,153),(236,70),(168,113),(213,62),(285,105),
102:(266,121),(267,82),(64,109),(59,66),(177,74),(254,104),(41,16),(123,90),(280,25),(177,57),(115,17),(110,126),(77,86),(29,56),(247,85),(17,153),(236,70),(169,113),(214,62),(284,105),
103:(265,121),(266,82),(65,109),(60,66),(177,74),(254,105),(41,15),(122,90),(279,25),(177,57),(116,17),(111,126),(77,86),(29,56),(246,85),(17,153),(236,70),(170,113),(215,62),(283,105),
104:(265,120),(266,83),(66,109),(61,66),(177,74),(254,106),(41,14),(121,90),(278,25),(177,57),(117,17),(112,126),(77,86),(29,56),(245,85),(17,153),(236,70),(171,113),(216,62),(282,105),
105:(265,119),(266,84),(67,109),(61,67),(177,74),(254,107),(41,13),(120,90),(278,24),(177,57),(118,17),(113,126),(77,86),(29,56),(244,85),(17,153),(236,70),(172,113),(217,62),(281,105),
106:(265,118),(265,84),(68,109),(61,68),(177,74),(254,108),(41,12),(119,90),(278,23),(177,57),(119,17),(114,126),(77,86),(29,56),(243,85),(17,153),(236,70),(173,113),(218,62),(280,105),
107:(265,117),(265,85),(69,109),(62,68),(177,74),(254,109),(41,11),(118,90),(277,23),(177,57),(120,17),(115,126),(77,86),(29,56),(242,85),(17,153),(236,70),(174,113),(219,62),(279,105),
108:(265,116),(265,86),(69,110),(62,69),(177,74),(254,110),(41,10),(117,90),(277,22),(177,57),(121,17),(116,126),(77,86),(29,56),(241,85),(17,153),(236,70),(175,113),(220,62),(278,105),
109:(265,115),(265,87),(70,110),(63,69),(177,74),(254,111),(41,9),(116,90),(277,21),(177,57),(122,17),(117,126),(77,86),(29,56),(241,84),(17,153),(236,70),(176,113),(221,62),(277,105),
110:(265,114),(265,88),(71,110),(64,69),(177,74),(254,112),(41,9),(115,90),(276,21),(177,57),(123,17),(118,126),(77,86),(29,56),(241,83),(17,153),(236,70),(177,113),(222,62),(276,105),
111:(265,113),(265,89),(72,110),(64,70),(177,74),(254,113),(41,9),(114,90),(275,21),(177,57),(124,17),(119,126),(77,86),(29,56),(241,82),(17,153),(236,70),(178,113),(223,62),(275,105),
112:(265,112),(265,90),(73,110),(65,70),(177,74),(254,114),(41,9),(113,90),(274,21),(177,57),(125,17),(120,126),(77,86),(29,56),(241,81),(17,153),(236,70),(179,113),(224,62),(274,105),
113:(265,111),(264,90),(74,110),(66,70),(177,74),(254,115),(41,9),(112,90),(273,21),(177,57),(126,17),(121,126),(77,86),(29,56),(241,80),(17,153),(236,70),(180,113),(225,62),(273,105),
114:(265,110),(263,90),(74,111),(67,70),(177,74),(254,116),(41,9),(111,90),(272,21),(177,57),(127,17),(122,126),(77,86),(29,56),(241,79),(17,153),(236,70),(181,113),(226,62),(272,105),
115:(265,109),(262,90),(74,112),(68,70),(177,74),(254,116),(41,9),(110,90),(271,21),(177,57),(128,17),(122,127),(77,86),(29,56),(241,78),(17,153),(236,70),(182,113),(227,62),(271,105),
116:(264,109),(261,90),(74,113),(69,70),(177,74),(254,116),(41,9),(109,90),(270,21),(177,57),(129,17),(122,128),(77,86),(29,56),(240,78),(17,153),(236,70),(183,113),(228,62),(270,105),
117:(263,109),(260,90),(75,113),(70,70),(177,74),(254,116),(41,9),(108,90),(269,21),(177,57),(130,17),(122,129),(77,86),(29,56),(239,78),(17,153),(236,70),(184,113),(229,62),(269,105),
118:(262,109),(259,90),(76,113),(71,70),(177,74),(254,116),(41,9),(108,90),(268,21),(177,57),(131,17),(123,129),(77,86),(29,56),(239,77),(17,153),(236,70),(185,113),(230,62),(268,105),
119:(261,109),(258,90),(76,114),(72,70),(177,74),(254,116),(41,9),(108,90),(267,21),(177,57),(132,17),(123,130),(77,86),(29,56),(238,77),(17,153),(236,70),(186,113),(230,63),(267,105),
120:(260,109),(257,90),(77,114),(73,70),(177,74),(254,116),(41,9),(108,90),(266,21),(177,57),(133,17),(124,130),(77,86),(29,56),(237,77),(17,153),(236,70),(187,113),(230,64),(266,105),
121:(259,109),(256,90),(78,114),(74,70),(177,74),(254,116),(41,9),(108,90),(265,21),(177,57),(134,17),(125,130),(77,86),(29,56),(236,77),(17,153),(236,70),(188,113),(230,65),(265,105),
122:(258,109),(255,90),(79,114),(74,71),(177,74),(254,116),(41,9),(108,90),(264,21),(177,57),(135,17),(126,130),(77,86),(29,56),(235,77),(17,153),(236,70),(189,113),(230,66),(264,105),
123:(257,109),(254,90),(80,114),(74,72),(177,74),(254,116),(41,9),(108,90),(263,21),(177,57),(136,17),(127,130),(77,86),(29,56),(234,77),(17,153),(236,70),(190,113),(230,67),(263,105),
124:(256,109),(253,90),(81,114),(74,73),(177,74),(254,116),(41,9),(108,90),(262,21),(177,57),(137,17),(128,130),(77,86),(29,56),(233,77),(17,153),(236,70),(191,113),(230,68),(262,105),
125:(255,109),(252,90),(82,114),(74,74),(177,74),(254,116),(41,9),(108,90),(261,21),(177,57),(138,17),(129,130),(77,86),(29,56),(232,77),(17,153),(236,70),(192,113),(230,69),(261,105),
126:(254,109),(251,90),(83,114),(75,74),(177,74),(254,116),(41,9),(108,90),(260,21),(177,57),(139,17),(130,130),(77,86),(29,56),(231,77),(17,153),(236,70),(193,113),(230,70),(260,105),
127:(253,109),(250,90),(84,114),(76,74),(177,74),(254,116),(41,9),(108,90),(259,21),(177,57),(140,17),(131,130),(77,86),(29,56),(230,77),(17,153),(236,70),(193,112),(231,70),(259,105),
128:(252,109),(249,90),(85,114),(77,74),(177,74),(254,116),(41,9),(108,90),(258,21),(177,57),(141,17),(132,130),(77,86),(29,56),(229,77),(17,153),(236,70),(194,112),(232,70),(258,105),
129:(251,109),(248,90),(85,115),(78,74),(177,74),(254,116),(41,9),(108,90),(257,21),(177,57),(142,17),(133,130),(77,86),(29,56),(228,77),(17,153),(236,70),(194,111),(233,70),(257,105),
130:(250,109),(247,90),(85,116),(79,74),(177,74),(254,116),(41,9),(108,90),(256,21),(177,57),(143,17),(133,131),(77,86),(29,56),(227,77),(17,153),(236,70),(194,110),(234,70),(256,105),
131:(249,109),(246,90),(85,117),(80,74),(177,74),(254,116),(41,9),(108,90),(255,21),(177,57),(144,17),(133,132),(77,86),(29,56),(226,77),(17,153),(236,70),(194,109),(235,70),(255,105),
