7:(36,181),(54,79),(172,74),(70,163),(243,41),(137,49),(102,90),(220,117),(174,144),(177,100),(213,96),(199,185),(230,97),(181,45),(233,53),(141,29),(79,47),(154,106),(86,199),(152,105),(226,204),(236,51),(183,80),(165,37),(111,163),(239,63),(169,56),(86,99),(155,24),(71,199),(84,50),(34,149),(135,163),(219,96),(229,197),(152,106),(58,88),(74,188),(84,180),(151,45),(235,27),(178,177),(103,41),(97,197),(224,93),(81,167),(166,19),(70,168),(185,67),(233,49),(187,168),(145,214),(131,214),(225,61),(59,63),(167,117),(152,100),(109,213),(240,52),(180,34),(211,185),(97,163),(113,106),(183,38),(166,164),(246,49),(223,98),(131,107),(167,152),(76,52),(234,193),(43,152),(133,108),(181,104),(55,44),(29,153),(153,27),(233,188),(207,34),(188,173),(207,33),(124,214),(126,59),(146,170),(150,153),(198,77),(69,89),(242,58),(68,73),(155,107),(98,153),(236,40),(114,165),(140,40),(135,215),(86,203),(169,171),(236,47),(143,41),(133,107),(234,36),(107,223),(140,214),(121,113),(127,87),(192,56),(214,207),(178,134),(162,88),(99,85),(75,60),(96,87),(178,95),(79,93),(144,173),(216,177),(62,150),(109,104),(46,160),(112,215),(208,77),(174,40),(203,189),(57,141),(153,165),(98,152),(178,38),(74,142),(82,106),(63,138),(151,172),(157,32),(206,70),(89,100),(168,37),(169,114),(91,176),(78,206),(27,153),(180,170),(228,82),(39,168),(218,112),(143,173),(104,47),(55,173),(63,94),(137,214),(99,211),(95,208),(239,55),(25,164),(241,26),(151,100),(18,147),(231,118),(186,145),(168,156),(159,92),(63,88),(225,105),(44,82),(207,188),(216,207),(28,173),(130,161),(231,106),(243,55),(179,52),(80,161),(96,48),(102,153),(172,76),(207,57),(239,124),(138,173),(180,38),(239,38),(85,101),(209,192),(88,48),(135,93),(150,48),(67,51),(137,101),(171,123),(94,96),(228,206),(99,228),(89,101),(221,124),(135,47),(88,185),(132,93),(108,92),(39,166),(83,60),(48,164),(188,80),(235,209),(217,56),(104,41),(84,166),(135,170),(200,172),(22,174),(81,156),(228,74),(158,44),(190,68),(102,41),(75,225),(219,105),(68,81),(199,62),(197,33),(230,181),(153,141),(74,62),(221,96),(90,168),(202,42),(97,104),(83,165),(182,33),(246,50),(74,162),(34,170),(240,122),(94,221),(238,6),(185,163),(167,159),(161,104),(82,154),(60,68),(171,166),(87,94),(156,158),(173,75),(199,59),(99,48),(87,50),(144,169),(200,86),(85,183),(235,37),(91,215),(153,179),(64,153),(98,46),(23,165),(44,159),(131,108),(205,179),(61,72),(97,228),(217,113),(154,153),(137,218),(65,57),(57,47),(229,102),(127,59),(221,201),(107,214),(181,157),(36,165),(159,117),(161,44),
8:(37,181),(55,79),(173,74),(71,163),(242,41),(137,48),(102,91),(220,116),(174,145),(177,99),(213,95),(199,184),(229,97),(181,46),(232,53),(142,29),(80,47),(154,107),(87,199),(153,105),(225,204),(236,50),(183,79),(166,37),(112,163),(239,64),(170,56),(86,100),(156,24),(70,199),(84,49),(35,149),(134,163),(218,96),(228,197),(153,106),(59,88),(74,187),(85,180),(152,45),(235,28),(179,177),(103,42),(97,196),(223,93),(80,167),(167,19),(70,167),(185,68),(233,50),(186,168),(144,214),(131,213),(225,62),(60,63),(167,116),(152,99),(108,213),(240,53),(180,35),(212,185),(98,163),(114,106),(183,39),(167,164),(245,49),(222,98),(132,107),(166,152),(77,52),(233,193),(43,153),(134,108),(180,104),(55,44),(30,153),(154,27),(233,187),(206,34),(188,172),(206,33),(124,213),(127,59),(146,169),(149,153),(197,77),(69,90),(243,58),(68,74),(155,106),(99,153),(235,40),(115,165),(139,40),(134,215),(87,203),(170,171),(235,47),(143,42),(134,107),(233,36),(107,222),(139,214),(121,112),(127,88),(191,56),(214,206),(178,133),(161,88),(98,85),(75,61),(97,87),(177,95),(80,93),(143,173),(215,177),(63,150),(110,104),(47,160),(112,214),(207,77),(175,40),(203,188),(57,142),(154,165),(98,151),(179,38),(75,142),(83,106),(64,138),(151,171),(158,32),(205,70),(90,100),(168,38),(168,114),(91,175),(78,205),(28,153),(180,169),(228,83),(40,168),(218,111),(142,173),(105,47),(56,173),(64,94),(136,214),(99,210),(96,208),(238,55),(25,165),(242,26),(151,99),(18,148),(230,118),(185,145),(168,155),(159,93),(63,89),(225,104),(44,81),(207,187),(215,207),(28,172),(131,161),(231,105),(243,56),(179,53),(79,161),(96,47),(102,154),(172,77),(208,57),(239,123),(138,172),(180,39),(239,39),(86,101),(208,192),(89,48),(136,93),(150,49),(67,52),(138,101),(171,122),(94,95),(227,206),(99,227),(90,101),(220,124),(136,47),(88,184),(133,93),(108,93),(39,165),(82,60),(48,165),(187,80),(235,208),(216,56),(104,42),(83,166),(136,170),(200,171),(23,174),(82,156),(227,74),(158,44),(190,69),(102,42),(75,224),(220,105),(69,81),(200,62),(197,34),(229,181),(153,142),(73,62),(221,97),(91,168),(201,42),(97,103),(83,164),(182,34),(245,50),(74,161),(34,169),(240,121),(95,221),(238,7),(184,163),(167,158),(161,105),(83,154),(61,68),(171,165),(87,95),(157,158),(173,76),(198,59),(99,49),(86,50),(144,168),(199,86),(86,183),(235,38),(91,214),(154,179),(65,153),(98,47),(23,164),(44,158),(132,108),(204,179),(62,72),(97,227),(217,112),(154,152),(136,218),(65,58),(57,46),(228,102),(128,59),(220,201),(107,213),(180,157),(36,164),(159,118),(162,44),
9:(37,180),(56,79),(173,75),(72,163),(242,42),(137,47),(103,91),(219,116),(174,146),(176,99),(213,94),(199,183),(229,96),(180,46),(232,54),(143,29),(81,47),(155,107),(87,198),(154,105),(224,204),(236,49),(184,79),(166,38),(112,162),(239,65),(171,56),(87,100),(156,25),(69,199),(84,48),(36,149),(134,162),(217,96),(227,197),(154,106),(60,88),(75,187),(86,180),(152,46),(235,29),(179,176),(103,43),(97,195),(222,93),(79,167),(167,20),(71,167),(184,68),(233,51),(185,168),(143,214),(130,213),(224,62),(60,64),(168,116),(152,98),(107,213),(240,54),(180,36),(212,184),(98,162),(114,107),(183,40),(168,164),(244,49),(222,97),(133,107),(165,152),(78,52),(232,193),(44,153),(135,108),(180,105),(55,44),(31,153),(154,28),(233,186),(205,34),(188,171),(205,33),(123,213),(128,59),(147,169),(149,154),(196,77),(69,91),(244,58),(69,74),(156,106),(100,153),(234,40),(115,164),(138,40),(133,215),(87,202),(170,170),(235,48),(143,43),(135,107),(233,37),(106,222),(138,214),(121,111),(127,89),(190,56),(214,205),(178,132),(160,88),(97,85),(74,61),(98,87),(176,95),(81,93),(142,173),(214,177),(64,150),(111,104),(47,159),(111,214),(207,78),(176,40),(203,187),(58,142),(154,164),(97,151),(179,39),(76,142),(83,107),(64,139),(152,171),(158,33),(204,70),(91,100),(169,38),(168,113),(92,175),(77,205),(29,153),(180,168),(227,83),(40,167),(218,110),(141,173),(106,47),(57,173),(65,94),(135,214),(99,209),(97,208),(237,55),(26,165),(242,25),(151,98),(18,149),(230,117),(185,146),(168,154),(159,94),(63,90),(224,104),(44,80),(206,187),(214,207),(28,171),(131,162),(231,104),(243,57),(178,53),(79,160),(97,47),(103,154),(172,78),(209,57),(239,122),(138,171),(180,40),(239,40),(87,101),(208,191),(90,48),(137,93),(151,49),(68,52),(139,101),(171,121),(94,94),(227,205),(99,226),(91,101),(219,124),(136,47),(88,183),(134,93),(108,94),(39,164),(81,60),(49,165),(186,80),(234,208),(215,56),(104,43),(83,167),(136,169),(200,170),(23,173),(83,156),(227,73),(158,44),(190,70),(102,43),(76,224),(220,106),(69,82),(201,62),(196,34),(228,181),(152,142),(73,63),(221,98),(92,168),(201,43),(96,103),(84,164),(182,35),(244,50),(75,161),(35,169),(239,121),(96,221),(237,7),(184,164),(166,158),(162,105),(83,153),(61,69),(171,164),(87,96),(157,157),(172,76),(197,59),(98,49),(86,51),(144,167),(198,86),(87,183),(235,39),(91,213),(154,178),(66,153),(98,48),(23,163),(44,157),(133,108),(204,178),(63,72),(97,226),(217,111),(154,151),(135,218),(65,59),(58,46),(227,102),(128,58),(219,201),(106,213),(180,156),(37,164),(159,119),(162,45),
10:(37,179),(57,79),(173,76),(73,163),(242,43),(138,47),(104,91),(218,116),(173,146),(175,99),(213,93),(198,183),(229,95),(180,47),(232,55),(144,29),(82,47),(156,107),(87,197),(155,105),(224,203),(236,48),(185,79),(166,39),(113,162),(239,66),(172,56),(88,100),(156,26),(69,198),(84,47),(37,149),(133,162),(216,96),(227,196),(155,106),(60,89),(76,187),(86,179),(152,47),(235,30),(179,175),(103,44),(97,194),(222,92),(78,167),(168,20),(72,167),(184,69),(233,52),(185,167),(142,214),(129,213),(224,63),(60,65),(169,116),(152,97),(106,213),(240,55),(180,37),(213,184),(99,162),(114,108),(183,41),(168,163),(243,49),(221,97),(134,107),(165,151),(78,51),(231,193),(45,153),(136,108),(179,105),(55,44),(32,153),(155,28),(232,186),(204,34),(187,171),(204,33),(122,213),(128,58),(147,168),(149,155),(195,77),(70,91),(244,57),(69,75),(156,105),(101,153),(234,41),(115,163),(137,40),(132,215),(87,201),(170,169),(235,49),(143,44),(136,107),(233,38),(106,221),(137,214),(122,111),(128,89),(189,56),(214,204),(178,131),(160,89),(97,84),(73,61),(99,87),(175,95),(82,93),(141,173),(213,177),(64,151),(112,104),(48,159),(110,214),(206,78),(176,41),(202,187),(58,143),(154,163),(97,150),(179,40),(76,143),(84,107),(65,139),(153,171),(159,33),(203,70),(92,100),(169,39),(168,112),(93,175),(77,204),(30,153),(179,168),(226,83),(40,166),(218,109),(140,173),(107,47),(58,173),(66,94),(134,214),(98,209),(97,207),(237,56),(27,165),(242,24),(151,97),(18,150),(230,116),(185,147),(167,154),(159,95),(64,90),(224,103),(43,80),(206,186),(214,206),(28,170),(132,162),(230,104),(243,58),(177,53),(79,159),(98,47),(103,155),(171,78),(210,57),(238,122),(138,170),(180,41),(239,41),(88,101),(208,190),(90,49),(138,93),(151,50),(69,52),(140,101),(170,121),(94,93),(227,204),(99,225),(92,101),(218,124),(137,47),(89,183),(135,93),(108,95),(39,163),(80,60),(50,165),(186,81),(234,207),(214,56),(104,44),(83,168),(137,169),(199,170),(23,172),(84,156),(227,72),(158,44),(189,70),(102,44),(76,223),(220,107),(70,82),(202,62),(196,35),(227,181),(152,143),(73,64),(221,99),(93,168),(200,43),(96,102),(84,163),(182,36),(244,49),(76,161),(35,168),(238,121),(96,222),(237,8),(183,164),(166,157),(163,105),(84,153),(62,69),(171,163),(88,96),(158,157),(172,77),(196,59),(97,49),(86,52),(144,166),(197,86),(87,182),(234,39),(91,212),(155,178),(67,153),(97,48),(24,163),(45,157),(134,108),(203,178),(64,72),(97,225),(217,110),(154,150),(134,218),(65,60),(58,45),(227,101),(128,57),(218,201),(105,213),(179,156),(37,163),(159,120),(162,46),
11:(38,179),(58,79),(174,76),(74,163),(241,43),(139,47),(104,92),(217,116),(173,147),(175,98),(213,92),(197,183),(229,94),(180,48),(231,55),(145,29),(83,47),(156,108),(88,197),(155,106),(224,202),(236,47),(185,78),(167,39),(113,161),(238,66),(173,56),(89,100),(156,27),(69,197),(85,47),(38,149),(133,161),(215,96),(227,195),(156,106),(60,90),(77,187),(86,178),(152,48),(235,31),(179,174),(103,45),(97,193),(221,92),(77,167),(168,21),(72,166),(184,70),(233,53),(184,167),(141,214),(128,213),(223,63),(60,66),(170,116),(152,97),(105,213),(239,55),(180,38),(214,184),(100,162),(115,108),(182,41),(169,163),(242,49),(221,96),(135,107),(165,150),(78,50),(230,193),(46,153),(137,108),(179,106),(55,44),(33,153),(155,29),(232,185),(203,34),(186,171),(203,33),(121,213),(128,57),(148,168),(149,156),(195,78),(71,91),(245,57),(70,75),(157,105),(102,153),(233,41),(115,162),(136,40),(132,214),(87,200),(170,168),(234,49),(143,45),(137,107),(233,39),(106,220),(136,214),(122,110),(128,90),(188,56),(214,203),(179,131),(159,89),(96,84),(73,62),(99,88),(174,95),(83,93),(140,173),(212,177),(64,152),(113,104),(49,159),(110,213),(206,79),(177,41),(202,186),(59,143),(154,162),(96,150),(180,40),(77,143),(85,107),(65,140),(153,170),(159,34),(202,70),(93,100),(169,40),(168,111),(93,174),(76,204),(31,153),(179,167),(226,84),(41,166),(218,108),(139,173),(108,47),(58,172),(67,94),(133,214),(98,208),(97,206),(237,57),(28,165),(242,23),(151,96),(18,151),(229,116),(184,147),(166,154),(159,96),(64,91),(224,102),(42,80),(206,185),(213,206),(28,169),(132,163),(229,104),(243,59),(176,53),(78,159),(99,47),(104,155),(171,79),(211,57),(237,122),(137,170),(180,42),(238,41),(89,101),(208,189),(90,50),(139,93),(152,50),(70,52),(140,100),(170,120),(95,93),(227,203),(99,224),(93,101),(217,124),(138,47),(89,182),(136,93),(108,96),(40,163),(79,60),(51,165),(186,82),(233,207),(213,56),(104,45),(82,168),(137,168),(199,169),(23,171),(85,156),(227,71),(158,44),(188,70),(102,45),(77,223),(220,108),(70,83),(203,62),(195,35),(226,181),(152,144),(72,64),(221,99),(94,168),(199,43),(95,102),(84,162),(182,37),(244,48),(76,160),(35,167),(237,121),(97,222),(236,8),(183,165),(165,157),(163,106),(85,153),(62,70),(171,162),(88,97),(158,156),(171,77),(195,59),(96,49),(86,53),(144,165),(196,86),(88,182),(234,40),(91,211),(156,178),(68,153),(96,48),(25,163),(46,157),(135,108),(203,177),(65,72),(97,224),(217,109),(154,149),(134,217),(65,61),(58,44),(227,100),(127,57),(217,201),(104,213),(179,155),(38,163),(159,121),(163,46),
12:(39,179),(59,79),(174,77),(74,162),(240,43),(140,47),(104,93),(217,115),(172,147),(175,97),(213,91),(197,182),(229,93),(180,49),(231,56),(146,29),(84,47),(156,109),(88,196),(155,107),(223,202),(236,46),(185,77),(168,39),(114,161),(237,66),(173,57),(90,100),(156,28),(69,196),(86,47),(39,149),(132,161),(214,96),(227,194),(157,106),(61,90),(78,187),(87,178),(153,48),(234,31),(179,173),(103,46),(97,192),(221,91),(76,167),(168,22),(72,165),(184,71),(232,53),(183,167),(140,214),(127,213),(223,64),(61,66),(170,115),(152,97),(104,213),(239,56),(180,39),(215,184),(100,161),(116,108),(182,42),(170,163),(242,50),(221,95),(136,107),(165,149),(79,50),(230,192),(47,153),(138,108),(179,107),(55,44),(34,153),(155,30),(232,184),(202,34),(186,170),(202,33),(120,213),(128,56),(149,168),(149,157),(194,78),(72,91),(245,56),(71,75),(158,105),(103,153),(233,42),(116,162),(135,40),(131,214),(87,199),(170,167),(234,50),(144,45),(138,107),(233,40),(105,220),(135,214),(122,109),(129,90),(187,56),(215,203),(179,130),(159,90),(95,84),(73,63),(100,88),(173,95),(84,93),(139,173),(211,177),(64,153),(113,105),(50,159),(109,213),(206,80),(178,41),(201,186),(59,144),(154,161),(95,150),(180,41),(77,144),(85,108),(66,140),(153,169),(159,35),(201,70),(94,100),(169,41),(167,111),(94,174),(76,203),(32,153),(179,166),(225,84),(42,166),(218,107),(138,173),(109,47),(58,171),(68,94),(132,214),(97,208),(97,205),(237,58),(29,165),(242,22),(151,95),(19,151),(229,115),(183,147),(165,154),(159,97),(65,91),(223,102),(42,79),(206,184),(213,205),(28,168),(132,164),(229,103),(243,60),(175,53),(77,159),(100,47),(105,155),(171,80),(212,57),(236,122),(136,170),(180,43),(237,41),(90,101),(207,189),(90,51),(140,93),(153,50),(71,52),(140,99),(169,120),(96,93),(227,202),(98,224),(94,101),(217,123),(139,47),(89,181),(137,93),(109,96),(41,163),(78,60),(51,166),(186,83),(233,206),(212,56),(104,46),(82,169),(137,167),(199,168),(23,170),(85,155),(227,70),(158,44),(187,70),(102,46),(78,223),(220,109),(70,84),(204,62),(194,35),(226,180),(151,144),(71,64),(221,99),(95,168),(198,43),(95,101),(84,161),(182,38),(244,47),(76,159),(35,166),(236,121),(98,222),(235,8),(182,165),(165,156),(163,107),(86,153),(63,70),(171,161),(88,98),(159,156),(171,78),(194,59),(95,49),(86,54),(145,165),(195,86),(88,181),(234,41),(91,210),(156,177),(69,153),(95,48),(26,163),(47,157),(136,108),(203,176),(66,72),(97,223),(217,108),(154,148),(134,216),(65,62),(59,44),(227,99),(127,56),(216,201),(104,212),(179,154),(39,163),(159,122),(163,47),
13:(40,179),(60,79),(175,77),(74,161),(240,44),(141,47),(105,93),(217,114),(171,147),(175,96),(213,90),(196,182),(228,93),(180,50),(230,56),(147,29),(85,47),(156,110),(89,196),(155,108),(222,202),(236,45),(185,76),(169,39),(114,160),(236,66),(174,57),(91,100),(156,29),(69,195),(87,47),(40,149),(131,161),(214,95),(226,194),(157,105),(62,90),(78,186),(87,177),(154,48),(234,32),(179,172),(103,47),(97,191),(221,90),(76,166),(168,23),(73,165),(184,72),(232,54),(182,167),(139,214),(126,213),(223,65),(62,66),(171,115),(152,97),(103,213),(239,57),(180,40),(215,183),(101,161),(117,108),(182,43),(171,163),(242,51),(221,94),(137,107),(165,148),(79,49),(229,192),(48,153),(139,108),(179,108),(55,44),(35,153),(155,31),(231,184),(201,34),(186,169),(201,33),(119,213),(128,55),(150,168),(148,157),(194,79),(73,91),(245,55),(71,76),(158,104),(104,153),(233,43),(117,162),(134,40),(130,214),(87,198),(171,167),(234,51),(144,46),(139,107),(233,41),(105,219),(134,214),(122,108),(129,91),(186,56),(216,203),(179,129),(159,91),(94,84),(73,64),(101,88),(172,95),(85,93),(138,173),(210,177),(65,153),(113,106),(51,159),(108,213),(205,80),(178,42),(200,186),(60,144),(155,161),(94,150),(180,42),(78,144),(86,108),(66,141),(153,168),(160,35),(200,70),(95,100),(170,41),(166,111),(95,174),(75,203),(33,153),(179,165),(225,85),(43,166),(218,106),(137,173),(110,47),(59,171),(68,95),(131,214),(97,207),(97,204),(237,59),(29,166),(243,22),(152,95),(20,151),(228,115),(183,148),(164,154),(159,98),(65,92),(223,101),(42,78),(206,183),(212,205),(29,168),(132,165),(228,103),(242,60),(174,53),(77,158),(101,47),(106,155),(170,80),(213,57),(235,122),(136,169),(180,44),(236,41),(91,101),(206,189),(91,51),(141,93),(154,50),(72,52),(140,98),(168,120),(97,93),(226,202),(97,224),(94,100),(217,122),(140,47),(90,181),(138,93),(110,96),(42,163),(77,60),(51,167),(185,83),(233,205),(211,56),(104,47),(81,169),(137,166),(199,167),(24,170),(85,154),(226,70),(158,44),(187,71),(102,47),(79,223),(220,110),(70,85),(205,62),(193,35),(226,179),(151,145),(71,65),(221,99),(96,168),(197,43),(94,101),(84,160),(182,39),(244,46),(76,158),(35,165),(235,121),(98,223),(234,8),(182,166),(164,156),(163,108),(87,153),(64,70),(171,160),(89,98),(159,155),(171,79),(193,59),(94,49),(86,55),(145,164),(194,86),(88,180),(234,42),(91,209),(157,177),(70,153),(94,48),(26,162),(48,157),(137,108),(202,176),(66,73),(97,222),(217,107),(155,148),(134,215),(64,62),(59,43),(226,99),(127,55),(216,200),(103,212),(179,153),(39,162),(159,123),(163,48),
14:(40,178),(61,79),(175,78),(75,161),(240,45),(142,47),(106,93),(217,113),(170,147),(175,95),(213,89),(196,181),(227,93),(180,51),(229,56),(148,29),(86,47),(156,111),(90,196),(155,109),(221,202),(236,44),(185,75),(170,39),(114,159),(235,66),(175,57),(92,100),(157,29),(68,195),(88,47),(41,149),(131,160),(213,95),(226,193),(157,104),(63,90),(78,185),(87,176),(154,49),(234,33),(179,171),(104,47),(97,190),(221,89),(75,166),(169,23),(74,165),(184,73),(232,55),(181,167),(138,214),(125,213),(222,65),(63,66),(172,115),(152,97),(102,213),(239,58),(180,41),(215,182),(101,160),(118,108),(182,44),(171,162),(242,52),(220,94),(138,107),(165,147),(79,48),(229,191),(49,153),(140,108),(180,108),(55,44),(36,153),(156,31),(231,183),(200,34),(185,169),(200,33),(118,213),(128,54),(151,168),(147,157),(193,79),(74,91),(246,55),(72,76),(158,103),(105,153),(233,44),(117,161),(133,40),(129,214),(87,197),(172,167),(233,51),(144,47),(140,107),(233,42),(104,219),(133,214),(123,108),(130,91),(185,56),(217,203),(179,128),(159,92),(93,84),(72,64),(102,88),(171,95),(86,93),(137,173),(209,177),(66,153),(114,106),(52,159),(107,213),(205,81),(179,42),(199,186),(60,145),(156,161),(93,150),(180,43),(79,144),(87,108),(67,141),(154,168),(160,36),(200,71),(96,100),(171,41),(166,110),(95,173),(74,203),(34,153),(179,164),(224,85),(44,166),(218,105),(136,173),(111,47),(59,170),(69,95),(131,213),(97,206),(97,203),(236,59),(29,167),(244,22),(152,94),(20,152),(227,115),(182,148),(163,154),(159,99),(65,93),(223,100),(42,77),(206,182),(211,205),(30,168),(133,165),(227,103),(241,60),(174,54),(77,157),(102,47),(106,156),(170,81),(214,57),(234,122),(135,169),(180,45),(236,42),(92,101),(206,188),(92,51),(142,93),(155,50),(73,52),(141,98),(168,119),(98,93),(225,202),(97,223),(94,99),(217,121),(141,47),(91,181),(139,93),(110,97),(43,163),(76,60),(52,167),(184,83),(233,204),(210,56),(104,48),(80,169),(138,166),(198,167),(24,169),(86,154),(225,70),(158,44),(187,72),(103,47),(79,222),(220,110),(71,85),(206,62),(192,35),(225,179),(150,145),(71,66),(221,99),(97,168),(196,43),(93,101),(84,159),(182,40),(244,45),(76,157),(35,164),(234,121),(99,223),(234,9),(181,166),(163,156),(163,109),(88,153),(64,71),(171,159),(90,98),(159,154),(170,79),(192,59),(94,50),(85,55),(145,163),(193,86),(88,179),(234,43),(91,208),(158,177),(71,153),(93,48),(27,162),(48,156),(138,108),(202,175),(66,74),(97,221),(217,106),(155,147),(133,215),(64,63),(60,43),(225,99),(126,55),(216,199),(103,211),(179,152),(40,162),(159,124),(163,49),
15:(40,177),(61,80),(176,78),(75,160),(239,45),(143,47),(107,93),(217,112),(170,148),(175,94),(213,88),(195,181),(226,93),(180,52),(228,56),(149,29),(87,47),(156,112),(91,196),(155,110),(220,202),(236,43),(185,74),(170,40),(115,159),(235,67),(175,58),(93,100),(157,30),(68,194),(89,47),(42,149),(131,159),(213,94),(225,193),(157,103),(63,91),(79,185),(88,176),(154,50),(234,34),(179,170),(105,47),(97,189),(220,89),(74,166),(169,24),(75,165),(184,74),(231,55),(180,167),(137,214),(124,213),(221,65),(63,67),(173,115),(152,97),(101,213),(238,58),(180,42),(216,182),(101,159),(119,108),(182,45),(172,162),(242,53),(220,93),(139,107),(165,146),(79,47),(229,190),(50,153),(141,108),(180,109),(55,44),(37,153),(157,31),(231,182),(199,34),(185,168),(199,33),(117,213),(127,54),(151,167),(146,157),(193,80),(74,92),(246,54),(72,77),(158,103),(106,153),(233,45),(118,161),(132,40),(128,214),(88,197),(173,167),(233,52),(145,47),(141,107),(233,43),(103,219),(132,214),(124,108),(130,92),(184,56),(218,203),(179,127),(159,93),(93,83),(71,64),(103,88),(170,95),(87,93),(136,173),(209,176),(67,153),(114,107),(52,158),(106,213),(204,81),(179,43),(198,186),(60,146),(157,161),(92,150),(180,44),(79,145),(88,108),(68,141),(155,168),(161,36),(199,71),(96,101),(171,42),(166,109),(95,172),(73,203),(35,153),(179,163),(223,85),(45,166),(217,105),(135,173),(112,47),(60,170),(70,95),(130,213),(97,205),(97,202),(235,59),(30,167),(245,22),(152,93),(21,152),(226,115),(182,149),(162,154),(159,100),(65,94),(223,99),(42,76),(205,182),(211,204),(31,168),(133,166),(226,103),(240,60),(174,55),(77,156),(103,47),(107,156),(169,81),(215,57),(233,122),(135,168),(180,46),(235,42),(92,100),(206,187),(93,51),(143,93),(156,50),(74,52),(141,97),(167,119),(99,93),(224,202),(97,222),(94,98),(217,120),(142,47),(91,180),(140,93),(111,97),(44,163),(75,60),(53,167),(184,84),(232,204),(209,56),(103,48),(79,169),(138,165),(198,166),(24,168),(86,153),(224,70),(158,44),(186,72),(104,47),(79,221),(220,110),(71,86),(207,62),(192,36),(224,179),(149,145),(71,67),(221,99),(98,168),(195,43),(92,101),(84,158),(182,41),(244,44),(76,156),(36,164),(233,121),(99,224),(234,10),(180,166),(162,156),(164,109),(89,153),(65,71),(171,158),(90,99),(159,153),(169,79),(191,59),(93,50),(85,56),(146,163),(192,86),(89,179),(234,44),(91,207),(159,177),(72,153),(92,48),(27,161),(49,156),(139,108),(201,175),(67,74),(97,220),(216,106),(155,146),(132,215),(63,63),(61,43),(224,99),(126,54),(216,198),(102,211),(179,151),(41,162),(159,125),(164,49),
16:(40,176),(62,80),(177,78),(76,160),(238,45),(143,48),(108,93),(217,111),(170,149),(175,93),(213,87),(195,180),(226,92),(179,52),(227,56),(150,29),(88,47),(157,112),(92,196),(156,110),(220,201),(236,42),(185,73),(170,41),(116,159),(234,67),(176,58),(93,101),(158,30),(68,193),(90,47),(42,150),(131,158),(213,93),(224,193),(157,102),(64,91),(80,185),(88,175),(155,50),(234,35),(179,169),(106,47),(97,188),(219,89),(74,165),(169,25),(75,164),(183,74),(231,56),(179,167),(136,214),(123,213),(221,66),(63,68),(173,114),(152,97),(100,213),(237,58),(180,43),(216,181),(101,158),(120,108),(181,45),(173,162),(242,54),(219,93),(140,107),(165,145),(80,47),(228,190),(51,153),(142,108),(180,110),(55,44),(38,153),(158,31),(230,182),(198,34),(185,167),(198,33),(116,213),(127,53),(152,167),(145,157),(193,81),(74,93),(246,53),(73,77),(158,103),(107,153),(233,46),(119,161),(131,40),(127,214),(89,197),(173,166),(233,53),(145,48),(142,107),(233,44),(103,218),(131,214),(125,108),(131,92),(183,56),(219,203),(179,126),(159,94),(92,83),(70,64),(103,89),(169,95),(88,93),(135,173),(208,176),(68,153),(115,107),(53,158),(105,213),(204,82),(179,44),(198,185),(61,146),(157,160),(91,150),(180,45),(79,146),(89,108),(68,142),(156,168),(162,36),(198,71),(97,101),(172,42),(166,108),(95,171),(72,203),(36,153),(179,162),(222,85),(46,166),(217,104),(134,173),(113,47),(61,170),(71,95),(129,213),(97,204),(97,201),(234,59),(30,168),(245,21),(152,92),(21,153),(226,114),(181,149),(162,153),(159,101),(66,94),(223,98),(42,75),(204,182),(210,204),(31,167),(133,167),(225,103),(240,61),(174,56),(77,155),(104,47),(108,156),(169,82),(216,57),(232,122),(135,167),(180,47),(234,42),(92,99),(205,187),(94,51),(144,93),(156,51),(75,52),(142,97),(167,118),(100,93),(223,202),(97,221),(94,97),(217,119),(143,47),(91,179),(141,93),(111,98),(45,163),(75,61),(54,167),(183,84),(231,204),(208,56),(103,49),(79,170),(139,165),(198,165),(24,167),(87,153),(223,70),(158,44),(185,72),(105,47),(80,221),(220,110),(71,87),(207,63),(192,37),(223,179),(148,145),(71,68),(221,99),(99,168),(195,44),(91,101),(85,158),(182,41),(244,43),(76,155),(36,163),(232,121),(100,224),(234,11),(179,166),(161,156),(165,109),(90,153),(66,71),(171,157),(90,100),(159,152),(168,79),(190,59),(92,50),(85,57),(147,163),(191,86),(90,179),(234,45),(91,206),(159,176),(73,153),(92,49),(27,160),(50,156),(139,109),(200,175),(67,75),(97,219),(216,105),(156,146),(131,215),(63,64),(62,43),(224,98),(126,53),(216,197),(101,211),(179,150),(42,162),(159,126),(164,50),
