19:(147,48),(111,153),(170,56),(134,149),(159,129),(105,220),(89,195),(86,179),(97,188),(96,173),(74,77),(20,153),(121,47),(159,125),(145,109),(169,37),(71,89),(131,213),(19,149),(60,142),(131,221),(224,83),(211,86),(124,47),(233,210),(217,107),(109,153),(194,53),(100,170),(183,124),(201,86),(162,36),(96,99),(18,196),(31,154),(69,72),(213,86),(71,66),(208,196),(231,70),(174,160),(97,186),(99,208),(69,93),(189,167),(125,213),(169,115),(211,186),(118,92),(97,207),(182,70),(100,93),(27,153),(156,173),(168,125),(159,157),(103,108),(179,161),(181,65),(155,174),(228,106),(141,46),(209,64),(142,214),(165,67),(91,102),(49,75),(156,47),(138,47),(89,190),(99,150),(232,109),(243,130),(163,70),(75,93),(227,98),(193,163),(136,149),(137,108),(71,55),(65,154),(136,214),(83,98),(165,112),(176,124),(234,28),(52,84),(143,106),(91,182),(233,65),(92,173),(132,90),(150,221),(235,189),(76,153),(195,83),(166,67),(198,65),(145,110),(187,39),(97,161),(56,145),(54,157),(99,153),(180,34),(99,174),(143,113),(190,73),(234,199),(166,104),(169,40),(64,70),(185,50),(190,44),(164,145),(141,154),(132,110),(77,80),(16,201),(242,130),(236,95),(34,153),(244,130),(100,214),(159,127),(97,200),(74,97),(220,79),(50,166),(55,88),
20:(148,48),(112,153),(170,55),(135,149),(158,129),(104,220),(90,195),(85,179),(97,187),(96,174),(74,78),(21,153),(122,47),(159,126),(146,109),(170,37),(72,89),(130,213),(20,149),(61,142),(130,221),(223,83),(210,86),(125,47),(233,209),(217,106),(110,153),(193,53),(100,169),(183,125),(202,86),(163,36),(97,99),(18,195),(31,153),(69,73),(212,86),(71,67),(207,196),(231,69),(174,159),(97,185),(99,207),(70,93),(189,168),(124,213),(170,115),(210,186),(118,93),(97,206),(182,71),(101,93),(28,153),(157,173),(169,125),(159,156),(104,108),(178,161),(181,66),(154,174),(228,105),(141,47),(208,64),(141,214),(165,68),(92,102),(49,76),(156,48),(139,47),(90,190),(100,150),(232,108),(243,129),(162,70),(76,93),(227,97),(194,163),(137,149),(138,108),(71,56),(66,154),(135,214),(84,98),(165,111),(177,124),(234,29),(52,85),(143,105),(91,183),(232,65),(93,173),(133,90),(150,220),(235,188),(77,153),(195,84),(166,68),(198,65),(145,111),(187,40),(98,161),(56,146),(54,158),(99,153),(180,35),(99,175),(144,113),(190,74),(233,199),(166,103),(170,40),(65,70),(185,51),(189,44),(164,146),(141,153),(133,110),(78,80),(17,201),(241,130),(236,94),(35,153),(243,130),(99,214),(159,128),(97,199),(74,96),(220,80),(50,165),(55,89),
21:(149,48),(113,153),(169,55),(136,149),(158,128),(103,220),(91,195),(84,179),(97,186),(96,175),(74,79),(22,153),(123,47),(159,127),(146,110),(170,38),(73,89),(129,213),(21,149),(62,142),(129,221),(223,84),(209,86),(126,47),(234,209),(217,105),(111,153),(192,53),(100,168),(184,125),(203,86),(163,37),(98,99),(18,194),(32,153),(70,73),(211,86),(71,68),(206,196),(230,69),(175,159),(97,184),(98,207),(71,93),(189,169),(123,213),(171,115),(210,185),(118,94),(97,205),(181,71),(102,93),(29,153),(157,172),(169,124),(159,155),(105,108),(178,160),(181,67),(153,174),(227,105),(142,47),(207,64),(140,214),(165,69),(93,102),(50,76),(157,48),(140,47),(90,189),(100,151),(231,108),(242,129),(161,70),(77,93),(226,97),(194,164),(138,149),(139,108),(71,57),(66,153),(134,214),(84,99),(165,110),(178,124),(234,30),(53,85),(143,104),(92,183),(231,65),(94,173),(133,91),(149,220),(235,187),(78,153),(194,84),(166,69),(198,65),(146,111),(186,40),(99,161),(56,147),(54,159),(99,153),(180,36),(98,175),(145,113),(190,75),(232,199),(166,102),(171,40),(66,70),(186,51),(188,44),(164,147),(142,153),(133,109),(78,81),(17,200),(241,129),(235,94),(36,153),(242,130),(98,214),(159,129),(97,198),(74,95),(219,80),(50,164),(55,90),
22:(150,48),(114,153),(169,54),(137,149),(157,128),(102,220),(92,195),(84,180),(97,185),(97,175),(75,79),(23,153),(124,47),(159,128),(147,110),(171,38),(74,89),(128,213),(22,149),(63,142),(129,220),(223,85),(208,86),(127,47),(234,208),(216,105),(112,153),(191,53),(101,168),(184,126),(204,86),(164,37),(99,99),(18,193),(33,153),(71,73),(210,86),(71,69),(205,196),(229,69),(176,159),(97,183),(98,206),(72,93),(188,169),(122,213),(172,115),(210,184),(118,95),(97,204),(181,72),(103,93),(30,153),(158,172),(169,123),(159,154),(106,108),(177,160),(181,68),(153,173),(227,104),(143,47),(207,65),(139,214),(165,70),(94,102),(51,76),(158,48),(141,47),(90,188),(101,151),(230,108),(242,128),(161,71),(78,93),(226,96),(194,165),(138,148),(140,108),(71,58),(67,153),(133,214),(84,100),(165,109),(179,124),(234,31),(53,86),(143,103),(92,184),(231,66),(95,173),(133,92),(148,220),(235,186),(79,153),(193,84),(166,70),(198,65),(146,112),(186,41),(100,161),(56,148),(54,160),(99,153),(180,37),(98,176),(146,113),(190,76),(231,199),(165,102),(172,40),(67,70),(187,51),(187,44),(164,148),(142,152),(133,108),(79,81),(17,199),(241,128),(234,94),(37,153),(241,130),(97,214),(159,130),(97,197),(74,94),(218,80),(50,163),(56,90),
23:(151,48),(115,153),(169,53),(138,149),(157,127),(101,220),(93,195),(84,181),(97,184),(97,176),(76,79),(24,153),(125,47),(159,129),(148,110),(171,39),(74,90),(127,213),(22,150),(63,143),(128,220),(223,86),(207,86),(128,47),(235,208),(216,104),(113,153),(190,53),(101,167),(184,127),(205,86),(165,37),(100,99),(18,192),(34,153),(72,73),(209,86),(71,70),(204,196),(229,68),(177,159),(97,182),(98,205),(73,93),(188,170),(121,213),(173,115),(209,184),(119,95),(97,203),(181,73),(104,93),(31,153),(158,171),(169,122),(159,153),(107,108),(176,160),(181,69),(152,173),(227,103),(144,47),(207,66),(138,214),(164,70),(94,103),(52,76),(159,48),(142,47),(91,188),(101,152),(230,107),(241,128),(161,72),(79,93),(226,95),(195,165),(139,148),(141,108),(71,59),(68,153),(132,214),(85,100),(165,108),(179,123),(234,32),(53,87),(143,102),(92,185),(231,67),(96,173),(133,93),(147,220),(234,186),(80,153),(192,84),(166,71),(198,65),(147,112),(185,41),(101,161),(56,149),(54,161),(99,153),(180,38),(98,176),(147,113),(190,77),(230,199),(165,101),(173,40),(68,70),(188,51),(186,44),(164,149),(143,152),(134,108),(79,82),(18,199),(240,128),(234,93),(38,153),(241,129),(96,214),(159,131),(97,196),(74,93),(218,81),(51,163),(56,91),
24:(151,49),(116,153),(169,52),(139,149),(157,126),(100,220),(94,195),(83,181),(97,183),(97,177),(76,80),(25,153),(126,47),(159,130),(149,110),(172,39),(74,91),(126,213),(23,150),(64,143),(127,220),(222,86),(206,86),(129,47),(236,208),(216,103),(114,153),(189,53),(101,166),(184,128),(205,87),(166,37),(101,99),(18,191),(35,153),(73,73),(208,86),(71,71),(203,196),(228,68),(178,159),(97,181),(98,204),(74,93),(187,170),(120,213),(173,114),(208,184),(119,96),(97,202),(181,74),(105,93),(32,153),(159,171),(169,121),(159,152),(108,108),(176,159),(181,70),(151,173),(227,102),(145,47),(207,67),(137,214),(164,71),(95,103),(52,77),(159,49),(143,47),(91,187),(101,153),(230,106),(241,127),(161,73),(80,93),(225,95),(195,166),(140,148),(142,108),(71,60),(69,153),(131,214),(85,101),(165,107),(179,122),(234,33),(54,87),(143,101),(93,185),(231,68),(97,173),(134,93),(146,220),(234,185),(81,153),(191,84),(166,72),(198,65),(148,112),(184,41),(102,161),(56,150),(55,161),(99,153),(180,39),(97,176),(148,113),(190,78),(229,199),(165,100),(174,40),(69,70),(188,52),(185,44),(163,149),(143,151),(135,108),(80,82),(18,198),(240,127),(234,92),(39,153),(240,129),(95,214),(159,132),(97,195),(74,92),(218,82),(52,163),(56,92),
25:(151,50),(117,153),(169,51),(140,149),(156,126),(100,219),(95,195),(83,182),(97,182),(97,178),(76,81),(26,153),(127,47),(159,131),(150,110),(172,40),(75,91),(125,213),(24,150),(65,143),(126,220),(221,86),(205,86),(130,47),(236,207),(216,102),(115,153),(189,52),(102,166),(184,129),(206,87),(167,37),(102,99),(18,190),(36,153),(74,73),(207,86),(71,72),(202,196),(228,67),(179,159),(97,180),(97,204),(75,93),(186,170),(119,213),(173,113),(208,183),(120,96),(97,201),(180,74),(106,93),(33,153),(160,171),(169,120),(159,151),(109,108),(175,159),(181,71),(150,173),(227,101),(146,47),(206,67),(136,214),(163,71),(96,103),(53,77),(159,50),(144,47),(91,186),(102,153),(230,105),(241,126),(161,74),(81,93),(224,95),(196,166),(141,148),(143,108),(71,61),(70,153),(131,213),(86,101),(165,107),(179,121),(234,34),(54,88),(143,101),(94,185),(230,68),(98,173),(135,93),(145,220),(233,185),(82,153),(191,85),(165,72),(198,65),(149,112),(183,41),(102,160),(56,151),(56,161),(99,153),(180,40),(96,176),(149,113),(190,79),(228,199),(165,99),(175,40),(70,70),(188,53),(185,45),(162,149),(143,150),(136,108),(81,82),(18,197),(240,126),(234,91),(40,153),(240,128),(95,214),(159,133),(97,194),(73,92),(218,83),(53,163),(57,92),
26:(152,50),(118,153),(168,51),(140,148),(156,125),(99,219),(95,194),(82,182),(97,181),(97,178),(76,82),(27,153),(128,47),(159,132),(151,110),(172,41),(75,92),(124,213),(24,151),(65,144),(126,219),(220,86),(204,86),(131,47),(237,207),(216,101),(116,153),(188,52),(102,165),(185,129),(207,87),(167,38),(103,99),(18,189),(37,153),(74,74),(206,86),(71,73),(202,195),(228,66),(179,158),(97,179),(97,203),(76,93),(185,170),(118,213),(174,113),(208,182),(121,96),(97,200),(179,74),(107,93),(34,153),(161,171),(170,120),(159,150),(110,108),(174,159),(181,72),(149,173),(226,101),(147,47),(206,68),(135,214),(162,71),(97,103),(54,77),(159,51),(145,47),(92,186),(103,153),(230,104),(241,125),(161,75),(82,93),(223,95),(196,167),(142,148),(144,108),(71,62),(71,153),(130,213),(86,102),(165,107),(179,120),(234,35),(55,88),(143,101),(94,186),(230,69),(99,173),(136,93),(145,219),(233,184),(83,153),(190,85),(165,73),(198,65),(150,112),(182,41),(103,160),(56,152),(56,162),(99,153),(180,41),(95,176),(150,113),(190,80),(227,199),(165,98),(176,40),(71,70),(188,54),(185,46),(162,150),(144,150),(137,108),(81,83),(18,196),(239,126),(234,90),(41,153),(239,128),(95,214),(159,134),(97,193),(73,91),(217,83),(53,162),(57,93),
27:(153,50),(118,152),(167,51),(141,148),(156,124),(98,219),(95,193),(81,182),(97,180),(96,178),(76,83),(28,153),(129,47),(159,133),(151,111),(172,42),(76,92),(123,213),(25,151),(65,145),(126,218),(219,86),(203,86),(132,47),(237,206),(216,100),(116,152),(188,51),(102,164),(185,130),(207,88),(167,39),(104,99),(18,188),(38,153),(75,74),(205,86),(71,74),(201,195),(228,65),(179,157),(97,178),(97,202),(77,93),(184,170),(117,213),(175,113),(207,182),(122,96),(97,199),(178,74),(108,93),(35,153),(161,170),(171,120),(159,149),(111,108),(174,158),(180,72),(148,173),(226,100),(148,47),(206,69),(134,214),(161,71),(97,104),(55,77),(159,52),(145,48),(92,185),(104,153),(229,104),(241,124),(161,76),(83,93),(223,94),(197,167),(143,148),(144,109),(71,63),(72,153),(129,213),(86,103),(165,107),(179,119),(234,36),(55,89),(143,101),(94,187),(229,69),(100,173),(137,93),(145,218),(233,183),(84,153),(190,86),(165,74),(198,65),(151,112),(181,41),(104,160),(56,153),(56,163),(99,153),(180,42),(95,177),(151,113),(189,80),(227,198),(165,97),(177,40),(71,69),(188,55),(185,47),(161,150),(145,150),(137,107),(82,83),(18,195),(238,126),(234,89),(42,153),(239,127),(95,214),(159,135),(97,192),(72,91),(216,83),(53,161),(58,93),
28:(154,50),(119,152),(167,50),(142,148),(156,123),(98,218),(95,192),(81,183),(97,179),(96,179),(76,84),(29,153),(130,47),(159,134),(152,111),(173,42),(77,92),(122,213),(25,152),(66,145),(126,217),(218,86),(202,86),(133,47),(238,206),(216,99),(117,152),(188,50),(103,164),(185,131),(208,88),(168,39),(105,99),(18,187),(39,153),(75,75),(204,86),(71,75),(200,195),(227,65),(179,156),(97,177),(97,201),(78,93),(184,171),(116,213),(176,113),(206,182),(122,97),(97,198),(178,75),(109,93),(36,153),(162,170),(172,120),(159,148),(112,108),(174,157),(180,73),(147,173),(226,99),(149,47),(206,70),(133,214),(161,72),(97,105),(56,77),(159,53),(146,48),(92,184),(105,153),(228,104),(240,124),(161,77),(84,93),(222,94),(198,167),(144,148),(144,110),(71,64),(73,153),(128,213),(87,103),(165,107),(179,118),(234,37),(55,90),(143,101),(95,187),(229,70),(101,173),(138,93),(145,217),(233,182),(85,153),(189,86),(165,75),(198,65),(152,112),(180,41),(105,160),(56,154),(57,163),(99,153),(180,43),(95,178),(151,114),(189,81),(227,197),(165,96),(178,40),(71,68),(189,55),(185,48),(161,151),(146,150),(137,106),(82,84),(18,194),(237,126),(234,88),(43,153),(238,127),(95,214),(159,136),(97,191),(72,90),(216,84),(53,160),(59,93),
29:(155,50),(120,152),(166,50),(143,148),(156,122),(98,217),(95,191),(81,184),(97,178),(96,180),(76,85),(30,153),(131,47),(159,135),(153,111),(174,42),(78,92),(121,213),(25,153),(66,146),(126,216),(217,86),(201,86),(134,47),(239,206),(216,98),(118,152),(187,50),(103,163),(185,132),(209,88),(169,39),(106,99),(18,186),(40,153),(76,75),(203,86),(72,75),(200,194),(227,64),(179,155),(97,176),(97,200),(79,93),(183,171),(115,213),(176,112),(206,181),(122,98),(97,197),(177,75),(110,93),(37,153),(163,170),(173,120),(159,147),(113,108),(173,157),(180,74),(146,173),(226,98),(149,48),(206,71),(132,214),(161,73),(98,105),(57,77),(160,53),(147,48),(92,183),(106,153),(227,104),(239,124),(161,78),(85,93),(221,94),(198,168),(145,148),(145,110),(71,65),(74,153),(127,213),(88,103),(165,107),(179,117),(233,37),(56,90),(143,101),(95,188),(228,70),(102,173),(139,93),(144,217),(232,182),(86,153),(189,87),(165,76),(198,65),(153,112),(180,42),(105,159),(56,155),(57,164),(99,153),(180,44),(95,179),(152,114),(188,81),(227,196),(165,95),(178,41),(72,68),(189,56),(184,48),(161,152),(146,149),(137,105),(83,84),(18,193),(236,126),(234,87),(44,153),(238,126),(95,214),(159,137),(97,190),(72,89),(216,85),(53,159),(59,94),
30:(156,50),(121,152),(166,49),(144,148),(155,122),(98,216),(95,190),(81,185),(97,177),(96,181),(76,86),(31,153),(132,47),(159,136),(154,111),(175,42),(78,93),(120,213),(26,153),(66,147),(125,216),(216,86),(200,86),(135,47),(239,205),(215,98),(119,152),(186,50),(103,162),(185,133),(209,89),(169,40),(107,99),(18,185),(41,153),(76,76),(202,86),(73,75),(200,193),(227,63),(179,154),(98,176),(97,199),(80,93),(182,171),(114,213),(176,111),(205,181),(123,98),(97,196),(176,75),(111,93),(38,153),(164,170),(174,120),(159,146),(114,108),(172,157),(180,75),(145,173),(225,98),(150,48),(206,72),(131,214),(161,74),(98,106),(57,78),(161,53),(148,48),(93,183),(107,153),(227,103),(239,123),(161,79),(86,93),(221,93),(199,168),(146,148),(145,111),(71,66),(75,153),(126,213),(89,103),(165,107),(179,116),(233,38),(57,90),(143,101),(96,188),(227,70),(102,174),(140,93),(144,216),(231,182),(87,153),(188,87),(165,77),(198,65),(154,112),(180,43),(106,159),(56,156),(58,164),(99,153),(180,45),(95,180),(152,115),(188,82),(226,196),(165,94),(178,42),(72,67),(190,56),(183,48),(160,152),(147,149),(138,105),(84,84),(18,192),(235,126),(233,87),(45,153),(238,125),(95,214),(158,137),(97,189),(72,88),(215,85),(53,158),(60,94),
31:(156,51),(122,152),(165,49),(145,148),(155,121),(97,216),(95,189),(81,186),(97,176),(96,182),(77,86),(32,153),(133,47),(159,137),(155,111),(175,43),(79,93),(119,213),(27,153),(67,147),(124,216),(215,86),(199,86),(136,47),(240,205),(215,97),(120,152),(185,50),(104,162),(185,134),(210,89),(170,40),(108,99),(18,184),(42,153),(77,76),(201,86),(74,75),(199,193),(227,62),(179,153),(98,175),(97,198),(81,93),(182,172),(113,213),(177,111),(205,180),(124,98),(97,195),(175,75),(112,93),(39,153),(164,169),(174,119),(159,145),(115,108),(172,156),(179,75),(144,173),(224,98),(150,49),(206,73),(130,214),(161,75),(99,106),(58,78),(162,53),(149,48),(93,182),(108,153),(226,103),(238,123),(161,80),(87,93),(221,92),(199,169),(147,148),(146,111),(71,67),(76,153),(125,213),(90,103),(165,107),(179,115),(233,39),(58,90),(143,101),(96,189),(227,71),(103,174),(141,93),(144,215),(230,182),(88,153),(187,87),(165,78),(198,65),(154,113),(180,44),(106,158),(56,157),(58,165),(99,153),(180,46),(94,180),(153,115),(187,82),(226,195),(165,93),(179,42),(72,66),(190,57),(182,48),(160,153),(148,149),(138,104),(85,84),(18,191),(235,125),(232,87),(46,153),(238,124),(95,214),(158,138),(97,188),(72,87),(214,85),(54,158),(61,94),
32:(157,51),(123,152),(165,48),(146,148),(155,120),(97,215),(95,188),(81,187),(98,176),(96,183),(78,86),(33,153),(134,47),(159,138),(155,112),(176,43),(80,93),(118,213),(28,153),(68,147),(124,215),(214,86),(198,86),(137,47),(240,204),(215,96),(121,152),(184,50),(105,162),(185,135),(211,89),(171,40),(109,99),(18,183),(43,153),(78,76),(200,86),(75,75),(199,192),(227,61),(179,152),(99,175),(97,197),(82,93),(182,173),(112,213),(177,110),(204,180),(125,98),(97,194),(175,76),(113,93),(40,153),(165,169),(174,118),(159,144),(116,108),(171,156),(179,76),(143,173),(223,98),(151,49),(205,73),(130,213),(161,76),(100,106),(58,79),(163,53),(150,48),(94,182),(109,153),(226,102),(238,122),(161,81),(88,93),(220,92),(199,170),(148,148),(146,112),(71,68),(77,153),(124,213),(91,103),(165,107),(179,114),(233,40),(58,91),(143,101),(97,189),(227,72),(104,174),(142,93),(143,215),(229,182),(89,153),(186,87),(165,79),(198,65),(154,114),(180,45),(106,157),(56,158),(58,166),(99,153),(180,47),(94,181),(154,115),(187,83),(226,194),(165,92),(179,43),(72,65),(190,58),(181,48),(160,154),(149,149),(139,104),(85,85),(18,190),(235,124),(231,87),(47,153),(237,124),(95,214),(157,138),(97,187),(71,87),(213,85),(55,158),(61,95),
33:(157,52),(124,152),(165,47),(147,148),(155,119),(97,214),(95,187),(81,188),(98,175),(96,184),(79,86),(34,153),(135,47),(158,138),(155,113),(177,43),(81,93),(117,213),(29,153),(69,147),(123,215),(213,86),(197,86),(138,47),(241,204),(214,96),(122,152),(183,50),(105,161),(185,136),(212,89),(171,41),(110,99),(18,182),(44,153),(79,76),(199,86),(76,75),(199,191),(227,60),(179,151),(99,174),(97,196),(83,93),(181,173),(111,213),(178,110),(204,179),(125,99),(97,193),(174,76),(114,93),(41,153),(165,168),(175,118),(159,143),(117,108),(170,156),(179,77),(142,173),(222,98),(151,50),(204,73),(129,213),(161,77),(100,107),(59,79),(163,54),(150,49),(95,182),(110,153),(226,101),(238,121),(161,82),(89,93),(220,91),(200,170),(148,147),(147,112),(71,69),(78,153),(123,213),(91,104),(165,107),(179,113),(233,41),(59,91),(143,101),(97,190),(226,72),(105,174),(143,93),(142,215),(229,181),(90,153),(186,88),(165,80),(198,65),(155,114),(180,46),(106,156),(56,159),(59,166),(99,153),(180,48),(93,181),(154,116),(187,84),(225,194),(165,91),(180,43),(73,65),(190,59),(181,49),(159,154),(150,149),(140,104),(85,86),(18,189),(235,123),(230,87),(48,153),(237,123),(95,214),(156,138),(97,186),(71,86),(212,85),(55,157),(61,96),
34:(157,53),(125,152),(164,47),(148,148),(154,119),(97,213),(95,186),(81,189),(98,174),(96,185),(79,87),(35,153),(136,47),(157,138),(156,113),(177,44),(82,93),(116,213),(30,153),(69,148),(122,215),(212,86),(196,86),(139,47),(241,203),(214,95),(123,152),(183,49),(105,160),(185,137),(213,89),(171,42),(111,99),(18,181),(45,153),(79,77),(198,86),(77,75),(199,190),(227,59),(179,150),(99,173),(97,195),(84,93),(180,173),(110,213),(179,110),(204,178),(126,99),(97,192),(173,76),(115,93),(42,153),(166,168),(176,118),(159,142),(118,108),(169,156),(178,77),(141,173),(222,97),(152,50),(204,74),(128,213),(161,78),(100,108),(59,80),(163,55),(150,50),(95,181),(111,153),(226,100),(237,121),(161,83),(90,93),(220,90),(201,170),(149,147),(148,112),(71,70),(79,153),(122,213),(91,105),(165,107),(179,112),(233,42),(59,92),(143,101),(97,191),(226,73),(105,175),(144,93),(142,214),(229,180),(91,153),(186,89),(164,80),(198,65),(156,114),(180,47),(107,156),(56,160),(59,167),(99,153),(180,49),(93,182),(154,117),(187,85),(224,194),(165,90),(180,44),(73,64),(190,60),(181,50),(159,155),(150,148),(141,104),(86,86),(18,188),(235,122),(230,86),(49,153),(236,123),(95,214),(156,139),(97,185),(71,85),(211,85),(55,156),(62,96),
35:(158,53),(126,152),(164,46),(148,147),(153,119),(97,212),(95,185),(81,190),(99,174),(96,186),(79,88),(36,153),(137,47),(156,138),(157,113),(178,44),(83,93),(115,213),(31,153),(69,149),(122,214),(211,86),(195,86),(140,47),(241,202),(214,94),(124,152),(182,49),(106,160),(185,138),(213,90),(171,43),(112,99),(18,180),(46,153),(80,77),(197,86),(77,76),(199,189),(227,58),(179,149),(99,172),(97,194),(85,93),(179,173),(109,213),(179,109),(203,178),(127,99),(97,191),(173,77),(116,93),(43,153),(166,167),(176,117),(159,141),(119,108),(169,155),(177,77),(140,173),(222,96),(153,50),(203,74),(127,213),(161,79),(101,108),(60,80),(163,56),(151,50),(96,181),(112,153),(226,99),(237,120),(160,83),(91,93),(219,90),(201,171),(150,147),(148,113),(71,71),(80,153),(121,213),(91,106),(165,107),(179,111),(233,43),(60,92),(143,101),(97,190),(225,73),(106,175),(145,93),(141,214),(229,179),(92,153),(186,90),(163,80),(198,65),(156,115),(180,48),(107,155),(56,161),(59,168),(99,153),(180,50),(92,182),(155,117),(187,86),(223,194),(165,89),(180,45),(73,63),(190,61),(181,51),(158,155),(151,148),(142,104),(87,86),(18,187),(235,121),(229,86),(50,153),(236,122),(95,214),(156,140),(97,184),(71,84),(210,85),(56,156),(63,96),
