35:(292,162),(302,41),(31,66),(43,15),(180,98),(270,18),(67,57),(206,86),(302,72),(181,98),(77,46),(72,97),(74,46),(35,65),(302,122),(33,138),(236,69),(122,133),(179,30),(302,52),
36:(291,162),(302,41),(31,66),(44,15),(180,98),(270,18),(66,57),(206,86),(302,72),(181,98),(78,46),(73,97),(74,47),(34,65),(302,122),(33,138),(236,69),(123,133),(180,30),(302,52),
37:(290,162),(302,41),(31,66),(45,15),(180,98),(270,18),(65,57),(206,86),(302,72),(181,98),(79,46),(74,97),(74,48),(33,65),(302,122),(33,138),(236,69),(124,133),(180,30),(302,52),
38:(289,162),(302,41),(31,66),(46,15),(180,98),(270,18),(64,57),(206,86),(302,72),(181,98),(80,46),(75,97),(74,49),(33,65),(302,122),(33,138),(236,69),(125,133),(180,30),(302,52),
39:(288,162),(302,41),(31,66),(47,15),(180,98),(270,18),(63,57),(206,86),(302,72),(181,98),(81,46),(76,97),(74,50),(33,65),(302,122),(33,138),(236,69),(126,133),(180,30),(302,52),
40:(287,162),(302,41),(31,66),(48,15),(180,98),(270,18),(62,57),(206,86),(302,72),(181,98),(82,46),(77,97),(74,51),(33,65),(302,122),(33,138),(236,69),(127,133),(180,30),(302,52),
41:(286,162),(302,41),(31,66),(49,15),(180,98),(270,18),(61,57),(206,86),(302,72),(181,98),(83,46),(78,97),(74,52),(33,65),(302,122),(33,138),(236,69),(128,133),(180,30),(302,52),
42:(285,162),(302,41),(31,66),(50,15),(180,98),(270,18),(60,57),(206,86),(302,72),(181,98),(84,46),(79,97),(74,53),(33,65),(302,122),(33,138),(236,69),(129,133),(180,30),(302,52),
43:(284,162),(302,41),(31,66),(50,16),(180,98),(270,18),(59,57),(206,86),(302,72),(181,98),(85,46),(80,97),(74,54),(33,65),(302,122),(33,138),(236,69),(130,133),(180,30),(302,52),
44:(283,162),(302,41),(31,66),(50,17),(180,98),(270,18),(58,57),(206,86),(302,72),(181,98),(86,46),(81,97),(74,55),(33,65),(302,122),(33,138),(236,69),(131,133),(180,30),(302,52),
45:(282,162),(302,41),(31,66),(51,17),(180,98),(270,18),(57,57),(206,86),(302,72),(181,98),(87,46),(82,97),(74,56),(33,65),(302,122),(33,138),(236,69),(132,133),(180,30),(302,52),
46:(281,162),(302,41),(31,66),(52,17),(180,98),(270,18),(56,57),(206,86),(302,72),(181,98),(88,46),(83,97),(74,57),(33,65),(302,122),(33,138),(236,69),(133,133),(180,30),(302,52),
47:(280,162),(302,41),(31,66),(53,17),(180,98),(270,18),(55,57),(206,86),(302,72),(181,98),(89,46),(84,97),(74,58),(33,65),(302,122),(33,138),(236,69),(134,133),(180,30),(302,52),
48:(279,162),(302,41),(31,66),(54,17),(180,98),(270,18),(54,57),(206,86),(302,72),(181,98),(90,46),(85,97),(74,59),(33,65),(302,122),(33,138),(236,69),(135,133),(180,30),(302,52),
49:(278,162),(302,41),(31,66),(55,17),(180,98),(270,18),(53,57),(206,86),(302,72),(181,98),(91,46),(86,97),(74,60),(33,65),(302,122),(33,138),(236,69),(136,133),(180,30),(302,52),
50:(277,162),(302,41),(31,66),(56,17),(180,98),(270,18),(52,57),(206,86),(302,72),(181,98),(92,46),(87,97),(74,61),(33,65),(302,122),(33,138),(236,69),(137,133),(180,30),(302,52),
51:(276,162),(302,41),(31,66),(57,17),(180,98),(270,18),(51,57),(206,86),(302,72),(181,98),(93,46),(88,97),(74,62),(33,65),(302,122),(33,138),(236,69),(138,133),(180,30),(302,52),
52:(275,162),(302,41),(31,66),(58,17),(180,98),(270,18),(50,57),(206,86),(302,72),(181,98),(94,46),(89,97),(74,63),(33,65),(302,122),(33,138),(236,69),(139,133),(180,30),(302,52),
53:(274,162),(302,41),(31,66),(59,17),(180,98),(270,18),(49,57),(206,86),(302,72),(181,98),(95,46),(90,97),(74,64),(33,65),(302,122),(33,138),(236,69),(140,133),(180,30),(302,52),
54:(273,162),(302,41),(31,66),(60,17),(180,98),(270,18),(48,57),(206,86),(302,72),(181,98),(96,46),(91,97),(74,65),(33,65),(302,122),(33,138),(236,69),(141,133),(180,30),(302,52),
55:(272,162),(302,41),(31,66),(61,17),(180,98),(270,18),(47,57),(206,86),(302,72),(181,98),(97,46),(92,97),(74,65),(33,65),(302,122),(33,138),(236,69),(142,133),(180,30),(302,52),
56:(271,162),(302,41),(31,66),(62,17),(180,98),(270,18),(46,57),(206,86),(302,72),(181,98),(98,46),(93,97),(74,65),(33,65),(302,122),(33,138),(236,69),(143,133),(180,30),(302,52),
57:(270,162),(302,41),(31,66),(63,17),(180,98),(270,18),(45,57),(206,86),(302,72),(181,98),(99,46),(94,97),(74,65),(33,65),(302,122),(33,138),(236,69),(144,133),(180,30),(302,52),
58:(269,162),(302,41),(31,66),(64,17),(180,98),(270,18),(44,57),(206,86),(302,72),(181,98),(100,46),(95,97),(74,65),(33,65),(302,122),(33,138),(236,69),(145,133),(180,30),(302,52),
59:(268,162),(302,41),(31,66),(65,17),(180,98),(270,18),(43,57),(206,86),(302,72),(181,98),(101,46),(96,97),(74,65),(33,65),(302,122),(33,138),(236,69),(146,133),(180,30),(302,52),
60:(267,162),(302,41),(31,66),(66,17),(180,98),(270,18),(42,57),(206,86),(302,72),(181,98),(102,46),(97,97),(74,65),(33,65),(302,122),(33,138),(236,69),(147,133),(180,30),(302,52),
61:(266,162),(302,41),(31,66),(67,17),(180,98),(270,18),(41,57),(206,86),(302,72),(181,98),(103,46),(98,97),(74,65),(33,65),(302,122),(33,138),(236,69),(148,133),(180,30),(302,52),
62:(265,162),(302,41),(31,66),(68,17),(180,98),(270,18),(41,56),(206,86),(302,72),(181,98),(104,46),(99,97),(74,65),(33,65),(302,122),(33,138),(236,69),(149,133),(180,30),(302,52),
63:(264,162),(302,41),(31,66),(69,17),(180,98),(270,18),(41,55),(206,86),(302,72),(181,98),(105,46),(100,97),(74,65),(33,65),(302,122),(33,138),(236,69),(150,133),(180,30),(302,52),
64:(263,162),(302,41),(31,66),(70,17),(180,98),(270,18),(41,54),(206,86),(302,72),(181,98),(106,46),(101,97),(74,65),(33,65),(302,122),(33,138),(236,69),(151,133),(180,30),(302,52),
65:(262,162),(302,41),(31,66),(71,17),(180,98),(270,18),(41,53),(206,86),(302,72),(181,98),(107,46),(102,97),(74,65),(33,65),(302,122),(33,138),(236,69),(152,133),(180,30),(302,52),
66:(261,162),(302,41),(31,66),(72,17),(180,98),(270,18),(41,52),(206,86),(302,72),(181,98),(108,46),(103,97),(74,65),(33,65),(302,122),(33,138),(236,69),(153,133),(180,30),(302,52),
67:(260,162),(302,41),(31,66),(73,17),(180,98),(270,18),(41,51),(206,86),(302,72),(181,98),(109,46),(104,97),(74,65),(33,65),(302,122),(33,138),(236,69),(154,133),(180,30),(302,52),
68:(259,162),(302,41),(31,66),(74,17),(180,98),(270,18),(41,50),(206,86),(302,72),(181,98),(110,46),(105,97),(74,65),(33,65),(302,122),(33,138),(236,69),(155,133),(180,30),(302,52),
69:(258,162),(302,41),(31,66),(75,17),(180,98),(270,18),(41,49),(206,86),(302,72),(181,98),(111,46),(106,97),(74,65),(33,65),(302,122),(33,138),(236,69),(156,133),(180,30),(302,52),
70:(257,162),(302,41),(31,66),(76,17),(180,98),(270,18),(41,48),(206,86),(302,72),(181,98),(112,46),(107,97),(74,65),(33,65),(302,122),(33,138),(236,69),(157,133),(180,30),(302,52),
71:(256,162),(302,41),(31,66),(77,17),(180,98),(270,18),(41,47),(206,86),(302,72),(181,98),(113,46),(108,97),(74,65),(33,65),(302,122),(33,138),(236,69),(158,133),(180,30),(302,52),
72:(255,162),(302,41),(31,66),(78,17),(180,98),(270,18),(41,46),(206,86),(302,72),(181,98),(114,46),(109,97),(74,65),(33,65),(302,122),(33,138),(236,69),(159,133),(180,30),(302,52),
73:(254,162),(302,41),(31,66),(79,17),(180,98),(270,18),(41,45),(206,86),(302,72),(181,98),(115,46),(110,97),(74,65),(33,65),(302,122),(33,138),(236,69),(160,133),(180,30),(302,52),
74:(253,162),(302,41),(31,66),(80,17),(180,98),(270,18),(41,44),(206,86),(302,72),(181,98),(116,46),(111,97),(74,65),(33,65),(302,122),(33,138),(236,69),(161,133),(180,30),(302,52),
75:(252,162),(302,41),(31,66),(81,17),(180,98),(270,18),(41,43),(206,86),(302,72),(181,98),(117,46),(112,97),(74,65),(33,65),(302,122),(33,138),(236,69),(162,133),(180,30),(302,52),
76:(251,162),(302,41),(31,66),(82,17),(180,98),(270,18),(41,42),(206,86),(302,72),(181,98),(118,46),(113,97),(74,65),(33,65),(302,122),(33,138),(236,69),(163,133),(180,30),(302,52),
77:(250,162),(302,41),(31,66),(83,17),(180,98),(270,18),(41,41),(206,86),(302,72),(181,98),(119,46),(114,97),(74,65),(33,65),(302,122),(33,138),(236,69),(164,133),(180,30),(302,52),
78:(249,162),(302,41),(31,66),(84,17),(180,98),(270,18),(41,40),(206,86),(302,72),(181,98),(120,46),(115,97),(74,65),(33,65),(302,122),(33,138),(236,69),(165,133),(180,30),(302,52),
79:(248,162),(302,41),(31,66),(85,17),(180,98),(270,18),(41,39),(206,86),(302,72),(181,98),(121,46),(116,97),(74,65),(33,65),(302,122),(33,138),(236,69),(166,133),(180,30),(302,52),
80:(247,162),(302,41),(31,66),(86,17),(180,98),(270,18),(41,38),(206,86),(302,72),(181,98),(122,46),(117,97),(74,65),(33,65),(302,122),(33,138),(236,69),(167,133),(180,30),(302,52),
81:(246,162),(302,41),(31,66),(87,17),(180,98),(270,18),(41,37),(206,86),(302,72),(181,98),(123,46),(118,97),(74,65),(33,65),(302,122),(33,138),(236,69),(168,133),(180,30),(302,52),
82:(245,162),(302,41),(31,66),(88,17),(180,98),(270,18),(41,36),(206,86),(302,72),(181,98),(124,46),(119,97),(74,65),(33,65),(302,122),(33,138),(236,69),(169,133),(180,30),(302,52),
83:(244,162),(302,41),(31,66),(89,17),(180,98),(270,18),(41,35),(206,86),(302,72),(181,98),(125,46),(120,97),(74,65),(33,65),(302,122),(33,138),(236,69),(170,133),(180,30),(302,52),
84:(243,162),(302,41),(31,66),(90,17),(180,98),(270,18),(41,34),(206,86),(302,72),(181,98),(126,46),(121,97),(74,65),(33,65),(302,122),(33,138),(236,69),(171,133),(180,30),(302,52),
85:(242,162),(302,41),(31,66),(91,17),(180,98),(270,18),(41,33),(206,86),(302,72),(181,98),(127,46),(122,97),(74,65),(33,65),(302,122),(33,138),(236,69),(172,133),(180,30),(302,52),
86:(241,162),(302,41),(31,66),(92,17),(180,98),(270,18),(41,32),(206,86),(302,72),(181,98),(128,46),(123,97),(74,65),(33,65),(302,122),(33,138),(236,69),(173,133),(180,30),(302,52),
87:(240,162),(302,41),(31,66),(93,17),(180,98),(270,18),(41,31),(206,86),(302,72),(181,98),(129,46),(124,97),(74,65),(33,65),(302,122),(33,138),(236,69),(174,133),(180,30),(302,52),
88:(239,162),(302,41),(31,66),(94,17),(180,98),(270,18),(41,30),(206,86),(302,72),(181,98),(130,46),(125,97),(74,65),(33,65),(302,122),(33,138),(236,69),(175,133),(180,30),(302,52),
89:(238,162),(302,41),(31,66),(95,17),(180,98),(270,18),(41,29),(206,86),(302,72),(181,98),(131,46),(126,97),(74,65),(33,65),(302,122),(33,138),(236,69),(176,133),(180,30),(302,52),
90:(237,162),(302,41),(31,66),(96,17),(180,98),(270,18),(41,28),(206,86),(302,72),(181,98),(132,46),(127,97),(74,65),(33,65),(302,122),(33,138),(236,69),(177,133),(180,30),(302,52),
91:(236,162),(302,41),(31,66),(97,17),(180,98),(270,18),(41,27),(206,86),(302,72),(181,98),(133,46),(128,97),(74,65),(33,65),(302,122),(33,138),(236,69),(178,133),(180,30),(302,52),
92:(235,162),(302,41),(31,66),(98,17),(180,98),(270,18),(41,26),(206,86),(302,72),(181,98),(134,46),(129,97),(74,65),(33,65),(302,122),(33,138),(236,69),(179,133),(180,30),(302,52),
93:(234,162),(302,41),(31,66),(99,17),(180,98),(270,18),(41,25),(206,86),(302,72),(181,98),(135,46),(130,97),(74,65),(33,65),(302,122),(33,138),(236,69),(180,133),(180,30),(302,52),
94:(233,162),(302,41),(31,66),(100,17),(180,98),(270,18),(41,24),(206,86),(302,72),(181,98),(136,46),(131,97),(74,65),(33,65),(302,122),(33,138),(236,69),(181,133),(180,30),(302,52),
95:(232,162),(302,41),(31,66),(101,17),(180,98),(270,18),(41,23),(206,86),(302,72),(181,98),(137,46),(132,97),(74,65),(33,65),(302,122),(33,138),(236,69),(182,133),(180,30),(302,52),
96:(231,162),(302,41),(31,66),(102,17),(180,98),(270,18),(41,22),(206,86),(302,72),(181,98),(138,46),(133,97),(74,65),(33,65),(302,122),(33,138),(236,69),(183,133),(180,30),(302,52),
97:(230,162),(302,41),(31,66),(103,17),(180,98),(270,18),(41,21),(206,86),(302,72),(181,98),(139,46),(134,97),(74,65),(33,65),(302,122),(33,138),(236,69),(184,133),(180,30),(302,52),
98:(229,162),(302,41),(31,66),(104,17),(180,98),(270,18),(41,20),(206,86),(302,72),(181,98),(140,46),(135,97),(74,65),(33,65),(302,122),(33,138),(236,69),(185,133),(180,30),(302,52),
99:(228,162),(302,41),(31,66),(105,17),(180,98),(270,18),(41,19),(206,86),(302,72),(181,98),(141,46),(136,97),(74,65),(33,65),(302,122),(33,138),(236,69),(186,133),(180,30),(302,52),
100:(227,162),(302,41),(31,66),(106,17),(180,98),(270,18),(41,18),(206,86),(302,72),(181,98),(142,46),(137,97),(74,65),(33,65),(302,122),(33,138),(236,69),(187,133),(180,30),(302,52),
101:(226,162),(302,41),(31,66),(107,17),(180,98),(270,18),(41,17),(206,86),(302,72),(181,98),(143,46),(138,97),(74,65),(33,65),(302,122),(33,138),(236,69),(188,133),(180,30),(302,52),
102:(225,162),(302,41),(31,66),(108,17),(180,98),(270,18),(41,16),(206,86),(302,72),(181,98),(144,46),(139,97),(74,65),(33,65),(302,122),(33,138),(236,69),(189,133),(180,30),(302,52),
103:(224,162),(302,41),(31,66),(109,17),(180,98),(270,18),(41,15),(206,86),(302,72),(181,98),(145,46),(140,97),(74,65),(33,65),(302,122),(33,138),(236,69),(190,133),(180,30),(302,52),
104:(223,162),(302,41),(31,66),(110,17),(180,98),(270,18),(41,14),(206,86),(302,72),(181,98),(146,46),(141,97),(74,65),(33,65),(302,122),(33,138),(236,69),(191,133),(180,30),(302,52),
105:(222,162),(302,41),(31,66),(111,17),(180,98),(270,18),(41,13),(206,86),(302,72),(181,98),(147,46),(142,97),(74,65),(33,65),(302,122),(33,138),(236,69),(192,133),(180,30),(302,52),
106:(221,162),(302,41),(31,66),(112,17),(180,98),(270,18),(41,12),(206,86),(302,72),(181,98),(148,46),(143,97),(74,65),(33,65),(302,122),(33,138),(236,69),(193,133),(180,30),(302,52),
107:(220,162),(302,41),(31,66),(113,17),(180,98),(270,18),(41,11),(206,86),(302,72),(181,98),(149,46),(144,97),(74,65),(33,65),(302,122),(33,138),(236,69),(194,133),(180,30),(302,52),
108:(219,162),(302,41),(31,66),(114,17),(180,98),(270,18),(41,10),(206,86),(302,72),(181,98),(150,46),(145,97),(74,65),(33,65),(302,122),(33,138),(236,69),(195,133),(180,30),(302,52),
109:(218,162),(302,41),(31,66),(115,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(151,46),(146,97),(74,65),(33,65),(302,122),(33,138),(236,69),(196,133),(180,30),(302,52),
110:(217,162),(302,41),(31,66),(116,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(152,46),(147,97),(74,65),(33,65),(302,122),(33,138),(236,69),(197,133),(180,30),(302,52),
111:(216,162),(302,41),(31,66),(117,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(153,46),(148,97),(74,65),(33,65),(302,122),(33,138),(236,69),(198,133),(180,30),(302,52),
112:(215,162),(302,41),(31,66),(118,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(154,46),(149,97),(74,65),(33,65),(302,122),(33,138),(236,69),(199,133),(180,30),(302,52),
113:(214,162),(302,41),(31,66),(119,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(155,46),(150,97),(74,65),(33,65),(302,122),(33,138),(236,69),(200,133),(180,30),(302,52),
114:(213,162),(302,41),(31,66),(120,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(156,46),(151,97),(74,65),(33,65),(302,122),(33,138),(236,69),(201,133),(180,30),(302,52),
115:(212,162),(302,41),(31,66),(121,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(157,46),(152,97),(74,65),(33,65),(302,122),(33,138),(236,69),(202,133),(180,30),(302,52),
116:(211,162),(302,41),(31,66),(122,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(158,46),(153,97),(74,65),(33,65),(302,122),(33,138),(236,69),(203,133),(180,30),(302,52),
117:(210,162),(302,41),(31,66),(123,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(159,46),(154,97),(74,65),(33,65),(302,122),(33,138),(236,69),(204,133),(180,30),(302,52),
118:(209,162),(302,41),(31,66),(124,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(160,46),(155,97),(74,65),(33,65),(302,122),(33,138),(236,69),(205,133),(180,30),(302,52),
119:(208,162),(302,41),(31,66),(125,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(161,46),(156,97),(74,65),(33,65),(302,122),(33,138),(236,69),(206,133),(180,30),(302,52),
120:(207,162),(302,41),(31,66),(126,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(162,46),(157,97),(74,65),(33,65),(302,122),(33,138),(236,69),(207,133),(180,30),(302,52),
121:(206,162),(302,41),(31,66),(127,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(163,46),(158,97),(74,65),(33,65),(302,122),(33,138),(236,69),(208,133),(180,30),(302,52),
122:(205,162),(302,41),(31,66),(128,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(164,46),(159,97),(74,65),(33,65),(302,122),(33,138),(236,69),(209,133),(180,30),(302,52),
123:(204,162),(302,41),(31,66),(129,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(165,46),(160,97),(74,65),(33,65),(302,122),(33,138),(236,69),(210,133),(180,30),(302,52),
124:(203,162),(302,41),(31,66),(130,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(166,46),(161,97),(74,65),(33,65),(302,122),(33,138),(236,69),(211,133),(180,30),(302,52),
125:(202,162),(302,41),(31,66),(131,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(167,46),(162,97),(74,65),(33,65),(302,122),(33,138),(236,69),(212,133),(180,30),(302,52),
126:(201,162),(302,41),(31,66),(132,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(168,46),(163,97),(74,65),(33,65),(302,122),(33,138),(236,69),(213,133),(180,30),(302,52),
127:(200,162),(302,41),(31,66),(133,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(168,46),(164,97),(74,65),(33,65),(302,122),(33,138),(236,69),(214,133),(180,30),(302,52),
128:(199,162),(302,41),(31,66),(134,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(168,46),(165,97),(74,65),(33,65),(302,122),(33,138),(236,69),(215,133),(180,30),(302,52),
129:(198,162),(302,41),(31,66),(135,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(168,46),(166,97),(74,65),(33,65),(302,122),(33,138),(236,69),(216,133),(180,30),(302,52),
130:(197,162),(302,41),(31,66),(136,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(168,46),(167,97),(74,65),(33,65),(302,122),(33,138),(236,69),(217,133),(180,30),(302,52),
131:(196,162),(302,41),(31,66),(137,17),(180,98),(270,18),(41,9),(206,86),(302,72),(181,98),(168,46),(168,97),(74,65),(33,65),(302,122),(33,138),(236,69),(218,133),(180,30),(302,52),
