7:(223,219),(97,216),(235,198),(220,213),(64,46),(190,176),(174,59),(76,158),(48,163),(153,159),(66,63),(117,166),(36,159),(202,71),(156,25),(18,195),(212,86),(179,145),(240,8),(83,140),(149,162),(181,54),(165,116),(207,212),(156,94),(135,219),(93,141),(104,215),(54,151),(137,149),(226,55),(170,128),(88,43),(196,161),(139,214),(72,219),(146,109),(165,176),(142,153),(166,23),(112,44),(188,44),(92,172),(230,210),(49,55),(141,16),(44,152),(124,213),(96,229),(72,217),(221,191),(205,200),(87,169),(39,165),(94,167),(128,47),(180,38),(45,153),(126,226),(18,161),(60,71),(73,58),(53,66),(166,61),(69,223),(172,73),(177,110),(230,86),(29,75),(217,117),(190,53),(174,77),(142,44),(58,70),(211,205),(208,83),(74,40),(86,177),(169,25),(233,125),(115,52),(127,20),(213,212),(73,187),(125,152),(227,211),(45,148),(94,207),(134,101),(168,130),(204,56),(120,169),(72,197),(86,144),(12,189),(62,164),(97,213),(181,82),(192,167),(91,205),(93,91),(135,47),(90,98),(240,101),(10,176),(32,75),(22,170),(196,171),(130,18),(165,113),(171,65),(34,171),(93,147),(217,77),(149,148),(150,157),(28,155),(93,210),(217,120),(168,31),(217,68),(117,112),(87,153),(185,45),(90,207),(48,155),(197,34),(211,63),(67,165),(131,172),(169,27),(153,174),(65,46),(195,159),(135,41),(163,153),(25,153),(199,193),(186,84),(152,102),(175,36),(111,44),(187,91),(84,210),(238,86),(185,91),(171,84),(69,77),(195,173),(186,139),(217,129),(128,39),(129,170),(243,21),(99,43),(180,131),(240,62),(116,111),(140,208),(231,113),(190,63),(248,134),(71,52),(199,65),(82,150),(184,66),(56,63),(205,40),(149,99),(29,169),(97,94),(101,173),(74,160),(97,178),(208,75),(86,187),(176,89),(165,170),(247,25),(99,229),(179,72),(126,58),(125,38),(229,180),(173,84),(173,177),(24,180),(236,11),(246,19),(88,94),(29,168),(97,160),(179,135),(77,217),(112,85),(234,96),(207,43),(223,177),(247,135),(102,223),(233,36),(70,72),(164,26),(19,158),(55,155),(92,213),(135,165),(102,149),(20,178),(117,220),(237,29),(97,192),(197,184),(214,42),(74,63),(171,74),(204,80),(180,174),(104,218),(221,201),(215,204),(95,155),(221,182),(242,55),(169,152),(44,160),(140,109),(62,176),(109,41),(121,50),(30,160),(112,94),(236,121),(118,108),(229,103),(49,78),(243,36),(140,223),(198,68),(44,173),(170,120),(82,79),(91,158),(78,216),(17,143),(72,78),(149,101),(78,95),(97,141),(220,101),
8:(222,219),(97,215),(234,198),(219,213),(64,47),(190,175),(173,59),(76,157),(49,163),(152,159),(67,63),(118,166),(37,159),(202,72),(156,26),(18,194),(211,86),(179,144),(240,9),(84,140),(150,162),(181,55),(166,116),(207,211),(157,94),(135,218),(94,141),(104,214),(54,152),(138,149),(227,55),(170,129),(87,43),(195,161),(138,214),(73,219),(146,108),(165,175),(142,154),(166,24),(112,45),(187,44),(93,172),(229,210),(50,55),(142,16),(44,153),(123,213),(96,228),(72,216),(221,192),(204,200),(88,169),(40,165),(94,166),(129,47),(180,39),(46,153),(126,225),(18,160),(61,71),(74,58),(54,66),(166,62),(69,222),(172,74),(178,110),(229,86),(30,75),(217,116),(189,53),(174,78),(143,44),(58,71),(211,204),(207,83),(74,41),(85,177),(170,25),(233,124),(115,53),(128,20),(213,211),(74,187),(126,152),(226,211),(45,149),(95,207),(134,102),(169,130),(203,56),(121,169),(72,196),(86,145),(12,188),(62,163),(97,212),(182,82),(191,167),(91,206),(93,92),(136,47),(91,98),(240,100),(10,177),(33,75),(22,169),(195,171),(130,19),(164,113),(171,64),(35,171),(94,147),(218,77),(150,148),(151,157),(29,155),(94,210),(217,119),(168,32),(216,68),(118,112),(88,153),(185,46),(91,207),(49,155),(196,34),(211,64),(67,164),(131,173),(169,28),(153,173),(65,47),(195,160),(135,42),(162,153),(26,153),(199,192),(186,83),(153,102),(176,36),(111,45),(186,91),(84,209),(237,86),(185,92),(171,83),(69,78),(194,173),(186,140),(217,128),(129,39),(129,171),(242,21),(100,43),(179,131),(240,63),(117,111),(139,208),(231,112),(190,64),(248,133),(71,53),(198,65),(82,151),(184,67),(57,63),(204,40),(148,99),(30,169),(97,95),(102,173),(74,159),(97,177),(207,75),(86,186),(176,90),(165,169),(247,26),(98,229),(179,71),(126,59),(126,38),(229,179),(172,84),(174,177),(24,180),(236,12),(245,19),(88,93),(30,168),(97,161),(179,134),(78,217),(111,85),(233,96),(206,43),(222,177),(247,134),(101,223),(233,37),(70,73),(164,27),(20,158),(55,156),(93,213),(134,165),(103,149),(21,178),(117,219),(237,30),(97,191),(197,183),(213,42),(73,63),(171,75),(204,81),(180,173),(103,218),(220,201),(215,203),(96,155),(220,182),(242,56),(170,152),(44,159),(141,109),(62,175),(109,42),(121,49),(30,159),(113,94),(236,120),(119,108),(228,103),(49,79),(242,36),(139,223),(198,69),(45,173),(171,120),(82,80),(92,158),(77,216),(17,144),(73,78),(150,101),(79,95),(97,142),(220,100),
9:(221,219),(97,214),(234,197),(218,213),(65,47),(189,175),(172,59),(76,156),(50,163),(151,159),(68,63),(119,166),(37,158),(202,73),(156,27),(18,193),(210,86),(179,143),(240,10),(85,140),(151,162),(180,55),(167,116),(207,210),(157,95),(135,217),(95,141),(104,213),(54,153),(138,148),(228,55),(169,129),(86,43),(194,161),(137,214),(73,218),(146,107),(165,174),(141,154),(166,25),(112,46),(187,45),(93,171),(229,209),(50,56),(142,17),(44,154),(122,213),(96,227),(72,215),(221,193),(203,200),(88,168),(40,164),(93,166),(130,47),(180,40),(47,153),(125,225),(18,159),(61,72),(75,58),(54,65),(165,62),(69,221),(171,74),(179,110),(228,86),(31,75),(217,115),(188,53),(175,78),(144,44),(58,72),(211,203),(207,84),(75,41),(84,177),(170,26),(233,123),(114,53),(129,20),(212,211),(75,187),(127,152),(225,211),(45,150),(95,206),(135,102),(169,131),(203,57),(122,169),(72,195),(86,146),(12,187),(63,163),(97,211),(183,82),(190,167),(92,206),(93,93),(137,47),(92,98),(240,99),(10,178),(34,75),(22,168),(194,171),(130,20),(164,114),(171,63),(36,171),(94,148),(219,77),(150,147),(152,157),(29,154),(94,209),(217,118),(169,32),(216,69),(118,111),(89,153),(184,46),(92,207),(49,154),(195,34),(211,65),(67,163),(131,174),(169,29),(154,173),(65,48),(194,160),(135,43),(161,153),(27,153),(199,191),(185,83),(153,103),(177,36),(111,46),(185,91),(84,208),(236,86),(185,93),(172,83),(70,78),(193,173),(187,140),(217,127),(129,40),(128,171),(241,21),(100,44),(178,131),(239,63),(117,110),(139,209),(231,111),(189,64),(248,132),(71,54),(198,64),(83,151),(183,67),(57,64),(204,41),(147,99),(31,169),(97,96),(103,173),(75,159),(97,176),(206,75),(86,185),(177,90),(165,168),(246,26),(97,229),(180,71),(127,59),(127,38),(228,179),(171,84),(175,177),(24,180),(236,13),(244,19),(89,93),(31,168),(96,161),(179,133),(79,217),(110,85),(233,95),(205,43),(221,177),(247,133),(100,223),(233,38),(70,74),(164,28),(21,158),(56,156),(93,212),(134,166),(104,149),(22,178),(117,218),(237,31),(97,190),(197,182),(213,43),(73,64),(171,76),(204,82),(179,173),(102,218),(219,201),(215,202),(97,155),(220,181),(241,56),(171,152),(45,159),(142,109),(63,175),(110,42),(121,48),(30,158),(114,94),(235,120),(120,108),(228,102),(49,80),(242,37),(138,223),(197,69),(46,173),(171,119),(83,80),(92,157),(76,216),(18,144),(74,78),(150,102),(79,94),(97,143),(219,100),
10:(220,219),(97,213),(233,197),(217,213),(66,47),(189,174),(171,59),(77,156),(51,163),(151,160),(69,63),(119,165),(37,157),(201,73),(156,28),(18,192),(209,86),(179,142),(239,10),(86,140),(151,161),(180,56),(167,115),(207,209),(158,95),(134,217),(95,142),(104,212),(55,153),(139,148),(229,55),(169,130),(86,44),(193,161),(136,214),(74,218),(146,106),(165,173),(140,154),(166,26),(112,47),(186,45),(94,171),(229,208),(50,57),(143,17),(44,155),(121,213),(96,226),(73,215),(220,193),(203,199),(89,168),(41,164),(92,166),(131,47),(180,41),(48,153),(125,224),(19,159),(62,72),(75,57),(54,64),(165,63),(70,221),(171,75),(180,110),(227,86),(32,75),(217,114),(187,53),(176,78),(144,45),(59,72),(211,202),(207,85),(75,42),(83,177),(171,26),(233,122),(113,53),(129,21),(212,210),(76,187),(128,152),(225,210),(46,150),(95,205),(136,102),(170,131),(202,57),(122,169),(73,195),(85,146),(13,187),(63,162),(97,210),(183,81),(189,167),(93,206),(93,94),(138,47),(93,98),(239,99),(10,179),(35,75),(22,167),(194,170),(130,21),(163,114),(171,62),(36,170),(94,149),(220,77),(150,146),(152,158),(30,154),(94,208),(217,117),(169,33),(216,70),(118,110),(90,153),(184,47),(93,207),(49,153),(194,34),(211,66),(67,162),(131,175),(170,29),(155,173),(65,49),(193,160),(136,43),(161,154),(28,153),(199,190),(184,83),(153,104),(178,36),(111,47),(184,91),(85,208),(235,86),(185,94),(173,83),(70,79),(192,173),(187,141),(217,126),(129,41),(127,171),(241,22),(101,44),(177,131),(239,64),(117,109),(139,210),(231,110),(188,64),(248,131),(71,55),(197,64),(83,152),(182,67),(57,65),(203,41),(147,98),(32,169),(98,96),(104,173),(75,158),(97,175),(205,75),(86,184),(178,90),(165,167),(246,27),(97,228),(180,70),(128,59),(127,39),(227,179),(171,85),(175,176),(24,180),(236,14),(244,20),(90,93),(32,168),(95,161),(179,132),(79,216),(109,85),(232,95),(204,43),(220,177),(247,132),(99,223),(233,39),(71,74),(164,29),(22,158),(57,156),(94,212),(133,166),(104,150),(23,178),(116,218),(236,31),(97,189),(196,182),(212,43),(73,65),(171,77),(203,82),(179,172),(102,217),(219,200),(214,202),(97,154),(220,180),(240,56),(172,152),(45,158),(143,109),(64,175),(111,42),(122,48),(31,158),(115,94),(234,120),(121,108),(228,101),(50,80),(242,38),(138,222),(197,70),(47,173),(172,119),(83,81),(92,156),(76,215),(19,144),(74,79),(150,103),(80,94),(97,144),(219,99),
11:(219,219),(97,212),(232,197),(217,212),(67,47),(189,173),(170,59),(77,155),(52,163),(150,160),(70,63),(120,165),(38,157),(201,74),(157,28),(18,191),(208,86),(179,141),(239,11),(86,141),(152,161),(180,57),(168,115),(207,208),(158,96),(133,217),(96,142),(103,212),(56,153),(140,148),(230,55),(168,130),(86,45),(192,161),(135,214),(74,217),(147,106),(165,172),(140,155),(166,27),(112,48),(185,45),(94,170),(228,208),(51,57),(144,17),(44,156),(120,213),(97,226),(73,214),(219,193),(202,199),(90,168),(42,164),(91,166),(132,47),(180,42),(49,153),(125,223),(19,158),(62,73),(75,56),(54,63),(165,64),(71,221),(170,75),(181,110),(226,86),(33,75),(217,113),(187,52),(176,79),(145,45),(60,72),(210,202),(206,85),(75,43),(82,177),(172,26),(233,121),(112,53),(129,22),(212,209),(77,187),(129,152),(224,210),(47,150),(95,204),(137,102),(170,132),(202,58),(122,169),(74,195),(85,147),(14,187),(64,162),(97,209),(184,81),(188,167),(94,206),(93,95),(139,47),(94,98),(239,98),(10,180),(36,75),(22,166),(193,170),(130,22),(162,114),(171,61),(36,169),(94,150),(221,77),(151,146),(153,158),(30,153),(95,208),(217,116),(169,34),(216,71),(118,109),(91,153),(183,47),(94,207),(50,153),(194,35),(210,66),(67,161),(131,176),(170,30),(156,173),(64,49),(192,160),(137,43),(161,155),(29,153),(199,189),(184,82),(154,104),(178,37),(112,47),(184,92),(86,208),(234,86),(184,94),(174,83),(70,80),(191,173),(187,142),(217,125),(129,42),(126,171),(241,23),(101,45),(177,132),(238,64),(117,108),(139,211),(230,110),(187,64),(248,130),(71,56),(196,64),(84,152),(182,68),(58,65),(202,41),(147,97),(33,169),(98,97),(105,173),(75,157),(98,175),(204,75),(86,183),(179,90),(165,166),(245,27),(97,227),(180,69),(128,58),(128,39),(226,179),(170,85),(176,176),(24,180),(236,15),(244,21),(90,92),(33,168),(95,162),(179,131),(79,215),(108,85),(232,94),(203,43),(219,177),(247,131),(99,222),(233,40),(72,74),(164,30),(22,157),(57,157),(95,212),(132,166),(104,151),(24,178),(116,217),(235,31),(97,188),(195,182),(211,43),(73,66),(172,77),(203,83),(179,171),(101,217),(219,199),(213,202),(98,154),(220,179),(240,57),(173,152),(46,158),(143,110),(64,174),(111,43),(122,47),(31,157),(115,95),(233,120),(122,108),(228,100),(51,80),(241,38),(138,221),(197,71),(48,173),(173,119),(83,82),(92,155),(75,215),(20,144),(74,80),(151,103),(81,94),(97,145),(218,99),
12:(218,219),(97,211),(231,197),(217,211),(68,47),(189,172),(169,59),(78,155),(53,163),(149,160),(70,64),(121,165),(38,156),(201,75),(158,28),(18,190),(207,86),(179,140),(239,12),(87,141),(153,161),(180,58),(168,114),(206,208),(158,97),(133,216),(97,142),(103,211),(57,153),(141,148),(231,55),(168,131),(85,45),(191,161),(134,214),(75,217),(147,105),(165,171),(140,156),(166,28),(112,49),(185,46),(94,169),(227,208),(51,58),(145,17),(44,157),(119,213),(97,225),(73,213),(218,193),(202,198),(91,168),(43,164),(91,165),(133,47),(180,43),(50,153),(125,222),(20,158),(63,73),(76,56),(54,62),(165,65),(72,221),(170,76),(182,110),(225,86),(34,75),(217,112),(187,51),(176,80),(146,45),(61,72),(210,201),(206,86),(76,43),(81,177),(173,26),(233,120),(111,53),(129,23),(211,209),(77,186),(130,152),(223,210),(48,150),(95,203),(137,103),(170,133),(201,58),(122,169),(74,194),(85,148),(14,186),(65,162),(97,208),(184,80),(188,168),(95,206),(93,96),(140,47),(95,98),(238,98),(10,181),(36,76),(23,166),(192,170),(130,23),(162,115),(171,60),(36,168),(94,151),(222,77),(151,145),(153,159),(31,153),(96,208),(217,115),(169,35),(215,71),(118,108),(92,153),(183,48),(95,207),(51,153),(193,35),(209,66),(67,160),(132,176),(171,30),(156,172),(63,49),(191,160),(137,44),(161,156),(30,153),(199,188),(183,82),(154,105),(178,38),(113,47),(183,92),(87,208),(233,86),(184,95),(174,82),(70,81),(190,173),(187,143),(217,124),(129,43),(125,171),(241,24),(101,46),(176,132),(237,64),(117,107),(139,212),(229,110),(186,64),(247,130),(71,57),(195,64),(84,153),(182,69),(59,65),(202,42),(146,97),(34,169),(99,97),(105,174),(76,157),(98,174),(203,75),(87,183),(179,91),(165,165),(245,28),(97,226),(181,69),(128,57),(129,39),(226,178),(169,85),(177,176),(24,180),(236,16),(243,21),(91,92),(34,168),(95,163),(179,130),(80,215),(107,85),(231,94),(202,43),(218,177),(246,131),(98,222),(233,41),(73,74),(165,30),(23,157),(58,157),(96,212),(131,166),(105,151),(25,178),(116,216),(234,31),(97,187),(195,181),(210,43),(72,66),(173,77),(202,83),(179,170),(100,217),(219,198),(213,201),(99,154),(219,179),(240,58),(174,152),(46,157),(143,111),(64,173),(112,43),(123,47),(32,157),(115,96),(233,119),(123,108),(228,99),(52,80),(240,38),(137,221),(197,72),(49,173),(174,119),(84,82),(92,154),(74,215),(21,144),(74,81),(152,103),(81,93),(97,146),(218,98),
13:(218,218),(97,210),(231,196),(217,210),(69,47),(189,171),(168,59),(79,155),(54,163),(149,161),(70,65),(122,165),(39,156),(200,75),(158,29),(18,189),(206,86),(179,139),(238,12),(87,142),(153,160),(180,59),(168,113),(205,208),(159,97),(133,215),(97,143),(102,211),(58,153),(142,148),(231,54),(167,131),(85,46),(190,161),(133,214),(76,217),(148,105),(165,170),(139,156),(167,28),(111,49),(184,46),(95,169),(227,207),(52,58),(146,17),(44,158),(118,213),(97,224),(73,212),(217,193),(201,198),(91,167),(44,164),(90,165),(134,47),(180,44),(51,153),(125,221),(21,158),(64,73),(77,56),(54,61),(165,66),(72,220),(169,76),(183,110),(224,86),(35,75),(217,111),(187,50),(176,81),(146,46),(61,73),(210,200),(205,86),(76,44),(80,177),(173,27),(233,119),(110,53),(129,24),(211,208),(77,185),(131,152),(223,209),(49,150),(95,202),(138,103),(171,133),(201,59),(122,169),(74,193),(85,149),(15,186),(65,161),(97,207),(184,79),(188,169),(96,206),(94,96),(141,47),(96,98),(237,98),(10,182),(37,76),(24,166),(192,169),(130,24),(162,116),(172,60),(36,167),(94,152),(223,77),(151,144),(154,159),(32,153),(97,208),(217,114),(170,35),(215,72),(119,108),(93,153),(182,48),(96,207),(52,153),(192,35),(208,66),(67,159),(133,176),(171,31),(157,172),(63,50),(190,160),(138,44),(161,157),(31,153),(199,187),(183,81),(155,105),(179,38),(114,47),(183,93),(87,207),(232,86),(183,95),(174,81),(71,81),(189,173),(187,144),(217,123),(129,44),(124,171),(241,25),(101,47),(176,133),(236,64),(117,106),(139,213),(229,109),(185,64),(246,130),(71,58),(194,64),(85,153),(182,70),(59,66),(201,42),(145,97),(35,169),(99,98),(105,175),(76,156),(98,173),(202,75),(87,182),(179,92),(165,164),(244,28),(97,225),(181,68),(127,57),(129,40),(226,177),(168,85),(177,175),(24,180),(236,17),(242,21),(92,92),(35,168),(95,164),(179,129),(80,214),(106,85),(230,94),(201,43),(217,177),(245,131),(97,222),(233,42),(73,75),(165,31),(23,156),(59,157),(96,211),(130,166),(105,152),(26,178),(116,215),(234,32),(97,186),(195,180),(209,43),(72,67),(174,77),(201,83),(179,169),(100,216),(218,198),(212,201),(100,154),(218,179),(239,58),(175,152),(46,156),(144,111),(65,173),(113,43),(124,47),(33,157),(115,97),(233,118),(124,108),(227,99),(53,80),(240,39),(137,220),(196,72),(50,173),(174,118),(85,82),(93,154),(74,214),(22,144),(75,81),(152,104),(82,93),(97,147),(218,97),
14:(217,218),(97,209),(230,196),(217,209),(70,47),(189,170),(167,59),(80,155),(55,163),(149,162),(70,66),(123,165),(40,156),(199,75),(158,30),(18,188),(205,86),(179,138),(238,13),(87,143),(153,159),(180,60),(168,112),(204,208),(159,98),(132,215),(98,143),(101,211),(59,153),(143,148),(231,53),(166,131),(85,47),(189,161),(132,214),(77,217),(148,104),(165,169),(139,157),(168,28),(110,49),(184,47),(96,169),(227,206),(52,59),(147,17),(44,159),(117,213),(97,223),(73,211),(217,194),(201,197),(92,167),(45,164),(90,164),(135,47),(180,45),(52,153),(125,220),(22,158),(65,73),(78,56),(55,61),(165,67),(73,220),(168,76),(183,111),(223,86),(36,75),(217,110),(186,50),(176,82),(146,47),(61,74),(210,199),(204,86),(76,45),(79,177),(173,28),(233,118),(109,53),(129,25),(211,207),(78,185),(131,151),(223,208),(50,150),(96,202),(138,104),(172,133),(201,60),(122,169),(75,193),(85,150),(15,185),(66,161),(97,206),(184,78),(188,170),(96,207),(95,96),(142,47),(97,98),(236,98),(9,182),(38,76),(24,165),(191,169),(130,25),(161,116),(172,59),(36,166),(95,152),(224,77),(152,144),(155,159),(33,153),(97,208),(217,113),(171,35),(215,73),(120,108),(94,153),(182,49),(97,207),(53,153),(191,35),(208,67),(67,158),(133,177),(172,31),(158,172),(62,50),(189,160),(139,44),(160,157),(32,153),(198,187),(183,80),(155,106),(180,38),(115,47),(182,93),(88,207),(231,86),(183,96),(174,80),(71,82),(188,173),(187,145),(217,122),(130,44),(123,171),(241,26),(102,47),(176,134),(236,65),(118,106),(139,214),(229,108),(184,64),(245,130),(71,59),(193,64),(86,153),(182,71),(59,67),(200,42),(145,96),(36,169),(100,98),(106,175),(76,155),(99,173),(201,75),(88,182),(179,93),(165,163),(244,29),(97,224),(182,68),(127,56),(130,40),(225,177),(168,86),(178,175),(24,180),(236,18),(242,22),(92,91),(36,168),(95,165),(179,128),(81,214),(105,85),(230,93),(200,43),(216,177),(244,131),(97,221),(233,43),(74,75),(165,32),(23,155),(60,157),(96,210),(130,167),(106,152),(27,178),(116,214),(234,33),(97,185),(194,180),(208,43),(72,68),(174,78),(200,83),(179,168),(100,215),(217,198),(211,201),(101,154),(217,179),(239,59),(175,151),(47,156),(144,112),(66,173),(114,43),(125,47),(33,156),(116,97),(233,117),(125,108),(227,98),(54,80),(240,40),(136,220),(196,73),(51,173),(175,118),(85,83),(94,154),(73,214),(23,144),(76,81),(152,105),(83,93),(97,148),(218,96),
15:(217,217),(97,208),(230,195),(216,209),(71,47),(189,169),(166,59),(80,154),(56,163),(148,162),(71,66),(124,165),(41,156),(199,76),(159,30),(18,187),(204,86),(179,137),(238,14),(88,143),(154,159),(180,61),(168,111),(204,207),(159,99),(131,215),(98,144),(101,210),(60,153),(144,148),(232,53),(166,132),(85,47),(188,161),(131,214),(77,216),(148,103),(165,168),(138,157),(168,29),(109,49),(183,47),(97,169),(227,205),(53,59),(147,18),(44,160),(116,213),(97,222),(74,211),(217,195),(201,196),(92,166),(45,163),(90,163),(136,47),(180,46),(53,153),(124,220),(23,158),(65,74),(78,55),(55,60),(165,68),(74,220),(168,77),(183,112),(222,86),(36,76),(217,109),(185,50),(176,83),(147,47),(61,75),(210,198),(203,86),(77,45),(78,177),(173,29),(233,117),(108,53),(129,26),(210,207),(79,185),(131,150),(223,207),(50,151),(97,202),(139,104),(173,133),(201,61),(122,169),(75,192),(85,151),(15,184),(67,161),(97,205),(184,77),(187,170),(96,208),(95,97),(143,47),(98,98),(236,97),(9,183),(39,76),(25,165),(191,168),(130,26),(160,116),(173,59),(37,166),(96,152),(224,78),(153,144),(155,160),(34,153),(97,207),(217,112),(171,36),(214,73),(121,108),(95,153),(181,49),(97,206),(54,153),(191,36),(207,67),(68,158),(134,177),(173,31),(158,171),(62,51),(188,160),(140,44),(159,157),(33,153),(198,186),(182,80),(155,107),(180,39),(116,47),(182,94),(89,207),(230,86),(182,96),(175,80),(71,83),(187,173),(187,146),(217,121),(131,44),(122,171),(240,26),(103,47),(176,135),(235,65),(119,106),(138,214),(228,108),(183,64),(245,130),(71,60),(193,63),(87,153),(182,72),(59,68),(199,42),(145,95),(37,169),(101,98),(107,175),(76,154),(100,173),(200,75),(89,182),(179,94),(165,162),(243,29),(97,223),(182,67),(127,55),(131,40),(224,177),(167,86),(179,175),(24,180),(236,19),(242,23),(93,91),(37,168),(95,166),(179,127),(81,213),(104,85),(230,92),(199,43),(215,177),(244,130),(96,221),(233,44),(74,76),(166,32),(23,154),(61,157),(97,210),(130,168),(107,152),(28,178),(115,214),(234,34),(97,184),(193,180),(207,43),(71,68),(175,78),(199,83),(178,168),(99,215),(217,197),(211,200),(102,154),(216,179),(239,60),(175,150),(47,155),(144,113),(66,172),(114,44),(126,47),(33,155),(116,98),(233,116),(126,108),(226,98),(55,80),(240,41),(135,220),(195,73),(52,173),(176,118),(85,84),(95,154),(72,214),(24,144),(77,81),(153,105),(84,93),(97,149),(218,95),
16:(216,217),(97,207),(229,195),(215,209),(72,47),(188,169),(165,59),(80,153),(57,163),(147,162),(71,67),(125,165),(41,155),(198,76),(160,30),(18,186),(203,86),(179,136),(238,15),(89,143),(155,159),(179,61),(169,111),(204,206),(159,100),(130,215),(98,145),(101,209),(61,153),(145,148),(233,53),(166,133),(85,47),(187,161),(131,213),(77,215),(149,103),(165,167),(138,158),(169,29),(109,50),(182,47),(98,169),(226,205),(54,59),(148,18),(44,161),(115,213),(97,221),(74,210),(217,196),(200,196),(93,166),(46,163),(89,163),(137,47),(180,47),(54,153),(124,219),(23,157),(66,74),(79,55),(55,59),(165,69),(75,220),(167,77),(183,113),(221,86),(37,76),(217,108),(185,49),(177,83),(147,48),(61,76),(210,197),(202,86),(78,45),(77,177),(173,30),(233,116),(107,53),(129,27),(209,207),(79,184),(131,149),(222,207),(50,152),(97,201),(140,104),(173,134),(200,61),(122,169),(75,191),(85,152),(15,183),(68,161),(97,204),(185,77),(186,170),(96,209),(95,98),(144,47),(99,98),(235,97),(9,184),(40,76),(25,164),(191,167),(130,27),(159,116),(173,58),(38,166),(97,152),(224,79),(154,144),(156,160),(35,153),(97,206),(217,111),(171,37),(213,73),(122,108),(96,153),(180,49),(97,205),(55,153),(191,37),(207,68),(69,158),(135,177),(174,31),(159,171),(61,51),(187,160),(140,45),(159,158),(34,153),(198,185),(182,79),(155,108),(181,39),(117,47),(181,94),(90,207),(229,86),(182,97),(176,80),(71,84),(186,173),(187,147),(217,120),(131,45),(122,172),(239,26),(104,47),(176,136),(235,66),(120,106),(137,214),(227,108),(182,64),(244,130),(71,61),(192,63),(88,153),(181,72),(59,69),(198,42),(145,94),(38,169),(102,98),(108,175),(77,154),(101,173),(200,76),(89,181),(179,95),(165,161),(242,29),(97,222),(182,66),(127,54),(132,40),(223,177),(167,87),(179,174),(24,180),(236,20),(242,24),(93,90),(38,168),(95,167),(179,126),(81,212),(103,85),(229,92),(198,43),(214,177),(243,130),(96,220),(233,45),(74,77),(166,33),(24,154),(62,157),(97,209),(129,168),(107,153),(29,178),(114,214),(234,35),(97,183),(192,180),(206,43),(71,69),(175,79),(198,83),(177,168),(98,215),(216,197),(211,199),(103,154),(216,178),(239,61),(175,149),(48,155),(145,113),(67,172),(115,44),(127,47),(33,154),(116,99),(232,116),(127,108),(226,97),(56,80),(239,41),(135,219),(194,73),(53,173),(177,118),(86,84),(96,154),(71,214),(25,144),(78,81),(153,106),(85,93),(97,150),(217,95),
17:(215,217),(97,206),(228,195),(214,209),(73,47),(188,168),(165,59),(81,153),(58,163),(146,162),(71,68),(125,164),(42,155),(198,77),(161,30),(19,186),(202,86),(179,135),(237,15),(89,144),(155,158),(179,62),(169,110),(204,205),(159,101),(129,215),(98,146),(100,209),(62,153),(146,148),(234,53),(165,133),(85,47),(186,161),(130,213),(77,214),(149,102),(165,166),(138,159),(169,30),(108,50),(182,48),(98,168),(225,205),(54,60),(148,19),(44,162),(114,213),(97,220),(74,209),(217,197),(199,196),(94,166),(47,163),(89,162),(138,47),(180,48),(55,153),(124,218),(23,156),(66,75),(79,54),(56,59),(164,69),(75,219),(167,78),(183,114),(220,86),(37,77),(217,107),(185,48),(177,84),(148,48),(62,76),(210,196),(201,86),(79,45),(77,177),(173,31),(233,115),(106,53),(129,28),(209,206),(80,184),(132,149),(222,206),(50,153),(97,200),(141,104),(174,134),(199,61),(122,169),(75,190),(85,153),(15,182),(69,161),(97,203),(186,77),(186,171),(96,210),(95,99),(145,47),(100,98),(234,97),(8,184),(40,77),(25,163),(191,166),(130,28),(159,117),(174,58),(38,165),(98,152),(224,80),(155,144),(157,160),(36,153),(97,205),(217,110),(171,38),(213,74),(123,108),(97,153),(180,50),(97,204),(56,153),(190,37),(207,69),(70,158),(136,177),(174,32),(159,170),(61,52),(186,160),(140,46),(158,158),(35,153),(198,184),(182,78),(155,109),(181,40),(118,47),(181,95),(91,207),(228,86),(181,97),(176,79),(71,85),(185,173),(187,148),(217,119),(132,45),(122,173),(239,27),(105,47),(176,137),(235,67),(121,106),(136,214),(227,107),(181,64),(243,130),(71,62),(192,62),(89,153),(180,72),(60,69),(197,42),(145,93),(39,169),(103,98),(109,175),(78,154),(102,173),(199,76),(89,180),(179,96),(165,160),(241,29),(97,221),(183,66),(127,53),(132,41),(222,177),(167,88),(179,173),(24,180),(236,21),(241,24),(94,90),(39,168),(94,167),(179,125),(82,212),(102,85),(228,92),(197,43),(213,177),(243,129),(95,220),(233,46),(74,78),(167,33),(25,154),(63,157),(97,208),(129,169),(108,153),(30,178),(113,214),(234,36),(97,182),(192,179),(205,43),(71,70),(175,80),(198,84),(177,167),(98,214),(216,196),(211,198),(104,154),(215,178),(238,61),(176,149),(48,154),(146,113),(67,171),(116,44),(128,47),(33,153),(116,100),(231,116),(128,108),(225,97),(57,80),(239,42),(135,218),(194,74),(54,173),(178,118),(86,85),(97,154),(70,214),(26,144),(79,81),(154,106),(86,93),(97,151),(216,95),
