15:(42,179),(63,78),(185,69),(78,163),(233,39),(143,47),(111,89),(217,112),(163,141),(165,104),(210,91),(195,181),(218,101),(179,51),(227,55),(149,29),(89,49),(159,109),(97,202),(161,104),(215,207),(236,43),(185,74),(177,33),(124,168),(226,58),(177,56),(97,96),(165,22),(67,195),
16:(42,178),(64,78),(186,69),(79,163),(233,40),(144,47),(112,89),(217,111),(162,141),(165,103),(209,91),(194,181),(217,101),(178,51),(226,55),(150,29),(90,49),(159,110),(97,201),(162,104),(214,207),(236,42),(185,73),(178,33),(125,168),(225,58),(178,56),(98,96),(166,22),(67,194),
17:(43,178),(65,78),(187,69),(80,163),(233,41),(145,47),(113,89),(217,110),(161,141),(165,102),(208,91),(194,180),(216,101),(178,52),(225,55),(151,29),(91,49),(159,111),(97,200),(163,104),(213,207),(236,41),(185,72),(179,33),(126,168),(224,58),(178,57),(99,96),(167,22),(67,193),
18:(44,178),(66,78),(188,69),(81,163),(233,42),(146,47),(114,89),(217,109),(160,141),(165,101),(207,91),(193,180),(216,100),(177,52),(224,55),(152,29),(92,49),(159,112),(97,199),(164,104),(212,207),(236,40),(185,71),(180,33),(127,168),(223,58),(178,58),(100,96),(168,22),(67,192),
19:(45,178),(67,78),(189,69),(82,163),(233,43),(147,47),(115,89),(217,108),(159,141),(165,100),(206,91),(192,180),(215,100),(177,53),(223,55),(153,29),(93,49),(159,113),(97,198),(165,104),(211,207),(236,39),(185,70),(181,33),(128,168),(222,58),(178,59),(101,96),(169,22),(67,191),
20:(46,178),(68,78),(190,69),(83,163),(233,44),(148,47),(116,89),(217,107),(158,141),(165,99),(205,91),(192,179),(214,100),(176,53),(222,55),(154,29),(94,49),(159,114),(97,197),(166,104),(210,207),(236,38),(185,69),(182,33),(129,168),(221,58),(178,60),(102,96),(170,22),(67,190),
21:(47,178),(69,78),(191,69),(84,163),(233,45),(149,47),(117,89),(217,106),(157,141),(165,98),(204,91),(191,179),(213,100),(175,53),(221,55),(155,29),(95,49),(159,115),(97,196),(167,104),(209,207),(236,37),(185,68),(183,33),(130,168),(220,58),(178,61),(103,96),(171,22),(67,189),
22:(48,178),(70,78),(192,69),(85,163),(233,46),(150,47),(117,90),(216,106),(156,141),(165,97),(204,90),(191,178),(213,99),(174,53),(220,55),(156,29),(96,49),(159,116),(97,195),(168,104),(208,207),(236,36),(185,67),(184,33),(131,168),(219,58),(178,62),(104,96),(172,22),(67,188),
23:(49,178),(71,78),(193,69),(86,163),(233,47),(151,47),(118,90),(216,105),(155,141),(165,96),(204,89),(190,178),(213,98),(174,54),(219,55),(157,29),(97,49),(159,117),(97,194),(169,104),(207,207),(236,35),(185,66),(184,34),(132,168),(218,58),(178,63),(105,96),(173,22),(67,187),
24:(50,178),(72,78),(194,69),(87,163),(233,48),(152,47),(119,90),(216,104),(154,141),(165,95),(204,88),(189,178),(213,97),(174,55),(218,55),(158,29),(98,49),(159,118),(97,193),(170,104),(206,207),(236,34),(185,65),(184,35),(133,168),(217,58),(178,64),(106,96),(174,22),(66,187),
25:(51,178),(73,78),(195,69),(88,163),(233,49),(153,47),(120,90),(215,104),(153,141),(165,94),(204,87),(188,178),(213,96),(174,56),(217,55),(159,29),(99,49),(159,119),(97,192),(171,104),(205,207),(236,33),(185,64),(184,36),(134,168),(216,58),(178,65),(107,96),(175,22),(65,187),
26:(52,178),(74,78),(196,69),(89,163),(233,50),(154,47),(121,90),(214,104),(152,141),(165,93),(204,86),(187,178),(213,95),(173,56),(216,55),(160,29),(100,49),(159,120),(97,191),(172,104),(204,207),(236,32),(185,63),(184,37),(135,168),(215,58),(178,66),(108,96),(176,22),(65,186),
27:(53,178),(75,78),(197,69),(90,163),(233,51),(154,48),(122,90),(213,104),(151,141),(165,92),(204,85),(186,178),(213,94),(172,56),(215,55),(161,29),(101,49),(159,121),(97,190),(173,104),(203,207),(236,31),(185,62),(184,38),(136,168),(214,58),(178,67),(109,96),(177,22),(65,185),
28:(54,178),(76,78),(198,69),(91,163),(233,52),(155,48),(123,90),(213,103),(150,141),(165,91),(204,84),(185,178),(213,93),(171,56),(214,55),(162,29),(102,49),(159,122),(97,189),(174,104),(202,207),(236,30),(185,61),(184,39),(137,168),(213,58),(178,68),(110,96),(178,22),(64,185),
29:(55,178),(77,78),(199,69),(92,163),(233,53),(156,48),(124,90),(213,102),(149,141),(165,90),(204,84),(184,178),(213,92),(170,56),(213,55),(163,29),(103,49),(159,123),(97,188),(175,104),(201,207),(236,29),(185,60),(184,40),(138,168),(212,58),(178,69),(111,96),(179,22),(64,184),
30:(55,177),(78,78),(200,69),(93,163),(232,53),(157,48),(125,90),(213,101),(148,141),(165,89),(204,84),(183,178),(213,91),(169,56),(212,55),(164,29),(104,49),(159,124),(97,187),(176,104),(200,207),(236,28),(185,59),(184,41),(139,168),(211,58),(178,70),(112,96),(180,22),(64,183),
31:(55,176),(79,78),(201,69),(94,163),(231,53),(158,48),(126,90),(213,100),(147,141),(165,88),(204,84),(182,178),(212,91),(168,56),(211,55),(165,29),(105,49),(159,125),(97,186),(177,104),(199,207),(236,27),(185,58),(184,42),(140,168),(210,58),(178,71),(113,96),(180,23),(63,183),
32:(55,175),(80,78),(202,69),(95,163),(230,53),(159,48),(127,90),(213,99),(147,142),(165,87),(204,84),(181,178),(211,91),(167,56),(210,55),(166,29),(106,49),(159,126),(97,185),(178,104),(199,206),(236,26),(185,57),(184,43),(141,168),(209,58),(178,72),(114,96),(180,24),(63,182),
33:(55,174),(81,78),(203,69),(96,163),(230,54),(160,48),(128,90),(213,98),(147,143),(165,86),(204,84),(180,178),(210,91),(166,56),(209,55),(167,29),(107,49),(159,127),(97,184),(178,105),(199,205),(236,25),(185,56),(185,43),(142,168),(208,58),(178,73),(115,96),(180,25),(62,182),
34:(55,173),(82,78),(204,69),(97,163),(230,55),(161,48),(129,90),(213,97),(147,144),(165,85),(204,84),(179,178),(209,91),(165,56),(208,55),(168,29),(108,49),(159,128),(97,183),(178,106),(199,204),(236,24),(185,55),(185,44),(143,168),(207,58),(178,74),(116,96),(180,26),(62,182),
35:(56,173),(83,78),(205,69),(98,163),(229,55),(162,48),(130,90),(213,96),(147,145),(165,84),(204,84),(178,178),(208,91),(164,56),(207,55),(169,29),(109,49),(159,129),(97,182),(179,106),(199,203),(236,23),(185,54),(185,45),(144,168),(206,58),(178,75),(117,96),(180,27),(62,182),
36:(57,173),(84,78),(206,69),(99,163),(228,55),(163,48),(131,90),(213,95),(147,146),(165,83),(204,84),(177,178),(207,91),(163,56),(206,55),(170,29),(110,49),(159,130),(97,181),(179,107),(199,202),(236,22),(185,53),(185,46),(145,168),(205,58),(178,76),(118,96),(180,28),(62,182),
37:(58,173),(85,78),(207,69),(100,163),(227,55),(164,48),(132,90),(213,94),(147,147),(165,82),(204,84),(176,178),(206,91),(162,56),(205,55),(171,29),(111,49),(159,131),(97,180),(179,108),(199,201),(236,21),(185,52),(185,47),(146,168),(204,58),(178,77),(119,96),(180,29),(62,182),
38:(59,173),(85,79),(208,69),(101,163),(226,55),(165,48),(133,90),(213,93),(147,148),(165,81),(204,84),(175,178),(205,91),(161,56),(204,55),(172,29),(112,49),(159,132),(97,179),(180,108),(199,200),(236,20),(185,51),(185,48),(147,168),(203,58),(178,78),(120,96),(180,30),(62,182),
39:(60,173),(85,80),(209,69),(102,163),(225,55),(166,48),(134,90),(213,92),(146,148),(165,80),(204,84),(174,178),(204,91),(160,56),(203,55),(173,29),(113,49),(159,133),(97,178),(180,109),(199,199),(236,19),(185,50),(186,48),(148,168),(202,58),(178,79),(121,96),(180,31),(62,182),
40:(61,173),(86,80),(210,69),(103,163),(224,55),(166,49),(135,90),(213,91),(146,149),(165,79),(204,84),(173,178),(203,91),(159,56),(202,55),(174,29),(114,49),(159,134),(97,177),(181,109),(199,198),(236,18),(185,49),(186,49),(149,168),(201,58),(178,80),(122,96),(180,32),(62,182),
41:(62,173),(87,80),(211,69),(104,163),(223,55),(167,49),(136,90),(212,91),(146,150),(165,78),(204,84),(172,178),(202,91),(158,56),(201,55),(175,29),(115,49),(159,135),(97,176),(182,109),(199,197),(236,17),(185,48),(187,49),(150,168),(200,58),(178,81),(123,96),(180,33),(62,182),
42:(63,173),(88,80),(212,69),(105,163),(222,55),(167,50),(137,90),(211,91),(146,151),(165,77),(204,84),(171,178),(201,91),(158,55),(200,55),(176,29),(116,49),(159,136),(98,176),(182,110),(199,196),(236,16),(185,47),(187,50),(151,168),(199,58),(178,82),(124,96),(180,34),(62,182),
43:(64,173),(88,81),(213,69),(106,163),(221,55),(168,50),(138,90),(210,91),(146,152),(165,76),(204,84),(170,178),(201,90),(158,54),(199,55),(177,29),(117,49),(159,137),(98,175),(182,111),(199,195),(236,15),(185,46),(188,50),(152,168),(198,58),(178,83),(125,96),(180,35),(62,182),
44:(65,173),(88,82),(214,69),(107,163),(220,55),(168,51),(139,90),(209,91),(146,153),(165,75),(204,84),(169,178),(201,89),(158,53),(198,55),(178,29),(118,49),(158,137),(99,175),(182,112),(199,194),(236,15),(186,46),(188,51),(153,168),(197,58),(178,84),(126,96),(180,36),(62,182),
45:(66,173),(89,82),(215,69),(108,163),(219,55),(169,51),(140,90),(208,91),(146,154),(165,74),(204,84),(168,178),(201,88),(157,53),(197,55),(179,29),(119,49),(158,138),(99,174),(182,113),(199,193),(236,15),(186,45),(188,52),(154,168),(196,58),(178,85),(127,96),(180,37),(62,182),
46:(67,173),(90,82),(216,69),(109,163),(218,55),(169,52),(141,90),(207,91),(146,155),(165,73),(204,84),(167,178),(201,87),(157,52),(196,55),(180,29),(120,49),(157,138),(100,174),(182,114),(199,192),(236,15),(187,45),(189,52),(155,168),(195,58),(178,86),(128,96),(180,38),(62,182),
47:(68,173),(91,82),(217,69),(110,163),(217,55),(170,52),(141,91),(206,91),(146,156),(165,72),(204,84),(166,178),(201,86),(156,52),(195,55),(180,30),(121,49),(156,138),(100,173),(182,115),(199,191),(236,15),(187,44),(189,53),(156,168),(194,58),(178,87),(129,96),(180,39),(62,182),
48:(69,173),(92,82),(218,69),(111,163),(216,55),(170,53),(141,92),(205,91),(146,157),(165,71),(204,84),(165,178),(200,86),(155,52),(194,55),(180,31),(121,48),(156,139),(101,173),(182,116),(199,190),(236,15),(188,44),(190,53),(157,168),(193,58),(178,88),(130,96),(180,40),(62,182),
49:(70,173),(93,82),(219,69),(112,163),(215,55),(170,54),(141,93),(204,91),(146,158),(165,70),(204,84),(164,178),(199,86),(155,51),(193,55),(180,32),(122,48),(155,139),(102,173),(182,117),(199,189),(236,15),(189,44),(191,53),(158,168),(192,58),(178,89),(131,96),(180,41),(62,182),
50:(71,173),(93,83),(220,69),(113,163),(214,55),(170,55),(142,93),(203,91),(146,159),(165,69),(204,84),(163,178),(198,86),(155,50),(192,55),(180,33),(122,47),(154,139),(103,173),(182,118),(199,188),(236,15),(190,44),(192,53),(159,168),(191,58),(178,90),(132,96),(180,42),(62,182),
51:(72,173),(93,84),(221,69),(114,163),(213,55),(170,56),(143,93),(202,91),(146,160),(165,68),(204,84),(162,178),(197,86),(154,50),(191,55),(180,34),(123,47),(153,139),(104,173),(182,119),(199,187),(236,15),(190,43),(193,53),(160,168),(190,58),(178,91),(133,96),(180,43),(62,182),
52:(73,173),(94,84),(222,69),(115,163),(212,55),(171,56),(144,93),(201,91),(146,161),(165,67),(204,84),(161,178),(196,86),(153,50),(190,55),(180,35),(124,47),(153,140),(105,173),(182,120),(198,187),(236,15),(190,42),(194,53),(161,168),(189,58),(178,92),(134,96),(180,44),(62,182),
53:(74,173),(95,84),(223,69),(116,163),(211,55),(172,56),(145,93),(201,90),(146,162),(165,66),(204,84),(160,178),(195,86),(152,50),(189,55),(180,36),(125,47),(152,140),(106,173),(182,121),(198,186),(236,15),(190,41),(195,53),(162,168),(188,58),(178,93),(135,96),(180,45),(62,182),
54:(75,173),(96,84),(224,69),(117,163),(210,55),(173,56),(146,93),(201,89),(146,162),(165,65),(204,84),(160,177),(194,86),(151,50),(188,55),(180,37),(126,47),(152,141),(107,173),(182,122),(198,185),(236,15),(190,41),(196,53),(163,168),(187,58),(178,94),(136,96),(180,46),(62,182),
55:(76,173),(97,84),(225,69),(118,163),(209,55),(174,56),(147,93),(201,88),(146,162),(165,64),(204,84),(159,177),(193,86),(150,50),(187,55),(180,38),(127,47),(152,142),(108,173),(182,123),(198,184),(236,15),(190,41),(197,53),(164,168),(186,58),(178,95),(137,96),(180,47),(62,182),
56:(77,173),(97,85),(226,69),(119,163),(208,55),(175,56),(148,93),(201,87),(146,162),(165,63),(204,84),(158,177),(192,86),(150,49),(186,55),(180,39),(128,47),(152,143),(109,173),(182,124),(197,184),(236,15),(190,41),(198,53),(165,168),(185,58),(178,96),(138,96),(180,48),(62,182),
57:(78,173),(98,85),(227,69),(120,163),(207,55),(176,56),(149,93),(201,86),(146,162),(165,62),(204,84),(157,177),(191,86),(150,48),(185,55),(180,40),(129,47),(152,144),(110,173),(182,125),(197,183),(236,15),(190,41),(199,53),(165,167),(184,58),(178,97),(139,96),(180,49),(62,182),
58:(79,173),(99,85),(228,69),(121,163),(206,55),(177,56),(150,93),(200,86),(146,162),(165,61),(204,84),(157,176),(190,86),(149,48),(184,55),(180,41),(130,47),(152,145),(111,173),(182,126),(196,183),(236,15),(190,41),(200,53),(165,166),(183,58),(178,98),(140,96),(180,50),(62,182),
59:(80,173),(100,85),(229,69),(122,163),(205,55),(178,56),(151,93),(199,86),(146,162),(165,60),(204,84),(157,175),(189,86),(148,48),(183,55),(180,42),(131,47),(152,146),(112,173),(182,127),(196,182),(236,15),(190,41),(201,53),(165,165),(182,58),(178,99),(141,96),(179,50),(62,182),
60:(81,173),(101,85),(230,69),(123,163),(204,55),(178,57),(152,93),(198,86),(146,162),(165,59),(204,84),(157,174),(188,86),(147,48),(182,55),(180,43),(132,47),(152,147),(113,173),(182,128),(195,182),(236,15),(190,41),(202,53),(165,164),(181,58),(178,100),(142,96),(179,51),(62,182),
61:(82,173),(102,85),(231,69),(124,163),(203,55),(178,58),(153,93),(197,86),(146,162),(165,58),(204,84),(157,173),(187,86),(146,48),(181,55),(180,44),(133,47),(152,148),(114,173),(182,129),(195,181),(236,15),(190,41),(203,53),(165,163),(180,58),(178,101),(143,96),(178,51),(62,182),
62:(83,173),(103,85),(231,70),(125,163),(202,55),(178,59),(154,93),(196,86),(146,162),(164,58),(204,84),(157,172),(186,86),(145,48),(180,55),(180,45),(134,47),(152,149),(115,173),(182,130),(194,181),(236,15),(190,41),(204,53),(165,162),(179,58),(178,102),(144,96),(178,52),(62,182),
63:(84,173),(104,85),(231,71),(126,163),(201,55),(178,60),(155,93),(195,86),(146,162),(163,58),(204,84),(157,171),(185,86),(144,48),(179,55),(180,46),(135,47),(152,150),(116,173),(182,131),(194,180),(236,15),(190,41),(205,53),(165,161),(178,58),(178,103),(145,96),(177,52),(62,182),
64:(85,173),(105,85),(231,72),(127,163),(200,55),(178,61),(156,93),(194,86),(146,162),(162,58),(204,84),(157,170),(184,86),(143,48),(178,55),(180,47),(136,47),(152,151),(117,173),(182,132),(193,180),(236,15),(190,41),(206,53),(165,160),(177,58),(178,104),(146,96),(177,53),(62,182),
65:(86,173),(106,85),(231,73),(128,163),(199,55),(178,62),(157,93),(193,86),(146,162),(161,58),(204,84),(157,169),(183,86),(143,47),(177,55),(180,48),(137,47),(152,151),(118,173),(182,133),(192,180),(236,15),(190,41),(207,53),(165,159),(176,58),(178,105),(147,96),(176,53),(62,182),
66:(87,173),(107,85),(231,74),(129,163),(198,55),(178,63),(158,93),(192,86),(146,162),(160,58),(204,84),(156,169),(182,86),(142,47),(176,55),(180,49),(138,47),(152,151),(119,173),(182,134),(192,179),(236,15),(190,41),(208,53),(165,158),(175,58),(178,106),(148,96),(175,53),(62,182),
67:(88,173),(108,85),(231,75),(130,163),(197,55),(178,64),(159,93),(191,86),(146,162),(159,58),(204,84),(156,168),(181,86),(141,47),(175,55),(180,50),(139,47),(152,151),(120,173),(182,135),(191,179),(236,15),(190,41),(209,53),(165,157),(174,58),(179,106),(149,96),(174,53),(62,182),
68:(89,173),(109,85),(231,76),(131,163),(196,55),(178,65),(160,93),(190,86),(146,162),(158,58),(204,84),(156,167),(180,86),(141,46),(174,55),(179,50),(140,47),(152,151),(121,173),(182,136),(191,178),(236,15),(190,41),(210,53),(165,156),(173,58),(179,107),(150,96),(174,54),(62,182),
69:(90,173),(110,85),(231,77),(132,163),(195,55),(178,66),(161,93),(189,86),(146,162),(158,57),(204,84),(156,166),(179,86),(140,46),(174,56),(179,51),(141,47),(152,151),(122,173),(182,137),(190,178),(236,15),(190,41),(211,53),(165,155),(172,58),(179,108),(151,96),(174,55),(62,182),
70:(91,173),(111,85),(231,78),(133,163),(194,55),(178,67),(162,93),(188,86),(146,162),(158,56),(204,84),(156,165),(179,87),(139,46),(173,56),(178,51),(142,47),(152,151),(123,173),(182,138),(189,178),(236,15),(190,41),(212,53),(165,154),(171,58),(180,108),(152,96),(174,56),(62,182),
71:(92,173),(112,85),(231,79),(134,163),(193,55),(178,68),(163,93),(187,86),(146,162),(158,55),(204,84),(156,164),(179,88),(138,46),(172,56),(178,52),(143,47),(152,151),(124,173),(182,139),(188,178),(236,15),(190,41),(213,53),(165,153),(170,58),(180,109),(153,96),(173,56),(62,182),
72:(93,173),(113,85),(231,80),(135,163),(192,55),(178,69),(164,93),(186,86),(146,162),(158,54),(204,84),(156,163),(179,89),(137,46),(171,56),(177,52),(144,47),(152,151),(125,173),(182,140),(187,178),(236,15),(190,41),(214,53),(165,152),(169,58),(181,109),(154,96),(172,56),(62,182),
73:(94,173),(114,85),(231,81),(136,163),(191,55),(178,70),(165,93),(185,86),(146,162),(158,53),(204,84),(156,162),(179,90),(136,46),(170,56),(177,53),(145,47),(152,151),(126,173),(182,141),(186,178),(236,15),(190,41),(215,53),(165,151),(168,58),(182,109),(155,96),(171,56),(62,182),
74:(95,173),(115,85),(231,82),(137,163),(190,55),(178,71),(166,93),(184,86),(146,162),(157,53),(204,84),(156,161),(179,91),(135,46),(169,56),(176,53),(146,47),(152,151),(127,173),(182,142),(185,178),(236,15),(190,41),(216,53),(165,150),(167,58),(182,110),(156,96),(170,56),(62,182),
75:(96,173),(116,85),(231,83),(138,163),(189,55),(178,72),(167,93),(183,86),(146,162),(157,52),(204,84),(156,160),(179,92),(134,46),(168,56),(175,53),(147,47),(152,151),(128,173),(182,143),(184,178),(236,15),(190,41),(217,53),(165,149),(166,58),(183,110),(157,96),(169,56),(62,182),
76:(97,173),(117,85),(231,84),(139,163),(188,55),(178,73),(168,93),(182,86),(146,162),(156,52),(204,84),(156,159),(179,93),(133,46),(167,56),(174,53),(148,47),(152,151),(129,173),(182,144),(183,178),(236,15),(190,41),(218,53),(165,148),(165,58),(183,111),(158,96),(168,56),(62,182),
77:(98,173),(118,85),(231,85),(140,163),(187,55),(178,74),(169,93),(181,86),(146,162),(155,52),(204,84),(156,158),(179,94),(132,46),(166,56),(174,54),(149,47),(152,151),(130,173),(182,145),(182,178),(236,15),(190,41),(219,53),(165,147),(165,59),(183,112),(159,96),(167,56),(62,182),
78:(99,173),(119,85),(231,86),(141,163),(186,55),(178,75),(170,93),(181,85),(146,162),(155,51),(204,84),(156,157),(179,95),(131,46),(165,56),(174,55),(150,47),(152,151),(131,173),(182,146),(181,178),(236,15),(190,41),(220,53),(165,146),(165,60),(183,113),(159,97),(166,56),(62,182),
79:(100,173),(120,85),(231,87),(142,163),(185,55),(178,76),(171,93),(181,84),(146,162),(155,50),(204,84),(156,156),(179,96),(130,46),(164,56),(174,56),(151,47),(152,151),(132,173),(182,147),(180,178),(236,15),(190,41),(221,53),(165,145),(165,61),(183,114),(159,98),(165,56),(62,182),
80:(101,173),(121,85),(231,88),(143,163),(184,55),(178,77),(172,93),(181,83),(146,162),(155,49),(204,84),(156,155),(179,97),(129,46),(163,56),(173,56),(152,47),(152,151),(133,173),(182,148),(179,178),(236,15),(190,41),(222,53),(165,144),(165,62),(183,115),(159,99),(165,57),(62,182),
81:(102,173),(122,85),(231,89),(144,163),(183,55),(178,78),(173,93),(180,83),(146,162),(155,48),(204,84),(156,154),(179,98),(128,46),(162,56),(172,56),(153,47),(152,151),(134,173),(182,149),(178,178),(236,15),(190,41),(222,54),(165,143),(165,63),(183,116),(159,100),(165,58),(62,182),
82:(103,173),(123,85),(231,90),(145,163),(182,55),(178,79),(174,93),(180,82),(146,162),(155,47),(204,84),(156,154),(179,99),(127,46),(161,56),(171,56),(154,47),(152,151),(135,173),(182,150),(177,178),(236,15),(190,41),(222,55),(165,142),(165,64),(183,117),(159,101),(165,59),(62,182),
83:(104,173),(124,85),(231,91),(146,163),(181,55),(178,80),(175,93),(180,81),(146,162),(155,47),(204,84),(156,154),(179,99),(126,46),(160,56),(170,56),(154,48),(152,151),(136,173),(182,151),(176,178),(236,15),(190,41),(222,56),(165,141),(165,65),(183,118),(159,102),(165,60),(62,182),
84:(105,173),(125,85),(231,92),(147,163),(180,55),(178,81),(176,93),(180,80),(146,162),(155,47),(204,84),(156,154),(179,99),(125,46),(159,56),(169,56),(155,48),(152,151),(137,173),(182,152),(175,178),(236,15),(190,41),(222,57),(165,140),(165,66),(183,119),(159,103),(165,61),(62,182),
85:(106,173),(126,85),(231,93),(148,163),(179,55),(178,82),(177,93),(180,79),(146,162),(155,47),(204,84),(156,154),(179,99),(124,46),(158,56),(168,56),(156,48),(152,151),(138,173),(182,153),(174,178),(236,15),(190,41),(222,58),(165,139),(165,67),(183,120),(159,104),(165,62),(62,182),
86:(107,173),(127,85),(231,94),(149,163),(179,56),(178,83),(178,93),(180,78),(146,162),(155,47),(204,84),(156,154),(179,99),(123,46),(158,55),(167,56),(157,48),(152,151),(139,173),(182,154),(173,178),(236,15),(190,41),(222,59),(165,138),(165,68),(183,121),(159,105),(165,63),(62,182),
87:(108,173),(128,85),(231,95),(150,163),(179,57),(178,84),(179,93),(180,77),(146,162),(155,47),(204,84),(156,154),(179,99),(122,46),(158,54),(166,56),(158,48),(152,151),(140,173),(182,155),(172,178),(236,15),(190,41),(222,60),(165,137),(165,69),(183,122),(159,106),(165,64),(62,182),
