7:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(310,5),(72,89),(55,162),(255,137),(110,114),(35,56),(35,39),(12,153),(50,17),(71,62),(9,5),(104,54),(255,46),(17,158),(64,53),(37,80),(80,102),(270,141),(329,49),(307,161),(60,85),(102,105),(29,108),(98,33),(150,14),(20,100),(255,158),(60,134),(162,142),(124,54),(18,154),(109,8),(321,17),(324,89),(95,9),(294,146),(267,29),(209,65),(311,101),(234,30),(320,139),(291,122),(259,65),(68,86),(17,4),(251,125),(146,21),(144,85),(99,74),(181,76),(13,127),(255,126),(312,159),(17,10),(132,22),(39,147),(323,93),(135,114),(329,155),(194,85),(195,70),(158,74),(77,17),(119,82),(203,21),(116,65),(174,73),(271,145),(301,17),(264,66),(136,153),(206,91),(49,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(146,93),(298,113),(180,49),(301,103),(209,78),(90,122),(169,19),(147,74),(64,41),(170,45),(159,9),(214,142),(285,117),(260,5),(86,133),(96,157),(9,55),(245,21),(218,24),(299,89),(59,69),(156,113),(264,58),(111,61),(305,142),(2,109),(10,18),(272,122),(20,16),(35,15),(320,108),(304,76),(22,63),(133,33),(217,49),(265,161),(182,75),(314,51),(320,55),(122,120),(30,21),(95,126),(64,146),(281,157),(28,156),(306,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(92,121),(294,108),(145,122),(135,101),(50,159),(50,31),(84,22),(75,5),(123,66),(15,63),(296,33),(259,41),(321,148),(285,161),(191,37),(93,54),(133,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(217,66),(299,141),(166,70),(51,6),(168,81),(35,113),(160,82),(209,57),(169,82),(127,85),(82,134),(69,101),(32,57),(13,109),(98,1),(28,153),(62,105),(229,72),(132,146),(293,60),(313,6),(210,33),(333,29),(149,118),(142,30),(49,17),(186,17),(33,71),(50,9),(36,83),(97,146),(218,115),(150,102),(37,141),(152,53),(213,37),(319,150),(54,146),(103,129),(171,50),(318,63),(305,18),(240,1),(147,6),(182,159),(111,45),(30,157),(327,101),(132,33),(84,81),(236,145),(336,49),(114,141),(33,82),(173,86),(33,50),(229,33),(142,158),(35,60),(20,138),(192,85),(159,25),(8,154),(277,147),(298,16),(290,33),(314,135),(84,62),(37,75),(32,133),(318,80),(9,76),(308,10),(20,97),
8:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(56,162),(255,137),(109,114),(35,56),(35,39),(13,153),(51,17),(72,62),(10,5),(105,54),(255,46),(18,158),(63,53),(37,80),(81,102),(269,141),(329,49),(306,161),(60,85),(101,105),(30,108),(99,33),(150,14),(20,100),(256,158),(60,134),(161,142),(124,54),(18,154),(109,8),(321,17),(324,89),(96,9),(293,146),(267,29),(208,65),(311,101),(233,30),(319,139),(291,122),(258,65),(69,86),(18,4),(252,125),(146,21),(144,85),(99,74),(181,76),(13,127),(255,126),(311,159),(18,10),(133,22),(40,147),(322,93),(135,114),(329,155),(194,85),(194,70),(158,74),(78,17),(119,82),(202,21),(116,65),(174,73),(270,145),(300,17),(265,66),(136,153),(205,91),(50,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(145,93),(298,113),(180,49),(300,103),(209,78),(89,122),(169,19),(147,74),(63,41),(171,45),(160,9),(215,142),(284,117),(261,5),(86,133),(96,157),(9,55),(244,21),(218,24),(298,89),(60,69),(155,113),(264,58),(112,61),(304,142),(2,109),(10,19),(271,122),(20,16),(35,15),(320,108),(303,76),(22,63),(133,33),(217,49),(264,161),(182,75),(314,51),(320,55),(122,120),(31,21),(95,126),(64,146),(280,157),(29,156),(307,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(91,121),(293,108),(145,122),(135,101),(50,159),(50,32),(84,22),(76,5),(123,66),(15,63),(296,33),(258,41),(320,148),(284,161),(190,37),(94,54),(132,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(216,66),(298,141),(166,70),(51,6),(169,81),(35,113),(160,82),(208,57),(168,82),(128,85),(82,134),(70,101),(33,57),(13,109),(99,1),(29,153),(62,105),(229,72),(132,146),(293,60),(313,6),(211,33),(333,29),(150,118),(141,30),(50,17),(186,17),(34,71),(50,9),(37,83),(98,146),(218,114),(151,102),(37,141),(153,53),(212,37),(318,150),(54,146),(102,129),(171,50),(318,63),(305,18),(240,1),(148,6),(182,159),(110,45),(30,157),(326,101),(132,33),(84,81),(235,145),(336,49),(113,141),(33,82),(174,86),(34,50),(229,33),(143,158),(36,60),(20,138),(192,85),(159,25),(9,154),(277,147),(298,16),(290,33),(314,135),(84,62),(37,75),(33,133),(318,80),(9,76),(308,10),(20,97),
9:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(57,162),(255,137),(108,114),(35,56),(35,39),(13,153),(52,17),(73,62),(11,5),(106,54),(255,46),(19,158),(62,53),(37,80),(82,102),(268,141),(329,49),(305,161),(60,85),(100,105),(31,108),(100,33),(150,14),(20,100),(257,158),(60,134),(160,142),(124,54),(18,154),(109,8),(321,17),(324,89),(97,9),(292,146),(267,29),(207,65),(311,101),(232,30),(318,139),(291,122),(257,65),(70,86),(19,4),(252,125),(146,21),(144,85),(99,74),(181,76),(13,127),(255,126),(310,159),(19,10),(134,22),(41,147),(321,93),(135,114),(329,155),(194,85),(194,70),(158,74),(79,17),(119,82),(201,21),(116,65),(174,73),(269,145),(299,17),(265,66),(136,153),(205,91),(51,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(144,93),(298,113),(180,49),(299,103),(209,78),(88,122),(169,19),(147,74),(62,41),(172,45),(161,9),(216,142),(283,117),(262,5),(86,133),(96,157),(9,55),(243,21),(218,24),(297,89),(60,69),(154,113),(264,58),(113,61),(303,142),(2,109),(10,20),(270,122),(20,16),(35,15),(320,108),(302,76),(22,63),(133,33),(217,49),(263,161),(182,75),(314,51),(320,55),(122,120),(32,21),(95,126),(64,146),(279,157),(30,156),(308,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(90,121),(293,108),(145,122),(135,101),(50,159),(50,33),(84,22),(77,5),(123,66),(15,63),(296,33),(257,41),(319,148),(283,161),(189,37),(95,54),(131,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(215,66),(297,141),(166,70),(51,6),(169,80),(35,113),(160,82),(207,57),(167,82),(129,85),(82,134),(71,101),(34,57),(13,109),(100,1),(30,153),(62,105),(229,72),(132,146),(293,60),(313,6),(212,33),(333,29),(151,118),(140,30),(51,17),(186,17),(35,71),(50,9),(37,83),(99,146),(219,114),(152,102),(37,141),(154,53),(211,37),(317,150),(54,146),(101,129),(171,50),(318,63),(305,18),(240,1),(149,6),(182,159),(109,45),(30,157),(325,101),(132,33),(84,81),(234,145),(336,49),(112,141),(33,82),(175,86),(35,50),(229,33),(144,158),(37,60),(20,138),(192,85),(159,25),(10,154),(277,147),(298,16),(290,33),(314,135),(84,62),(37,75),(34,133),(318,80),(9,76),(308,10),(20,97),
10:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(58,162),(255,137),(107,114),(35,56),(35,39),(13,153),(53,17),(73,63),(12,5),(107,54),(255,46),(20,158),(62,52),(37,80),(83,102),(267,141),(329,49),(304,161),(60,85),(99,105),(32,108),(101,33),(150,14),(20,100),(258,158),(60,134),(159,142),(124,54),(18,154),(109,8),(321,17),(324,89),(98,9),(291,146),(267,29),(206,65),(311,101),(231,30),(317,139),(291,122),(256,65),(71,86),(20,4),(252,125),(146,21),(144,85),(99,74),(181,76),(13,127),(255,126),(309,159),(20,10),(135,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(80,17),(119,82),(200,21),(116,65),(174,73),(268,145),(298,17),(265,66),(136,153),(205,91),(52,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(143,93),(298,113),(180,49),(298,103),(209,78),(87,122),(169,19),(147,74),(62,41),(173,45),(162,9),(217,142),(282,117),(263,5),(86,133),(96,157),(9,55),(242,21),(218,24),(296,89),(60,69),(153,113),(264,58),(114,61),(302,142),(2,109),(10,21),(269,122),(20,16),(35,15),(320,108),(301,76),(22,63),(133,33),(217,49),(262,161),(182,75),(314,51),(320,55),(122,120),(33,21),(95,126),(64,146),(278,157),(31,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(89,121),(293,108),(145,122),(135,101),(50,159),(51,33),(84,22),(78,5),(123,66),(15,63),(296,33),(256,41),(318,148),(282,161),(188,37),(96,54),(130,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(214,66),(296,141),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(166,82),(130,85),(82,134),(72,101),(35,57),(13,109),(101,1),(31,153),(62,105),(229,72),(132,146),(293,60),(313,6),(213,33),(333,29),(152,118),(139,30),(52,17),(186,17),(36,71),(50,9),(37,83),(100,146),(220,114),(153,102),(37,141),(155,53),(210,37),(316,150),(54,146),(100,129),(171,50),(318,63),(305,18),(240,1),(150,6),(182,159),(108,45),(30,156),(324,101),(132,33),(84,81),(233,145),(336,49),(111,141),(33,82),(176,86),(35,50),(229,33),(145,158),(37,60),(20,138),(192,85),(159,25),(11,154),(277,147),(298,16),(290,33),(314,135),(84,62),(37,75),(35,133),(318,80),(9,76),(308,10),(20,97),
11:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(59,162),(255,137),(106,114),(35,56),(35,39),(13,153),(54,17),(73,64),(13,5),(108,54),(255,46),(20,158),(62,51),(37,80),(84,102),(266,141),(329,49),(303,161),(60,85),(99,105),(33,108),(102,33),(150,14),(20,100),(259,158),(60,134),(159,142),(124,54),(18,154),(109,8),(321,17),(324,89),(99,9),(290,146),(267,29),(205,65),(311,101),(231,30),(316,139),(291,122),(255,65),(72,86),(21,4),(252,125),(146,21),(144,85),(99,74),(181,76),(13,127),(255,126),(308,159),(20,10),(136,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(81,17),(119,82),(199,21),(116,65),(174,73),(267,145),(297,17),(265,66),(136,153),(205,91),(53,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(142,93),(298,113),(180,49),(297,103),(209,78),(87,122),(169,19),(147,74),(62,41),(174,45),(163,9),(217,142),(281,117),(264,5),(86,133),(96,157),(9,55),(241,21),(218,24),(295,89),(60,69),(152,113),(264,58),(115,61),(301,142),(2,109),(10,22),(268,122),(20,16),(35,15),(320,108),(300,76),(22,63),(133,33),(217,49),(261,161),(182,75),(314,51),(320,55),(122,120),(34,21),(95,126),(64,146),(277,157),(32,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(88,121),(293,108),(145,122),(135,101),(50,159),(52,33),(84,22),(79,5),(123,66),(15,63),(296,33),(255,41),(317,148),(281,161),(187,37),(97,54),(129,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(213,66),(295,141),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(165,82),(131,85),(82,134),(72,101),(35,57),(13,109),(102,1),(32,153),(62,105),(229,72),(132,146),(293,60),(313,6),(214,33),(333,29),(153,118),(138,30),(53,17),(186,17),(37,71),(50,9),(37,83),(101,146),(221,114),(154,102),(37,141),(156,53),(209,37),(315,150),(54,146),(99,129),(171,50),(318,63),(305,18),(240,1),(151,6),(182,159),(107,45),(30,156),(323,101),(132,33),(84,81),(232,145),(336,49),(110,141),(33,82),(177,86),(35,50),(229,33),(146,158),(37,60),(20,138),(192,85),(159,25),(12,154),(277,147),(298,16),(290,33),(314,135),(84,62),(37,75),(36,133),(318,80),(9,76),(308,10),(20,97),
12:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(60,162),(255,137),(105,114),(35,56),(35,39),(13,153),(55,17),(73,65),(14,5),(109,54),(255,46),(20,158),(62,51),(37,80),(84,102),(265,141),(329,49),(302,161),(60,85),(99,105),(34,108),(103,33),(150,14),(20,100),(260,158),(60,134),(159,142),(124,54),(18,154),(109,8),(321,17),(324,89),(100,9),(290,146),(267,29),(204,65),(311,101),(231,30),(315,139),(291,122),(255,65),(72,86),(22,4),(252,125),(146,21),(144,85),(99,74),(181,76),(13,127),(255,126),(307,159),(20,10),(137,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(82,17),(119,82),(198,21),(116,65),(174,73),(266,145),(296,17),(265,66),(136,153),(205,91),(54,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(141,93),(298,113),(180,49),(296,103),(209,78),(87,122),(169,19),(147,74),(62,41),(175,45),(164,9),(217,142),(280,117),(265,5),(86,133),(96,157),(9,55),(240,21),(218,24),(294,89),(60,69),(151,113),(264,58),(116,61),(300,142),(2,109),(10,23),(267,122),(20,16),(35,15),(320,108),(299,76),(22,63),(133,33),(217,49),(260,161),(182,75),(314,51),(320,55),(122,120),(35,21),(95,126),(64,146),(276,157),(33,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(87,121),(293,108),(145,122),(135,101),(50,159),(53,33),(84,22),(80,5),(123,66),(15,63),(296,33),(255,41),(316,148),(280,161),(186,37),(97,54),(128,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(212,66),(294,141),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(164,82),(132,85),(82,134),(72,101),(35,57),(13,109),(103,1),(33,153),(62,105),(229,72),(132,146),(293,60),(313,6),(215,33),(333,29),(154,118),(137,30),(54,17),(186,17),(37,71),(50,9),(37,83),(102,146),(222,114),(155,102),(37,141),(157,53),(208,37),(314,150),(54,146),(98,129),(171,50),(318,63),(305,18),(240,1),(152,6),(182,159),(106,45),(30,156),(322,101),(132,33),(84,81),(231,145),(336,49),(109,141),(33,82),(178,86),(35,50),(229,33),(147,158),(37,60),(20,138),(192,85),(159,25),(13,154),(277,147),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
13:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(61,162),(255,137),(104,114),(35,56),(35,39),(13,153),(56,17),(72,65),(15,5),(110,54),(255,46),(20,158),(62,51),(37,80),(84,102),(264,141),(329,49),(301,161),(60,85),(99,105),(35,108),(104,33),(150,14),(20,100),(261,158),(60,134),(159,142),(124,54),(18,154),(109,8),(321,17),(324,89),(101,9),(290,146),(267,29),(203,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(23,4),(252,125),(146,21),(144,85),(99,74),(181,76),(13,127),(255,126),(306,159),(20,10),(138,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(83,17),(119,82),(197,21),(116,65),(174,73),(265,145),(295,17),(265,66),(136,153),(205,91),(55,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(140,93),(298,113),(180,49),(295,103),(209,78),(87,122),(169,19),(147,74),(62,41),(176,45),(165,9),(217,142),(279,117),(266,5),(86,133),(96,157),(9,55),(239,21),(218,24),(293,89),(60,69),(150,113),(264,58),(117,61),(299,142),(2,109),(10,24),(267,122),(20,16),(35,15),(320,108),(298,76),(22,63),(133,33),(217,49),(259,161),(182,75),(314,51),(320,55),(122,120),(36,21),(95,126),(64,146),(275,157),(34,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(86,121),(293,108),(145,122),(135,101),(50,159),(54,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(315,148),(279,161),(185,37),(97,54),(127,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(211,66),(293,141),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(163,82),(133,85),(82,134),(72,101),(35,57),(13,109),(104,1),(34,153),(62,105),(229,72),(132,146),(293,60),(313,6),(216,33),(333,29),(155,118),(136,30),(55,17),(186,17),(37,71),(50,9),(37,83),(103,146),(223,114),(156,102),(37,141),(158,53),(207,37),(313,150),(54,146),(97,129),(171,50),(318,63),(305,18),(240,1),(153,6),(182,159),(105,45),(30,156),(321,101),(132,33),(84,81),(230,145),(336,49),(108,141),(33,82),(179,86),(35,50),(229,33),(148,158),(37,60),(20,138),(192,85),(159,25),(14,154),(277,147),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
14:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(62,162),(255,137),(103,114),(35,56),(35,39),(13,153),(57,17),(71,65),(15,5),(111,54),(255,46),(20,158),(62,51),(37,80),(84,102),(263,141),(329,49),(300,161),(60,85),(99,105),(36,108),(105,33),(150,14),(20,100),(262,158),(60,134),(159,142),(124,54),(18,154),(109,8),(321,17),(324,89),(102,9),(290,146),(267,29),(202,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(24,4),(252,125),(146,21),(144,85),(99,74),(181,76),(13,127),(255,126),(305,159),(20,10),(139,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(196,21),(116,65),(174,73),(264,145),(294,17),(265,66),(136,153),(205,91),(56,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(139,93),(298,113),(180,49),(294,103),(209,78),(87,122),(169,19),(147,74),(62,41),(177,45),(166,9),(217,142),(278,117),(266,6),(86,133),(96,157),(9,55),(238,21),(218,24),(292,89),(60,69),(149,113),(264,58),(118,61),(298,142),(2,109),(10,25),(267,122),(20,16),(35,15),(320,108),(297,76),(22,63),(133,33),(217,49),(258,161),(182,75),(314,51),(320,55),(122,120),(37,21),(95,126),(64,146),(274,157),(35,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(85,121),(293,108),(145,122),(135,101),(50,159),(55,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(314,148),(278,161),(184,37),(97,54),(126,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(210,66),(292,141),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(162,82),(134,85),(82,134),(72,101),(35,57),(13,109),(105,1),(35,153),(62,105),(229,72),(132,146),(293,60),(313,6),(217,33),(333,29),(156,118),(135,30),(56,17),(186,17),(37,71),(50,9),(37,83),(104,146),(224,114),(157,102),(37,141),(159,53),(207,37),(312,150),(54,146),(96,129),(171,50),(318,63),(305,18),(240,1),(154,6),(182,159),(104,45),(30,156),(320,101),(132,33),(84,81),(229,145),(336,49),(107,141),(33,82),(180,86),(35,50),(229,33),(149,158),(37,60),(20,138),(192,85),(159,25),(15,154),(277,147),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
15:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(63,162),(255,137),(102,114),(35,56),(35,39),(13,153),(58,17),(70,65),(15,5),(112,54),(255,46),(20,158),(62,51),(37,80),(84,102),(262,141),(329,49),(299,161),(60,85),(99,105),(37,108),(106,33),(150,14),(20,100),(263,158),(60,134),(159,142),(124,54),(18,154),(109,8),(321,17),(324,89),(103,9),(290,146),(267,29),(201,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(25,4),(252,125),(146,21),(144,85),(99,74),(181,76),(13,127),(255,126),(304,159),(20,10),(140,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(195,21),(116,65),(174,73),(263,145),(293,17),(265,66),(136,153),(205,91),(57,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(138,93),(298,113),(180,49),(293,103),(209,78),(87,122),(169,19),(147,74),(62,41),(178,45),(167,9),(217,142),(277,117),(266,7),(86,133),(96,157),(9,55),(237,21),(218,24),(291,89),(60,69),(148,113),(264,58),(119,61),(297,142),(2,109),(10,26),(267,122),(20,16),(35,15),(320,108),(296,76),(22,63),(133,33),(217,49),(257,161),(182,75),(314,51),(320,55),(122,120),(38,21),(95,126),(64,146),(273,157),(36,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(84,121),(293,108),(145,122),(135,101),(50,159),(56,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(313,148),(277,161),(183,37),(97,54),(125,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(209,66),(291,141),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(135,85),(82,134),(72,101),(35,57),(13,109),(106,1),(36,153),(62,105),(229,72),(132,146),(293,60),(313,6),(218,33),(333,29),(157,118),(134,30),(57,17),(186,17),(37,71),(50,9),(37,83),(105,146),(225,114),(158,102),(37,141),(160,53),(207,37),(311,150),(54,146),(95,129),(171,50),(318,63),(305,18),(240,1),(155,6),(182,159),(103,45),(30,156),(320,101),(132,33),(84,81),(228,145),(336,49),(106,141),(33,82),(181,86),(35,50),(229,33),(150,158),(37,60),(20,138),(192,85),(159,25),(16,154),(277,147),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
16:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(64,162),(255,137),(101,114),(35,56),(35,39),(13,153),(59,17),(69,65),(15,5),(113,54),(255,46),(20,158),(62,51),(37,80),(84,102),(261,141),(329,49),(298,161),(60,85),(99,105),(37,108),(107,33),(150,14),(20,100),(264,158),(60,134),(159,142),(124,54),(18,154),(109,8),(321,17),(324,89),(104,9),(290,146),(267,29),(200,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(26,4),(252,125),(146,21),(144,85),(99,74),(181,76),(13,127),(255,126),(303,159),(20,10),(141,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(194,21),(116,65),(174,73),(262,145),(292,17),(265,66),(136,153),(205,91),(58,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(137,93),(298,113),(180,49),(292,103),(209,78),(87,122),(169,19),(147,74),(62,41),(179,45),(168,9),(217,142),(276,117),(266,8),(86,133),(96,157),(9,55),(236,21),(218,24),(290,89),(60,69),(147,113),(264,58),(120,61),(296,142),(2,109),(10,27),(267,122),(20,16),(35,15),(320,108),(295,76),(22,63),(133,33),(217,49),(256,161),(182,75),(314,51),(320,55),(122,120),(39,21),(95,126),(64,146),(272,157),(37,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(83,121),(293,108),(145,122),(135,101),(50,159),(57,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(312,148),(276,161),(182,37),(97,54),(124,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(208,66),(290,141),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(136,85),(82,134),(72,101),(35,57),(13,109),(107,1),(37,153),(62,105),(229,72),(132,146),(293,60),(313,6),(219,33),(333,29),(157,118),(133,30),(58,17),(186,17),(37,71),(50,9),(37,83),(106,146),(226,114),(158,101),(37,141),(161,53),(207,37),(310,150),(54,146),(94,129),(171,50),(318,63),(305,18),(240,1),(156,6),(182,159),(102,45),(30,156),(320,101),(132,33),(84,81),(227,145),(336,49),(105,141),(33,82),(181,86),(35,50),(229,33),(151,158),(37,60),(20,138),(192,85),(159,25),(17,154),(277,147),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
17:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(65,162),(255,137),(100,114),(35,56),(35,39),(13,153),(60,17),(69,65),(15,5),(114,54),(255,46),(20,158),(62,51),(37,80),(84,102),(260,141),(329,49),(297,161),(60,85),(99,105),(37,108),(108,33),(150,14),(20,100),(265,158),(60,134),(159,142),(124,54),(18,154),(109,8),(321,17),(324,89),(105,9),(290,146),(267,29),(199,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(27,4),(252,125),(146,21),(144,85),(99,74),(181,76),(13,127),(255,126),(302,159),(20,10),(142,22),(42,147),(320,93),(135,114),(329,155),(194,85),(194,70),(158,74),(84,17),(119,82),(193,21),(116,65),(174,73),(261,145),(291,17),(265,66),(136,153),(205,91),(59,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(136,93),(298,113),(180,49),(291,103),(209,78),(87,122),(169,19),(147,74),(62,41),(180,45),(169,9),(217,142),(275,117),(266,8),(86,133),(96,157),(9,55),(235,21),(218,24),(289,89),(60,69),(146,113),(264,58),(121,61),(295,142),(2,109),(10,28),(267,122),(20,16),(35,15),(320,108),(294,76),(22,63),(133,33),(217,49),(255,161),(182,75),(314,51),(320,55),(122,120),(40,21),(95,126),(64,146),(271,157),(38,156),(309,154),(146,131),(308,48),(326,8),(120,82),(82,5),(326,58),(82,121),(293,108),(145,122),(135,101),(50,159),(58,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(311,148),(275,161),(181,37),(97,54),(123,77),(175,97),(219,134),(170,21),(270,158),(15,78),(336,62),(145,75),(42,94),(216,150),(207,66),(289,141),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(137,85),(82,134),(72,101),(35,57),(13,109),(108,1),(38,153),(62,105),(229,72),(132,146),(293,60),(313,6),(220,33),(333,29),(157,118),(132,30),(59,17),(186,17),(37,71),(50,9),(37,83),(107,146),(227,114),(158,100),(37,141),(162,53),(207,37),(309,150),(54,146),(93,129),(171,50),(318,63),(305,18),(240,1),(157,6),(182,159),(101,45),(30,156),(320,101),(132,33),(84,81),(226,145),(336,49),(104,141),(33,82),(181,86),(35,50),(229,33),(152,158),(37,60),(20,138),(192,85),(159,25),(17,154),(277,147),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
