7:(13,204),(186,153),(220,211),(212,86),(86,161),(210,85),(10,178),(197,157),(122,154),(86,213),(83,211),(117,222),(240,48),(132,94),(61,153),(211,197),(233,82),(87,222),(124,43),(204,43),(241,56),(175,37),(143,220),(96,191),(151,176),(48,156),(162,161),(159,113),(164,90),(170,123),(99,40),(248,47),(233,48),(63,68),(178,24),(76,57),(85,221),(149,160),(107,91),(242,62),(167,87),(217,118),(17,206),(154,214),(170,167),(66,78),(162,171),(215,130),(97,173),(179,131),(225,72),(97,205),(139,44),(151,170),(108,213),(54,147),(230,75),(118,165),(81,162),(45,173),(159,169),(144,162),(141,171),(49,178),(70,54),(161,54),(81,178),(126,213),(170,152),(179,136),(230,90),(97,197),(192,164),(148,48),(202,57),(235,47),(114,219),(94,145),(199,199),(212,89),(165,48),(165,133),(86,54),(65,87),(180,90),(238,197),(88,216),(97,146),(41,146),(50,173),(102,153),(15,171),(162,145),(73,229),(105,102),(215,101),(207,60),(80,99),(97,47),(81,212),(70,151),(133,153),(165,20),(14,159),(176,105),(85,149),(227,97),(112,159),(161,171),(190,167),(96,166),(157,30),(167,159),(224,86),(230,98),(179,95),(94,89),(86,156),(100,173),(187,80),(115,88),(97,192),(144,174),(165,56),(97,184),(70,159),(209,67),(228,184),(29,161),(174,40),(176,22),(165,76),(15,183),(140,152),(185,67),(131,215),(238,93),(125,101),(46,149),(219,182),(114,40),(156,176),(133,173),(69,154),(175,123),(206,37),(80,43),(183,85),(102,47),(62,166),(119,163),(213,89),(87,49),(98,88),(170,170),(12,196),(177,103),(47,81),(224,215),(159,107),(115,48),(22,156),(96,181),(132,214),(55,69),(231,93),(232,191),(171,67),(224,207),(229,106),(150,50),(202,202),(96,99),(34,179),(87,149),(156,28),(68,48),(150,211),(75,60),(247,30),(101,219),(55,65),(46,79),(177,168),(88,203),(232,204),(84,95),(174,24),(79,176),(112,161),
8:(13,203),(186,154),(220,210),(211,86),(87,161),(209,85),(11,178),(197,156),(123,154),(86,212),(84,211),(116,222),(239,48),(132,95),(62,153),(210,197),(232,82),(87,221),(125,43),(203,43),(240,56),(175,38),(143,219),(96,190),(152,176),(49,156),(162,162),(159,114),(164,91),(170,122),(100,40),(248,48),(233,49),(63,69),(179,24),(77,57),(85,220),(148,160),(108,91),(241,62),(167,86),(217,117),(18,206),(153,214),(169,167),(67,78),(163,171),(215,129),(97,174),(179,130),(225,73),(97,204),(140,44),(151,169),(107,213),(55,147),(229,75),(118,164),(81,161),(45,172),(159,168),(145,162),(141,170),(48,178),(70,55),(162,54),(82,178),(125,213),(171,152),(179,135),(229,90),(97,196),(192,163),(149,48),(202,58),(235,48),(114,218),(94,146),(199,198),(211,89),(165,49),(165,132),(87,54),(65,88),(180,89),(238,196),(89,216),(97,147),(41,147),(51,173),(103,153),(16,171),(163,145),(73,228),(105,103),(214,101),(207,61),(80,98),(98,47),(81,211),(71,151),(134,153),(166,20),(15,159),(176,106),(85,150),(227,96),(112,158),(160,171),(189,167),(97,166),(158,30),(167,158),(223,86),(230,97),(179,96),(95,89),(86,157),(99,173),(186,80),(114,88),(97,191),(145,174),(165,57),(97,183),(71,159),(209,68),(227,184),(29,162),(174,41),(176,23),(165,77),(16,183),(140,153),(185,68),(130,215),(238,92),(126,101),(46,150),(219,181),(115,40),(157,176),(132,173),(70,154),(176,123),(206,38),(80,44),(182,85),(103,47),(63,166),(119,162),(213,88),(87,48),(97,88),(171,170),(13,196),(177,102),(48,81),(223,215),(159,108),(115,47),(23,156),(96,180),(131,214),(56,69),(231,92),(232,190),(172,67),(223,207),(228,106),(151,50),(201,202),(96,98),(34,178),(87,150),(157,28),(69,48),(149,211),(74,60),(247,31),(101,218),(55,66),(46,80),(178,168),(88,202),(231,204),(85,95),(175,24),(79,175),(112,160),
9:(14,203),(185,154),(220,209),(210,86),(88,161),(208,85),(12,178),(197,155),(123,153),(86,211),(85,211),(116,221),(239,49),(133,95),(63,153),(210,196),(232,82),(87,220),(125,44),(202,43),(239,56),(175,39),(142,219),(96,189),(152,175),(49,155),(162,163),(159,115),(164,92),(169,122),(100,41),(248,49),(233,50),(63,70),(180,24),(77,56),(86,220),(148,161),(109,91),(240,62),(167,85),(217,116),(18,205),(152,214),(168,167),(68,78),(163,170),(216,129),(97,175),(179,129),(225,74),(97,203),(140,45),(152,169),(106,213),(56,147),(228,75),(118,163),(81,160),(45,171),(159,167),(146,162),(141,169),(47,178),(71,55),(162,55),(83,178),(124,213),(171,151),(179,134),(229,89),(97,195),(191,163),(150,48),(202,59),(235,49),(113,218),(94,147),(199,197),(210,89),(165,50),(165,131),(87,53),(65,89),(180,88),(238,195),(90,216),(97,148),(42,147),(52,173),(104,153),(17,171),(164,145),(74,228),(105,104),(214,100),(206,61),(79,98),(99,47),(82,211),(72,151),(134,154),(167,20),(16,159),(175,106),(85,151),(226,96),(113,158),(159,171),(189,168),(98,166),(158,31),(167,157),(222,86),(230,96),(179,97),(96,89),(86,158),(98,173),(186,81),(114,89),(97,190),(145,173),(165,58),(97,182),(72,159),(209,69),(227,183),(30,162),(174,42),(177,23),(165,78),(16,182),(139,153),(184,68),(129,215),(237,92),(127,101),(46,151),(218,181),(115,41),(157,175),(131,173),(70,153),(177,123),(206,39),(81,44),(181,85),(104,47),(63,167),(118,162),(213,87),(87,47),(96,88),(172,170),(14,196),(178,102),(48,82),(223,214),(159,109),(116,47),(24,156),(97,180),(131,213),(57,69),(231,91),(232,189),(173,67),(222,207),(227,106),(152,50),(200,202),(97,98),(35,178),(87,151),(158,28),(70,48),(148,211),(73,60),(247,32),(101,217),(56,66),(47,80),(178,167),(89,202),(230,204),(85,94),(176,24),(80,175),(112,159),
10:(14,202),(184,154),(219,209),(209,86),(88,162),(207,85),(13,178),(196,155),(124,153),(86,210),(85,210),(115,221),(239,50),(134,95),(64,153),(210,195),(232,82),(87,219),(126,44),(201,43),(238,56),(176,39),(141,219),(96,188),(153,175),(50,155),(161,163),(159,116),(164,93),(169,121),(101,41),(248,50),(233,51),(64,70),(180,25),(78,56),(86,219),(148,162),(110,91),(239,62),(168,85),(217,115),(18,204),(151,214),(167,167),(68,77),(164,170),(216,128),(97,176),(179,128),(224,74),(97,202),(140,46),(153,169),(105,213),(57,147),(228,76),(119,163),(81,159),(45,170),(159,166),(146,161),(142,169),(46,178),(71,56),(162,56),(84,178),(123,213),(171,150),(179,133),(229,88),(96,195),(191,162),(150,49),(202,60),(234,49),(113,217),(94,148),(199,196),(209,89),(165,51),(165,130),(88,53),(66,89),(180,87),(237,195),(91,216),(97,149),(42,148),(53,173),(105,153),(18,171),(164,146),(75,228),(105,105),(214,99),(206,62),(79,97),(100,47),(82,210),(72,152),(134,155),(167,21),(17,159),(174,106),(85,152),(226,95),(114,158),(159,172),(189,169),(99,166),(159,31),(167,156),(221,86),(229,96),(179,98),(96,90),(86,159),(97,173),(186,82),(113,89),(97,189),(146,173),(165,59),(97,181),(72,160),(209,70),(227,182),(31,162),(174,43),(178,23),(165,79),(17,182),(138,153),(184,69),(128,215),(237,91),(127,102),(46,152),(217,181),(115,42),(158,175),(130,173),(71,153),(178,123),(205,39),(82,44),(180,85),(105,47),(64,167),(117,162),(213,86),(88,47),(95,88),(172,171),(15,196),(178,101),(49,82),(223,213),(159,110),(117,47),(25,156),(97,179),(130,213),(58,69),(231,90),(231,189),(173,68),(222,206),(227,105),(153,50),(200,201),(98,98),(35,177),(88,151),(158,29),(70,49),(148,212),(73,61),(247,33),(101,216),(57,66),(48,80),(178,166),(90,202),(229,204),(86,94),(177,24),(81,175),(112,158),
11:(15,202),(184,155),(219,208),(208,86),(89,162),(206,85),(14,178),(196,154),(124,152),(87,210),(85,209),(114,221),(239,51),(135,95),(65,153),(209,195),(232,82),(87,218),(127,44),(200,43),(237,56),(176,40),(141,218),(96,187),(154,175),(50,154),(161,164),(159,117),(163,93),(169,120),(101,42),(247,50),(233,52),(64,71),(180,26),(78,55),(86,218),(148,163),(111,91),(238,62),(169,85),(217,114),(18,203),(150,214),(167,166),(68,76),(165,170),(216,127),(97,177),(179,127),(223,74),(97,201),(141,46),(153,168),(104,213),(57,148),(228,77),(120,163),(82,159),(45,169),(159,165),(146,160),(143,169),(45,178),(71,57),(162,57),(85,178),(122,213),(172,150),(179,132),(228,88),(96,194),(190,162),(151,49),(202,61),(233,49),(112,217),(94,149),(199,195),(209,88),(165,52),(165,129),(88,52),(67,89),(180,86),(237,194),(91,215),(97,150),(43,148),(54,173),(106,153),(19,171),(165,146),(75,227),(106,105),(213,99),(206,63),(78,97),(101,47),(83,210),(73,152),(134,156),(167,22),(18,159),(174,107),(86,152),(226,94),(115,158),(159,173),(188,169),(99,165),(160,31),(167,155),(220,86),(228,96),(179,99),(96,91),(86,160),(96,173),(186,83),(113,90),(97,188),(147,173),(165,60),(97,180),(72,161),(208,70),(226,182),(32,162),(174,44),(179,23),(164,79),(17,181),(137,153),(183,69),(128,214),(237,90),(127,103),(47,152),(216,181),(116,42),(158,174),(129,173),(72,153),(179,123),(205,40),(83,44),(179,85),(106,47),(64,168),(116,162),(213,85),(89,47),(95,87),(173,171),(15,195),(178,100),(50,82),(223,212),(159,111),(118,47),(26,156),(97,178),(129,213),(58,68),(230,90),(231,188),(174,68),(222,205),(227,104),(154,50),(200,200),(99,98),(36,177),(88,152),(158,30),(71,49),(147,212),(73,62),(247,34),(101,215),(57,67),(48,81),(179,166),(90,201),(228,204),(86,93),(178,24),(82,175),(113,158),
12:(15,201),(183,155),(219,207),(207,86),(90,162),(205,85),(15,178),(195,154),(125,152),(87,209),(85,208),(114,220),(239,52),(135,96),(66,153),(208,195),(232,82),(87,217),(128,44),(199,43),(236,56),(176,41),(141,217),(96,186),(154,174),(51,154),(161,165),(159,118),(163,94),(168,120),(101,43),(246,50),(233,53),(64,72),(180,27),(79,55),(86,217),(147,163),(112,91),(238,63),(170,85),(217,113),(18,202),(149,214),(167,165),(68,75),(165,169),(217,127),(96,177),(179,126),(223,75),(97,200),(142,46),(154,168),(103,213),(58,148),(228,78),(120,162),(83,159),(46,169),(159,164),(147,160),(143,168),(44,178),(71,58),(162,58),(85,177),(121,213),(172,149),(179,131),(228,87),(96,193),(190,161),(152,49),(201,61),(233,50),(112,216),(93,149),(199,194),(209,87),(165,53),(166,129),(89,52),(67,90),(180,85),(237,193),(92,215),(97,151),(44,148),(55,173),(107,153),(19,170),(165,147),(76,227),(107,105),(213,98),(205,63),(78,96),(102,47),(84,210),(74,152),(135,156),(167,23),(19,159),(174,108),(86,153),(225,94),(116,158),(158,173),(188,170),(100,165),(161,31),(167,154),(219,86),(227,96),(179,100),(96,92),(86,161),(95,173),(185,83),(113,91),(97,187),(148,173),(165,61),(97,179),(73,161),(207,70),(226,181),(32,163),(175,44),(180,23),(163,79),(17,180),(136,153),(183,70),(127,214),(236,90),(127,104),(48,152),(216,180),(117,42),(159,174),(128,173),(73,153),(179,122),(204,40),(83,45),(179,86),(107,47),(64,169),(115,162),(212,85),(90,47),(95,86),(173,172),(16,195),(178,99),(51,82),(222,212),(159,112),(119,47),(27,156),(97,177),(128,213),(59,68),(229,90),(231,187),(175,68),(222,204),(227,103),(155,50),(200,199),(100,98),(36,176),(88,153),(158,31),(71,50),(146,212),(72,62),(247,35),(100,215),(57,68),(49,81),(179,165),(91,201),(227,204),(87,93),(179,24),(83,175),(114,158),
13:(16,201),(182,155),(218,207),(206,86),(90,163),(205,86),(16,178),(194,154),(126,152),(88,209),(86,208),(113,220),(239,53),(135,97),(67,153),(207,195),(232,82),(87,216),(129,44),(198,43),(235,56),(177,41),(141,216),(96,185),(154,173),(52,154),(161,166),(159,119),(163,95),(167,120),(101,44),(245,50),(233,54),(64,73),(180,28),(79,54),(86,216),(146,163),(113,91),(238,64),(170,84),(217,112),(18,201),(148,214),(166,165),(69,75),(165,168),(217,126),(96,178),(179,125),(223,76),(97,199),(143,46),(155,168),(102,213),(59,148),(227,78),(121,162),(83,158),(47,169),(159,163),(148,160),(143,167),(43,178),(71,59),(163,58),(86,177),(120,213),(172,148),(179,130),(228,86),(95,193),(189,161),(152,50),(200,61),(233,51),(112,215),(92,149),(199,193),(208,87),(165,54),(167,129),(90,52),(67,91),(180,84),(236,193),(92,214),(97,152),(44,149),(56,173),(108,153),(20,170),(166,147),(76,226),(108,105),(213,97),(205,64),(77,96),(103,47),(85,210),(75,152),(135,157),(167,24),(20,159),(173,108),(87,153),(225,93),(117,158),(157,173),(187,170),(101,165),(162,31),(167,153),(218,86),(226,96),(179,101),(97,92),(86,162),(94,173),(185,84),(113,92),(97,186),(148,172),(165,62),(97,178),(73,162),(207,71),(225,181),(33,163),(176,44),(181,23),(162,79),(18,180),(135,153),(183,71),(126,214),(235,90),(128,104),(48,153),(216,179),(117,43),(159,173),(127,173),(74,153),(179,121),(203,40),(83,46),(178,86),(108,47),(64,170),(114,162),(212,84),(91,47),(95,85),(174,172),(16,194),(178,98),(51,83),(222,211),(159,113),(120,47),(28,156),(97,176),(127,213),(60,68),(229,89),(230,187),(175,69),(221,204),(227,102),(156,50),(200,198),(101,98),(36,175),(88,154),(159,31),(71,51),(145,212),(72,63),(246,35),(100,214),(57,69),(49,82),(179,164),(92,201),(227,203),(88,93),(179,25),(84,175),(115,158),
14:(16,200),(182,156),(218,206),(205,86),(91,163),(204,86),(17,178),(193,154),(127,152),(89,209),(86,207),(113,219),(239,54),(136,97),(68,153),(207,194),(232,82),(87,215),(130,44),(197,43),(234,56),(178,41),(141,215),(96,184),(154,172),(52,153),(161,167),(159,120),(162,95),(167,119),(102,44),(244,50),(233,55),(65,73),(180,29),(79,53),(86,215),(145,163),(114,91),(237,64),(170,83),(217,111),(18,200),(147,214),(165,165),(70,75),(165,167),(217,125),(95,178),(179,124),(223,77),(97,198),(144,46),(155,167),(101,213),(60,148),(227,79),(121,161),(83,157),(47,168),(159,162),(149,160),(144,167),(42,178),(71,60),(164,58),(87,177),(119,213),(173,148),(179,129),(227,86),(95,192),(189,160),(153,50),(200,62),(233,52),(111,215),(92,150),(199,192),(207,87),(165,55),(167,128),(91,52),(67,92),(180,83),(236,192),(92,213),(97,153),(44,150),(57,173),(109,153),(21,170),(167,147),(77,226),(109,105),(213,96),(204,64),(77,95),(104,47),(86,210),(76,152),(135,158),(167,25),(21,159),(173,109),(88,153),(225,92),(117,157),(156,173),(187,171),(101,164),(163,31),(167,152),(217,86),(226,95),(179,102),(98,92),(86,163),(93,173),(184,84),(112,92),(97,185),(149,172),(165,63),(97,177),(73,163),(206,71),(225,180),(33,164),(177,44),(182,23),(162,80),(19,180),(134,153),(183,72),(125,214),(235,89),(128,105),(49,153),(216,178),(117,44),(160,173),(126,173),(75,153),(179,120),(202,40),(83,47),(178,87),(109,47),(64,171),(113,162),(212,83),(92,47),(94,85),(175,172),(16,193),(179,98),(52,83),(222,210),(159,114),(121,47),(29,156),(98,176),(126,213),(60,67),(229,88),(229,187),(176,69),(220,204),(227,101),(157,50),(199,198),(101,97),(36,174),(89,154),(160,31),(71,52),(144,212),(71,63),(246,36),(99,214),(57,70),(50,82),(179,163),(93,201),(226,203),(89,93),(179,26),(84,174),(115,157),
15:(16,199),(182,157),(217,206),(204,86),(91,164),(203,86),(18,178),(192,154),(128,152),(90,209),(86,206),(113,218),(239,55),(137,97),(69,153),(207,193),(232,82),(87,214),(131,44),(196,43),(233,56),(178,42),(141,214),(96,183),(155,172),(53,153),(160,167),(159,121),(161,95),(166,119),(102,45),(244,51),(232,55),(66,73),(180,30),(80,53),(86,214),(144,163),(115,91),(236,64),(170,82),(217,110),(18,199),(146,214),(165,164),(70,74),(165,166),(217,124),(95,179),(179,123),(223,78),(97,197),(144,47),(155,166),(101,212),(61,148),(227,80),(121,160),(84,157),(48,168),(159,161),(149,159),(144,166),(42,179),(71,61),(165,58),(87,176),(118,213),(174,148),(179,128),(226,86),(95,191),(189,159),(154,50),(199,62),(233,53),(111,214),(92,151),(199,191),(206,87),(165,56),(168,128),(91,51),(68,92),(180,82),(235,192),(93,213),(97,154),(44,151),(58,173),(110,153),(21,169),(167,148),(78,226),(110,105),(213,95),(204,65),(76,95),(105,47),(87,210),(77,152),(136,158),(167,26),(22,159),(173,110),(89,153),(224,92),(118,157),(155,173),(186,171),(102,164),(163,32),(168,152),(216,86),(226,94),(179,103),(98,93),(86,164),(92,173),(183,84),(112,93),(97,184),(149,171),(165,64),(97,176),(74,163),(206,72),(225,179),(34,164),(178,44),(182,24),(162,81),(19,179),(133,153),(183,73),(124,214),(235,88),(128,106),(50,153),(215,178),(117,45),(160,172),(125,173),(76,153),(179,119),(202,41),(84,47),(178,88),(110,47),(65,171),(113,161),(211,83),(93,47),(93,85),(176,172),(16,192),(179,97),(53,83),(222,209),(159,115),(122,47),(30,156),(98,175),(125,213),(61,67),(229,87),(228,187),(177,69),(219,204),(226,101),(157,51),(199,197),(102,97),(37,174),(90,154),(160,32),(71,53),(144,213),(71,64),(246,37),(98,214),(58,70),(51,82),(179,162),(94,201),(225,203),(90,93),(180,26),(85,174),(115,156),
16:(16,198),(181,157),(217,205),(203,86),(91,165),(202,86),(19,178),(192,153),(129,152),(91,209),(86,205),(112,218),(239,56),(137,98),(70,153),(207,192),(232,82),(87,213),(131,45),(196,44),(232,56),(178,43),(140,214),(96,182),(156,172),(54,153),(159,167),(159,122),(161,96),(166,118),(102,46),(243,51),(231,55),(66,74),(180,31),(81,53),(86,213),(143,163),(116,91),(235,64),(171,82),(217,109),(18,198),(145,214),(164,164),(71,74),(165,165),(217,123),(94,179),(179,122),(222,78),(97,196),(144,48),(155,165),(101,211),(62,148),(226,80),(121,159),(85,157),(48,167),(159,160),(149,158),(144,165),(41,179),(71,62),(165,59),(88,176),(117,213),(174,147),(179,127),(225,86),(94,191),(189,158),(155,50),(199,63),(233,54),(111,213),(91,151),(199,190),(205,87),(165,57),(169,128),(92,51),(68,93),(180,81),(235,191),(94,213),(97,155),(44,152),(59,173),(111,153),(22,169),(167,149),(78,225),(110,106),(213,94),(203,65),(76,95),(106,47),(87,209),(78,152),(136,159),(167,27),(23,159),(172,110),(90,153),(223,92),(118,156),(154,173),(185,171),(102,163),(164,32),(169,152),(215,86),(226,93),(179,104),(99,93),(86,165),(91,173),(183,85),(112,94),(97,183),(149,170),(165,65),(97,175),(75,163),(205,72),(224,179),(34,165),(178,45),(182,25),(162,82),(20,179),(132,153),(182,73),(123,214),(234,88),(128,107),(51,153),(215,177),(118,45),(160,171),(124,173),(77,153),(179,118),(201,41),(85,47),(178,89),(111,47),(66,171),(113,160),(211,82),(94,47),(93,84),(177,172),(17,192),(179,96),(54,83),(222,208),(159,116),(123,47),(31,156),(98,174),(124,213),(61,66),(228,87),(227,187),(178,69),(219,203),(225,101),(158,51),(199,196),(103,97),(38,174),(91,154),(160,33),(71,54),(143,213),(71,65),(246,38),(97,214),(58,71),(52,82),(179,161),(94,200),(224,203),(91,93),(181,26),(85,173),(115,155),
17:(16,197),(181,158),(216,205),(202,86),(92,165),(201,86),(20,178),(192,152),(129,151),(91,208),(87,205),(112,217),(239,57),(137,99),(71,153),(206,192),(232,82),(87,212),(131,46),(195,44),(231,56),(178,44),(139,214),(96,181),(157,172),(55,153),(159,168),(159,123),(161,97),(165,118),(103,46),(242,51),(230,55),(66,75),(180,32),(81,52),(86,212),(143,164),(117,91),(234,64),(172,82),(217,108),(18,197),(144,214),(163,164),(71,73),(165,164),(217,122),(93,179),(179,121),(221,78),(97,195),(145,48),(156,165),(101,210),(63,148),(225,80),(121,158),(85,156),(49,167),(159,159),(149,157),(145,165),(41,180),(71,63),(165,60),(89,176),(116,213),(175,147),(179,126),(224,86),(93,191),(189,157),(156,50),(199,64),(232,54),(110,213),(90,151),(199,189),(205,86),(165,58),(169,127),(93,51),(69,93),(180,80),(235,190),(94,212),(97,156),(44,153),(60,173),(112,153),(22,168),(168,149),(79,225),(110,107),(213,93),(203,66),(76,95),(107,47),(87,208),(79,152),(136,160),(168,27),(24,159),(172,111),(91,153),(222,92),(118,155),(153,173),(185,172),(103,163),(165,32),(169,151),(214,86),(225,93),(179,105),(100,93),(86,166),(90,173),(183,86),(111,94),(97,182),(150,170),(165,66),(97,174),(76,163),(204,72),(223,179),(35,165),(179,45),(182,26),(161,82),(21,179),(131,153),(181,73),(122,214),(234,87),(128,108),(52,153),(214,177),(118,46),(161,171),(123,173),(78,153),(179,117),(200,41),(86,47),(177,89),(112,47),(67,171),(113,159),(211,81),(95,47),(93,83),(177,173),(18,192),(179,95),(55,83),(221,208),(159,117),(124,47),(32,156),(98,173),(123,213),(61,65),(228,86),(227,186),(178,70),(218,203),(225,100),(158,52),(199,195),(103,96),(38,173),(91,155),(160,34),(71,55),(143,214),(71,66),(246,39),(97,213),(59,71),(52,83),(179,160),(94,199),(223,203),(92,93),(181,27),(86,173),(115,154),
18:(17,197),(180,158),(216,204),(201,86),(93,165),(200,86),(21,178),(192,151),(130,151),(91,207),(88,205),(112,216),(239,58),(138,99),(72,153),(206,191),(232,82),(87,211),(132,46),(194,44),(230,56),(179,44),(138,214),(96,180),(158,172),(56,153),(158,168),(159,124),(160,97),(165,117),(103,47),(242,52),(229,55),(66,76),(180,33),(81,51),(86,211),(143,165),(118,91),(234,65),(173,82),(217,107),(18,196),(143,214),(162,164),(71,72),(165,163),(217,121),(93,180),(179,120),(221,79),(97,194),(146,48),(157,165),(100,210),(64,148),(224,80),(122,158),(85,155),(50,167),(159,158),(150,157),(145,164),(41,181),(71,64),(165,61),(90,176),(115,213),(175,146),(179,125),(223,86),(93,190),(189,156),(157,50),(199,65),(231,54),(109,213),(89,151),(199,188),(204,86),(165,59),(170,127),(94,51),(70,93),(180,79),(235,189),(94,211),(97,157),(45,153),(61,173),(113,153),(23,168),(168,150),(79,224),(110,108),(213,92),(202,66),(76,95),(108,47),(88,208),(80,152),(137,160),(168,28),(25,159),(172,112),(92,153),(222,91),(119,155),(152,173),(184,172),(103,162),(166,32),(169,150),(213,86),(224,93),(179,106),(101,93),(86,167),(89,173),(183,87),(111,95),(97,181),(151,170),(165,67),(97,173),(77,163),(203,72),(223,178),(36,165),(179,46),(182,27),(160,82),(22,179),(130,153),(181,74),(121,214),(233,87),(129,108),(53,153),(213,177),(119,46),(162,171),(122,173),(79,153),(179,116),(199,41),(87,47),(176,89),(113,47),(67,172),(113,158),(210,81),(96,47),(92,83),(177,174),(18,191),(179,94),(56,83),(221,207),(159,118),(125,47),(33,156),(99,173),(122,213),(62,65),(227,86),(226,186),(178,71),(218,202),(225,99),(159,52),(199,194),(103,95),(39,173),(91,156),(160,35),(71,56),(142,214),(71,67),(246,40),(97,212),(60,71),(52,84),(179,159),(95,199),(222,203),(93,93),(181,28),(86,172),(116,154),
19:(17,196),(180,159),(215,204),(200,86),(93,166),(199,86),(22,178),(191,151),(130,150),(91,206),(88,204),(112,215),(239,59),(138,100),(73,153),(206,190),(232,82),(87,210),(132,47),(193,44),(229,56),(180,44),(137,214),(96,179),(158,171),(57,153),(158,169),(159,125),(159,97),(165,116),(104,47),(241,52),(228,55),(66,77),(180,34),(81,50),(86,210),(143,166),(119,91),(233,65),(174,82),(217,106),(18,195),(142,214),(161,164),(71,71),(165,162),(217,120),(93,181),(179,119),(221,80),(97,193),(147,48),(157,164),(99,210),(65,148),(223,80),(122,157),(85,154),(50,166),(159,157),(150,156),(145,163),(40,181),(71,65),(165,62),(90,175),(114,213),(176,146),(179,124),(222,86),(92,190),(189,155),(157,51),(199,66),(230,54),(108,213),(89,152),(199,187),(203,86),(165,60),(170,126),(94,50),(71,93),(180,78),(235,188),(94,210),(97,158),(46,153),(62,173),(114,153),(24,168),(168,151),(80,224),(111,108),(213,91),(201,66),(76,95),(109,47),(88,207),(81,152),(138,160),(168,29),(26,159),(171,112),(93,153),(221,91),(120,155),(151,173),(183,172),(103,161),(167,32),(169,149),(212,86),(224,92),(179,107),(102,93),(86,168),(88,173),(183,88),(110,95),(97,180),(151,169),(165,68),(98,173),(78,163),(202,72),(222,178),(37,165),(180,46),(183,27),(160,83),(23,179),(129,153),(180,74),(120,214),(233,86),(130,108),(54,153),(212,177),(120,46),(162,170),(121,173),(80,153),(179,115),(199,42),(88,47),(175,89),(114,47),(68,172),(113,157),(209,81),(97,47),(91,83),(178,174),(18,190),(179,93),(56,84),(220,207),(159,119),(126,47),(34,156),(100,173),(121,213),(62,64),(226,86),(226,185),(179,71),(217,202),(224,99),(160,52),(199,193),(103,94),(40,173),(92,156),(161,35),(71,57),(141,214),(71,68),(246,41),(97,211),(60,72),(52,85),(179,158),(96,199),(222,202),(94,93),(182,28),(86,171),(117,154),
20:(17,195),(179,159),(214,204),(199,86),(94,166),(198,86),(23,178),(190,151),(131,150),(91,205),(88,203),(111,215),(239,60),(138,101),(74,153),(205,190),(232,82),(87,209),(133,47),(192,44),(228,56),(180,45),(136,214),(96,178),(158,170),(58,153),(157,169),(159,126),(159,98),(165,115),(105,47),(240,52),(227,55),(67,77),(180,35),(82,50),(86,209),(143,167),(120,91),(233,66),(174,81),(217,105),(18,194),(141,214),(160,164),(71,70),(165,161),(217,119),(93,182),(179,118),(221,81),(97,192),(148,48),(157,163),(99,209),(66,148),(222,80),(123,157),(86,154),(50,165),(159,156),(151,156),(145,162),(40,182),(71,66),(165,63),(91,175),(113,213),(177,146),(179,123),(221,86),(91,190),(188,155),(157,52),(199,67),(230,55),(107,213),(88,152),(199,186),(202,86),(165,61),(170,125),(95,50),(71,94),(180,77),(235,187),(95,210),(97,159),(47,153),(63,173),(115,153),(25,168),(168,152),(80,223),(112,108),(213,90),(200,66),(76,95),(110,47),(89,207),(82,152),(138,161),(169,29),(27,159),(170,112),(94,153),(220,91),(121,155),(150,173),(182,172),(104,161),(167,33),(169,148),(211,86),(224,91),(179,108),(103,93),(86,169),(87,173),(183,89),(109,95),(97,179),(152,169),(165,69),(99,173),(79,163),(201,72),(221,178),(38,165),(180,47),(184,27),(159,83),(24,179),(128,153),(180,75),(119,214),(232,86),(131,108),(55,153),(211,177),(121,46),(162,169),(120,173),(81,153),(179,114),(198,42),(89,47),(174,89),(115,47),(68,173),(113,156),(209,80),(98,47),(90,83),(178,175),(18,189),(180,93),(57,84),(220,206),(159,120),(127,47),(35,156),(101,173),(120,213),(62,63),(225,86),(225,185),(179,72),(216,202),(223,99),(161,52),(199,192),(104,94),(40,172),(93,156),(161,36),(71,58),(140,214),(71,69),(245,41),(97,210),(60,73),(53,85),(179,157),(96,198),(221,202),(95,93),(183,28),(86,170),(118,154),
