317:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,60),(182,176),(59,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(59,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(145,40),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,95),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(100,208),(104,85),(64,40),(119,102),(150,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(171,36),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(122,39),(65,185),(97,152),(85,103),(83,218),(99,216),(16,158),(42,66),(222,109),(217,105),(197,32),(170,181),(137,153),(103,213),(38,76),(35,141),
318:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(58,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(58,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(144,40),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,96),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(100,209),(104,85),(64,40),(119,102),(149,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(170,36),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(121,39),(65,185),(97,152),(85,103),(83,218),(99,216),(16,158),(42,66),(222,109),(217,105),(198,32),(170,181),(137,153),(104,213),(38,76),(35,141),
319:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(57,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(57,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(143,40),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(101,209),(104,85),(64,40),(119,102),(148,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(169,36),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(120,39),(65,185),(97,152),(85,103),(83,218),(99,216),(16,158),(42,66),(222,109),(217,105),(199,32),(170,181),(137,153),(105,213),(38,76),(35,141),
320:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(56,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(56,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(143,39),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(101,210),(104,85),(64,40),(119,102),(147,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(168,36),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(119,39),(65,185),(97,152),(85,103),(83,218),(99,216),(16,158),(42,66),(222,109),(217,105),(200,32),(170,181),(137,153),(106,213),(38,76),(35,141),
321:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(55,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(55,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(142,39),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(101,211),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(167,36),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(118,39),(65,185),(97,152),(85,103),(83,218),(99,216),(16,158),(42,66),(222,109),(217,105),(201,32),(170,181),(137,153),(107,213),(38,76),(35,141),
322:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(54,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(54,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(142,38),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(101,212),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(167,35),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(117,39),(65,185),(97,152),(85,103),(83,218),(99,216),(16,158),(42,66),(222,109),(217,105),(202,32),(170,181),(137,153),(108,213),(38,76),(35,141),
323:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(53,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(53,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(141,38),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(101,213),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(167,34),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(116,39),(65,185),(97,152),(85,103),(83,218),(99,216),(16,158),(42,66),(222,109),(217,105),(203,32),(170,181),(137,153),(108,213),(38,76),(35,141),
324:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(52,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(52,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(140,38),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(102,213),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,34),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(115,39),(65,185),(97,152),(85,103),(83,218),(99,216),(16,158),(42,66),(222,109),(217,105),(204,32),(170,181),(137,153),(108,213),(38,76),(35,141),
325:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(51,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(51,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(139,38),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(103,213),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,33),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(114,39),(65,185),(97,152),(85,103),(83,218),(99,216),(16,158),(42,66),(222,109),(217,105),(205,32),(170,181),(137,153),(108,213),(38,76),(35,141),
326:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(50,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(50,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(138,38),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(104,213),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,32),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(113,39),(65,185),(97,152),(85,103),(83,218),(99,216),(16,158),(42,66),(222,109),(217,105),(205,31),(170,181),(137,153),(108,213),(38,76),(35,141),
327:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(49,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(49,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(137,38),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(105,213),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,31),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(112,39),(65,185),(97,152),(85,103),(83,218),(99,216),(16,158),(42,66),(222,109),(217,105),(205,30),(170,181),(137,153),(108,213),(38,76),(35,141),
328:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(48,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(48,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(136,38),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(105,214),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,30),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(111,39),(65,185),(97,152),(85,103),(83,218),(99,216),(16,158),(42,66),(222,109),(217,105),(206,30),(170,181),(137,153),(108,213),(38,76),(35,141),
329:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(47,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(47,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(135,38),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(105,215),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,29),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(110,39),(65,185),(97,152),(85,103),(83,218),(99,216),(16,158),(42,66),(222,109),(217,105),(206,30),(170,181),(137,153),(108,213),(38,76),(35,141),
330:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(46,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(46,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(134,38),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(106,215),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,28),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(109,39),(65,185),(97,152),(85,103),(83,218),(99,216),(16,158),(42,66),(222,109),(217,105),(206,30),(170,181),(137,153),(108,213),(38,76),(35,141),
331:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(45,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(133,38),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(106,216),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,27),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(108,39),(65,185),(97,152),(85,103),(83,218),(99,216),(16,158),(42,66),(222,109),(217,105),(206,30),(170,181),(137,153),(108,213),(38,76),(35,141),
332:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(44,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(132,38),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(107,216),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,26),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(107,39),(65,185),(97,152),(85,103),(83,218),(99,216),(16,158),(42,66),(222,109),(217,105),(206,30),(170,181),(137,153),(108,213),(38,76),(35,141),
