14:(143,47),(104,143),(178,53),(136,156),(158,141),(100,230),(90,201),(88,170),(96,199),(86,167),(73,73),(19,142),(121,42),(158,114),(144,105),(172,29),(75,75),(134,213),(21,142),(62,135),(128,229),(222,76),(209,79),(124,52),(232,214),(217,112),(107,156),(199,53),(98,184),(177,115),
15:(144,47),(104,143),(178,53),(137,156),(158,141),(99,230),(91,201),(88,170),(96,199),(86,167),(74,73),(20,142),(122,42),(158,114),(145,105),(173,29),(75,75),(134,214),(22,142),(63,135),(127,229),(221,76),(208,79),(124,51),(233,214),(217,111),(108,156),(198,53),(98,184),(177,115),
16:(145,47),(104,143),(178,53),(138,156),(158,141),(98,230),(92,201),(88,170),(96,199),(86,167),(74,74),(21,142),(123,42),(158,114),(146,105),(174,29),(75,75),(133,214),(22,143),(63,136),(126,229),(220,76),(207,79),(124,50),(234,214),(217,110),(109,156),(197,53),(98,184),(177,115),
17:(146,47),(104,143),(178,53),(139,156),(158,141),(97,230),(93,201),(88,170),(96,199),(86,167),(75,74),(22,142),(124,42),(158,114),(147,105),(175,29),(75,75),(132,214),(23,143),(64,136),(125,229),(219,76),(206,79),(124,49),(235,214),(217,109),(110,156),(196,53),(98,184),(177,115),
18:(147,47),(104,143),(178,53),(140,156),(158,141),(97,229),(94,201),(88,170),(96,199),(86,167),(76,74),(22,143),(125,42),(158,114),(148,105),(176,29),(75,75),(131,214),(24,143),(65,136),(124,229),(218,76),(205,79),(124,48),(236,214),(217,108),(111,156),(195,53),(98,184),(177,115),
19:(148,47),(104,143),(178,53),(141,156),(158,141),(97,228),(95,201),(88,170),(96,199),(86,167),(76,75),(23,143),(126,42),(158,114),(149,105),(177,29),(75,75),(130,214),(25,143),(66,136),(123,229),(217,76),(204,79),(125,48),(237,214),(217,107),(112,156),(194,53),(98,184),(177,115),
20:(149,47),(104,143),(178,53),(142,156),(158,141),(97,227),(96,201),(88,170),(96,199),(86,167),(77,75),(24,143),(127,42),(158,114),(150,105),(178,29),(76,75),(129,214),(26,143),(67,136),(123,228),(216,76),(203,79),(126,48),(238,214),(217,106),(113,156),(193,53),(98,184),(177,115),
21:(150,47),(104,143),(178,53),(143,156),(158,141),(97,226),(96,201),(88,170),(96,199),(86,167),(78,75),(25,143),(128,42),(158,114),(151,105),(179,29),(77,75),(128,214),(26,144),(68,136),(122,228),(215,76),(202,79),(127,48),(239,214),(216,106),(114,156),(192,53),(98,184),(177,115),
22:(151,47),(104,143),(178,53),(144,156),(158,141),(97,225),(96,201),(88,170),(96,199),(86,167),(79,75),(26,143),(129,42),(158,114),(152,105),(180,29),(78,75),(127,214),(27,144),(69,136),(121,228),(214,76),(201,79),(128,48),(239,213),(216,105),(115,156),(191,53),(98,184),(177,115),
23:(152,47),(104,143),(178,53),(145,156),(158,141),(97,224),(96,201),(88,170),(96,199),(86,167),(80,75),(26,144),(130,42),(158,114),(153,105),(180,30),(79,75),(126,214),(28,144),(70,136),(120,228),(213,76),(200,79),(129,48),(239,212),(216,104),(116,156),(190,53),(98,184),(177,115),
24:(153,47),(104,143),(178,53),(146,156),(158,141),(97,223),(96,201),(88,170),(96,199),(86,167),(81,75),(27,144),(131,42),(158,114),(154,105),(180,31),(80,75),(125,214),(29,144),(71,136),(119,228),(212,76),(199,79),(130,48),(239,211),(215,104),(117,156),(189,53),(98,184),(177,115),
25:(154,47),(104,143),(178,53),(147,156),(158,141),(97,222),(96,201),(88,170),(96,199),(86,167),(81,76),(28,144),(132,42),(158,114),(155,105),(180,32),(81,75),(124,214),(30,144),(72,136),(118,228),(211,76),(198,79),(131,48),(239,210),(214,104),(118,156),(188,53),(98,184),(177,115),
26:(155,47),(104,143),(178,53),(148,156),(158,141),(97,221),(96,201),(88,170),(96,199),(86,167),(82,76),(29,144),(133,42),(158,114),(156,105),(180,33),(81,76),(123,214),(31,144),(73,136),(117,228),(210,76),(197,79),(132,48),(239,209),(213,104),(119,156),(187,53),(98,184),(177,115),
27:(156,47),(104,143),(178,53),(149,156),(158,141),(97,220),(96,201),(88,170),(96,199),(86,167),(83,76),(30,144),(134,42),(158,114),(157,105),(180,34),(82,76),(122,214),(32,144),(74,136),(116,228),(209,76),(196,79),(133,48),(239,208),(213,103),(120,156),(186,53),(98,184),(177,115),
28:(157,47),(104,143),(178,53),(150,156),(158,141),(97,219),(96,201),(88,170),(96,199),(86,167),(84,76),(31,144),(135,42),(158,114),(158,105),(180,35),(83,76),(121,214),(33,144),(75,136),(115,228),(208,76),(195,79),(134,48),(239,207),(213,102),(121,156),(185,53),(98,184),(177,115),
29:(158,47),(104,143),(178,53),(151,156),(158,141),(97,218),(96,201),(88,170),(96,199),(86,167),(85,76),(32,144),(136,42),(158,114),(158,105),(180,36),(84,76),(120,214),(34,144),(76,136),(114,228),(207,76),(194,79),(135,48),(239,206),(213,101),(121,155),(184,53),(98,184),(177,115),
30:(159,47),(104,143),(178,53),(152,156),(158,141),(97,217),(96,201),(88,170),(96,199),(86,167),(85,77),(33,144),(137,42),(158,114),(158,105),(180,37),(85,76),(119,214),(35,144),(77,136),(113,228),(206,76),(193,79),(136,48),(240,206),(213,100),(122,155),(183,53),(98,184),(177,115),
31:(160,47),(104,143),(178,53),(153,156),(158,141),(97,216),(96,201),(88,170),(96,199),(86,167),(85,78),(34,144),(138,42),(158,114),(158,105),(180,38),(85,77),(118,214),(36,144),(78,136),(112,228),(205,76),(192,79),(137,48),(240,205),(213,99),(123,155),(182,53),(98,184),(177,115),
32:(161,47),(104,143),(178,53),(154,156),(158,141),(97,215),(96,201),(88,170),(96,199),(86,167),(85,79),(35,144),(139,42),(158,114),(158,105),(180,39),(85,78),(117,214),(37,144),(79,136),(111,228),(204,76),(191,79),(137,47),(240,204),(213,98),(124,155),(181,53),(98,184),(177,115),
33:(162,47),(104,143),(178,53),(155,156),(158,141),(97,214),(96,201),(88,170),(96,199),(86,167),(85,80),(36,144),(140,42),(158,114),(158,105),(180,40),(85,79),(116,214),(38,144),(80,136),(110,228),(203,76),(190,79),(138,47),(241,204),(213,97),(125,155),(180,53),(98,184),(177,115),
34:(163,47),(104,143),(178,53),(156,156),(158,141),(97,213),(96,201),(88,170),(96,199),(86,167),(86,80),(37,144),(141,42),(158,114),(158,105),(180,41),(85,80),(115,214),(39,144),(81,136),(109,228),(202,76),(189,79),(139,47),(241,203),(213,96),(126,155),(180,52),(98,184),(177,115),
35:(164,47),(104,143),(178,53),(157,156),(158,141),(97,212),(96,201),(88,170),(96,199),(86,167),(87,80),(38,144),(142,42),(158,114),(158,105),(180,42),(86,80),(114,214),(40,144),(82,136),(108,228),(201,76),(188,79),(140,47),(242,203),(213,95),(127,155),(180,51),(98,184),(177,115),
36:(165,47),(104,143),(178,53),(158,156),(158,141),(97,211),(96,201),(88,170),(96,199),(86,167),(88,80),(39,144),(143,42),(158,114),(158,105),(180,43),(87,80),(113,214),(41,144),(83,136),(107,228),(200,76),(187,79),(141,47),(242,202),(213,94),(128,155),(180,51),(98,184),(177,115),
37:(165,48),(104,143),(178,53),(158,156),(158,141),(97,210),(96,201),(88,170),(96,199),(86,167),(88,81),(40,144),(144,42),(158,114),(158,105),(180,44),(88,80),(112,214),(42,144),(84,136),(106,228),(199,76),(186,79),(142,47),(243,202),(213,93),(129,155),(180,51),(98,184),(177,115),
38:(165,49),(104,143),(178,53),(158,156),(158,141),(97,209),(96,201),(88,170),(96,199),(86,167),(88,82),(41,144),(145,42),(158,114),(158,105),(180,45),(88,81),(111,214),(43,144),(85,136),(105,228),(198,76),(185,79),(143,47),(243,201),(213,92),(130,155),(180,51),(98,184),(177,115),
39:(165,50),(104,143),(178,53),(158,156),(158,141),(97,208),(96,201),(88,170),(96,199),(86,167),(89,82),(42,144),(146,42),(158,114),(158,105),(180,46),(88,82),(110,214),(44,144),(86,136),(104,228),(197,76),(184,79),(144,47),(244,201),(213,91),(131,155),(180,51),(98,184),(177,115),
40:(165,51),(104,143),(178,53),(158,156),(158,141),(97,207),(96,201),(88,170),(96,199),(86,167),(90,82),(43,144),(147,42),(158,114),(158,105),(180,47),(89,82),(109,214),(45,144),(87,136),(103,228),(196,76),(183,79),(145,47),(245,201),(212,91),(132,155),(180,51),(98,184),(177,115),
41:(165,52),(104,143),(178,53),(158,156),(158,141),(97,206),(96,201),(88,170),(96,199),(86,167),(91,82),(44,144),(148,42),(158,114),(158,105),(180,48),(90,82),(108,214),(46,144),(88,136),(102,228),(195,76),(182,79),(146,47),(246,201),(211,91),(133,155),(180,51),(98,184),(177,115),
42:(165,53),(104,143),(178,53),(158,156),(158,141),(97,205),(96,201),(88,170),(96,199),(86,167),(92,82),(45,144),(149,42),(158,114),(158,105),(180,49),(91,82),(107,214),(47,144),(89,136),(101,228),(194,76),(181,79),(147,47),(246,200),(210,91),(134,155),(180,51),(98,184),(177,115),
43:(165,54),(104,143),(178,53),(158,156),(158,141),(97,204),(96,201),(88,170),(96,199),(86,167),(93,82),(46,144),(150,42),(158,114),(158,105),(180,50),(92,82),(106,214),(48,144),(90,136),(100,228),(193,76),(180,79),(148,47),(247,200),(209,91),(135,155),(180,51),(98,184),(177,115),
44:(165,55),(104,143),(178,53),(158,156),(158,141),(97,203),(96,201),(88,170),(96,199),(86,167),(93,83),(47,144),(151,42),(158,114),(158,105),(179,50),(93,82),(105,214),(49,144),(91,136),(99,228),(192,76),(179,79),(149,47),(247,199),(208,91),(136,155),(180,50),(98,184),(177,115),
45:(165,55),(104,143),(178,53),(158,156),(158,141),(97,202),(96,201),(88,170),(96,199),(86,167),(93,84),(48,144),(152,42),(158,114),(158,105),(179,51),(93,83),(104,214),(50,144),(91,137),(98,228),(191,76),(179,79),(150,47),(247,198),(207,91),(137,155),(180,49),(98,184),(177,115),
46:(165,55),(104,143),(178,53),(158,156),(158,141),(97,201),(96,201),(88,170),(96,199),(86,167),(94,84),(49,144),(153,42),(158,114),(158,105),(178,51),(93,84),(103,214),(51,144),(92,137),(97,228),(190,76),(179,79),(151,47),(247,197),(206,91),(138,155),(180,48),(98,184),(177,115),
47:(165,55),(104,143),(178,53),(158,156),(158,141),(97,200),(97,201),(88,170),(96,199),(86,167),(95,84),(50,144),(154,42),(158,114),(158,105),(178,52),(94,84),(102,214),(52,144),(93,137),(97,227),(189,76),(179,79),(152,47),(247,196),(205,91),(139,155),(180,47),(98,184),(177,115),
48:(165,55),(104,143),(178,53),(158,156),(158,141),(97,199),(97,200),(88,170),(96,199),(86,167),(96,84),(51,144),(155,42),(158,114),(158,105),(177,52),(95,84),(101,214),(53,144),(94,137),(97,226),(188,76),(179,79),(153,47),(247,196),(204,91),(140,155),(180,46),(98,184),(177,115),
49:(165,55),(104,143),(178,53),(158,156),(158,141),(97,198),(97,199),(88,170),(96,199),(86,167),(97,84),(52,144),(156,42),(158,114),(158,105),(177,53),(96,84),(100,214),(54,144),(95,137),(97,225),(187,76),(179,79),(154,47),(247,196),(203,91),(141,155),(179,46),(98,184),(177,115),
50:(165,55),(104,143),(178,53),(158,156),(158,141),(97,197),(97,198),(88,170),(96,199),(86,167),(97,85),(53,144),(157,42),(158,114),(158,105),(176,53),(97,84),(99,214),(55,144),(95,138),(97,224),(186,76),(179,79),(155,47),(247,196),(202,91),(142,155),(179,45),(98,184),(177,115),
51:(165,55),(104,143),(177,53),(158,156),(158,141),(97,196),(97,197),(88,170),(96,199),(86,167),(98,85),(54,144),(158,42),(158,114),(158,105),(175,53),(97,85),(98,214),(56,144),(96,138),(97,223),(185,76),(179,79),(156,47),(247,196),(201,91),(143,155),(178,45),(98,184),(177,115),
52:(165,55),(104,143),(176,53),(158,156),(158,141),(97,195),(97,196),(88,170),(96,199),(86,167),(99,85),(55,144),(159,42),(158,114),(158,105),(174,53),(98,85),(97,214),(57,144),(97,138),(97,222),(184,76),(179,79),(157,47),(247,196),(201,90),(144,155),(178,44),(98,184),(177,115),
53:(165,55),(104,143),(175,53),(158,156),(158,141),(97,194),(97,195),(88,170),(96,199),(86,167),(100,85),(56,144),(160,42),(158,114),(158,105),(174,54),(99,85),(97,213),(58,144),(97,139),(97,221),(183,76),(179,79),(158,47),(247,196),(201,89),(145,155),(177,44),(98,184),(177,115),
54:(165,55),(104,143),(174,53),(158,156),(158,141),(97,193),(97,194),(88,170),(96,199),(86,167),(101,85),(57,144),(160,43),(158,114),(158,105),(174,55),(100,85),(97,212),(59,144),(98,139),(97,220),(182,76),(179,79),(159,47),(247,196),(201,88),(146,155),(176,44),(98,184),(177,115),
55:(165,55),(104,143),(174,54),(158,156),(158,141),(97,192),(97,193),(88,170),(96,199),(86,167),(102,85),(58,144),(161,43),(158,114),(158,105),(174,56),(101,85),(97,211),(60,144),(98,140),(97,219),(181,76),(179,79),(160,47),(247,196),(201,87),(147,155),(175,44),(98,184),(177,115),
56:(165,55),(104,143),(174,55),(158,156),(158,141),(97,191),(97,192),(88,170),(96,199),(86,167),(103,85),(59,144),(161,44),(158,114),(158,105),(173,56),(102,85),(97,210),(61,144),(99,140),(97,218),(180,76),(179,79),(161,47),(247,196),(201,87),(148,155),(174,44),(98,184),(177,115),
57:(165,55),(104,143),(174,55),(158,156),(158,141),(97,190),(97,191),(88,170),(96,199),(86,167),(104,85),(60,144),(162,44),(158,114),(158,105),(172,56),(103,85),(97,209),(62,144),(100,140),(97,217),(179,76),(179,79),(162,47),(247,196),(201,87),(149,155),(173,44),(98,184),(177,115),
58:(165,55),(104,143),(174,55),(158,156),(158,141),(97,189),(97,190),(88,170),(96,199),(86,167),(105,85),(61,144),(162,45),(158,114),(158,105),(171,56),(104,85),(97,208),(63,144),(100,141),(97,216),(179,76),(179,79),(163,47),(247,196),(201,87),(150,155),(173,43),(98,184),(177,115),
59:(165,55),(104,143),(174,55),(158,156),(158,141),(97,188),(97,189),(88,170),(96,199),(86,167),(106,85),(62,144),(163,45),(158,114),(158,105),(170,56),(105,85),(97,207),(64,144),(101,141),(97,215),(179,76),(179,79),(164,47),(247,196),(201,87),(151,155),(172,43),(98,184),(177,115),
60:(165,55),(104,143),(174,55),(158,156),(158,141),(97,187),(97,188),(88,170),(96,199),(86,167),(107,85),(63,144),(163,46),(158,114),(158,105),(169,56),(106,85),(97,206),(65,144),(102,141),(97,214),(179,76),(179,79),(165,47),(247,196),(201,87),(152,155),(171,43),(98,184),(177,115),
61:(165,55),(104,143),(174,55),(158,156),(158,141),(97,186),(97,187),(88,170),(96,199),(86,167),(108,85),(64,144),(164,46),(158,114),(158,105),(168,56),(107,85),(97,205),(66,144),(103,141),(97,213),(179,76),(179,79),(165,48),(247,196),(201,87),(153,155),(170,43),(98,184),(177,115),
62:(165,55),(104,143),(174,55),(158,156),(158,141),(97,185),(97,186),(88,170),(96,199),(86,167),(109,85),(65,144),(164,47),(158,114),(158,105),(167,56),(108,85),(97,204),(67,144),(104,141),(97,212),(179,76),(179,79),(165,49),(247,196),(201,87),(154,155),(169,43),(98,184),(177,115),
63:(165,55),(104,143),(174,55),(158,156),(158,141),(97,184),(97,185),(88,170),(96,199),(86,167),(110,85),(66,144),(165,47),(158,114),(158,105),(166,56),(109,85),(97,203),(68,144),(105,141),(97,211),(179,76),(179,79),(165,50),(247,196),(201,87),(155,155),(169,42),(98,184),(177,115),
64:(165,55),(104,143),(174,55),(158,156),(158,141),(97,183),(97,184),(88,170),(96,199),(86,167),(111,85),(67,144),(166,47),(158,114),(158,105),(165,56),(110,85),(97,202),(69,144),(105,142),(97,210),(179,76),(179,79),(165,51),(247,196),(201,87),(156,155),(168,42),(98,184),(177,115),
65:(165,55),(104,143),(174,55),(158,156),(158,141),(97,182),(97,183),(88,170),(96,199),(86,167),(112,85),(68,144),(166,48),(158,114),(158,105),(165,57),(111,85),(97,201),(70,144),(105,143),(97,209),(179,76),(179,79),(165,52),(247,196),(201,87),(157,155),(168,41),(98,184),(177,115),
66:(165,56),(104,143),(174,55),(158,156),(158,141),(97,181),(97,182),(88,170),(96,199),(86,167),(113,85),(69,144),(166,49),(158,114),(158,105),(165,58),(112,85),(97,200),(71,144),(105,143),(97,208),(179,76),(179,79),(165,53),(247,196),(201,87),(158,155),(167,41),(98,184),(177,115),
67:(165,57),(104,143),(174,55),(158,156),(158,141),(97,180),(97,181),(88,170),(96,199),(86,167),(114,85),(70,144),(167,49),(158,114),(158,105),(165,59),(113,85),(97,199),(72,144),(105,143),(97,207),(179,76),(179,79),(165,54),(247,196),(201,87),(158,155),(167,40),(98,184),(177,115),
68:(165,58),(104,143),(174,55),(158,156),(158,141),(97,179),(97,180),(88,170),(96,199),(86,167),(115,85),(71,144),(167,50),(158,114),(158,105),(165,60),(114,85),(97,198),(73,144),(105,143),(97,206),(179,76),(179,79),(165,55),(247,196),(201,87),(158,155),(167,39),(98,184),(177,115),
69:(165,59),(104,143),(174,55),(158,156),(158,141),(97,178),(97,179),(88,170),(97,199),(86,167),(116,85),(72,144),(168,50),(158,114),(158,105),(165,61),(115,85),(97,197),(74,144),(105,143),(97,205),(179,76),(179,79),(165,56),(247,196),(201,87),(158,155),(167,38),(98,184),(177,115),
70:(165,60),(104,143),(174,55),(158,156),(158,141),(97,177),(97,178),(88,170),(97,198),(86,167),(117,85),(73,144),(168,51),(158,114),(158,105),(165,62),(116,85),(97,196),(75,144),(105,143),(97,204),(179,76),(179,79),(165,57),(247,196),(201,87),(158,155),(167,37),(98,184),(177,115),
71:(165,61),(104,143),(174,55),(158,156),(158,141),(97,176),(97,177),(88,170),(97,197),(86,167),(118,85),(74,144),(169,51),(158,114),(158,105),(165,63),(117,85),(97,195),(76,144),(105,143),(97,203),(179,76),(179,79),(165,58),(247,196),(201,87),(158,155),(167,36),(98,184),(177,115),
72:(165,62),(104,143),(174,55),(158,156),(158,141),(98,176),(97,176),(88,170),(97,196),(86,167),(119,85),(75,144),(169,52),(158,114),(158,105),(165,64),(118,85),(97,194),(77,144),(105,143),(97,202),(179,76),(179,79),(165,59),(247,196),(201,87),(158,155),(167,35),(98,184),(177,115),
73:(165,63),(104,143),(174,55),(158,156),(158,141),(98,175),(98,176),(88,170),(97,195),(86,167),(120,85),(76,144),(170,52),(158,114),(158,105),(165,65),(119,85),(97,193),(78,144),(105,143),(97,201),(179,76),(179,79),(165,60),(247,196),(201,87),(158,155),(167,34),(98,184),(177,115),
74:(165,64),(104,143),(174,55),(158,156),(158,141),(99,175),(98,175),(88,170),(97,194),(86,167),(121,85),(77,144),(170,53),(158,114),(158,105),(165,66),(120,85),(97,192),(79,144),(105,143),(97,200),(179,76),(179,79),(165,61),(247,196),(201,87),(158,155),(167,33),(98,184),(177,115),
75:(165,65),(104,143),(174,55),(158,156),(158,141),(99,174),(99,175),(88,170),(97,193),(86,167),(122,85),(78,144),(170,54),(158,114),(158,105),(165,67),(121,85),(97,191),(80,144),(105,143),(97,199),(179,76),(179,79),(165,62),(247,196),(201,87),(158,155),(167,32),(98,184),(177,115),
76:(165,66),(104,143),(174,55),(158,156),(158,141),(100,174),(99,174),(88,170),(97,192),(86,167),(123,85),(79,144),(170,55),(158,114),(158,105),(165,68),(122,85),(97,190),(81,144),(105,143),(97,198),(179,76),(179,79),(165,63),(247,196),(201,87),(158,155),(167,31),(98,184),(177,115),
77:(165,67),(104,143),(174,55),(158,156),(158,141),(100,173),(100,174),(88,170),(97,191),(86,167),(124,85),(80,144),(170,56),(158,114),(158,105),(165,69),(123,85),(97,189),(82,144),(105,143),(97,197),(179,76),(179,79),(165,64),(247,196),(201,87),(158,155),(167,31),(98,184),(177,115),
78:(165,68),(104,143),(174,55),(158,156),(158,141),(101,173),(100,173),(88,170),(97,190),(86,167),(125,85),(81,144),(171,56),(158,114),(158,105),(164,69),(124,85),(97,188),(83,144),(105,143),(97,196),(179,76),(179,79),(165,65),(247,196),(201,87),(158,155),(167,31),(98,184),(177,115),
79:(165,69),(104,143),(174,55),(158,156),(158,141),(102,173),(101,173),(88,170),(97,189),(86,167),(126,85),(82,144),(172,56),(158,114),(158,105),(163,69),(125,85),(97,187),(84,144),(105,143),(97,195),(179,76),(179,79),(165,66),(247,196),(201,87),(158,155),(167,31),(98,184),(177,115),
80:(164,69),(104,143),(174,55),(158,156),(158,141),(103,173),(102,173),(88,170),(97,188),(86,167),(127,85),(83,144),(173,56),(158,114),(158,105),(163,70),(126,85),(97,186),(85,144),(105,143),(97,194),(179,76),(179,79),(165,67),(247,196),(201,87),(158,155),(167,31),(98,184),(177,115),
81:(163,69),(104,143),(174,55),(158,156),(158,141),(104,173),(103,173),(88,170),(97,187),(86,167),(128,85),(84,144),(174,56),(158,114),(158,105),(162,70),(127,85),(97,185),(86,144),(105,143),(97,193),(179,76),(179,79),(165,68),(247,196),(201,87),(158,155),(167,31),(98,184),(177,115),
82:(163,70),(104,143),(174,55),(158,156),(158,141),(105,173),(104,173),(88,170),(97,186),(86,167),(129,85),(85,144),(175,56),(158,114),(158,105),(161,70),(128,85),(97,184),(87,144),(105,143),(97,192),(179,76),(179,79),(165,69),(247,196),(201,87),(158,155),(167,31),(98,184),(177,115),
83:(162,70),(104,143),(174,56),(158,156),(158,141),(106,173),(105,173),(88,170),(97,185),(86,167),(130,85),(86,144),(176,56),(158,114),(158,105),(161,71),(129,85),(97,183),(88,144),(105,143),(97,191),(179,76),(179,79),(164,69),(247,196),(201,87),(158,155),(167,31),(97,184),(177,115),
84:(161,70),(104,143),(173,56),(158,156),(158,141),(107,173),(106,173),(88,170),(97,185),(86,167),(131,85),(87,144),(177,56),(158,114),(158,105),(161,72),(130,85),(97,182),(89,144),(105,143),(97,190),(179,76),(179,79),(163,69),(247,196),(201,87),(158,155),(167,31),(97,183),(177,115),
85:(161,71),(104,143),(172,56),(158,156),(158,141),(108,173),(107,173),(88,170),(97,184),(86,167),(131,86),(88,144),(178,56),(158,114),(158,105),(161,73),(131,85),(97,181),(90,144),(105,143),(97,189),(179,76),(179,79),(163,70),(247,196),(201,87),(158,155),(167,31),(97,182),(177,115),
86:(161,72),(104,143),(171,56),(158,156),(158,141),(109,173),(108,173),(88,170),(97,183),(86,167),(131,87),(89,144),(178,57),(158,114),(158,105),(161,74),(131,86),(97,180),(91,144),(105,143),(97,188),(179,76),(179,79),(162,70),(247,196),(201,87),(158,155),(167,31),(97,181),(177,115),
87:(161,73),(104,143),(170,56),(158,156),(158,141),(110,173),(109,173),(88,170),(97,182),(86,167),(131,88),(90,144),(178,58),(158,114),(158,105),(161,75),(131,87),(97,179),(92,144),(105,143),(97,187),(179,76),(179,79),(161,70),(247,196),(201,87),(158,155),(167,31),(97,180),(177,115),
