7:(145,98),(92,227),(50,158),(143,22),(186,41),(162,52),(216,58),(181,166),(178,87),(183,33),(45,145),(170,169),(238,94),(247,134),(195,37),(84,153),(137,216),(204,71),(75,87),(97,205),(71,86),(182,75),(214,73),(240,88),(87,49),(92,86),(149,114),(174,100),(87,87),(25,158),(225,218),(118,108),(189,73),(125,47),(127,42),(122,152),(88,192),(164,104),(138,169),(76,148),(118,163),(43,178),(61,85),(166,108),(163,101),(80,149),(139,211),(220,211),(25,172),(167,99),(150,161),(241,14),(65,96),(238,6),(194,79),(36,158),(239,16),(206,41),(176,35),(128,90),(127,170),(152,90),(177,142),(182,57),(199,40),(100,148),(205,198),(190,155),(130,20),(208,89),(35,153),(178,86),(220,177),(238,27),(150,30),(234,189),(187,176),(150,153),(72,46),(74,60),(73,183),(205,41),(243,129),(174,158),(47,166),(159,95),(179,106),(18,159),(81,159),(147,48),(139,154),(116,39),(241,11),(78,146),(61,59),(83,192),(167,79),(192,57),(104,47),(217,179),(60,154),(151,48),(116,46),(16,142),(204,177),(15,190),(92,210),(79,148),(86,178),(238,5),(100,154),(53,55),(71,193),(70,83),(109,51),(95,37),(233,57),(198,43),(235,68),(111,112),(73,58),(239,73),(72,187),(239,53),(56,147),(40,146),(99,158),(231,183),(180,48),(187,75),(80,153),(10,161),(177,151),(189,161),(70,144),(204,176),(236,17),(90,54),(164,24),(12,161),(136,102),(207,74),(14,74),(226,55),(122,108),(200,76),(92,187),(112,46),(63,44),(244,11),(75,60),(166,118),(98,41),(100,47),(241,110),(18,178),(172,43),(130,47),(15,212),(186,56),(238,53),(243,191),(163,123),(176,164),(181,56),(168,171),(130,28),(218,216),(237,85),(30,153),(147,146),(135,152),(106,108),(15,184),(73,171),(179,162),(169,62),(179,52),(77,101),(35,155),(159,167),(53,143),(60,82),(216,100),(81,183),(22,153),(113,91),(70,56),(21,153),(215,214),(165,106),(131,157),(166,39),(211,189),(129,109),(58,49),(47,73),(242,30),(200,42),(105,151),(119,96),(200,69),(138,15),(171,111),(188,153),(91,191),(159,50),(176,145),(138,214),(122,106),(88,54),(236,119),(100,105),(94,169),(181,38),(94,200),(103,97),(227,64),(68,168),(239,86),(251,27),(149,161),(115,161),(240,91),(89,91),(70,50),(181,88),(205,76),(238,110),(104,169),
8:(145,99),(93,227),(50,157),(144,22),(185,41),(162,53),(216,57),(181,167),(178,88),(183,34),(45,146),(170,170),(238,93),(247,133),(195,38),(85,153),(137,215),(203,71),(75,88),(97,204),(71,85),(181,75),(213,73),(239,88),(87,48),(92,87),(149,115),(174,99),(87,88),(26,158),(225,217),(119,108),(189,72),(126,47),(127,43),(123,152),(89,192),(165,104),(137,169),(77,148),(119,163),(44,178),(61,86),(166,107),(162,101),(81,149),(139,212),(220,210),(26,172),(166,99),(151,161),(240,14),(66,96),(237,6),(193,79),(37,158),(239,17),(206,42),(177,35),(128,91),(127,169),(153,90),(178,142),(182,58),(198,40),(100,149),(204,198),(190,154),(130,21),(208,88),(36,153),(178,85),(219,177),(238,28),(151,30),(233,189),(186,176),(151,153),(71,46),(74,61),(73,182),(205,42),(243,128),(173,158),(48,166),(159,96),(179,105),(18,160),(81,158),(148,48),(139,155),(117,39),(241,12),(78,147),(62,59),(84,192),(168,79),(192,56),(105,47),(216,179),(60,155),(152,48),(116,47),(16,143),(205,177),(16,190),(92,209),(80,148),(86,177),(238,6),(101,154),(54,55),(71,192),(70,84),(108,51),(96,37),(233,58),(197,43),(234,68),(110,112),(74,58),(238,73),(72,186),(239,54),(56,148),(41,146),(99,159),(230,183),(180,49),(187,76),(81,153),(11,161),(176,151),(189,162),(70,145),(204,175),(235,17),(90,53),(164,25),(12,160),(137,102),(206,74),(15,74),(225,55),(123,108),(201,76),(93,187),(113,46),(63,45),(244,12),(75,61),(167,118),(99,41),(101,47),(241,111),(19,178),(173,43),(131,47),(15,211),(185,56),(238,54),(242,191),(163,122),(175,164),(181,57),(167,171),(130,29),(218,215),(236,85),(31,153),(147,147),(135,151),(107,108),(16,184),(74,171),(179,161),(168,62),(179,53),(77,102),(36,155),(159,166),(53,144),(61,82),(215,100),(82,183),(23,153),(113,92),(70,57),(22,153),(214,214),(166,106),(131,156),(167,39),(210,189),(129,108),(59,49),(48,73),(241,30),(199,42),(106,151),(119,97),(200,70),(139,15),(170,111),(187,153),(92,191),(160,50),(176,146),(137,214),(123,106),(88,53),(235,119),(101,105),(95,169),(181,39),(95,200),(104,97),(227,65),(68,167),(238,86),(250,27),(149,160),(115,160),(240,90),(89,92),(71,50),(181,89),(205,77),(237,110),(105,169),
9:(145,100),(94,227),(51,157),(144,23),(185,42),(163,53),(215,57),(180,167),(178,89),(184,34),(45,147),(171,170),(237,93),(247,132),(194,38),(86,153),(136,215),(202,71),(76,88),(97,203),(71,84),(181,76),(213,74),(238,88),(88,48),(92,88),(149,116),(173,99),(87,89),(27,158),(224,217),(119,107),(189,71),(127,47),(127,44),(124,152),(90,192),(166,104),(137,170),(77,149),(120,163),(45,178),(61,87),(165,107),(161,101),(82,149),(139,213),(219,210),(26,173),(165,99),(152,161),(240,15),(67,96),(237,7),(193,80),(38,158),(238,17),(206,43),(178,35),(129,91),(127,168),(154,90),(178,143),(182,59),(197,40),(101,149),(204,197),(190,153),(130,22),(207,88),(37,153),(178,84),(218,177),(238,29),(152,30),(232,189),(185,176),(152,153),(71,47),(73,61),(74,182),(205,43),(242,128),(172,158),(49,166),(159,97),(180,105),(18,161),(81,157),(149,48),(139,156),(118,39),(240,12),(78,148),(63,59),(85,192),(169,79),(191,56),(106,47),(215,179),(61,155),(152,49),(117,47),(16,144),(206,177),(17,190),(93,209),(81,148),(87,177),(238,7),(101,153),(54,56),(72,192),(70,85),(108,52),(97,37),(233,59),(196,43),(234,69),(109,112),(75,58),(238,72),(72,185),(239,55),(55,148),(42,146),(98,159),(230,182),(180,50),(187,77),(82,153),(12,161),(175,151),(188,162),(70,146),(203,175),(235,18),(91,53),(164,26),(12,159),(137,103),(206,75),(16,74),(224,55),(124,108),(202,76),(94,187),(113,47),(64,45),(244,13),(74,61),(168,118),(100,41),(102,47),(241,112),(20,178),(174,43),(132,47),(16,211),(184,56),(237,54),(242,190),(163,121),(175,165),(180,57),(167,170),(130,30),(218,214),(235,85),(32,153),(147,148),(136,151),(108,108),(17,184),(75,171),(179,160),(167,62),(178,53),(77,103),(37,155),(159,165),(54,144),(62,82),(214,100),(82,182),(24,153),(114,92),(70,58),(23,153),(213,214),(167,106),(130,156),(168,39),(209,189),(130,108),(59,50),(48,74),(240,30),(199,43),(106,152),(119,98),(200,71),(139,16),(169,111),(186,153),(93,191),(160,51),(176,147),(136,214),(124,106),(88,52),(235,120),(101,104),(95,168),(181,40),(96,200),(104,98),(226,65),(69,167),(237,86),(250,28),(149,159),(116,160),(239,90),(90,92),(71,51),(181,90),(205,78),(237,109),(106,169),
10:(145,101),(94,226),(51,156),(144,24),(185,43),(164,53),(215,56),(179,167),(178,90),(185,34),(45,148),(172,170),(237,92),(247,131),(193,38),(87,153),(135,215),(202,72),(77,88),(97,202),(71,83),(180,76),(212,74),(237,88),(89,48),(92,89),(150,116),(173,98),(87,90),(28,158),(223,217),(120,107),(189,70),(128,47),(127,45),(125,152),(91,192),(166,103),(136,170),(77,150),(121,163),(46,178),(61,88),(165,106),(160,101),(83,149),(138,213),(218,210),(27,173),(165,100),(153,161),(240,16),(68,96),(237,8),(192,80),(39,158),(237,17),(205,43),(178,36),(130,91),(128,168),(155,90),(179,143),(181,59),(197,41),(101,150),(204,196),(189,153),(130,23),(207,87),(38,153),(179,84),(217,177),(238,30),(153,30),(232,188),(184,176),(153,153),(71,48),(72,61),(74,181),(204,43),(241,128),(171,158),(50,166),(159,98),(180,104),(19,161),(82,157),(150,48),(139,157),(118,40),(239,12),(79,148),(63,60),(85,191),(170,79),(190,56),(107,47),(214,179),(61,156),(153,49),(118,47),(17,144),(207,177),(17,189),(93,208),(82,148),(88,177),(238,8),(102,153),(55,56),(73,192),(71,85),(108,53),(97,38),(233,60),(196,44),(234,70),(108,112),(75,57),(238,71),(72,184),(239,56),(54,148),(42,145),(97,159),(230,181),(179,50),(186,77),(83,153),(13,161),(174,151),(188,163),(71,146),(202,175),(235,19),(91,52),(164,27),(13,159),(138,103),(206,76),(16,75),(223,55),(125,108),(203,76),(95,187),(114,47),(64,46),(243,13),(74,62),(168,117),(101,41),(103,47),(241,113),(21,178),(174,44),(133,47),(17,211),(183,56),(236,54),(242,189),(163,120),(175,166),(179,57),(167,169),(130,31),(217,214),(234,85),(33,153),(147,149),(137,151),(109,108),(18,184),(76,171),(179,159),(166,62),(177,53),(78,103),(38,155),(159,164),(54,145),(62,83),(214,99),(83,182),(25,153),(115,92),(71,58),(24,153),(212,214),(167,107),(130,155),(169,39),(208,189),(131,108),(59,51),(49,74),(240,31),(198,43),(106,153),(119,99),(200,72),(140,16),(168,111),(186,152),(93,190),(161,51),(176,148),(135,214),(124,107),(89,52),(235,121),(101,103),(96,168),(180,40),(96,199),(104,99),(225,65),(69,166),(236,86),(250,29),(150,159),(116,159),(239,89),(91,92),(71,52),(180,90),(205,79),(236,109),(107,169),
11:(146,101),(95,226),(51,155),(145,24),(184,43),(165,53),(214,56),(179,168),(178,91),(185,35),(45,149),(172,171),(236,92),(247,130),(192,38),(88,153),(134,215),(202,73),(78,88),(97,201),(71,82),(179,76),(211,74),(237,87),(90,48),(93,89),(151,116),(172,98),(88,90),(29,158),(223,216),(121,107),(189,69),(129,47),(128,45),(126,152),(92,192),(166,102),(136,171),(78,150),(121,162),(47,178),(62,88),(164,106),(160,102),(83,150),(137,213),(218,209),(27,174),(165,101),(154,161),(240,17),(69,96),(236,8),(192,81),(39,157),(237,18),(204,43),(179,36),(131,91),(129,168),(156,90),(179,144),(181,60),(196,41),(101,151),(203,196),(189,152),(130,24),(207,86),(39,153),(180,84),(216,177),(237,30),(154,30),(232,187),(183,176),(153,152),(71,49),(71,61),(75,181),(203,43),(240,128),(170,158),(51,166),(159,99),(181,104),(19,162),(83,157),(151,48),(140,157),(119,40),(238,12),(79,149),(64,60),(85,190),(171,79),(189,56),(108,47),(214,178),(61,157),(153,50),(119,47),(17,145),(208,177),(18,189),(93,207),(83,148),(88,176),(238,9),(103,153),(55,57),(74,192),(72,85),(107,53),(98,38),(232,60),(195,44),(234,71),(108,111),(75,56),(238,70),(72,183),(239,57),(54,149),(42,144),(97,160),(230,180),(179,51),(185,77),(84,153),(14,161),(174,150),(187,163),(72,146),(202,174),(235,20),(91,51),(164,28),(14,159),(139,103),(206,77),(17,75),(222,55),(126,108),(204,76),(96,187),(115,47),(65,46),(243,14),(73,62),(168,116),(101,42),(104,47),(240,113),(22,178),(175,44),(134,47),(17,210),(182,56),(235,54),(242,188),(163,119),(174,166),(178,57),(167,168),(130,32),(217,213),(233,85),(34,153),(146,149),(138,151),(110,108),(19,184),(76,170),(179,158),(166,63),(177,54),(79,103),(39,155),(159,163),(54,146),(63,83),(213,99),(83,181),(26,153),(115,93),(71,59),(25,153),(211,214),(168,107),(129,155),(169,40),(208,188),(132,108),(59,52),(49,75),(240,32),(197,43),(107,153),(120,99),(200,73),(141,16),(167,111),(186,151),(93,189),(161,52),(175,148),(134,214),(124,108),(90,52),(235,122),(102,103),(97,168),(180,41),(97,199),(104,100),(225,66),(69,165),(235,86),(249,29),(150,158),(117,159),(238,89),(91,93),(71,53),(180,91),(205,80),(236,108),(108,169),
12:(147,101),(96,226),(51,154),(146,24),(183,43),(165,54),(213,56),(178,168),(177,91),(185,36),(46,149),(172,172),(236,91),(246,130),(191,38),(89,153),(133,215),(202,74),(79,88),(97,200),(71,81),(178,76),(210,74),(236,87),(91,48),(94,89),(152,116),(171,98),(88,91),(30,158),(223,215),(122,107),(188,69),(130,47),(128,46),(127,152),(93,192),(166,101),(135,171),(78,151),(121,161),(48,178),(62,89),(164,105),(159,102),(83,151),(136,213),(218,208),(27,175),(164,101),(154,160),(239,17),(70,96),(236,9),(192,82),(39,156),(237,19),(203,43),(179,37),(132,91),(130,168),(157,90),(179,145),(181,61),(195,41),(101,152),(202,196),(188,152),(130,25),(206,86),(40,153),(180,83),(215,177),(236,30),(154,31),(232,186),(182,176),(154,152),(71,50),(71,62),(76,181),(202,43),(240,127),(169,158),(52,166),(159,100),(181,103),(20,162),(84,157),(151,49),(141,157),(120,40),(237,12),(79,150),(64,61),(85,189),(172,79),(188,56),(109,47),(213,178),(61,158),(154,50),(120,47),(18,145),(209,177),(18,188),(93,206),(83,149),(88,175),(237,9),(104,153),(56,57),(75,192),(72,86),(106,53),(98,39),(231,60),(194,44),(233,71),(108,110),(75,55),(237,70),(73,183),(238,57),(54,150),(43,144),(97,161),(229,180),(179,52),(185,78),(85,153),(15,161),(173,150),(186,163),(72,147),(201,174),(234,20),(92,51),(165,28),(15,159),(140,103),(205,77),(18,75),(222,54),(127,108),(204,75),(96,186),(116,47),(65,47),(242,14),(73,63),(168,115),(101,43),(105,47),(239,113),(23,178),(176,44),(135,47),(18,210),(181,56),(234,54),(241,188),(164,119),(173,166),(178,58),(166,168),(130,33),(217,212),(232,85),(35,153),(145,149),(138,150),(111,108),(20,184),(77,170),(179,157),(165,63),(176,54),(80,103),(40,155),(159,162),(55,146),(64,83),(213,98),(84,181),(27,153),(116,93),(71,60),(26,153),(210,214),(168,108),(129,154),(169,41),(208,187),(133,108),(60,52),(49,76),(239,32),(196,43),(107,154),(120,100),(199,73),(142,16),(166,111),(186,150),(93,188),(161,53),(175,149),(133,214),(125,108),(91,52),(235,123),(102,102),(98,168),(180,42),(97,198),(105,100),(224,66),(70,165),(234,86),(249,30),(151,158),(118,159),(237,89),(92,93),(71,54),(180,92),(205,81),(235,108),(109,169),
13:(147,102),(96,225),(51,153),(146,25),(183,44),(165,55),(212,56),(178,169),(177,92),(185,37),(46,150),(173,172),(235,91),(245,130),(190,38),(90,153),(132,215),(202,75),(79,89),(97,199),(71,80),(177,76),(209,74),(235,87),(92,48),(95,89),(153,116),(170,98),(89,91),(31,158),(222,215),(122,106),(187,69),(131,47),(128,47),(128,152),(94,192),(167,101),(135,172),(79,151),(122,161),(49,178),(62,90),(164,104),(159,103),(83,152),(136,214),(217,208),(27,176),(164,102),(154,159),(239,18),(71,96),(236,10),(192,83),(39,155),(236,19),(202,43),(180,37),(133,91),(130,167),(158,90),(179,146),(181,62),(195,42),(101,153),(202,195),(188,151),(130,26),(205,86),(41,153),(181,83),(214,177),(236,31),(155,31),(232,185),(181,176),(154,151),(71,51),(71,63),(76,180),(201,43),(240,126),(168,158),(53,166),(159,101),(181,102),(21,162),(84,156),(152,49),(142,157),(121,40),(236,12),(80,150),(65,61),(86,189),(173,79),(187,56),(110,47),(213,177),(62,158),(155,50),(121,47),(18,146),(210,177),(18,187),(94,206),(84,149),(88,174),(237,10),(105,153),(56,58),(76,192),(72,87),(105,53),(99,39),(231,61),(193,44),(233,72),(108,109),(76,55),(237,69),(73,182),(238,58),(53,150),(44,144),(97,162),(229,179),(179,53),(184,78),(86,153),(15,162),(173,149),(186,164),(72,148),(201,173),(234,21),(92,50),(166,28),(16,159),(140,104),(205,78),(19,75),(221,54),(128,108),(205,75),(97,186),(117,47),(66,47),(241,14),(73,64),(168,114),(102,43),(106,47),(238,113),(24,178),(177,44),(136,47),(18,209),(180,56),(234,55),(240,188),(164,118),(172,166),(178,59),(165,168),(131,33),(216,212),(231,85),(36,153),(145,150),(138,149),(112,108),(20,183),(78,170),(179,156),(165,64),(176,55),(80,104),(40,156),(159,161),(56,146),(65,83),(213,97),(84,180),(28,153),(116,94),(71,61),(27,153),(209,214),(168,109),(128,154),(169,42),(208,186),(134,108),(60,53),(50,76),(238,32),(195,43),(107,155),(120,101),(199,74),(143,16),(165,111),(185,150),(93,187),(161,54),(174,149),(132,214),(126,108),(92,52),(234,123),(102,101),(99,168),(180,43),(97,197),(105,101),(223,66),(70,164),(233,86),(249,31),(152,158),(119,159),(237,88),(93,93),(71,55),(180,93),(204,81),(234,108),(110,169),
14:(147,103),(97,225),(52,153),(146,26),(182,44),(165,56),(211,56),(178,170),(177,93),(185,38),(46,151),(173,173),(235,90),(244,130),(189,38),(91,153),(131,215),(202,76),(79,90),(97,198),(71,79),(177,77),(208,74),(234,87),(92,47),(95,90),(153,117),(169,98),(89,92),(31,157),(221,215),(123,106),(187,68),(132,47),(129,47),(129,152),(95,192),(167,100),(134,172),(80,151),(123,161),(49,179),(62,91),(164,103),(159,104),(84,152),(135,214),(216,208),(27,177),(163,102),(154,158),(238,18),(72,96),(236,11),(192,84),(40,155),(235,19),(201,43),(181,37),(134,91),(130,166),(159,90),(179,146),(180,62),(194,42),(101,154),(201,195),(187,151),(130,27),(204,86),(42,153),(181,82),(213,177),(235,31),(156,31),(231,185),(180,176),(155,151),(71,52),(71,64),(76,179),(200,43),(239,126),(167,158),(54,166),(159,102),(181,101),(22,162),(84,155),(152,50),(143,157),(121,41),(236,13),(81,150),(65,62),(87,189),(174,79),(186,56),(111,47),(212,177),(63,158),(156,50),(122,47),(19,146),(211,177),(18,186),(95,206),(84,150),(88,173),(237,11),(106,153),(56,59),(77,192),(73,87),(104,53),(100,39),(231,62),(192,44),(232,72),(107,109),(76,54),(237,68),(73,181),(237,58),(53,151),(44,143),(97,163),(229,178),(179,54),(183,78),(87,153),(15,163),(173,148),(185,164),(73,148),(200,173),(234,22),(92,49),(166,29),(16,158),(141,104),(205,79),(20,75),(221,53),(129,108),(205,74),(97,185),(118,47),(67,47),(241,15),(72,64),(168,113),(103,43),(107,47),(238,114),(25,178),(178,44),(137,47),(18,208),(179,56),(233,55),(239,188),(164,117),(171,166),(177,59),(165,167),(131,34),(216,211),(231,86),(37,153),(144,150),(139,149),(113,108),(21,183),(78,169),(179,155),(165,65),(175,55),(80,105),(40,157),(159,160),(56,147),(65,84),(213,96),(85,180),(29,153),(116,95),(71,62),(28,153),(209,213),(168,110),(127,154),(169,43),(207,186),(135,108),(60,54),(50,77),(237,32),(194,43),(107,156),(121,101),(199,75),(143,17),(164,111),(185,149),(94,187),(162,54),(174,150),(131,214),(127,108),(93,52),(234,124),(103,101),(99,167),(180,44),(97,196),(105,102),(223,67),(71,164),(232,86),(249,32),(153,158),(120,159),(237,87),(94,93),(71,56),(179,93),(204,82),(234,107),(111,169),
15:(147,104),(97,224),(53,153),(146,27),(181,44),(165,57),(210,56),(178,171),(177,94),(185,39),(46,152),(174,173),(234,90),(243,130),(189,39),(92,153),(130,215),(202,77),(80,90),(97,197),(71,78),(176,77),(207,74),(234,86),(93,47),(95,91),(153,118),(168,98),(90,92),(31,156),(220,215),(123,105),(186,68),(133,47),(130,47),(129,151),(96,192),(167,99),(133,172),(80,152),(124,161),(50,179),(62,92),(163,103),(159,105),(84,153),(134,214),(215,208),(27,178),(162,102),(154,157),(238,19),(73,96),(235,11),(192,85),(41,155),(235,20),(200,43),(182,37),(134,92),(130,165),(160,90),(179,146),(180,63),(193,42),(101,155),(201,194),(186,151),(130,28),(203,86),(43,153),(182,82),(212,177),(235,32),(156,32),(230,185),(179,176),(155,150),(71,53),(71,65),(77,179),(199,43),(239,125),(166,158),(55,166),(159,103),(181,100),(23,162),(84,154),(153,50),(143,158),(121,42),(236,14),(81,151),(66,62),(87,188),(175,79),(185,56),(112,47),(211,177),(63,159),(157,50),(123,47),(20,146),(210,177),(19,186),(95,205),(84,151),(88,172),(237,12),(107,153),(56,60),(78,192),(73,88),(103,53),(100,40),(231,63),(191,44),(231,72),(106,109),(76,53),(236,68),(74,181),(237,59),(52,151),(45,143),(97,164),(228,178),(179,55),(183,79),(88,153),(16,163),(173,147),(185,165),(73,149),(199,173),(234,23),(93,49),(167,29),(17,158),(142,104),(205,80),(21,75),(220,53),(130,108),(205,73),(97,184),(119,47),(68,47),(240,15),(72,65),(169,113),(103,44),(108,47),(238,115),(26,178),(178,45),(138,47),(18,207),(178,56),(232,55),(238,188),(164,116),(170,166),(176,59),(165,166),(131,35),(215,211),(230,86),(38,153),(144,151),(139,148),(114,108),(21,182),(78,168),(179,154),(165,66),(174,55),(81,105),(40,158),(159,159),(57,147),(66,84),(213,95),(86,180),(30,153),(117,95),(71,63),(29,153),(209,212),(168,111),(127,153),(170,43),(207,185),(136,108),(60,55),(50,78),(237,33),(193,43),(107,157),(121,102),(199,76),(144,17),(163,111),(184,149),(94,186),(162,55),(173,150),(131,213),(128,108),(94,52),(233,124),(104,101),(100,167),(180,45),(97,195),(105,103),(222,67),(72,164),(231,86),(248,32),(153,157),(121,159),(237,86),(95,93),(71,57),(178,93),(204,83),(233,107),(112,169),
16:(148,104),(97,223),(54,153),(147,27),(180,44),(165,58),(209,56),(178,172),(176,94),(185,40),(47,152),(175,173),(234,89),(243,129),(189,40),(93,153),(129,215),(201,77),(80,91),(97,196),(71,77),(176,78),(207,75),(233,86),(94,47),(95,92),(153,119),(168,97),(91,92),(32,156),(219,215),(124,105),(186,67),(134,47),(131,47),(130,151),(96,191),(167,98),(132,172),(80,153),(124,160),(50,180),(62,93),(163,102),(159,106),(85,153),(133,214),(214,208),(28,178),(161,102),(155,157),(237,19),(74,96),(234,11),(191,85),(42,155),(234,20),(199,43),(182,38),(135,92),(130,164),(161,90),(179,146),(179,63),(192,42),(101,156),(200,194),(185,151),(130,29),(202,86),(44,153),(183,82),(211,177),(234,32),(156,33),(230,184),(178,176),(156,150),(71,54),(71,66),(78,179),(198,43),(238,125),(165,158),(56,166),(159,104),(181,99),(24,162),(85,154),(154,50),(144,158),(122,42),(235,14),(81,152),(67,62),(87,187),(176,79),(184,56),(113,47),(210,177),(64,159),(157,51),(124,47),(20,147),(210,178),(20,186),(95,204),(85,151),(88,171),(237,13),(108,153),(57,60),(78,191),(74,88),(102,53),(100,41),(230,63),(190,44),(230,72),(105,109),(77,53),(236,67),(74,180),(236,59),(52,152),(45,142),(97,165),(227,178),(179,56),(183,80),(89,153),(17,163),(173,146),(184,165),(73,150),(198,173),(234,24),(94,49),(168,29),(17,157),(142,105),(204,80),(22,75),(219,53),(131,108),(206,73),(97,183),(120,47),(68,48),(239,15),(72,66),(169,112),(104,44),(109,47),(238,116),(27,178),(179,45),(139,47),(18,206),(177,56),(231,55),(237,188),(164,115),(170,167),(175,59),(165,165),(132,35),(215,210),(229,86),(39,153),(144,152),(140,148),(115,108),(22,182),(79,168),(179,153),(165,67),(174,56),(82,105),(41,158),(159,158),(57,148),(66,85),(213,94),(86,179),(31,153),(117,96),(71,64),(30,153),(208,212),(169,111),(126,153),(171,43),(207,184),(137,108),(61,55),(50,79),(236,33),(193,44),(107,158),(122,102),(198,76),(144,18),(162,111),(183,149),(94,185),(162,56),(172,150),(130,213),(129,108),(94,51),(232,124),(104,100),(100,166),(180,46),(97,194),(106,103),(221,67),(73,164),(230,86),(248,33),(153,156),(121,158),(236,86),(96,93),(71,58),(178,94),(203,83),(232,107),(113,169),
17:(148,105),(97,222),(55,153),(147,28),(180,45),(165,59),(208,56),(178,173),(176,95),(185,41),(48,152),(175,174),(234,88),(242,129),(189,41),(94,153),(129,214),(201,78),(80,92),(97,195),(71,76),(175,78),(207,76),(232,86),(95,47),(95,93),(154,119),(168,96),(91,93),(33,156),(219,214),(125,105),(185,67),(135,47),(132,47),(131,151),(97,191),(168,98),(131,172),(81,153),(124,159),(51,180),(63,93),(163,101),(159,107),(86,153),(132,214),(214,207),(29,178),(160,102),(155,156),(237,20),(75,96),(234,12),(191,86),(42,154),(234,21),(198,43),(182,39),(135,93),(130,163),(162,90),(179,146),(179,64),(191,42),(102,156),(199,194),(184,151),(130,30),(201,86),(45,153),(184,82),(210,177),(234,33),(157,33),(229,184),(177,176),(156,149),(71,55),(71,67),(78,178),(197,43),(238,124),(164,158),(57,166),(159,105),(182,99),(25,162),(86,154),(155,50),(145,158),(122,43),(235,15),(82,152),(68,62),(87,186),(177,79),(183,56),(114,47),(209,177),(64,160),(158,51),(125,47),(20,148),(211,178),(20,185),(95,203),(86,151),(89,171),(236,13),(109,153),(58,60),(79,191),(74,89),(101,53),(100,42),(229,63),(189,44),(229,72),(105,108),(78,53),(236,66),(75,180),(235,59),(51,152),(45,141),(96,165),(226,178),(179,57),(183,81),(90,153),(18,163),(173,145),(183,165),(73,151),(197,173),(234,25),(94,48),(168,30),(17,156),(142,106),(203,80),(23,75),(218,53),(132,108),(206,72),(97,182),(121,47),(68,49),(238,15),(72,67),(170,112),(104,45),(110,47),(237,116),(28,178),(179,46),(140,47),(18,205),(176,56),(230,55),(236,188),(165,115),(169,167),(175,60),(165,164),(132,36),(215,209),(228,86),(40,153),(143,152),(141,148),(116,108),(22,181),(79,167),(179,152),(165,68),(174,57),(82,106),(42,158),(159,157),(58,148),(66,86),(213,93),(86,178),(32,153),(117,97),(71,65),(31,153),(208,211),(170,111),(125,153),(172,43),(206,184),(138,108),(61,56),(50,80),(236,34),(192,44),(108,158),(123,102),(198,77),(145,18),(161,111),(182,149),(94,184),(163,56),(171,150),(129,213),(130,108),(94,50),(231,124),(105,100),(100,165),(180,47),(97,193),(106,104),(221,68),(74,164),(229,86),(247,33),(153,155),(122,158),(235,86),(97,93),(71,59),(177,94),(202,83),(231,107),(114,169),
18:(148,106),(97,221),(56,153),(148,28),(180,46),(165,60),(207,56),(177,173),(176,96),(185,42),(49,152),(175,175),(234,87),(242,128),(189,42),(95,153),(128,214),(200,78),(80,93),(97,194),(71,75),(175,79),(207,77),(231,86),(96,47),(96,93),(154,120),(168,95),(92,93),(34,156),(218,214),(126,105),(185,66),(136,47),(133,47),(132,151),(97,190),(168,97),(130,172),(81,154),(125,159),(52,180),(64,93),(163,100),(159,108),(87,153),(131,214),(213,207),(30,178),(160,103),(156,156),(236,20),(75,97),(234,13),(191,87),(42,153),(234,22),(197,43),(182,40),(135,94),(131,163),(162,89),(179,146),(179,65),(190,42),(102,157),(199,193),(184,150),(130,31),(200,86),(46,153),(185,82),(209,177),(234,34),(157,34),(228,184),(176,176),(156,148),(71,56),(71,68),(78,177),(196,43),(237,124),(163,158),(58,166),(159,106),(183,99),(26,162),(87,154),(156,50),(146,158),(123,43),(235,16),(82,153),(69,62),(88,186),(178,79),(182,56),(115,47),(209,176),(65,160),(159,51),(126,47),(21,148),(211,177),(20,184),(96,203),(86,152),(90,171),(235,13),(110,153),(59,60),(80,191),(74,90),(100,53),(100,43),(228,63),(188,44),(228,72),(104,108),(78,52),(236,65),(75,179),(234,59),(50,152),(46,141),(96,166),(225,178),(179,58),(183,82),(91,153),(18,164),(173,144),(183,166),(73,152),(196,173),(234,26),(94,47),(168,31),(17,155),(143,106),(202,80),(24,75),(217,53),(133,108),(207,72),(97,181),(122,47),(68,50),(237,15),(72,68),(171,112),(104,46),(111,47),(237,117),(29,178),(179,46),(141,47),(18,204),(175,56),(230,56),(235,188),(165,114),(169,168),(174,60),(165,163),(132,37),(215,208),(227,86),(41,153),(143,153),(142,148),(117,108),(23,181),(79,166),(179,151),(165,69),(174,58),(83,106),(43,158),(159,156),(59,148),(67,86),(213,92),(87,178),(33,153),(117,98),(71,66),(32,153),(207,211),(171,111),(124,153),(173,43),(206,183),(139,108),(62,56),(51,80),(235,34),(191,44),(108,159),(123,103),(197,77),(145,19),(161,111),(182,148),(95,184),(164,56),(170,150),(128,213),(131,108),(94,49),(231,125),(105,99),(100,164),(180,48),(97,192),(106,105),(221,69),(75,164),(228,86),(246,33),(153,154),(123,158),(235,85),(98,93),(71,60),(176,94),(201,83),(231,106),(115,169),
