142:(301,24),(306,112),(289,36),(256,138),(261,21),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(191,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(255,29),(74,143),(253,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,8),(304,141),(96,26),(328,92),(96,94),(212,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(255,25),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,14),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(201,138),(294,46),(327,111),(145,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(135,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(200,94),(206,122),(314,105),(165,29),(261,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(167,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(134,86),(38,74),(159,46),(304,145),(257,138),(134,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),
143:(301,24),(306,112),(289,36),(256,138),(261,21),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(192,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(255,29),(74,143),(253,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,8),(304,141),(96,26),(328,92),(96,94),(212,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(255,25),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,14),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(202,138),(294,46),(327,111),(144,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(135,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(200,94),(206,122),(314,105),(165,29),(262,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(168,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(134,86),(38,74),(159,46),(304,145),(257,138),(134,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),
144:(301,24),(306,112),(289,36),(256,138),(261,21),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(193,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(255,29),(74,143),(253,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,8),(304,141),(96,26),(328,92),(96,94),(212,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(255,25),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,14),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(203,138),(294,46),(327,111),(143,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(135,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(200,94),(206,122),(314,105),(165,29),(263,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(169,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(134,86),(38,74),(159,46),(304,145),(257,138),(134,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),
145:(301,24),(306,112),(289,36),(256,138),(261,21),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(194,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(255,29),(74,143),(253,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,8),(304,141),(96,26),(328,92),(96,94),(212,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(255,25),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,14),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(204,138),(294,46),(327,111),(142,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(135,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(200,94),(206,122),(314,105),(165,29),(264,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(170,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(134,86),(38,74),(159,46),(304,145),(257,138),(134,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),
146:(301,24),(306,112),(289,36),(256,138),(261,21),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(195,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(255,29),(74,143),(253,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,8),(304,141),(96,26),(328,92),(96,94),(212,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(255,25),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,14),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(205,138),(294,46),(327,111),(141,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(135,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(200,94),(206,122),(314,105),(165,29),(265,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(171,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(134,86),(38,74),(159,46),(304,145),(257,138),(134,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),
147:(301,24),(306,112),(289,36),(256,138),(261,21),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(196,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(255,29),(74,143),(253,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,8),(304,141),(96,26),(328,92),(96,94),(212,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(255,25),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,14),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(206,138),(294,46),(327,111),(140,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(135,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(200,94),(206,122),(314,105),(165,29),(266,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(172,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(134,86),(38,74),(159,46),(304,145),(257,138),(134,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),
148:(301,24),(306,112),(289,36),(256,138),(261,21),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(197,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(255,29),(74,143),(253,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,8),(304,141),(96,26),(328,92),(96,94),(212,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(255,25),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,14),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(207,138),(294,46),(327,111),(139,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(135,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(200,94),(206,122),(314,105),(165,29),(267,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(173,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(134,86),(38,74),(159,46),(304,145),(257,138),(134,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),
149:(301,24),(306,112),(289,36),(256,138),(261,21),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(198,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(255,29),(74,143),(253,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,8),(304,141),(96,26),(328,92),(96,94),(212,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(255,25),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,14),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(208,138),(294,46),(327,111),(138,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,149),(122,29),(135,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(200,94),(206,122),(314,105),(165,29),(268,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(174,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(134,86),(38,74),(159,46),(304,145),(257,138),(134,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),
150:(301,24),(306,112),(289,36),(256,138),(261,21),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(199,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(255,29),(74,143),(253,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,8),(304,141),(96,26),(328,92),(96,94),(212,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(255,25),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,14),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(209,138),(294,46),(327,111),(137,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,148),(122,29),(135,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(200,94),(206,122),(314,105),(165,29),(269,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(175,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(134,86),(38,74),(159,46),(304,145),(257,138),(134,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),
151:(301,24),(306,112),(289,36),(256,138),(261,21),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(200,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(255,29),(74,143),(253,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,8),(304,141),(96,26),(328,92),(96,94),(212,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(255,25),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,14),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(210,138),(294,46),(327,111),(136,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,147),(122,29),(135,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(200,94),(206,122),(314,105),(165,29),(270,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(176,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(134,86),(38,74),(159,46),(304,145),(257,138),(134,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),
152:(301,24),(306,112),(289,36),(256,138),(261,21),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(201,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(255,29),(74,143),(253,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,8),(304,141),(96,26),(328,92),(96,94),(212,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(255,25),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,14),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(211,138),(294,46),(327,111),(135,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,146),(122,29),(135,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(200,94),(206,122),(314,105),(165,29),(271,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(177,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(134,86),(38,74),(159,46),(304,145),(257,138),(134,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),
153:(301,24),(306,112),(289,36),(256,138),(261,21),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(202,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(255,29),(74,143),(253,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,8),(304,141),(96,26),(328,92),(96,94),(212,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(255,25),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,14),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(212,138),(294,46),(327,111),(134,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,145),(122,29),(135,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(200,94),(206,122),(314,105),(165,29),(272,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(178,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(134,86),(38,74),(159,46),(304,145),(257,138),(134,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),
154:(301,24),(306,112),(289,36),(256,138),(261,21),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(203,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(255,29),(74,143),(253,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,8),(304,141),(96,26),(328,92),(96,94),(212,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(255,25),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,14),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(213,138),(294,46),(327,111),(133,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,144),(122,29),(135,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(200,94),(206,122),(314,105),(165,29),(273,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(179,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(134,86),(38,74),(159,46),(304,145),(257,138),(134,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),
155:(301,24),(306,112),(289,36),(256,138),(261,21),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(204,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(255,29),(74,143),(253,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,8),(304,141),(96,26),(328,92),(96,94),(212,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(255,25),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,14),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(214,138),(294,46),(327,111),(132,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,143),(122,29),(135,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(200,94),(206,122),(314,105),(165,29),(274,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(180,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(134,86),(38,74),(159,46),(304,145),(257,138),(134,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),
156:(301,24),(306,112),(289,36),(256,138),(261,21),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(255,126),(205,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(255,29),(74,143),(253,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,8),(304,141),(96,26),(328,92),(96,94),(212,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(205,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(255,25),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,14),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(215,138),(294,46),(327,111),(131,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,143),(122,29),(135,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(200,94),(206,122),(314,105),(165,29),(275,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(181,21),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),(260,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(134,86),(38,74),(159,46),(304,145),(257,138),(134,141),(127,85),(253,88),(120,73),(41,129),(265,23),(159,126),
