317:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(53,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,195),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(149,40),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(198,68),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(31,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(75,187),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(99,202),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(86,199),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(234,60),(192,33),(109,215),(192,63),(59,145),(181,90),(216,198),(58,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(67,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(86,190),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(243,192),(186,61),(143,220),(64,143),(123,159),(91,206),(68,173),(8,146),(67,43),(193,79),(96,95),(205,71),(158,59),(109,164),(91,83),(239,9),(144,164),(125,36),(247,60),(234,197),(108,173),(175,115),(39,143),(209,205),(191,170),(74,205),(169,53),(41,158),(149,153),(134,176),(178,28),(213,94),(235,188),(187,174),(144,173),
318:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(52,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,196),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(149,39),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(198,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(30,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(74,187),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(99,203),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(86,200),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(235,60),(192,33),(109,215),(192,63),(58,145),(181,90),(216,198),(57,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(66,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(86,191),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(243,192),(186,61),(143,220),(64,143),(123,159),(91,206),(68,173),(8,146),(67,43),(193,79),(96,95),(205,71),(158,59),(109,164),(90,83),(239,9),(144,164),(125,36),(247,60),(234,197),(108,173),(175,115),(39,143),(209,205),(191,170),(74,205),(169,53),(41,158),(149,153),(134,176),(178,28),(213,94),(235,188),(187,174),(144,173),
319:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(51,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,197),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(148,39),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(199,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(29,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(74,188),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(99,204),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(85,200),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(236,60),(192,33),(109,215),(192,63),(57,145),(181,90),(216,198),(56,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(65,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(85,191),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(243,192),(186,61),(143,220),(64,143),(123,159),(91,206),(68,173),(8,146),(67,43),(193,79),(96,95),(205,71),(158,59),(109,164),(89,83),(239,9),(144,164),(125,36),(247,60),(234,197),(108,173),(175,115),(39,143),(209,205),(191,170),(74,205),(169,53),(41,158),(149,153),(134,176),(178,28),(213,94),(235,188),(187,174),(144,173),
320:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(50,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,198),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(147,39),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(200,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(28,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(73,188),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(99,205),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(84,200),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(237,60),(192,33),(109,215),(192,63),(56,145),(181,90),(216,198),(55,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(64,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(85,192),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(243,192),(186,61),(143,220),(64,143),(123,159),(91,206),(68,173),(8,146),(67,43),(193,79),(96,95),(205,71),(158,59),(109,164),(88,83),(239,9),(144,164),(125,36),(247,60),(234,197),(108,173),(175,115),(39,143),(209,205),(191,170),(74,205),(169,53),(41,158),(149,153),(134,176),(178,28),(213,94),(235,188),(187,174),(144,173),
321:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(49,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,199),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(147,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(201,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(27,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(73,189),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(99,206),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(83,200),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(238,60),(192,33),(109,215),(192,63),(55,145),(181,90),(216,198),(54,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(63,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(84,192),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(243,192),(186,61),(143,220),(64,143),(123,159),(91,206),(68,173),(8,146),(67,43),(193,79),(96,95),(205,71),(158,59),(109,164),(87,83),(239,9),(144,164),(125,36),(247,60),(234,197),(108,173),(175,115),(39,143),(209,205),(191,170),(74,205),(169,53),(41,158),(149,153),(134,176),(178,28),(213,94),(235,188),(187,174),(144,173),
322:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(48,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,200),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(146,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(202,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(26,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(73,190),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(99,207),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(82,200),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(239,60),(192,33),(109,215),(192,63),(54,145),(181,90),(216,198),(53,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(62,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(84,193),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(243,192),(186,61),(143,220),(64,143),(123,159),(91,206),(68,173),(8,146),(67,43),(193,79),(96,95),(205,71),(158,59),(109,164),(86,83),(239,9),(144,164),(125,36),(247,60),(234,197),(108,173),(175,115),(39,143),(209,205),(191,170),(74,205),(169,53),(41,158),(149,153),(134,176),(178,28),(213,94),(235,188),(187,174),(144,173),
323:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(47,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,201),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(145,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(203,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(25,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(72,190),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(99,208),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(82,201),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(240,60),(192,33),(109,215),(192,63),(53,145),(181,90),(216,198),(52,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(61,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(83,193),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(243,192),(186,61),(143,220),(64,143),(123,159),(91,206),(68,173),(8,146),(67,43),(193,79),(96,95),(205,71),(158,59),(109,164),(85,83),(239,9),(144,164),(125,36),(247,60),(234,197),(108,173),(175,115),(39,143),(209,205),(191,170),(74,205),(169,53),(41,158),(149,153),(134,176),(178,28),(213,94),(235,188),(187,174),(144,173),
324:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(46,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,202),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(144,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(204,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(24,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(71,190),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(100,208),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(82,202),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(241,60),(192,33),(109,215),(192,63),(52,145),(181,90),(216,198),(51,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(61,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(83,194),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(243,192),(186,61),(143,220),(64,143),(123,159),(91,206),(68,173),(8,146),(67,43),(193,79),(96,95),(205,71),(158,59),(109,164),(84,83),(239,9),(144,164),(125,36),(247,60),(234,197),(108,173),(175,115),(39,143),(209,205),(191,170),(74,205),(169,53),(41,158),(149,153),(134,176),(178,28),(213,94),(235,188),(187,174),(144,173),
325:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(45,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,203),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(143,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(205,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(23,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(71,191),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(100,209),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(82,203),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(242,60),(192,33),(109,215),(192,63),(51,145),(181,90),(216,198),(50,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(61,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(82,194),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(243,192),(186,61),(143,220),(64,143),(123,159),(91,206),(68,173),(8,146),(67,43),(193,79),(96,95),(205,71),(158,59),(109,164),(83,83),(239,9),(144,164),(125,36),(247,60),(234,197),(108,173),(175,115),(39,143),(209,205),(191,170),(74,205),(169,53),(41,158),(149,153),(134,176),(178,28),(213,94),(235,188),(187,174),(144,173),
326:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(44,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,146),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,204),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(142,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(206,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(22,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(71,192),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(100,210),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(82,204),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(242,60),(192,33),(109,215),(192,63),(50,145),(181,90),(216,198),(49,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(61,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(82,195),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(243,192),(186,61),(143,220),(64,143),(123,159),(91,206),(68,173),(8,146),(67,43),(193,79),(96,95),(205,71),(158,59),(109,164),(82,83),(239,9),(144,164),(125,36),(247,60),(234,197),(108,173),(175,115),(39,143),(209,205),(191,170),(74,205),(169,53),(41,158),(149,153),(134,176),(178,28),(213,94),(235,188),(187,174),(144,173),
