17:(303,143),(265,99),(156,89),(23,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(271,126),(136,18),(291,156),(132,85),(218,41),(44,137),(85,109),(6,44),(289,130),(110,56),(31,49),(139,146),(294,30),(62,9),(95,110),(204,61),(170,101),(18,23),(267,53),(296,68),(46,103),(247,65),(265,83),(308,43),(41,14),(239,78),(49,62),(135,149),(72,85),(206,158),(207,105),(265,18),(201,94),(317,20),(104,58),(298,121),(264,22),(264,146),(255,37),(317,48),(302,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(266,2),(68,13),(75,65),(269,21),(240,41),(206,17),(313,115),(267,102),(329,7),(31,139),(252,113),(37,9),(226,30),(43,132),(140,146),(185,114),(80,162),(318,50),(289,144),(120,90),(308,44),(107,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(244,125),(215,90),(60,14),(60,26),(296,94),(295,123),(257,1),(295,134),(75,154),(6,39),(14,153),(109,123),(338,56),(206,141),(232,106),(28,36),(317,126),(237,9),(318,16),(6,81),(158,129),(320,38),(60,13),(193,139),(179,38),(321,147),(230,21),(268,2),(96,125),(269,69),(134,101),(299,1),(228,17),(79,150),(48,87),(265,146),(28,97),(298,142),(315,64),(14,88),(31,26),(279,6),(6,25),(28,112),(21,58),(34,142),(24,40),(245,18),(218,59),(134,94),(315,157),(197,25),
18:(302,143),(265,99),(157,89),(24,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(272,126),(135,18),(290,156),(132,85),(218,41),(44,137),(85,109),(6,44),(288,130),(110,56),(31,49),(139,146),(294,30),(62,9),(96,110),(204,61),(171,101),(18,23),(267,53),(296,68),(46,103),(246,65),(265,83),(308,43),(41,14),(238,78),(49,62),(136,149),(72,85),(206,158),(206,105),(265,18),(201,94),(317,20),(105,58),(297,121),(263,22),(264,146),(255,37),(317,48),(301,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(265,2),(68,13),(75,65),(268,21),(239,41),(206,17),(312,115),(267,102),(329,6),(32,139),(251,113),(38,9),(227,30),(43,132),(140,146),(184,114),(79,162),(317,50),(289,144),(120,90),(308,44),(106,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(243,125),(214,90),(60,14),(60,26),(296,94),(294,123),(257,1),(294,134),(75,154),(6,39),(14,153),(109,123),(338,56),(207,141),(231,106),(28,36),(317,126),(238,9),(317,16),(6,81),(157,129),(319,38),(60,13),(193,139),(179,38),(320,147),(230,21),(267,2),(96,125),(269,69),(134,101),(298,1),(228,17),(80,150),(48,87),(265,146),(28,97),(297,142),(315,64),(14,88),(31,26),(278,6),(6,25),(28,112),(21,58),(34,142),(24,40),(244,18),(218,59),(134,94),(315,157),(198,25),
19:(301,143),(265,99),(158,89),(25,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(273,126),(134,18),(289,156),(132,85),(218,41),(44,137),(85,109),(6,44),(287,130),(110,56),(31,49),(139,146),(294,30),(62,9),(97,110),(204,61),(172,101),(18,23),(267,53),(296,68),(46,103),(245,65),(265,83),(308,43),(41,14),(237,78),(49,62),(137,149),(72,85),(206,158),(205,105),(265,18),(201,94),(317,20),(106,58),(296,121),(262,22),(264,146),(255,37),(317,48),(300,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(264,2),(68,13),(75,65),(267,21),(238,41),(206,17),(311,115),(267,102),(329,5),(33,139),(250,113),(39,9),(228,30),(43,132),(140,146),(183,114),(78,162),(317,50),(289,144),(120,90),(308,44),(105,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(242,125),(213,90),(60,14),(60,26),(296,94),(293,123),(257,1),(293,134),(75,154),(6,39),(14,153),(109,123),(338,56),(208,141),(230,106),(28,36),(317,126),(239,9),(317,16),(6,81),(156,129),(318,38),(60,13),(193,139),(179,38),(319,147),(230,21),(266,2),(96,125),(269,69),(134,101),(297,1),(228,17),(81,150),(48,87),(265,146),(28,97),(296,142),(315,64),(14,88),(31,26),(277,6),(6,25),(28,112),(21,58),(34,142),(24,40),(243,18),(218,59),(134,94),(315,157),(199,25),
20:(300,143),(265,99),(159,89),(26,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(274,126),(134,19),(289,155),(132,85),(218,41),(44,137),(85,109),(6,44),(286,130),(110,56),(31,49),(139,146),(294,30),(62,9),(98,110),(204,61),(173,101),(18,23),(267,53),(296,68),(46,103),(244,65),(265,83),(308,43),(41,14),(236,78),(49,62),(138,149),(72,85),(206,158),(204,105),(265,18),(201,94),(317,20),(107,58),(295,121),(261,22),(264,146),(255,37),(317,48),(299,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(263,2),(68,13),(75,65),(267,21),(237,41),(206,17),(310,115),(267,102),(329,4),(34,139),(249,113),(40,9),(228,30),(43,132),(140,146),(183,114),(77,162),(317,50),(289,144),(120,90),(308,44),(104,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(241,125),(212,90),(60,14),(60,26),(296,94),(292,123),(257,1),(292,134),(75,154),(6,39),(14,153),(109,123),(338,56),(209,141),(230,106),(28,36),(317,126),(240,9),(317,16),(6,81),(155,129),(317,38),(60,13),(193,139),(179,38),(318,147),(230,21),(265,2),(96,125),(269,69),(134,101),(296,1),(228,17),(82,150),(48,87),(265,146),(28,97),(295,142),(315,64),(14,88),(31,26),(276,6),(6,25),(28,112),(21,58),(34,142),(24,40),(242,18),(218,59),(134,94),(315,157),(200,25),
21:(299,143),(265,99),(160,89),(27,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(275,126),(134,19),(289,154),(132,85),(218,41),(44,137),(85,109),(6,44),(285,130),(110,56),(31,49),(139,146),(294,30),(62,9),(99,110),(204,61),(174,101),(18,23),(267,53),(296,68),(46,103),(243,65),(265,83),(308,43),(41,14),(235,78),(49,62),(139,149),(72,85),(206,158),(203,105),(265,18),(201,94),(317,20),(108,58),(294,121),(260,22),(264,146),(255,37),(317,48),(298,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(262,2),(68,13),(75,65),(267,21),(236,41),(206,17),(309,115),(267,102),(329,4),(35,139),(248,113),(41,9),(228,30),(43,132),(140,146),(183,114),(76,162),(317,50),(289,144),(120,90),(308,44),(103,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(240,125),(211,90),(60,14),(60,26),(296,94),(291,123),(257,1),(291,134),(75,154),(6,39),(14,153),(109,123),(338,56),(210,141),(230,106),(28,36),(317,126),(241,9),(317,16),(6,81),(154,129),(317,38),(60,13),(193,139),(179,38),(317,147),(230,21),(264,2),(96,125),(269,69),(134,101),(295,1),(228,17),(83,150),(48,87),(265,146),(28,97),(294,142),(315,64),(14,88),(31,26),(275,6),(6,25),(28,112),(21,58),(34,142),(24,40),(241,18),(218,59),(134,94),(315,157),(201,25),
22:(298,143),(265,99),(161,89),(28,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(276,126),(134,19),(288,154),(132,85),(218,41),(44,137),(85,109),(6,44),(284,130),(110,56),(31,49),(139,146),(294,30),(62,9),(100,110),(204,61),(175,101),(18,23),(267,53),(296,68),(46,103),(242,65),(265,83),(308,43),(41,14),(234,78),(49,62),(140,149),(72,85),(206,158),(202,105),(265,18),(201,94),(317,20),(108,58),(293,121),(259,22),(264,146),(255,37),(317,48),(297,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(261,2),(68,13),(75,65),(267,21),(235,41),(206,17),(308,115),(267,102),(329,4),(36,139),(247,113),(41,9),(228,30),(43,132),(140,146),(183,114),(75,162),(317,50),(289,144),(120,90),(308,44),(102,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(239,125),(210,90),(60,14),(60,26),(296,94),(290,123),(257,1),(290,134),(75,154),(6,39),(14,153),(109,123),(338,56),(211,141),(230,106),(28,36),(317,126),(242,9),(317,16),(6,81),(153,129),(317,38),(60,13),(193,139),(179,38),(316,147),(230,21),(263,2),(96,125),(269,69),(134,101),(294,1),(228,17),(84,150),(48,87),(265,146),(28,97),(293,142),(315,64),(14,88),(31,26),(274,6),(6,25),(28,112),(21,58),(34,142),(24,40),(240,18),(218,59),(134,94),(315,157),(202,25),
23:(297,143),(265,99),(162,89),(29,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(287,154),(132,85),(218,41),(44,137),(85,109),(6,44),(283,130),(110,56),(31,49),(139,146),(294,30),(62,9),(101,110),(204,61),(176,101),(18,23),(267,53),(296,68),(46,103),(241,65),(265,83),(308,43),(41,14),(233,78),(49,62),(141,149),(72,85),(206,158),(201,105),(265,18),(201,94),(317,20),(108,58),(292,121),(258,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(260,2),(68,13),(75,65),(267,21),(234,41),(206,17),(307,115),(267,102),(329,4),(37,139),(246,113),(41,9),(228,30),(43,132),(140,146),(183,114),(74,162),(317,50),(289,144),(120,90),(308,44),(101,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(238,125),(209,90),(60,14),(60,26),(296,94),(289,123),(257,1),(289,134),(75,154),(6,39),(14,153),(109,123),(338,56),(212,141),(230,106),(28,36),(317,126),(243,9),(317,16),(6,81),(152,129),(317,38),(60,13),(193,139),(179,38),(315,147),(230,21),(262,2),(96,125),(269,69),(134,101),(293,1),(228,17),(85,150),(48,87),(265,146),(28,97),(292,142),(315,64),(14,88),(31,26),(273,6),(6,25),(28,112),(21,58),(34,142),(24,40),(239,18),(218,59),(134,94),(315,157),(203,25),
24:(296,143),(265,99),(163,89),(30,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(286,154),(132,85),(218,41),(44,137),(85,109),(6,44),(282,130),(110,56),(31,49),(139,146),(294,30),(62,9),(102,110),(204,61),(177,101),(18,23),(267,53),(296,68),(46,103),(240,65),(265,83),(308,43),(41,14),(232,78),(49,62),(142,149),(72,85),(206,158),(200,105),(265,18),(201,94),(317,20),(108,58),(291,121),(257,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(259,2),(68,13),(75,65),(267,21),(233,41),(206,17),(306,115),(267,102),(329,4),(38,139),(245,113),(41,9),(228,30),(43,132),(140,146),(183,114),(73,162),(317,50),(289,144),(120,90),(308,44),(100,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(237,125),(208,90),(60,14),(60,26),(296,94),(289,122),(257,1),(288,134),(75,154),(6,39),(14,153),(109,123),(338,56),(213,141),(230,106),(28,36),(317,126),(244,9),(317,16),(6,81),(151,129),(317,38),(60,13),(193,139),(179,38),(314,147),(230,21),(261,2),(96,125),(269,69),(134,101),(292,1),(228,17),(86,150),(48,87),(265,146),(28,97),(291,142),(315,64),(14,88),(31,26),(272,6),(6,25),(28,112),(21,58),(34,142),(24,40),(238,18),(218,59),(134,94),(315,157),(204,25),
25:(295,143),(265,99),(164,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(285,154),(132,85),(218,41),(44,137),(85,109),(6,44),(281,130),(110,56),(31,49),(139,146),(294,30),(62,9),(103,110),(204,61),(178,101),(18,23),(267,53),(296,68),(46,103),(239,65),(265,83),(308,43),(41,14),(231,78),(49,62),(143,149),(72,85),(206,158),(199,105),(265,18),(201,94),(317,20),(108,58),(290,121),(256,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(258,2),(68,13),(75,65),(267,21),(232,41),(206,17),(305,115),(267,102),(329,4),(39,139),(244,113),(41,9),(228,30),(43,132),(140,146),(183,114),(72,162),(317,50),(289,144),(120,90),(308,44),(99,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(236,125),(207,90),(60,14),(60,26),(296,94),(288,122),(257,1),(287,134),(75,154),(6,39),(14,153),(109,123),(338,56),(214,141),(230,106),(28,36),(317,126),(245,9),(317,16),(6,81),(150,129),(317,38),(60,13),(193,139),(179,38),(313,147),(230,21),(260,2),(96,125),(269,69),(134,101),(291,1),(228,17),(87,150),(48,87),(265,146),(28,97),(290,142),(315,64),(14,88),(31,26),(271,6),(6,25),(28,112),(21,58),(34,142),(24,40),(237,18),(218,59),(134,94),(315,157),(204,25),
26:(294,143),(265,99),(165,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(284,154),(132,85),(218,41),(44,137),(85,109),(6,44),(280,130),(110,56),(31,49),(139,146),(294,30),(62,9),(104,110),(204,61),(179,101),(18,23),(267,53),(296,68),(46,103),(238,65),(265,83),(308,43),(41,14),(230,78),(49,62),(144,149),(72,85),(206,158),(198,105),(265,18),(201,94),(317,20),(108,58),(289,121),(255,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(257,2),(68,13),(75,65),(267,21),(231,41),(206,17),(304,115),(267,102),(329,4),(40,139),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(71,162),(317,50),(289,144),(120,90),(308,44),(98,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(235,125),(206,90),(60,14),(60,26),(296,94),(287,122),(257,1),(286,134),(75,154),(6,39),(14,153),(109,123),(338,56),(215,141),(230,106),(28,36),(317,126),(246,9),(317,16),(6,81),(149,129),(317,38),(60,13),(193,139),(179,38),(312,147),(230,21),(259,2),(96,125),(269,69),(134,101),(290,1),(228,17),(88,150),(48,87),(265,146),(28,97),(290,142),(315,64),(14,88),(31,26),(270,6),(6,25),(28,112),(21,58),(34,142),(24,40),(236,18),(218,59),(134,94),(315,157),(204,25),
27:(293,143),(265,99),(166,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(283,154),(132,85),(218,41),(44,137),(85,109),(6,44),(279,130),(110,56),(31,49),(139,146),(294,30),(62,9),(105,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(237,65),(265,83),(308,43),(41,14),(230,78),(49,62),(145,149),(72,85),(206,158),(197,105),(265,18),(201,94),(317,20),(108,58),(288,121),(254,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(256,2),(68,13),(75,65),(267,21),(230,41),(206,17),(303,115),(267,102),(329,4),(41,139),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(70,162),(317,50),(289,144),(120,90),(308,44),(97,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(234,125),(206,90),(60,14),(60,26),(296,94),(286,122),(257,1),(285,134),(75,154),(6,39),(14,153),(109,123),(338,56),(216,141),(230,106),(28,36),(317,126),(247,9),(317,16),(6,81),(148,129),(317,38),(60,13),(193,139),(179,38),(311,147),(230,21),(258,2),(96,125),(269,69),(134,101),(289,1),(228,17),(89,150),(48,87),(265,146),(28,97),(290,142),(315,64),(14,88),(31,26),(269,6),(6,25),(28,112),(21,58),(34,142),(24,40),(235,18),(218,59),(134,94),(315,157),(204,25),
28:(292,143),(265,99),(167,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(282,154),(132,85),(218,41),(44,137),(85,109),(6,44),(278,130),(110,56),(31,49),(139,146),(294,30),(62,9),(106,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(236,65),(265,83),(308,43),(41,14),(230,78),(49,62),(146,149),(72,85),(206,158),(196,105),(265,18),(201,94),(317,20),(108,58),(287,121),(253,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(255,2),(68,13),(75,65),(267,21),(230,41),(206,17),(302,115),(267,102),(329,4),(42,139),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(69,162),(317,50),(289,144),(120,90),(308,44),(96,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(233,125),(206,90),(60,14),(60,26),(296,94),(285,122),(257,1),(284,134),(75,154),(6,39),(14,153),(109,123),(338,56),(217,141),(230,106),(28,36),(317,126),(248,9),(317,16),(6,81),(147,129),(317,38),(60,13),(193,139),(179,38),(310,147),(230,21),(257,2),(96,125),(269,69),(134,101),(288,1),(228,17),(90,150),(48,87),(265,146),(28,97),(290,142),(315,64),(14,88),(31,26),(268,6),(6,25),(28,112),(21,58),(34,142),(24,40),(234,18),(218,59),(134,94),(315,157),(204,25),
29:(291,143),(265,99),(168,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(281,154),(132,85),(218,41),(44,137),(85,109),(6,44),(277,130),(110,56),(31,49),(139,146),(294,30),(62,9),(107,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(235,65),(265,83),(308,43),(41,14),(230,78),(49,62),(147,149),(72,85),(206,158),(195,105),(265,18),(201,94),(317,20),(108,58),(286,121),(252,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(254,2),(68,13),(75,65),(267,21),(230,41),(206,17),(301,115),(267,102),(329,4),(43,139),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(68,162),(317,50),(289,144),(120,90),(308,44),(95,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(232,125),(206,90),(60,14),(60,26),(296,94),(284,122),(257,1),(283,134),(75,154),(6,39),(14,153),(109,123),(338,56),(218,141),(230,106),(28,36),(317,126),(249,9),(317,16),(6,81),(146,129),(317,38),(60,13),(193,139),(179,38),(309,147),(230,21),(256,2),(96,125),(269,69),(134,101),(287,1),(228,17),(91,150),(48,87),(265,146),(28,97),(290,142),(315,64),(14,88),(31,26),(267,6),(6,25),(28,112),(21,58),(34,142),(24,40),(233,18),(218,59),(134,94),(315,157),(204,25),
30:(290,143),(265,99),(169,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(280,154),(132,85),(218,41),(44,137),(85,109),(6,44),(276,130),(110,56),(31,49),(139,146),(294,30),(62,9),(108,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(234,65),(265,83),(308,43),(41,14),(230,78),(49,62),(148,149),(72,85),(206,158),(194,105),(265,18),(201,94),(317,20),(108,58),(285,121),(251,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(253,2),(68,13),(75,65),(267,21),(230,41),(206,17),(300,115),(267,102),(329,4),(44,139),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(67,162),(317,50),(289,144),(120,90),(308,44),(94,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(231,125),(206,90),(60,14),(60,26),(296,94),(283,122),(257,1),(282,134),(75,154),(6,39),(14,153),(109,123),(338,56),(219,141),(230,106),(28,36),(317,126),(250,9),(317,16),(6,81),(145,129),(317,38),(60,13),(193,139),(179,38),(308,147),(230,21),(255,2),(96,125),(269,69),(134,101),(286,1),(228,17),(92,150),(48,87),(265,146),(28,97),(290,142),(315,64),(14,88),(31,26),(266,6),(6,25),(28,112),(21,58),(34,142),(24,40),(232,18),(218,59),(134,94),(315,157),(204,25),
31:(289,143),(265,99),(170,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(279,154),(132,85),(218,41),(44,137),(85,109),(6,44),(275,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(233,65),(265,83),(308,43),(41,14),(230,78),(49,62),(149,149),(72,85),(206,158),(193,105),(265,18),(201,94),(317,20),(108,58),(284,121),(250,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(252,2),(68,13),(75,65),(267,21),(230,41),(206,17),(299,115),(267,102),(329,4),(45,139),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(66,162),(317,50),(289,144),(120,90),(308,44),(93,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(230,125),(206,90),(60,14),(60,26),(296,94),(282,122),(257,1),(281,134),(75,154),(6,39),(14,153),(109,123),(338,56),(220,141),(230,106),(28,36),(317,126),(251,9),(317,16),(6,81),(144,129),(317,38),(60,13),(193,139),(179,38),(307,147),(230,21),(254,2),(96,125),(269,69),(134,101),(285,1),(228,17),(93,150),(48,87),(265,146),(28,97),(290,142),(315,64),(14,88),(31,26),(265,6),(6,25),(28,112),(21,58),(34,142),(24,40),(231,18),(218,59),(134,94),(315,157),(204,25),
32:(289,142),(265,99),(171,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(278,154),(132,85),(218,41),(44,137),(85,109),(6,44),(274,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(232,65),(265,83),(308,43),(41,14),(230,78),(49,62),(150,149),(72,85),(206,158),(192,105),(265,18),(201,94),(317,20),(108,58),(283,121),(249,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(251,2),(68,13),(75,65),(267,21),(230,41),(206,17),(298,115),(267,102),(329,4),(46,139),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(65,162),(317,50),(289,143),(120,90),(308,44),(92,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(229,125),(206,90),(60,14),(60,26),(296,94),(281,122),(257,1),(280,134),(75,154),(6,39),(14,153),(109,123),(338,56),(221,141),(230,106),(28,36),(317,126),(252,9),(317,16),(6,81),(143,129),(317,38),(60,13),(193,139),(179,38),(306,147),(230,21),(253,2),(96,125),(269,69),(134,101),(284,1),(228,17),(94,150),(48,87),(265,146),(28,97),(290,142),(315,64),(14,88),(31,26),(264,6),(6,25),(28,112),(21,58),(34,142),(24,40),(230,18),(218,59),(134,94),(315,157),(204,25),
33:(288,142),(265,99),(172,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(277,154),(132,85),(218,41),(44,137),(85,109),(6,44),(273,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(231,65),(265,83),(308,43),(41,14),(230,78),(49,62),(151,149),(72,85),(206,158),(191,105),(265,18),(201,94),(317,20),(108,58),(282,121),(248,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(250,2),(68,13),(75,65),(267,21),(230,41),(206,17),(297,115),(267,102),(329,4),(47,139),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(64,162),(317,50),(289,142),(120,90),(308,44),(91,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(228,125),(206,90),(60,14),(60,26),(296,94),(280,122),(257,1),(279,134),(75,154),(6,39),(14,153),(109,123),(338,56),(222,141),(230,106),(28,36),(317,126),(253,9),(317,16),(6,81),(142,129),(317,38),(60,13),(193,139),(179,38),(305,147),(230,21),(252,2),(96,125),(269,69),(134,101),(283,1),(228,17),(95,150),(48,87),(265,146),(28,97),(290,142),(315,64),(14,88),(31,26),(263,6),(6,25),(28,112),(21,58),(34,142),(24,40),(229,18),(218,59),(134,94),(315,157),(204,25),
