7:(153,122),(19,69),(30,30),(121,62),(267,114),(184,134),(49,153),(76,26),(294,47),(310,5),(73,85),(55,162),(250,137),(110,114),(35,56),(39,38),(12,153),(50,17),(64,65),(9,5),(104,54),(248,46),(17,158),(78,53),(37,87),(80,102),(270,141),(323,49),(307,161),(49,85),(102,105),(29,108),(98,33),(143,14),(24,100),(255,158),(66,134),(162,142),(120,57),(25,154),(98,6),(323,17),(318,89),(91,9),(294,146),(262,29),(209,65),(305,101),(234,30),(320,139),(298,122),(263,69),(68,86),(17,4),(251,125),(139,21),(137,85),(108,74),(186,78),(17,126),(254,126),(312,159),(17,10),(132,22),(39,147),(324,92),(134,116),(323,155),(187,85),(195,70),(165,74),(77,17),(123,81),(202,22),(123,65),(174,70),(271,145),(301,17),(264,66),(133,149),(219,90),(49,18),(253,153),(308,22),(18,134),(171,74),(184,130),(29,59),(146,93),(291,113),(183,49),(301,103),(202,78),(90,122),(170,19),(142,74),(64,41),(170,45),(159,9),(214,142),(285,117),(254,11),(93,133),(103,157),(15,55),(245,21),(222,25),(299,89),(59,69),(147,110),(257,58),(111,61),(305,142),(8,109),(10,18),(272,122),(23,16),(35,15),(318,108),(304,76),(29,63),(140,33),(218,48),(265,161),(182,73),(309,51),(314,55),(116,118),(30,21),(88,126),(62,143),(281,157),(28,156),(306,154),(151,130),(314,48),(322,8),(114,82),(76,6),(321,58),(92,121),(294,108),(138,122),(135,101),(56,158),(62,29),(85,22),(75,5),(128,66),(21,62),(292,34),(259,41),(321,148),(288,158),(191,37),(93,54),(133,77),(168,97),(217,134),(177,21),(266,155),(22,78),(329,62),(139,74),(48,94),(209,150),(217,66),(299,141),(173,70),(52,6),(157,78),(40,111),(158,86),(209,57),(169,82),(127,85),(75,134),(69,101),(32,57),(20,109),(98,1),(28,153),(55,105),(236,73),(139,146),(296,60),(313,6),(213,30),(327,29),(146,115),(142,30),(53,17),(193,17),(33,71),(61,12),(36,83),(97,146),(230,117),(146,98),(40,141),(152,53),(213,37),(319,150),(47,146),(103,129),(168,50),(320,67),(305,21),(233,1),(147,6),(192,161),(111,45),(32,156),(327,101),(138,33),(84,81),(236,145),(330,50),(114,141),(40,82),(173,86),(33,50),(223,33),(142,158),(35,60),(26,138),(188,86),(158,30),(8,154),(272,146),(299,16),(285,33),(312,135),(74,63),(37,75),(32,133),(313,80),(16,76),(301,10),(22,97),(19,127),(218,17),(92,118),(205,50),(329,59),(175,78),(307,97),(284,77),(32,126),(308,52),(51,110),(319,111),(42,68),(91,10),(127,158),(35,19),(337,142),(122,103),(285,113),(243,38),
8:(152,122),(19,68),(31,30),(120,62),(266,114),(185,134),(50,153),(77,26),(293,47),(311,5),(73,84),(56,162),(249,137),(109,114),(36,56),(40,38),(13,153),(51,17),(65,65),(10,5),(105,54),(247,46),(18,158),(79,53),(37,88),(81,102),(269,141),(322,49),(306,161),(48,85),(101,105),(30,108),(99,33),(142,14),(25,100),(256,158),(67,134),(161,142),(119,57),(26,154),(97,6),(324,17),(317,89),(92,9),(293,146),(261,29),(208,65),(304,101),(233,30),(319,139),(299,122),(262,69),(69,86),(18,4),(252,125),(138,21),(136,85),(109,74),(187,78),(18,126),(253,126),(311,159),(18,10),(133,22),(40,147),(323,92),(134,117),(322,155),(186,85),(194,70),(166,74),(78,17),(124,81),(201,22),(124,65),(175,70),(270,145),(300,17),(265,66),(133,148),(220,90),(50,18),(254,153),(307,22),(19,134),(172,74),(185,130),(30,59),(145,93),(290,113),(184,49),(300,103),(201,78),(89,122),(169,19),(141,74),(63,41),(171,45),(160,9),(215,142),(284,117),(254,12),(94,133),(104,157),(16,55),(244,21),(223,25),(298,89),(60,69),(146,110),(256,58),(112,61),(304,142),(9,109),(10,19),(271,122),(24,16),(36,15),(317,108),(303,76),(30,63),(141,33),(218,47),(264,161),(182,72),(308,51),(313,55),(115,118),(31,21),(87,126),(62,142),(280,157),(29,156),(307,154),(152,130),(314,49),(321,8),(113,82),(75,6),(320,58),(91,121),(293,108),(137,122),(134,101),(57,158),(63,29),(86,22),(76,5),(129,66),(22,62),(291,34),(258,41),(320,148),(287,158),(190,37),(94,54),(132,77),(167,97),(217,133),(178,21),(266,154),(23,78),(328,62),(138,74),(49,94),(208,150),(216,66),(298,141),(174,70),(53,6),(156,78),(40,110),(158,87),(208,57),(168,82),(128,85),(74,134),(70,101),(33,57),(21,109),(99,1),(29,153),(54,105),(237,73),(140,146),(297,60),(312,6),(214,30),(326,29),(146,114),(141,30),(54,17),(194,17),(34,71),(61,13),(37,83),(98,146),(231,117),(146,97),(41,141),(153,53),(212,37),(318,150),(46,146),(102,129),(167,50),(320,68),(305,22),(232,1),(148,6),(193,161),(110,45),(33,156),(326,101),(139,33),(85,81),(235,145),(329,50),(113,141),(41,82),(174,86),(34,50),(222,33),(143,158),(36,60),(27,138),(187,86),(158,31),(9,154),(271,146),(300,16),(284,33),(311,135),(74,64),(38,75),(33,133),(312,80),(17,76),(300,10),(23,97),(20,127),(217,17),(93,118),(204,50),(328,59),(176,78),(308,97),(283,77),(33,126),(307,52),(52,110),(318,111),(43,68),(92,10),(128,158),(36,19),(337,141),(122,104),(284,113),(242,38),
9:(151,122),(19,67),(32,30),(119,62),(265,114),(186,134),(51,153),(78,26),(292,47),(312,5),(73,83),(57,162),(248,137),(108,114),(37,56),(41,38),(14,153),(52,17),(66,65),(11,5),(106,54),(246,46),(19,158),(80,53),(37,89),(82,102),(268,141),(321,49),(305,161),(47,85),(100,105),(31,108),(100,33),(141,14),(26,100),(257,158),(68,134),(160,142),(118,57),(27,154),(97,7),(325,17),(316,89),(93,9),(292,146),(260,29),(207,65),(303,101),(232,30),(318,139),(300,122),(261,69),(70,86),(19,4),(253,125),(137,21),(135,85),(110,74),(188,78),(19,126),(252,126),(310,159),(19,10),(134,22),(41,147),(322,92),(134,118),(321,155),(185,85),(193,70),(167,74),(79,17),(125,81),(200,22),(125,65),(176,70),(269,145),(299,17),(266,66),(133,147),(221,90),(51,18),(255,153),(306,22),(20,134),(173,74),(186,130),(31,59),(144,93),(289,113),(185,49),(299,103),(200,78),(88,122),(170,19),(140,74),(62,41),(172,45),(161,9),(216,142),(283,117),(254,13),(95,133),(105,157),(17,55),(243,21),(224,25),(297,89),(61,69),(145,110),(255,58),(113,61),(303,142),(10,109),(10,20),(270,122),(25,16),(37,15),(316,108),(302,76),(31,63),(142,33),(218,46),(263,161),(182,71),(307,51),(312,55),(114,118),(32,21),(86,126),(63,142),(279,157),(30,156),(308,154),(153,130),(314,50),(320,8),(112,82),(74,6),(319,58),(90,121),(292,108),(136,122),(133,101),(58,158),(64,29),(87,22),(77,5),(130,66),(23,62),(290,34),(257,41),(319,148),(286,158),(189,37),(95,54),(131,77),(166,97),(217,132),(179,21),(266,153),(24,78),(327,62),(137,74),(50,94),(207,150),(215,66),(297,141),(175,70),(54,6),(155,78),(40,109),(158,88),(207,57),(167,82),(129,85),(74,133),(71,101),(34,57),(22,109),(100,1),(30,153),(53,105),(238,73),(141,146),(298,60),(311,6),(215,30),(325,29),(146,113),(140,30),(55,17),(195,17),(35,71),(61,14),(38,83),(99,146),(232,117),(146,96),(42,141),(154,53),(211,37),(317,150),(45,146),(101,129),(166,50),(320,69),(305,23),(231,1),(149,6),(194,161),(109,45),(34,156),(325,101),(140,33),(86,81),(234,145),(328,50),(112,141),(42,82),(175,86),(35,50),(221,33),(144,158),(37,60),(28,138),(186,86),(158,32),(10,154),(270,146),(301,16),(283,33),(310,135),(74,65),(39,75),(34,133),(311,80),(18,76),(300,11),(24,97),(21,127),(216,17),(94,118),(203,50),(327,59),(177,78),(309,97),(282,77),(34,126),(306,52),(53,110),(317,111),(44,68),(93,10),(129,158),(37,19),(337,140),(122,105),(283,113),(241,38),
10:(150,122),(19,66),(33,30),(118,62),(264,114),(187,134),(52,153),(79,26),(291,47),(313,5),(73,82),(58,162),(247,137),(107,114),(38,56),(42,38),(15,153),(53,17),(67,65),(12,5),(107,54),(245,46),(20,158),(81,53),(37,90),(83,102),(267,141),(320,49),(304,161),(46,85),(99,105),(32,108),(101,33),(140,14),(27,100),(258,158),(69,134),(159,142),(117,57),(28,154),(97,8),(325,18),(315,89),(94,9),(291,146),(259,29),(206,65),(302,101),(231,30),(317,139),(300,121),(260,69),(71,86),(20,4),(254,125),(136,21),(134,85),(111,74),(189,78),(20,126),(251,126),(309,159),(20,10),(135,22),(42,147),(321,92),(134,119),(320,155),(184,85),(192,70),(168,74),(80,17),(126,81),(199,22),(126,65),(177,70),(268,145),(298,17),(266,67),(133,146),(222,90),(52,18),(256,153),(305,22),(21,134),(174,74),(187,130),(32,59),(143,93),(288,113),(186,49),(298,103),(199,78),(87,122),(169,19),(139,74),(61,41),(173,45),(162,9),(217,142),(282,117),(254,14),(96,133),(106,157),(18,55),(242,21),(225,25),(296,89),(62,69),(144,110),(254,58),(114,61),(302,142),(11,109),(10,21),(269,122),(26,16),(38,15),(315,108),(301,76),(32,63),(143,33),(219,46),(262,161),(182,70),(306,51),(311,55),(113,118),(33,21),(85,126),(64,142),(278,157),(31,156),(309,154),(154,130),(314,51),(319,8),(111,82),(73,6),(318,58),(89,121),(291,108),(135,122),(132,101),(59,158),(65,29),(88,22),(78,5),(131,66),(24,62),(289,34),(256,41),(318,148),(285,158),(188,37),(96,54),(130,77),(165,97),(217,131),(180,21),(266,152),(25,78),(326,62),(136,74),(51,94),(206,150),(214,66),(296,141),(176,70),(55,6),(154,78),(40,108),(158,89),(206,57),(166,82),(130,85),(74,132),(72,101),(35,57),(23,109),(101,1),(31,153),(52,105),(239,73),(142,146),(299,60),(310,6),(216,30),(324,29),(146,112),(139,30),(56,17),(196,17),(36,71),(61,15),(39,83),(100,146),(233,117),(146,95),(43,141),(155,53),(210,37),(316,150),(44,146),(100,129),(165,50),(320,70),(305,24),(230,1),(150,6),(195,161),(108,45),(35,156),(324,101),(141,33),(87,81),(233,145),(327,50),(111,141),(43,82),(176,86),(36,50),(221,34),(145,158),(38,60),(29,138),(185,86),(158,33),(11,154),(269,146),(302,16),(282,33),(309,135),(74,66),(40,75),(35,133),(310,80),(19,76),(300,12),(25,97),(22,127),(215,17),(95,118),(202,50),(326,59),(178,78),(309,96),(281,77),(35,126),(305,52),(54,110),(316,111),(45,68),(94,10),(130,158),(38,19),(337,139),(122,106),(282,113),(240,38),
11:(149,122),(19,65),(34,30),(117,62),(263,114),(188,134),(53,153),(80,26),(290,47),(314,5),(73,81),(59,162),(246,137),(106,114),(39,56),(43,38),(16,153),(54,17),(68,65),(13,5),(108,54),(244,46),(21,158),(82,53),(37,91),(84,102),(266,141),(319,49),(303,161),(45,85),(98,105),(33,108),(102,33),(139,14),(28,100),(259,158),(70,134),(158,142),(116,57),(29,154),(97,9),(325,19),(314,89),(95,9),(290,146),(258,29),(205,65),(301,101),(230,30),(316,139),(300,120),(259,69),(72,86),(20,5),(255,125),(135,21),(134,86),(112,74),(190,78),(21,126),(250,126),(308,159),(21,10),(136,22),(43,147),(320,92),(134,120),(319,155),(183,85),(191,70),(169,74),(81,17),(127,81),(198,22),(127,65),(178,70),(267,145),(297,17),(266,68),(133,145),(223,90),(53,18),(257,153),(304,22),(22,134),(175,74),(188,130),(33,59),(142,93),(287,113),(187,49),(297,103),(198,78),(86,122),(170,19),(138,74),(60,41),(174,45),(163,9),(218,142),(281,117),(254,15),(97,133),(107,157),(19,55),(241,21),(226,25),(295,89),(63,69),(143,110),(253,58),(115,61),(301,142),(12,109),(10,22),(268,122),(27,16),(39,15),(314,108),(300,76),(33,63),(144,33),(220,46),(261,161),(182,69),(305,51),(310,55),(112,118),(34,21),(84,126),(65,142),(277,157),(32,156),(310,154),(155,130),(314,52),(318,8),(110,82),(73,7),(317,58),(88,121),(290,108),(134,122),(131,101),(60,158),(66,29),(89,22),(79,5),(132,66),(25,62),(288,34),(255,41),(317,148),(284,158),(187,37),(97,54),(129,77),(164,97),(217,130),(181,21),(266,151),(26,78),(325,62),(135,74),(52,94),(205,150),(213,66),(295,141),(177,70),(56,6),(153,78),(40,107),(159,89),(205,57),(165,82),(131,85),(74,131),(73,101),(36,57),(24,109),(102,1),(32,153),(51,105),(240,73),(143,146),(300,60),(309,6),(217,30),(323,29),(146,111),(138,30),(57,17),(197,17),(37,71),(61,16),(40,83),(101,146),(234,117),(146,94),(44,141),(156,53),(209,37),(315,150),(43,146),(99,129),(164,50),(320,71),(305,25),(229,1),(151,6),(196,161),(107,45),(36,156),(323,101),(142,33),(88,81),(232,145),(326,50),(110,141),(44,82),(177,86),(37,50),(221,34),(146,158),(39,60),(30,138),(184,86),(158,34),(12,154),(268,146),(303,16),(281,33),(308,135),(74,67),(41,75),(36,133),(309,80),(20,76),(299,12),(26,97),(23,127),(214,17),(96,118),(201,50),(325,59),(179,78),(310,96),(280,77),(36,126),(304,52),(55,110),(315,111),(46,68),(95,10),(131,158),(39,19),(337,138),(122,107),(281,113),(239,38),
12:(148,122),(19,64),(35,30),(116,62),(262,114),(189,134),(54,153),(81,26),(289,47),(315,5),(73,80),(60,162),(245,137),(105,114),(40,56),(44,38),(17,153),(55,17),(69,65),(14,5),(109,54),(243,46),(22,158),(83,53),(37,92),(85,102),(265,141),(318,49),(302,161),(44,85),(97,105),(34,108),(103,33),(138,14),(29,100),(260,158),(71,134),(157,142),(115,57),(30,154),(97,10),(325,20),(313,89),(96,9),(289,146),(257,29),(204,65),(300,101),(229,30),(315,139),(300,119),(258,69),(73,86),(21,5),(256,125),(134,21),(134,87),(113,74),(191,78),(22,126),(249,126),(307,159),(22,10),(137,22),(44,147),(319,92),(134,121),(318,155),(182,85),(190,70),(170,74),(82,17),(128,81),(197,22),(128,65),(179,70),(266,145),(296,17),(266,69),(133,144),(224,90),(54,18),(258,153),(303,22),(23,134),(176,74),(189,130),(34,59),(141,93),(286,113),(188,49),(296,103),(197,78),(85,122),(169,19),(137,74),(59,41),(175,45),(164,9),(219,142),(280,117),(254,16),(98,133),(108,157),(20,55),(240,21),(227,25),(294,89),(64,69),(142,110),(252,58),(116,61),(300,142),(13,109),(10,23),(267,122),(28,16),(40,15),(313,108),(299,76),(34,63),(145,33),(221,46),(260,161),(182,68),(304,51),(309,55),(111,118),(35,21),(83,126),(66,142),(276,157),(33,156),(311,154),(156,130),(314,53),(317,8),(109,82),(73,8),(316,58),(87,121),(289,108),(133,122),(130,101),(61,158),(67,29),(90,22),(80,5),(133,66),(26,62),(287,34),(254,41),(316,148),(283,158),(186,37),(98,54),(128,77),(163,97),(217,129),(182,21),(266,150),(27,78),(324,62),(134,74),(53,94),(205,149),(212,66),(294,141),(178,70),(57,6),(152,78),(40,106),(160,89),(204,57),(164,82),(132,85),(74,130),(74,101),(37,57),(25,109),(103,1),(33,153),(50,105),(241,73),(144,146),(301,60),(308,6),(218,30),(322,29),(146,110),(137,30),(58,17),(198,17),(38,71),(61,17),(41,83),(102,146),(235,117),(146,93),(45,141),(157,53),(208,37),(314,150),(42,146),(98,129),(163,50),(320,72),(305,26),(228,1),(152,6),(197,161),(106,45),(37,156),(322,101),(143,33),(89,81),(231,145),(325,50),(109,141),(45,82),(178,86),(38,50),(221,34),(147,158),(40,60),(31,138),(183,86),(158,35),(13,154),(267,146),(304,16),(280,33),(307,135),(74,68),(42,75),(37,133),(308,80),(21,76),(298,12),(27,97),(24,127),(213,17),(97,118),(200,50),(324,59),(180,78),(311,96),(279,77),(37,126),(303,52),(56,110),(314,111),(47,68),(96,10),(132,158),(40,19),(337,137),(122,108),(280,113),(238,38),
13:(147,122),(19,63),(36,30),(115,62),(261,114),(190,134),(55,153),(82,26),(289,48),(316,5),(73,79),(61,162),(244,137),(104,114),(41,56),(45,38),(18,153),(56,17),(69,65),(15,5),(110,54),(242,46),(23,158),(84,53),(37,93),(86,102),(264,141),(317,49),(301,161),(43,85),(96,105),(35,108),(104,33),(137,14),(30,100),(261,158),(72,134),(156,142),(114,57),(31,154),(97,11),(325,21),(312,89),(97,9),(288,146),(256,29),(203,65),(299,101),(228,30),(314,139),(300,118),(257,69),(74,86),(22,5),(257,125),(133,21),(134,88),(114,74),(192,78),(23,126),(248,126),(306,159),(23,10),(138,22),(45,147),(318,92),(134,122),(317,155),(181,85),(189,70),(171,74),(83,17),(129,81),(196,22),(129,65),(180,70),(265,145),(295,17),(267,69),(133,143),(225,90),(55,18),(259,153),(302,22),(24,134),(177,74),(190,130),(35,59),(140,93),(285,113),(189,49),(295,103),(196,78),(84,122),(170,19),(136,74),(58,41),(176,45),(165,9),(220,142),(279,117),(254,17),(99,133),(109,157),(21,55),(239,21),(228,25),(293,89),(65,69),(141,110),(251,58),(117,61),(299,142),(14,109),(10,24),(266,122),(29,16),(41,15),(312,108),(298,76),(35,63),(146,33),(222,46),(259,161),(182,67),(303,51),(308,55),(110,118),(36,21),(82,126),(67,142),(275,157),(34,156),(312,154),(157,130),(314,54),(317,9),(108,82),(73,9),(315,58),(86,121),(289,107),(132,122),(129,101),(62,158),(68,29),(91,22),(81,5),(134,66),(27,62),(286,34),(253,41),(315,148),(282,158),(185,37),(99,54),(127,77),(162,97),(217,128),(182,22),(266,149),(28,78),(323,62),(133,74),(53,93),(205,148),(211,66),(293,141),(179,70),(58,6),(151,78),(40,105),(161,89),(203,57),(163,82),(133,85),(74,129),(75,101),(38,57),(26,109),(104,1),(34,153),(49,105),(242,73),(145,146),(302,60),(307,6),(218,31),(321,29),(146,109),(136,30),(59,17),(199,17),(39,71),(61,18),(42,83),(103,146),(236,117),(146,92),(46,141),(158,53),(207,37),(313,150),(41,146),(97,129),(162,50),(320,73),(305,27),(227,1),(153,6),(198,161),(105,45),(38,156),(321,101),(144,33),(90,81),(230,145),(324,50),(108,141),(46,82),(179,86),(39,50),(221,34),(148,158),(41,60),(32,138),(182,86),(158,36),(14,154),(266,146),(305,16),(279,33),(306,135),(74,69),(43,75),(38,133),(307,80),(22,76),(297,12),(28,97),(25,127),(212,17),(98,118),(199,50),(323,59),(181,78),(312,96),(278,77),(38,126),(302,52),(57,110),(313,111),(48,68),(97,10),(133,158),(41,19),(337,136),(122,109),(279,113),(237,38),
14:(146,122),(19,62),(37,30),(114,62),(260,114),(191,134),(56,153),(83,26),(289,49),(317,5),(73,78),(62,162),(243,137),(103,114),(42,56),(46,38),(19,153),(57,17),(69,65),(16,5),(111,54),(241,46),(24,158),(85,53),(37,94),(87,102),(263,141),(316,49),(300,161),(42,85),(95,105),(36,108),(105,33),(136,14),(31,100),(262,158),(73,134),(155,142),(113,57),(32,154),(97,12),(325,22),(311,89),(98,9),(287,146),(255,29),(202,65),(298,101),(227,30),(313,139),(300,117),(256,69),(75,86),(23,5),(258,125),(132,21),(134,89),(115,74),(193,78),(24,126),(247,126),(305,159),(24,10),(139,22),(46,147),(317,92),(134,123),(316,155),(180,85),(188,70),(172,74),(84,17),(130,81),(195,22),(130,65),(181,70),(264,145),(294,17),(268,69),(133,142),(226,90),(56,18),(260,153),(301,22),(25,134),(178,74),(191,130),(36,59),(139,93),(284,113),(190,49),(294,103),(195,78),(83,122),(169,19),(135,74),(57,41),(177,45),(166,9),(221,142),(278,117),(254,18),(100,133),(110,157),(22,55),(238,21),(229,25),(292,89),(66,69),(140,110),(250,58),(118,61),(298,142),(15,109),(10,25),(265,122),(30,16),(42,15),(311,108),(297,76),(36,63),(147,33),(223,46),(258,161),(182,66),(302,51),(307,55),(109,118),(37,21),(81,126),(68,142),(274,157),(35,156),(313,154),(158,130),(314,55),(317,10),(107,82),(72,9),(314,58),(85,121),(289,106),(131,122),(128,101),(63,158),(69,29),(92,22),(81,6),(135,66),(28,62),(285,34),(252,41),(314,148),(281,158),(184,37),(100,54),(126,77),(161,97),(217,127),(182,23),(266,148),(29,78),(322,62),(133,73),(54,93),(205,147),(210,66),(292,141),(180,70),(59,6),(150,78),(40,104),(162,89),(202,57),(162,82),(134,85),(74,128),(76,101),(39,57),(27,109),(105,1),(35,153),(48,105),(243,73),(146,146),(303,60),(306,6),(218,32),(320,29),(146,108),(135,30),(60,17),(200,17),(40,71),(61,19),(43,83),(104,146),(237,117),(146,91),(47,141),(159,53),(206,37),(312,150),(40,146),(96,129),(161,50),(320,74),(305,28),(226,1),(154,6),(199,161),(104,45),(39,156),(320,101),(145,33),(91,81),(229,145),(323,50),(107,141),(47,82),(180,86),(40,50),(221,34),(149,158),(42,60),(33,138),(181,86),(158,37),(15,154),(265,146),(306,16),(278,33),(305,135),(74,70),(44,75),(39,133),(306,80),(23,76),(296,12),(29,97),(26,127),(211,17),(99,118),(198,50),(322,59),(182,78),(313,96),(277,77),(39,126),(301,52),(58,110),(312,111),(49,68),(98,10),(134,158),(42,19),(337,135),(122,110),(278,113),(236,38),
15:(145,122),(19,61),(38,30),(113,62),(259,114),(192,134),(57,153),(84,26),(288,49),(318,5),(73,77),(63,162),(242,137),(102,114),(43,56),(47,38),(20,153),(58,17),(69,65),(17,5),(112,54),(240,46),(25,158),(86,53),(37,95),(88,102),(262,141),(315,49),(299,161),(41,85),(94,105),(37,108),(106,33),(135,14),(32,100),(263,158),(74,134),(154,142),(112,57),(33,154),(97,13),(325,23),(310,89),(99,9),(286,146),(254,29),(201,65),(297,101),(226,30),(312,139),(300,116),(255,69),(76,86),(24,5),(259,125),(131,21),(134,90),(116,74),(193,79),(24,125),(246,126),(304,159),(25,10),(140,22),(47,147),(316,92),(134,124),(315,155),(179,85),(187,70),(173,74),(85,17),(131,81),(194,22),(131,65),(182,70),(263,145),(293,17),(269,69),(133,141),(227,90),(57,18),(261,153),(300,22),(26,134),(179,74),(192,130),(37,59),(138,93),(283,113),(191,49),(293,103),(194,78),(82,122),(170,19),(134,74),(56,41),(178,45),(167,9),(222,142),(277,117),(254,19),(101,133),(110,156),(23,55),(237,21),(230,25),(291,89),(67,69),(139,110),(249,58),(119,61),(297,142),(16,109),(10,26),(264,122),(31,16),(43,15),(310,108),(296,76),(37,63),(148,33),(224,46),(257,161),(182,65),(301,51),(306,55),(108,118),(38,21),(80,126),(69,142),(273,157),(36,156),(314,154),(159,130),(314,56),(317,11),(106,82),(71,9),(313,58),(84,121),(288,106),(130,122),(127,101),(64,158),(70,29),(93,22),(82,6),(136,66),(29,62),(284,34),(251,41),(313,148),(280,158),(183,37),(101,54),(125,77),(160,97),(217,126),(182,24),(266,147),(30,78),(321,62),(133,72),(55,93),(205,146),(209,66),(291,141),(181,70),(60,6),(149,78),(40,103),(163,89),(201,57),(161,82),(135,85),(74,127),(77,101),(40,57),(28,109),(106,1),(36,153),(48,106),(244,73),(147,146),(304,60),(305,6),(218,33),(319,29),(146,107),(134,30),(61,17),(201,17),(41,71),(61,20),(44,83),(105,146),(238,117),(146,90),(48,141),(160,53),(205,37),(311,150),(39,146),(95,129),(160,50),(320,75),(305,29),(225,1),(155,6),(200,161),(103,45),(40,156),(319,101),(146,33),(92,81),(228,145),(322,50),(106,141),(48,82),(180,85),(41,50),(221,34),(150,158),(43,60),(34,138),(180,86),(158,38),(16,154),(264,146),(307,16),(277,33),(304,135),(74,71),(45,75),(40,133),(305,80),(24,76),(295,12),(30,97),(27,127),(210,17),(100,118),(197,50),(321,59),(183,78),(314,96),(277,78),(40,126),(300,52),(59,110),(311,111),(50,68),(99,10),(134,157),(43,19),(337,134),(122,111),(277,113),(235,38),
16:(144,122),(19,60),(39,30),(112,62),(258,114),(193,134),(58,153),(85,26),(287,49),(319,5),(73,76),(64,162),(241,137),(101,114),(44,56),(48,38),(20,152),(59,17),(69,65),(18,5),(113,54),(239,46),(26,158),(86,52),(37,96),(89,102),(261,141),(314,49),(298,161),(40,85),(93,105),(38,108),(107,33),(134,14),(33,100),(264,158),(75,134),(153,142),(111,57),(34,154),(96,13),(325,23),(309,89),(100,9),(285,146),(253,29),(200,65),(296,101),(225,30),(311,139),(300,115),(254,69),(77,86),(25,5),(260,125),(130,21),(134,91),(117,74),(194,79),(25,125),(245,126),(303,159),(26,10),(141,22),(48,147),(315,92),(134,125),(314,155),(178,85),(186,70),(174,74),(86,17),(132,81),(193,22),(132,65),(182,69),(262,145),(292,17),(270,69),(133,140),(228,90),(58,18),(262,153),(299,22),(27,134),(180,74),(193,130),(38,59),(137,93),(282,113),(192,49),(292,103),(193,78),(81,122),(169,19),(133,74),(55,41),(179,45),(168,9),(223,142),(276,117),(254,20),(102,133),(110,155),(23,56),(236,21),(231,25),(290,89),(68,69),(138,110),(248,58),(120,61),(296,142),(17,109),(10,27),(263,122),(32,16),(44,15),(309,108),(295,76),(38,63),(149,33),(225,46),(256,161),(182,64),(300,51),(305,55),(107,118),(39,21),(79,126),(70,142),(272,157),(37,156),(315,154),(160,130),(314,57),(317,12),(105,82),(70,9),(312,58),(83,121),(287,106),(129,122),(126,101),(65,158),(71,29),(94,22),(83,6),(137,66),(30,62),(283,34),(250,41),(312,148),(279,158),(182,37),(102,54),(124,77),(159,97),(217,125),(182,25),(266,146),(31,78),(320,62),(133,71),(56,93),(205,145),(208,66),(290,141),(182,70),(61,6),(148,78),(40,102),(164,89),(200,57),(160,82),(136,85),(74,126),(78,101),(41,57),(29,109),(107,1),(37,153),(47,106),(245,73),(148,146),(305,60),(304,6),(219,33),(318,29),(146,106),(133,30),(62,17),(202,17),(42,71),(61,21),(45,83),(106,146),(239,117),(147,90),(49,141),(161,53),(205,36),(310,150),(38,146),(94,129),(159,50),(320,76),(305,30),(224,1),(156,6),(201,161),(102,45),(41,156),(318,101),(147,33),(93,81),(227,145),(321,50),(105,141),(49,82),(181,85),(42,50),(221,34),(151,158),(44,60),(35,138),(179,86),(158,39),(17,154),(263,146),(308,16),(277,32),(303,135),(74,72),(46,75),(41,133),(304,80),(25,76),(294,12),(31,97),(28,127),(209,17),(101,118),(196,50),(320,59),(184,78),(315,96),(277,79),(41,126),(299,52),(60,110),(310,111),(50,69),(100,10),(135,157),(44,19),(337,133),(122,112),(276,113),(234,38),
