16:(311,136),(253,96),(150,94),(11,119),(45,42),(133,49),(112,74),(206,81),(14,97),(61,70),(265,121),(141,22),(301,147),(135,81),(217,51),(44,150),(86,113),(6,57),(294,126),(104,46),
17:(311,135),(253,95),(151,94),(12,119),(44,42),(133,50),(113,74),(205,81),(13,97),(62,70),(265,120),(140,22),(301,146),(136,81),(217,52),(44,151),(86,114),(7,57),(293,126),(103,46),
18:(311,134),(253,94),(152,94),(12,118),(44,43),(133,51),(114,74),(204,81),(12,97),(63,70),(266,120),(139,22),(301,145),(137,81),(217,53),(44,152),(86,115),(7,58),(292,126),(102,46),
19:(311,133),(253,93),(153,94),(13,118),(43,43),(133,52),(115,74),(203,81),(11,97),(64,70),(266,119),(138,22),(301,144),(138,81),(217,54),(44,153),(86,116),(8,58),(292,125),(102,45),
20:(310,133),(253,92),(154,94),(14,118),(42,43),(133,53),(116,74),(202,81),(11,96),(65,70),(266,118),(137,22),(301,143),(139,81),(217,55),(44,154),(86,117),(8,59),(292,124),(101,45),
21:(310,132),(253,91),(155,94),(15,118),(41,43),(133,54),(117,74),(201,81),(11,95),(66,70),(267,118),(136,22),(301,142),(140,81),(217,56),(44,155),(87,117),(9,59),(292,123),(100,45),
22:(309,132),(253,90),(156,94),(16,118),(41,44),(133,55),(118,74),(200,81),(11,94),(67,70),(268,118),(135,22),(300,142),(141,81),(217,57),(44,156),(87,118),(9,60),(291,123),(99,45),
23:(308,132),(252,90),(157,94),(16,117),(40,44),(133,56),(119,74),(199,81),(11,93),(68,70),(269,118),(134,22),(300,141),(142,81),(217,58),(44,157),(88,118),(9,61),(290,123),(98,45),
24:(308,131),(251,90),(158,94),(17,117),(40,45),(133,57),(120,74),(198,81),(11,92),(69,70),(269,117),(133,22),(299,141),(143,81),(217,59),(44,158),(89,118),(10,61),(290,122),(98,44),
25:(307,131),(250,90),(159,94),(17,116),(39,45),(133,58),(121,74),(197,81),(11,91),(70,70),(270,117),(132,22),(299,140),(144,81),(217,60),(44,158),(90,118),(10,62),(289,122),(97,44),
26:(306,131),(249,90),(160,94),(17,115),(38,45),(133,59),(122,74),(196,81),(11,90),(71,70),(271,117),(131,22),(298,140),(145,81),(217,61),(44,158),(91,118),(10,63),(288,122),(97,43),
27:(306,130),(248,90),(161,94),(18,115),(37,45),(133,60),(122,75),(195,81),(11,89),(72,70),(272,117),(130,22),(297,140),(146,81),(217,62),(44,158),(92,118),(10,64),(288,121),(97,42),
28:(305,130),(248,89),(162,94),(18,114),(37,46),(133,61),(122,76),(194,81),(11,88),(73,70),(273,117),(129,22),(296,140),(147,81),(216,62),(44,158),(93,118),(11,64),(287,121),(97,41),
29:(304,130),(247,89),(163,94),(18,113),(36,46),(133,62),(122,77),(193,81),(11,87),(73,71),(274,117),(128,22),(296,139),(148,81),(215,62),(44,158),(94,118),(11,65),(286,121),(96,41),
30:(304,129),(246,89),(164,94),(19,113),(36,47),(133,63),(123,77),(193,80),(11,86),(73,72),(275,117),(127,22),(296,138),(149,81),(214,62),(44,158),(95,118),(12,65),(285,121),(95,41),
31:(304,128),(245,89),(165,94),(19,112),(35,47),(133,64),(124,77),(193,79),(11,85),(74,72),(276,117),(126,22),(295,138),(150,81),(213,62),(44,158),(96,118),(13,65),(284,121),(94,41),
32:(304,127),(244,89),(166,94),(19,111),(34,47),(133,65),(125,77),(193,78),(11,84),(74,73),(277,117),(125,22),(294,138),(151,81),(212,62),(44,158),(97,118),(14,65),(283,121),(93,41),
33:(303,127),(243,89),(167,94),(19,110),(33,47),(133,66),(126,77),(192,78),(11,83),(74,74),(278,117),(124,22),(293,138),(152,81),(211,62),(44,158),(98,118),(15,65),(282,121),(92,41),
34:(302,127),(242,89),(168,94),(19,109),(32,47),(133,67),(126,78),(191,78),(11,82),(75,74),(278,116),(123,22),(292,138),(153,81),(210,62),(44,158),(98,119),(15,66),(281,121),(91,41),
35:(302,126),(241,89),(169,94),(19,108),(32,48),(133,68),(127,78),(190,78),(11,81),(76,74),(278,115),(122,22),(292,137),(154,81),(209,62),(44,158),(98,120),(16,66),(280,121),(90,41),
36:(302,125),(241,88),(170,94),(19,107),(31,48),(133,69),(128,78),(190,77),(11,80),(77,74),(278,114),(122,23),(292,136),(155,81),(208,62),(44,158),(98,121),(16,67),(279,121),(89,41),
37:(301,125),(241,87),(171,94),(19,106),(30,48),(133,70),(129,78),(189,77),(11,79),(78,74),(278,113),(121,23),(291,136),(156,81),(208,62),(44,158),(98,122),(17,67),(278,121),(88,41),
38:(300,125),(241,86),(172,94),(20,106),(30,49),(133,71),(130,78),(188,77),(11,78),(79,74),(278,112),(121,24),(291,135),(157,81),(208,62),(44,158),(98,123),(17,68),(277,121),(87,41),
39:(300,124),(241,85),(173,94),(20,105),(29,49),(133,72),(131,78),(187,77),(11,77),(80,74),(278,111),(121,25),(290,135),(157,80),(208,62),(44,158),(98,124),(17,69),(276,121),(86,41),
40:(299,124),(240,85),(174,94),(20,104),(28,49),(133,73),(132,78),(186,77),(11,76),(81,74),(278,110),(121,26),(290,134),(157,79),(208,62),(44,158),(98,125),(17,70),(275,121),(86,40),
41:(298,124),(239,85),(175,94),(21,104),(28,50),(133,74),(133,78),(185,77),(11,75),(82,74),(279,110),(120,26),(289,134),(157,78),(208,62),(44,158),(99,125),(17,71),(274,121),(86,39),
42:(298,123),(238,85),(176,94),(22,104),(28,51),(133,75),(133,79),(184,77),(11,74),(83,74),(280,110),(119,26),(288,134),(157,77),(208,62),(44,158),(99,126),(18,71),(273,121),(86,38),
43:(298,122),(237,85),(177,94),(23,104),(28,52),(133,76),(134,79),(183,77),(11,73),(84,74),(280,109),(118,26),(287,134),(157,76),(208,62),(44,158),(100,126),(18,72),(272,121),(85,38),
44:(298,121),(236,85),(178,94),(23,103),(28,53),(133,77),(134,80),(182,77),(11,72),(85,74),(281,109),(117,26),(287,133),(158,76),(208,62),(44,158),(101,126),(19,72),(271,121),(85,37),
45:(298,120),(235,85),(179,94),(23,102),(27,53),(133,78),(134,81),(182,76),(11,71),(86,74),(282,109),(116,26),(286,133),(158,75),(208,62),(44,158),(102,126),(19,73),(270,121),(85,36),
46:(297,120),(234,85),(180,94),(24,102),(27,54),(133,79),(134,82),(182,75),(11,70),(87,74),(283,109),(115,26),(285,133),(158,74),(208,62),(44,158),(103,126),(19,74),(269,121),(85,35),
47:(297,119),(233,85),(181,94),(24,101),(27,55),(133,80),(135,82),(181,75),(11,69),(88,74),(284,109),(114,26),(284,133),(159,74),(208,62),(44,158),(104,126),(19,75),(268,121),(85,34),
48:(296,119),(232,85),(181,95),(25,101),(27,56),(133,81),(136,82),(181,74),(11,68),(89,74),(285,109),(113,26),(283,133),(159,73),(208,62),(44,158),(105,126),(19,76),(267,121),(84,34),
49:(296,118),(231,85),(181,96),(25,100),(26,56),(133,82),(137,82),(181,73),(11,67),(90,74),(286,109),(112,26),(282,133),(160,73),(208,62),(44,158),(106,126),(19,77),(266,121),(83,34),
50:(296,117),(230,85),(181,97),(26,100),(26,57),(133,83),(138,82),(181,72),(11,66),(91,74),(287,109),(111,26),(281,133),(161,73),(208,62),(44,158),(107,126),(19,78),(266,120),(83,33),
51:(296,116),(230,84),(181,98),(26,99),(26,58),(133,84),(139,82),(181,71),(11,65),(92,74),(288,109),(110,26),(280,133),(162,73),(208,62),(44,158),(108,126),(20,78),(265,120),(82,33),
52:(296,115),(230,83),(181,99),(27,99),(25,58),(133,85),(140,82),(181,70),(11,64),(93,74),(289,109),(109,26),(279,133),(163,73),(208,62),(44,158),(109,126),(21,78),(265,119),(81,33),
53:(295,115),(230,82),(181,100),(28,99),(24,58),(133,86),(141,82),(180,70),(11,63),(94,74),(289,108),(109,27),(278,133),(164,73),(208,62),(44,158),(110,126),(22,78),(265,118),(80,33),
54:(295,114),(229,82),(182,100),(28,98),(23,58),(133,87),(142,82),(180,69),(11,62),(95,74),(289,107),(109,28),(278,132),(165,73),(208,62),(44,158),(111,126),(22,79),(264,118),(79,33),
55:(295,113),(228,82),(182,101),(28,97),(23,59),(133,88),(143,82),(179,69),(11,61),(96,74),(289,106),(109,29),(278,131),(166,73),(208,62),(44,158),(112,126),(23,79),(263,118),(78,33),
56:(295,112),(227,82),(182,102),(28,96),(22,59),(133,89),(144,82),(178,69),(11,60),(97,74),(289,105),(109,30),(277,131),(167,73),(208,62),(44,158),(113,126),(23,80),(262,118),(77,33),
57:(295,111),(227,81),(183,102),(29,96),(22,60),(133,90),(145,82),(177,69),(11,59),(97,75),(289,104),(109,31),(277,130),(168,73),(208,62),(44,158),(114,126),(24,80),(261,118),(76,33),
58:(295,110),(226,81),(184,102),(29,95),(22,61),(133,91),(146,82),(176,69),(11,58),(98,75),(290,104),(109,32),(276,130),(169,73),(208,62),(44,158),(115,126),(24,81),(261,117),(75,33),
59:(294,110),(225,81),(185,102),(30,95),(22,62),(133,92),(146,83),(175,69),(11,57),(98,76),(291,104),(109,33),(275,130),(170,73),(208,62),(44,158),(116,126),(25,81),(260,117),(74,33),
60:(293,110),(224,81),(186,102),(30,94),(22,63),(133,93),(146,84),(174,69),(11,56),(98,77),(292,104),(109,34),(274,130),(171,73),(208,62),(44,158),(117,126),(25,82),(259,117),(73,33),
61:(292,110),(223,81),(187,102),(31,94),(21,63),(133,94),(146,85),(173,69),(11,55),(99,77),(292,103),(109,35),(273,130),(172,73),(208,62),(44,158),(118,126),(25,83),(258,117),(73,32),
62:(291,110),(222,81),(188,102),(31,93),(20,63),(133,95),(146,86),(172,69),(11,54),(100,77),(293,103),(109,36),(272,130),(173,73),(208,62),(44,158),(119,126),(25,84),(257,117),(73,31),
63:(291,109),(221,81),(189,102),(31,92),(20,64),(133,96),(146,87),(171,69),(11,53),(100,78),(293,102),(109,37),(271,130),(174,73),(208,62),(44,158),(120,126),(25,85),(256,117),(73,30),
64:(291,108),(220,81),(190,102),(31,91),(19,64),(133,97),(146,88),(170,69),(11,52),(101,78),(294,102),(109,38),(270,130),(175,73),(208,62),(44,158),(121,126),(26,85),(255,117),(72,30),
65:(291,107),(219,81),(191,102),(31,90),(18,64),(133,98),(146,89),(170,68),(11,51),(102,78),(294,101),(109,39),(270,129),(176,73),(208,62),(44,158),(122,126),(26,86),(254,117),(72,29),
66:(291,106),(218,81),(192,102),(31,89),(17,64),(133,99),(146,90),(169,68),(11,50),(103,78),(294,100),(109,40),(269,129),(177,73),(208,62),(44,158),(122,127),(26,87),(254,116),(71,29),
67:(290,106),(218,80),(193,102),(31,88),(17,65),(133,100),(146,91),(169,67),(11,49),(104,78),(294,99),(109,41),(268,129),(178,73),(208,62),(44,158),(122,128),(27,87),(253,116),(70,29),
68:(290,105),(218,79),(193,103),(32,88),(17,66),(133,101),(146,92),(169,66),(11,48),(105,78),(294,98),(109,42),(267,129),(179,73),(208,62),(44,158),(122,128),(27,88),(253,115),(69,29),
69:(290,104),(218,78),(194,103),(33,88),(16,66),(133,102),(146,93),(168,66),(11,47),(106,78),(294,97),(109,43),(266,129),(180,73),(208,62),(44,158),(122,128),(27,89),(253,114),(68,29),
70:(289,104),(218,77),(194,104),(34,88),(16,67),(133,103),(146,94),(168,65),(11,46),(107,78),(294,96),(109,44),(266,128),(181,73),(208,62),(44,158),(122,128),(27,90),(252,114),(67,29),
71:(289,103),(218,76),(194,105),(34,87),(16,68),(133,104),(147,94),(167,65),(11,45),(108,78),(294,95),(109,45),(265,128),(182,73),(208,62),(44,158),(122,128),(28,90),(251,114),(66,29),
72:(289,102),(218,75),(194,106),(35,87),(15,68),(133,105),(148,94),(166,65),(11,45),(109,78),(294,94),(109,46),(265,127),(182,72),(208,62),(44,158),(122,128),(28,91),(251,113),(65,29),
73:(288,102),(217,75),(195,106),(35,86),(14,68),(133,106),(149,94),(165,65),(11,45),(109,79),(294,93),(109,47),(265,126),(182,71),(208,62),(44,158),(122,128),(29,91),(250,113),(64,29),
74:(287,102),(217,74),(196,106),(36,86),(13,68),(133,107),(150,94),(164,65),(11,45),(109,80),(294,92),(109,48),(264,126),(182,70),(208,62),(44,158),(122,128),(29,92),(249,113),(63,29),
75:(287,101),(217,73),(197,106),(36,85),(12,68),(133,108),(151,94),(163,65),(11,45),(109,81),(294,91),(109,49),(264,125),(182,69),(208,62),(44,158),(122,128),(29,93),(248,113),(62,29),
76:(286,101),(216,73),(198,106),(37,85),(11,68),(133,109),(152,94),(162,65),(11,45),(110,81),(294,90),(109,50),(263,125),(182,68),(208,62),(44,158),(122,128),(30,93),(247,113),(61,29),
77:(285,101),(215,73),(199,106),(38,85),(11,69),(133,110),(152,94),(161,65),(11,45),(111,81),(294,89),(109,51),(262,125),(182,67),(208,62),(44,158),(122,128),(30,94),(246,113),(60,29),
78:(284,101),(214,73),(200,106),(38,84),(10,69),(133,111),(152,94),(160,65),(11,45),(111,82),(294,88),(109,52),(261,125),(182,66),(208,62),(44,158),(122,128),(31,94),(245,113),(59,29),
79:(283,101),(213,73),(201,106),(38,83),(10,70),(133,112),(152,94),(159,65),(11,45),(112,82),(294,87),(109,53),(260,125),(183,66),(208,62),(44,158),(122,128),(31,95),(244,113),(58,29),
80:(282,101),(212,73),(202,106),(38,82),(9,70),(133,113),(152,94),(158,65),(11,45),(113,82),(294,86),(109,54),(259,125),(183,65),(208,62),(44,158),(122,128),(31,96),(243,113),(57,29),
81:(281,101),(211,73),(203,106),(39,82),(8,70),(133,114),(152,94),(157,65),(11,45),(114,82),(294,85),(109,55),(258,125),(184,65),(208,62),(44,158),(122,128),(32,96),(242,113),(56,29),
82:(280,101),(210,73),(204,106),(40,82),(8,71),(133,115),(152,94),(157,64),(11,45),(115,82),(294,84),(109,56),(257,125),(185,65),(208,62),(44,158),(122,128),(32,97),(241,113),(55,29),
83:(279,101),(209,73),(205,106),(41,82),(8,72),(133,116),(152,94),(157,63),(11,45),(116,82),(294,83),(109,57),(256,125),(186,65),(208,62),(44,158),(122,128),(33,97),(240,113),(54,29),
84:(278,101),(208,73),(206,106),(41,81),(8,73),(133,117),(152,94),(157,62),(11,45),(117,82),(294,82),(109,58),(255,125),(187,65),(208,62),(44,158),(122,128),(33,98),(239,113),(53,29),
85:(278,100),(207,73),(207,106),(41,80),(8,74),(133,118),(152,94),(157,61),(11,45),(118,82),(294,81),(109,59),(254,125),(188,65),(208,62),(44,158),(122,128),(34,98),(238,113),(52,29),
86:(278,99),(206,73),(208,106),(41,79),(8,75),(133,119),(152,94),(157,60),(11,45),(119,82),(294,80),(109,60),(253,125),(189,65),(208,62),(44,158),(122,128),(34,99),(237,113),(51,29),
87:(278,98),(206,72),(209,106),(41,78),(8,76),(133,120),(152,94),(157,59),(11,45),(120,82),(294,79),(109,61),(252,125),(190,65),(208,62),(44,158),(122,128),(35,99),(236,113),(50,29),
88:(277,98),(205,72),(210,106),(41,77),(8,77),(133,121),(152,94),(157,58),(11,45),(121,82),(294,78),(109,62),(251,125),(191,65),(208,62),(44,158),(122,128),(35,100),(235,113),(49,29),
89:(277,97),(205,71),(211,106),(42,77),(8,78),(133,122),(152,94),(156,58),(11,45),(122,82),(294,77),(109,63),(250,125),(192,65),(208,62),(44,158),(122,128),(36,100),(234,113),(48,29),
90:(277,96),(205,70),(212,106),(43,77),(8,79),(133,123),(152,94),(155,58),(11,45),(123,82),(294,76),(109,64),(249,125),(193,65),(208,62),(44,158),(122,128),(36,101),(233,113),(47,29),
91:(277,95),(205,69),(213,106),(43,76),(8,80),(133,124),(152,94),(154,58),(11,45),(124,82),(294,75),(109,65),(248,125),(193,64),(208,62),(44,158),(122,128),(37,101),(232,113),(46,29),
92:(277,94),(204,69),(214,106),(44,76),(8,81),(133,125),(152,94),(154,57),(11,45),(125,82),(294,74),(109,66),(247,125),(193,63),(208,62),(44,158),(122,128),(37,102),(231,113),(46,28),
93:(276,94),(203,69),(215,106),(45,76),(8,82),(133,126),(152,94),(153,57),(11,45),(126,82),(294,73),(109,67),(246,125),(194,63),(208,62),(44,158),(122,128),(38,102),(230,113),(45,28),
94:(275,94),(202,69),(216,106),(45,75),(8,83),(133,127),(152,94),(152,57),(11,45),(127,82),(294,72),(109,68),(245,125),(194,62),(208,62),(44,158),(122,128),(39,102),(229,113),(44,28),
95:(275,93),(201,69),(217,106),(45,74),(8,84),(133,128),(152,94),(151,57),(11,45),(128,82),(294,71),(109,69),(244,125),(195,62),(208,62),(44,158),(122,128),(39,103),(228,113),(44,27),
96:(274,93),(200,69),(217,107),(46,74),(8,85),(133,129),(152,94),(150,57),(11,45),(129,82),(294,70),(109,70),(243,125),(195,61),(208,62),(44,158),(122,128),(39,104),(227,113),(44,26),
97:(273,93),(199,69),(218,107),(46,73),(8,86),(133,130),(152,94),(149,57),(11,45),(130,82),(294,69),(109,71),(242,125),(196,61),(208,62),(44,158),(122,128),(39,105),(226,113),(43,26),
98:(272,93),(198,69),(218,108),(47,73),(8,87),(133,131),(152,94),(148,57),(11,45),(131,82),(294,68),(109,72),(242,124),(197,61),(208,62),(44,158),(122,128),(40,105),(225,113),(42,26),
99:(271,93),(197,69),(218,109),(47,72),(8,88),(133,132),(152,94),(147,57),(11,45),(132,82),(294,67),(109,73),(241,124),(198,61),(208,62),(44,158),(122,128),(40,106),(224,113),(42,25),
100:(270,93),(196,69),(219,109),(48,72),(8,89),(133,133),(152,94),(146,57),(11,45),(133,82),(294,66),(109,74),(241,123),(199,61),(208,62),(44,158),(122,128),(41,106),(223,113),(42,24),
101:(269,93),(195,69),(220,109),(48,71),(8,90),(133,134),(152,94),(145,57),(11,45),(134,82),(294,65),(109,75),(241,122),(200,61),(208,62),(44,158),(122,128),(41,107),(222,113),(42,23),
102:(268,93),(194,69),(221,109),(49,71),(8,91),(133,135),(152,94),(144,57),(11,45),(135,82),(294,64),(109,76),(241,121),(201,61),(208,62),(44,158),(122,128),(42,107),(221,113),(41,23),
103:(267,93),(193,69),(221,110),(49,70),(8,92),(133,136),(152,94),(143,57),(11,45),(136,82),(294,63),(109,77),(240,121),(202,61),(208,62),(44,158),(122,128),(42,108),(220,113),(40,23),
104:(266,93),(192,69),(222,110),(49,69),(8,93),(133,137),(152,94),(142,57),(11,45),(137,82),(294,62),(109,78),(239,121),(203,61),(208,62),(44,158),(122,128),(43,108),(219,113),(39,23),
105:(265,93),(191,69),(223,110),(50,69),(8,94),(133,138),(152,94),(141,57),(11,45),(138,82),(294,61),(109,79),(238,121),(204,61),(208,62),(44,158),(122,128),(44,108),(218,113),(38,23),
106:(265,92),(190,69),(224,110),(50,68),(8,95),(133,138),(152,94),(140,57),(11,45),(139,82),(294,60),(109,80),(237,121),(205,61),(208,62),(44,158),(122,128),(45,108),(217,113),(37,23),
107:(265,91),(189,69),(225,110),(50,67),(8,96),(133,138),(152,94),(139,57),(11,45),(140,82),(294,59),(109,81),(236,121),(205,60),(208,62),(44,158),(122,128),(46,108),(217,112),(36,23),
108:(265,90),(188,69),(226,110),(50,66),(8,97),(133,138),(152,94),(138,57),(11,45),(141,82),(294,58),(109,82),(235,121),(206,60),(208,62),(44,158),(122,128),(47,108),(217,111),(35,23),
109:(264,90),(187,69),(227,110),(50,65),(8,98),(133,138),(152,94),(137,57),(11,45),(142,82),(294,57),(109,83),(234,121),(206,59),(208,62),(44,158),(122,128),(48,108),(217,110),(34,23),
110:(263,90),(186,69),(228,110),(51,65),(8,99),(133,138),(152,94),(136,57),(11,45),(143,82),(294,56),(109,84),(233,121),(206,58),(208,62),(44,158),(122,128),(48,109),(216,110),(33,23),
111:(262,90),(185,69),(229,110),(52,65),(8,100),(133,138),(152,94),(135,57),(11,45),(144,82),(294,55),(109,85),(232,121),(206,57),(208,62),(44,158),(122,128),(48,110),(216,109),(32,23),
112:(261,90),(184,69),(229,111),(53,65),(8,101),(133,138),(152,94),(134,57),(11,45),(145,82),(294,54),(109,86),(231,121),(207,57),(208,62),(44,158),(122,128),(49,110),(215,109),(31,23),
113:(261,89),(183,69),(229,112),(54,65),(8,102),(133,138),(152,94),(134,56),(11,45),(146,82),(294,53),(109,87),(230,121),(208,57),(208,62),(44,158),(122,128),(50,110),(214,109),(30,23),
114:(260,89),(182,69),(230,112),(55,65),(8,103),(133,138),(152,94),(134,55),(11,45),(147,82),(294,52),(109,88),(230,120),(209,57),(208,62),(44,158),(122,128),(51,110),(213,109),(29,23),
115:(259,89),(181,69),(230,113),(56,65),(8,104),(133,138),(152,94),(133,55),(11,45),(148,82),(294,51),(109,89),(229,120),(210,57),(208,62),(44,158),(122,128),(52,110),(212,109),(28,23),
116:(258,89),(181,68),(230,114),(57,65),(8,105),(133,138),(152,94),(133,54),(11,45),(149,82),(294,50),(109,90),(229,119),(211,57),(208,62),(44,158),(122,128),(53,110),(211,109),(27,23),
117:(257,89),(181,67),(230,115),(58,65),(8,106),(133,138),(152,94),(132,54),(11,45),(150,82),(294,49),(109,91),(229,118),(212,57),(208,62),(44,158),(122,128),(54,110),(210,109),(26,23),
118:(256,89),(181,66),(230,116),(59,65),(8,107),(133,138),(152,94),(131,54),(11,45),(151,82),(294,48),(109,92),(229,117),(213,57),(208,62),(44,158),(122,128),(55,110),(209,109),(25,23),
119:(255,89),(181,65),(230,117),(60,65),(8,108),(133,138),(152,94),(131,53),(11,45),(152,82),(294,47),(109,93),(229,116),(214,57),(208,62),(44,158),(122,128),(56,110),(208,109),(24,23),
120:(254,89),(180,65),(231,117),(61,65),(8,109),(133,138),(152,94),(130,53),(11,45),(153,82),(294,46),(109,94),(229,115),(215,57),(208,62),(44,158),(122,128),(57,110),(207,109),(23,23),
121:(254,88),(179,65),(231,118),(61,64),(8,110),(133,138),(152,94),(129,53),(11,45),(154,82),(294,45),(109,95),(229,114),(216,57),(208,62),(44,158),(122,128),(58,110),(206,109),(22,23),
122:(254,87),(178,65),(232,118),(62,64),(8,111),(133,138),(152,94),(128,53),(11,45),(155,82),(294,44),(109,96),(228,114),(217,57),(208,62),(44,158),(122,128),(59,110),(205,109),(21,23),
123:(253,87),(177,65),(233,118),(62,63),(8,112),(133,138),(152,94),(127,53),(11,45),(156,82),(294,43),(109,97),(228,113),(218,57),(208,62),(44,158),(122,128),(60,110),(204,109),(20,23),
124:(253,86),(176,65),(234,118),(62,62),(8,113),(133,138),(152,94),(126,53),(11,45),(157,82),(294,42),(109,98),(227,113),(218,56),(208,62),(44,158),(122,128),(61,110),(203,109),(19,23),
125:(252,86),(175,65),(235,118),(62,61),(8,114),(133,138),(152,94),(125,53),(11,45),(158,82),(294,41),(109,99),(226,113),(218,55),(208,62),(44,158),(122,128),(62,110),(202,109),(18,23),
126:(251,86),(174,65),(236,118),(63,61),(8,115),(133,138),(152,94),(124,53),(11,45),(159,82),(294,40),(109,100),(225,113),(218,54),(208,62),(44,158),(122,128),(63,110),(201,109),(18,23),
127:(250,86),(173,65),(237,118),(64,61),(8,116),(133,138),(152,94),(123,53),(11,45),(160,82),(294,39),(109,101),(224,113),(218,53),(208,62),(44,158),(122,128),(64,110),(200,109),(18,23),
128:(250,85),(172,65),(238,118),(65,61),(8,117),(133,138),(152,94),(122,53),(11,45),(161,82),(294,38),(109,102),(223,113),(219,53),(208,62),(44,158),(122,128),(65,110),(199,109),(18,23),
129:(249,85),(171,65),(239,118),(66,61),(8,118),(133,138),(152,94),(122,52),(11,45),(162,82),(294,37),(109,103),(222,113),(220,53),(208,62),(44,158),(122,128),(66,110),(198,109),(18,23),
130:(248,85),(170,65),(240,118),(67,61),(8,119),(133,138),(152,94),(122,51),(11,45),(163,82),(294,36),(109,104),(221,113),(221,53),(208,62),(44,158),(122,128),(67,110),(197,109),(18,23),
131:(247,85),(170,64),(241,118),(68,61),(8,120),(133,138),(152,94),(122,50),(11,45),(164,82),(294,35),(109,105),(220,113),(222,53),(208,62),(44,158),(122,128),(68,110),(196,109),(18,23),
