313:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(100,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(203,57),(235,14),(13,137),(62,53),(118,115),(242,45),(47,172),(85,47),(122,159),(216,69),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(98,199),(44,168),(222,59),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,129),(99,112),(210,76),(56,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(77,139),(81,145),(166,27),(213,132),(170,42),(59,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(64,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(71,69),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(68,70),(29,183),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(20,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(98,201),(73,93),(50,85),(217,120),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(71,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,174),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(91,185),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(102,211),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),(54,148),(180,151),(164,17),(121,225),(103,81),(66,80),(214,138),(97,84),(44,82),(66,174),(168,34),(171,113),(34,68),(66,158),(59,138),(191,151),(70,135),(235,86),(99,183),(107,84),(181,173),(160,178),(215,212),(116,37),(245,130),(219,98),(59,143),(55,157),(75,209),(205,61),(125,164),(7,142),(181,47),(180,46),(149,18),(84,44),(214,122),(133,176),(161,52),(217,59),
314:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(99,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(203,56),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(217,69),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(98,200),(44,168),(223,59),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,130),(99,112),(210,76),(55,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(76,139),(81,145),(166,27),(213,132),(170,42),(58,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(63,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(71,68),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(68,69),(28,183),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(19,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(98,202),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(70,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,175),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(91,186),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(103,211),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),(54,148),(180,151),(164,17),(121,225),(103,81),(66,80),(214,138),(96,84),(44,82),(66,174),(168,34),(171,113),(34,68),(66,158),(59,138),(191,151),(70,135),(235,86),(99,183),(107,84),(181,173),(160,178),(215,212),(116,37),(246,130),(219,98),(59,143),(55,157),(75,209),(205,61),(125,164),(7,142),(181,47),(180,45),(149,18),(84,44),(214,122),(133,176),(161,52),(217,58),
315:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(98,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(203,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(217,68),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(98,201),(44,168),(224,59),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(242,130),(99,112),(210,76),(55,174),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(76,138),(81,145),(166,27),(213,132),(170,42),(57,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(62,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(72,68),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(68,68),(27,183),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(18,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(98,203),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(69,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,176),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(91,187),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(103,212),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),(54,148),(180,151),(164,17),(121,225),(103,81),(66,80),(214,138),(95,84),(44,82),(66,174),(168,34),(171,113),(34,68),(66,158),(59,138),(191,151),(70,135),(235,86),(99,183),(107,84),(181,173),(160,178),(215,212),(116,37),(247,130),(219,98),(59,143),(55,157),(75,209),(205,61),(125,164),(7,142),(181,47),(180,44),(149,18),(84,44),(214,122),(133,176),(161,52),(217,57),
316:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(97,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(204,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(218,68),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,201),(44,168),(224,58),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(243,130),(99,112),(210,76),(55,175),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(75,138),(81,145),(166,27),(213,132),(170,42),(56,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(61,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(72,67),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(68,67),(26,183),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(17,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(99,203),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(68,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,177),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(91,188),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(103,213),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),(54,148),(180,151),(164,17),(121,225),(103,81),(66,80),(214,138),(94,84),(44,82),(66,174),(168,34),(171,113),(34,68),(66,158),(59,138),(191,151),(70,135),(235,86),(99,183),(107,84),(181,173),(160,178),(215,212),(116,37),(248,130),(219,98),(59,143),(55,157),(75,209),(205,61),(125,164),(7,142),(181,47),(180,43),(149,18),(84,44),(214,122),(133,176),(161,52),(217,56),
317:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(96,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(205,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(218,67),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,202),(44,168),(224,57),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(244,130),(99,112),(210,76),(54,175),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(75,137),(81,145),(166,27),(213,132),(170,42),(55,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(60,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(72,66),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(68,66),(25,183),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(99,204),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(67,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,178),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(90,188),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(103,214),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),(54,148),(180,151),(164,17),(121,225),(103,81),(66,80),(214,138),(93,84),(44,82),(66,174),(168,34),(171,113),(34,68),(66,158),(59,138),(191,151),(70,135),(235,86),(99,183),(107,84),(181,173),(160,178),(215,212),(116,37),(248,129),(219,98),(59,143),(55,157),(75,209),(205,61),(125,164),(7,142),(181,47),(179,43),(149,18),(84,44),(214,122),(133,176),(161,52),(218,56),
318:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(95,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(206,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(218,66),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,203),(44,168),(224,56),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(245,130),(99,112),(210,76),(54,176),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(75,136),(81,145),(166,27),(213,132),(170,42),(54,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(73,66),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(67,66),(24,183),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(99,205),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(66,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,179),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(90,189),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(103,215),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),(54,148),(180,151),(164,17),(121,225),(103,81),(66,80),(214,138),(92,84),(44,82),(66,174),(168,34),(171,113),(34,68),(66,158),(59,138),(191,151),(70,135),(235,86),(99,183),(107,84),(181,173),(160,178),(215,212),(116,37),(249,129),(219,98),(59,143),(55,157),(75,209),(205,61),(125,164),(7,142),(181,47),(178,43),(149,18),(84,44),(214,122),(133,176),(161,52),(219,56),
319:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(94,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(207,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(218,65),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,204),(44,168),(225,56),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(246,130),(99,112),(210,76),(54,177),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(74,136),(81,145),(166,27),(213,132),(170,42),(53,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(73,65),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(67,65),(23,183),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(99,206),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,180),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(90,190),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(103,216),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),(54,148),(180,151),(164,17),(121,225),(103,81),(66,80),(214,138),(92,83),(44,82),(66,174),(168,34),(171,113),(34,68),(66,158),(59,138),(191,151),(70,135),(235,86),(99,183),(107,84),(181,173),(160,178),(215,212),(116,37),(249,128),(219,98),(59,143),(55,157),(75,209),(205,61),(125,164),(7,142),(181,47),(177,43),(149,18),(84,44),(214,122),(133,176),(161,52),(220,56),
320:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(93,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(208,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(219,65),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,205),(44,168),(225,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(247,130),(99,112),(210,76),(54,178),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(73,136),(81,145),(166,27),(213,132),(170,42),(52,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(73,64),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(67,64),(22,183),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(99,207),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,181),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(89,190),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(104,216),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),(54,148),(180,151),(164,17),(121,225),(103,81),(66,80),(214,138),(92,82),(44,82),(66,174),(168,34),(171,113),(34,68),(66,158),(59,138),(191,151),(70,135),(235,86),(99,183),(107,84),(181,173),(160,178),(215,212),(116,37),(249,127),(219,98),(59,143),(55,157),(75,209),(205,61),(125,164),(7,142),(181,47),(177,42),(149,18),(84,44),(214,122),(133,176),(161,52),(221,56),
321:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(92,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(209,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(219,64),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,206),(44,168),(226,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(53,178),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(72,136),(81,145),(166,27),(213,132),(170,42),(51,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(73,63),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(66,64),(21,183),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(99,208),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,182),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(89,191),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(105,216),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),(54,148),(180,151),(164,17),(121,225),(103,81),(66,80),(214,138),(91,82),(44,82),(66,174),(168,34),(171,113),(34,68),(66,158),(59,138),(191,151),(70,135),(235,86),(99,183),(107,84),(181,173),(160,178),(215,212),(116,37),(249,127),(219,98),(59,143),(55,157),(75,209),(205,61),(125,164),(7,142),(181,47),(177,41),(149,18),(84,44),(214,122),(133,176),(161,52),(221,55),
322:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(91,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(210,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(219,63),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,207),(44,168),(227,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(52,178),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(71,136),(81,145),(166,27),(213,132),(170,42),(50,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(73,62),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(66,63),(20,183),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(99,209),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,183),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(89,192),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(105,217),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),(54,148),(180,151),(164,17),(121,225),(103,81),(66,80),(214,138),(90,82),(44,82),(66,174),(168,34),(171,113),(34,68),(66,158),(59,138),(191,151),(70,135),(235,86),(99,183),(107,84),(181,173),(160,178),(215,212),(116,37),(249,127),(219,98),(59,143),(55,157),(75,209),(205,61),(125,164),(7,142),(181,47),(177,40),(149,18),(84,44),(214,122),(133,176),(161,52),(222,55),
