15:(220,214),(97,208),(236,189),(216,209),(71,47),(186,172),(166,59),(79,153),(56,163),(145,159),(68,69),(122,163),(39,154),(195,72),(157,32),(18,187),(204,86),(179,137),(234,10),(88,143),(153,158),(175,56),(166,109),(206,205),(156,102),(130,216),(98,144),(97,214),(60,153),(144,148),
16:(220,213),(97,207),(235,189),(216,208),(72,47),(186,171),(165,59),(80,153),(57,163),(144,159),(68,70),(122,162),(39,153),(195,73),(158,32),(18,186),(203,86),(179,136),(234,11),(89,143),(154,158),(175,57),(167,109),(205,205),(157,102),(130,215),(99,144),(97,213),(61,153),(145,148),
17:(220,212),(97,206),(234,189),(216,207),(73,47),(185,171),(165,59),(81,153),(58,163),(143,159),(69,70),(123,162),(40,153),(194,73),(159,32),(18,185),(202,86),(179,135),(234,12),(89,144),(155,158),(175,58),(167,108),(205,204),(157,103),(129,215),(99,145),(96,213),(62,153),(146,148),
18:(220,211),(97,205),(234,188),(215,207),(74,47),(184,171),(165,59),(82,153),(59,163),(142,159),(69,71),(124,162),(41,153),(193,73),(160,32),(19,185),(201,86),(179,134),(234,13),(90,144),(155,157),(175,59),(168,108),(204,204),(158,103),(128,215),(99,146),(96,212),(63,153),(147,148),
19:(220,210),(97,204),(233,188),(214,207),(75,47),(183,171),(165,59),(83,153),(60,163),(142,160),(70,71),(125,162),(42,153),(193,74),(161,32),(19,184),(200,86),(179,133),(234,14),(90,145),(155,156),(175,60),(169,108),(203,204),(159,103),(127,215),(100,146),(96,211),(64,153),(147,147),
20:(219,210),(97,203),(233,187),(213,207),(76,47),(182,171),(165,59),(84,153),(61,163),(141,160),(71,71),(125,161),(43,153),(192,74),(161,33),(19,183),(199,86),(179,132),(234,15),(91,145),(155,155),(174,60),(169,107),(203,203),(159,104),(126,215),(100,147),(95,211),(65,153),(147,146),
21:(218,210),(97,202),(233,186),(213,206),(77,47),(182,170),(165,59),(85,153),(62,163),(141,161),(71,72),(126,161),(44,153),(191,74),(162,33),(19,182),(198,86),(179,131),(234,16),(91,146),(155,154),(173,60),(169,106),(202,203),(159,105),(125,215),(101,147),(94,211),(66,153),(147,145),
22:(218,209),(97,201),(233,185),(213,205),(78,47),(181,170),(165,59),(86,153),(63,163),(141,162),(71,73),(127,161),(45,153),(191,75),(162,34),(20,182),(197,86),(179,130),(234,17),(92,146),(155,153),(172,60),(169,105),(202,202),(159,106),(124,215),(102,147),(93,211),(67,153),(147,144),
23:(217,209),(97,200),(233,184),(212,205),(79,47),(180,170),(165,59),(87,153),(64,163),(141,163),(71,74),(127,160),(46,153),(191,76),(163,34),(21,182),(196,86),(179,129),(234,18),(92,147),(155,152),(172,61),(170,105),(201,202),(159,107),(123,215),(102,148),(92,211),(68,153),(148,144),
24:(216,209),(97,199),(232,184),(212,204),(80,47),(179,170),(165,59),(88,153),(65,163),(140,163),(71,75),(128,160),(47,153),(190,76),(163,35),(22,182),(195,86),(179,128),(234,19),(92,148),(156,152),(171,61),(171,105),(201,201),(159,108),(122,215),(103,148),(91,211),(69,153),(148,143),
25:(215,209),(97,198),(231,184),(211,204),(81,47),(179,169),(165,59),(89,153),(66,163),(140,164),(72,75),(129,160),(48,153),(190,77),(164,35),(23,182),(194,86),(179,127),(234,20),(92,149),(156,151),(170,61),(172,105),(201,200),(159,109),(121,215),(103,149),(91,210),(70,153),(149,143),
26:(215,208),(97,197),(231,183),(210,204),(82,47),(179,168),(165,59),(90,153),(67,163),(140,165),(73,75),(130,160),(49,153),(190,78),(164,36),(24,182),(193,86),(179,126),(234,21),(93,149),(157,151),(169,61),(173,105),(201,199),(159,110),(121,214),(104,149),(91,209),(71,153),(150,143),
27:(214,208),(97,196),(231,182),(210,203),(83,47),(179,167),(165,59),(91,153),(68,163),(140,166),(74,75),(130,159),(50,153),(189,78),(165,36),(25,182),(192,86),(179,125),(234,22),(94,149),(157,150),(169,62),(174,105),(201,198),(159,111),(120,214),(105,149),(90,209),(72,153),(151,143),
28:(214,207),(97,195),(230,182),(209,203),(84,47),(179,166),(165,59),(92,153),(69,163),(140,167),(74,76),(130,158),(51,153),(189,79),(165,37),(25,181),(191,86),(179,124),(234,23),(94,150),(157,149),(169,63),(174,104),(201,197),(159,112),(120,213),(106,149),(89,209),(73,153),(152,143),
29:(214,206),(97,194),(230,181),(208,203),(85,47),(178,166),(165,59),(93,153),(70,163),(139,167),(75,76),(131,158),(52,153),(189,80),(165,38),(26,181),(190,86),(179,123),(234,24),(95,150),(158,149),(168,63),(175,104),(201,196),(159,113),(119,213),(106,150),(88,209),(74,153),(153,143),
30:(213,206),(97,193),(230,180),(207,203),(86,47),(178,165),(165,59),(94,153),(71,163),(138,167),(75,77),(131,157),(53,153),(188,80),(165,39),(27,181),(189,86),(179,122),(234,25),(96,150),(158,148),(168,64),(175,103),(200,196),(159,114),(118,213),(107,150),(88,208),(75,153),(153,142),
31:(212,206),(97,192),(230,179),(206,203),(87,47),(177,165),(165,59),(95,153),(72,163),(138,168),(75,78),(132,157),(54,153),(188,81),(166,39),(27,180),(188,86),(179,121),(234,26),(97,150),(159,148),(167,64),(175,102),(200,195),(159,115),(117,213),(107,151),(88,207),(76,153),(154,142),
32:(212,205),(97,191),(229,179),(206,202),(88,47),(176,165),(165,59),(96,153),(72,163),(137,168),(75,79),(133,157),(55,153),(188,82),(167,39),(27,179),(188,87),(179,120),(234,27),(97,151),(160,148),(167,65),(176,102),(199,195),(159,116),(116,213),(107,152),(87,207),(77,153),(155,142),
33:(212,204),(97,190),(229,178),(205,202),(89,47),(176,164),(165,59),(97,153),(72,163),(137,169),(75,80),(133,156),(56,153),(188,83),(167,40),(27,178),(188,88),(179,119),(234,28),(97,152),(160,147),(166,65),(176,101),(199,194),(159,117),(115,213),(108,152),(86,207),(78,153),(155,141),
34:(212,203),(97,189),(229,177),(205,201),(90,47),(176,163),(165,59),(98,153),(72,163),(136,169),(76,80),(134,156),(57,153),(188,84),(167,41),(28,178),(187,88),(179,118),(234,29),(98,152),(160,146),(166,66),(177,101),(199,193),(159,118),(114,213),(108,153),(86,206),(79,153),(155,140),
35:(212,202),(97,188),(228,177),(205,200),(91,47),(176,162),(165,59),(99,153),(72,163),(135,169),(77,80),(134,155),(58,153),(188,85),(168,41),(29,178),(187,89),(179,117),(234,30),(99,152),(160,145),(165,66),(178,101),(199,192),(159,119),(113,213),(109,153),(86,205),(80,153),(155,139),
36:(212,201),(97,187),(227,177),(205,199),(92,47),(176,161),(165,59),(100,153),(72,163),(134,169),(77,81),(134,154),(59,153),(188,86),(169,41),(29,177),(187,90),(179,116),(234,31),(100,152),(161,145),(165,67),(179,101),(199,191),(159,120),(112,213),(110,153),(85,205),(81,153),(156,139),
37:(211,201),(97,186),(226,177),(204,199),(93,47),(176,160),(165,59),(101,153),(72,163),(133,169),(77,82),(134,153),(60,153),(187,86),(170,41),(30,177),(186,90),(179,115),(234,32),(101,152),(162,145),(165,68),(180,101),(199,190),(159,121),(111,213),(111,153),(84,205),(82,153),(156,138),
38:(211,200),(97,185),(225,177),(204,198),(94,47),(176,159),(165,59),(102,153),(72,163),(132,169),(78,82),(134,152),(61,153),(187,87),(170,42),(30,176),(185,90),(179,114),(234,33),(102,152),(162,144),(165,69),(180,100),(199,189),(159,122),(110,213),(112,153),(83,205),(83,153),(157,138),
39:(211,199),(97,184),(224,177),(203,198),(95,47),(176,158),(165,59),(103,153),(72,163),(131,169),(79,82),(134,151),(62,153),(187,88),(170,43),(30,175),(185,91),(179,113),(234,34),(103,152),(162,143),(164,69),(180,99),(199,188),(159,123),(109,213),(113,153),(83,204),(84,153),(158,138),
40:(210,199),(97,183),(223,177),(202,198),(96,47),(175,158),(165,59),(104,153),(72,163),(130,169),(79,83),(135,151),(63,153),(186,88),(171,43),(30,174),(184,91),(179,112),(234,35),(104,152),(163,143),(163,69),(180,98),(199,187),(159,124),(108,213),(114,153),(82,204),(85,153),(158,137),
41:(210,198),(97,182),(222,177),(201,198),(97,47),(174,158),(165,59),(105,153),(72,163),(129,169),(79,84),(136,151),(64,153),(186,89),(172,43),(31,174),(184,92),(179,111),(234,36),(105,152),(164,143),(163,70),(180,97),(199,186),(159,125),(107,213),(115,153),(81,204),(86,153),(159,137),
42:(209,198),(97,181),(221,177),(200,198),(98,47),(173,158),(165,59),(106,153),(72,163),(128,169),(80,84),(137,151),(65,153),(185,89),(173,43),(31,173),(183,92),(179,110),(233,36),(106,152),(164,142),(163,71),(180,96),(199,185),(159,126),(106,213),(116,153),(80,204),(87,153),(159,136),
43:(208,198),(97,180),(220,177),(200,197),(99,47),(172,158),(165,59),(107,153),(72,163),(127,169),(80,85),(138,151),(66,153),(185,90),(174,43),(32,173),(182,92),(179,109),(233,37),(107,152),(165,142),(162,71),(180,95),(199,184),(159,127),(105,213),(117,153),(80,203),(88,153),(159,135),
44:(207,198),(97,179),(219,177),(199,197),(100,47),(172,157),(165,59),(108,153),(72,163),(126,169),(81,85),(138,150),(67,153),(184,90),(175,43),(33,173),(182,93),(179,108),(233,38),(108,152),(165,141),(161,71),(180,94),(199,183),(159,128),(104,213),(117,152),(79,203),(89,153),(159,134),
45:(206,198),(97,178),(218,177),(199,196),(101,47),(171,157),(165,59),(109,153),(72,163),(125,169),(81,86),(139,150),(68,153),(184,91),(175,44),(34,173),(181,93),(179,107),(233,39),(109,152),(165,140),(161,72),(180,93),(199,182),(159,129),(104,212),(118,152),(78,203),(90,153),(159,133),
46:(206,197),(97,177),(217,177),(199,195),(102,47),(170,157),(165,59),(110,153),(72,163),(124,169),(82,86),(139,149),(69,153),(184,92),(176,44),(35,173),(181,94),(179,106),(233,40),(109,153),(165,139),(161,73),(180,92),(199,181),(159,130),(103,212),(119,152),(77,203),(91,153),(159,132),
47:(206,196),(97,176),(216,177),(199,194),(103,47),(169,157),(165,59),(111,153),(72,163),(123,169),(83,86),(140,149),(70,153),(183,92),(177,44),(36,173),(181,95),(179,105),(233,41),(110,153),(166,139),(161,74),(180,91),(199,180),(159,131),(102,212),(120,152),(77,202),(92,153),(158,132),
48:(205,196),(98,176),(215,177),(199,193),(104,47),(168,157),(165,59),(112,153),(72,163),(122,169),(83,87),(141,149),(71,153),(182,92),(178,44),(37,173),(180,95),(180,105),(233,42),(111,153),(167,139),(161,75),(180,90),(198,180),(159,132),(102,211),(121,152),(77,201),(93,153),(158,131),
49:(205,195),(98,175),(214,177),(199,192),(105,47),(167,157),(165,59),(113,153),(72,163),(121,169),(84,87),(141,148),(72,153),(182,93),(178,45),(38,173),(179,95),(180,104),(233,43),(112,153),(168,139),(161,76),(180,89),(198,179),(159,133),(101,211),(122,152),(77,200),(94,153),(158,130),
50:(205,194),(98,174),(213,177),(199,191),(106,47),(166,157),(165,59),(114,153),(72,163),(120,169),(85,87),(142,148),(73,153),(182,94),(179,45),(39,173),(179,96),(181,104),(233,44),(113,153),(169,139),(161,77),(180,88),(198,178),(159,134),(100,211),(123,152),(77,199),(95,153),(158,129),
51:(204,194),(98,173),(212,177),(199,190),(107,47),(165,157),(165,59),(115,153),(72,163),(119,169),(85,88),(143,148),(74,153),(181,94),(180,45),(40,173),(179,97),(181,103),(233,45),(114,153),(170,139),(161,78),(180,87),(198,177),(159,135),(100,210),(124,152),(77,198),(96,153),(158,128),
52:(203,194),(99,173),(211,177),(199,189),(108,47),(164,157),(165,59),(116,153),(72,163),(118,169),(86,88),(144,148),(75,153),(180,94),(180,46),(41,173),(179,98),(181,102),(233,46),(115,153),(170,138),(161,79),(180,86),(197,177),(159,136),(100,209),(125,152),(77,197),(97,153),(157,128),
53:(203,193),(100,173),(210,177),(199,188),(109,47),(163,157),(165,59),(116,152),(72,163),(117,169),(86,89),(145,148),(76,153),(179,94),(180,47),(42,173),(179,99),(181,101),(233,47),(116,153),(170,137),(161,80),(180,85),(196,177),(159,137),(99,209),(126,152),(76,197),(98,153),(157,127),
54:(203,192),(101,173),(209,177),(199,187),(110,47),(162,157),(165,59),(117,152),(72,163),(116,169),(87,89),(146,148),(77,153),(178,94),(180,48),(43,173),(179,100),(181,100),(233,48),(117,153),(170,136),(161,81),(180,84),(196,176),(159,138),(99,208),(127,152),(76,196),(99,153),(157,126),
55:(202,192),(101,172),(208,177),(199,186),(111,47),(161,157),(165,59),(118,152),(72,163),(115,169),(87,90),(147,148),(78,153),(177,94),(180,49),(44,173),(179,101),(181,99),(233,49),(118,153),(170,135),(161,82),(180,83),(195,176),(158,138),(99,207),(128,152),(75,196),(100,153),(156,126),
56:(202,191),(101,171),(207,177),(199,185),(112,47),(160,157),(165,59),(119,152),(72,163),(114,169),(87,91),(148,148),(79,153),(176,94),(180,50),(45,173),(179,102),(182,99),(233,50),(119,153),(170,134),(160,82),(180,82),(195,175),(157,138),(99,206),(129,152),(74,196),(101,153),(156,125),
57:(201,191),(101,170),(206,177),(199,184),(113,47),(159,157),(165,59),(120,152),(72,163),(114,170),(87,92),(149,148),(80,153),(175,94),(180,51),(46,173),(179,103),(182,98),(233,51),(120,153),(170,133),(159,82),(180,81),(194,175),(157,139),(98,206),(130,152),(73,196),(102,153),(156,124),
58:(201,190),(101,169),(206,176),(199,183),(114,47),(158,157),(165,59),(121,152),(72,163),(114,171),(87,93),(149,147),(81,153),(174,94),(180,52),(47,173),(179,104),(182,97),(233,52),(121,153),(171,133),(159,83),(180,80),(194,174),(156,139),(98,205),(130,151),(73,195),(103,153),(156,123),
59:(200,190),(102,169),(205,176),(199,182),(115,47),(157,157),(165,59),(122,152),(72,163),(113,171),(88,93),(150,147),(82,153),(173,94),(179,52),(48,173),(179,105),(183,97),(233,53),(122,153),(172,133),(159,84),(180,79),(194,173),(155,139),(98,204),(130,150),(73,194),(104,153),(156,122),
60:(199,190),(102,168),(204,176),(198,182),(116,47),(156,157),(165,59),(123,152),(72,163),(112,171),(88,94),(150,146),(83,153),(172,94),(179,53),(49,173),(179,106),(183,96),(232,53),(123,153),(172,132),(159,85),(180,78),(194,172),(154,139),(97,204),(130,149),(73,193),(105,153),(155,122),
61:(199,189),(103,168),(203,176),(198,181),(117,47),(155,157),(165,59),(124,152),(72,163),(111,171),(89,94),(151,146),(84,153),(171,94),(179,54),(50,173),(179,107),(183,95),(231,53),(124,153),(172,131),(159,86),(180,77),(194,171),(154,140),(97,203),(131,149),(72,193),(106,153),(155,121),
62:(199,188),(104,168),(202,176),(197,181),(118,47),(154,157),(165,59),(125,152),(72,163),(110,171),(89,95),(152,146),(85,153),(170,94),(178,54),(51,173),(179,108),(184,95),(230,53),(125,153),(173,131),(159,87),(180,76),(193,171),(153,140),(97,202),(132,149),(71,193),(107,153),(155,120),
63:(199,187),(105,168),(202,175),(196,181),(119,47),(153,157),(165,59),(126,152),(72,163),(109,171),(90,95),(153,146),(86,153),(169,94),(177,54),(52,173),(180,108),(185,95),(230,54),(126,153),(173,130),(159,88),(180,75),(193,170),(152,140),(97,201),(133,149),(70,193),(108,153),(155,119),
64:(199,186),(106,168),(201,175),(196,180),(120,47),(152,157),(165,59),(127,152),(72,163),(108,171),(91,95),(154,146),(87,153),(168,94),(177,55),(53,173),(180,109),(185,94),(230,55),(127,153),(173,129),(159,89),(180,74),(192,170),(151,140),(97,200),(134,149),(70,192),(109,153),(155,118),
65:(198,186),(107,168),(201,174),(195,180),(121,47),(151,157),(165,59),(128,152),(72,163),(107,171),(92,95),(154,145),(88,153),(167,94),(176,55),(54,173),(181,109),(186,94),(229,55),(128,153),(173,128),(159,90),(180,73),(192,169),(150,140),(97,199),(135,149),(70,191),(110,153),(154,118),
66:(198,185),(107,167),(200,174),(194,180),(122,47),(150,157),(165,59),(128,151),(72,163),(106,171),(92,96),(154,144),(89,153),(166,94),(176,56),(55,173),(181,110),(187,94),(228,55),(129,153),(173,127),(159,91),(180,72),(191,169),(150,141),(97,198),(136,149),(70,190),(111,153),(154,117),
67:(198,184),(108,167),(200,173),(193,180),(123,47),(149,157),(165,59),(128,150),(72,163),(105,171),(93,96),(155,144),(90,153),(165,94),(175,56),(56,173),(181,111),(187,93),(228,56),(129,152),(174,127),(159,92),(180,71),(190,169),(150,142),(97,197),(137,149),(69,190),(112,153),(154,116),
68:(198,183),(109,167),(200,172),(192,180),(124,47),(148,157),(165,59),(128,149),(72,163),(104,171),(93,97),(156,144),(91,153),(164,94),(175,57),(57,173),(181,112),(187,92),(228,57),(130,152),(175,127),(159,93),(180,70),(190,168),(149,142),(97,196),(138,149),(69,189),(113,153),(154,115),
69:(198,182),(109,166),(200,171),(192,179),(125,47),(147,157),(165,59),(129,149),(72,163),(103,171),(93,98),(157,144),(92,153),(163,94),(174,57),(58,173),(181,113),(187,91),(228,58),(130,151),(176,127),(159,94),(180,69),(189,168),(148,142),(97,195),(138,148),(69,188),(114,153),(153,115),
70:(198,181),(110,166),(199,171),(191,179),(126,47),(146,157),(165,59),(130,149),(72,163),(102,171),(94,98),(158,144),(93,153),(162,94),(173,57),(59,173),(181,114),(187,90),(227,58),(131,151),(176,126),(159,95),(180,68),(189,167),(148,143),(97,194),(139,148),(69,187),(115,153),(152,115),
71:(197,181),(111,166),(198,171),(191,178),(127,47),(145,157),(165,59),(131,149),(72,163),(101,171),(95,98),(159,144),(94,153),(161,94),(172,57),(60,173),(182,114),(187,89),(227,59),(132,151),(177,126),(159,96),(180,67),(189,166),(148,144),(97,193),(140,148),(68,187),(116,153),(151,115),
72:(196,181),(112,166),(197,171),(190,178),(128,47),(144,157),(165,59),(132,149),(72,163),(100,171),(95,99),(159,143),(95,153),(160,94),(171,57),(61,173),(183,114),(188,89),(227,60),(132,150),(177,125),(159,97),(180,66),(189,165),(147,144),(97,192),(141,148),(68,186),(117,153),(150,115),
73:(196,180),(113,166),(196,171),(189,178),(129,47),(143,157),(165,59),(133,149),(72,163),(99,171),(95,100),(159,142),(96,153),(159,94),(171,58),(62,173),(183,115),(188,88),(226,60),(133,150),(177,124),(159,98),(180,65),(188,165),(147,145),(97,191),(142,148),(68,185),(117,152),(150,114),
74:(196,179),(113,165),(196,170),(189,177),(130,47),(142,157),(165,59),(134,149),(72,163),(98,171),(95,101),(159,141),(97,153),(158,94),(171,59),(63,173),(183,116),(189,88),(225,60),(134,150),(177,123),(159,99),(180,64),(187,165),(147,146),(97,190),(143,148),(67,185),(118,152),(149,114),
75:(195,179),(113,164),(196,169),(189,176),(131,47),(141,157),(165,59),(135,149),(72,163),(97,171),(95,102),(159,140),(98,153),(157,94),(171,60),(64,173),(183,117),(189,87),(225,61),(135,150),(177,122),(159,100),(180,63),(186,165),(147,147),(97,189),(144,148),(66,185),(119,152),(148,114),
76:(195,178),(114,164),(196,168),(189,175),(132,47),(140,157),(165,59),(136,149),(72,163),(96,171),(96,102),(159,139),(99,153),(156,94),(170,60),(65,173),(183,118),(189,86),(224,61),(136,150),(177,121),(159,101),(180,62),(185,165),(147,148),(97,188),(145,148),(65,185),(120,152),(148,113),
77:(194,178),(114,163),(196,167),(189,174),(133,47),(139,157),(165,59),(137,149),(72,163),(95,171),(96,103),(159,138),(100,153),(155,94),(170,61),(66,173),(183,119),(190,86),(224,62),(137,150),(177,120),(159,102),(180,61),(185,164),(147,149),(97,187),(146,148),(64,185),(121,152),(147,113),
78:(194,177),(114,162),(195,167),(188,174),(134,47),(138,157),(165,59),(138,149),(72,163),(94,171),(97,103),(159,137),(101,153),(154,94),(170,62),(67,173),(183,120),(190,85),(224,63),(138,150),(178,120),(159,103),(180,60),(184,164),(146,149),(97,186),(147,148),(64,184),(122,152),(147,112),
79:(194,176),(114,161),(194,167),(187,174),(135,47),(137,157),(165,59),(139,149),(72,163),(93,171),(98,103),(159,136),(102,153),(153,94),(169,62),(68,173),(183,121),(191,85),(224,64),(139,150),(179,120),(159,104),(180,59),(183,164),(145,149),(97,185),(147,147),(64,183),(123,152),(147,111),
80:(193,176),(114,160),(194,166),(187,173),(136,47),(136,157),(165,59),(139,148),(72,163),(92,171),(99,103),(159,135),(103,153),(152,94),(168,62),(69,173),(183,122),(191,84),(223,64),(140,150),(179,119),(159,105),(180,58),(183,163),(145,150),(97,184),(148,147),(64,182),(124,152),(147,110),
81:(192,176),(115,160),(194,165),(186,173),(137,47),(135,157),(165,59),(140,148),(72,163),(91,171),(99,104),(159,134),(104,153),(151,94),(167,62),(70,173),(183,123),(191,83),(223,65),(140,149),(179,118),(159,106),(180,57),(182,163),(145,151),(97,183),(148,146),(64,181),(125,152),(147,109),
82:(191,176),(116,160),(194,164),(186,172),(138,47),(134,157),(165,59),(141,148),(72,163),(90,171),(100,104),(159,133),(105,153),(150,94),(166,62),(71,173),(183,124),(192,83),(223,66),(141,149),(179,117),(159,107),(180,56),(182,162),(144,151),(97,182),(148,145),(64,180),(126,152),(146,109),
83:(191,175),(117,160),(194,163),(185,172),(139,47),(133,157),(165,59),(142,148),(72,163),(89,171),(101,104),(159,132),(106,153),(149,94),(165,62),(72,173),(183,125),(192,82),(223,67),(142,149),(179,116),(159,108),(180,55),(181,162),(143,151),(97,181),(148,144),(63,180),(127,152),(145,109),
84:(190,175),(118,160),(194,162),(185,171),(140,47),(132,157),(165,59),(143,148),(72,163),(88,171),(102,104),(158,132),(107,153),(148,94),(165,63),(73,173),(183,126),(192,81),(223,68),(143,149),(179,115),(159,109),(180,54),(180,162),(143,152),(97,180),(149,144),(62,180),(128,152),(144,109),
85:(190,174),(119,160),(193,162),(185,170),(141,47),(131,157),(165,59),(144,148),(72,163),(87,171),(102,105),(158,131),(108,153),(147,94),(165,64),(74,173),(183,127),(192,80),(222,68),(144,149),(179,114),(159,110),(180,53),(180,161),(143,153),(97,179),(149,143),(62,179),(128,151),(143,109),
86:(189,174),(119,159),(193,161),(185,169),(142,47),(130,157),(165,59),(145,148),(72,163),(86,171),(102,106),(158,130),(109,153),(146,94),(165,65),(75,173),(183,128),(192,79),(222,69),(145,149),(179,113),(159,111),(180,52),(180,160),(143,154),(97,178),(150,143),(61,179),(128,150),(143,108),
87:(188,174),(120,159),(192,161),(184,169),(143,47),(129,157),(165,59),(146,148),(72,163),(85,171),(103,106),(158,129),(110,153),(145,94),(165,66),(76,173),(183,129),(193,79),(222,70),(146,149),(179,112),(159,112),(180,51),(179,160),(142,154),(97,177),(150,142),(61,178),(128,149),(142,108),
