32:(165,86),(177,52),(233,106),(221,177),(133,149),(85,181),(208,195),(150,116),(72,73),(233,49),(102,47),(128,152),(134,92),(100,93),(54,90),(159,108),(170,55),(212,86),(160,177),(164,121),(97,215),(180,100),(171,84),(116,167),(160,144),(155,108),(180,50),(196,171),(179,151),(124,108),
33:(166,86),(177,53),(233,106),(220,177),(134,149),(85,180),(207,195),(151,116),(73,73),(233,50),(103,47),(129,152),(135,92),(101,93),(55,90),(159,109),(170,56),(211,86),(159,177),(164,120),(97,214),(180,99),(171,83),(116,167),(160,143),(155,109),(180,49),(195,171),(179,150),(125,108),
34:(167,86),(177,54),(233,106),(219,177),(135,149),(85,179),(206,195),(152,116),(74,73),(233,51),(104,47),(129,151),(135,93),(102,93),(56,90),(159,110),(171,56),(210,86),(158,177),(164,119),(97,213),(180,98),(172,83),(116,167),(159,143),(156,109),(180,48),(195,170),(179,149),(126,108),
35:(168,86),(177,55),(233,106),(218,177),(136,149),(86,179),(205,195),(152,117),(74,74),(233,52),(105,47),(130,151),(136,93),(103,93),(57,90),(159,111),(172,56),(209,86),(157,177),(164,118),(97,212),(180,97),(172,82),(116,167),(159,142),(157,109),(180,47),(195,169),(178,149),(127,108),
36:(169,86),(176,55),(233,106),(217,177),(137,149),(87,179),(204,195),(153,117),(74,75),(233,53),(106,47),(130,150),(137,93),(104,93),(58,90),(159,112),(172,57),(208,86),(156,177),(164,117),(97,211),(180,96),(173,82),(116,167),(159,141),(157,110),(180,46),(194,169),(178,148),(128,108),
37:(170,86),(176,56),(233,106),(216,177),(138,149),(88,179),(203,195),(153,118),(74,76),(232,53),(107,47),(131,150),(138,93),(105,93),(59,90),(159,113),(173,57),(207,86),(155,177),(164,116),(97,210),(180,95),(173,81),(116,167),(159,140),(157,111),(180,45),(193,169),(178,147),(129,108),
38:(171,86),(176,57),(233,106),(215,177),(138,148),(88,178),(202,195),(153,119),(75,76),(232,54),(108,47),(131,149),(139,93),(106,93),(60,90),(159,114),(173,58),(206,86),(155,178),(164,115),(97,209),(180,94),(173,80),(116,167),(159,139),(158,111),(180,44),(193,168),(177,147),(130,108),
39:(172,86),(176,58),(233,106),(214,177),(139,148),(88,177),(201,195),(154,119),(76,76),(232,55),(109,47),(132,149),(140,93),(107,93),(60,91),(159,115),(173,59),(205,86),(154,178),(164,114),(97,208),(180,93),(174,80),(116,167),(159,138),(158,112),(179,44),(193,167),(177,146),(131,108),
40:(173,86),(175,58),(233,106),(213,177),(140,148),(88,176),(201,194),(154,120),(76,77),(231,55),(110,47),(133,149),(141,93),(108,93),(61,91),(159,116),(173,60),(204,86),(153,178),(164,113),(97,207),(180,92),(175,80),(116,167),(159,137),(159,112),(179,44),(193,166),(177,145),(132,108),
41:(174,86),(175,59),(233,106),(212,177),(141,148),(89,176),(201,193),(155,120),(76,78),(231,56),(111,47),(134,149),(142,93),(109,93),(61,92),(159,117),(173,61),(203,86),(153,178),(164,112),(97,206),(180,91),(176,80),(116,167),(159,136),(159,113),(179,44),(193,165),(176,145),(133,108),
42:(175,86),(175,60),(233,106),(211,177),(142,148),(90,176),(200,193),(155,121),(76,79),(231,57),(112,47),(135,149),(143,93),(110,93),(62,92),(159,118),(173,62),(202,86),(153,178),(164,111),(97,205),(180,90),(177,80),(116,167),(159,135),(159,114),(179,44),(193,164),(176,144),(134,108),
43:(176,86),(175,61),(233,106),(210,177),(143,148),(90,175),(199,193),(156,121),(76,80),(230,57),(113,47),(136,149),(144,93),(111,93),(63,92),(159,119),(174,62),(201,86),(153,178),(164,110),(97,204),(180,89),(178,80),(116,167),(159,134),(159,115),(179,44),(192,164),(175,144),(135,108),
44:(177,86),(174,61),(233,106),(209,177),(144,148),(90,174),(199,192),(156,122),(76,81),(230,58),(114,47),(137,149),(145,93),(112,93),(63,93),(159,120),(175,62),(200,86),(153,178),(164,109),(97,203),(180,88),(179,80),(116,167),(159,133),(159,116),(179,44),(192,163),(174,144),(136,108),
45:(178,86),(174,62),(233,106),(208,177),(145,148),(90,173),(199,191),(156,123),(77,81),(229,58),(115,47),(138,149),(146,93),(113,93),(64,93),(159,121),(176,62),(199,86),(153,178),(164,108),(97,202),(180,87),(180,80),(116,167),(159,132),(159,117),(179,44),(192,162),(173,144),(137,108),
46:(179,86),(173,62),(233,106),(208,176),(146,148),(91,173),(199,190),(157,123),(78,81),(229,59),(116,47),(139,149),(146,92),(114,93),(64,94),(159,122),(176,63),(198,86),(153,178),(164,107),(97,201),(180,86),(181,80),(116,167),(158,132),(159,118),(179,44),(192,161),(173,143),(138,108),
47:(180,86),(173,63),(233,106),(207,176),(147,148),(91,172),(199,189),(157,124),(79,81),(229,60),(117,47),(140,149),(147,92),(115,93),(64,95),(159,123),(177,63),(197,86),(153,178),(164,106),(97,200),(180,85),(182,80),(116,167),(158,131),(160,118),(179,44),(191,161),(173,142),(139,108),
48:(181,86),(173,64),(233,106),(206,176),(148,148),(91,171),(199,188),(158,124),(80,81),(229,61),(118,47),(140,148),(148,92),(116,93),(65,95),(159,124),(177,64),(196,86),(153,178),(164,105),(97,199),(180,84),(183,80),(116,167),(158,130),(160,119),(179,44),(191,160),(173,141),(140,108),
49:(182,86),(172,64),(233,106),(205,176),(149,148),(92,171),(199,187),(158,125),(80,82),(229,62),(119,47),(141,148),(149,92),(117,93),(66,95),(159,125),(177,65),(195,86),(153,178),(164,104),(97,198),(180,83),(184,80),(116,167),(158,129),(161,119),(179,44),(190,160),(173,140),(140,109),
50:(183,86),(172,65),(233,106),(204,176),(149,147),(92,170),(198,187),(158,126),(80,83),(228,62),(120,47),(142,148),(150,92),(118,93),(66,96),(159,126),(178,65),(194,86),(153,178),(164,103),(97,197),(180,82),(185,80),(116,167),(158,128),(161,120),(179,44),(189,160),(173,139),(141,109),
51:(184,86),(171,65),(233,106),(204,175),(150,147),(93,170),(198,186),(158,127),(81,83),(228,63),(121,47),(143,148),(151,92),(119,93),(67,96),(159,127),(179,65),(193,86),(153,178),(164,102),(97,196),(180,81),(186,80),(116,167),(157,128),(162,120),(179,44),(188,160),(173,138),(142,109),
52:(185,86),(171,66),(233,106),(204,174),(151,147),(94,170),(198,185),(158,128),(81,84),(227,63),(122,47),(144,148),(151,91),(120,93),(68,96),(159,128),(179,66),(192,86),(153,178),(164,101),(97,195),(180,80),(187,80),(116,167),(157,127),(162,121),(179,44),(188,159),(172,138),(142,110),
53:(186,86),(171,67),(233,106),(204,173),(151,146),(95,170),(198,184),(158,129),(81,85),(227,64),(123,47),(145,148),(151,90),(121,93),(69,96),(159,129),(179,67),(191,86),(153,178),(164,100),(97,194),(180,79),(188,80),(116,167),(157,126),(162,122),(179,44),(187,159),(172,137),(143,110),
54:(187,86),(170,67),(233,106),(203,173),(151,145),(95,169),(197,184),(158,130),(81,86),(226,64),(124,47),(146,148),(152,90),(122,93),(70,96),(159,130),(179,68),(190,86),(153,178),(164,99),(97,193),(180,78),(189,80),(116,167),(157,125),(162,123),(179,44),(186,159),(171,137),(144,110),
55:(188,86),(169,67),(233,106),(203,172),(151,144),(96,169),(197,183),(158,131),(82,86),(225,64),(125,47),(147,148),(153,90),(123,93),(71,96),(159,131),(179,69),(189,86),(153,178),(164,98),(97,192),(180,77),(190,80),(116,167),(156,125),(162,124),(179,44),(186,158),(170,137),(145,110),
56:(189,86),(168,67),(233,106),(202,172),(151,143),(97,169),(197,182),(158,132),(82,87),(224,64),(126,47),(147,147),(154,90),(124,93),(72,96),(159,132),(179,70),(189,87),(153,178),(164,97),(97,191),(180,76),(191,80),(116,167),(156,124),(162,125),(179,44),(186,157),(169,137),(146,110),
57:(190,86),(167,67),(233,106),(201,172),(151,142),(97,168),(197,181),(159,132),(82,88),(223,64),(127,47),(147,146),(155,90),(125,93),(73,96),(159,133),(179,71),(188,87),(153,178),(164,97),(97,190),(180,75),(192,80),(116,167),(156,123),(162,126),(179,44),(185,157),(168,137),(146,111),
58:(191,86),(166,67),(233,106),(200,172),(152,142),(98,168),(197,180),(159,133),(82,89),(222,64),(128,47),(148,146),(156,90),(126,93),(74,96),(159,134),(179,72),(188,88),(153,178),(164,97),(97,189),(180,74),(193,80),(116,167),(156,122),(162,127),(179,44),(185,156),(168,136),(146,112),
59:(192,86),(166,68),(233,106),(199,172),(153,142),(98,167),(197,179),(159,134),(83,89),(221,64),(129,47),(149,146),(157,90),(127,93),(75,96),(159,135),(179,73),(187,88),(153,178),(164,97),(97,188),(180,73),(194,80),(116,167),(155,122),(162,128),(179,44),(184,156),(168,135),(147,112),
60:(193,86),(165,68),(233,106),(198,172),(153,141),(99,167),(196,179),(159,135),(84,89),(220,64),(130,47),(150,146),(158,90),(128,93),(76,96),(159,136),(179,74),(186,88),(153,178),(164,97),(97,187),(180,72),(195,80),(116,167),(155,121),(162,129),(179,44),(184,155),(167,135),(147,113),
61:(194,86),(165,69),(233,106),(198,171),(153,140),(100,167),(196,178),(159,136),(85,89),(219,64),(131,47),(151,146),(159,90),(129,93),(76,97),(159,137),(179,75),(185,88),(153,178),(164,97),(97,186),(180,71),(196,80),(116,167),(155,120),(162,130),(179,44),(183,155),(166,135),(148,113),
62:(195,86),(165,70),(233,106),(197,171),(154,140),(100,166),(196,177),(159,137),(86,89),(218,64),(132,47),(152,146),(160,90),(130,93),(76,98),(159,138),(179,76),(185,89),(153,178),(164,97),(97,185),(180,70),(197,80),(116,167),(155,119),(162,131),(179,44),(182,155),(166,134),(149,113),
63:(196,86),(164,70),(233,106),(197,170),(154,139),(100,165),(196,176),(158,137),(87,89),(217,64),(133,47),(152,145),(160,89),(131,93),(76,99),(158,138),(179,77),(185,90),(153,178),(164,97),(97,184),(180,69),(198,80),(116,167),(154,119),(162,132),(179,44),(181,155),(165,134),(150,113),
64:(197,86),(164,71),(233,106),(196,170),(155,139),(101,165),(195,176),(158,138),(88,89),(216,64),(134,47),(152,144),(160,88),(132,93),(77,99),(157,138),(179,78),(184,90),(153,178),(164,97),(97,183),(180,68),(199,80),(116,167),(153,119),(162,133),(179,44),(181,154),(164,134),(151,113),
65:(198,86),(163,71),(233,106),(195,170),(156,139),(101,164),(195,175),(158,139),(88,90),(215,64),(135,47),(153,144),(161,88),(133,93),(77,100),(157,139),(179,79),(184,91),(153,178),(164,97),(97,182),(180,67),(200,80),(116,167),(153,118),(162,134),(179,44),(180,154),(163,134),(151,114),
66:(199,86),(162,71),(233,106),(195,169),(156,138),(101,163),(194,175),(158,140),(88,91),(214,64),(136,47),(154,144),(162,88),(134,93),(78,100),(157,140),(179,80),(184,92),(153,178),(164,97),(97,181),(180,66),(201,80),(116,167),(152,118),(162,135),(179,44),(179,154),(163,133),(151,115),
67:(200,86),(161,71),(233,106),(194,169),(157,138),(101,162),(193,175),(158,141),(89,91),(213,64),(137,47),(155,144),(162,87),(135,93),(79,100),(156,140),(179,81),(184,93),(153,178),(164,97),(97,180),(180,65),(201,80),(116,167),(151,118),(162,136),(179,44),(179,153),(163,132),(152,115),
68:(201,86),(161,72),(233,106),(193,169),(158,138),(102,162),(193,174),(157,141),(90,91),(212,64),(138,47),(156,144),(163,87),(136,93),(80,100),(155,140),(179,82),(183,93),(153,178),(164,97),(97,179),(180,64),(201,80),(116,167),(151,117),(162,137),(179,44),(179,152),(162,132),(152,116),
69:(202,86),(161,73),(233,106),(192,169),(158,137),(102,161),(193,173),(157,142),(91,91),(211,64),(139,47),(157,144),(163,86),(137,93),(81,100),(155,141),(179,83),(182,93),(153,178),(164,97),(97,178),(180,63),(201,80),(116,167),(150,117),(162,138),(179,44),(179,151),(162,131),(153,116),
70:(202,87),(161,74),(233,106),(192,168),(159,137),(103,161),(193,172),(157,143),(91,92),(210,64),(140,47),(158,144),(163,85),(138,93),(82,100),(155,142),(179,84),(182,94),(153,178),(164,97),(97,177),(180,62),(201,80),(116,167),(150,116),(162,139),(179,44),(179,150),(161,131),(153,117),
71:(202,88),(161,75),(233,106),(191,168),(159,136),(104,161),(193,171),(157,144),(91,93),(209,64),(141,47),(158,143),(164,85),(139,93),(82,101),(154,142),(179,85),(182,95),(153,178),(164,97),(97,176),(180,61),(201,80),(116,167),(149,116),(162,140),(179,44),(179,149),(161,130),(154,117),
72:(203,88),(161,76),(233,106),(191,167),(160,136),(104,160),(193,170),(157,145),(91,94),(208,64),(142,47),(158,142),(165,85),(140,93),(83,101),(153,142),(179,86),(182,96),(153,178),(164,97),(97,175),(180,60),(201,80),(116,167),(149,115),(162,141),(179,44),(179,148),(160,130),(154,118),
73:(204,88),(161,77),(233,106),(191,166),(161,136),(104,159),(192,170),(156,145),(91,95),(207,64),(143,47),(158,141),(166,85),(141,93),(83,102),(152,142),(179,87),(181,96),(153,178),(164,97),(97,174),(180,59),(201,80),(116,167),(149,114),(162,142),(179,44),(179,147),(160,129),(155,118),
74:(205,88),(161,78),(233,106),(190,166),(161,135),(105,159),(191,170),(156,146),(92,95),(206,64),(144,47),(159,141),(167,85),(142,93),(84,102),(152,143),(179,88),(181,97),(153,178),(164,97),(97,173),(180,58),(201,80),(116,167),(149,113),(162,143),(179,44),(179,146),(160,128),(156,118),
75:(206,88),(161,79),(233,106),(190,165),(161,134),(105,158),(190,170),(156,147),(93,95),(206,64),(145,47),(159,140),(167,84),(143,93),(85,102),(151,143),(179,89),(180,97),(153,178),(164,97),(98,173),(180,57),(201,80),(116,167),(149,112),(162,144),(179,44),(179,145),(159,128),(157,118),
76:(206,89),(161,80),(233,106),(189,165),(161,133),(106,158),(189,170),(155,147),(94,95),(206,64),(145,48),(160,140),(167,83),(144,93),(85,103),(150,143),(179,90),(179,97),(153,178),(164,97),(99,173),(180,56),(201,80),(116,167),(149,111),(162,145),(179,44),(179,144),(158,128),(157,119),
77:(206,90),(161,81),(233,106),(188,165),(162,133),(107,158),(189,169),(154,147),(94,96),(206,64),(146,48),(160,139),(168,83),(145,93),(86,103),(149,143),(179,91),(179,98),(153,178),(164,97),(100,173),(180,55),(201,80),(116,167),(149,110),(162,146),(179,44),(179,143),(157,128),(157,120),
78:(207,90),(161,82),(233,106),(188,164),(163,133),(107,157),(189,168),(153,147),(94,97),(206,64),(147,48),(160,138),(168,82),(145,92),(87,103),(148,143),(179,92),(179,99),(153,178),(164,97),(101,173),(180,54),(201,80),(116,167),(149,109),(162,147),(179,44),(179,142),(157,127),(157,121),
79:(207,91),(161,83),(233,106),(188,163),(163,132),(108,157),(188,168),(153,148),(94,98),(206,64),(148,48),(161,138),(169,82),(146,92),(88,103),(148,144),(179,93),(179,100),(153,178),(164,97),(101,172),(180,53),(201,80),(116,167),(148,109),(162,148),(179,44),(179,141),(157,126),(157,122),
80:(208,91),(161,84),(233,106),(188,162),(163,131),(108,156),(187,168),(152,148),(95,98),(206,64),(149,48),(161,137),(170,82),(147,92),(89,103),(147,144),(179,94),(179,101),(153,178),(164,97),(101,171),(180,52),(201,80),(116,167),(147,109),(162,149),(179,44),(179,140),(157,125),(157,123),
81:(209,91),(161,85),(233,106),(187,162),(164,131),(108,155),(186,168),(151,148),(96,98),(206,64),(150,48),(162,137),(170,81),(148,92),(90,103),(147,145),(179,95),(179,102),(153,178),(164,97),(101,170),(180,51),(201,80),(116,167),(146,109),(162,150),(179,44),(179,139),(156,125),(157,124),
82:(210,91),(160,85),(233,106),(186,162),(165,131),(109,155),(186,167),(150,148),(97,98),(206,64),(150,49),(163,137),(171,81),(149,92),(90,104),(147,146),(179,96),(179,103),(153,178),(164,97),(102,170),(180,50),(201,80),(116,167),(146,108),(162,151),(179,44),(179,138),(156,124),(158,124),
83:(211,91),(160,86),(233,106),(186,161),(165,130),(110,155),(186,166),(150,149),(98,98),(206,64),(151,49),(164,137),(172,81),(150,92),(90,105),(147,147),(179,97),(179,104),(153,178),(164,97),(103,170),(180,49),(201,80),(116,167),(146,107),(162,152),(179,44),(179,137),(156,123),(158,125),
84:(212,91),(160,87),(233,106),(185,161),(165,129),(111,155),(185,166),(150,150),(99,98),(206,64),(152,49),(164,136),(172,80),(151,92),(90,106),(147,148),(179,98),(179,105),(153,178),(164,97),(103,169),(180,48),(201,80),(116,167),(145,107),(162,153),(179,44),(179,136),(156,122),(159,125),
85:(213,91),(160,88),(233,106),(184,161),(165,128),(112,155),(184,166),(150,151),(99,99),(206,64),(152,50),(165,136),(173,80),(151,91),(91,106),(147,149),(179,99),(179,106),(153,178),(164,97),(103,168),(180,47),(201,80),(116,167),(145,106),(162,154),(179,44),(179,135),(156,121),(160,125),
86:(214,91),(159,88),(233,106),(183,161),(165,127),(112,154),(183,166),(150,152),(100,99),(206,64),(153,50),(165,135),(174,80),(152,91),(91,107),(147,150),(179,100),(179,107),(153,178),(164,97),(104,168),(180,46),(201,80),(116,167),(145,105),(162,155),(179,44),(179,134),(156,120),(160,126),
87:(214,92),(159,89),(233,106),(182,161),(165,126),(113,154),(183,165),(149,152),(100,100),(206,64),(154,50),(166,135),(174,79),(152,90),(92,107),(146,150),(179,101),(179,108),(153,178),(164,97),(104,167),(179,46),(201,80),(116,167),(145,104),(162,156),(179,44),(179,133),(155,120),(161,126),
