7:(334,32),(39,41),(73,22),(184,129),(43,81),(41,116),(228,133),(287,38),(312,68),(174,30),(301,63),(60,6),(74,149),(61,157),(230,35),(121,139),(22,150),(172,73),(20,11),(7,69),(319,157),(332,73),(105,109),(113,9),(334,139),(110,54),(249,137),(204,65),(169,2),(211,57),(287,57),(284,14),(333,78),(160,117),(114,10),(68,106),(214,118),(49,113),(19,63),(317,73),(39,116),(50,23),(297,39),(204,30),(233,77),(196,106),(288,30),(44,64),(326,17),(27,133),(22,47),(121,73),(296,66),(46,74),(217,95),(170,50),(72,82),(303,160),(210,137),(306,10),(192,70),(122,31),(23,87),(322,101),(278,46),(215,97),(122,70),(25,84),(20,40),(312,120),(37,150),(78,10),(298,100),(263,14),(327,54),(23,109),(48,50),(218,54),(102,78),(23,53),(249,62),(289,139),(142,22),(146,63),(122,75),(105,26),(316,72),(44,15),(158,51),(330,29),(107,130),(30,145),(17,75),(335,148),(116,122),(236,14),(14,33),(193,104),(115,34),(62,42),(162,18),(202,10),(181,85),(158,55),(30,93),(282,6),(295,52),(206,38),(265,4),(79,157),(47,115),(172,121),(157,31),(170,61),(161,14),(110,73),(45,38),(41,106),(283,10),(193,115),(35,26),(230,114),(295,81),(32,53),(267,38),(255,81),(264,46),(133,133),(90,149),(11,37),(50,96),(289,62),(232,26),(169,71),(40,64),(313,39),(233,18),(20,145),(170,96),(326,134),(15,9),(313,133),(191,97),(5,32),(304,111),(195,110),(135,49),(170,156),(37,90),(205,83),(268,129),(102,10),(268,93),(12,109),(292,94),(204,122),(265,48),(7,93),(209,134),(33,8),(52,93),(28,75),(327,71),(186,18),(14,151),(140,37),(98,140),(163,10),(269,74),(160,26),(254,161),(241,114),(256,70),(200,145),(288,118),(315,136),(71,122),(318,20),(194,68),(59,121),(10,9),(121,62),(303,146),(22,84),(75,129),(98,5),(17,66),(184,117),(227,17),(38,71),(191,2),(293,106),(39,156),(264,161),(263,10),(128,18),(266,21),(109,26),(312,102),(169,5),(133,72),(133,78),(170,42),(287,74),(314,105),(129,85),(284,34),(133,57),(233,137),(32,136),(122,120),(22,90),(322,133),(331,35),(221,157),(292,22),(318,48),(272,137),(23,96),(36,54),(279,94),(124,77),(229,105),(309,7),(117,77),(192,93),(146,81),(76,85),(12,87),(83,137),(331,124),(197,161),(62,19),(4,15),(63,18),(148,129),(41,40),(20,147),(147,78),(85,81),
8:(334,33),(39,42),(73,23),(183,129),(44,81),(42,116),(227,133),(288,38),(312,69),(173,30),(301,62),(61,6),(73,149),(61,156),(230,34),(122,139),(23,150),(173,73),(21,11),(7,68),(319,156),(332,74),(106,109),(114,9),(333,139),(111,54),(248,137),(204,66),(169,3),(212,57),(287,58),(283,14),(332,78),(159,117),(115,10),(69,106),(215,118),(50,113),(20,63),(317,72),(39,115),(50,24),(297,40),(203,30),(232,77),(196,105),(287,30),(45,64),(326,16),(27,132),(23,47),(121,72),(296,67),(46,73),(217,94),(170,51),(71,82),(302,160),(209,137),(306,11),(191,70),(122,30),(23,88),(321,101),(277,46),(215,98),(122,71),(26,84),(20,41),(312,119),(37,149),(77,10),(297,100),(262,14),(326,54),(24,109),(48,49),(218,55),(103,78),(24,53),(250,62),(289,138),(141,22),(146,64),(122,74),(104,26),(316,73),(44,16),(158,52),(330,28),(106,130),(30,144),(18,75),(335,149),(115,122),(235,14),(15,33),(193,103),(116,34),(62,43),(161,18),(201,10),(181,86),(158,56),(30,92),(281,6),(294,52),(207,38),(265,5),(80,157),(48,115),(171,121),(157,32),(170,60),(160,14),(110,74),(46,38),(41,105),(284,10),(193,114),(35,27),(230,113),(295,80),(33,53),(268,38),(254,81),(263,46),(133,132),(91,149),(12,37),(50,95),(290,62),(231,26),(170,71),(40,63),(312,39),(232,18),(20,146),(169,96),(326,133),(15,10),(312,133),(190,97),(6,32),(303,111),(196,110),(134,49),(170,155),(37,91),(205,84),(267,129),(103,10),(269,93),(12,108),(292,93),(205,122),(265,47),(7,94),(208,134),(34,8),(51,93),(27,75),(326,71),(185,18),(14,152),(140,38),(98,139),(164,10),(268,74),(161,26),(253,161),(241,113),(255,70),(201,145),(287,118),(315,135),(71,121),(318,19),(194,69),(60,121),(11,9),(121,63),(303,145),(23,84),(76,129),(99,5),(17,67),(183,117),(226,17),(38,72),(190,2),(292,106),(39,155),(263,161),(262,10),(127,18),(266,22),(110,26),(312,103),(169,6),(133,73),(133,79),(169,42),(286,74),(314,104),(128,85),(283,34),(132,57),(232,137),(33,136),(122,119),(22,89),(323,133),(331,36),(222,157),(292,23),(318,49),(271,137),(24,96),(37,54),(279,93),(123,77),(229,104),(309,6),(118,77),(192,94),(147,81),(77,85),(12,86),(84,137),(330,124),(196,161),(62,20),(4,16),(62,18),(147,129),(41,39),(21,147),(148,78),(84,81),
9:(333,33),(40,42),(73,24),(182,129),(44,82),(43,116),(226,133),(289,38),(311,69),(172,30),(300,62),(62,6),(73,148),(62,156),(230,33),(122,138),(24,150),(174,73),(22,11),(8,68),(319,155),(331,74),(107,109),(115,9),(332,139),(112,54),(247,137),(203,66),(169,4),(213,57),(286,58),(282,14),(331,78),(158,117),(116,10),(70,106),(216,118),(51,113),(21,63),(316,72),(39,114),(50,25),(297,41),(202,30),(231,77),(197,105),(286,30),(45,65),(325,16),(27,131),(23,46),(122,72),(295,67),(45,73),(216,94),(170,52),(71,81),(302,159),(208,137),(306,12),(191,69),(122,29),(24,88),(320,101),(277,47),(214,98),(122,71),(26,83),(21,41),(312,118),(37,148),(76,10),(296,100),(261,14),(326,55),(24,110),(49,49),(218,56),(104,78),(25,53),(251,62),(289,137),(140,22),(146,65),(122,73),(103,26),(315,73),(44,17),(158,53),(330,27),(105,130),(30,143),(19,75),(335,150),(114,122),(234,14),(16,33),(193,102),(117,34),(62,44),(160,18),(200,10),(181,87),(158,57),(31,92),(280,6),(294,51),(207,37),(264,5),(81,157),(49,115),(170,121),(157,33),(170,59),(159,14),(110,75),(46,39),(42,105),(285,10),(193,113),(34,27),(231,113),(295,79),(34,53),(269,38),(254,80),(262,46),(133,131),(92,149),(12,38),(50,94),(291,62),(230,26),(170,72),(40,62),(311,39),(231,18),(21,146),(169,95),(325,133),(16,10),(311,133),(189,97),(7,32),(302,111),(197,110),(133,49),(170,154),(37,92),(205,85),(266,129),(104,10),(270,93),(12,107),(292,92),(206,122),(265,46),(8,94),(207,134),(34,9),(50,93),(27,76),(326,72),(184,18),(15,152),(139,38),(98,138),(165,10),(267,74),(162,26),(252,161),(241,112),(254,70),(202,145),(286,118),(314,135),(70,121),(318,18),(195,69),(61,121),(12,9),(121,64),(303,144),(23,85),(77,129),(99,6),(18,67),(182,117),(226,18),(38,73),(189,2),(291,106),(39,154),(262,161),(261,10),(126,18),(265,22),(111,26),(312,104),(169,7),(133,74),(134,79),(169,43),(285,74),(313,104),(127,85),(282,34),(131,57),(231,137),(33,137),(122,118),(22,88),(323,132),(330,36),(223,157),(292,24),(318,50),(270,137),(24,95),(37,53),(280,93),(122,77),(229,103),(308,6),(119,77),(191,94),(148,81),(78,85),(12,85),(85,137),(330,123),(195,161),(61,20),(4,17),(62,19),(146,129),(42,39),(22,147),(149,78),(83,81),
10:(333,34),(40,43),(74,24),(182,128),(44,83),(44,116),(225,133),(289,39),(310,69),(171,30),(300,61),(62,7),(73,147),(62,155),(231,33),(123,138),(24,149),(175,73),(23,11),(8,67),(318,155),(330,74),(108,109),(116,9),(331,139),(113,54),(246,137),(202,66),(169,5),(214,57),(285,58),(281,14),(330,78),(157,117),(117,10),(71,106),(217,118),(52,113),(21,64),(315,72),(40,114),(51,25),(296,41),(201,30),(230,77),(198,105),(286,29),(46,65),(324,16),(27,130),(24,46),(122,71),(294,67),(44,73),(215,94),(170,53),(71,81),(301,159),(207,137),(306,13),(190,69),(122,28),(25,88),(319,101),(277,48),(213,98),(122,70),(27,83),(22,41),(311,118),(38,148),(75,10),(295,100),(260,14),(326,56),(25,110),(49,48),(217,56),(105,78),(25,54),(252,62),(289,136),(139,22),(147,65),(121,73),(102,26),(315,74),(45,17),(158,54),(329,27),(104,130),(31,143),(20,75),(335,151),(113,122),(233,14),(17,33),(192,102),(118,34),(62,45),(159,18),(199,10),(181,88),(159,57),(31,91),(279,6),(293,51),(208,37),(264,6),(82,157),(50,115),(170,120),(156,33),(170,58),(158,14),(110,76),(46,40),(42,104),(286,10),(193,112),(33,27),(232,113),(295,78),(35,53),(270,38),(253,80),(261,46),(133,130),(93,149),(13,38),(51,94),(291,63),(230,27),(170,73),(40,61),(310,39),(230,18),(22,146),(169,94),(325,132),(17,10),(310,133),(189,98),(8,32),(302,110),(198,110),(132,49),(170,153),(38,92),(204,85),(266,128),(105,10),(271,93),(12,106),(292,91),(206,123),(265,45),(9,94),(206,134),(34,10),(49,93),(26,76),(326,73),(183,18),(15,153),(138,38),(99,138),(166,10),(266,74),(163,26),(251,161),(241,111),(253,70),(203,145),(286,117),(314,134),(69,121),(318,17),(196,69),(61,120),(12,10),(121,65),(303,143),(24,85),(78,129),(100,6),(18,68),(181,117),(225,18),(38,74),(188,2),(291,105),(40,154),(261,161),(260,10),(125,18),(264,22),(112,26),(312,105),(169,8),(132,74),(134,80),(169,44),(284,74),(313,103),(126,85),(281,34),(130,57),(230,137),(34,137),(122,117),(22,87),(323,131),(330,37),(224,157),(292,25),(318,51),(269,137),(25,95),(38,53),(281,93),(122,76),(229,102),(307,6),(120,77),(190,94),(149,81),(79,85),(13,85),(86,137),(330,122),(194,161),(61,21),(5,17),(61,19),(146,128),(42,38),(23,147),(150,78),(82,81),
11:(333,35),(41,43),(74,25),(181,128),(45,83),(44,115),(224,133),(290,39),(309,69),(170,30),(299,61),(62,8),(73,146),(62,154),(232,33),(123,137),(24,148),(176,73),(23,12),(8,66),(318,154),(329,74),(109,109),(117,9),(330,139),(114,54),(245,137),(201,66),(169,6),(215,57),(284,58),(280,14),(329,78),(156,117),(118,10),(72,106),(218,118),(53,113),(22,64),(315,71),(41,114),(52,25),(295,41),(200,30),(230,76),(199,105),(285,29),(47,65),(323,16),(27,129),(25,46),(122,70),(293,67),(43,73),(214,94),(171,53),(71,81),(300,159),(206,137),(306,14),(189,69),(122,27),(26,88),(318,101),(277,49),(212,98),(123,70),(27,82),(23,41),(310,118),(38,147),(74,10),(295,99),(259,14),(326,57),(26,110),(49,47),(217,57),(106,78),(26,54),(253,62),(289,135),(138,22),(147,66),(120,73),(101,26),(314,74),(45,18),(158,55),(328,27),(103,130),(31,142),(20,76),(335,152),(112,122),(232,14),(18,33),(192,101),(119,34),(62,46),(158,18),(198,10),(181,89),(160,57),(31,90),(278,6),(293,50),(209,37),(263,6),(83,157),(50,116),(170,119),(155,33),(171,58),(158,15),(110,77),(46,41),(43,104),(287,10),(193,111),(32,27),(233,113),(294,78),(35,52),(271,38),(253,79),(260,46),(133,129),(94,149),(14,38),(52,94),(291,64),(229,27),(171,73),(40,60),(309,39),(230,19),(22,147),(169,93),(325,131),(17,11),(309,133),(188,98),(8,33),(302,109),(199,110),(131,49),(169,153),(39,92),(204,86),(265,128),(106,10),(272,93),(13,106),(291,91),(206,124),(265,44),(9,95),(205,134),(34,11),(49,92),(26,77),(326,74),(182,18),(16,153),(137,38),(99,137),(167,10),(266,75),(164,26),(250,161),(241,110),(252,70),(204,145),(285,117),(313,134),(68,121),(318,16),(196,70),(61,119),(13,10),(121,66),(303,142),(24,86),(79,129),(101,6),(19,68),(180,117),(224,18),(38,75),(187,2),(291,104),(41,154),(260,161),(259,10),(124,18),(263,22),(113,26),(311,105),(169,9),(131,74),(134,81),(169,45),(283,74),(312,103),(125,85),(280,34),(129,57),(230,136),(35,137),(122,116),(22,86),(323,130),(330,38),(225,157),(292,26),(317,51),(268,137),(26,95),(38,52),(282,93),(121,76),(228,102),(306,6),(121,77),(189,94),(150,81),(80,85),(13,84),(87,137),(329,122),(193,161),(61,22),(5,18),(61,20),(146,127),(42,37),(23,146),(151,78),(81,81),
12:(333,36),(41,44),(75,25),(181,127),(45,84),(45,115),(223,133),(291,39),(308,69),(170,31),(299,60),(62,9),(72,146),(63,154),(233,33),(124,137),(24,147),(177,73),(24,12),(9,66),(317,154),(329,75),(110,109),(118,9),(330,140),(115,54),(244,137),(200,66),(169,7),(215,57),(283,58),(279,14),(329,79),(155,117),(119,10),(73,106),(218,119),(54,113),(22,65),(314,71),(41,113),(53,25),(294,41),(199,30),(230,75),(200,105),(284,29),(48,65),(322,16),(28,129),(25,45),(122,69),(293,68),(42,73),(214,93),(171,54),(71,81),(300,158),(206,136),(306,15),(188,69),(122,26),(26,89),(317,101),(277,50),(211,98),(124,70),(28,82),(24,41),(309,118),(38,146),(74,11),(294,99),(258,14),(325,57),(27,110),(49,46),(216,57),(107,78),(26,55),(253,63),(289,134),(137,22),(148,66),(119,73),(100,26),(313,74),(46,18),(158,56),(327,27),(102,130),(32,142),(21,76),(335,153),(111,122),(231,14),(19,33),(191,101),(120,34),(62,47),(158,19),(197,10),(181,90),(160,58),(32,90),(277,6),(293,49),(210,37),(262,6),(84,157),(50,117),(170,118),(155,34),(172,58),(158,16),(111,77),(46,42),(44,104),(288,10),(193,110),(31,27),(234,113),(294,77),(35,51),(272,38),(253,78),(259,46),(133,128),(95,149),(15,38),(52,93),(292,64),(229,28),(172,73),(40,59),(308,39),(230,20),(22,148),(169,92),(324,131),(18,11),(309,132),(187,98),(8,34),(301,109),(200,110),(130,49),(168,153),(40,92),(203,86),(265,127),(107,10),(273,93),(14,106),(290,91),(206,125),(265,43),(10,95),(205,135),(35,11),(48,92),(25,77),(326,75),(182,19),(16,154),(136,38),(100,137),(168,10),(265,75),(165,26),(249,161),(241,109),(251,70),(205,145),(284,117),(312,134),(67,121),(318,15),(197,70),(62,119),(14,10),(121,67),(303,141),(25,86),(80,129),(102,6),(19,69),(179,117),(223,18),(39,75),(186,2),(291,103),(41,153),(259,161),(258,10),(123,18),(262,22),(114,26),(311,106),(168,9),(130,74),(134,82),(169,46),(282,74),(311,103),(124,85),(279,34),(128,57),(230,135),(36,137),(122,115),(21,86),(323,129),(329,38),(226,157),(291,26),(317,52),(267,137),(27,95),(38,51),(283,93),(121,75),(227,102),(306,5),(122,77),(188,94),(151,81),(81,85),(13,83),(88,137),(328,122),(192,161),(60,22),(6,18),(61,21),(146,126),(43,37),(23,145),(152,78),(80,81),
13:(332,36),(42,44),(75,26),(181,126),(45,85),(45,114),(222,133),(291,40),(308,70),(169,31),(298,60),(63,9),(72,145),(63,153),(234,33),(125,137),(24,146),(178,73),(25,12),(10,66),(317,153),(328,75),(110,108),(119,9),(330,141),(116,54),(243,137),(199,66),(169,8),(216,57),(282,58),(278,14),(328,79),(154,117),(120,10),(74,106),(218,120),(55,113),(23,65),(313,71),(42,113),(54,25),(293,41),(198,30),(230,74),(201,105),(283,29),(48,66),(322,15),(29,129),(26,45),(122,68),(293,69),(41,73),(213,93),(172,54),(71,81),(300,157),(206,135),(306,16),(187,69),(122,25),(27,89),(316,101),(276,50),(210,98),(125,70),(28,81),(25,41),(309,117),(39,146),(74,12),(293,99),(257,14),(324,57),(28,110),(50,46),(216,58),(108,78),(26,56),(253,64),(289,133),(136,22),(149,66),(118,73),(99,26),(312,74),(46,19),(158,57),(327,26),(101,130),(32,141),(21,77),(335,154),(110,122),(230,14),(20,33),(190,101),(121,34),(62,48),(158,20),(196,10),(181,91),(161,58),(32,89),(276,6),(293,48),(211,37),(261,6),(85,157),(51,117),(170,117),(154,34),(173,58),(157,16),(112,77),(47,42),(44,103),(289,10),(193,109),(30,27),(235,113),(294,76),(36,51),(273,38),(252,78),(258,46),(133,127),(96,149),(16,38),(53,93),(292,65),(229,29),(173,73),(40,58),(308,40),(229,20),(22,149),(169,91),(323,131),(18,12),(308,132),(186,98),(9,34),(300,109),(201,110),(129,49),(167,153),(41,92),(202,86),(265,126),(108,10),(274,93),(15,106),(289,91),(206,126),(265,42),(11,95),(205,136),(36,11),(47,92),(24,77),(325,75),(182,20),(16,155),(135,38),(101,137),(169,10),(265,76),(166,26),(248,161),(241,108),(250,70),(206,145),(283,117),(311,134),(66,121),(318,14),(198,70),(62,118),(14,11),(121,68),(303,140),(26,86),(81,129),(103,6),(20,69),(178,117),(222,18),(40,75),(185,2),(291,102),(41,152),(258,161),(257,10),(122,18),(261,22),(115,26),(310,106),(167,9),(129,74),(134,83),(169,47),(281,74),(311,102),(123,85),(278,34),(127,57),(230,134),(37,137),(122,114),(20,86),(323,128),(329,39),(227,157),(290,26),(317,53),(266,137),(27,94),(38,50),(284,93),(121,74),(227,101),(305,5),(122,76),(187,94),(152,81),(82,85),(13,82),(89,137),(328,121),(191,161),(59,22),(7,18),(60,21),(145,126),(44,37),(23,144),(153,78),(79,81),
14:(332,37),(42,45),(76,26),(181,125),(45,86),(46,114),(221,133),(292,40),(308,71),(169,32),(297,60),(64,9),(71,145),(64,153),(235,33),(126,137),(24,145),(179,73),(26,12),(10,65),(317,152),(327,75),(110,107),(120,9),(329,141),(117,54),(242,137),(198,66),(169,9),(217,57),(281,58),(278,15),(328,80),(153,117),(121,10),(74,107),(218,121),(56,113),(24,65),(312,71),(43,113),(54,26),(293,42),(197,30),(230,73),(202,105),(282,29),(49,66),(321,15),(30,129),(27,45),(122,67),(292,69),(41,72),(212,93),(173,54),(71,81),(299,157),(206,134),(306,17),(186,69),(122,24),(28,89),(315,101),(275,50),(209,98),(126,70),(28,80),(25,42),(309,116),(39,145),(74,13),(292,99),(256,14),(323,57),(29,110),(51,46),(215,58),(109,78),(27,56),(253,65),(289,132),(135,22),(150,66),(117,73),(98,26),(311,74),(46,20),(159,57),(326,26),(100,130),(32,140),(22,77),(335,155),(109,122),(230,15),(21,33),(189,101),(122,34),(62,49),(158,21),(195,10),(181,92),(162,58),(32,88),(275,6),(293,47),(212,37),(260,6),(86,157),(51,118),(170,116),(153,34),(174,58),(157,17),(113,77),(47,43),(44,102),(289,11),(193,108),(30,28),(236,113),(293,76),(37,51),(274,38),(251,78),(257,46),(133,126),(97,149),(17,38),(54,93),(293,65),(228,29),(174,73),(41,58),(307,40),(229,21),(22,150),(169,90),(322,131),(18,13),(308,131),(185,98),(10,34),(300,108),(202,110),(128,49),(166,153),(42,92),(201,86),(264,126),(109,10),(275,93),(16,106),(289,90),(206,127),(265,41),(11,96),(205,137),(36,12),(46,92),(24,78),(324,75),(182,21),(17,155),(134,38),(102,137),(170,10),(265,77),(167,26),(247,161),(241,107),(249,70),(207,145),(282,117),(311,133),(65,121),(318,13),(199,70),(63,118),(14,12),(121,69),(303,139),(27,86),(82,129),(104,6),(21,69),(177,117),(221,18),(41,75),(184,2),(290,102),(42,152),(257,161),(256,10),(122,19),(260,22),(116,26),(310,107),(167,10),(128,74),(134,84),(169,48),(280,74),(310,102),(122,85),(278,35),(126,57),(230,133),(37,138),(123,114),(20,85),(323,127),(329,40),(228,157),(290,27),(317,54),(266,136),(27,93),(39,50),(285,93),(121,73),(226,101),(304,5),(122,75),(186,94),(153,81),(83,85),(14,82),(90,137),(327,121),(190,161),(58,22),(7,19),(60,22),(144,126),(44,36),(24,144),(154,78),(78,81),
15:(332,38),(42,46),(77,26),(181,124),(46,86),(47,114),(220,133),(292,41),(307,71),(169,33),(296,60),(64,10),(70,145),(65,153),(236,33),(127,137),(25,145),(180,73),(26,13),(11,65),(316,152),(327,76),(110,106),(121,9),(329,142),(118,54),(241,137),(197,66),(168,9),(218,57),(280,58),(278,16),(327,80),(152,117),(121,11),(74,108),(218,122),(57,113),(24,66),(311,71),(43,112),(55,26),(292,42),(196,30),(230,72),(203,105),(281,29),(50,66),(320,15),(30,128),(28,45),(122,66),(292,70),(41,71),(211,93),(174,54),(71,81),(298,157),(205,134),(306,18),(185,69),(122,23),(29,89),(315,102),(274,50),(208,98),(127,70),(29,80),(25,43),(308,116),(40,145),(74,14),(292,98),(255,14),(323,58),(30,110),(52,46),(214,58),(109,79),(28,56),(253,66),(289,131),(134,22),(151,66),(116,73),(98,27),(310,74),(47,20),(160,57),(326,25),(99,130),(32,139),(23,77),(335,156),(108,122),(230,16),(22,33),(188,101),(123,34),(62,50),(157,21),(194,10),(181,93),(163,58),(32,87),(274,6),(292,47),(213,37),(259,6),(86,156),(52,118),(170,115),(152,34),(174,57),(157,18),(113,78),(47,44),(45,102),(290,11),(193,107),(29,28),(237,113),(293,75),(37,50),(275,38),(250,78),(256,46),(133,125),(97,148),(17,39),(55,93),(294,65),(227,29),(174,74),(42,58),(306,40),(229,22),(23,150),(169,89),(322,130),(19,13),(308,130),(184,98),(11,34),(299,108),(203,110),(127,49),(165,153),(43,92),(200,86),(263,126),(110,10),(276,93),(16,105),(289,89),(206,128),(264,41),(11,97),(205,138),(36,13),(46,91),(24,79),(323,75),(182,22),(17,156),(134,39),(103,137),(171,10),(265,78),(168,26),(246,161),(241,106),(248,70),(208,145),(281,117),(310,133),(64,121),(318,12),(200,70),(63,117),(14,13),(122,69),(303,138),(28,86),(83,129),(105,6),(22,69),(176,117),(220,18),(42,75),(183,2),(289,102),(43,152),(256,161),(255,10),(122,20),(259,22),(117,26),(309,107),(166,10),(127,74),(134,85),(169,49),(279,74),(309,102),(122,84),(278,36),(125,57),(229,133),(37,139),(124,114),(20,84),(323,126),(328,40),(229,157),(289,27),(316,54),(265,136),(28,93),(39,49),(286,93),(120,73),(225,101),(303,5),(122,74),(185,94),(154,81),(84,85),(15,82),(91,137),(327,120),(189,161),(57,22),(8,19),(59,22),(144,125),(44,35),(25,144),(155,78),(77,81),
16:(332,39),(42,47),(78,26),(181,123),(46,87),(48,114),(219,133),(293,41),(306,71),(168,33),(295,60),(65,10),(69,145),(66,153),(237,33),(128,137),(26,145),(181,73),(26,14),(12,65),(316,151),(327,77),(110,105),(121,8),(328,142),(119,54),(240,137),(196,66),(167,9),(219,57),(279,58),(277,16),(326,80),(151,117),(122,11),(74,109),(218,123),(58,113),(24,67),(311,70),(44,112),(56,26),(291,42),(195,30),(229,72),(204,105),(280,29),(50,67),(319,15),(30,127),(29,45),(123,66),(291,70),(40,71),(210,93),(175,54),(71,81),(297,157),(205,133),(306,19),(184,69),(122,22),(29,90),(315,103),(273,50),(207,98),(128,70),(30,80),(25,44),(307,116),(41,145),(73,14),(291,98),(254,14),(323,59),(31,110),(52,45),(213,58),(110,79),(29,56),(254,66),(289,130),(134,23),(152,66),(115,73),(98,28),(310,75),(47,21),(160,58),(325,25),(98,130),(33,139),(24,77),(335,156),(107,122),(229,16),(23,33),(187,101),(124,34),(63,50),(156,21),(193,10),(181,94),(164,58),(33,87),(273,6),(292,46),(214,37),(258,6),(86,155),(53,118),(170,114),(151,34),(175,57),(156,18),(114,78),(48,44),(46,102),(291,11),(193,106),(29,29),(238,113),(292,75),(38,50),(276,38),(250,77),(255,46),(133,124),(97,147),(18,39),(56,93),(294,66),(226,29),(175,74),(42,57),(305,40),(228,22),(24,150),(169,88),(321,130),(20,13),(308,129),(183,98),(12,34),(299,107),(204,110),(126,49),(164,153),(44,92),(199,86),(262,126),(110,11),(277,93),(16,104),(288,89),(206,129),(263,41),(11,98),(204,138),(37,13),(46,90),(24,80),(322,75),(181,22),(18,156),(133,39),(104,137),(172,10),(264,78),(169,26),(245,161),(241,105),(247,70),(209,145),(280,117),(310,132),(63,121),(318,12),(201,70),(64,117),(15,13),(122,70),(303,137),(29,86),(84,129),(106,6),(23,69),(175,117),(219,18),(43,75),(182,2),(288,102),(44,152),(255,161),(254,10),(121,20),(258,22),(118,26),(308,107),(165,10),(126,74),(134,86),(169,50),(278,74),(308,102),(121,84),(278,37),(124,57),(229,132),(37,140),(124,113),(19,84),(323,125),(327,40),(230,157),(289,28),(315,54),(265,135),(28,92),(39,48),(287,93),(119,73),(224,101),(302,5),(122,73),(184,94),(155,81),(85,85),(16,82),(92,137),(327,119),(188,161),(56,22),(9,19),(58,22),(143,125),(45,35),(26,144),(156,78),(76,81),
17:(332,40),(42,48),(79,26),(181,122),(46,88),(48,113),(218,133),(294,41),(305,71),(167,33),(295,59),(66,10),(68,145),(67,153),(238,33),(129,137),(27,145),(182,73),(27,14),(12,64),(315,151),(327,78),(111,105),(121,7),(328,143),(120,54),(239,137),(195,66),(167,10),(220,57),(278,58),(277,17),(325,80),(150,117),(122,12),(74,110),(218,124),(59,113),(25,67),(311,69),(44,111),(57,26),(290,42),(194,30),(229,71),(205,105),(279,29),(50,68),(318,15),(30,126),(29,44),(124,66),(290,70),(39,71),(209,93),(176,54),(71,81),(297,156),(204,133),(306,20),(183,69),(122,21),(30,90),(314,103),(272,50),(206,98),(129,70),(31,80),(26,44),(306,116),(41,144),(72,14),(290,98),(253,14),(322,59),(32,110),(53,45),(212,58),(110,80),(29,57),(254,67),(289,129),(134,24),(153,66),(114,73),(98,29),(310,76),(47,22),(161,58),(325,24),(97,130),(33,138),(24,78),(335,156),(106,122),(229,17),(24,33),(186,101),(125,34),(64,50),(156,22),(192,10),(180,94),(165,58),(33,86),(272,6),(292,45),(215,37),(257,6),(86,154),(54,118),(169,114),(150,34),(176,57),(155,18),(115,78),(49,44),(46,101),(291,12),(192,106),(28,29),(239,113),(292,74),(38,49),(277,38),(249,77),(254,46),(133,123),(98,147),(19,39),(57,93),(294,67),(226,30),(176,74),(43,57),(304,40),(227,22),(25,150),(169,87),(321,129),(20,14),(308,128),(182,98),(12,35),(298,107),(205,110),(125,49),(163,153),(44,93),(198,86),(261,126),(110,12),(278,93),(16,103),(287,89),(206,130),(262,41),(12,98),(203,138),(37,14),(46,89),(24,81),(321,75),(181,23),(19,156),(133,40),(105,137),(173,10),(263,78),(170,26),(244,161),(241,104),(246,70),(210,145),(279,117),(310,131),(62,121),(318,12),(202,70),(65,117),(16,13),(122,71),(303,136),(30,86),(85,129),(107,6),(24,69),(174,117),(218,18),(43,76),(182,3),(288,101),(45,152),(254,161),(253,10),(121,21),(257,22),(119,26),(308,108),(164,10),(125,74),(134,87),(168,50),(277,74),(307,102),(121,83),(278,38),(123,57),(229,131),(37,141),(125,113),(19,83),(323,124),(327,41),(230,156),(289,29),(314,54),(265,134),(28,91),(39,47),(288,93),(118,73),(223,101),(301,5),(123,73),(183,94),(156,81),(86,85),(17,82),(93,137),(326,119),(187,161),(55,22),(9,20),(57,22),(142,125),(45,34),(26,143),(157,78),(75,81),
