31:(158,107),(101,228),(70,47),(214,93),(184,63),(130,162),(213,98),(85,179),(214,176),(95,168),(127,38),(90,226),(178,59),(233,38),(226,183),(153,153),(65,74),(101,214),(234,49),(98,217),(199,86),(95,81),(95,185),(96,208),(105,54),(38,156),(71,67),(114,214),(166,101),(72,95),
32:(158,107),(100,228),(70,47),(214,93),(183,63),(131,162),(213,97),(86,179),(214,176),(95,168),(128,38),(91,226),(178,59),(233,39),(226,183),(153,153),(66,74),(100,214),(234,49),(98,217),(198,86),(94,81),(95,185),(96,208),(105,53),(39,156),(71,67),(113,214),(166,101),(72,95),
33:(158,107),(99,228),(70,47),(214,93),(182,63),(132,162),(213,96),(87,179),(214,176),(95,168),(129,38),(92,226),(178,59),(233,40),(226,183),(153,153),(67,74),(99,214),(234,49),(98,217),(197,86),(93,81),(95,185),(96,208),(106,53),(40,156),(71,67),(112,214),(166,101),(72,95),
34:(158,107),(98,228),(70,47),(214,93),(181,63),(133,162),(213,95),(88,179),(214,176),(95,168),(130,38),(93,226),(178,59),(233,41),(226,183),(153,153),(68,74),(98,214),(234,49),(98,217),(196,86),(92,81),(95,185),(96,208),(107,53),(41,156),(71,67),(111,214),(166,101),(72,95),
35:(158,107),(97,228),(70,47),(214,93),(181,63),(134,162),(213,94),(89,179),(214,176),(95,168),(131,38),(94,226),(178,59),(233,42),(226,183),(153,153),(69,74),(98,214),(234,49),(98,217),(195,86),(91,81),(95,185),(96,208),(108,53),(42,156),(71,67),(110,214),(166,101),(72,95),
36:(158,107),(97,227),(70,47),(214,93),(181,63),(135,162),(213,93),(90,179),(214,176),(95,168),(132,38),(95,226),(178,59),(233,43),(226,183),(153,153),(70,74),(98,214),(234,49),(98,217),(194,86),(91,81),(95,185),(96,208),(109,53),(43,156),(71,67),(109,214),(166,101),(72,95),
37:(158,107),(97,227),(70,47),(214,93),(181,63),(136,162),(213,92),(91,179),(214,176),(95,168),(133,38),(96,226),(178,59),(233,44),(226,183),(153,153),(70,74),(98,214),(234,49),(98,217),(193,86),(91,81),(95,185),(96,208),(110,53),(44,156),(71,67),(108,214),(166,101),(72,95),
38:(158,107),(97,227),(70,47),(213,93),(181,63),(137,162),(213,91),(92,179),(214,176),(95,168),(134,38),(97,226),(178,59),(233,45),(226,183),(153,153),(70,74),(98,214),(234,49),(98,217),(192,86),(91,81),(95,185),(96,208),(111,53),(45,156),(71,67),(107,214),(166,101),(72,95),
39:(158,107),(97,227),(70,47),(213,92),(181,63),(138,162),(212,91),(93,179),(214,176),(95,168),(135,38),(97,225),(178,59),(233,46),(226,183),(153,153),(70,74),(98,214),(234,49),(98,217),(191,86),(91,81),(95,185),(96,208),(112,53),(46,156),(71,67),(106,214),(166,101),(72,95),
40:(158,107),(97,226),(70,47),(213,91),(181,63),(139,162),(211,91),(94,179),(214,176),(95,168),(136,38),(97,224),(178,59),(233,47),(226,183),(153,153),(70,74),(98,214),(234,49),(98,217),(190,86),(91,81),(95,185),(96,208),(113,53),(47,156),(71,67),(105,214),(166,101),(72,95),
41:(158,107),(97,225),(70,47),(212,91),(181,63),(140,162),(210,91),(95,179),(214,176),(95,168),(137,38),(97,223),(178,59),(233,48),(226,183),(153,153),(70,74),(98,214),(234,49),(98,217),(189,86),(91,81),(95,185),(96,208),(114,53),(48,156),(71,67),(104,214),(166,101),(72,95),
42:(158,107),(97,224),(70,47),(211,91),(181,63),(141,162),(209,91),(95,179),(214,176),(95,168),(138,38),(97,222),(178,59),(233,49),(226,183),(153,153),(70,74),(98,214),(234,49),(98,217),(188,86),(91,81),(95,185),(96,208),(115,53),(49,156),(71,67),(103,214),(166,101),(72,95),
43:(158,107),(97,223),(70,47),(210,91),(181,63),(142,162),(208,91),(95,179),(214,176),(95,168),(139,38),(97,221),(178,59),(233,50),(226,183),(153,153),(70,74),(98,214),(233,49),(98,217),(187,86),(91,81),(95,185),(96,208),(116,53),(50,156),(71,67),(102,214),(166,101),(72,95),
44:(158,107),(97,222),(70,47),(209,91),(181,63),(143,162),(207,91),(95,179),(214,176),(95,168),(140,38),(97,220),(178,59),(233,51),(226,183),(153,153),(70,74),(98,214),(233,50),(98,217),(186,86),(91,81),(95,185),(96,208),(117,53),(51,156),(71,67),(101,214),(166,101),(72,95),
45:(158,107),(97,221),(70,47),(208,91),(181,63),(144,162),(206,91),(95,179),(214,176),(95,168),(141,38),(97,219),(178,59),(233,52),(226,183),(153,153),(70,74),(98,214),(233,51),(98,217),(185,86),(91,81),(95,185),(96,208),(118,53),(52,156),(71,67),(100,214),(166,101),(72,95),
46:(158,107),(97,220),(70,47),(207,91),(181,63),(145,162),(205,91),(95,179),(214,176),(95,168),(142,38),(97,218),(178,59),(233,53),(226,183),(153,153),(70,74),(98,214),(233,52),(98,217),(184,86),(91,81),(95,185),(96,208),(119,53),(53,156),(71,67),(99,214),(166,101),(72,95),
47:(158,107),(97,219),(70,47),(206,91),(181,63),(146,162),(204,91),(95,179),(214,176),(95,168),(143,38),(97,217),(178,59),(232,53),(226,183),(153,153),(70,74),(98,214),(233,53),(98,217),(183,86),(91,81),(95,185),(96,208),(120,53),(53,156),(71,67),(99,214),(166,101),(72,95),
48:(158,107),(97,218),(70,47),(205,91),(181,63),(147,162),(203,91),(95,179),(214,176),(95,168),(144,38),(97,216),(178,59),(231,53),(226,183),(153,153),(70,74),(98,214),(232,53),(98,217),(182,86),(91,81),(95,185),(96,208),(121,53),(53,156),(71,67),(99,214),(166,101),(72,95),
49:(158,107),(97,217),(70,47),(204,91),(181,63),(148,162),(202,91),(95,179),(214,176),(95,168),(145,38),(97,215),(178,59),(230,53),(226,183),(153,153),(70,74),(98,214),(231,53),(98,217),(181,86),(91,81),(95,185),(96,208),(121,52),(53,156),(71,67),(99,214),(166,101),(72,95),
50:(158,107),(97,216),(70,47),(203,91),(181,63),(149,162),(201,91),(95,179),(214,176),(95,168),(146,38),(97,214),(178,59),(230,54),(226,183),(153,153),(70,74),(98,214),(230,53),(97,217),(181,86),(91,81),(95,185),(96,208),(122,52),(53,156),(71,67),(99,214),(166,101),(72,95),
51:(158,107),(97,215),(70,47),(202,91),(181,63),(150,162),(201,90),(95,179),(214,176),(95,168),(147,38),(97,213),(178,59),(230,55),(226,183),(153,153),(70,74),(98,214),(230,54),(97,217),(181,86),(91,81),(95,185),(96,208),(123,52),(53,156),(71,67),(99,214),(166,101),(72,95),
52:(158,107),(97,214),(70,47),(201,91),(181,63),(151,162),(201,89),(95,179),(214,176),(95,168),(148,38),(97,212),(178,59),(229,55),(226,183),(153,153),(70,74),(98,214),(230,55),(97,217),(181,86),(91,81),(95,185),(96,208),(124,52),(53,156),(71,67),(99,214),(166,101),(72,95),
53:(158,107),(97,213),(70,47),(201,90),(181,63),(152,162),(201,88),(95,179),(214,176),(95,168),(149,38),(97,211),(178,59),(228,55),(226,183),(153,153),(70,74),(97,214),(229,55),(97,217),(181,86),(91,81),(95,185),(96,208),(124,51),(53,156),(71,67),(98,214),(166,101),(72,95),
54:(158,107),(97,212),(70,47),(201,89),(181,63),(153,162),(201,87),(95,179),(214,176),(95,168),(150,38),(97,210),(178,59),(227,55),(226,183),(153,153),(70,74),(97,213),(228,55),(97,217),(181,86),(91,81),(95,185),(96,208),(124,50),(53,156),(71,67),(97,214),(166,101),(72,95),
55:(158,107),(97,211),(70,47),(201,88),(181,63),(154,162),(201,86),(95,179),(214,176),(95,168),(151,38),(97,209),(178,59),(226,55),(226,183),(153,153),(70,74),(97,212),(227,55),(97,217),(181,86),(91,81),(95,185),(96,208),(124,49),(53,156),(71,67),(97,213),(166,101),(72,95),
56:(158,107),(97,210),(70,47),(201,87),(181,63),(155,162),(200,86),(95,179),(214,176),(95,168),(152,38),(97,208),(178,59),(225,55),(226,183),(153,153),(70,74),(97,211),(226,55),(97,217),(181,86),(91,81),(95,185),(96,208),(124,48),(53,156),(71,67),(97,212),(166,101),(72,95),
57:(158,107),(97,209),(70,47),(201,86),(181,63),(156,162),(199,86),(95,179),(214,176),(95,168),(152,39),(97,207),(178,59),(224,55),(226,183),(153,153),(70,74),(97,210),(225,55),(97,217),(181,86),(91,81),(95,185),(96,208),(125,48),(53,156),(71,67),(97,211),(166,101),(72,95),
58:(158,107),(97,208),(70,47),(200,86),(181,63),(157,162),(198,86),(95,179),(214,176),(95,168),(152,40),(97,206),(178,59),(223,55),(226,183),(153,153),(70,74),(97,209),(224,55),(97,217),(181,86),(91,81),(95,185),(96,208),(126,48),(53,156),(71,67),(97,210),(166,101),(72,95),
59:(158,107),(97,207),(70,47),(199,86),(181,63),(158,162),(197,86),(95,179),(214,176),(95,168),(153,40),(97,205),(178,59),(222,55),(226,183),(153,153),(70,74),(97,209),(223,55),(97,217),(181,86),(91,81),(95,185),(97,208),(127,48),(53,156),(71,67),(97,210),(166,101),(72,95),
60:(158,107),(97,206),(70,47),(198,86),(181,63),(158,162),(196,86),(95,179),(214,176),(95,168),(153,41),(97,204),(178,59),(221,55),(226,183),(153,153),(70,74),(97,209),(222,55),(97,217),(181,86),(91,81),(95,185),(97,207),(128,48),(53,156),(71,67),(97,210),(166,101),(72,95),
61:(158,107),(97,205),(70,47),(197,86),(181,63),(158,162),(195,86),(95,179),(214,176),(95,168),(154,41),(97,203),(178,59),(220,55),(226,183),(153,153),(70,74),(97,208),(221,55),(97,217),(181,86),(91,81),(95,185),(97,206),(129,48),(53,156),(71,67),(97,209),(166,101),(72,95),
62:(158,107),(97,204),(70,47),(196,86),(181,63),(158,162),(194,86),(95,179),(214,176),(95,168),(155,41),(97,202),(178,59),(219,55),(226,183),(153,153),(70,74),(97,207),(220,55),(97,217),(181,86),(91,81),(95,185),(97,205),(130,48),(53,156),(71,67),(97,208),(166,101),(72,95),
63:(158,107),(97,203),(70,47),(195,86),(181,63),(158,162),(193,86),(95,179),(214,176),(95,168),(156,41),(97,201),(178,59),(218,55),(226,183),(153,153),(70,74),(97,206),(219,55),(97,217),(181,86),(91,81),(95,185),(97,204),(131,48),(53,156),(71,67),(97,207),(166,101),(72,95),
64:(158,107),(97,202),(70,47),(194,86),(181,63),(158,162),(192,86),(95,179),(214,176),(95,168),(157,41),(97,200),(178,59),(217,55),(226,183),(153,153),(70,74),(97,205),(218,55),(97,217),(181,86),(91,81),(95,185),(97,203),(132,48),(53,156),(71,67),(97,206),(166,101),(72,95),
65:(158,107),(97,201),(70,47),(193,86),(181,63),(158,162),(191,86),(95,179),(214,176),(95,168),(158,41),(97,199),(178,59),(216,55),(226,183),(153,153),(70,74),(97,204),(217,55),(97,217),(181,86),(91,81),(95,185),(97,202),(133,48),(53,156),(71,67),(97,205),(166,101),(72,95),
66:(158,107),(97,200),(70,47),(192,86),(181,63),(158,162),(190,86),(95,179),(214,176),(95,168),(159,41),(97,198),(178,59),(215,55),(226,183),(153,153),(70,74),(97,203),(216,55),(97,217),(181,86),(91,81),(95,185),(97,201),(134,48),(53,156),(71,67),(97,204),(166,101),(72,95),
67:(158,107),(97,199),(70,47),(191,86),(181,63),(158,162),(189,86),(95,179),(214,176),(95,168),(159,42),(97,197),(178,59),(214,55),(226,183),(153,153),(70,74),(97,202),(215,55),(97,217),(181,86),(91,81),(95,185),(97,200),(135,48),(53,156),(71,67),(97,203),(166,101),(72,95),
68:(158,107),(97,198),(70,47),(190,86),(181,63),(158,162),(188,86),(95,179),(214,176),(95,168),(160,42),(97,196),(178,59),(213,55),(226,183),(153,153),(70,74),(97,201),(214,55),(97,217),(181,86),(91,81),(95,185),(97,199),(136,48),(53,156),(71,67),(97,202),(166,101),(72,95),
69:(158,107),(97,197),(70,47),(189,86),(181,63),(158,162),(187,86),(95,179),(214,176),(95,168),(160,43),(97,195),(178,59),(212,55),(226,183),(153,153),(70,74),(97,200),(213,55),(97,217),(181,86),(91,81),(95,185),(97,198),(137,48),(53,156),(71,67),(97,201),(166,101),(72,95),
70:(158,107),(97,196),(70,47),(188,86),(181,63),(158,162),(186,86),(95,179),(214,176),(95,168),(161,43),(97,194),(178,59),(211,55),(226,183),(153,153),(70,74),(97,199),(212,55),(97,217),(181,86),(91,81),(95,185),(97,197),(137,47),(53,156),(71,67),(97,200),(166,101),(72,95),
71:(158,107),(97,195),(70,47),(187,86),(181,63),(158,162),(185,86),(95,179),(214,176),(95,168),(161,44),(97,193),(178,59),(210,55),(226,183),(153,153),(70,74),(97,198),(211,55),(97,217),(181,86),(91,81),(95,185),(97,196),(138,47),(53,156),(71,67),(97,199),(166,101),(72,95),
72:(158,107),(97,194),(70,47),(186,86),(181,63),(158,162),(184,86),(95,179),(214,176),(95,168),(162,44),(97,192),(178,59),(209,55),(226,183),(153,153),(70,74),(97,197),(210,55),(97,217),(181,86),(91,81),(95,185),(97,195),(139,47),(53,156),(71,67),(97,198),(166,101),(72,95),
73:(158,107),(97,193),(70,47),(185,86),(181,63),(158,162),(183,86),(95,179),(214,176),(95,168),(162,45),(97,191),(178,59),(208,55),(226,183),(153,153),(70,74),(97,196),(209,55),(97,217),(181,86),(91,81),(95,185),(97,194),(140,47),(53,156),(71,67),(97,197),(166,101),(72,95),
74:(158,107),(97,192),(70,47),(184,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(163,45),(97,190),(178,59),(207,55),(226,183),(153,153),(70,74),(97,195),(208,55),(97,217),(181,86),(91,81),(95,185),(97,193),(141,47),(53,156),(71,67),(97,196),(166,101),(72,95),
75:(158,107),(97,191),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(163,46),(97,189),(178,59),(206,55),(226,183),(153,153),(70,74),(97,194),(207,55),(97,217),(181,86),(91,81),(95,185),(97,192),(142,47),(53,156),(71,67),(97,195),(166,101),(72,95),
76:(158,107),(97,190),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(97,188),(178,59),(205,55),(226,183),(153,153),(70,74),(97,193),(206,55),(97,217),(181,86),(91,81),(95,185),(97,191),(143,47),(53,156),(71,67),(97,194),(166,101),(72,95),
77:(158,107),(97,189),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(97,187),(178,59),(204,55),(226,183),(153,153),(70,74),(97,192),(205,55),(97,217),(181,86),(91,81),(95,185),(97,190),(144,47),(53,156),(71,67),(97,193),(166,101),(72,95),
78:(158,107),(97,188),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(97,186),(178,59),(203,55),(226,183),(153,153),(70,74),(97,191),(204,55),(97,217),(181,86),(91,81),(95,185),(97,189),(144,47),(53,156),(71,67),(97,192),(166,101),(72,95),
79:(158,107),(97,187),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(97,185),(178,59),(202,55),(226,183),(153,153),(70,74),(97,190),(203,55),(97,217),(181,86),(91,81),(95,185),(97,188),(144,47),(53,156),(71,67),(97,191),(166,101),(72,95),
80:(158,107),(97,186),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(97,184),(178,59),(201,55),(226,183),(153,153),(70,74),(97,189),(202,55),(97,217),(181,86),(91,81),(95,185),(97,187),(144,47),(53,156),(71,67),(97,190),(166,101),(72,95),
81:(158,107),(97,185),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(97,183),(178,59),(200,55),(226,183),(153,153),(70,74),(97,188),(201,55),(97,217),(181,86),(91,81),(95,185),(97,186),(144,47),(53,156),(71,67),(97,189),(166,101),(72,95),
82:(158,107),(97,184),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(97,182),(178,59),(199,55),(226,183),(153,153),(70,74),(97,187),(200,55),(97,217),(181,86),(91,81),(95,185),(97,185),(144,47),(53,156),(71,67),(97,188),(166,101),(72,95),
83:(158,107),(97,183),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(97,181),(178,59),(198,55),(226,183),(153,153),(70,74),(97,186),(199,55),(97,217),(181,86),(91,81),(95,185),(97,184),(144,47),(53,156),(71,67),(97,187),(166,101),(72,95),
84:(158,107),(97,182),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(97,180),(178,59),(197,55),(226,183),(153,153),(70,74),(97,185),(198,55),(97,217),(181,86),(91,81),(95,185),(97,183),(144,47),(53,156),(71,67),(97,186),(166,101),(72,95),
85:(158,107),(97,181),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(97,179),(178,59),(196,55),(226,183),(153,153),(70,74),(97,184),(197,55),(97,217),(181,86),(91,81),(95,185),(97,182),(144,47),(53,156),(71,67),(97,185),(166,101),(72,95),
86:(158,107),(97,180),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(97,178),(178,59),(195,55),(226,183),(153,153),(70,74),(97,183),(196,55),(97,217),(181,86),(91,81),(95,185),(97,181),(144,47),(53,156),(71,67),(97,184),(166,101),(72,95),
87:(158,107),(97,179),(70,47),(183,86),(181,63),(158,162),(182,86),(95,179),(214,176),(95,168),(164,46),(97,177),(178,59),(194,55),(226,183),(153,153),(70,74),(97,182),(195,55),(97,217),(181,86),(91,81),(95,185),(97,180),(144,47),(53,156),(71,67),(97,183),(166,101),(72,95),
