7:(33,178),(53,80),(173,73),(66,159),(243,41),(137,49),(99,93),(221,116),(174,144),(174,103),(213,96),(198,186),(229,98),(182,46),(233,53),(141,29),(79,47),(151,109),(88,201),(149,108),(224,206),(236,51),(182,79),(165,37),(113,165),(239,63),(170,55),(85,100),(155,24),(71,199),(86,52),(34,149),(134,164),(217,98),(228,198),(150,104),(62,84),(77,191),(85,181),(149,47),(234,26),(179,178),(103,41),(97,197),(227,90),(83,165),(164,21),(71,169),(187,69),(233,49),(188,167),(145,214),(131,214),(224,60),(58,64),(166,116),(152,100),(109,213),(241,53),(180,34),(211,185),(95,161),(116,103),(181,36),(168,166),(244,47),(226,95),(132,106),(165,154),(79,55),(233,194),(43,152),(133,108),(180,103),(55,44),(33,157),(152,28),(235,186),(207,34),(190,171),(207,33),(125,213),(127,59),(147,171),(150,153),(197,76),(70,88),(245,61),(70,71),(152,104),(98,153),(236,40),(115,166),(140,40),(136,214),(86,203),(171,173),(233,44),(143,41),(133,107),(234,36),(108,222),(139,213),(120,112),(125,89),(192,56),(217,210),(178,134),(161,87),(99,85),(75,60),(95,88),(177,96),(79,93),(144,173),(216,177),(61,151),(107,106),(48,162),(112,215),(208,77),(171,43),(203,189),(59,139),(153,165),(99,151),(179,37),(72,144),(83,105),(65,136),(151,172),(158,31),(205,69),(83,106),(169,36),(164,119),(97,182),(78,206),(27,153),(179,171),(228,82),(40,169),(218,112),(142,172),(104,47),(55,173),(63,94),(137,214),(97,213),(95,208),
8:(34,178),(54,80),(173,74),(66,158),(242,41),(137,48),(100,93),(220,116),(173,144),(173,103),(213,95),(198,185),(228,98),(182,47),(233,54),(142,29),(80,47),(152,109),(89,201),(150,108),(223,206),(236,50),(183,79),(165,38),(114,165),(239,64),(170,56),(86,100),(155,25),(71,198),(87,52),(35,149),(134,163),(217,97),(227,198),(150,103),(63,84),(78,191),(86,181),(149,48),(234,27),(179,177),(103,42),(97,196),(227,89),(82,165),(165,21),(72,169),(187,70),(233,50),(188,166),(144,214),(131,213),(224,61),(59,64),(167,116),(152,99),(108,213),(241,54),(180,35),(212,185),(96,161),(116,104),(181,37),(169,166),(244,48),(225,95),(132,107),(165,153),(80,55),(232,194),(43,153),(134,108),(180,104),(55,44),(34,157),(153,28),(235,185),(206,34),(189,171),(206,33),(124,213),(128,59),(148,171),(149,153),(197,77),(71,88),(245,60),(70,72),(153,104),(99,153),(236,41),(116,166),(139,40),(135,214),(87,203),(171,172),(233,45),(143,42),(134,107),(234,37),(107,222),(138,213),(121,112),(126,89),(191,56),(217,209),(178,133),(160,87),(98,85),(75,61),(96,88),(176,96),(80,93),(143,173),(215,177),(61,152),(107,107),(49,162),(111,215),(208,78),(172,43),(203,188),(60,139),(153,164),(99,150),(179,38),(72,145),(84,105),(65,137),(151,171),(159,31),(205,70),(83,107),(169,37),(163,119),(97,181),(78,205),(28,153),(179,170),(228,83),(40,168),(217,112),(141,172),(105,47),(55,172),(63,95),(136,214),(97,212),(95,207),
9:(34,177),(55,80),(174,74),(67,158),(242,42),(137,47),(101,93),(220,115),(172,144),(172,103),(213,94),(198,184),(227,98),(181,47),(233,55),(143,29),(81,47),(153,109),(90,201),(151,108),(223,205),(236,49),(184,79),(165,39),(115,165),(238,64),(171,56),(87,100),(156,25),(70,198),(88,52),(35,150),(134,162),(217,96),(227,197),(151,103),(63,85),(78,190),(86,180),(150,48),(234,28),(179,176),(103,43),(97,195),(226,89),(81,165),(165,22),(73,169),(187,71),(233,51),(187,166),(143,214),(130,213),(224,62),(59,65),(168,116),(152,98),(107,213),(240,54),(180,36),(212,184),(97,161),(116,105),(181,38),(169,165),(243,48),(224,95),(132,108),(165,152),(81,55),(231,194),(44,153),(135,108),(180,105),(55,44),(34,156),(153,29),(235,184),(205,34),(189,170),(205,33),(123,213),(128,58),(148,170),(149,154),(197,78),(72,88),(245,59),(70,73),(153,103),(100,153),(235,41),(116,165),(138,40),(134,214),(88,203),(171,171),(233,46),(144,42),(135,107),(233,37),(107,221),(138,214),(122,112),(126,90),(190,56),(217,208),(179,133),(159,87),(97,85),(74,61),(96,89),(176,95),(81,93),(142,173),(214,177),(61,153),(108,107),(50,162),(110,215),(208,79),(173,43),(203,187),(61,139),(153,163),(98,150),(180,38),(72,146),(84,106),(66,137),(151,170),(160,31),(204,70),(84,107),(169,38),(163,118),(97,180),(78,204),(29,153),(179,169),(228,84),(41,168),(217,111),(141,173),(106,47),(56,172),(64,95),(135,214),(97,211),(96,207),
10:(34,176),(56,80),(174,75),(68,158),(242,43),(138,47),(102,93),(220,114),(172,145),(171,103),(213,93),(197,184),(226,98),(181,48),(233,56),(144,29),(82,47),(153,110),(90,200),(152,108),(222,205),(236,48),(185,79),(166,39),(115,164),(238,65),(171,57),(88,100),(156,26),(69,198),(88,51),(35,151),(133,162),(216,96),(227,196),(151,102),(63,86),(79,190),(86,179),(150,49),(234,29),(179,175),(104,43),(97,194),(226,88),(80,165),(165,23),(74,169),(187,72),(233,52),(187,165),(142,214),(129,213),(223,62),(60,65),(168,115),(152,97),(106,213),(240,55),(180,37),(212,183),(97,160),(116,106),(181,39),(170,165),(243,49),(223,95),(133,108),(165,151),(82,55),(230,194),(45,153),(136,108),(179,105),(55,44),(34,155),(153,30),(235,183),(204,34),(189,169),(204,33),(122,213),(128,57),(148,169),(149,155),(196,78),(73,88),(245,58),(70,74),(154,103),(101,153),(234,41),(117,165),(137,40),(133,214),(89,203),(172,171),(233,47),(145,42),(136,107),(233,38),(107,220),(137,214),(122,111),(127,90),(189,56),(217,207),(179,132),(159,88),(97,84),(74,62),(97,89),(175,95),(82,93),(141,173),(213,177),(62,153),(109,107),(51,162),(110,214),(207,79),(173,44),(202,187),(62,139),(154,163),(97,150),(180,39),(73,146),(85,106),(66,138),(151,169),(161,31),(204,71),(85,107),(169,39),(162,118),(97,179),(78,203),(30,153),(179,168),(227,84),(42,168),(217,110),(140,173),(107,47),(56,171),(65,95),(134,214),(97,210),(97,207),
11:(34,175),(56,81),(174,76),(68,157),(242,44),(139,47),(103,93),(219,114),(171,145),(170,103),(213,92),(197,183),(225,98),(181,49),(232,56),(145,29),(83,47),(153,111),(90,199),(152,109),(222,204),(236,47),(185,78),(166,40),(115,163),(237,65),(172,57),(88,101),(156,27),(69,197),(89,51),(35,152),(133,161),(215,96),(227,195),(152,102),(64,86),(79,189),(86,178),(151,49),(234,30),(179,174),(105,43),(97,193),(226,87),(79,165),(166,23),(74,168),(187,73),(233,53),(186,165),(141,214),(128,213),(223,63),(61,65),(168,114),(152,97),(105,213),(240,56),(180,38),(213,183),(98,160),(117,106),(181,40),(170,164),(242,49),(222,95),(134,108),(165,150),(83,55),(229,194),(46,153),(137,108),(179,106),(55,44),(35,155),(154,30),(235,182),(203,34),(189,168),(203,33),(121,213),(128,56),(149,169),(149,156),(196,79),(73,89),(246,58),(71,74),(155,103),(102,153),(233,41),(117,164),(136,40),(132,214),(89,202),(172,170),(233,48),(146,42),(137,107),(233,39),(107,219),(136,214),(123,111),(127,91),(188,56),(217,206),(179,131),(159,89),(96,84),(73,62),(97,90),(174,95),(83,93),(140,173),(212,177),(63,153),(109,108),(52,162),(109,214),(207,80),(174,44),(202,186),(62,140),(155,163),(96,150),(180,40),(74,146),(86,106),(67,138),(151,168),(162,31),(203,71),(85,108),(169,40),(161,118),(97,178),(77,203),(31,153),(179,167),(226,84),(42,167),(217,109),(139,173),(108,47),(57,171),(65,96),(133,214),(97,209),(97,206),
12:(34,174),(56,82),(175,76),(69,157),(241,44),(140,47),(104,93),(218,114),(171,146),(170,102),(213,91),(197,182),(224,98),(180,49),(231,56),(146,29),(84,47),(154,111),(90,198),(153,109),(221,204),(236,46),(185,77),(167,40),(115,162),(237,66),(173,57),(88,102),(156,28),(68,197),(89,50),(36,152),(132,161),(215,95),(227,194),(153,102),(64,87),(80,189),(87,178),(152,49),(234,31),(179,173),(105,44),(97,192),(225,87),(78,165),(166,24),(74,167),(186,73),(233,54),(186,164),(140,214),(127,213),(222,63),(62,65),(169,114),(152,97),(104,213),(239,56),(180,39),(213,182),(98,159),(118,106),(181,41),(171,164),(242,50),(222,94),(135,108),(165,149),(84,55),(228,194),(47,153),(138,108),(179,107),(55,44),(35,154),(155,30),(234,182),(202,34),(188,168),(202,33),(120,213),(128,55),(150,169),(149,157),(195,79),(74,89),(246,57),(71,75),(156,103),(103,153),(233,42),(117,163),(135,40),(131,214),(89,201),(172,169),(233,49),(146,43),(138,107),(233,40),(106,219),(135,214),(124,111),(128,91),(187,56),(217,205),(179,130),(159,90),(95,84),(72,62),(97,91),(173,95),(84,93),(139,173),(211,177),(64,153),(110,108),(53,162),(108,214),(207,81),(175,44),(201,186),(63,140),(156,163),(95,150),(180,41),(74,147),(86,107),(68,138),(151,167),(162,32),(203,72),(86,108),(169,41),(160,118),(97,177),(76,203),(32,153),(179,166),(225,84),(42,166),(217,108),(138,173),(109,47),(57,170),(66,96),(132,214),(97,208),(97,205),
13:(35,174),(56,83),(175,77),(69,156),(240,44),(141,47),(105,93),(218,113),(171,147),(170,101),(213,90),(196,182),(223,98),(180,50),(230,56),(147,29),(85,47),(154,112),(91,198),(153,110),(221,203),(236,45),(185,76),(167,41),(116,162),(237,67),(173,58),(89,102),(157,28),(68,196),(89,49),(36,153),(131,161),(215,94),(226,194),(153,101),(65,87),(81,189),(87,177),(152,50),(234,32),(179,172),(105,45),(97,191),(225,86),(77,165),(166,25),(74,166),(186,74),(233,55),(185,164),(139,214),(126,213),(221,63),(63,65),(170,114),(152,97),(104,212),(239,57),(180,40),(214,182),(99,159),(118,107),(181,42),(171,163),(242,51),(222,93),(136,108),(165,148),(85,55),(228,193),(48,153),(139,108),(179,108),(55,44),(35,153),(156,30),(233,182),(201,34),(187,168),(201,33),(119,213),(127,55),(150,168),(148,157),(195,80),(74,90),(247,57),(72,75),(157,103),(104,153),(233,43),(117,162),(134,40),(130,214),(90,201),(173,169),(233,50),(147,43),(139,107),(233,41),(106,218),(134,214),(125,111),(129,91),(186,56),(217,204),(179,129),(159,91),(94,84),(71,62),(98,91),(172,95),(85,93),(138,173),(210,177),(65,153),(111,108),(54,162),(107,214),(206,81),(176,44),(200,186),(63,141),(157,163),(94,150),(180,42),(74,148),(87,107),(69,138),(152,167),(162,33),(202,72),(87,108),(169,42),(160,117),(97,176),(76,202),(33,153),(179,165),(225,85),(43,166),(217,107),(137,173),(110,47),(57,169),(67,96),(131,214),(97,207),(97,204),
14:(35,173),(56,84),(176,77),(70,156),(240,45),(142,47),(106,93),(217,113),(170,147),(170,100),(212,90),(195,182),(222,98),(180,51),(229,56),(148,29),(86,47),(155,112),(92,198),(153,111),(220,203),(236,44),(185,75),(168,41),(116,161),(237,68),(174,58),(90,102),(158,28),(67,196),(89,48),(37,153),(130,161),(215,93),(226,193),(153,100),(65,88),(81,188),(88,177),(153,50),(234,33),(179,171),(105,46),(97,190),(224,86),(77,164),(167,25),(74,165),(185,74),(232,55),(185,163),(138,214),(125,213),(220,63),(63,66),(171,114),(152,97),(103,212),(238,57),(180,41),(215,182),(99,158),(119,107),(181,43),(171,162),(242,52),(221,93),(137,108),(165,147),(86,55),(228,192),(49,153),(140,108),(179,109),(55,44),(36,153),(156,31),(232,182),(200,34),(186,168),(200,33),(118,213),(127,54),(150,167),(147,157),(194,80),(74,91),(248,57),(73,75),(158,103),(105,153),(233,44),(118,162),(133,40),(130,213),(91,201),(174,169),(233,51),(147,44),(140,107),(233,42),(105,218),(133,214),(126,111),(129,92),(185,56),(218,204),(179,128),(159,92),(93,84),(70,62),(98,92),(171,95),(86,93),(137,173),(209,177),(66,153),(112,108),(54,161),(107,213),(206,82),(177,44),(199,186),(64,141),(158,163),(93,150),(180,43),(74,149),(88,107),(70,138),(152,166),(163,33),(202,73),(88,108),(170,42),(159,117),(98,176),(75,202),(34,153),(179,164),(224,85),(44,166),(217,106),(136,173),(111,47),(57,168),(68,96),(131,213),(97,206),(97,203),
15:(35,172),(56,85),(176,78),(71,156),(239,45),(143,47),(107,93),(217,112),(170,148),(170,99),(212,89),(195,181),(222,97),(180,52),(228,56),(149,29),(87,47),(155,113),(93,198),(153,112),(220,202),(236,43),(185,74),(168,42),(117,161),(237,69),(174,59),(90,103),(159,28),(67,195),(90,48),(38,153),(130,160),(214,93),(225,193),(153,99),(66,88),(82,188),(88,176),(154,50),(234,34),(179,170),(106,46),(97,189),(223,86),(77,163),(167,26),(75,165),(184,74),(232,56),(185,162),(137,214),(124,213),(220,64),(63,67),(172,114),(152,97),(103,211),(238,58),(180,42),(215,181),(100,158),(119,108),(181,44),(172,162),(242,53),(220,93),(138,108),(165,146),(87,55),(227,192),(50,153),(141,108),(179,110),(55,44),(37,153),(156,32),(231,182),(199,34),(186,167),(199,33),(117,213),(126,54),(151,167),(146,157),(193,80),(74,92),(248,56),(73,76),(158,103),(106,153),(233,45),(118,161),(132,40),(129,213),(92,201),(174,168),(233,52),(148,44),(141,107),(233,43),(105,217),(132,214),(127,111),(130,92),(184,56),(218,203),(179,127),(159,93),(92,84),(69,62),(98,93),(170,95),(87,93),(136,173),(209,176),(67,153),(113,108),(55,161),(106,213),(206,83),(178,44),(199,185),(64,142),(158,162),(92,150),(180,44),(75,149),(89,107),(71,138),(152,165),(164,33),(202,74),(89,108),(170,43),(159,116),(98,175),(75,201),(35,153),(179,163),(223,85),(45,166),(216,106),(135,173),(112,47),(57,167),(69,96),(130,213),(97,205),(97,202),
16:(35,171),(57,85),(176,79),(72,156),(239,46),(144,47),(108,93),(217,111),(170,149),(169,99),(212,88),(195,180),(221,97),(180,53),(227,56),(149,30),(88,47),(156,113),(93,197),(153,113),(220,201),(236,42),(185,73),(169,42),(117,160),(236,69),(174,60),(91,103),(160,28),(67,194),(90,47),(39,153),(130,159),(214,92),(224,193),(154,99),(67,88),(82,187),(88,175),(155,50),(234,35),(179,169),(106,47),(97,188),(222,86),(76,163),(167,27),(75,164),(184,75),(232,57),(184,162),(136,214),(123,213),(219,64),(64,67),(173,114),(152,97),(102,211),(237,58),(180,43),(216,181),(100,157),(120,108),(181,45),(173,162),(241,53),(220,92),(139,108),(165,145),(88,55),(226,192),(51,153),(142,108),(180,110),(55,44),(38,153),(156,33),(230,182),(198,34),(185,167),(198,33),(116,213),(126,53),(151,166),(145,157),(193,81),(75,92),(248,55),(73,77),(158,103),(107,153),(233,46),(119,161),(131,40),(128,213),(92,200),(174,167),(233,53),(149,44),(142,107),(233,44),(105,216),(131,214),(128,111),(130,93),(183,56),(219,203),(179,126),(159,94),(92,83),(68,62),(99,93),(169,95),(88,93),(135,173),(208,176),(68,153),(114,108),(56,161),(105,213),(205,83),(179,44),(198,185),(64,143),(158,161),(91,150),(180,45),(76,149),(90,107),(72,138),(152,164),(164,34),(201,74),(90,108),(171,43),(158,116),(98,174),(74,201),(36,153),(179,162),(222,85),(46,166),(216,105),(134,173),(113,47),(57,166),(70,96),(129,213),(97,204),(97,201),
17:(36,171),(57,86),(176,80),(73,156),(239,47),(145,47),(109,93),(217,110),(170,150),(169,98),(212,87),(194,180),(221,96),(179,53),(226,56),(150,30),(89,47),(157,113),(94,197),(153,114),(219,201),(236,41),(185,72),(169,43),(117,159),(236,70),(175,60),(91,104),(160,29),(67,193),(91,47),(40,153),(130,158),(213,92),(224,192),(154,98),(68,88),(83,187),(89,175),(155,51),(234,36),(179,168),(107,47),(97,187),(221,86),(76,162),(168,27),(76,164),(184,76),(232,58),(184,161),(135,214),(122,213),(218,64),(65,67),(173,113),(152,97),(101,211),(236,58),(180,44),(216,180),(100,156),(121,108),(181,46),(173,161),(241,54),(219,92),(139,109),(165,144),(88,54),(226,191),(52,153),(143,108),(181,110),(55,44),(39,153),(156,34),(229,182),(197,34),(185,166),(197,33),(115,213),(125,53),(151,165),(144,157),(192,81),(75,93),(248,54),(73,78),(158,103),(108,153),(233,47),(120,161),(130,40),(127,213),(93,200),(174,166),(232,53),(149,45),(143,107),(233,45),(104,216),(130,214),(128,110),(131,93),(182,56),(220,203),(179,125),(159,95),(91,83),(68,63),(100,93),(168,95),(89,93),(134,173),(207,176),(69,153),(115,108),(57,161),(104,213),(205,84),(179,45),(198,184),(64,144),(158,160),(90,150),(180,46),(77,149),(91,107),(72,139),(152,163),(164,35),(200,74),(91,108),(172,43),(158,115),(98,173),(73,201),(37,153),(179,161),(221,85),(47,166),(216,104),(133,173),(114,47),(57,165),(71,96),(128,213),(97,203),(97,200),
18:(36,170),(58,86),(176,81),(74,156),(238,47),(145,48),(110,93),(217,109),(170,151),(169,97),(212,86),(194,179),(220,96),(178,53),(225,56),(151,30),(90,47),(157,114),(94,196),(153,115),(219,200),(236,40),(185,71),(170,43),(117,158),(236,71),(175,61),(92,104),(160,30),(67,192),(92,47),(41,153),(130,157),(213,91),(224,191),(154,97),(69,88),(83,186),(89,174),(155,52),(234,37),(179,167),(108,47),(97,186),(220,86),(76,161),(169,27),(77,164),(184,77),(231,58),(184,160),(134,214),(121,213),(218,65),(66,67),(173,112),(152,97),(101,210),(236,59),(180,45),(216,179),(100,155),(122,108),(181,47),(174,161),(241,55),(218,92),(140,109),(165,143),(89,54),(226,190),(53,153),(144,108),(182,110),(55,44),(40,153),(157,34),(228,182),(196,34),(184,166),(196,33),(114,213),(125,52),(152,165),(143,157),(191,81),(76,93),(248,53),(74,78),(158,103),(109,153),(233,48),(120,160),(129,40),(126,213),(93,199),(174,165),(232,54),(150,45),(144,107),(233,46),(103,216),(129,214),(129,110),(132,93),(181,56),(221,203),(179,124),(159,96),(90,83),(68,64),(101,93),(167,95),(90,93),(133,173),(206,176),(70,153),(116,108),(58,161),(104,212),(204,84),(179,46),(198,183),(64,145),(159,160),(89,150),(180,47),(78,149),(92,107),(73,139),(152,162),(165,35),(200,75),(92,108),(173,43),(158,114),(98,172),(73,200),(38,153),(179,160),(220,85),(48,166),(215,104),(132,173),(115,47),(58,165),(72,96),(127,213),(97,202),(97,199),
19:(37,170),(59,86),(176,82),(75,156),(238,48),(146,48),(111,93),(217,108),(170,152),(169,96),(211,86),(193,179),(220,95),(178,54),(224,56),(152,30),(91,47),(157,115),(94,195),(154,115),(218,200),(236,39),(185,70),(171,43),(117,157),(236,72),(176,61),(93,104),(160,31),(67,191),(93,47),(42,153),(129,157),(212,91),(223,191),(155,97),(69,89),(84,186),(89,173),(156,52),(234,38),(179,166),(109,47),(97,185),(219,86),(75,161),(170,27),(78,164),(183,77),(231,59),(184,159),(133,214),(120,213),(217,65),(66,68),(174,112),(152,97),(101,209),(236,60),(180,46),(216,178),(101,155),(123,108),(181,48),(175,161),(241,56),(218,91),(141,109),(165,142),(89,53),(226,189),(54,153),(145,108),(183,110),(55,44),(41,153),(158,34),(227,182),(195,34),(183,166),(195,33),(113,213),(124,52),(153,165),(142,157),(190,81),(77,93),(248,52),(75,78),(158,103),(110,153),(233,49),(121,160),(128,40),(125,213),(94,199),(174,164),(231,54),(151,45),(145,107),(233,47),(102,216),(128,214),(129,109),(132,94),(180,56),(222,203),(179,123),(159,97),(90,82),(67,64),(102,93),(166,95),(91,93),(132,173),(206,175),(71,153),(117,108),(58,160),(103,212),(203,84),(179,46),(197,183),(64,146),(159,159),(88,150),(180,48),(78,150),(93,107),(73,140),(152,161),(165,36),(200,76),(93,108),(173,44),(158,113),(98,171),(72,200),(39,153),(179,159),(219,85),(49,166),(214,104),(131,173),(116,47),(58,164),(73,96),(126,213),(97,201),(97,198),
20:(37,169),(60,86),(177,82),(76,156),(238,49),(147,48),(112,93),(217,107),(169,152),(168,96),(211,85),(192,179),(219,95),(177,54),(223,56),(153,30),(92,47),(157,116),(95,195),(154,116),(218,199),(236,38),(185,69),(172,43),(118,157),(235,72),(177,61),(94,104),(161,31),(67,190),(94,47),(43,153),(128,157),(212,90),(222,191),(155,96),(70,89),(85,186),(89,172),(157,52),(233,38),(179,165),(110,47),(97,184),(218,86),(74,161),(171,27),(79,164),(182,77),(230,59),(183,159),(132,214),(119,213),(217,66),(67,68),(175,112),(152,97),(100,209),(236,61),(180,47),(216,177),(101,154),(124,108),(181,49),(175,160),(240,56),(217,91),(142,109),(165,141),(89,52),(226,188),(55,153),(146,108),(183,111),(55,44),(42,153),(159,34),(227,181),(194,34),(182,166),(194,33),(112,213),(124,51),(153,164),(141,157),(190,82),(77,94),(248,51),(75,79),(158,103),(111,153),(233,50),(122,160),(127,40),(124,213),(95,199),(174,163),(230,54),(152,45),(146,107),(233,48),(102,215),(128,213),(129,108),(133,94),(179,56),(223,203),(179,122),(159,98),(89,82),(67,65),(103,93),(165,95),(92,93),(131,173),(205,175),(72,153),(118,108),(59,160),(102,212),(203,85),(180,46),(196,183),(64,147),(159,158),(87,150),(180,49),(79,150),(94,107),(74,140),(153,161),(165,37),(200,77),(94,108),(174,44),(157,113),(99,171),(72,199),(40,153),(179,158),(218,85),(50,166),(213,104),(130,173),(117,47),(59,164),(74,96),(125,213),(97,200),(97,197),
21:(37,168),(61,86),(177,83),(76,155),(238,50),(148,48),(113,93),(217,106),(168,152),(168,95),(211,84),(192,178),(218,95),(176,54),(222,56),(154,30),(93,47),(158,116),(96,195),(154,117),(218,198),(236,37),(185,68),(173,43),(119,157),(234,72),(178,61),(94,105),(162,31),(67,189),(95,47),(44,153),(128,156),(211,90),(222,190),(155,95),(71,89),(85,185),(89,171),(158,52),(233,39),(179,164),(111,47),(97,183),(217,86),(73,161),(171,28),(80,164),(182,78),(229,59),(183,158),(131,214),(118,213),(217,67),(67,69),(175,111),(152,97),(99,209),(235,61),(180,48),(216,177),(101,153),(125,108),(181,50),(176,160),(239,56),(217,90),(142,110),(165,140),(90,52),(226,187),(56,153),(147,108),(183,112),(55,44),(43,153),(160,34),(227,180),(193,34),(181,166),(193,33),(111,213),(124,50),(154,164),(140,157),(189,82),(78,94),(248,50),(75,80),(158,103),(112,153),(233,51),(123,160),(126,40),(123,213),(96,199),(174,162),(230,55),(153,45),(147,107),(233,49),(101,215),(127,213),(130,108),(134,94),(178,56),(224,203),(179,121),(159,99),(88,82),(66,65),(104,93),(164,95),(93,93),(130,173),(205,174),(73,153),(119,108),(60,160),(102,211),(203,86),(181,46),(196,182),(65,147),(159,157),(86,150),(180,50),(79,151),(95,107),(74,141),(154,161),(166,37),(199,77),(95,108),(175,44),(157,112),(100,171),(71,199),(41,153),(179,157),(217,85),(51,166),(213,103),(129,173),(118,47),(59,163),(74,97),(124,213),(97,199),(97,196),
22:(38,168),(61,87),(178,83),(76,154),(238,51),(149,48),(114,93),(216,106),(168,153),(167,95),(210,84),(192,177),(217,95),(176,55),(221,56),(154,31),(94,47),(159,116),(96,194),(154,118),(217,198),(236,36),(185,67),(173,44),(120,157),(233,72),(179,61),(95,105),(162,32),(67,188),(96,47),(45,153),(127,156),(210,90),(222,189),(156,95),(71,90),(85,184),(89,170),(159,52),(233,40),(179,163),(112,47),(97,182),(216,86),(73,160),(172,28),(81,164),(181,78),(228,59),(183,157),(131,213),(117,213),(217,68),(67,70),(175,110),(152,97),(99,208),(234,61),(180,49),(216,177),(102,153),(126,108),(181,51),(177,160),(238,56),(217,89),(143,110),(165,139),(91,52),(225,187),(57,153),(148,108),(183,113),(55,44),(44,153),(161,34),(226,180),(192,34),(180,166),(192,33),(110,213),(124,49),(154,163),(139,157),(188,82),(78,95),(249,50),(75,81),(158,103),(113,153),(233,52),(123,159),(125,40),(122,213),(96,198),(174,161),(230,56),(153,46),(148,107),(233,50),(100,215),(126,213),(131,108),(134,95),(177,56),(225,203),(179,120),(159,100),(88,81),(66,66),(105,93),(163,95),(94,93),(129,173),(204,174),(74,153),(120,108),(61,160),(101,211),(202,86),(181,47),(195,182),(66,147),(159,156),(85,150),(179,50),(80,151),(96,107),(74,142),(155,161),(167,37),(199,78),(96,108),(176,44),(157,111),(101,171),(71,198),(42,153),(179,156),(216,85),(52,166),(213,102),(128,173),(119,47),(59,162),(75,97),(123,213),(97,198),(97,195),
23:(39,168),(62,87),(178,84),(76,153),(238,52),(150,48),(115,93),(216,105),(167,153),(166,95),(209,84),(191,177),(217,94),(175,55),(220,56),(155,31),(95,47),(159,117),(96,193),(155,118),(217,197),(236,35),(185,66),(174,44),(121,157),(232,72),(179,62),(95,106),(163,32),(67,187),(97,47),(46,153),(126,156),(209,90),(221,189),(156,94),(71,91),(85,183),(89,169),(159,53),(233,41),(179,162),(113,47),(97,181),(215,86),(72,160),(172,29),(82,164),(181,79),(227,59),(182,157),(130,213),(116,213),(217,69),(68,70),(176,110),(152,97),(99,207),(233,61),(180,50),(216,177),(103,153),(127,108),(180,51),(178,160),(238,57),(216,89),(143,111),(165,138),(91,51),(224,187),(58,153),(149,108),(183,114),(55,44),(45,153),(161,35),(226,179),(191,34),(179,166),(191,33),(109,213),(124,48),(155,163),(138,157),(188,83),(78,96),(250,50),(75,82),(158,103),(114,153),(233,53),(124,159),(124,40),(121,213),(96,197),(174,160),(229,56),(154,46),(149,107),(233,51),(99,215),(125,213),(132,108),(134,96),(176,56),(226,203),(179,119),(159,101),(88,80),(65,66),(106,93),(162,95),(95,93),(128,173),(204,173),(75,153),(121,108),(62,160),(101,210),(201,86),(181,48),(195,181),(66,148),(159,155),(84,150),(179,51),(80,152),(97,107),(74,143),(155,160),(168,37),(198,78),(97,108),(177,44),(156,111),(101,170),(71,197),(43,153),(179,155),(215,85),(53,166),(213,101),(127,173),(120,47),(60,162),(76,97),(122,213),(97,197),(97,194),
24:(39,167),(62,88),(179,84),(77,153),(237,52),(150,49),(116,93),(216,104),(166,153),(166,94),(208,84),(190,177),(216,94),(174,55),(219,56),(156,31),(96,47),(159,118),(96,192),(155,119),(216,197),(236,34),(185,65),(175,44),(122,157),(231,72),(179,63),(96,106),(164,32),(67,186),(98,47),(47,153),(125,156),(208,90),(221,188),(157,94),(72,91),(85,182),(89,168),(159,54),(233,42),(179,161),(114,47),(97,180),(214,86),(72,159),(173,29),(82,163),(181,80),(227,60),(182,156),(129,213),(115,213),(217,70),(68,71),(177,110),(152,97),(98,207),(233,62),(179,50),(216,177),(104,153),(128,108),(180,52),(179,160),(237,57),(215,89),(143,112),(165,137),(92,51),(223,187),(59,153),(150,108),(183,115),(55,44),(46,153),(161,36),(226,178),(190,34),(179,165),(190,33),(108,213),(124,47),(156,163),(137,157),(187,83),(78,97),(250,49),(76,82),(158,103),(115,153),(232,53),(125,159),(123,40),(120,213),(96,196),(174,159),(229,57),(155,46),(150,107),(233,52),(98,215),(124,213),(133,108),(135,96),(175,56),(227,203),(179,118),(159,102),(87,80),(65,67),(107,93),(161,95),(96,93),(127,173),(203,173),(76,153),(122,108),(63,160),(100,210),(200,86),(181,49),(194,181),(67,148),(159,154),(83,150),(178,51),(81,152),(98,107),(74,144),(156,160),(169,37),(197,78),(98,108),(178,44),(156,110),(101,169),(71,196),(44,153),(179,154),(214,85),(54,166),(213,100),(126,173),(121,47),(61,162),(77,97),(121,213),(97,196),(97,193),
