66:(93,86),(97,176),(222,67),(105,47),(159,118),(168,64),(113,153),(199,173),(85,49),(179,94),(168,88),(212,86),(136,47),(151,142),(175,55),(98,108),(89,184),(77,153),(209,88),(175,60),(157,173),(166,66),(189,90),(117,47),(120,152),(92,159),(132,151),(65,68),(167,101),(239,43),(190,61),(85,107),(195,85),(73,197),(95,173),(99,211),(160,129),(106,93),(174,136),(8,187),(210,85),(136,149),(97,177),(92,94),(215,79),(93,181),(172,71),(111,153),(164,55),(148,148),(170,64),(163,178),(98,194),(120,153),(34,149),(179,72),(175,147),(153,48),(157,50),(81,52),(170,42),(99,205),(198,168),(133,153),(190,87),(187,54),(98,102),(172,104),(225,63),(83,175),(74,217),(145,47),(152,147),(176,142),(149,48),(101,83),(179,116),(179,122),(190,86),(168,138),(159,138),(96,153),(159,129),(127,108),(119,92),(102,173),(91,202),(146,112),(116,81),(75,153),(38,155),(178,95),(234,101),(146,177),(77,185),(118,153),(128,152),(194,81),(139,173),(145,113),(145,149),(97,192),(70,195),(221,69),(142,112),(196,167),(156,90),(64,178),(194,53),(192,172),(177,93),(107,103),(138,108),(117,154),(112,108),(107,153),(195,86),(232,118),(66,96),(214,91),(185,57),(179,125),(212,73),(173,56),(234,204),(125,108),(145,148),(95,168),(179,164),(182,73),
67:(94,86),(98,176),(221,67),(106,47),(159,119),(168,65),(114,153),(198,173),(86,49),(179,95),(167,88),(211,86),(137,47),(151,141),(174,55),(99,108),(90,184),(78,153),(209,87),(175,61),(156,173),(165,66),(188,90),(118,47),(121,152),(92,159),(132,150),(65,68),(167,102),(239,42),(190,61),(86,107),(196,85),(73,197),(96,173),(98,211),(160,130),(107,93),(174,135),(8,188),(210,85),(137,149),(97,176),(93,94),(215,80),(93,182),(171,71),(112,153),(163,55),(148,147),(170,65),(164,178),(97,194),(119,153),(34,149),(179,73),(175,146),(153,49),(158,50),(81,51),(171,42),(98,205),(198,167),(132,153),(189,87),(187,55),(99,102),(171,104),(224,63),(83,175),(74,217),(144,47),(152,148),(176,142),(150,48),(101,83),(179,115),(179,121),(191,86),(168,138),(159,139),(97,153),(159,130),(128,108),(119,92),(101,173),(91,202),(147,112),(116,81),(76,153),(38,154),(177,95),(234,101),(147,177),(76,185),(118,152),(128,151),(195,81),(138,173),(146,113),(146,149),(97,191),(70,195),(221,69),(143,112),(196,166),(157,90),(64,178),(193,53),(191,172),(177,94),(107,104),(139,108),(117,154),(113,108),(108,153),(194,86),(232,118),(67,96),(213,91),(186,57),(179,124),(212,74),(174,56),(234,204),(126,108),(146,148),(95,168),(179,163),(182,72),
68:(94,87),(98,175),(220,67),(107,47),(159,120),(168,66),(115,153),(197,173),(87,49),(179,96),(166,88),(210,86),(138,47),(151,140),(174,56),(100,108),(91,184),(79,153),(209,86),(175,62),(155,173),(165,67),(188,91),(119,47),(122,152),(92,159),(133,150),(65,68),(167,103),(239,41),(190,61),(87,107),(197,85),(73,197),(97,173),(98,210),(160,131),(108,93),(174,134),(8,189),(210,85),(138,149),(97,175),(94,94),(214,80),(93,183),(170,71),(113,153),(162,55),(148,146),(171,65),(165,178),(97,195),(118,153),(34,149),(179,74),(175,145),(154,49),(158,51),(82,51),(172,42),(98,204),(197,167),(131,153),(188,87),(188,55),(100,102),(171,105),(223,63),(83,175),(74,217),(143,47),(151,148),(176,142),(150,49),(101,83),(179,114),(179,120),(192,86),(168,138),(159,140),(98,153),(159,131),(129,108),(119,92),(100,173),(91,202),(148,112),(116,81),(77,153),(38,153),(177,96),(234,101),(148,177),(75,185),(119,152),(129,151),(196,81),(137,173),(147,113),(147,149),(97,190),(70,195),(221,69),(143,113),(195,166),(158,90),(64,178),(192,53),(190,172),(176,94),(107,105),(140,108),(117,154),(114,108),(109,153),(193,86),(232,118),(68,96),(212,91),(187,57),(179,123),(211,74),(174,57),(234,204),(127,108),(147,148),(95,168),(179,162),(182,71),
69:(94,88),(99,175),(219,67),(108,47),(159,121),(167,66),(116,153),(196,173),(88,49),(179,97),(166,89),(209,86),(139,47),(152,140),(173,56),(101,108),(92,184),(80,153),(208,86),(175,63),(154,173),(165,68),(187,91),(120,47),(123,152),(92,159),(133,149),(65,68),(167,104),(239,40),(190,61),(88,107),(198,85),(73,197),(98,173),(98,209),(160,132),(109,93),(173,134),(8,190),(210,85),(139,149),(97,174),(95,94),(214,81),(92,183),(170,72),(114,153),(161,55),(149,146),(171,66),(166,178),(97,196),(117,153),(34,149),(179,75),(174,145),(155,49),(159,51),(83,51),(173,42),(97,204),(196,167),(130,153),(187,87),(189,55),(101,102),(170,105),(222,63),(83,175),(74,217),(142,47),(150,148),(176,142),(150,50),(101,83),(179,113),(179,119),(191,86),(168,138),(159,141),(99,153),(159,132),(130,108),(119,92),(99,173),(91,202),(149,112),(116,81),(78,153),(39,153),(176,96),(234,101),(149,177),(75,184),(120,152),(130,151),(197,81),(136,173),(148,113),(148,149),(97,189),(70,195),(221,69),(144,113),(194,166),(158,89),(64,178),(191,53),(189,172),(175,94),(107,106),(141,108),(117,154),(115,108),(110,153),(192,86),(232,118),(69,96),(211,91),(187,56),(179,122),(210,74),(174,58),(234,204),(128,108),(148,148),(95,168),(179,161),(183,71),
70:(94,89),(99,175),(219,68),(109,47),(159,122),(166,66),(116,152),(196,172),(89,49),(179,98),(166,90),(208,86),(140,47),(153,140),(173,57),(102,108),(93,184),(81,153),(207,86),(174,63),(153,173),(165,69),(187,92),(121,47),(124,152),(92,159),(134,149),(65,68),(167,105),(239,39),(190,61),(89,107),(199,85),(73,197),(99,173),(98,208),(160,133),(110,93),(172,134),(8,191),(210,85),(140,149),(97,173),(95,95),(213,81),(91,183),(169,72),(115,153),(161,54),(149,145),(172,66),(167,178),(97,197),(116,153),(34,149),(179,76),(174,144),(155,50),(159,52),(84,51),(173,43),(97,203),(196,166),(129,153),(186,87),(189,56),(102,102),(169,105),(221,63),(83,175),(74,217),(141,47),(149,148),(176,142),(151,50),(101,83),(179,112),(179,118),(191,87),(168,138),(159,142),(100,153),(159,133),(131,108),(119,92),(99,174),(91,202),(150,112),(116,81),(79,153),(40,153),(176,97),(234,101),(150,177),(75,183),(121,152),(131,151),(197,80),(135,173),(148,114),(149,149),(97,188),(70,195),(221,69),(145,113),(194,165),(159,89),(64,178),(190,53),(188,172),(174,94),(108,106),(141,109),(117,154),(116,108),(111,153),(191,86),(232,118),(70,96),(211,90),(188,56),(179,121),(209,74),(175,58),(234,204),(129,108),(148,147),(95,168),(179,160),(183,70),
71:(95,89),(99,174),(219,69),(110,47),(159,123),(166,67),(117,152),(196,171),(90,49),(179,99),(165,90),(207,86),(141,47),(154,140),(173,58),(103,108),(94,184),(82,153),(206,86),(173,63),(152,173),(165,70),(187,93),(122,47),(125,152),(92,159),(135,149),(65,68),(167,106),(239,38),(190,61),(90,107),(199,86),(73,197),(100,173),(98,207),(160,134),(111,93),(171,134),(8,192),(210,85),(140,148),(98,173),(96,95),(212,81),(90,183),(168,72),(116,153),(161,53),(149,144),(172,67),(168,178),(97,198),(116,154),(34,149),(179,77),(173,144),(156,50),(159,53),(85,51),(174,43),(97,202),(195,166),(128,153),(186,88),(189,57),(103,102),(169,106),(220,63),(83,175),(74,217),(141,46),(148,148),(176,142),(152,50),(101,83),(179,111),(179,117),(191,86),(168,138),(159,143),(101,153),(159,134),(132,108),(119,92),(98,174),(91,202),(151,112),(116,81),(80,153),(41,153),(175,97),(234,101),(151,177),(74,183),(122,152),(132,151),(198,80),(134,173),(149,114),(150,149),(97,187),(70,195),(221,69),(146,113),(194,164),(160,89),(64,178),(189,53),(187,172),(173,94),(109,106),(141,110),(117,154),(117,108),(112,153),(190,86),(232,118),(71,96),(211,89),(189,56),(179,120),(209,75),(175,59),(234,204),(130,108),(149,147),(95,168),(179,159),(184,70),
72:(96,89),(100,174),(218,69),(111,47),(159,124),(165,67),(118,152),(196,170),(91,49),(179,100),(164,90),(206,86),(142,47),(155,140),(173,59),(104,108),(95,184),(83,153),(205,86),(172,63),(151,173),(165,71),(186,93),(123,47),(126,152),(92,159),(136,149),(65,68),(167,107),(239,37),(190,61),(91,107),(200,86),(73,197),(101,173),(98,206),(160,135),(112,93),(171,133),(8,193),(210,85),(141,148),(98,172),(96,96),(211,81),(89,183),(168,73),(116,152),(160,53),(150,144),(173,67),(169,178),(97,199),(115,154),(34,149),(179,78),(172,144),(156,51),(159,54),(86,51),(174,44),(97,201),(195,165),(127,153),(186,89),(189,58),(104,102),(169,107),(219,63),(83,175),(74,217),(140,46),(147,148),(176,142),(153,50),(101,83),(179,110),(179,116),(192,86),(168,138),(158,143),(102,153),(159,135),(133,108),(119,92),(97,174),(91,202),(152,112),(116,81),(81,153),(42,153),(175,98),(234,101),(152,177),(73,183),(123,152),(133,151),(198,79),(133,173),(150,114),(150,148),(97,186),(70,195),(221,69),(147,113),(194,163),(161,89),(64,178),(189,52),(186,172),(172,94),(109,107),(142,110),(117,154),(118,108),(113,153),(189,86),(232,118),(72,96),(210,89),(190,56),(179,119),(208,75),(176,59),(234,204),(131,108),(150,147),(95,168),(179,158),(184,69),
73:(97,89),(100,173),(218,70),(112,47),(159,125),(165,68),(119,152),(196,169),(92,49),(179,101),(163,90),(205,86),(143,47),(156,140),(173,60),(105,108),(96,184),(84,153),(204,86),(172,64),(150,173),(165,72),(186,94),(124,47),(127,152),(92,159),(137,149),(65,68),(167,108),(239,36),(190,61),(92,107),(201,86),(73,197),(102,173),(98,205),(160,136),(113,93),(170,133),(8,194),(210,85),(142,148),(98,171),(97,96),(211,82),(89,184),(167,73),(117,152),(159,53),(150,143),(173,68),(170,178),(98,199),(115,153),(34,149),(179,79),(172,143),(157,51),(159,55),(87,51),(175,44),(97,200),(195,164),(126,153),(186,90),(189,59),(105,102),(169,108),(219,64),(83,175),(74,217),(139,46),(147,149),(176,142),(154,50),(101,83),(179,109),(179,115),(193,86),(168,138),(158,144),(103,153),(159,136),(134,108),(119,92),(97,175),(91,202),(152,113),(116,81),(82,153),(43,153),(174,98),(234,101),(153,177),(72,183),(124,152),(133,150),(199,79),(132,173),(150,115),(151,148),(97,185),(70,195),(221,69),(148,113),(194,162),(161,88),(64,178),(188,52),(185,172),(171,94),(109,108),(142,111),(117,154),(119,108),(114,153),(189,87),(232,118),(73,96),(210,88),(191,56),(179,118),(208,76),(177,59),(234,204),(132,108),(150,146),(95,168),(179,157),(185,69),
74:(98,89),(101,173),(217,70),(113,47),(159,126),(165,69),(120,152),(195,169),(93,49),(179,102),(163,91),(204,86),(143,48),(156,139),(173,61),(106,108),(96,184),(85,153),(203,86),(172,65),(149,173),(165,73),(185,94),(125,47),(128,152),(92,159),(138,149),(65,68),(167,109),(239,35),(190,61),(92,108),(201,87),(73,197),(103,173),(98,204),(160,137),(114,93),(169,133),(8,195),(210,85),(143,148),(98,170),(97,97),(210,82),(88,184),(166,73),(118,152),(158,53),(150,142),(173,69),(171,178),(98,200),(116,153),(34,149),(179,80),(171,143),(158,51),(159,56),(88,51),(176,44),(97,199),(194,164),(125,153),(186,91),(189,60),(105,102),(169,109),(219,65),(83,175),(74,217),(139,47),(147,150),(176,142),(155,50),(101,83),(179,108),(179,114),(194,86),(168,138),(158,145),(104,153),(159,137),(135,108),(119,92),(96,175),(91,202),(153,113),(116,81),(83,153),(44,153),(173,98),(234,101),(154,177),(71,183),(125,152),(134,150),(200,79),(131,173),(151,115),(151,147),(97,184),(70,195),(221,69),(149,113),(194,161),(161,87),(64,178),(187,52),(184,172),(171,95),(110,108),(143,111),(117,154),(120,108),(115,153),(188,87),(232,118),(74,96),(209,88),(192,56),(179,117),(207,76),(177,60),(234,204),(133,108),(151,146),(95,168),(179,156),(185,68),
75:(99,89),(102,173),(217,71),(114,47),(159,127),(165,70),(121,152),(195,168),(94,49),(179,103),(162,91),(203,86),(144,48),(157,139),(173,62),(107,108),(97,184),(86,153),(202,86),(171,65),(148,173),(165,74),(184,94),(126,47),(129,152),(92,159),(138,148),(65,68),(167,110),(239,34),(190,61),(93,108),(201,88),(73,197),(103,174),(98,203),(160,138),(115,93),(169,132),(8,196),(210,85),(144,148),(99,170),(98,97),(209,82),(88,185),(166,74),(119,152),(158,52),(150,141),(174,69),(172,178),(98,201),(116,152),(34,149),(179,81),(171,142),(159,51),(160,56),(89,51),(177,44),(97,198),(193,164),(124,153),(186,92),(189,61),(105,102),(168,109),(219,66),(83,175),(74,217),(138,47),(147,151),(176,142),(155,51),(101,83),(179,107),(179,113),(195,86),(168,138),(157,145),(105,153),(159,138),(136,108),(119,92),(96,176),(91,202),(154,113),(116,81),(84,153),(45,153),(173,99),(234,101),(155,177),(71,182),(126,152),(134,149),(201,79),(130,173),(152,115),(152,147),(97,183),(70,195),(221,69),(150,113),(194,160),(161,86),(64,178),(186,52),(183,172),(170,95),(111,108),(144,111),(117,154),(121,108),(116,153),(187,87),(232,118),(74,97),(209,87),(193,56),(179,116),(207,77),(177,61),(234,204),(134,108),(151,145),(95,168),(179,155),(186,68),
76:(99,90),(103,173),(216,71),(115,47),(159,128),(165,71),(122,152),(194,168),(95,49),(179,104),(162,92),(202,86),(145,48),(158,139),(172,62),(108,108),(98,184),(87,153),(201,86),(170,65),(147,173),(165,75),(183,94),(127,47),(130,152),(92,159),(139,148),(65,68),(167,111),(239,33),(190,61),(94,108),(202,88),(73,197),(104,174),(97,203),(160,139),(116,93),(169,131),(8,197),(210,85),(145,148),(99,169),(99,97),(209,83),(88,186),(166,75),(120,152),(157,52),(151,141),(174,70),(173,178),(99,201),(116,153),(34,149),(179,82),(171,141),(159,52),(160,57),(90,51),(178,44),(97,197),(192,164),(123,153),(185,92),(189,62),(105,102),(167,109),(218,66),(83,175),(74,217),(137,47),(147,152),(176,142),(155,52),(101,83),(179,106),(179,112),(196,86),(168,138),(157,146),(106,153),(159,139),(137,108),(119,92),(96,177),(91,202),(155,113),(116,81),(85,153),(46,153),(173,100),(234,101),(156,177),(71,181),(127,152),(135,149),(201,78),(129,173),(152,116),(152,146),(97,182),(70,195),(221,69),(150,114),(193,160),(161,85),(64,178),(186,51),(182,172),(170,96),(112,108),(144,112),(117,154),(122,108),(117,153),(186,87),(232,118),(75,97),(208,87),(194,56),(179,115),(206,77),(177,62),(234,204),(135,108),(151,144),(95,168),(179,154),(186,67),
77:(99,91),(103,172),(216,72),(116,47),(159,129),(165,72),(123,152),(194,167),(96,49),(179,105),(161,92),(201,86),(146,48),(158,138),(172,63),(109,108),(98,184),(88,153),(200,86),(170,66),(146,173),(165,76),(182,94),(128,47),(131,152),(92,159),(140,148),(65,68),(167,112),(239,32),(190,61),(95,108),(202,89),(73,197),(105,174),(97,202),(160,140),(117,93),(169,130),(8,198),(210,85),(146,148),(99,168),(100,97),(209,84),(88,187),(166,76),(121,152),(157,51),(152,141),(174,71),(174,178),(99,202),(115,153),(34,149),(179,83),(171,140),(159,53),(160,58),(91,51),(178,45),(97,196),(192,163),(122,153),(185,93),(190,62),(105,102),(167,110),(217,66),(83,175),(74,217),(136,47),(147,153),(176,142),(156,52),(101,83),(179,106),(179,111),(197,86),(168,138),(156,146),(107,153),(159,140),(138,108),(119,92),(96,178),(91,202),(155,114),(116,81),(86,153),(47,153),(172,100),(234,101),(157,177),(70,181),(128,152),(136,149),(201,77),(128,173),(152,117),(152,145),(97,181),(70,195),(221,69),(151,114),(192,160),(161,84),(64,178),(186,50),(181,172),(170,97),(113,108),(145,112),(117,154),(123,108),(117,152),(185,87),(232,118),(76,97),(208,86),(195,56),(179,114),(206,78),(178,62),(234,204),(136,108),(151,143),(95,168),(179,153),(187,67),
78:(99,92),(103,171),(215,72),(117,47),(159,130),(165,73),(124,152),(193,167),(97,49),(179,106),(160,92),(200,86),(147,48),(159,138),(171,63),(110,108),(98,184),(89,153),(199,86),(169,66),(145,173),(165,77),(181,94),(129,47),(131,151),(92,159),(141,148),(65,68),(167,113),(239,32),(190,61),(96,108),(202,90),(73,197),(105,175),(97,201),(160,141),(118,93),(168,130),(8,199),(210,85),(147,148),(99,167),(101,97),(208,84),(87,187),(166,77),(122,152),(156,51),(152,140),(174,72),(175,178),(99,203),(114,153),(34,149),(179,84),(171,139),(160,53),(161,58),(92,51),(179,45),(97,195),(191,163),(121,153),(184,93),(191,62),(105,102),(167,111),(217,67),(83,175),(74,217),(135,47),(146,153),(176,142),(157,52),(101,83),(179,107),(179,110),(198,86),(168,138),(155,146),(108,153),(159,141),(139,108),(119,92),(95,178),(91,202),(156,114),(116,81),(87,153),(48,153),(172,101),(234,101),(158,177),(69,181),(129,152),(137,149),(201,76),(127,173),(152,118),(152,144),(97,180),(70,195),(221,69),(151,115),(192,159),(161,83),(64,178),(186,49),(180,172),(169,97),(114,108),(146,112),(117,154),(124,108),(118,152),(185,88),(232,118),(77,97),(207,86),(196,56),(179,113),(206,79),(179,62),(234,204),(137,108),(152,143),(95,168),(179,152),(188,67),
79:(99,93),(103,170),(214,72),(118,47),(159,131),(165,74),(125,152),(192,167),(98,49),(179,107),(160,93),(199,86),(148,48),(159,137),(170,63),(111,108),(98,184),(90,153),(198,86),(169,67),(144,173),(165,78),(181,95),(130,47),(132,151),(92,159),(142,148),(65,68),(167,114),(239,32),(190,61),(97,108),(203,90),(73,197),(106,175),(97,200),(160,142),(119,93),(167,130),(8,200),(210,85),(148,148),(99,166),(102,97),(208,85),(86,187),(166,78),(123,152),(155,51),(153,140),(174,73),(176,178),(99,204),(113,153),(34,149),(179,85),(170,139),(161,53),(162,58),(93,51),(179,46),(97,194),(190,163),(120,153),(183,93),(191,63),(105,102),(166,111),(217,68),(83,175),(74,217),(134,47),(145,153),(176,142),(158,52),(101,83),(178,107),(179,109),(198,85),(168,138),(154,146),(109,153),(159,142),(139,109),(119,92),(95,179),(91,202),(157,114),(116,81),(88,153),(49,153),(171,101),(234,101),(159,177),(68,181),(130,152),(138,149),(202,76),(126,173),(152,119),(153,144),(97,179),(70,195),(221,69),(151,116),(192,158),(162,83),(64,178),(185,49),(179,172),(168,97),(115,108),(147,112),(117,154),(125,108),(119,152),(184,88),(232,118),(78,97),(206,86),(197,56),(179,112),(206,80),(180,62),(234,204),(138,108),(152,142),(95,168),(179,151),(188,66),
80:(100,93),(103,169),(214,73),(119,47),(159,132),(165,75),(126,152),(191,167),(99,49),(179,108),(159,93),(198,86),(149,48),(159,136),(170,64),(112,108),(98,184),(91,153),(197,86),(169,68),(143,173),(165,79),(181,96),(131,47),(132,150),(92,159),(143,148),(65,68),(167,115),(239,32),(190,61),(98,108),(204,90),(73,197),(107,175),(97,199),(160,143),(120,93),(167,129),(8,201),(210,85),(148,147),(99,165),(102,98),(208,86),(86,188),(166,79),(124,152),(155,50),(154,140),(175,73),(177,178),(99,205),(112,153),(34,149),(179,86),(170,138),(162,53),(163,58),(93,51),(180,46),(97,193),(190,162),(119,153),(182,93),(191,64),(105,102),(166,112),(216,68),(83,175),(74,217),(133,47),(144,153),(176,142),(159,52),(101,83),(178,106),(179,109),(199,85),(168,138),(154,147),(110,153),(159,143),(139,110),(119,92),(95,180),(91,202),(158,114),(116,81),(89,153),(50,153),(170,101),(234,101),(160,177),(67,181),(131,152),(139,149),(202,75),(125,173),(153,119),(154,144),(97,178),(70,195),(221,69),(151,117),(192,157),(163,83),(64,178),(185,48),(178,172),(167,97),(116,108),(148,112),(117,154),(126,108),(120,152),(184,89),(232,118),(79,97),(205,86),(198,56),(179,111),(205,80),(181,62),(234,204),(139,108),(152,141),(95,168),(179,150),(189,66),
81:(100,94),(103,168),(213,73),(120,47),(159,133),(165,76),(127,152),(190,167),(100,49),(180,108),(158,93),(197,86),(150,48),(159,135),(169,64),(113,108),(98,184),(92,153),(196,86),(168,68),(142,173),(164,79),(180,96),(132,47),(133,150),(92,159),(144,148),(65,68),(167,116),(239,32),(190,61),(99,108),(204,91),(73,197),(108,175),(97,198),(160,144),(121,93),(167,128),(8,202),(210,85),(148,146),(100,165),(103,98),(207,86),(86,189),(166,80),(125,152),(155,49),(154,139),(176,73),(178,178),(99,206),(112,153),(34,149),(179,87),(169,138),(163,53),(164,58),(93,51),(181,46),(97,192),(190,161),(118,153),(181,93),(191,65),(105,102),(165,112),(215,68),(83,175),(74,217),(133,47),(143,153),(176,142),(160,52),(101,83),(178,105),(179,108),(199,86),(168,138),(153,147),(111,153),(158,143),(140,110),(119,92),(94,180),(91,202),(158,115),(116,81),(90,153),(51,153),(169,101),(234,101),(160,178),(67,180),(132,152),(140,149),(203,75),(124,173),(154,119),(154,143),(97,177),(70,195),(221,69),(152,117),(192,156),(164,83),(64,178),(185,47),(177,172),(166,97),(117,108),(148,113),(117,154),(127,108),(121,152),(183,89),(232,118),(80,97),(204,86),(199,56),(179,110),(205,81),(182,62),(234,204),(140,108),(152,140),(95,168),(179,149),(189,65),
