7:(36,181),(53,80),(172,74),(67,160),(242,40),(137,49),(101,91),(223,114),(174,144),(178,99),(213,96),(199,185),(228,99),(180,44),(233,53),(141,29),(79,47),(151,109),(86,199),(150,107),(225,205),(234,49),(185,82),(164,38),(113,165),(238,62),(169,56),(84,101),(154,25),(72,198),(85,51),(31,152),(135,163),(218,97),(230,196),(149,103),(62,84),(75,189),(83,179),(148,48),(235,27),(179,178),(102,42),(97,197),(225,92),(84,164),(162,23),(71,169),(184,66),(233,49),(188,167),(145,214),(131,214),(224,60),(60,62),(166,116),(152,100),(109,213),(240,52),(180,34),(212,186),(95,161),(116,103),(182,37),(165,163),(243,46),(226,95),(130,108),(165,154),(77,53),(236,191),(44,151),(133,108),(179,102),(55,44),(29,153),(153,27),(234,187),(209,32),(190,171),(206,32),(125,213),(127,59),(146,170),(151,154),(197,76),(68,90),(243,59),(71,70),(155,107),(98,153),(237,41),(114,165),(140,40),(136,214),(86,203),(169,171),(237,48),(145,39),(132,108),(234,36),(104,226),(140,214),(121,113),(125,89),(191,57),(215,208),(177,133),(161,87),(99,85),(75,60),(94,89),(178,95),(79,93),(144,173),(216,177),(62,150),(109,104),(47,161),(112,215),(208,77),(172,42),(203,189),(57,141),(155,167),(96,154),(175,41),(72,144),(85,103),(62,139),(152,173),(156,33),(208,72),(89,100),(170,35),(167,116),(93,178),(78,206),(27,153),(181,169),(227,81),(42,171),(219,111),(142,172),(104,47),(55,173),(62,95),(137,214),(99,211),(96,209),(237,53),(23,166),(242,27),(151,100),(18,147),(229,120),(187,146),(167,157),(159,92),(65,86),(224,106),(44,82),(206,189),(216,207),(28,173),(130,161),(230,107),(243,55),(178,51),(84,157),(96,48),(101,154),(172,76),(207,57),(240,123),(137,174),(180,38),(240,39),(82,98),(209,192),(92,44),(135,93),(150,48),(66,52),(134,98),(173,121),(93,95),(227,207),(98,229),(89,101),(220,125),(135,47),(88,185),(132,93),(107,93),(37,164),(83,60),(50,162),(192,84),(234,210),(217,56),(105,42),(81,163),(134,169),(197,175),(21,173),(85,160),(230,72),(158,44),(191,69),(100,43),(76,226),(218,106),(67,82),(200,61),(198,34),(230,181),(153,141),(71,59),(221,96),(94,172),(200,40),(95,106),(85,167),(182,33),(246,50),(74,162),(34,170),(240,122),(91,224),
8:(36,180),(53,81),(172,75),(67,159),(242,41),(137,48),(102,91),(223,113),(173,144),(178,98),(213,95),(199,184),(227,99),(180,45),(232,53),(142,29),(80,47),(151,110),(87,199),(151,107),(225,204),(234,48),(185,81),(165,38),(113,164),(238,63),(170,56),(85,101),(154,26),(72,197),(86,51),(32,152),(135,162),(217,97),(229,196),(150,103),(63,84),(75,188),(83,178),(149,48),(235,28),(179,177),(103,42),(97,196),(225,91),(84,163),(163,23),(71,168),(183,66),(233,50),(188,166),(144,214),(131,213),(223,60),(60,63),(166,115),(152,99),(108,213),(239,52),(180,35),(213,186),(96,161),(117,103),(182,38),(166,163),(243,47),(226,94),(131,108),(165,153),(77,52),(236,190),(45,151),(133,107),(179,103),(55,44),(30,153),(154,27),(233,187),(208,32),(189,171),(205,32),(124,213),(128,59),(146,169),(150,154),(196,76),(69,90),(243,58),(71,71),(155,106),(99,153),(236,41),(114,164),(139,40),(135,214),(86,202),(169,170),(236,48),(145,40),(133,108),(234,37),(104,225),(139,214),(122,113),(125,90),(190,57),(216,208),(178,133),(160,87),(98,85),(75,61),(95,89),(177,95),(80,93),(143,173),(215,177),(62,151),(109,105),(47,160),(111,215),(207,77),(172,43),(203,188),(58,141),(156,167),(96,153),(175,42),(73,144),(85,104),(63,139),(152,172),(156,34),(207,72),(90,100),(171,35),(167,115),(94,178),(78,205),(28,153),(180,169),(227,82),(43,171),(218,111),(141,172),(105,47),(56,173),(62,96),(136,214),(98,211),(97,209),(236,53),(24,166),(242,26),(151,99),(18,148),(229,119),(186,146),(166,157),(159,93),(66,86),(223,106),(44,81),(206,188),(216,206),(29,173),(130,162),(230,106),(242,55),(178,52),(84,156),(96,47),(102,154),(172,77),(208,57),(239,123),(136,174),(180,39),(240,40),(82,97),(209,191),(92,45),(136,93),(151,48),(67,52),(134,97),(173,120),(94,95),(227,206),(97,229),(90,101),(220,124),(136,47),(88,184),(133,93),(108,93),(38,164),(82,60),(51,162),(192,85),(234,209),(216,56),(104,42),(81,164),(135,169),(196,175),(22,173),(86,160),(229,72),(158,44),(191,70),(101,43),(77,226),(218,107),(68,82),(201,61),(198,35),(230,180),(153,142),(71,60),(221,97),(95,172),(200,41),(95,105),(86,167),(182,34),(245,50),(75,162),(34,169),(239,122),(92,224),
9:(36,179),(54,81),(172,76),(67,158),(242,42),(137,47),(102,92),(223,112),(173,145),(178,97),(213,94),(199,183),(227,98),(180,46),(231,53),(143,29),(81,47),(152,110),(88,199),(152,107),(225,203),(234,47),(185,80),(166,38),(113,163),(238,64),(170,57),(86,101),(155,26),(72,196),(87,51),(32,153),(135,161),(217,96),(228,196),(151,103),(63,85),(76,188),(84,178),(150,48),(235,29),(179,176),(103,43),(97,195),(225,90),(84,162),(163,24),(71,167),(183,67),(233,51),(187,166),(143,214),(130,213),(223,61),(61,63),(166,114),(152,98),(107,213),(239,53),(180,36),(213,185),(97,161),(117,104),(182,39),(166,162),(243,48),(225,94),(132,108),(165,152),(78,52),(235,190),(46,151),(133,106),(179,104),(55,44),(31,153),(155,27),(233,186),(207,32),(189,170),(205,33),(123,213),(128,58),(147,169),(149,154),(195,76),(69,91),(243,57),(71,72),(155,105),(100,153),(236,42),(115,164),(138,40),(134,214),(87,202),(169,169),(235,48),(145,41),(134,108),(234,38),(104,224),(138,214),(123,113),(125,91),(189,57),(216,207),(179,133),(160,88),(97,85),(74,61),(96,89),(176,95),(81,93),(142,173),(214,177),(62,152),(110,105),(47,159),(110,215),(206,77),(173,43),(203,187),(58,142),(157,167),(95,153),(175,43),(73,145),(85,105),(64,139),(152,171),(157,34),(206,72),(91,100),(172,35),(167,114),(94,177),(78,204),(29,153),(179,169),(227,83),(44,171),(218,110),(140,172),(106,47),(56,172),(63,96),(135,214),(97,211),(97,208),(235,53),(24,167),(242,25),(151,98),(18,149),(229,118),(186,147),(166,156),(159,94),(67,86),(222,106),(44,80),(205,188),(216,205),(30,173),(131,162),(229,106),(242,56),(177,52),(84,155),(97,47),(103,154),(172,78),(209,57),(238,123),(135,174),(180,40),(240,41),(82,96),(208,191),(92,46),(137,93),(152,48),(68,52),(134,96),(172,120),(95,95),(227,205),(97,228),(91,101),(220,123),(136,47),(89,184),(134,93),(108,94),(38,163),(81,60),(52,162),(191,85),(234,208),(215,56),(104,43),(81,165),(135,168),(195,175),(23,173),(86,159),(229,71),(158,44),(191,71),(102,43),(78,226),(219,107),(69,82),(202,61),(197,35),(229,180),(152,142),(71,61),(221,98),(95,171),(199,41),(95,104),(87,167),(182,35),(244,50),(75,161),(35,169),(239,121),(93,224),
10:(37,179),(54,82),(172,77),(68,158),(242,43),(138,47),(103,92),(222,112),(173,146),(178,96),(213,93),(198,183),(226,98),(180,47),(231,54),(144,29),(82,47),(152,111),(89,199),(152,108),(225,202),(235,47),(185,79),(166,39),(114,163),(237,64),(171,57),(86,102),(156,26),(71,196),(87,50),(33,153),(135,160),(216,96),(228,195),(152,103),(64,85),(77,188),(85,178),(150,49),(234,29),(179,175),(103,44),(97,194),(225,89),(83,162),(163,25),(71,166),(182,67),(233,52),(186,166),(142,214),(129,213),(222,61),(62,63),(166,113),(152,97),(106,213),(239,54),(180,37),(214,185),(97,160),(117,105),(181,39),(167,162),(243,49),(224,94),(133,108),(165,151),(78,51),(234,190),(47,151),(133,105),(179,105),(55,44),(32,153),(156,27),(233,185),(206,32),(188,170),(204,33),(122,213),(128,57),(148,169),(148,154),(195,77),(70,91),(244,57),(71,73),(155,104),(101,153),(235,42),(115,163),(137,40),(133,214),(88,202),(170,169),(235,49),(146,41),(135,108),(234,39),(103,224),(137,214),(124,113),(126,91),(188,57),(217,207),(179,132),(159,88),(96,85),(74,62),(96,90),(175,95),(82,93),(141,173),(213,177),(62,153),(110,106),(48,159),(110,214),(206,78),(174,43),(202,187),(58,143),(158,167),(95,152),(176,43),(74,145),(85,106),(65,139),(152,170),(158,34),(205,72),(92,100),(173,35),(167,113),(95,177),(77,204),(30,153),(179,168),(227,84),(44,170),(218,109),(140,173),(107,47),(57,172),(64,96),(134,214),(97,210),(97,207),(234,53),(24,168),(242,24),(151,97),(19,149),(228,118),(185,147),(166,155),(159,95),(68,86),(221,106),(43,80),(205,187),(216,204),(31,173),(132,162),(229,105),(241,56),(177,53),(84,154),(98,47),(103,155),(172,79),(210,57),(237,123),(134,174),(180,41),(239,41),(83,96),(207,191),(93,46),(138,93),(152,49),(69,52),(135,96),(171,120),(95,94),(227,204),(97,227),(92,101),(219,123),(137,47),(89,183),(135,93),(108,95),(38,162),(80,60),(52,163),(191,86),(233,208),(214,56),(104,44),(80,165),(136,168),(195,174),(23,172),(86,158),(228,71),(158,44),(191,72),(102,44),(78,225),(220,107),(70,82),(203,61),(196,35),(229,179),(152,143),(71,62),(221,99),(95,170),(198,41),(95,103),(87,166),(182,36),(244,49),(76,161),(36,169),(239,120),(94,224),
11:(38,179),(55,82),(173,77),(69,158),(241,43),(139,47),(103,93),(221,112),(173,147),(178,95),(213,92),(198,182),(225,98),(180,48),(231,55),(145,29),(83,47),(153,111),(90,199),(152,109),(224,202),(235,46),(185,78),(166,40),(114,162),(237,65),(171,58),(86,103),(156,27),(70,196),(87,49),(34,153),(135,159),(215,96),(228,194),(153,103),(65,85),(78,188),(85,177),(151,49),(234,30),(179,174),(103,45),(97,193),(225,88),(82,162),(164,25),(72,166),(181,67),(233,53),(186,165),(141,214),(128,213),(222,62),(63,63),(166,112),(152,97),(105,213),(238,54),(180,38),(215,185),(98,160),(117,106),(181,40),(168,162),(243,50),(224,93),(134,108),(165,150),(78,50),(234,189),(47,152),(134,105),(179,106),(55,44),(33,153),(156,28),(233,184),(205,32),(187,170),(204,34),(121,213),(127,57),(148,168),(148,155),(194,77),(71,91),(244,56),(71,74),(156,104),(102,153),(234,42),(115,162),(136,40),(132,214),(88,201),(170,168),(235,50),(146,42),(136,108),(233,39),(103,223),(136,214),(124,112),(127,91),(187,57),(218,207),(179,131),(159,89),(95,85),(73,62),(97,90),(174,95),(83,93),(140,173),(212,177),(63,153),(111,106),(49,159),(110,213),(205,78),(174,44),(202,186),(58,144),(159,167),(95,151),(177,43),(75,145),(86,106),(66,139),(153,170),(159,34),(205,73),(93,100),(174,35),(167,112),(95,176),(76,204),(31,153),(179,167),(226,84),(45,170),(218,108),(139,173),(108,47),(58,172),(65,96),(133,214),(97,209),(97,206),(234,54),(24,169),(242,23),(151,96),(19,150),(228,117),(185,148),(165,155),(159,96),(68,87),(221,105),(43,79),(204,187),(216,203),(32,173),(132,163),(229,104),(240,56),(176,53),(83,154),(99,47),(103,156),(172,80),(211,57),(237,122),(134,173),(180,42),(239,42),(83,95),(206,191),(93,47),(139,93),(152,50),(70,52),(136,96),(171,119),(95,93),(226,204),(97,226),(93,101),(219,122),(138,47),(89,182),(136,93),(109,95),(38,161),(79,60),(52,164),(190,86),(233,207),(213,56),(104,45),(80,166),(137,168),(194,174),(23,171),(87,158),(227,71),(158,44),(190,72),(102,45),(79,225),(220,108),(71,82),(204,61),(195,35),(229,178),(152,144),(71,63),(221,99),(96,170),(198,42),(95,102),(88,166),(182,37),(244,48),(76,160),(37,169),(239,119),(95,224),
12:(39,179),(56,82),(173,78),(70,158),(241,44),(140,47),(104,93),(220,112),(172,147),(177,95),(213,91),(197,182),(224,98),(180,49),(230,55),(146,29),(84,47),(154,111),(91,199),(153,109),(223,202),(236,46),(185,77),(167,40),(114,161),(236,65),(171,59),(86,104),(156,28),(69,196),(87,48),(35,153),(135,158),(214,96),(228,193),(154,103),(66,85),(78,187),(85,176),(151,50),(234,31),(179,173),(103,46),(97,192),(225,87),(82,161),(164,26),(73,166),(180,67),(232,53),(186,164),(140,214),(127,213),(221,62),(63,64),(166,111),(152,97),(104,213),(237,54),(180,39),(216,185),(98,159),(118,106),(180,40),(168,161),(243,51),(223,93),(135,108),(165,149),(79,50),(233,189),(48,152),(134,104),(179,107),(55,44),(34,153),(156,29),(232,184),(204,32),(187,169),(204,35),(120,213),(127,56),(148,167),(148,156),(194,78),(72,91),(245,56),(72,74),(156,103),(103,153),(233,42),(116,162),(135,40),(131,214),(88,200),(170,167),(235,51),(146,43),(137,108),(233,40),(102,223),(135,214),(124,111),(128,91),(187,56),(218,206),(179,130),(159,90),(94,85),(73,63),(98,90),(173,95),(84,93),(139,173),(211,177),(64,153),(111,107),(49,158),(109,213),(204,78),(175,44),(201,186),(59,144),(159,166),(95,150),(178,43),(75,146),(86,107),(66,140),(154,170),(159,35),(204,73),(94,100),(174,36),(167,111),(96,176),(75,204),(32,153),(179,166),(225,84),(46,170),(218,107),(138,173),(109,47),(59,172),(66,96),(132,214),(97,208),(97,205),(233,54),(25,169),(242,22),(151,95),(20,150),(227,117),(184,148),(164,155),(159,97),(69,87),(220,105),(42,79),(203,187),(215,203),(33,173),(132,164),(228,104),(240,57),(175,53),(83,153),(100,47),(103,157),(171,80),(212,57),(237,121),(134,172),(180,43),(239,43),(84,95),(205,191),(94,47),(140,93),(153,50),(71,52),(137,96),(171,118),(96,93),(226,203),(97,225),(94,101),(218,122),(139,47),(90,182),(137,93),(109,96),(39,161),(78,60),(53,164),(189,86),(232,207),(212,56),(104,46),(80,167),(138,168),(193,174),(24,171),(87,157),(227,70),(158,44),(189,72),(102,46),(80,225),(220,109),(72,82),(205,61),(194,35),(228,178),(152,145),(71,64),(221,99),(96,169),(198,43),(94,102),(89,166),(182,38),(244,47),(76,159),(38,169),(239,118),(95,225),
13:(39,178),(56,83),(174,78),(71,158),(241,45),(141,47),(105,93),(220,111),(171,147),(177,94),(212,91),(196,182),(223,98),(180,50),(229,55),(147,29),(85,47),(154,112),(91,198),(154,109),(222,202),(236,45),(185,76),(168,40),(114,160),(236,66),(171,60),(86,105),(157,28),(69,195),(87,47),(36,153),(135,157),(213,96),(227,193),(154,102),(66,86),(78,186),(86,176),(152,50),(234,32),(179,172),(103,47),(97,191),(224,87),(82,160),(165,26),(73,165),(180,68),(231,53),(185,164),(139,214),(126,213),(220,62),(64,64),(166,110),(152,97),(103,213),(237,55),(180,40),(216,184),(99,159),(118,107),(180,41),(169,161),(243,52),(223,92),(136,108),(165,148),(79,49),(232,189),(48,153),(134,103),(179,108),(55,44),(35,153),(157,29),(232,183),(203,32),(187,168),(203,35),(119,213),(127,55),(149,167),(148,157),(193,78),(72,92),(245,55),(72,75),(157,103),(104,153),(233,43),(117,162),(134,40),(131,213),(89,200),(170,166),(234,51),(146,44),(138,108),(233,41),(101,223),(134,214),(124,110),(128,92),(186,56),(218,205),(179,129),(159,91),(94,84),(73,64),(98,91),(172,95),(85,93),(138,173),(210,177),(65,153),(111,108),(50,158),(108,213),(203,78),(176,44),(200,186),(60,144),(159,165),(94,150),(178,44),(76,146),(86,108),(67,140),(154,169),(160,35),(204,74),(95,100),(175,36),(167,110),(96,175),(74,204),(33,153),(179,165),(224,84),(47,170),(218,106),(137,173),(110,47),(59,171),(67,96),(131,214),(97,207),(97,204),(232,54),(26,169),(243,22),(152,95),(21,150),(226,117),(183,148),(164,154),(159,98),(69,88),(219,105),(42,78),(203,186),(215,202),(34,173),(133,164),(228,103),(239,57),(174,53),(83,152),(101,47),(103,158),(171,81),(213,57),(237,120),(133,172),(180,44),(238,43),(84,94),(204,191),(94,48),(141,93),(154,50),(72,52),(137,95),(170,118),(97,93),(226,202),(97,224),(95,101),(218,121),(140,47),(91,182),(138,93),(110,96),(39,160),(77,60),(54,164),(189,87),(232,206),(211,56),(104,47),(79,167),(138,167),(192,174),(25,171),(88,157),(226,70),(158,44),(188,72),(102,47),(80,224),(220,110),(72,83),(206,61),(193,35),(228,177),(151,145),(71,65),(221,99),(97,169),(197,43),(93,102),(89,165),(182,39),(244,46),(77,159),(39,169),(238,118),(95,226),
14:(39,177),(56,84),(175,78),(72,158),(240,45),(142,47),(106,93),(219,111),(171,148),(177,93),(211,91),(195,182),(222,98),(179,50),(228,55),(148,29),(86,47),(154,113),(92,198),(155,109),(221,202),(236,44),(185,75),(168,41),(114,159),(236,67),(172,60),(86,106),(158,28),(68,195),(88,47),(37,153),(135,156),(213,95),(226,193),(154,101),(66,87),(78,185),(87,176),(153,50),(234,33),(179,171),(104,47),(97,190),(224,86),(82,159),(165,27),(73,164),(179,68),(230,53),(184,164),(138,214),(125,213),(219,62),(64,65),(166,109),(152,97),(103,212),(236,55),(180,41),(216,183),(99,158),(118,108),(180,42),(170,161),(242,52),(222,92),(137,108),(165,147),(79,48),(231,189),(49,153),(134,102),(180,108),(55,44),(36,153),(157,30),(232,182),(202,32),(186,168),(203,36),(118,213),(126,55),(150,167),(147,157),(193,79),(73,92),(246,55),(73,75),(158,103),(105,153),(233,44),(118,162),(133,40),(130,213),(89,199),(170,165),(234,52),(147,44),(139,108),(233,42),(101,222),(133,214),(124,109),(129,92),(185,56),(218,204),(179,128),(159,92),(93,84),(73,65),(98,92),(171,95),(86,93),(137,173),(209,177),(66,153),(112,108),(50,157),(107,213),(203,79),(177,44),(199,186),(61,144),(159,164),(93,150),(178,45),(76,147),(87,108),(68,140),(155,169),(160,36),(203,74),(96,100),(175,37),(167,109),(97,175),(74,203),(34,153),(179,164),(223,84),(48,170),(217,106),(136,173),(111,47),(59,170),(68,96),(130,214),(97,206),(97,203),(232,55),(26,170),(243,21),(153,95),(21,151),(225,117),(182,148),(163,154),(159,99),(69,89),(218,105),(42,77),(203,185),(214,202),(35,173),(134,164),(227,103),(239,58),(174,54),(82,152),(102,47),(103,159),(171,82),(214,57),(237,119),(132,172),(180,45),(238,44),(85,94),(204,190),(95,48),(142,93),(155,50),(73,52),(137,94),(169,118),(98,93),(225,202),(97,223),(96,101),(218,120),(141,47),(92,182),(139,93),(111,96),(40,160),(76,60),(55,164),(188,87),(231,206),(210,56),(104,48),(79,168),(138,166),(191,174),(26,171),(88,156),(226,69),(158,44),(187,72),(103,47),(81,224),(220,110),(73,83),(207,61),(192,35),(227,177),(151,146),(71,66),(221,99),(97,168),(196,43),(93,101),(90,165),(182,40),(244,45),(77,158),(39,168),(237,118),(96,226),
15:(40,177),(57,84),(175,79),(73,158),(240,46),(143,47),(107,93),(218,111),(171,149),(177,92),(210,91),(195,181),(222,97),(179,51),(228,56),(149,29),(87,47),(154,114),(93,198),(156,109),(221,201),(236,43),(185,74),(168,42),(114,158),(236,68),(172,61),(87,106),(159,28),(67,195),(89,47),(38,153),(135,155),(213,94),(226,192),(155,101),(67,87),(79,185),(87,175),(154,50),(234,34),(179,170),(105,47),(97,189),(223,86),(81,159),(166,27),(74,164),(178,68),(230,54),(184,163),(137,214),(124,213),(218,62),(65,65),(166,108),(152,97),(103,211),(235,55),(180,42),(216,182),(100,158),(119,108),(180,43),(171,161),(241,52),(222,91),(138,108),(165,146),(79,47),(231,188),(50,153),(134,101),(180,109),(55,44),(37,153),(158,30),(231,182),(201,32),(186,167),(202,36),(117,213),(126,54),(150,166),(146,157),(192,79),(73,93),(247,55),(74,75),(158,103),(106,153),(233,45),(119,162),(132,40),(129,213),(90,199),(170,164),(234,53),(147,45),(140,108),(233,43),(101,221),(132,214),(124,108),(129,93),(184,56),(218,203),(179,127),(159,93),(93,83),(73,66),(99,92),(170,95),(87,93),(136,173),(208,177),(67,153),(113,108),(51,157),(106,213),(202,79),(178,44),(198,186),(61,145),(159,163),(92,150),(179,45),(77,147),(88,108),(68,141),(156,169),(161,36),(202,74),(97,100),(175,38),(167,108),(98,175),(73,203),(35,153),(179,163),(223,85),(49,170),(216,106),(135,173),(112,47),(60,170),(69,96),(129,214),(97,205),(97,202),(231,55),(27,170),(244,21),(154,95),(22,151),(225,116),(182,149),(163,153),(159,100),(70,89),(217,105),(42,76),(203,184),(214,201),(35,172),(135,164),(226,103),(238,58),(174,55),(81,152),(103,47),(103,160),(171,83),(215,57),(236,119),(131,172),(180,46),(237,44),(85,93),(203,190),(96,48),(143,93),(156,50),(74,52),(138,94),(169,117),(99,93),(224,202),(97,222),(97,101),(217,120),(142,47),(92,181),(140,93),(111,97),(40,159),(75,60),(56,164),(187,87),(230,206),(209,56),(103,48),(79,169),(139,166),(191,173),(27,171),(88,155),(225,69),(158,44),(187,73),(104,47),(81,223),(220,110),(74,83),(208,61),(191,35),(226,177),(151,147),(71,67),(221,99),(98,168),(195,43),(93,100),(91,165),(182,41),(244,44),(78,158),(40,168),(237,117),(96,227),
16:(41,177),(57,85),(176,79),(74,158),(239,46),(143,48),(108,93),(217,111),(170,149),(177,91),(209,91),(195,180),(221,97),(178,51),(227,56),(149,30),(88,47),(154,115),(94,198),(156,110),(220,201),(236,42),(185,73),(169,42),(115,158),(236,69),(172,62),(88,106),(159,29),(67,194),(90,47),(39,153),(134,155),(213,93),(225,192),(155,100),(68,87),(79,184),(87,174),(155,50),(234,35),(179,169),(106,47),(97,188),(222,86),(80,159),(166,28),(74,163),(177,68),(230,55),(184,162),(136,214),(123,213),(218,63),(66,65),(166,107),(152,97),(102,211),(235,56),(180,43),(216,181),(100,157),(120,108),(180,44),(171,160),(240,52),(222,90),(139,108),(165,145),(80,47),(230,188),(51,153),(135,101),(181,109),(55,44),(38,153),(158,31),(230,182),(200,32),(185,167),(202,37),(116,213),(126,53),(150,165),(145,157),(191,79),(74,93),(247,54),(74,76),(158,103),(107,153),(233,46),(120,162),(131,40),(128,213),(90,198),(170,163),(233,53),(147,46),(140,109),(233,44),(100,221),(131,214),(125,108),(129,94),(183,56),(219,203),(179,126),(159,94),(92,83),(72,66),(100,92),(169,95),(88,93),(135,173),(207,177),(68,153),(114,108),(52,157),(105,213),(202,80),(178,45),(198,185),(62,145),(159,162),(91,150),(179,46),(77,148),(89,108),(68,142),(156,168),(162,36),(202,75),(98,100),(175,39),(167,107),(98,174),(72,203),(36,153),(179,162),(222,85),(50,170),(216,105),(134,173),(113,47),(61,170),(70,96),(128,214),(97,204),(97,201),(231,56),(28,170),(245,21),(154,94),(22,152),(225,115),(182,150),(163,152),(159,101),(70,90),(217,104),(42,75),(202,184),(213,201),(36,172),(136,164),(225,103),(238,59),(174,56),(81,151),(104,47),(103,161),(171,84),(216,57),(236,118),(130,172),(180,47),(237,45),(86,93),(203,189),(96,49),(144,93),(156,51),(75,52),(138,93),(169,116),(100,93),(223,202),(97,221),(98,101),(217,119),(143,47),(93,181),(141,93),(111,98),(41,159),(75,61),(57,164),(186,87),(230,205),(208,56),(102,48),(79,170),(139,165),(190,173),(28,171),(88,154),(224,69),(158,44),(187,74),(105,47),(81,222),(220,110),(74,84),(209,61),(191,36),(225,177),(151,148),(71,68),(221,99),(98,167),(194,43),(92,100),(91,164),(182,41),(244,43),(79,158),(40,167),(237,116),(96,228),
17:(42,177),(58,85),(177,79),(74,157),(238,46),(144,48),(109,93),(217,110),(169,149),(176,91),(208,91),(194,180),(220,97),(178,52),(226,56),(150,30),(89,47),(155,115),(95,198),(156,111),(219,201),(236,41),(185,72),(170,42),(116,158),(236,70),(172,63),(89,106),(160,29),(67,193),(91,47),(40,153),(133,155),(213,92),(225,191),(155,99),(69,87),(79,183),(87,173),(155,51),(234,36),(179,168),(107,47),(97,187),(221,86),(79,159),(166,29),(74,162),(176,68),(230,56),(184,161),(135,214),(122,213),(218,64),(66,66),(166,106),(152,97),(101,211),(235,57),(180,44),(216,180),(101,157),(121,108),(180,45),(172,160),(240,53),(222,89),(140,108),(165,144),(81,47),(229,188),(52,153),(135,100),(182,109),(55,44),(39,153),(158,32),(230,181),(199,32),(185,166),(202,38),(115,213),(125,53),(150,164),(144,157),(191,80),(74,94),(247,53),(74,77),(158,103),(108,153),(233,47),(121,162),(130,40),(127,213),(90,197),(171,163),(232,53),(147,47),(141,109),(233,45),(100,220),(130,214),(126,108),(129,95),(182,56),(220,203),(179,125),(159,95),(91,83),(72,67),(101,92),(168,95),(89,93),(134,173),(207,176),(69,153),(115,108),(52,156),(104,213),(202,81),(179,45),(198,184),(62,146),(159,161),(90,150),(180,46),(78,148),(90,108),(68,143),(157,168),(162,37),(202,76),(99,100),(176,39),(167,106),(98,173),(72,202),(37,153),(179,161),(221,85),(51,170),(216,104),(133,173),(114,47),(62,170),(71,96),(127,214),(97,203),(97,200),(231,57),(29,170),(245,20),(154,93),(22,153),(225,114),(182,151),(163,151),(159,102),(71,90),(217,103),(42,74),(201,184),(213,200),(36,171),(137,164),(224,103),(237,59),(173,56),(81,150),(105,47),(103,162),(171,85),(216,57),(235,118),(130,171),(180,48),(237,46),(87,93),(203,188),(96,50),(145,93),(157,51),(76,52),(139,93),(168,116),(101,93),(222,202),(97,220),(99,101),(217,118),(144,47),(93,180),(142,93),(111,99),(41,158),(74,61),(57,165),(186,88),(229,205),(207,56),(101,48),(78,170),(140,165),(190,172),(29,171),(88,153),(224,68),(158,44),(187,75),(106,47),(82,222),(220,110),(75,84),(209,62),(190,36),(224,177),(151,149),(71,69),(221,99),(98,166),(193,43),(92,99),(91,163),(182,41),(244,42),(80,158),(41,167),(236,116),(97,228),
18:(43,177),(58,86),(178,79),(75,157),(238,47),(145,48),(110,93),(217,109),(169,150),(175,91),(207,91),(194,179),(219,97),(178,53),(225,56),(151,30),(90,47),(156,115),(95,197),(157,111),(219,200),(236,40),(185,71),(170,43),(116,157),(236,71),(173,63),(90,106),(160,30),(67,192),(92,47),(41,153),(133,154),(213,91),(224,191),(156,99),(70,87),(80,183),(87,172),(155,52),(233,36),(179,167),(108,47),(97,186),(220,86),(78,159),(166,30),(75,162),(175,68),(229,56),(183,161),(134,214),(121,213),(217,64),(67,66),(166,105),(152,97),(100,211),(235,58),(180,45),(216,179),(101,156),(122,108),(180,46),(172,159),(240,54),(221,89),(141,108),(165,143),(82,47),(229,187),(53,153),(135,99),(182,110),(55,44),(40,153),(158,33),(230,180),(198,32),(184,166),(201,38),(114,213),(125,52),(150,163),(143,157),(191,81),(74,95),(248,53),(75,77),(158,103),(109,153),(233,48),(121,161),(129,40),(126,213),(91,197),(171,162),(231,53),(147,48),(141,110),(233,46),(100,219),(130,213),(127,108),(130,95),(181,56),(221,203),(179,124),(159,96),(90,83),(72,68),(102,92),(167,95),(90,93),(133,173),(206,176),(70,153),(116,108),(53,156),(103,213),(201,81),(179,46),(197,184),(62,147),(159,160),(89,150),(180,47),(79,148),(91,108),(69,143),(157,167),(163,37),(201,76),(100,100),(177,39),(167,105),(98,172),(72,201),(38,153),(179,160),(220,85),(52,170),(216,103),(132,173),(115,47),(62,169),(72,96),(126,214),(97,202),(97,199),(230,57),(30,170),(246,20),(154,92),(23,153),(224,114),(181,151),(162,151),(159,103),(72,90),(217,102),(42,73),(201,183),(213,199),(36,170),(138,164),(223,103),(237,60),(172,56),(81,149),(106,47),(103,163),(171,86),(216,57),(235,117),(129,171),(180,49),(236,46),(88,93),(203,187),(96,51),(145,92),(158,51),(77,52),(140,93),(167,116),(102,93),(221,202),(97,219),(100,101),(217,117),(145,47),(93,179),(143,93),(112,99),(41,157),(74,62),(57,166),(185,88),(228,205),(206,56),(101,49),(77,170),(141,165),(189,172),(30,171),(89,153),(223,68),(158,44),(186,75),(107,47),(83,222),(220,110),(76,84),(209,63),(189,36),(223,177),(150,149),(71,70),(221,99),(98,165),(192,43),(91,99),(91,162),(182,41),(244,41),(80,157),(42,167),(236,115),(98,228),
