286:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(87,82),(220,70),(196,65),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,211),(37,153),(82,58),(231,192),(193,85),(72,74),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(81,173),(134,35),(108,39),(180,123),(18,196),(128,91),(70,169),(228,63),(93,49),(125,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(102,88),(189,88),(102,216),(234,57),(193,70),(132,47),(90,85),(216,61),(145,159),(18,206),(80,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(198,75),(18,186),(161,100),(136,170),(76,95),(75,145),(213,65),(235,84),(224,194),(57,161),(109,159),(31,170),(51,60),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(35,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,51),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,150),(16,151),(98,170),(91,104),(18,205),(129,33),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(83,151),(31,166),(68,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(85,174),(239,42),(10,164),(65,174),(120,156),(249,196),(154,49),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(97,200),(138,167),(175,136),(216,186),(179,100),(213,96),(77,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(65,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(37,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,33),(125,46),(197,77),(100,212),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(59,136),(213,193),(59,174),(70,183),(166,154),(95,225),(40,145),(87,95),(137,38),(194,179),(175,99),(81,189),(56,42),
287:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(87,81),(220,70),(196,64),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,212),(37,154),(82,58),(231,192),(193,84),(71,74),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(80,173),(134,35),(108,39),(180,123),(18,196),(128,91),(69,169),(228,63),(93,49),(124,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(101,88),(189,88),(103,216),(234,57),(193,70),(131,47),(90,85),(216,61),(145,159),(18,207),(79,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(199,75),(18,187),(161,100),(136,170),(76,95),(75,145),(213,64),(235,84),(224,194),(56,161),(109,159),(31,170),(51,59),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(34,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,50),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,206),(128,33),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(82,151),(31,166),(67,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(84,174),(239,41),(10,164),(64,174),(120,156),(249,196),(154,48),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(98,200),(138,167),(175,136),(217,186),(179,100),(213,96),(76,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(64,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(36,154),(234,8),(65,159),(86,182),(130,110),(123,174),(130,33),(124,46),(197,77),(101,212),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(58,136),(213,193),(59,174),(70,183),(166,154),(95,225),(40,145),(87,95),(136,38),(194,179),(175,99),(81,189),(55,42),
288:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(87,80),(220,70),(196,63),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(100,212),(37,155),(82,58),(231,192),(194,84),(71,73),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(79,173),(134,35),(108,39),(180,123),(18,196),(128,91),(68,169),(228,63),(93,49),(123,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(101,87),(189,88),(103,217),(234,57),(193,70),(130,47),(90,85),(216,61),(145,159),(18,208),(78,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(200,75),(18,188),(161,100),(136,170),(76,95),(75,145),(213,63),(235,84),(224,194),(55,161),(109,159),(31,170),(51,58),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(33,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,49),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(127,33),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(81,151),(31,166),(66,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(83,174),(239,40),(10,164),(63,174),(120,156),(249,196),(153,48),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(98,201),(138,167),(175,136),(217,187),(179,100),(213,96),(75,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(63,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(35,154),(234,8),(65,159),(86,182),(130,110),(123,174),(130,32),(124,46),(197,77),(102,212),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(57,136),(213,193),(59,174),(70,183),(166,154),(95,225),(40,145),(87,95),(135,38),(194,179),(175,99),(81,189),(54,42),
289:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(86,80),(220,70),(196,62),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(100,213),(37,156),(82,58),(231,192),(195,84),(70,73),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(78,173),(134,35),(108,39),(180,123),(18,196),(128,91),(67,169),(228,63),(93,49),(122,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(100,87),(189,88),(103,218),(234,57),(193,70),(129,47),(90,85),(216,61),(145,159),(18,207),(77,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(200,74),(17,188),(161,100),(136,170),(76,95),(75,145),(213,62),(235,84),(224,194),(54,161),(109,159),(31,170),(51,57),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(32,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,48),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(17,207),(127,32),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(80,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(82,174),(239,40),(10,164),(63,174),(120,156),(249,196),(153,47),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(98,202),(138,167),(175,136),(217,188),(179,100),(213,96),(74,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(62,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(34,154),(234,8),(65,159),(86,182),(130,110),(123,174),(130,31),(124,46),(197,77),(103,212),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(56,136),(213,193),(59,174),(70,183),(166,154),(95,225),(40,145),(87,95),(134,38),(194,179),(175,99),(81,189),(54,42),
290:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(85,80),(220,70),(196,61),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(101,213),(37,157),(82,58),(231,192),(196,84),(69,73),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(77,173),(134,35),(108,39),(180,123),(18,196),(128,91),(66,169),(228,63),(93,49),(121,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(99,87),(189,88),(104,218),(234,57),(193,70),(128,47),(90,85),(216,61),(145,159),(18,206),(76,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(201,74),(17,188),(161,100),(136,170),(76,95),(75,145),(214,62),(235,84),(224,194),(53,161),(109,159),(31,170),(51,56),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(31,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,47),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(127,31),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(79,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(81,174),(239,40),(10,164),(63,174),(120,156),(249,196),(153,46),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(99,202),(138,167),(175,136),(217,189),(179,100),(213,96),(73,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(61,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(33,154),(234,8),(65,159),(86,182),(130,110),(123,174),(130,30),(124,46),(197,77),(103,213),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(55,136),(213,193),(59,174),(70,183),(166,154),(95,225),(40,145),(87,95),(133,38),(194,179),(175,99),(81,189),(54,42),
291:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,80),(220,70),(196,60),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(101,214),(37,158),(82,58),(231,192),(196,83),(69,72),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(76,173),(134,35),(108,39),(180,123),(18,196),(128,91),(65,169),(228,63),(93,49),(120,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(98,87),(189,88),(104,219),(234,57),(193,70),(127,47),(90,85),(216,61),(145,159),(18,205),(75,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(202,74),(17,188),(161,100),(136,170),(76,95),(75,145),(215,62),(235,84),(224,194),(52,161),(109,159),(31,170),(51,55),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(30,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,46),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(127,30),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(78,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(80,174),(239,40),(10,164),(63,174),(120,156),(249,196),(153,45),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(99,203),(138,167),(175,136),(217,190),(179,100),(213,96),(72,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(60,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(32,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,30),(124,46),(197,77),(104,213),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(54,136),(213,193),(59,174),(70,183),(166,154),(95,225),(40,145),(87,95),(132,38),(194,179),(175,99),(81,189),(54,42),
292:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(83,80),(220,70),(196,59),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(102,214),(37,159),(82,58),(231,192),(197,83),(68,72),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(75,173),(134,35),(108,39),(180,123),(18,196),(128,91),(64,169),(228,63),(93,49),(119,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(98,86),(189,88),(104,220),(234,57),(193,70),(126,47),(90,85),(216,61),(145,159),(18,205),(74,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,140),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(203,74),(17,188),(161,100),(136,170),(76,95),(75,145),(216,62),(235,84),(224,194),(51,161),(109,159),(31,170),(51,54),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(29,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,45),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(127,29),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(77,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(79,174),(239,40),(10,164),(63,174),(120,156),(249,196),(152,45),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(99,204),(138,167),(175,136),(217,191),(179,100),(213,96),(71,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(59,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(31,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,29),(124,46),(197,77),(104,214),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(53,136),(213,193),(59,174),(70,183),(166,154),(95,225),(40,145),(87,95),(131,38),(194,179),(175,99),(81,189),(54,42),
293:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(83,79),(220,70),(196,58),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(103,214),(37,160),(82,58),(231,192),(198,83),(68,71),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(74,173),(134,35),(108,39),(180,123),(18,196),(128,91),(63,169),(228,63),(93,49),(118,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(97,86),(189,88),(105,220),(234,57),(193,70),(125,47),(90,85),(216,61),(145,159),(18,205),(73,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(203,73),(17,188),(161,100),(136,170),(76,95),(75,145),(217,62),(235,84),(224,194),(50,161),(109,159),(31,170),(51,53),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(28,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,44),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,29),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(76,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(78,174),(239,40),(10,164),(63,174),(120,156),(249,196),(151,45),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(99,205),(138,167),(175,136),(217,192),(179,100),(213,96),(70,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(58,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(30,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,28),(124,46),(197,77),(105,214),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(52,136),(213,193),(59,174),(70,183),(166,154),(95,225),(40,145),(87,95),(130,38),(194,179),(175,99),(81,189),(54,42),
294:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(82,79),(220,70),(196,57),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(104,214),(37,160),(82,58),(231,192),(199,83),(67,71),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(73,173),(134,35),(108,39),(180,123),(18,196),(128,91),(62,169),(228,63),(93,49),(117,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(96,86),(189,88),(105,221),(234,57),(193,70),(124,47),(90,85),(216,61),(145,159),(18,205),(72,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(204,73),(17,188),(161,100),(136,170),(76,95),(75,145),(218,62),(235,84),(224,194),(49,161),(109,159),(31,170),(51,52),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(27,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,43),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,28),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(75,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(77,174),(239,40),(10,164),(63,174),(120,156),(249,196),(150,45),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(99,206),(138,167),(175,136),(217,193),(179,100),(213,96),(69,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(57,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(29,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,27),(124,46),(197,77),(105,215),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(52,136),(213,193),(59,174),(70,183),(166,154),(95,225),(40,145),(87,95),(129,38),(194,179),(175,99),(81,189),(54,42),
295:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(82,78),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(105,214),(37,160),(82,58),(231,192),(200,83),(67,70),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(72,173),(134,35),(108,39),(180,123),(18,196),(128,91),(61,169),(228,63),(93,49),(116,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(95,86),(189,88),(106,221),(234,57),(193,70),(123,47),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(204,72),(17,188),(161,100),(136,170),(76,95),(75,145),(219,62),(235,84),(224,194),(48,161),(109,159),(31,170),(51,51),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(26,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,42),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,27),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(74,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(76,174),(239,40),(10,164),(63,174),(120,156),(249,196),(149,45),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(99,207),(138,167),(175,136),(217,194),(179,100),(213,96),(68,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(56,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(28,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,26),(124,46),(197,77),(106,215),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(52,136),(213,193),(59,174),(70,183),(166,154),(95,225),(40,145),(87,95),(128,38),(194,179),(175,99),(81,189),(54,42),
296:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(81,78),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(105,215),(37,160),(82,58),(231,192),(200,82),(66,70),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(71,173),(134,35),(108,39),(180,123),(18,196),(128,91),(60,169),(228,63),(93,49),(115,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(94,86),(189,88),(106,222),(234,57),(193,70),(122,47),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(204,71),(17,188),(161,100),(136,170),(76,95),(75,145),(220,62),(235,84),(224,194),(47,161),(109,159),(31,170),(51,50),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(25,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,41),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,26),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(73,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(148,45),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(99,208),(138,167),(175,136),(217,194),(179,100),(213,96),(67,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(55,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(27,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,25),(124,46),(197,77),(106,216),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(52,136),(213,193),(59,174),(70,183),(166,154),(95,225),(40,145),(87,95),(127,38),(194,179),(175,99),(81,189),(54,42),
