32:(172,93),(177,52),(233,106),(208,190),(139,155),(97,193),(199,204),(158,108),(72,73),(233,49),(102,47),(140,164),(136,90),(103,96),(70,74),(159,108),(170,55),(211,85),(153,170),(164,121),(97,215),(180,100),(185,98),(116,167),(159,145),(162,101),(180,50),(189,178),(159,171),(128,104),
33:(173,93),(177,53),(233,106),(207,190),(140,155),(97,192),(199,203),(159,108),(73,73),(233,50),(103,47),(141,164),(137,90),(104,96),(71,74),(159,109),(170,56),(210,85),(153,171),(164,120),(97,214),(180,99),(185,97),(116,167),(159,144),(162,102),(180,49),(188,178),(159,170),(129,104),
34:(174,93),(176,53),(233,106),(206,190),(141,155),(97,191),(199,202),(159,109),(74,73),(233,51),(104,47),(142,164),(138,90),(105,96),(72,74),(159,110),(171,56),(209,85),(153,172),(164,119),(97,213),(180,98),(185,96),(116,167),(159,143),(162,103),(180,48),(187,178),(159,169),(130,104),
35:(175,93),(175,53),(233,106),(205,190),(142,155),(97,190),(199,201),(159,110),(74,74),(233,52),(105,47),(143,164),(139,90),(106,96),(73,74),(159,111),(172,56),(208,85),(153,173),(164,118),(97,212),(180,97),(185,95),(116,167),(159,142),(162,104),(180,47),(186,178),(159,168),(131,104),
36:(176,93),(174,53),(233,106),(204,190),(143,155),(97,189),(199,200),(159,111),(75,74),(233,53),(106,47),(144,164),(139,91),(107,96),(74,74),(159,112),(173,56),(207,85),(153,174),(164,117),(97,211),(180,96),(185,94),(116,167),(159,141),(162,105),(180,46),(185,178),(159,167),(132,104),
37:(177,93),(174,54),(233,106),(203,190),(144,155),(97,188),(199,199),(159,112),(76,74),(232,53),(107,47),(145,164),(139,92),(108,96),(75,74),(159,113),(174,56),(206,85),(153,175),(164,116),(97,210),(180,95),(186,94),(116,167),(159,140),(162,106),(179,46),(184,178),(159,166),(133,104),
38:(178,93),(174,55),(233,106),(202,190),(145,155),(97,187),(199,198),(159,113),(76,75),(231,53),(108,47),(146,164),(140,92),(109,96),(76,74),(159,114),(175,56),(205,85),(153,176),(164,115),(97,209),(180,94),(187,94),(116,167),(159,139),(162,107),(179,45),(183,178),(159,165),(134,104),
39:(179,93),(174,56),(233,106),(201,190),(146,155),(97,186),(199,197),(159,114),(77,75),(230,53),(109,47),(147,164),(140,93),(110,96),(76,75),(159,115),(176,56),(204,85),(153,177),(164,114),(97,208),(180,93),(187,93),(116,167),(159,138),(162,108),(179,44),(182,178),(159,164),(135,104),
40:(180,93),(173,56),(233,106),(200,190),(147,155),(97,185),(199,196),(159,115),(78,75),(230,54),(110,47),(148,164),(141,93),(111,96),(77,75),(159,116),(177,56),(203,85),(153,178),(164,113),(97,207),(180,92),(187,92),(116,167),(159,137),(162,109),(179,44),(181,178),(159,163),(136,104),
41:(181,93),(172,56),(233,106),(199,190),(148,155),(97,184),(199,195),(159,116),(79,75),(230,55),(111,47),(149,164),(142,93),(112,96),(78,75),(159,117),(178,56),(202,85),(153,178),(164,112),(97,206),(180,91),(187,91),(116,167),(159,136),(162,110),(179,44),(180,178),(159,162),(137,104),
42:(182,93),(171,56),(233,106),(199,189),(149,155),(97,183),(199,194),(159,117),(80,75),(229,55),(112,47),(150,164),(143,93),(113,96),(79,75),(159,118),(179,56),(201,85),(153,178),(164,111),(97,205),(180,90),(188,91),(116,167),(159,135),(162,111),(179,44),(179,178),(159,161),(138,104),
43:(183,93),(170,56),(233,106),(199,188),(150,155),(97,182),(199,193),(159,118),(81,75),(228,55),(113,47),(151,164),(144,93),(114,96),(80,75),(159,119),(179,57),(200,85),(153,178),(164,110),(97,204),(180,89),(189,91),(116,167),(159,134),(162,112),(179,44),(179,177),(159,160),(139,104),
44:(184,93),(169,56),(233,106),(199,187),(151,155),(97,181),(199,192),(159,119),(81,76),(227,55),(114,47),(152,164),(145,93),(115,96),(81,75),(159,120),(179,58),(199,85),(153,178),(164,109),(97,203),(180,88),(190,91),(116,167),(159,133),(162,113),(179,44),(179,176),(159,159),(140,104),
45:(185,93),(168,56),(233,106),(198,187),(152,155),(97,180),(199,191),(159,120),(82,76),(226,55),(115,47),(153,164),(146,93),(116,96),(81,76),(159,121),(179,59),(198,85),(153,178),(164,108),(97,202),(180,87),(191,91),(116,167),(159,132),(162,114),(179,44),(179,175),(159,158),(141,104),
46:(186,93),(167,56),(233,106),(198,186),(153,155),(97,179),(199,190),(159,121),(83,76),(225,55),(116,47),(154,164),(147,93),(117,96),(82,76),(159,122),(179,60),(197,85),(153,178),(164,107),(97,201),(180,86),(191,90),(116,167),(158,132),(162,115),(179,44),(179,174),(159,157),(142,104),
47:(187,93),(166,56),(233,106),(198,185),(154,155),(97,178),(199,189),(159,122),(84,76),(224,55),(117,47),(155,164),(148,93),(118,96),(83,76),(159,123),(179,61),(196,85),(153,178),(164,106),(97,200),(180,85),(191,89),(116,167),(158,131),(162,116),(179,44),(179,173),(159,156),(143,104),
48:(187,92),(165,56),(233,106),(198,184),(155,155),(97,177),(199,188),(159,123),(85,76),(223,55),(118,47),(156,164),(149,93),(119,96),(84,76),(159,124),(179,62),(195,85),(153,178),(164,105),(97,199),(180,84),(191,88),(116,167),(158,130),(162,117),(179,44),(179,172),(159,155),(144,104),
49:(187,91),(165,57),(233,106),(197,184),(156,155),(97,176),(199,187),(159,124),(85,77),(222,55),(119,47),(157,164),(150,93),(120,96),(85,76),(159,125),(179,63),(194,85),(153,178),(164,104),(97,198),(180,83),(191,87),(116,167),(158,129),(162,118),(179,44),(179,171),(159,154),(145,104),
50:(188,91),(165,58),(233,106),(197,183),(157,155),(98,176),(198,187),(159,125),(85,78),(221,55),(120,47),(158,164),(151,93),(121,96),(85,77),(159,126),(179,64),(193,85),(153,178),(164,103),(97,197),(180,82),(191,86),(116,167),(157,129),(162,119),(179,44),(179,170),(159,153),(146,104),
51:(189,91),(165,59),(233,106),(196,183),(158,155),(98,175),(198,186),(159,126),(85,79),(220,55),(121,47),(159,164),(152,93),(122,96),(85,78),(159,127),(179,65),(192,85),(153,178),(164,102),(97,196),(180,81),(192,86),(116,167),(157,128),(162,120),(179,44),(179,169),(159,152),(147,104),
52:(190,91),(165,60),(233,106),(196,182),(159,155),(99,175),(198,185),(159,127),(85,80),(219,55),(122,47),(160,164),(153,93),(123,96),(85,79),(159,128),(179,66),(191,85),(153,178),(164,101),(97,195),(180,80),(193,86),(116,167),(157,127),(162,121),(179,44),(179,168),(159,151),(148,104),
53:(191,91),(165,61),(233,106),(195,182),(160,155),(99,174),(198,184),(159,128),(86,80),(218,55),(123,47),(161,164),(154,93),(124,96),(85,80),(159,129),(179,67),(190,85),(153,178),(164,100),(97,194),(180,79),(194,86),(116,167),(157,126),(162,122),(179,44),(179,167),(159,150),(149,104),
54:(191,90),(165,62),(233,106),(195,181),(161,155),(100,174),(197,184),(159,129),(87,80),(217,55),(124,47),(162,164),(155,93),(125,96),(86,80),(159,130),(179,68),(189,85),(153,178),(164,99),(97,193),(180,78),(195,86),(116,167),(156,126),(162,123),(179,44),(179,166),(159,149),(150,104),
55:(191,89),(165,63),(233,106),(194,181),(162,155),(100,173),(197,183),(159,130),(88,80),(216,55),(125,47),(163,164),(156,93),(126,96),(87,80),(159,131),(179,69),(188,85),(153,178),(164,98),(97,192),(180,77),(196,86),(116,167),(156,125),(162,124),(179,44),(179,165),(159,148),(151,104),
56:(191,88),(165,64),(233,106),(194,180),(163,155),(101,173),(196,183),(159,131),(88,81),(215,55),(126,47),(164,164),(157,93),(127,96),(88,80),(159,132),(179,70),(187,85),(153,178),(164,97),(97,191),(180,76),(197,86),(116,167),(156,124),(162,125),(179,44),(179,164),(159,147),(152,104),
57:(191,87),(165,65),(233,106),(193,180),(164,155),(102,173),(196,182),(159,132),(88,82),(214,55),(127,47),(165,164),(158,93),(128,96),(88,81),(159,133),(179,71),(186,85),(153,178),(164,97),(97,190),(180,75),(198,86),(116,167),(156,123),(162,126),(179,44),(179,163),(159,146),(153,104),
58:(191,86),(165,66),(233,106),(192,180),(165,155),(103,173),(195,182),(159,133),(89,82),(213,55),(128,47),(166,164),(159,93),(129,96),(88,82),(159,134),(179,72),(185,85),(153,178),(164,97),(97,189),(180,74),(199,86),(116,167),(156,122),(162,127),(179,44),(179,162),(159,145),(154,104),
59:(192,86),(165,67),(233,106),(192,179),(165,154),(104,173),(195,181),(159,134),(90,82),(212,55),(129,47),(167,164),(160,93),(130,96),(89,82),(159,135),(179,73),(184,85),(153,178),(164,97),(97,188),(180,73),(200,86),(116,167),(155,122),(162,128),(179,44),(179,161),(159,144),(155,104),
60:(193,86),(165,68),(233,106),(191,179),(165,153),(105,173),(194,181),(159,135),(91,82),(211,55),(130,47),(168,164),(161,93),(131,96),(90,82),(159,136),(179,74),(183,85),(153,178),(164,97),(97,187),(180,72),(201,86),(116,167),(155,121),(162,129),(179,44),(179,160),(159,143),(156,104),
61:(194,86),(165,69),(233,106),(191,178),(165,152),(106,173),(194,180),(159,136),(92,82),(210,55),(131,47),(169,164),(162,93),(132,96),(91,82),(159,137),(179,75),(182,85),(153,178),(164,97),(97,186),(180,71),(201,85),(116,167),(155,120),(162,130),(179,44),(179,159),(159,142),(157,104),
62:(195,86),(164,69),(233,106),(190,178),(165,151),(107,173),(193,180),(159,137),(93,82),(209,55),(132,47),(170,164),(163,93),(133,96),(92,82),(158,137),(179,76),(181,85),(153,178),(164,97),(97,185),(180,70),(201,84),(116,167),(154,120),(162,131),(179,44),(179,158),(159,141),(158,104),
63:(196,86),(163,69),(233,106),(189,178),(165,150),(108,173),(192,180),(158,137),(93,83),(208,55),(133,47),(171,164),(164,93),(134,96),(93,82),(158,138),(179,77),(180,85),(153,178),(164,97),(97,184),(180,69),(201,83),(116,167),(154,119),(162,132),(179,44),(179,157),(159,140),(159,104),
64:(197,86),(163,70),(233,106),(188,178),(165,149),(109,173),(192,179),(158,138),(93,84),(207,55),(134,47),(172,164),(165,93),(135,96),(93,83),(157,138),(179,78),(180,86),(153,178),(164,97),(97,183),(180,68),(201,82),(116,167),(153,119),(162,133),(179,44),(179,156),(159,139),(160,104),
65:(198,86),(162,70),(233,106),(187,178),(165,148),(110,173),(191,179),(157,138),(94,84),(206,55),(135,47),(173,164),(166,93),(136,96),(93,84),(156,138),(179,79),(180,87),(153,178),(164,97),(97,182),(180,67),(201,81),(116,167),(152,119),(162,134),(179,44),(179,155),(159,138),(161,104),
66:(199,86),(161,70),(233,106),(186,178),(165,147),(111,173),(191,178),(156,138),(95,84),(206,56),(136,47),(174,164),(167,93),(137,96),(94,84),(156,139),(179,80),(180,88),(153,178),(164,97),(97,181),(180,66),(201,80),(116,167),(152,118),(162,135),(179,44),(179,154),(159,137),(162,104),
67:(200,86),(161,71),(233,106),(185,178),(165,146),(112,173),(190,178),(156,139),(96,84),(206,57),(137,47),(175,164),(168,93),(138,96),(95,84),(155,139),(179,81),(180,89),(153,178),(164,97),(97,180),(180,65),(201,80),(116,167),(151,118),(162,136),(179,44),(179,153),(159,136),(163,104),
68:(201,86),(161,72),(233,106),(184,178),(165,145),(113,173),(189,178),(155,139),(97,84),(206,58),(138,47),(176,164),(169,93),(139,96),(96,84),(154,139),(179,82),(180,90),(153,178),(164,97),(97,179),(180,64),(201,80),(116,167),(151,117),(162,137),(179,44),(179,152),(159,135),(164,104),
69:(202,86),(161,73),(233,106),(183,178),(165,144),(114,173),(188,178),(154,139),(97,85),(206,59),(139,47),(177,164),(170,93),(140,96),(97,84),(153,139),(179,83),(180,91),(153,178),(164,97),(97,178),(180,63),(201,80),(116,167),(150,117),(162,138),(179,44),(179,151),(159,134),(165,104),
70:(203,86),(161,74),(233,106),(182,178),(165,143),(115,173),(187,178),(153,139),(98,85),(206,60),(140,47),(178,164),(171,93),(141,96),(97,85),(153,140),(179,84),(180,92),(153,178),(164,97),(97,177),(180,62),(201,80),(116,167),(150,116),(162,139),(179,44),(179,150),(159,133),(166,104),
71:(204,86),(161,75),(233,106),(181,178),(165,142),(116,173),(186,178),(153,140),(99,85),(206,61),(141,47),(179,164),(172,93),(142,96),(98,85),(152,140),(179,85),(180,93),(153,178),(164,97),(97,176),(180,61),(201,80),(116,167),(149,116),(162,140),(179,44),(179,149),(159,132),(167,104),
72:(205,86),(161,76),(233,106),(180,178),(165,141),(117,173),(185,178),(152,140),(100,85),(206,62),(142,47),(179,163),(173,93),(143,96),(99,85),(151,140),(179,86),(180,94),(153,178),(164,97),(98,176),(180,60),(201,80),(116,167),(149,115),(162,141),(179,44),(179,148),(158,132),(168,104),
73:(206,86),(161,77),(233,106),(179,178),(165,140),(118,173),(184,178),(151,140),(101,85),(206,63),(143,47),(179,162),(174,93),(144,96),(100,85),(150,140),(179,87),(180,95),(153,178),(164,97),(98,175),(180,59),(201,80),(116,167),(148,115),(162,142),(179,44),(179,147),(158,131),(169,104),
74:(207,86),(161,78),(233,106),(178,178),(165,139),(119,173),(183,178),(150,140),(102,85),(206,64),(144,47),(179,161),(175,93),(145,96),(101,85),(150,141),(179,88),(180,96),(153,178),(164,97),(99,175),(180,58),(201,80),(116,167),(148,114),(162,143),(179,44),(179,146),(158,130),(170,104),
75:(208,86),(161,79),(233,106),(177,178),(165,138),(120,173),(182,178),(150,141),(103,85),(206,64),(145,47),(179,160),(176,93),(146,96),(102,85),(149,141),(179,89),(180,97),(153,178),(164,97),(99,174),(180,57),(201,80),(116,167),(148,113),(162,144),(179,44),(179,145),(158,129),(171,104),
76:(209,86),(161,80),(233,106),(176,178),(165,137),(121,173),(181,178),(149,141),(104,85),(206,64),(146,47),(179,159),(177,93),(147,96),(103,85),(148,141),(179,90),(180,98),(153,178),(164,97),(100,174),(180,56),(201,80),(116,167),(147,113),(162,145),(179,44),(179,144),(157,129),(172,104),
77:(210,86),(161,81),(233,106),(175,178),(165,136),(122,173),(180,178),(148,141),(105,85),(206,64),(147,47),(179,158),(178,93),(148,96),(104,85),(147,141),(179,91),(180,99),(153,178),(164,97),(100,173),(180,55),(201,80),(116,167),(146,113),(162,146),(179,44),(179,143),(157,128),(173,104),
78:(211,86),(161,82),(233,106),(174,178),(165,135),(123,173),(179,178),(147,141),(106,85),(206,64),(148,47),(179,157),(179,93),(149,96),(105,85),(147,142),(179,92),(180,100),(153,178),(164,97),(101,173),(180,54),(201,80),(116,167),(145,113),(162,147),(179,44),(179,142),(157,127),(174,104),
79:(212,86),(160,82),(233,106),(173,178),(165,134),(124,173),(179,177),(147,142),(107,85),(206,64),(149,47),(179,156),(180,93),(150,96),(106,85),(147,143),(179,93),(180,101),(153,178),(164,97),(102,173),(180,53),(201,80),(116,167),(144,113),(162,148),(179,44),(179,141),(157,126),(175,104),
80:(213,86),(159,82),(233,106),(172,178),(165,133),(125,173),(179,176),(147,143),(108,85),(206,64),(150,47),(179,155),(181,93),(151,96),(107,85),(147,144),(179,94),(180,102),(153,178),(164,97),(103,173),(180,52),(201,80),(116,167),(143,113),(162,149),(179,44),(179,140),(156,126),(176,104),
81:(214,86),(159,83),(233,106),(171,178),(165,132),(126,173),(179,175),(147,144),(109,85),(206,64),(151,47),(179,154),(182,93),(152,96),(108,85),(147,145),(179,95),(180,103),(153,178),(164,97),(104,173),(180,51),(201,80),(116,167),(142,113),(162,150),(179,44),(179,139),(156,125),(177,104),
82:(215,86),(159,84),(233,106),(170,178),(165,131),(127,173),(179,174),(147,145),(110,85),(206,64),(152,47),(179,153),(183,93),(153,96),(109,85),(147,146),(179,96),(180,104),(153,178),(164,97),(105,173),(180,50),(201,80),(116,167),(141,113),(162,151),(179,44),(179,138),(156,124),(178,104),
83:(216,86),(159,85),(233,106),(169,178),(165,130),(128,173),(179,173),(147,146),(111,85),(206,64),(153,47),(179,152),(184,93),(154,96),(110,85),(147,147),(179,97),(180,105),(153,178),(164,97),(106,173),(180,49),(201,80),(116,167),(141,112),(162,152),(179,44),(179,137),(156,123),(179,104),
84:(217,86),(159,86),(233,106),(168,178),(165,129),(129,173),(179,172),(147,147),(112,85),(206,64),(154,47),(179,151),(185,93),(155,96),(111,85),(147,148),(179,98),(180,105),(153,178),(164,97),(107,173),(180,48),(201,80),(116,167),(140,112),(162,153),(179,44),(179,136),(156,122),(179,105),
85:(218,86),(159,87),(233,106),(167,178),(165,128),(130,173),(179,171),(147,148),(113,85),(206,64),(155,47),(179,150),(186,93),(156,96),(112,85),(146,148),(179,99),(179,105),(153,178),(164,97),(108,173),(180,47),(201,80),(116,167),(140,111),(162,154),(179,44),(179,135),(155,122),(179,106),
86:(219,86),(159,88),(233,106),(166,178),(165,127),(131,173),(179,170),(146,148),(114,85),(206,64),(156,47),(179,149),(187,93),(157,96),(113,85),(145,148),(179,100),(179,106),(153,178),(164,97),(109,173),(180,46),(201,80),(116,167),(140,110),(162,155),(179,44),(179,134),(155,121),(179,107),
87:(220,86),(159,89),(233,106),(165,178),(165,126),(132,173),(179,169),(145,148),(115,85),(206,64),(157,47),(179,148),(187,92),(158,96),(114,85),(144,148),(179,101),(179,107),(153,178),(164,97),(110,173),(179,46),(201,80),(116,167),(139,110),(162,156),(179,44),(179,133),(155,120),(179,108),
