293:(310,110),(304,121),(318,52),(288,29),(234,121),(325,139),(29,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,29),(117,158),(82,137),(264,105),(325,75),(317,81),(73,2),(90,118),(300,96),(265,65),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(45,126),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,76),(229,143),(3,32),(329,76),(325,61),(43,22),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(289,62),(35,118),(254,152),(85,84),(35,109),(281,158),(278,18),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,59),(229,100),(317,119),(177,157),(306,69),(309,86),(206,107),(5,72),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(266,51),(67,9),
294:(310,110),(304,121),(318,53),(288,29),(234,121),(325,139),(28,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,28),(117,158),(82,137),(264,105),(325,75),(317,81),(72,2),(90,118),(300,96),(265,64),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(44,126),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,77),(229,143),(3,33),(329,75),(325,62),(43,21),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(290,62),(35,118),(254,152),(85,85),(35,108),(281,158),(278,17),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,58),(229,100),(317,119),(177,157),(306,69),(309,85),(206,107),(5,73),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(266,50),(66,9),
295:(310,110),(304,121),(318,54),(288,29),(234,121),(325,139),(27,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,27),(117,158),(82,137),(264,105),(325,75),(317,81),(71,2),(90,118),(300,96),(265,63),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(43,126),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,78),(229,143),(3,34),(329,74),(325,63),(43,20),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(291,62),(35,118),(254,152),(85,86),(35,107),(281,158),(278,16),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,57),(229,100),(317,119),(177,157),(306,69),(309,84),(206,107),(5,74),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(267,50),(65,9),
296:(310,110),(304,121),(318,55),(288,29),(234,121),(325,139),(26,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,26),(117,158),(82,137),(264,105),(325,75),(317,81),(70,2),(90,118),(300,96),(265,62),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(42,126),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,79),(229,143),(3,35),(329,73),(325,64),(43,19),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(292,62),(35,118),(254,152),(85,87),(35,106),(281,158),(278,15),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,56),(229,100),(317,119),(177,157),(306,69),(309,83),(206,107),(5,75),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,50),(64,9),
297:(310,110),(304,121),(319,55),(288,29),(234,121),(325,139),(25,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,25),(117,158),(82,137),(264,105),(325,75),(317,81),(69,2),(90,118),(300,96),(265,61),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(41,126),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,80),(229,143),(3,36),(329,72),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(293,62),(35,118),(254,152),(85,88),(35,105),(281,158),(278,14),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,55),(229,100),(317,119),(177,157),(306,69),(309,82),(206,107),(5,76),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(63,9),
298:(310,110),(304,121),(320,55),(288,29),(234,121),(325,139),(24,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,24),(117,158),(82,137),(264,105),(325,75),(317,81),(68,2),(90,118),(300,96),(265,60),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(40,126),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,81),(229,143),(3,37),(329,71),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(294,62),(35,118),(254,152),(85,89),(35,104),(281,158),(278,13),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,54),(229,100),(317,119),(177,157),(306,69),(309,81),(206,107),(5,77),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(62,9),
299:(310,110),(304,121),(320,56),(288,29),(234,121),(325,139),(23,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,23),(117,158),(82,137),(264,105),(325,75),(317,81),(67,2),(90,118),(300,96),(265,59),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(39,126),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,82),(229,143),(3,38),(329,70),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(295,62),(35,118),(254,152),(85,90),(35,103),(281,158),(278,12),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,53),(229,100),(317,119),(177,157),(306,69),(309,80),(206,107),(5,78),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(61,9),
300:(310,110),(304,121),(320,57),(288,29),(234,121),(325,139),(22,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,22),(117,158),(82,137),(264,105),(325,75),(317,81),(66,2),(90,118),(300,96),(265,58),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,126),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,83),(229,143),(3,39),(329,69),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(296,62),(35,118),(254,152),(85,91),(35,102),(281,158),(278,11),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,52),(229,100),(317,119),(177,157),(306,69),(309,79),(206,107),(5,79),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(60,9),
301:(310,110),(304,121),(320,58),(288,29),(234,121),(325,139),(21,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,21),(117,158),(82,137),(264,105),(325,75),(317,81),(65,2),(90,118),(300,96),(265,57),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,125),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,84),(229,143),(3,40),(329,68),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(297,62),(35,118),(254,152),(85,92),(35,101),(281,158),(278,10),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,51),(229,100),(317,119),(177,157),(306,69),(309,78),(206,107),(5,80),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
302:(310,110),(304,121),(320,59),(288,29),(234,121),(325,139),(20,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,20),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,56),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,124),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,85),(229,143),(3,41),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(298,62),(35,118),(254,152),(85,93),(35,100),(281,158),(279,10),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,50),(229,100),(317,119),(177,157),(306,69),(309,77),(206,107),(5,81),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
303:(310,110),(304,121),(320,60),(288,29),(234,121),(325,139),(19,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,19),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,55),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,123),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,86),(229,143),(3,42),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(299,62),(35,118),(254,152),(85,94),(35,99),(281,158),(280,10),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,49),(229,100),(317,119),(177,157),(306,69),(309,76),(206,107),(5,82),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
304:(310,110),(304,121),(320,61),(288,29),(234,121),(325,139),(18,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,18),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,54),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,122),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,87),(229,143),(3,43),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(300,62),(35,118),(254,152),(85,95),(35,98),(281,158),(281,10),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,48),(229,100),(317,119),(177,157),(306,69),(309,75),(206,107),(5,83),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
305:(310,110),(304,121),(320,62),(288,29),(234,121),(325,139),(17,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,17),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,53),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,121),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,88),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(301,62),(35,118),(254,152),(85,96),(35,97),(281,158),(282,10),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,47),(229,100),(317,119),(177,157),(306,69),(309,74),(206,107),(5,84),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
306:(310,110),(304,121),(320,63),(288,29),(234,121),(325,139),(16,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,16),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,52),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,120),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,89),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(302,62),(35,118),(254,152),(85,97),(35,96),(281,158),(283,10),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,46),(229,100),(317,119),(177,157),(306,69),(309,73),(206,107),(5,85),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
307:(310,110),(304,121),(320,64),(288,29),(234,121),(325,139),(15,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,15),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,51),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,119),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,90),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(303,62),(35,118),(254,152),(84,97),(35,95),(281,158),(284,10),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,45),(229,100),(317,119),(177,157),(306,69),(309,72),(206,107),(5,86),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
308:(310,110),(304,121),(320,65),(288,29),(234,121),(325,139),(14,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,14),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,50),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,118),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,91),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(304,62),(35,118),(254,152),(83,97),(35,94),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,44),(229,100),(317,119),(177,157),(306,69),(309,71),(206,107),(5,87),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
309:(310,110),(304,121),(320,66),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,13),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,49),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,117),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,92),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(305,62),(35,118),(254,152),(83,98),(35,93),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,43),(229,100),(317,119),(177,157),(306,69),(309,70),(206,107),(5,88),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
310:(310,110),(304,121),(320,67),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,12),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,48),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,116),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,93),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(305,63),(35,118),(254,152),(83,98),(35,92),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,42),(229,100),(317,119),(177,157),(306,69),(309,69),(206,107),(5,89),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
311:(310,110),(304,121),(320,68),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,11),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,47),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,115),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,94),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(306,63),(35,118),(254,152),(83,98),(35,91),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,41),(229,100),(317,119),(177,157),(306,69),(309,68),(206,107),(5,90),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
