8:(290,30),(303,110),(293,40),(248,138),(319,22),(207,77),(126,34),(35,79),(138,34),(327,72),(76,42),(303,131),(180,153),(305,113),(253,127),(49,86),(157,4),(314,141),(321,114),(20,55),
9:(291,30),(303,109),(293,41),(247,138),(319,23),(208,77),(127,34),(35,80),(137,34),(326,72),(77,42),(303,130),(181,153),(306,113),(253,126),(50,86),(157,5),(314,140),(320,114),(21,55),
10:(291,31),(302,109),(292,41),(246,138),(318,23),(209,77),(128,34),(35,81),(136,34),(325,72),(78,42),(302,130),(181,152),(306,112),(252,126),(50,87),(157,6),(313,140),(320,115),(21,56),
11:(291,32),(301,109),(291,41),(245,138),(317,23),(210,77),(129,34),(35,82),(135,34),(325,73),(79,42),(302,129),(182,152),(306,111),(251,126),(50,88),(157,7),(313,139),(319,115),(22,56),
12:(291,33),(301,108),(291,42),(244,138),(316,23),(211,77),(130,34),(36,82),(134,34),(324,73),(80,42),(302,128),(182,151),(307,111),(251,125),(50,89),(157,8),(312,139),(319,116),(23,56),
13:(292,33),(301,107),(290,42),(243,138),(316,24),(212,77),(131,34),(36,83),(133,34),(323,73),(81,42),(302,127),(182,150),(307,110),(250,125),(51,89),(157,9),(312,138),(319,117),(24,56),
14:(293,33),(301,106),(289,42),(242,138),(316,25),(213,77),(132,34),(37,83),(133,35),(322,73),(82,42),(302,126),(183,150),(307,109),(249,125),(52,89),(157,10),(312,137),(318,117),(25,56),
15:(293,34),(301,105),(288,42),(241,138),(316,26),(214,77),(133,34),(38,83),(133,36),(321,73),(83,42),(301,126),(183,149),(307,108),(248,125),(52,90),(157,11),(312,136),(317,117),(26,56),
16:(293,35),(301,104),(287,42),(241,139),(315,26),(215,77),(133,35),(38,84),(133,37),(321,74),(84,42),(301,125),(184,149),(308,108),(247,125),(53,90),(157,12),(311,136),(316,117),(26,57),
17:(293,36),(301,103),(286,42),(241,140),(314,26),(216,77),(133,36),(38,85),(132,37),(321,75),(85,42),(300,125),(185,149),(308,107),(246,125),(54,90),(157,13),(310,136),(315,117),(27,57),
18:(294,36),(300,103),(285,42),(241,141),(314,27),(217,77),(133,37),(39,85),(131,37),(320,75),(86,42),(300,124),(186,149),(308,106),(245,125),(55,90),(157,14),(309,136),(315,118),(28,57),
19:(294,37),(299,103),(284,42),(240,141),(314,28),(217,76),(134,37),(40,85),(131,38),(319,75),(87,42),(299,124),(187,149),(308,105),(244,125),(56,90),(157,15),(308,136),(314,118),(28,58),
20:(295,37),(298,103),(283,42),(239,141),(314,29),(218,76),(135,37),(41,85),(130,38),(318,75),(88,42),(298,124),(188,149),(309,105),(243,125),(57,90),(157,16),(307,136),(313,118),(29,58),
21:(296,37),(298,102),(282,42),(238,141),(314,30),(218,75),(135,38),(41,86),(129,38),(317,75),(89,42),(298,123),(189,149),(309,104),(242,125),(58,90),(157,17),(306,136),(312,118),(30,58),
22:(296,38),(298,101),(281,42),(238,142),(314,31),(218,74),(136,38),(41,87),(128,38),(316,75),(90,42),(297,123),(190,149),(309,103),(241,125),(59,90),(157,18),(306,135),(311,118),(31,58),
23:(296,39),(297,101),(280,42),(237,142),(314,32),(219,74),(137,38),(41,88),(127,38),(316,76),(91,42),(296,123),(191,149),(309,102),(240,125),(60,90),(157,19),(305,135),(311,119),(31,59),
24:(297,39),(296,101),(279,42),(236,142),(314,33),(220,74),(138,38),(42,88),(126,38),(315,76),(92,42),(296,122),(192,149),(309,101),(239,125),(61,90),(157,20),(305,134),(311,120),(31,60),
25:(298,39),(295,101),(278,42),(235,142),(313,33),(221,74),(139,38),(42,89),(125,38),(314,76),(93,42),(295,122),(193,149),(310,101),(238,125),(62,90),(157,21),(304,134),(311,121),(31,61),
26:(299,39),(294,101),(277,42),(234,142),(313,34),(222,74),(140,38),(43,89),(124,38),(313,76),(94,42),(294,122),(193,148),(310,100),(237,125),(62,91),(157,22),(304,133),(311,122),(31,62),
27:(300,39),(294,100),(277,43),(233,142),(313,35),(223,74),(141,38),(44,89),(123,38),(312,76),(95,42),(293,122),(194,148),(310,99),(236,125),(62,92),(157,23),(304,132),(311,123),(32,62),
28:(300,40),(294,99),(277,44),(232,142),(312,35),(223,73),(142,38),(45,89),(122,38),(312,77),(96,42),(292,122),(194,147),(311,99),(235,125),(62,93),(157,24),(303,132),(310,123),(33,62),
29:(300,41),(294,98),(277,45),(231,142),(312,36),(224,73),(143,38),(46,89),(121,38),(312,78),(97,42),(291,122),(194,146),(311,98),(234,125),(62,94),(157,25),(303,131),(309,123),(33,63),
30:(301,41),(293,98),(276,45),(230,142),(311,36),(225,73),(144,38),(47,89),(120,38),(312,79),(98,42),(290,122),(195,146),(311,97),(233,125),(62,95),(157,26),(303,130),(308,123),(34,63),
31:(301,42),(292,98),(275,45),(230,143),(311,37),(226,73),(145,38),(48,89),(119,38),(312,80),(98,43),(290,121),(196,146),(311,96),(232,125),(62,96),(157,27),(303,129),(308,124),(35,63),
32:(301,43),(292,97),(275,46),(230,144),(310,37),(227,73),(146,38),(49,89),(118,38),(312,81),(98,44),(289,121),(196,145),(312,96),(231,125),(62,97),(157,28),(302,129),(308,125),(35,64),
33:(302,43),(291,97),(274,46),(229,144),(310,38),(228,73),(146,39),(50,89),(117,38),(312,82),(98,45),(289,120),(197,145),(313,96),(230,125),(62,98),(157,29),(302,128),(307,125),(35,65),
34:(302,44),(290,97),(273,46),(229,145),(309,38),(229,73),(146,40),(50,90),(116,38),(311,82),(98,46),(289,119),(198,145),(314,96),(229,125),(62,99),(157,30),(302,127),(307,126),(35,66),
35:(302,45),(289,97),(272,46),(228,145),(309,39),(230,73),(146,41),(51,90),(115,38),(311,83),(99,46),(289,118),(199,145),(315,96),(229,124),(62,100),(157,31),(301,127),(307,127),(35,67),
36:(302,46),(289,96),(271,46),(227,145),(308,39),(231,73),(147,41),(52,90),(114,38),(310,83),(100,46),(289,117),(200,145),(316,96),(229,123),(62,101),(157,32),(300,127),(307,128),(36,67),
37:(302,47),(289,95),(270,46),(226,145),(307,39),(232,73),(148,41),(53,90),(113,38),(310,84),(101,46),(289,116),(201,145),(317,96),(229,122),(62,102),(157,33),(300,126),(306,128),(36,68),
38:(302,48),(289,94),(269,46),(225,145),(307,40),(233,73),(149,41),(54,90),(112,38),(310,85),(102,46),(289,115),(202,145),(318,96),(229,121),(62,103),(157,34),(299,126),(306,129),(36,69),
39:(302,49),(289,93),(268,46),(224,145),(307,41),(234,73),(150,41),(55,90),(111,38),(309,85),(103,46),(289,114),(203,145),(319,96),(229,120),(62,104),(157,35),(298,126),(305,129),(37,69),
40:(303,49),(289,92),(267,46),(223,145),(307,42),(235,73),(150,42),(56,90),(110,38),(309,86),(104,46),(289,113),(204,145),(320,96),(229,119),(62,105),(157,36),(298,125),(304,129),(38,69),
41:(304,49),(289,91),(266,46),(223,146),(307,43),(236,73),(151,42),(57,90),(109,38),(309,87),(105,46),(289,112),(205,145),(321,96),(229,118),(63,105),(157,37),(298,124),(304,130),(38,70),
42:(305,49),(289,90),(266,47),(222,146),(307,44),(237,73),(152,42),(58,90),(109,39),(308,87),(106,46),(289,111),(206,145),(321,95),(228,118),(63,106),(157,38),(297,124),(304,131),(38,71),
43:(306,49),(289,89),(266,48),(221,146),(307,45),(238,73),(153,42),(59,90),(109,40),(307,87),(107,46),(289,110),(206,144),(321,94),(228,117),(64,106),(157,39),(296,124),(303,131),(38,72),
44:(306,50),(288,89),(266,49),(220,146),(306,45),(239,73),(154,42),(60,90),(109,41),(306,87),(108,46),(289,109),(206,143),(321,93),(227,117),(65,106),(157,40),(295,124),(302,131),(39,72),
45:(306,51),(287,89),(266,50),(219,146),(306,46),(240,73),(155,42),(61,90),(109,42),(305,87),(109,46),(288,109),(206,142),(321,92),(226,117),(66,106),(157,41),(294,124),(301,131),(40,72),
46:(307,51),(286,89),(266,51),(218,146),(306,47),(241,73),(156,42),(61,91),(109,43),(305,88),(109,47),(287,109),(206,141),(321,91),(225,117),(67,106),(157,42),(294,123),(301,132),(40,73),
47:(307,52),(285,89),(266,52),(217,146),(305,47),(242,73),(157,42),(62,91),(109,44),(305,89),(110,47),(286,109),(206,140),(321,90),(224,117),(68,106),(157,43),(294,122),(300,132),(40,74),
48:(308,52),(284,89),(266,53),(216,146),(304,47),(243,73),(158,42),(62,92),(109,45),(304,89),(110,48),(285,109),(206,139),(321,89),(223,117),(69,106),(157,44),(294,121),(300,133),(41,74),
49:(309,52),(283,89),(266,54),(215,146),(304,48),(244,73),(159,42),(62,93),(109,46),(304,90),(110,49),(284,109),(206,138),(321,88),(222,117),(70,106),(157,45),(293,121),(299,133),(41,75),
50:(310,52),(282,89),(266,55),(214,146),(303,48),(245,73),(160,42),(62,94),(109,47),(304,91),(110,50),(283,109),(206,137),(321,87),(221,117),(71,106),(157,46),(292,121),(298,133),(41,76),
51:(310,53),(281,89),(266,56),(213,146),(302,48),(246,73),(161,42),(63,94),(109,48),(304,92),(111,50),(282,109),(206,136),(321,86),(220,117),(72,106),(157,47),(292,120),(298,134),(42,76),
52:(310,54),(280,89),(266,57),(212,146),(301,48),(247,73),(162,42),(64,94),(109,49),(303,92),(112,50),(281,109),(206,135),(321,85),(219,117),(73,106),(157,48),(291,120),(298,135),(43,76),
53:(311,54),(279,89),(266,58),(211,146),(301,49),(248,73),(163,42),(65,94),(109,50),(302,92),(113,50),(280,109),(206,134),(321,84),(218,117),(74,106),(157,49),(291,119),(297,135),(44,76),
54:(312,54),(278,89),(266,59),(210,146),(300,49),(249,73),(164,42),(66,94),(109,51),(302,93),(114,50),(279,109),(206,133),(321,83),(217,117),(75,106),(157,50),(291,118),(296,135),(45,76),
55:(312,55),(277,89),(266,60),(209,146),(300,50),(250,73),(165,42),(67,94),(109,52),(302,94),(115,50),(278,109),(206,132),(321,82),(217,116),(76,106),(157,51),(291,117),(295,135),(45,77),
56:(312,56),(276,89),(266,61),(208,146),(299,50),(251,73),(166,42),(68,94),(109,53),(302,95),(116,50),(277,109),(206,131),(321,81),(217,115),(77,106),(157,52),(291,116),(295,136),(45,78),
57:(312,57),(275,89),(266,62),(207,146),(299,51),(252,73),(167,42),(69,94),(109,54),(301,95),(117,50),(276,109),(206,130),(321,80),(217,114),(78,106),(157,53),(291,115),(295,137),(45,79),
58:(313,57),(274,89),(266,63),(206,146),(299,52),(253,73),(168,42),(70,94),(108,54),(300,95),(118,50),(275,109),(206,129),(321,79),(216,114),(79,106),(157,54),(291,114),(294,137),(45,80),
59:(313,58),(273,89),(266,64),(205,146),(298,52),(254,73),(169,42),(71,94),(107,54),(300,96),(119,50),(274,109),(206,128),(321,78),(215,114),(80,106),(157,55),(291,113),(293,137),(46,80),
60:(313,59),(272,89),(266,65),(204,146),(298,53),(255,73),(170,42),(72,94),(106,54),(300,97),(120,50),(273,109),(206,127),(321,77),(214,114),(81,106),(157,56),(291,112),(292,137),(47,80),
61:(313,60),(271,89),(266,66),(203,146),(298,54),(256,73),(171,42),(73,94),(105,54),(299,97),(121,50),(272,109),(206,126),(321,76),(214,113),(82,106),(157,57),(291,111),(291,137),(47,81),
62:(313,61),(270,89),(266,67),(202,146),(297,54),(257,73),(172,42),(74,94),(104,54),(299,98),(122,50),(271,109),(206,125),(321,75),(213,113),(83,106),(157,58),(290,111),(290,137),(48,81),
63:(313,62),(269,89),(266,68),(201,146),(296,54),(258,73),(173,42),(74,95),(103,54),(299,99),(123,50),(270,109),(206,124),(321,74),(212,113),(84,106),(157,59),(289,111),(289,137),(49,81),
64:(313,63),(268,89),(266,69),(200,146),(296,55),(259,73),(174,42),(74,96),(102,54),(299,100),(124,50),(269,109),(206,123),(321,73),(211,113),(85,106),(157,60),(289,110),(288,137),(50,81),
65:(314,63),(267,89),(266,70),(199,146),(295,55),(260,73),(175,42),(74,97),(101,54),(298,100),(125,50),(268,109),(206,122),(321,72),(210,113),(85,107),(157,61),(288,110),(287,137),(50,82),
66:(314,64),(266,89),(266,71),(198,146),(294,55),(261,73),(176,42),(74,98),(100,54),(298,101),(126,50),(267,109),(206,121),(321,71),(209,113),(85,108),(157,62),(288,109),(286,137),(50,83),
67:(314,65),(266,88),(266,72),(197,146),(293,55),(262,73),(177,42),(74,99),(99,54),(297,101),(127,50),(266,109),(206,120),(321,70),(208,113),(85,109),(157,63),(287,109),(286,138),(50,84),
68:(314,66),(266,87),(266,73),(196,146),(293,56),(263,73),(178,42),(74,100),(98,54),(297,102),(128,50),(266,108),(206,119),(321,69),(207,113),(86,109),(157,64),(286,109),(285,138),(50,85),
69:(314,67),(266,86),(266,74),(195,146),(293,57),(264,73),(179,42),(74,101),(98,55),(296,102),(129,50),(265,108),(206,118),(321,68),(206,113),(87,109),(157,65),(285,109),(284,138),(50,86),
70:(314,68),(266,85),(266,75),(194,146),(293,58),(265,73),(180,42),(75,101),(97,55),(296,103),(130,50),(265,107),(206,117),(321,67),(205,113),(88,109),(157,66),(284,109),(283,138),(50,87),
71:(314,69),(266,84),(266,76),(193,146),(293,59),(266,73),(181,42),(76,101),(97,56),(295,103),(131,50),(265,106),(206,116),(321,66),(205,112),(88,110),(157,67),(283,109),(282,138),(50,88),
72:(314,70),(265,84),(266,77),(192,146),(293,60),(267,73),(181,43),(77,101),(97,57),(295,104),(132,50),(264,106),(206,115),(321,65),(205,111),(89,110),(157,68),(282,109),(281,138),(50,89),
73:(314,71),(265,83),(266,78),(191,146),(293,61),(268,73),(182,43),(78,101),(97,58),(294,104),(133,50),(263,106),(206,114),(321,64),(205,110),(90,110),(157,69),(281,109),(280,138),(50,90),
74:(314,72),(265,82),(266,79),(190,146),(292,61),(269,73),(182,44),(78,102),(97,59),(294,105),(134,50),(263,105),(206,113),(321,63),(205,109),(91,110),(157,70),(280,109),(279,138),(51,90),
75:(314,73),(265,81),(266,80),(189,146),(291,61),(270,73),(182,45),(79,102),(97,60),(293,105),(135,50),(262,105),(206,113),(321,62),(204,109),(92,110),(157,71),(279,109),(278,138),(52,90),
76:(314,74),(264,81),(266,81),(188,146),(291,62),(271,73),(183,45),(80,102),(97,61),(293,106),(136,50),(261,105),(206,113),(321,61),(203,109),(93,110),(157,72),(278,109),(278,139),(53,90),
77:(314,75),(263,81),(266,82),(187,146),(290,62),(272,73),(183,46),(81,102),(96,61),(292,106),(137,50),(260,105),(206,113),(321,60),(202,109),(94,110),(157,73),(278,108),(278,140),(54,90),
78:(314,76),(262,81),(266,83),(186,146),(290,63),(273,73),(184,46),(82,102),(95,61),(292,107),(138,50),(259,105),(206,113),(321,59),(201,109),(95,110),(157,74),(277,108),(277,140),(55,90),
79:(314,77),(261,81),(266,84),(185,146),(289,63),(274,73),(185,46),(83,102),(95,62),(291,107),(139,50),(258,105),(206,113),(321,58),(200,109),(96,110),(157,75),(277,107),(277,141),(56,90),
80:(314,78),(260,81),(266,85),(184,146),(289,64),(275,73),(186,46),(84,102),(94,62),(290,107),(140,50),(257,105),(206,113),(321,57),(199,109),(97,110),(157,76),(277,106),(276,141),(57,90),
81:(314,79),(259,81),(266,86),(183,146),(289,65),(276,73),(187,46),(85,102),(93,62),(290,108),(141,50),(256,105),(206,113),(321,56),(198,109),(97,111),(157,77),(277,105),(276,142),(58,90),
82:(314,80),(258,81),(266,87),(182,146),(288,65),(277,73),(188,46),(85,103),(92,62),(290,109),(142,50),(255,105),(206,113),(321,55),(197,109),(98,111),(157,78),(277,104),(275,142),(59,90),
83:(314,81),(257,81),(266,88),(181,146),(288,66),(277,72),(189,46),(85,104),(91,62),(289,109),(143,50),(254,105),(206,113),(321,54),(196,109),(98,112),(157,79),(277,103),(274,142),(60,90),
84:(314,82),(256,81),(266,89),(180,146),(287,66),(277,71),(190,46),(85,105),(90,62),(288,109),(144,50),(254,104),(206,113),(321,53),(195,109),(98,113),(157,80),(277,102),(273,142),(61,90),
85:(314,83),(255,81),(266,90),(179,146),(286,66),(278,71),(191,46),(85,106),(89,62),(288,110),(145,50),(253,104),(206,113),(321,52),(194,109),(98,114),(157,81),(277,101),(272,142),(61,91),
86:(314,84),(254,81),(266,91),(178,146),(285,66),(278,70),(192,46),(86,106),(88,62),(287,110),(146,50),(253,103),(206,113),(321,51),(194,108),(98,115),(157,82),(277,100),(271,142),(61,92),
87:(314,85),(254,80),(266,92),(177,146),(284,66),(278,69),(193,46),(86,107),(87,62),(286,110),(146,51),(253,102),(206,113),(321,50),(193,108),(98,116),(157,83),(277,99),(270,142),(61,93),
88:(314,86),(253,80),(266,93),(176,146),(283,66),(278,68),(193,47),(86,108),(86,62),(285,110),(146,52),(252,102),(206,113),(321,49),(193,107),(98,117),(157,84),(277,98),(269,142),(62,93),
89:(314,87),(253,79),(266,94),(175,146),(282,66),(278,67),(194,47),(86,109),(86,63),(284,110),(146,53),(251,102),(206,113),(321,48),(193,106),(98,118),(157,85),(277,97),(268,142),(63,93),
90:(314,88),(253,78),(266,95),(174,146),(281,66),(278,66),(194,48),(87,109),(85,63),(283,110),(146,54),(250,102),(206,113),(321,47),(192,106),(98,119),(157,86),(276,97),(267,142),(64,93),
91:(314,89),(253,77),(266,96),(173,146),(280,66),(278,65),(194,49),(87,110),(85,64),(282,110),(147,54),(249,102),(206,113),(321,46),(191,106),(98,120),(157,87),(275,97),(266,142),(65,93),
92:(314,90),(252,77),(266,97),(172,146),(279,66),(278,64),(194,50),(88,110),(85,65),(281,110),(148,54),(248,102),(206,113),(321,45),(191,105),(98,121),(157,88),(274,97),(266,143),(65,94),
93:(314,91),(251,77),(266,98),(171,146),(278,66),(278,63),(195,50),(89,110),(85,66),(280,110),(149,54),(248,101),(206,113),(321,44),(190,105),(98,122),(157,89),(273,97),(266,144),(66,94),
94:(314,92),(250,77),(266,99),(170,146),(277,66),(278,62),(196,50),(90,110),(84,66),(279,110),(150,54),(247,101),(206,113),(321,43),(189,105),(99,122),(157,90),(272,97),(266,145),(67,94),
95:(314,93),(249,77),(266,100),(169,146),(276,66),(278,61),(197,50),(91,110),(83,66),(278,110),(151,54),(246,101),(206,113),(321,42),(188,105),(100,122),(157,91),(271,97),(266,146),(68,94),
96:(314,94),(248,77),(266,101),(168,146),(275,66),(278,60),(198,50),(92,110),(82,66),(278,111),(152,54),(245,101),(206,113),(321,41),(187,105),(101,122),(157,92),(270,97),(266,147),(69,94),
97:(314,95),(247,77),(266,102),(167,146),(274,66),(278,59),(199,50),(93,110),(81,66),(277,111),(153,54),(244,101),(206,113),(321,40),(186,105),(102,122),(157,93),(269,97),(265,147),(70,94),
98:(314,96),(246,77),(266,103),(166,146),(273,66),(278,58),(200,50),(94,110),(80,66),(277,112),(154,54),(243,101),(206,113),(321,39),(185,105),(103,122),(157,94),(268,97),(265,148),(71,94),
99:(314,97),(245,77),(266,104),(165,146),(272,66),(278,57),(201,50),(95,110),(79,66),(277,113),(154,54),(242,101),(206,113),(321,38),(184,105),(104,122),(157,95),(267,97),(265,149),(72,94),
100:(314,98),(244,77),(266,105),(164,146),(271,66),(278,56),(202,50),(96,110),(78,66),(276,113),(154,54),(242,100),(206,113),(321,38),(183,105),(105,122),(157,96),(266,97),(265,150),(73,94),
101:(314,99),(243,77),(266,106),(164,146),(270,66),(278,55),(203,50),(97,110),(77,66),(276,114),(154,54),(241,100),(206,113),(321,38),(182,105),(106,122),(157,97),(266,96),(265,151),(74,94),
102:(314,100),(242,77),(266,107),(164,146),(269,66),(278,54),(204,50),(98,110),(76,66),(275,114),(154,54),(241,99),(206,113),(321,38),(182,104),(107,122),(157,98),(266,95),(265,152),(74,95),
103:(314,101),(241,77),(266,108),(164,146),(268,66),(278,53),(205,50),(99,110),(75,66),(274,114),(154,54),(241,98),(206,113),(321,38),(182,103),(108,122),(157,99),(266,94),(265,153),(74,96),
104:(314,102),(241,76),(266,109),(164,146),(267,66),(278,52),(205,51),(100,110),(74,66),(273,114),(154,54),(241,97),(206,113),(321,38),(182,102),(109,122),(157,100),(265,94),(265,154),(74,97),
105:(314,103),(241,75),(266,110),(164,146),(266,66),(278,51),(206,51),(101,110),(74,67),(272,114),(154,54),(241,96),(206,113),(321,38),(181,102),(110,122),(157,101),(265,93),(264,154),(74,98),
106:(314,104),(241,74),(266,111),(164,146),(266,67),(278,50),(206,52),(102,110),(74,68),(271,114),(154,54),(241,95),(206,113),(321,38),(181,101),(111,122),(157,102),(265,92),(263,154),(75,98),
107:(314,105),(241,73),(266,112),(164,146),(266,68),(278,49),(206,53),(103,110),(73,68),(270,114),(154,54),(241,94),(206,113),(321,38),(180,101),(112,122),(157,103),(265,91),(262,154),(76,98),
108:(314,106),(241,72),(266,113),(164,146),(266,69),(278,48),(207,53),(104,110),(73,69),(269,114),(154,54),(241,93),(206,113),(321,38),(179,101),(113,122),(157,104),(265,90),(261,154),(77,98),
109:(314,107),(241,71),(266,114),(164,146),(265,69),(278,47),(208,53),(105,110),(73,70),(268,114),(154,54),(241,92),(206,113),(321,38),(178,101),(114,122),(157,105),(265,89),(260,154),(78,98),
110:(314,108),(241,70),(266,115),(164,146),(265,70),(278,46),(209,53),(106,110),(73,71),(267,114),(154,54),(241,91),(206,113),(321,38),(177,101),(115,122),(157,106),(265,88),(259,154),(79,98),
111:(314,109),(240,70),(266,116),(164,146),(265,71),(278,45),(209,54),(107,110),(73,72),(266,114),(154,54),(241,90),(206,113),(321,38),(176,101),(116,122),(157,107),(265,87),(258,154),(80,98),
112:(314,110),(239,70),(266,117),(164,146),(265,72),(278,44),(210,54),(108,110),(73,73),(266,115),(154,54),(241,89),(206,113),(321,38),(175,101),(117,122),(157,108),(265,86),(257,154),(81,98),
113:(314,111),(238,70),(266,118),(164,146),(265,73),(278,43),(211,54),(109,110),(73,74),(266,116),(154,54),(241,88),(206,113),(321,38),(174,101),(118,122),(157,109),(265,85),(256,154),(82,98),
114:(314,112),(237,70),(266,119),(164,146),(265,74),(278,42),(212,54),(110,110),(73,75),(266,117),(154,54),(241,87),(206,113),(321,38),(173,101),(119,122),(157,110),(265,84),(255,154),(83,98),
115:(314,113),(236,70),(266,120),(164,146),(265,75),(278,41),(213,54),(110,111),(73,76),(265,117),(154,54),(241,86),(206,113),(321,38),(172,101),(120,122),(157,111),(265,83),(254,154),(84,98),
116:(314,114),(235,70),(266,121),(164,146),(265,76),(278,40),(214,54),(110,112),(73,77),(265,118),(154,54),(241,85),(206,113),(321,38),(171,101),(121,122),(157,112),(265,82),(253,154),(85,98),
117:(314,115),(234,70),(266,122),(164,146),(265,77),(278,39),(215,54),(110,113),(73,78),(265,119),(154,54),(241,84),(206,113),(321,38),(170,101),(122,122),(157,113),(265,81),(252,154),(86,98),
118:(314,116),(233,70),(266,123),(164,146),(265,78),(278,38),(216,54),(110,114),(73,79),(265,120),(154,54),(241,83),(206,113),(321,38),(169,101),(123,122),(157,114),(265,80),(251,154),(87,98),
119:(314,117),(232,70),(266,124),(164,146),(265,79),(278,37),(217,54),(110,115),(73,80),(265,121),(154,54),(241,82),(206,113),(321,38),(169,100),(124,122),(157,115),(265,80),(250,154),(88,98),
120:(314,118),(231,70),(266,125),(164,146),(265,80),(278,36),(218,54),(110,116),(73,81),(264,121),(154,54),(241,81),(206,113),(321,38),(169,99),(125,122),(157,116),(265,81),(249,154),(89,98),
121:(314,119),(230,70),(266,126),(164,146),(265,81),(278,35),(218,55),(110,117),(73,82),(263,121),(154,54),(241,80),(206,113),(321,38),(169,98),(126,122),(157,117),(265,82),(248,154),(90,98),
122:(314,120),(229,70),(266,127),(164,146),(264,81),(278,34),(218,56),(110,118),(73,83),(263,122),(154,54),(241,79),(206,113),(321,38),(168,98),(127,122),(157,118),(265,81),(247,154),(91,98),
123:(314,121),(228,70),(266,128),(164,146),(263,81),(278,33),(218,57),(110,119),(73,84),(262,122),(154,54),(241,78),(206,113),(321,38),(168,97),(128,122),(157,119),(265,80),(246,154),(92,98),
124:(314,122),(227,70),(266,129),(164,146),(262,81),(278,32),(219,57),(110,120),(73,85),(261,122),(154,54),(241,77),(206,113),(321,38),(167,97),(129,122),(157,120),(265,79),(245,154),(93,98),
125:(314,123),(226,70),(266,130),(164,146),(262,82),(278,31),(219,58),(110,121),(73,86),(260,122),(154,54),(241,76),(206,113),(321,38),(166,97),(130,122),(157,121),(265,78),(244,154),(94,98),
126:(314,124),(225,70),(266,131),(164,146),(261,82),(278,30),(220,58),(110,122),(73,87),(259,122),(154,54),(241,75),(206,113),(321,38),(165,97),(131,122),(157,122),(264,78),(243,154),(95,98),
127:(314,125),(224,70),(266,132),(164,146),(260,82),(278,29),(221,58),(110,123),(73,88),(258,122),(154,54),(241,74),(206,113),(321,38),(164,97),(132,122),(157,123),(263,78),(242,154),(96,98),
128:(314,126),(223,70),(266,133),(164,146),(259,82),(278,28),(222,58),(110,124),(73,89),(257,122),(154,54),(241,73),(206,113),(321,38),(163,97),(133,122),(157,124),(262,78),(241,154),(97,98),
129:(314,127),(222,70),(266,134),(164,146),(258,82),(278,27),(223,58),(110,125),(73,90),(256,122),(154,54),(241,72),(206,113),(321,38),(162,97),(133,123),(157,125),(261,78),(240,154),(98,98),
130:(314,128),(221,70),(266,135),(164,146),(257,82),(278,26),(224,58),(110,126),(73,91),(255,122),(154,54),(241,71),(206,113),(321,38),(161,97),(133,124),(157,126),(260,78),(239,154),(98,99),
131:(314,129),(220,70),(266,136),(164,146),(256,82),(278,25),(225,58),(110,127),(73,92),(254,122),(154,54),(241,70),(206,113),(321,38),(160,97),(133,125),(157,127),(259,78),(238,154),(98,100),
