15:(154,97),(97,224),(62,162),(155,18),(181,37),(164,48),(205,61),(180,160),(167,84),(185,39),(57,141),(178,165),(230,94),(243,130),(184,34),(93,152),(125,220),(192,67),(85,85),(96,209),(71,78),(186,73),(203,70),(229,91),(98,52),(97,84),(158,112),(166,105),(96,84),(37,162),
16:(155,97),(97,223),(63,162),(156,18),(181,37),(164,48),(204,61),(180,160),(166,84),(185,40),(58,141),(178,165),(229,94),(242,130),(184,35),(94,152),(124,220),(191,67),(86,85),(96,209),(71,77),(186,73),(202,70),(228,91),(99,52),(97,84),(158,112),(166,105),(96,84),(38,162),
17:(156,97),(97,222),(64,162),(157,18),(181,37),(164,48),(203,61),(180,160),(166,84),(185,41),(59,141),(178,165),(228,94),(241,130),(184,36),(95,152),(123,220),(190,67),(87,85),(96,209),(71,76),(186,73),(201,70),(227,91),(100,52),(97,84),(158,112),(166,105),(96,84),(39,162),
18:(157,97),(97,221),(65,162),(158,18),(181,37),(164,48),(202,61),(180,160),(166,84),(185,42),(60,141),(178,165),(227,94),(240,130),(184,37),(96,152),(122,220),(189,67),(88,85),(96,209),(71,75),(186,73),(200,70),(226,91),(101,52),(97,84),(158,112),(166,105),(96,84),(40,162),
19:(158,97),(97,221),(66,162),(159,18),(181,37),(164,48),(201,61),(180,160),(166,84),(185,43),(61,141),(178,165),(226,94),(239,130),(184,38),(97,152),(121,220),(188,67),(89,85),(96,209),(71,74),(186,73),(199,70),(225,91),(102,52),(97,84),(158,112),(166,105),(96,84),(41,162),
20:(158,97),(97,221),(67,162),(160,18),(181,37),(164,48),(200,61),(180,160),(166,84),(185,44),(62,141),(178,165),(225,94),(238,130),(184,39),(98,152),(120,220),(187,67),(90,85),(96,209),(71,73),(186,73),(198,70),(224,91),(103,52),(97,84),(158,112),(166,105),(96,84),(41,162),
21:(158,97),(97,221),(68,162),(161,18),(181,37),(164,48),(199,61),(180,160),(166,84),(185,45),(63,141),(178,165),(224,94),(237,130),(184,40),(99,152),(119,220),(186,67),(91,85),(96,209),(71,72),(186,73),(197,70),(223,91),(104,52),(97,84),(158,112),(166,105),(96,84),(41,162),
22:(158,97),(97,221),(69,162),(162,18),(181,37),(164,48),(198,61),(180,160),(166,84),(185,46),(64,141),(178,165),(223,94),(236,130),(184,41),(100,152),(118,220),(185,67),(92,85),(96,209),(71,71),(186,73),(196,70),(222,91),(105,52),(97,84),(158,112),(166,105),(96,84),(41,162),
23:(158,97),(97,221),(70,162),(163,18),(181,37),(164,48),(197,61),(180,160),(166,84),(185,47),(65,141),(178,165),(222,94),(235,130),(184,42),(101,152),(117,220),(184,67),(93,85),(96,209),(71,70),(186,73),(195,70),(221,91),(106,52),(97,84),(158,112),(166,105),(96,84),(41,162),
24:(158,97),(97,221),(71,162),(164,18),(181,37),(164,48),(196,61),(180,160),(166,84),(185,48),(66,141),(178,165),(221,94),(234,130),(184,43),(102,152),(116,220),(183,67),(94,85),(96,209),(71,69),(186,73),(194,70),(220,91),(107,52),(97,84),(158,112),(166,105),(96,84),(41,162),
25:(158,97),(97,221),(72,162),(165,18),(181,37),(164,48),(195,61),(180,160),(166,84),(186,48),(67,141),(178,165),(220,94),(233,130),(184,44),(103,152),(115,220),(182,67),(95,85),(96,209),(71,68),(186,73),(193,70),(219,91),(108,52),(97,84),(158,112),(166,105),(96,84),(41,162),
26:(158,97),(97,221),(73,162),(166,18),(181,37),(164,48),(194,61),(180,160),(166,84),(186,49),(68,141),(178,165),(219,94),(232,130),(184,45),(104,152),(114,220),(181,67),(96,85),(96,209),(72,68),(186,73),(192,70),(218,91),(109,52),(97,84),(158,112),(166,105),(96,84),(41,162),
27:(158,97),(97,221),(74,162),(167,18),(181,37),(164,48),(193,61),(180,160),(166,84),(187,49),(69,141),(178,165),(218,94),(231,130),(184,46),(105,152),(113,220),(180,67),(97,85),(96,209),(72,67),(186,73),(191,70),(217,91),(110,52),(97,84),(158,112),(166,105),(96,84),(41,162),
28:(158,97),(97,221),(75,162),(168,18),(181,37),(164,48),(192,61),(180,160),(166,84),(187,50),(70,141),(178,165),(217,94),(230,130),(184,47),(106,152),(112,220),(179,67),(98,85),(96,209),(72,66),(186,73),(190,70),(217,91),(111,52),(97,85),(158,112),(166,105),(97,84),(41,162),
29:(158,97),(97,221),(76,162),(169,18),(181,37),(164,48),(191,61),(180,160),(166,84),(188,50),(71,141),(178,165),(216,94),(229,130),(184,48),(107,152),(111,220),(178,67),(99,85),(96,209),(72,65),(186,73),(189,70),(217,91),(112,52),(98,85),(158,112),(166,105),(97,85),(41,162),
30:(158,97),(97,221),(77,162),(170,18),(181,37),(164,48),(190,61),(180,160),(166,84),(188,51),(72,141),(178,165),(215,94),(228,130),(184,49),(107,152),(110,220),(177,67),(100,85),(96,209),(72,64),(186,73),(188,70),(217,91),(113,52),(99,85),(158,112),(166,105),(98,85),(41,162),
31:(158,97),(97,221),(78,162),(171,18),(181,37),(164,48),(189,61),(180,160),(166,84),(188,52),(73,141),(178,165),(214,94),(227,130),(184,50),(107,152),(109,220),(176,67),(101,85),(96,209),(72,63),(186,73),(187,70),(217,91),(114,52),(100,85),(158,112),(166,105),(99,85),(41,162),
32:(158,97),(97,221),(79,162),(172,18),(181,37),(164,48),(188,61),(180,160),(166,84),(189,52),(74,141),(178,165),(213,94),(226,130),(184,51),(107,152),(108,220),(175,67),(102,85),(96,209),(72,62),(186,73),(186,70),(217,91),(115,52),(101,85),(158,112),(166,105),(100,85),(41,162),
33:(158,97),(97,221),(80,162),(173,18),(181,37),(164,48),(187,61),(180,160),(166,84),(189,53),(75,141),(178,165),(213,93),(225,130),(184,52),(107,152),(107,220),(174,67),(103,85),(96,209),(72,61),(186,73),(185,70),(217,91),(116,52),(102,85),(158,112),(166,105),(101,85),(41,162),
34:(158,97),(97,221),(81,162),(174,18),(181,37),(164,48),(186,61),(180,160),(166,84),(190,53),(76,141),(178,165),(213,92),(224,130),(184,53),(107,152),(106,220),(173,67),(104,85),(96,209),(72,60),(186,73),(184,70),(217,91),(117,52),(103,85),(158,112),(166,105),(102,85),(41,162),
35:(158,97),(97,221),(82,162),(175,18),(181,37),(164,48),(185,61),(180,160),(166,84),(191,53),(77,141),(178,165),(213,91),(223,130),(184,54),(107,152),(105,220),(172,67),(105,85),(96,209),(72,59),(186,73),(183,70),(217,91),(118,52),(104,85),(158,112),(166,105),(103,85),(41,162),
36:(158,97),(97,221),(83,162),(176,18),(181,37),(164,48),(184,61),(180,160),(166,84),(192,53),(78,141),(178,165),(212,91),(222,130),(184,55),(107,152),(104,220),(171,67),(106,85),(96,209),(72,58),(186,73),(182,70),(217,91),(119,52),(105,85),(158,112),(166,105),(104,85),(41,162),
37:(158,97),(97,221),(84,162),(177,18),(181,37),(164,48),(183,61),(180,160),(166,84),(193,53),(79,141),(178,165),(211,91),(221,130),(184,56),(107,152),(103,220),(170,67),(107,85),(96,209),(72,57),(186,73),(181,70),(217,91),(120,52),(106,85),(158,112),(166,105),(105,85),(41,162),
38:(158,97),(97,221),(85,162),(178,18),(181,37),(164,48),(182,61),(180,160),(166,84),(194,53),(80,141),(178,165),(210,91),(220,130),(184,57),(107,152),(102,220),(169,67),(108,85),(96,209),(72,56),(186,73),(180,70),(217,91),(121,52),(107,85),(158,112),(166,105),(106,85),(41,162),
39:(158,97),(97,221),(86,162),(179,18),(181,37),(164,48),(181,61),(180,160),(166,84),(195,53),(81,141),(178,165),(209,91),(219,130),(184,58),(107,152),(101,220),(168,67),(109,85),(96,209),(72,55),(186,73),(179,70),(217,91),(122,52),(108,85),(158,112),(166,105),(107,85),(41,162),
40:(158,97),(97,221),(87,162),(180,18),(181,37),(164,48),(180,61),(180,160),(166,84),(196,53),(82,141),(178,165),(208,91),(218,130),(184,59),(107,152),(100,220),(167,67),(110,85),(96,209),(72,54),(186,73),(179,71),(217,91),(123,52),(109,85),(158,112),(166,105),(108,85),(41,162),
41:(158,97),(97,221),(88,162),(180,19),(181,37),(164,48),(179,61),(180,160),(166,84),(197,53),(83,141),(178,165),(207,91),(217,130),(184,60),(107,152),(99,220),(166,67),(111,85),(96,209),(72,53),(186,73),(179,72),(217,91),(124,52),(110,85),(158,112),(166,105),(109,85),(41,162),
42:(158,97),(97,221),(89,162),(180,20),(181,37),(164,48),(178,61),(180,160),(166,84),(198,53),(84,141),(178,165),(206,91),(217,129),(184,61),(107,152),(98,220),(166,67),(112,85),(96,209),(72,52),(186,73),(179,73),(217,91),(124,51),(111,85),(158,112),(166,105),(110,85),(41,162),
43:(158,97),(97,221),(90,162),(180,21),(181,37),(164,48),(177,61),(180,160),(166,84),(199,53),(85,141),(178,165),(205,91),(217,128),(184,62),(107,152),(97,220),(166,67),(113,85),(96,209),(72,51),(186,73),(179,74),(217,91),(124,50),(112,85),(158,112),(166,105),(111,85),(41,162),
44:(158,97),(97,221),(91,162),(180,22),(181,37),(164,48),(176,61),(180,160),(166,84),(200,53),(86,141),(178,165),(204,91),(217,127),(184,63),(107,152),(97,219),(166,67),(114,85),(96,209),(72,50),(186,73),(179,75),(217,91),(124,49),(113,85),(158,112),(166,105),(112,85),(41,162),
45:(158,97),(97,220),(92,162),(180,23),(181,37),(164,48),(175,61),(180,160),(166,84),(201,53),(87,141),(178,165),(203,91),(217,126),(184,64),(107,152),(97,218),(166,67),(115,85),(96,209),(72,49),(186,73),(179,76),(217,91),(124,48),(114,85),(158,112),(166,105),(113,85),(41,162),
46:(158,97),(97,219),(93,162),(180,24),(181,37),(164,48),(174,61),(180,160),(166,84),(202,53),(88,141),(178,165),(202,91),(217,125),(184,65),(107,152),(97,217),(166,67),(116,85),(96,209),(72,48),(186,73),(179,77),(217,91),(125,48),(115,85),(158,112),(166,105),(114,85),(41,162),
47:(158,97),(97,218),(94,162),(180,25),(181,37),(164,48),(173,61),(180,160),(166,84),(203,53),(89,141),(178,165),(201,91),(217,124),(184,66),(107,152),(97,216),(166,67),(117,85),(96,209),(72,48),(186,73),(179,78),(217,91),(126,48),(116,85),(158,112),(166,105),(115,85),(41,162),
48:(158,97),(97,217),(95,162),(180,26),(181,37),(164,48),(172,61),(180,160),(166,84),(204,53),(90,141),(178,165),(201,90),(217,123),(184,67),(107,152),(97,215),(166,67),(118,85),(96,209),(72,48),(186,73),(179,79),(217,91),(127,48),(117,85),(158,112),(166,105),(116,85),(41,162),
49:(158,97),(97,216),(96,162),(180,27),(181,37),(164,48),(171,61),(180,160),(166,84),(205,53),(91,141),(178,165),(201,89),(217,122),(184,68),(107,152),(97,214),(166,67),(119,85),(96,209),(72,48),(186,73),(179,80),(217,91),(128,48),(118,85),(158,112),(166,105),(117,85),(41,162),
50:(158,97),(97,215),(97,162),(180,28),(181,37),(164,48),(170,61),(180,160),(166,84),(206,53),(92,141),(178,165),(201,88),(217,121),(184,69),(107,152),(97,213),(166,67),(120,85),(96,209),(72,48),(186,73),(179,81),(217,91),(129,48),(119,85),(158,112),(166,105),(118,85),(41,162),
51:(158,97),(97,214),(98,162),(180,29),(181,37),(164,48),(169,61),(180,160),(166,84),(207,53),(93,141),(178,165),(201,87),(217,120),(184,70),(107,152),(97,212),(166,67),(121,85),(96,209),(72,48),(186,73),(179,82),(217,91),(130,48),(120,85),(158,112),(166,105),(119,85),(41,162),
52:(158,97),(97,213),(99,162),(180,30),(181,37),(164,48),(168,61),(180,160),(166,84),(208,53),(94,141),(178,165),(201,87),(217,119),(184,71),(107,152),(97,211),(166,67),(122,85),(96,209),(72,48),(186,73),(179,83),(217,91),(131,48),(121,85),(158,112),(166,105),(120,85),(41,162),
53:(158,97),(97,212),(100,162),(180,31),(181,37),(164,48),(167,61),(180,160),(166,84),(209,53),(95,141),(178,165),(201,87),(217,118),(184,71),(107,152),(97,210),(166,67),(123,85),(96,209),(72,48),(186,73),(179,84),(217,91),(132,48),(122,85),(158,112),(166,105),(121,85),(41,162),
54:(158,97),(97,211),(101,162),(180,32),(181,37),(164,48),(166,61),(180,160),(166,84),(210,53),(96,141),(178,165),(201,87),(217,117),(184,71),(107,152),(97,209),(166,67),(124,85),(96,209),(72,48),(186,73),(179,85),(217,91),(133,48),(123,85),(158,112),(166,105),(122,85),(41,162),
55:(158,97),(97,210),(102,162),(180,33),(181,37),(164,48),(166,61),(180,160),(166,84),(211,53),(97,141),(178,165),(201,87),(217,116),(184,71),(107,152),(97,208),(166,67),(125,85),(96,209),(72,48),(186,73),(179,85),(217,91),(134,48),(124,85),(158,112),(166,105),(123,85),(41,162),
56:(158,97),(97,209),(103,162),(180,34),(181,37),(164,48),(166,61),(180,160),(166,84),(212,53),(98,141),(178,165),(201,87),(217,115),(184,71),(107,152),(97,207),(166,67),(126,85),(96,209),(72,48),(186,73),(179,85),(217,91),(135,48),(125,85),(158,112),(166,105),(124,85),(41,162),
57:(158,97),(97,208),(104,162),(180,35),(181,37),(164,48),(166,61),(180,160),(166,84),(213,53),(99,141),(178,165),(201,87),(217,114),(184,71),(107,152),(97,206),(166,67),(127,85),(97,209),(72,48),(186,73),(179,85),(217,91),(136,48),(126,85),(158,112),(166,105),(125,85),(41,162),
58:(158,97),(97,207),(105,162),(180,36),(181,37),(164,48),(166,61),(180,160),(166,84),(214,53),(100,141),(178,165),(201,87),(217,113),(184,71),(107,152),(97,205),(166,67),(128,85),(97,208),(72,48),(186,73),(179,85),(217,91),(137,48),(127,85),(158,112),(166,105),(126,85),(41,162),
59:(158,97),(97,206),(106,162),(180,37),(181,37),(164,48),(166,61),(180,160),(166,84),(215,53),(101,141),(178,165),(201,87),(217,112),(184,71),(107,152),(97,204),(166,67),(129,85),(97,207),(72,48),(186,73),(179,85),(217,91),(137,48),(128,85),(158,112),(166,105),(127,85),(41,162),
60:(158,97),(97,205),(107,162),(180,38),(180,37),(164,48),(166,61),(180,160),(166,84),(216,53),(102,141),(178,165),(201,87),(217,111),(184,71),(107,152),(97,203),(166,67),(130,85),(97,206),(72,48),(186,73),(179,85),(217,91),(137,48),(129,85),(158,112),(166,105),(128,85),(41,162),
61:(158,97),(97,204),(108,162),(180,39),(180,38),(164,48),(166,61),(180,160),(166,84),(217,53),(103,141),(178,165),(201,87),(217,110),(184,71),(107,152),(97,202),(166,67),(131,85),(97,205),(72,48),(186,73),(179,85),(217,91),(137,48),(130,85),(158,112),(166,105),(129,85),(41,162),
62:(158,97),(97,203),(109,162),(180,40),(180,39),(164,48),(166,61),(180,160),(166,84),(218,53),(104,141),(178,165),(201,87),(217,109),(184,71),(107,152),(97,201),(166,67),(131,86),(97,204),(72,48),(186,73),(179,85),(217,91),(137,48),(131,85),(158,112),(166,105),(130,85),(41,162),
63:(158,97),(97,202),(110,162),(180,41),(180,40),(164,48),(166,61),(180,160),(166,84),(219,53),(105,141),(178,165),(201,87),(217,108),(184,71),(107,152),(97,200),(166,67),(131,87),(97,203),(72,48),(186,73),(179,85),(217,91),(137,48),(131,86),(158,112),(166,105),(131,85),(41,162),
64:(158,97),(97,201),(111,162),(180,42),(180,41),(164,48),(166,61),(180,160),(166,84),(220,53),(105,142),(178,165),(201,87),(217,107),(184,71),(107,152),(97,199),(166,67),(131,88),(97,202),(72,48),(186,73),(179,85),(217,91),(137,48),(131,87),(158,112),(166,105),(131,86),(41,162),
65:(158,97),(97,200),(112,162),(180,43),(180,42),(164,48),(166,61),(180,160),(166,84),(221,53),(105,143),(178,165),(201,87),(217,106),(184,71),(107,152),(97,198),(166,67),(131,89),(97,201),(72,48),(186,73),(179,85),(217,91),(137,48),(131,88),(158,112),(166,105),(131,87),(41,162),
66:(158,97),(97,199),(113,162),(180,44),(180,43),(164,48),(166,61),(180,160),(166,84),(222,53),(105,144),(178,165),(201,87),(216,106),(184,71),(107,152),(97,197),(166,67),(131,90),(97,200),(72,48),(186,73),(179,85),(217,91),(137,48),(131,89),(158,112),(166,105),(131,88),(41,162),
67:(158,97),(97,198),(114,162),(180,45),(180,44),(164,48),(166,61),(180,160),(166,84),(222,54),(105,145),(178,165),(201,87),(215,106),(184,71),(107,152),(97,196),(166,67),(132,90),(97,199),(72,48),(186,73),(179,85),(217,91),(137,48),(131,90),(158,112),(166,105),(131,89),(41,162),
68:(158,97),(97,197),(115,162),(180,46),(180,45),(164,48),(166,61),(180,160),(166,84),(222,55),(105,146),(178,165),(201,87),(215,106),(184,71),(107,152),(97,195),(166,67),(133,90),(97,198),(72,48),(186,73),(179,85),(217,91),(137,48),(132,90),(158,112),(166,105),(131,90),(41,162),
69:(158,97),(97,196),(116,162),(180,47),(180,46),(164,48),(166,61),(180,160),(166,84),(223,55),(105,147),(178,165),(201,87),(215,106),(184,71),(107,152),(97,194),(166,67),(134,90),(97,197),(72,48),(186,73),(179,85),(217,91),(137,48),(133,90),(158,112),(166,105),(132,90),(41,162),
70:(158,97),(97,195),(117,162),(180,48),(180,47),(164,48),(166,61),(180,160),(166,84),(224,55),(105,148),(178,165),(201,87),(215,106),(184,71),(107,152),(97,193),(166,67),(135,90),(97,196),(72,48),(186,73),(179,85),(217,91),(137,48),(134,90),(158,112),(166,105),(133,90),(41,162),
71:(158,97),(97,194),(118,162),(180,49),(180,48),(164,48),(166,61),(180,160),(166,84),(225,55),(106,148),(178,165),(201,87),(215,106),(184,71),(107,152),(97,192),(166,67),(136,90),(97,195),(72,48),(186,73),(179,85),(217,91),(137,48),(135,90),(158,112),(166,105),(134,90),(41,162),
72:(158,97),(97,193),(119,162),(180,50),(180,49),(164,48),(166,61),(180,160),(166,84),(226,55),(106,149),(178,165),(201,87),(215,106),(184,71),(107,152),(97,191),(166,67),(137,90),(97,194),(72,48),(186,73),(179,85),(217,91),(137,48),(136,90),(158,112),(166,105),(135,90),(41,162),
73:(158,97),(97,192),(120,162),(179,50),(180,50),(164,48),(166,61),(180,160),(166,84),(227,55),(106,150),(178,165),(201,87),(215,106),(184,71),(107,152),(97,190),(166,67),(138,90),(97,193),(72,48),(186,73),(179,85),(217,91),(137,48),(137,90),(158,112),(166,105),(136,90),(41,162),
74:(158,97),(97,191),(121,162),(179,51),(179,50),(164,48),(166,61),(180,160),(166,84),(228,55),(107,150),(178,165),(201,87),(215,106),(184,71),(107,152),(97,189),(166,67),(139,90),(97,192),(72,48),(186,73),(179,85),(217,91),(137,48),(138,90),(158,112),(166,105),(137,90),(41,162),
75:(158,97),(97,190),(122,162),(178,51),(179,51),(164,48),(166,61),(180,160),(166,84),(229,55),(107,151),(178,165),(201,87),(215,106),(184,71),(107,152),(97,188),(166,67),(140,90),(97,191),(72,48),(186,73),(179,85),(217,91),(137,48),(139,90),(158,112),(166,105),(138,90),(41,162),
76:(158,97),(97,189),(123,162),(178,52),(178,51),(164,48),(166,61),(180,160),(166,84),(230,55),(108,151),(178,165),(201,87),(215,106),(184,71),(107,152),(97,187),(166,67),(141,90),(97,190),(72,48),(186,73),(179,85),(217,91),(137,48),(140,90),(158,112),(166,105),(139,90),(41,162),
77:(158,97),(97,188),(124,162),(177,52),(178,52),(164,48),(166,61),(180,160),(166,84),(231,55),(108,152),(178,165),(201,87),(215,106),(184,71),(107,152),(97,186),(166,67),(141,91),(97,189),(72,48),(186,73),(179,85),(217,91),(137,48),(141,90),(158,112),(166,105),(140,90),(41,162),
78:(158,97),(97,187),(125,162),(177,53),(177,52),(164,48),(166,61),(180,160),(166,84),(232,55),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(97,185),(166,67),(141,92),(97,188),(72,48),(186,73),(179,85),(217,91),(137,48),(141,91),(158,112),(166,105),(141,90),(41,162),
79:(158,97),(97,186),(126,162),(176,53),(177,53),(164,48),(166,61),(180,160),(166,84),(233,55),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(97,184),(166,67),(141,93),(97,187),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
80:(158,97),(97,185),(127,162),(175,53),(176,53),(164,48),(166,61),(180,160),(166,84),(234,55),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(97,183),(166,67),(142,93),(97,186),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
81:(158,97),(97,184),(128,162),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(235,55),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(97,182),(166,67),(143,93),(97,185),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
82:(158,97),(97,183),(129,162),(174,54),(174,53),(164,48),(166,61),(180,160),(166,84),(236,55),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(97,181),(166,67),(144,93),(97,184),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
83:(158,97),(97,182),(130,162),(174,55),(174,54),(164,48),(166,61),(180,160),(166,84),(237,55),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(97,180),(166,67),(145,93),(97,183),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
84:(158,97),(97,181),(131,162),(174,56),(174,55),(164,48),(166,61),(180,160),(166,84),(238,55),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(97,179),(166,67),(146,93),(97,182),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
85:(158,97),(97,180),(132,162),(173,56),(174,56),(164,48),(166,61),(180,160),(166,84),(239,55),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(97,178),(166,67),(147,93),(97,181),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
86:(158,97),(97,179),(133,162),(172,56),(173,56),(164,48),(166,61),(180,160),(166,84),(239,56),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(97,177),(166,67),(148,93),(97,180),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
87:(158,97),(97,178),(134,162),(171,56),(172,56),(164,48),(166,61),(180,160),(166,84),(239,57),(109,152),(178,165),(201,87),(215,106),(184,71),(108,152),(97,176),(166,67),(149,93),(97,179),(72,48),(186,73),(179,85),(217,91),(137,48),(141,92),(158,112),(166,105),(141,91),(41,162),
