17:(308,95),(253,106),(225,81),(15,73),(109,126),(23,155),(201,106),(271,14),(116,66),(319,75),(289,47),(260,97),(132,90),(270,145),(205,9),(189,58),(110,31),(242,82),(8,51),(39,39),(231,62),(161,146),(207,129),(51,141),(195,34),(195,49),(74,112),(301,84),(294,64),(147,25),(8,128),(278,14),(48,44),(21,48),(245,81),(15,77),(259,133),(271,57),(297,67),(98,155),(233,46),(136,62),(323,109),(41,116),(308,119),(49,9),(17,64),(160,14),(85,135),(129,42),(11,11),(37,126),(242,145),(303,69),(296,31),(97,101),(43,115),(74,158),(218,140),(121,76),(71,58),(278,155),(265,52),(312,156),(90,157),(19,150),(302,11),(45,54),(322,116),(119,129),(265,29),(89,129),(171,94),(144,106),(50,29),(31,36),(47,88),(25,77),(52,70),(129,81),(220,85),(37,41),(330,112),(252,106),(154,61),(180,126),(241,127),(287,9),(169,69),(75,37),(194,63),(69,14),(67,54),(311,116),(22,45),(298,114),(301,148),(23,69),(109,72),(132,145),(283,30),(131,6),(245,121),(62,133),(105,14),(122,118),(129,105),(182,150),(260,38),(287,78),(126,125),(317,15),(194,36),(319,68),(306,17),(325,98),(278,135),(310,69),(77,70),(238,26),(160,110),(323,22),(316,27),(130,62),(314,129),(131,5),(239,38),(35,119),(289,92),(108,38),(157,62),(57,61),(97,100),(227,93),(191,65),(330,24),(186,121),(289,98),(47,142),(41,117),
18:(308,94),(253,107),(224,81),(16,73),(109,125),(23,155),(200,106),(270,14),(116,66),(318,75),(289,48),(259,97),(131,90),(269,145),(204,9),(188,58),(110,32),(243,82),(8,52),(39,40),(232,62),(162,146),(206,129),(52,141),(194,34),(196,49),(74,111),(301,85),(293,64),(146,25),(9,128),(277,14),(48,45),(22,48),(244,81),(16,77),(258,133),(270,57),(297,66),(98,154),(232,46),(135,62),(323,110),(42,116),(307,119),(49,10),(18,64),(159,14),(85,134),(128,42),(11,12),(37,125),(241,145),(303,68),(296,32),(98,101),(43,114),(75,158),(218,141),(121,77),(70,58),(278,154),(265,53),(312,156),(91,157),(20,150),(302,12),(45,53),(321,116),(120,129),(265,30),(88,129),(172,94),(145,106),(50,30),(32,36),(48,88),(26,77),(52,69),(129,82),(219,85),(38,41),(329,112),(253,106),(155,61),(181,126),(241,126),(286,9),(170,69),(76,37),(194,62),(70,14),(68,54),(310,116),(21,45),(297,114),(300,148),(22,69),(109,73),(133,145),(282,30),(132,6),(246,121),(62,132),(104,14),(122,119),(130,105),(182,149),(261,38),(286,78),(127,125),(317,16),(194,37),(318,68),(306,18),(324,98),(277,135),(310,70),(77,69),(239,26),(161,110),(322,22),(316,28),(131,62),(314,128),(130,5),(240,38),(36,119),(289,91),(109,38),(157,61),(58,61),(97,99),(228,93),(190,65),(329,24),(185,121),(288,98),(47,141),(42,117),
19:(307,94),(254,107),(223,81),(17,73),(109,124),(23,155),(199,106),(269,14),(116,66),(317,75),(289,49),(258,97),(130,90),(268,145),(203,9),(187,58),(110,33),(244,82),(8,53),(40,40),(233,62),(163,146),(205,129),(53,141),(194,35),(196,50),(74,110),(300,85),(293,65),(146,24),(9,127),(276,14),(49,45),(22,47),(243,81),(17,77),(257,133),(269,57),(297,65),(98,153),(231,46),(134,62),(322,110),(43,116),(306,119),(49,11),(18,63),(158,14),(86,134),(127,42),(12,12),(37,124),(240,145),(302,68),(295,32),(99,101),(43,113),(76,158),(219,141),(122,77),(69,58),(279,154),(265,54),(312,156),(92,157),(20,149),(302,13),(45,52),(321,117),(121,129),(265,31),(87,129),(173,94),(146,106),(51,30),(32,37),(48,87),(26,78),(53,69),(128,82),(218,85),(38,42),(328,112),(254,106),(156,61),(182,126),(241,125),(286,10),(170,68),(76,38),(194,61),(71,14),(69,54),(310,115),(20,45),(296,114),(300,147),(22,68),(108,73),(134,145),(281,30),(133,6),(247,121),(62,131),(103,14),(122,120),(131,105),(183,149),(262,38),(285,78),(128,125),(316,16),(194,38),(317,68),(306,19),(324,99),(277,134),(309,70),(78,69),(240,26),(162,110),(321,22),(317,28),(132,62),(313,128),(129,5),(241,38),(37,119),(289,90),(109,39),(157,60),(59,61),(97,98),(229,93),(189,65),(329,25),(184,121),(287,98),(47,140),(43,117),
20:(307,93),(254,108),(222,81),(18,73),(109,123),(23,155),(198,106),(268,14),(116,66),(316,75),(289,50),(257,97),(129,90),(267,145),(203,10),(186,58),(110,34),(245,82),(8,54),(41,40),(234,62),(164,146),(205,128),(54,141),(193,35),(197,50),(74,109),(300,86),(292,65),(145,24),(10,127),(275,14),(49,46),(23,47),(242,81),(17,76),(256,133),(268,57),(297,64),(98,152),(230,46),(134,63),(321,110),(44,116),(305,119),(49,12),(18,62),(158,15),(87,134),(126,42),(13,12),(38,124),(239,145),(302,67),(295,33),(100,101),(43,112),(77,158),(220,141),(123,77),(68,58),(279,153),(265,55),(312,156),(93,157),(21,149),(302,14),(45,51),(320,117),(121,128),(265,32),(86,129),(174,94),(147,106),(52,30),(33,37),(49,87),(27,78),(54,69),(127,82),(218,84),(39,42),(328,113),(255,106),(157,61),(183,126),(241,124),(285,10),(170,67),(77,38),(195,61),(72,14),(70,54),(309,115),(20,46),(296,113),(299,147),(22,67),(108,74),(135,145),(280,30),(134,6),(248,121),(62,130),(102,14),(122,121),(132,105),(184,149),(263,38),(284,78),(129,125),(316,17),(194,39),(316,68),(305,19),(324,100),(277,133),(309,71),(79,69),(241,26),(163,110),(320,22),(317,29),(133,62),(312,128),(128,5),(242,38),(38,119),(289,89),(109,40),(157,59),(60,61),(96,98),(230,93),(188,65),(328,25),(183,121),(286,98),(47,139),(44,117),
21:(307,92),(254,109),(221,81),(19,73),(109,122),(23,155),(197,106),(267,14),(116,66),(315,75),(289,51),(256,97),(128,90),(266,145),(202,10),(185,58),(111,34),(245,81),(9,54),(42,40),(235,62),(165,146),(205,127),(55,141),(193,36),(198,50),(74,108),(299,86),(292,66),(145,23),(10,126),(274,14),(50,46),(24,47),(241,81),(17,75),(255,133),(267,57),(296,64),(98,151),(229,46),(133,63),(321,111),(45,116),(305,118),(48,12),(19,62),(158,16),(88,134),(125,42),(14,12),(38,123),(238,145),(301,67),(295,34),(101,101),(43,111),(78,158),(220,142),(124,77),(67,58),(280,153),(265,56),(312,156),(94,157),(21,148),(302,15),(45,50),(319,117),(122,128),(265,33),(85,129),(175,94),(148,106),(53,30),(34,37),(50,87),(27,79),(55,69),(126,82),(218,83),(39,43),(327,113),(256,106),(157,60),(184,126),(241,123),(284,10),(170,66),(78,38),(196,61),(73,14),(71,54),(308,115),(19,46),(296,112),(298,147),(22,66),(107,74),(136,145),(279,30),(134,7),(249,121),(62,129),(101,14),(123,121),(133,105),(185,149),(264,38),(283,78),(130,125),(315,17),(194,40),(315,68),(304,19),(324,101),(277,132),(309,72),(80,69),(241,27),(164,110),(320,21),(318,29),(134,62),(311,128),(127,5),(243,38),(39,119),(289,88),(109,41),(157,58),(61,61),(95,98),(231,93),(187,65),(327,25),(182,121),(285,98),(47,138),(45,117),
22:(306,92),(254,110),(220,81),(19,72),(109,121),(23,155),(196,106),(266,14),(116,66),(314,75),(289,52),(255,97),(127,90),(265,145),(201,10),(184,58),(112,34),(246,81),(10,54),(43,40),(236,62),(166,146),(205,126),(56,141),(193,37),(199,50),(74,107),(298,86),(291,66),(145,22),(10,125),(273,14),(51,46),(25,47),(240,81),(18,75),(254,133),(266,57),(296,63),(98,150),(228,46),(133,64),(320,111),(46,116),(304,118),(48,13),(19,61),(157,16),(89,134),(124,42),(15,12),(39,123),(237,145),(301,66),(295,35),(102,101),(44,111),(78,157),(221,142),(124,78),(66,58),(281,153),(265,57),(312,156),(95,157),(22,148),(301,15),(45,49),(318,117),(122,127),(264,33),(84,129),(176,94),(149,106),(54,30),(35,37),(50,86),(27,80),(56,69),(125,82),(218,82),(39,44),(326,113),(257,106),(157,59),(185,126),(241,122),(283,10),(170,65),(79,38),(197,61),(74,14),(72,54),(307,115),(19,47),(296,111),(297,147),(22,65),(106,74),(137,145),(278,30),(134,8),(250,121),(63,129),(100,14),(124,121),(133,104),(186,149),(265,38),(282,78),(131,125),(315,18),(194,41),(314,68),(303,19),(323,101),(277,131),(309,73),(81,69),(241,28),(165,110),(319,21),(319,29),(135,62),(311,127),(127,6),(244,38),(39,118),(289,87),(109,42),(156,58),(62,61),(95,97),(232,93),(186,65),(326,25),(182,120),(285,97),(47,137),(46,117),
23:(306,91),(255,110),(219,81),(19,71),(109,120),(23,155),(195,106),(265,14),(116,66),(313,75),(289,53),(254,97),(126,90),(264,145),(200,10),(183,58),(113,34),(247,81),(10,55),(43,41),(237,62),(167,146),(205,125),(57,141),(193,38),(200,50),(74,106),(298,87),(290,66),(145,21),(11,125),(272,14),(52,46),(25,46),(239,81),(19,75),(254,132),(266,56),(296,62),(99,150),(227,46),(133,65),(319,111),(47,116),(304,117),(48,14),(20,61),(157,17),(90,134),(123,42),(15,13),(40,123),(236,145),(300,66),(295,36),(103,101),(45,111),(79,157),(222,142),(125,78),(65,58),(282,153),(265,58),(312,156),(96,157),(22,147),(301,16),(44,49),(318,118),(122,126),(264,34),(83,129),(177,94),(150,106),(55,30),(36,37),(50,85),(28,80),(57,69),(124,82),(217,82),(40,44),(325,113),(258,106),(157,58),(186,126),(240,122),(282,10),(170,64),(80,38),(198,61),(74,15),(73,54),(307,114),(18,47),(295,111),(296,147),(22,64),(105,74),(138,145),(277,30),(134,9),(251,121),(64,129),(99,14),(125,121),(134,104),(187,149),(266,38),(281,78),(132,125),(314,18),(194,42),(314,69),(303,20),(322,101),(277,130),(309,74),(82,69),(241,29),(166,110),(319,20),(319,30),(136,62),(310,127),(126,6),(245,38),(39,117),(289,86),(109,43),(156,57),(62,60),(94,97),(233,93),(185,65),(326,26),(182,119),(284,97),(47,136),(47,117),
24:(305,91),(256,110),(218,81),(20,71),(109,119),(23,155),(194,106),(264,14),(116,66),(312,75),(288,53),(253,97),(125,90),(263,145),(199,10),(182,58),(114,34),(248,81),(11,55),(43,42),(238,62),(168,146),(205,124),(58,141),(192,38),(201,50),(74,105),(297,87),(289,66),(144,21),(12,125),(271,14),(53,46),(26,46),(238,81),(19,74),(253,132),(265,56),(296,61),(99,149),(226,46),(133,66),(318,111),(48,116),(304,116),(48,15),(21,61),(156,17),(91,134),(122,42),(16,13),(41,123),(235,145),(300,65),(294,36),(104,101),(46,111),(80,157),(223,142),(126,78),(64,58),(283,153),(265,59),(312,156),(97,157),(23,147),(301,17),(44,48),(317,118),(123,126),(263,34),(82,129),(178,94),(151,106),(56,30),(37,37),(50,84),(29,80),(58,69),(123,82),(217,81),(40,45),(324,113),(259,106),(158,58),(187,126),(239,122),(281,10),(170,63),(81,38),(199,61),(74,16),(74,54),(306,114),(18,48),(295,110),(295,147),(22,63),(104,74),(139,145),(277,31),(135,9),(252,121),(65,129),(98,14),(125,122),(134,103),(188,149),(267,38),(280,78),(133,125),(314,19),(194,43),(313,69),(303,21),(321,101),(276,130),(308,74),(83,69),(241,30),(167,110),(318,20),(320,30),(137,62),(309,127),(125,6),(246,38),(39,116),(289,85),(109,44),(155,57),(62,59),(93,97),(234,93),(184,65),(326,27),(181,119),(283,97),(47,135),(48,117),
25:(305,90),(257,110),(218,80),(20,70),(109,118),(23,155),(193,106),(263,14),(116,66),(311,75),(287,53),(252,97),(124,90),(262,145),(198,10),(181,58),(115,34),(249,81),(12,55),(43,43),(239,62),(169,146),(205,123),(59,141),(191,38),(202,50),(75,105),(297,88),(289,67),(143,21),(13,125),(270,14),(54,46),(26,45),(237,81),(20,74),(253,131),(265,55),(295,61),(100,149),(225,46),(132,66),(317,111),(49,116),(304,115),(47,15),(21,60),(156,18),(92,134),(122,43),(16,14),(42,123),(234,145),(299,65),(293,36),(105,101),(46,110),(81,157),(224,142),(127,78),(63,58),(284,153),(265,60),(312,156),(97,156),(24,147),(301,18),(44,47),(317,119),(124,126),(262,34),(81,129),(179,94),(152,106),(57,30),(37,38),(50,83),(30,80),(59,69),(122,82),(217,80),(41,45),(323,113),(260,106),(158,57),(188,126),(239,121),(280,10),(170,62),(82,38),(200,61),(74,17),(74,55),(305,114),(18,49),(295,109),(295,146),(22,62),(103,74),(140,145),(277,32),(135,10),(253,121),(66,129),(98,15),(126,122),(134,102),(189,149),(268,38),(279,78),(134,125),(313,19),(194,44),(313,70),(302,21),(321,102),(276,129),(307,74),(84,69),(241,31),(168,110),(318,19),(320,31),(138,62),(309,126),(124,6),(247,38),(39,115),(289,84),(110,44),(154,57),(62,58),(92,97),(235,93),(183,65),(325,27),(181,118),(282,97),(47,134),(49,117),
26:(305,89),(258,110),(218,79),(20,69),(109,117),(23,155),(193,107),(262,14),(116,66),(310,75),(286,53),(251,97),(123,90),(261,145),(197,10),(181,59),(116,34),(250,81),(13,55),(43,44),(240,62),(170,146),(205,122),(60,141),(190,38),(203,50),(76,105),(297,89),(289,68),(142,21),(13,124),(269,14),(55,46),(27,45),(236,81),(20,73),(253,130),(265,54),(294,61),(101,149),(224,46),(131,66),(316,111),(50,116),(303,115),(47,16),(21,59),(155,18),(93,134),(122,44),(17,14),(43,123),(233,145),(298,65),(293,37),(106,101),(47,110),(82,157),(225,142),(128,78),(62,58),(285,153),(265,61),(312,156),(98,156),(25,147),(301,19),(43,47),(317,120),(124,125),(261,34),(80,129),(180,94),(153,106),(58,30),(38,38),(50,82),(30,81),(60,69),(121,82),(217,79),(41,46),(322,113),(261,106),(158,56),(189,126),(238,121),(279,10),(170,61),(83,38),(201,61),(75,17),(74,56),(305,113),(18,50),(294,109),(295,145),(21,62),(102,74),(141,145),(277,33),(136,10),(254,121),(67,129),(97,15),(127,122),(135,102),(190,149),(269,38),(278,78),(135,125),(312,19),(194,45),(313,71),(301,21),(320,102),(275,129),(307,75),(85,69),(241,32),(169,110),(317,19),(320,32),(139,62),(308,126),(123,6),(248,38),(39,114),(289,83),(110,45),(153,57),(62,57),(91,97),(236,93),(182,65),(324,27),(180,118),(281,97),(47,133),(50,117),
27:(305,88),(259,110),(218,78),(20,68),(108,117),(23,155),(193,108),(261,14),(116,66),(309,75),(286,54),(250,97),(122,90),(260,145),(196,10),(181,60),(117,34),(251,81),(14,55),(43,45),(241,62),(170,147),(205,121),(61,141),(189,38),(204,50),(77,105),(297,90),(289,69),(141,21),(14,124),(268,14),(56,46),(27,44),(235,81),(20,72),(252,130),(264,54),(294,60),(102,149),(223,46),(130,66),(316,112),(50,117),(302,115),(46,16),(21,58),(154,18),(94,134),(121,44),(18,14),(43,122),(232,145),(297,65),(293,38),(107,101),(47,109),(83,157),(226,142),(129,78),(61,58),(286,153),(265,62),(312,156),(98,155),(25,146),(301,20),(42,47),(317,121),(125,125),(260,34),(79,129),(181,94),(154,106),(59,30),(38,39),(50,81),(30,82),(61,69),(120,82),(217,78),(41,47),(322,114),(262,106),(158,55),(190,126),(237,121),(278,10),(170,60),(84,38),(202,61),(76,17),(74,57),(305,112),(18,50),(294,108),(294,145),(21,61),(101,74),(142,145),(277,34),(137,10),(255,121),(68,129),(97,16),(128,122),(135,101),(191,149),(270,38),(278,79),(136,125),(311,19),(194,46),(312,71),(300,21),(320,103),(274,129),(307,76),(86,69),(241,33),(170,110),(316,19),(320,33),(140,62),(308,125),(122,6),(249,38),(39,113),(289,82),(111,45),(152,57),(62,56),(90,97),(237,93),(181,65),(323,27),(179,118),(280,97),(47,132),(51,117),
28:(305,87),(260,110),(218,77),(21,68),(107,117),(23,155),(193,109),(260,14),(116,66),(309,75),(285,54),(249,97),(121,90),(259,145),(195,10),(181,61),(118,34),(252,81),(14,56),(43,46),(242,62),(170,148),(205,120),(62,141),(188,38),(205,50),(78,105),(297,91),(288,69),(140,21),(15,124),(267,14),(57,46),(27,43),(234,81),(21,72),(251,130),(264,53),(293,60),(103,149),(222,46),(129,66),(315,112),(51,117),(302,114),(46,17),(21,57),(153,18),(95,134),(121,45),(19,14),(43,121),(231,145),(297,64),(292,38),(108,101),(47,108),(84,157),(227,142),(130,78),(60,58),(287,153),(265,63),(312,156),(98,154),(25,145),(301,21),(42,46),(316,121),(126,125),(259,34),(78,129),(182,94),(155,106),(60,30),(38,40),(51,81),(31,82),(61,68),(119,82),(216,78),(41,48),(322,115),(263,106),(158,54),(191,126),(236,121),(278,11),(170,59),(85,38),(203,61),(77,17),(74,58),(304,112),(18,50),(293,108),(293,145),(21,60),(100,74),(143,145),(277,35),(138,10),(256,121),(69,129),(97,17),(129,122),(136,101),(192,149),(271,38),(277,79),(137,125),(310,19),(194,47),(311,71),(300,22),(319,103),(273,129),(307,77),(87,69),(241,34),(171,110),(316,18),(321,33),(141,62),(308,124),(122,7),(250,38),(40,113),(289,81),(111,46),(151,57),(62,55),(89,97),(238,93),(181,64),(322,27),(178,118),(279,97),(47,131),(52,117),
29:(304,87),(261,110),(218,76),(21,67),(106,117),(23,155),(193,110),(259,14),(116,66),(309,75),(284,54),(248,97),(121,91),(258,145),(194,10),(181,62),(119,34),(253,81),(15,56),(43,47),(243,62),(170,149),(205,119),(63,141),(187,38),(205,51),(79,105),(297,92),(288,70),(139,21),(15,123),(266,14),(58,46),(28,43),(233,81),(22,72),(250,130),(263,53),(293,59),(104,149),(221,46),(128,66),(314,112),(52,117),(302,113),(45,17),(21,56),(152,18),(96,134),(121,46),(20,14),(44,121),(230,145),(297,63),(291,38),(109,101),(48,108),(85,157),(228,142),(131,78),(59,58),(288,153),(265,64),(312,156),(98,153),(26,145),(300,21),(42,45),(315,121),(127,125),(258,34),(77,129),(183,94),(156,106),(61,30),(38,41),(52,81),(31,83),(61,67),(118,82),(216,77),(42,48),(322,116),(264,106),(158,53),(192,126),(235,121),(278,12),(170,58),(86,38),(204,61),(77,18),(75,58),(303,112),(18,50),(293,107),(292,145),(20,60),(99,74),(144,145),(277,36),(139,10),(257,121),(70,129),(97,18),(130,122),(137,101),(193,149),(272,38),(277,80),(138,125),(309,19),(194,48),(311,72),(300,23),(319,104),(272,129),(306,77),(88,69),(241,35),(172,110),(316,17),(321,34),(142,62),(308,123),(121,7),(251,38),(41,113),(289,80),(112,46),(150,57),(62,54),(88,97),(239,93),(181,63),(322,28),(178,117),(278,97),(47,130),(53,117),
30:(303,87),(262,110),(217,76),(21,66),(105,117),(23,155),(193,111),(258,14),(116,66),(309,75),(283,54),(247,97),(121,92),(257,145),(194,11),(180,62),(120,34),(253,80),(16,56),(44,47),(244,62),(170,150),(205,118),(64,141),(186,38),(205,52),(80,105),(297,93),(287,70),(138,21),(15,122),(266,15),(59,46),(28,42),(232,81),(23,72),(250,129),(262,53),(293,58),(105,149),(220,46),(127,66),(313,112),(53,117),(301,113),(44,17),(22,56),(151,18),(97,134),(120,46),(20,15),(44,120),(230,144),(296,63),(291,39),(109,100),(49,108),(85,156),(229,142),(132,78),(58,58),(289,153),(265,65),(312,156),(99,153),(26,144),(300,22),(42,44),(315,122),(128,125),(257,34),(76,129),(184,94),(157,106),(61,31),(38,42),(53,81),(32,83),(62,67),(117,82),(215,77),(43,48),(321,116),(265,106),(159,53),(193,126),(234,121),(278,13),(171,58),(87,38),(205,61),(78,18),(76,58),(302,112),(18,50),(293,106),(292,144),(19,60),(98,74),(145,145),(277,37),(140,10),(258,121),(71,129),(96,18),(131,122),(138,101),(193,148),(273,38),(277,81),(139,125),(308,19),(194,49),(311,73),(300,24),(318,104),(271,129),(305,77),(89,69),(241,36),(173,110),(316,16),(322,34),(143,62),(308,122),(121,8),(252,38),(42,113),(289,79),(113,46),(149,57),(62,53),(87,97),(240,93),(181,62),(322,29),(177,117),(278,96),(47,129),(54,117),
31:(302,87),(263,110),(217,75),(21,65),(104,117),(23,155),(193,112),(257,14),(116,66),(309,75),(282,54),(246,97),(121,93),(256,145),(194,12),(179,62),(121,34),(254,80),(16,57),(45,47),(245,62),(170,151),(204,118),(65,141),(185,38),(205,53),(81,105),(296,93),(286,70),(137,21),(16,122),(266,16),(60,46),(28,41),(231,81),(24,72),(249,129),(261,53),(292,58),(106,149),(219,46),(126,66),(312,112),(54,117),(300,113),(44,18),(23,56),(150,18),(98,134),(119,46),(20,16),(44,119),(230,143),(296,62),(290,39),(110,100),(49,107),(85,155),(230,142),(133,78),(57,58),(289,152),(265,66),(312,156),(100,153),(26,143),(299,22),(41,44),(315,123),(129,125),(256,34),(75,129),(185,94),(158,106),(61,32),(38,43),(54,81),(33,83),(62,66),(116,82),(214,77),(43,49),(321,117),(266,106),(160,53),(193,127),(233,121),(278,14),(171,57),(88,38),(205,60),(79,18),(77,58),(302,111),(18,50),(293,105),(291,144),(18,60),(98,75),(146,145),(277,38),(141,10),(259,121),(72,129),(95,18),(132,122),(139,101),(194,148),(274,38),(276,81),(140,125),(307,19),(194,50),(310,73),(300,25),(318,105),(270,129),(305,78),(90,69),(241,37),(174,110),(316,15),(323,34),(144,62),(307,122),(121,9),(253,38),(43,113),(289,78),(114,46),(148,57),(62,52),(86,97),(241,93),(181,61),(322,30),(176,117),(277,96),(47,128),(55,117),
32:(301,87),(264,110),(217,74),(21,64),(103,117),(23,155),(193,113),(256,14),(116,66),(309,75),(281,54),(245,97),(120,93),(255,145),(194,13),(178,62),(122,34),(254,79),(17,57),(45,48),(246,62),(170,152),(204,117),(66,141),(184,38),(206,53),(82,105),(296,94),(285,70),(136,21),(17,122),(266,17),(61,46),(28,40),(230,81),(25,72),(248,129),(260,53),(291,58),(107,149),(218,46),(125,66),(311,112),(55,117),(300,112),(43,18),(23,55),(149,18),(99,134),(118,46),(21,16),(44,118),(229,143),(295,62),(289,39),(110,99),(49,106),(85,154),(231,142),(133,79),(56,58),(289,151),(264,66),(312,156),(101,153),(26,142),(298,22),(40,44),(315,124),(130,125),(255,34),(74,129),(186,94),(159,106),(62,32),(38,44),(55,81),(33,84),(62,65),(115,82),(213,77),(43,50),(321,118),(267,106),(161,53),(194,127),(232,121),(278,15),(172,57),(89,38),(206,60),(80,18),(78,58),(302,110),(18,50),(293,104),(291,143),(18,59),(97,75),(146,144),(276,38),(142,10),(260,121),(73,129),(94,18),(133,122),(140,101),(194,147),(275,38),(276,82),(141,125),(307,20),(194,51),(310,74),(300,26),(317,105),(269,129),(305,79),(91,69),(241,38),(175,110),(315,15),(324,34),(145,62),(306,122),(121,10),(254,38),(43,112),(289,77),(115,46),(147,57),(62,51),(86,96),(241,92),(181,60),(322,31),(175,117),(277,95),(47,127),(56,117),
33:(300,87),(265,110),(217,73),(22,64),(102,117),(23,155),(193,114),(255,14),(116,66),(309,75),(280,54),(244,97),(120,94),(254,145),(194,14),(177,62),(123,34),(254,78),(18,57),(46,48),(247,62),(170,153),(203,117),(67,141),(183,38),(206,54),(83,105),(296,95),(284,70),(135,21),(18,122),(265,17),(61,47),(29,40),(229,81),(25,71),(247,129),(259,53),(290,58),(108,149),(218,47),(124,66),(311,113),(56,117),(300,111),(43,19),(24,55),(148,18),(100,134),(117,46),(21,17),(44,117),(229,142),(295,61),(289,40),(110,98),(50,106),(86,154),(232,142),(134,79),(55,58),(290,151),(263,66),(312,156),(102,153),(27,142),(298,23),(40,43),(315,125),(131,125),(254,34),(74,128),(187,94),(160,106),(62,33),(39,44),(56,81),(34,84),(62,64),(114,82),(212,77),(44,50),(320,118),(268,106),(162,53),(194,128),(231,121),(278,16),(173,57),(90,38),(206,59),(81,18),(79,58),(302,109),(18,50),(293,103),(290,143),(18,58),(97,76),(146,143),(275,38),(143,10),(261,121),(73,128),(93,18),(133,123),(141,101),(194,146),(275,37),(275,82),(142,125),(307,21),(194,52),(310,75),(300,27),(317,106),(268,129),(305,80),(92,69),(241,39),(176,110),(315,14),(324,35),(145,63),(306,121),(121,11),(255,38),(44,112),(289,76),(116,46),(146,57),(62,50),(86,95),(242,92),(181,59),(322,32),(174,117),(277,94),(47,126),(57,117),
